
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.15477     0.22489     0.99472     0.97631     2.53693     2.51656     0.94475     0.84559     0.02694     0.07391
     30     0.10351     0.18543     0.99670     0.98037     2.53693     2.51656     0.95975     0.86083     0.01912     0.06870
     40     0.07799     0.16875     0.99807     0.98216     2.53693     2.51656     0.96742     0.86358     0.01565     0.06696
     50     0.06068     0.16169     0.99893     0.98299     2.53693     2.51656     0.97596     0.86634     0.01304     0.06348
     60     0.05042     0.15724     0.99930     0.98386     2.53693     2.51656     0.98185     0.87363     0.01043     0.06348
     70     0.04169     0.15435     0.99953     0.98423     2.53693     2.51656     0.98688     0.88124     0.00869     0.06000
     80     0.03391     0.15193     0.99977     0.98481     2.53693     2.51656     0.99052     0.88345     0.00652     0.05826
     85     0.03052     0.15108     0.99987     0.98501     2.53693     2.51656     0.99156     0.89140     0.00391     0.05913
     90     0.02798     0.15265     0.99992     0.98471     2.53693     2.51656     0.99267     0.89140     0.00304     0.06000
    100     0.02321     0.15372     0.99998     0.98476     2.53693     2.51656     0.99493     0.88996     0.00261     0.05739
    110     0.01953     0.15542     0.99999     0.98474     2.53693     2.51656     0.99785     0.88533     0.00217     0.05652
    117     0.01757     0.15440     1.00000     0.98511     2.53693     2.51656     0.99928     0.88809     0.00174     0.05304
    120     0.01647     0.15593     1.00000     0.98497     2.53693     2.51656     0.99928     0.88830     0.00130     0.05391
    122     0.01582     0.15618     1.00000     0.98492     2.53693     2.51656     1.00000     0.88875     0.00130     0.05565
    130     0.01387     0.15839     1.00000     0.98486     2.53693     2.51656     1.00000     0.89029     0.00130     0.05478
    140     0.01154     0.16199     1.00000     0.98461     2.53693     2.51656     1.00000     0.89239     0.00087     0.05652
    143     0.01077     0.16259     1.00000     0.98454     2.53693     2.51656     1.00000     0.89029     0.00000     0.05913
    150     0.00968     0.16402     1.00000     0.98470     2.53693     2.51656     1.00000     0.88996     0.00000     0.05826
    160     0.00877     0.16692     1.00000     0.98452     2.53693     2.51656     1.00000     0.88665     0.00000     0.05652
    170     0.00757     0.17029     1.00000     0.98448     2.53693     2.51656     1.00000     0.88875     0.00000     0.05913
    180     0.00634     0.17302     1.00000     0.98466     2.53693     2.51656     1.00000     0.88853     0.00000     0.05739
    190     0.00539     0.17703     1.00000     0.98459     2.53693     2.51656     1.00000     0.88698     0.00000     0.05391
    200     0.00468     0.18094     1.00000     0.98445     2.53693     2.51656     1.00000     0.88841     0.00000     0.05478
    210     0.00408     0.18414     1.00000     0.98441     2.53693     2.51656     1.00000     0.88753     0.00000     0.05304
    220     0.00337     0.18725     1.00000     0.98441     2.53693     2.51656     1.00000     0.88687     0.00000     0.05391
    230     0.00290     0.19108     1.00000     0.98431     2.53693     2.51656     1.00000     0.88820     0.00000     0.05652
    240     0.00243     0.19588     1.00000     0.98414     2.53693     2.51656     1.00000     0.88974     0.00000     0.05652
    250     0.00202     0.20105     1.00000     0.98396     2.53693     2.51656     1.00000     0.88974     0.00000     0.05565
    260     0.00167     0.20730     1.00000     0.98370     2.53693     2.51656     1.00000     0.89118     0.00000     0.05739
    270     0.00142     0.21216     1.00000     0.98364     2.53693     2.51656     1.00000     0.89051     0.00000     0.05652
    280     0.00117     0.21852     1.00000     0.98344     2.53693     2.51656     1.00000     0.88985     0.00000     0.05826
    290     0.00103     0.22163     1.00000     0.98350     2.53693     2.51656     1.00000     0.88908     0.00000     0.05913
    300     0.00088     0.22566     1.00000     0.98339     2.53693     2.51656     1.00000     0.88985     0.00000     0.06087
    310     0.00077     0.23031     1.00000     0.98332     2.53693     2.51656     1.00000     0.89051     0.00000     0.06000
    320     0.00065     0.23466     1.00000     0.98341     2.53693     2.51656     1.00000     0.89129     0.00000     0.05913
    330     0.00055     0.23956     1.00000     0.98326     2.53693     2.51656     1.00000     0.88985     0.00000     0.05739
    340     0.00044     0.24561     1.00000     0.98323     2.53693     2.51656     1.00000     0.88908     0.00000     0.06000
    350     0.00038     0.25126     1.00000     0.98320     2.53693     2.51656     1.00000     0.89195     0.00000     0.06000
    360     0.00032     0.25586     1.00000     0.98315     2.53693     2.51656     1.00000     0.89195     0.00000     0.06087
    370     0.00028     0.26122     1.00000     0.98309     2.53693     2.51656     1.00000     0.89338     0.00000     0.05826
    380     0.00023     0.26515     1.00000     0.98313     2.53693     2.51656     1.00000     0.89338     0.00000     0.05913
    386     0.00021     0.26777     1.00000     0.98310     2.53693     2.51656     1.00000     0.89482     0.00000     0.06000
    390     0.00020     0.26827     1.00000     0.98314     2.53693     2.51656     1.00000     0.89338     0.00000     0.06000
    400     0.00017     0.27445     1.00000     0.98301     2.53693     2.51656     1.00000     0.89118     0.00000     0.06000


 =========================================
 Variable Importance for the 85-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               76.92021   76.92 |*********  |
 WORD_FREQ_REMOVE               66.50132   66.50 |********   |
 CAPITAL_RUN_LENGTH_AVERAGE     49.69960   49.70 |******     |
 WORD_FREQ_HP                   47.37304   47.37 |******     |
 WORD_FREQ_MONEY                39.40857   39.41 |*****      |
 WORD_FREQ_YOUR                 35.71125   35.71 |*****      |
 WORD_FREQ_FREE                 34.68568   34.69 |****       |
 WORD_FREQ_OUR                  34.29213   34.29 |****       |
 WORD_FREQ_GEORGE               33.32337   33.32 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     32.09203   32.09 |****       |
 WORD_FREQ_EDU                  30.34553   30.35 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       29.22688   29.23 |****       |
 WORD_FREQ_YOU                  24.96276   24.96 |***        |
 WORD_FREQ_BUSINESS             24.64291   24.64 |***        |
 CHAR_FREQ_BRACKET              24.57566   24.58 |***        |
 WORD_FREQ_RE                   20.25767   20.26 |***        |
 WORD_FREQ_INTERNET             18.65376   18.65 |***        |
 WORD_FREQ_1999                 17.04194   17.04 |***        |
 WORD_FREQ_650                  16.88993   16.89 |***        |
 WORD_FREQ_WILL                 16.84793   16.85 |***        |
 WORD_FREQ_MEETING              14.41752   14.42 |**         |
 WORD_FREQ_TECHNOLOGY           12.59163   12.59 |**         |
 WORD_FREQ_000                  12.24187   12.24 |**         |
 WORD_FREQ_MAIL                 11.72145   11.72 |**         |
 WORD_FREQ_OVER                 11.07481   11.07 |**         |
 CHAR_FREQ_SEMICOLON            10.90304   10.90 |**         |
 WORD_FREQ_CREDIT               10.62977   10.63 |**         |
 WORD_FREQ_MAKE                 10.42756   10.43 |**         |
 WORD_FREQ_HPL                  10.35839   10.36 |**         |
 WORD_FREQ_EMAIL                 9.89778    9.90 |**         |
 WORD_FREQ_ALL                   8.91086    8.91 |**         |
 WORD_FREQ_RECEIVE               8.36467    8.36 |**         |
 WORD_FREQ_ORIGINAL              8.29625    8.30 |**         |
 WORD_FREQ_PROJECT               7.92228    7.92 |**         |
 WORD_FREQ_FONT                  6.65229    6.65 |**         |
 WORD_FREQ_ORDER                 6.35829    6.36 |**         |
 WORD_FREQ_LAB                   6.05441    6.05 |**         |
 WORD_FREQ_CS                    5.89430    5.89 |**         |
 WORD_FREQ_85                    5.64281    5.64 |**         |
 WORD_FREQ_ADDRESSES             5.17211    5.17 |*          |
 WORD_FREQ_LABS                  4.06208    4.06 |*          |
 CHAR_FREQ_HASH                  3.61596    3.62 |*          |
 WORD_FREQ_3D                    3.28224    3.28 |*          |
 WORD_FREQ_PEOPLE                3.18888    3.19 |*          |
 CHAR_FREQ_BOXBRACKET            3.13278    3.13 |*          |
 WORD_FREQ_CONFERENCE            3.12467    3.12 |*          |
 WORD_FREQ_ADDRESS               2.29348    2.29 |*          |
 WORD_FREQ_PM                    2.22273    2.22 |*          |
 WORD_FREQ_REPORT                1.20692    1.21 |*          |
 WORD_FREQ_DIRECT                0.77794    0.78 |*          |
 WORD_FREQ_857                   0.00425    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       408.00        45.00       0.0993

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

