
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28324     0.32334     0.98751     0.96845     2.53693     2.51756     0.89287     0.82352     0.04737     0.08870
     20     0.15971     0.21687     0.99421     0.97780     2.53693     2.51656     0.93068     0.86358     0.03303     0.06435
     30     0.10787     0.17598     0.99683     0.98178     2.53693     2.51656     0.94705     0.87705     0.02694     0.06522
     40     0.07974     0.15739     0.99809     0.98428     2.53693     2.51656     0.96194     0.88522     0.02086     0.06000
     50     0.06368     0.14968     0.99886     0.98511     2.53693     2.51656     0.96989     0.89140     0.01651     0.05391
     60     0.05417     0.14553     0.99922     0.98569     2.53693     2.51656     0.97457     0.89890     0.01391     0.05304
     70     0.04476     0.14365     0.99955     0.98591     2.53693     2.51656     0.98329     0.90034     0.01086     0.05130
     80     0.03945     0.14278     0.99965     0.98639     2.53693     2.51656     0.98549     0.90034     0.00826     0.05217
     90     0.03359     0.14270     0.99985     0.98661     2.53693     2.51656     0.98947     0.89978     0.00652     0.05304
    100     0.02885     0.14280     0.99992     0.98700     2.53693     2.51656     0.99344     0.89890     0.00478     0.05130
    110     0.02535     0.14131     0.99994     0.98741     2.53693     2.51656     0.99416     0.90089     0.00304     0.04870
    120     0.02197     0.14215     0.99998     0.98741     2.53693     2.51656     0.99564     0.90376     0.00304     0.05043
    130     0.01932     0.14259     0.99998     0.98756     2.53693     2.51656     0.99675     0.90265     0.00261     0.04609
    140     0.01629     0.14342     0.99999     0.98784     2.53693     2.51656     0.99746     0.90707     0.00217     0.04957
    147     0.01494     0.14404     0.99999     0.98792     2.53693     2.51656     0.99857     0.90773     0.00130     0.04870
    150     0.01416     0.14430     0.99999     0.98791     2.53693     2.51656     0.99857     0.90928     0.00130     0.04696
    160     0.01163     0.14655     1.00000     0.98786     2.53693     2.51656     0.99857     0.90784     0.00130     0.04696
    161     0.01143     0.14726     1.00000     0.98783     2.53693     2.51656     0.99857     0.90718     0.00087     0.04696
    167     0.01047     0.14827     1.00000     0.98794     2.53693     2.51656     0.99857     0.90552     0.00087     0.04783
    170     0.00984     0.14845     1.00000     0.98807     2.53693     2.51656     0.99857     0.90707     0.00087     0.04870
    180     0.00843     0.15138     1.00000     0.98798     2.53693     2.51656     0.99857     0.90917     0.00087     0.04957
    190     0.00760     0.15325     1.00000     0.98816     2.53693     2.51656     0.99857     0.91060     0.00087     0.04783
    200     0.00693     0.15510     1.00000     0.98813     2.53693     2.51656     0.99857     0.91126     0.00087     0.04783
    210     0.00619     0.15795     1.00000     0.98814     2.53693     2.51656     0.99857     0.91347     0.00087     0.04783
    220     0.00531     0.16130     1.00000     0.98815     2.53693     2.51656     0.99857     0.91204     0.00087     0.04870
    223     0.00511     0.16167     1.00000     0.98820     2.53693     2.51656     0.99857     0.91490     0.00087     0.04783
    230     0.00476     0.16324     1.00000     0.98823     2.53693     2.51656     0.99857     0.91347     0.00087     0.04696
    240     0.00435     0.16719     1.00000     0.98805     2.53693     2.51656     0.99857     0.91270     0.00087     0.04870
    250     0.00390     0.17026     1.00000     0.98816     2.53693     2.51656     0.99857     0.90972     0.00087     0.05043
    258     0.00358     0.17105     1.00000     0.98832     2.53693     2.51656     0.99857     0.91115     0.00087     0.04783
    260     0.00349     0.17257     1.00000     0.98824     2.53693     2.51656     0.99857     0.90972     0.00087     0.04696
    270     0.00318     0.17629     1.00000     0.98809     2.53693     2.51656     0.99857     0.90828     0.00087     0.04696
    280     0.00294     0.17992     1.00000     0.98801     2.53693     2.51656     0.99857     0.90972     0.00087     0.04783
    290     0.00272     0.18244     1.00000     0.98803     2.53693     2.51656     0.99857     0.90972     0.00087     0.04783
    300     0.00256     0.18538     1.00000     0.98807     2.53693     2.51656     0.99857     0.90972     0.00087     0.04522
    310     0.00240     0.18914     1.00000     0.98796     2.53693     2.51656     0.99857     0.90961     0.00087     0.04609
    320     0.00226     0.19253     1.00000     0.98798     2.53693     2.51656     0.99857     0.90828     0.00087     0.04783
    330     0.00217     0.19573     1.00000     0.98799     2.53693     2.51656     0.99857     0.90828     0.00087     0.04522
    340     0.00201     0.19939     1.00000     0.98799     2.53693     2.51656     0.99857     0.90641     0.00087     0.04522
    350     0.00190     0.20370     1.00000     0.98792     2.53693     2.51656     0.99857     0.90817     0.00087     0.04609
    360     0.00184     0.20714     1.00000     0.98789     2.53693     2.51656     0.99857     0.90817     0.00087     0.04609
    363     0.00180     0.20961     1.00000     0.98788     2.53693     2.51656     0.99857     0.90817     0.00087     0.04261
    370     0.00172     0.21245     1.00000     0.98773     2.53693     2.51656     0.99857     0.90674     0.00087     0.04435
    380     0.00165     0.21767     1.00000     0.98766     2.53693     2.51656     0.99857     0.90751     0.00087     0.04522
    390     0.00161     0.22006     1.00000     0.98773     2.53693     2.51656     0.99857     0.90872     0.00087     0.04348
    400     0.00154     0.22399     1.00000     0.98770     2.53693     2.51656     0.99857     0.90872     0.00087     0.04261


 ==========================================
 Variable Importance for the 110-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               60.97890   60.98 |*******    |
 CHAR_FREQ_DOLLAR               58.68750   58.69 |*******    |
 WORD_FREQ_HP                   46.70559   46.71 |******     |
 CAPITAL_RUN_LENGTH_TOTAL       43.83482   43.83 |*****      |
 WORD_FREQ_FREE                 36.74307   36.74 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     36.11785   36.12 |*****      |
 WORD_FREQ_GEORGE               31.29747   31.30 |****       |
 WORD_FREQ_EDU                  30.27776   30.28 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     29.54955   29.55 |****       |
 WORD_FREQ_OUR                  23.86519   23.87 |***        |
 WORD_FREQ_YOUR                 23.73986   23.74 |***        |
 WORD_FREQ_YOU                  22.54743   22.55 |***        |
 WORD_FREQ_RE                   21.90130   21.90 |***        |
 WORD_FREQ_WILL                 18.76935   18.77 |***        |
 WORD_FREQ_MEETING              18.67161   18.67 |***        |
 WORD_FREQ_1999                 18.04855   18.05 |***        |
 CHAR_FREQ_BRACKET              17.97228   17.97 |***        |
 WORD_FREQ_BUSINESS             16.99522   17.00 |***        |
 WORD_FREQ_650                  16.66995   16.67 |***        |
 WORD_FREQ_MONEY                16.22493   16.22 |***        |
 WORD_FREQ_INTERNET             15.52868   15.53 |***        |
 WORD_FREQ_000                  15.10087   15.10 |**         |
 WORD_FREQ_EMAIL                14.86587   14.87 |**         |
 WORD_FREQ_DATA                 12.46979   12.47 |**         |
 WORD_FREQ_FONT                 12.05837   12.06 |**         |
 WORD_FREQ_RECEIVE              11.53763   11.54 |**         |
 CHAR_FREQ_SEMICOLON            11.40290   11.40 |**         |
 WORD_FREQ_HPL                  10.90844   10.91 |**         |
 WORD_FREQ_OVER                 10.00121   10.00 |**         |
 WORD_FREQ_ALL                   8.44153    8.44 |**         |
 WORD_FREQ_MAIL                  7.96778    7.97 |**         |
 WORD_FREQ_PROJECT               7.30715    7.31 |**         |
 WORD_FREQ_MAKE                  6.81100    6.81 |**         |
 WORD_FREQ_PM                    5.77095    5.77 |**         |
 WORD_FREQ_LAB                   5.15384    5.15 |*          |
 WORD_FREQ_ADDRESS               5.05545    5.06 |*          |
 WORD_FREQ_ORDER                 5.02652    5.03 |*          |
 WORD_FREQ_CS                    4.75247    4.75 |*          |
 CHAR_FREQ_BOXBRACKET            4.42544    4.43 |*          |
 WORD_FREQ_TELNET                4.39433    4.39 |*          |
 WORD_FREQ_PEOPLE                4.08717    4.09 |*          |
 WORD_FREQ_CREDIT                4.05610    4.06 |*          |
 WORD_FREQ_3D                    4.03847    4.04 |*          |
 WORD_FREQ_ORIGINAL              4.00624    4.01 |*          |
 CHAR_FREQ_HASH                  3.16200    3.16 |*          |
 WORD_FREQ_TECHNOLOGY            2.97721    2.98 |*          |
 WORD_FREQ_85                    2.76411    2.76 |*          |
 WORD_FREQ_REPORT                2.75041    2.75 |*          |
 WORD_FREQ_LABS                  2.65854    2.66 |*          |
 WORD_FREQ_ADDRESSES             2.33623    2.34 |*          |
 WORD_FREQ_DIRECT                2.16404    2.16 |*          |
 WORD_FREQ_CONFERENCE            1.82410    1.82 |*          |
 WORD_FREQ_857                   0.34753    0.35 |*          |


 Learn Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       421.00        32.00       0.0706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

