
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.29145     0.31687     0.98530     0.97346     2.53693     2.53863     0.89849     0.84272     0.05172     0.07478
     20     0.17453     0.20644     0.99148     0.98078     2.53693     2.51656     0.92412     0.87385     0.03781     0.05826
     30     0.12103     0.16218     0.99456     0.98395     2.53693     2.53863     0.93867     0.89868     0.02781     0.05130
     40     0.09414     0.14043     0.99661     0.98634     2.53693     2.53863     0.95135     0.90938     0.02216     0.04435
     50     0.07947     0.13169     0.99753     0.98711     2.53693     2.53863     0.95991     0.91546     0.01912     0.04000
     54     0.07448     0.12876     0.99787     0.98728     2.53693     2.53863     0.96201     0.91612     0.01695     0.03913
     60     0.06836     0.12749     0.99821     0.98747     2.53693     2.53863     0.96603     0.91844     0.01565     0.04087
     70     0.05997     0.12415     0.99869     0.98774     2.53693     2.53863     0.96994     0.91921     0.01434     0.04087
     80     0.05292     0.12326     0.99905     0.98786     2.53693     2.53863     0.97573     0.91777     0.01130     0.04174
     90     0.04597     0.12316     0.99949     0.98779     2.53693     2.53863     0.98175     0.91634     0.00956     0.04000
    100     0.04114     0.12234     0.99963     0.98780     2.53693     2.53863     0.98726     0.91546     0.00869     0.04000
    110     0.03664     0.12195     0.99980     0.98799     2.53693     2.53863     0.99018     0.91844     0.00739     0.04174
    116     0.03458     0.12095     0.99983     0.98819     2.53693     2.53863     0.99123     0.91844     0.00608     0.04000
    120     0.03243     0.12158     0.99986     0.98811     2.53693     2.53863     0.99195     0.91557     0.00522     0.04348
    130     0.02810     0.12173     0.99995     0.98838     2.53693     2.53863     0.99416     0.91513     0.00478     0.04522
    140     0.02459     0.12190     0.99997     0.98848     2.53693     2.53863     0.99564     0.91435     0.00348     0.04261
    150     0.02206     0.12262     0.99998     0.98850     2.53693     2.53863     0.99675     0.91137     0.00348     0.04348
    160     0.01967     0.12368     0.99999     0.98841     2.53693     2.53863     0.99708     0.91347     0.00261     0.04261
    170     0.01711     0.12488     0.99999     0.98847     2.53693     2.53863     0.99818     0.91490     0.00217     0.04522
    180     0.01564     0.12560     1.00000     0.98850     2.53693     2.53863     0.99818     0.91270     0.00217     0.04435
    184     0.01434     0.12542     1.00000     0.98860     2.53693     2.53863     0.99928     0.91192     0.00087     0.04435
    190     0.01321     0.12580     1.00000     0.98869     2.53693     2.53863     0.99928     0.91513     0.00087     0.04261
    200     0.01183     0.12679     1.00000     0.98885     2.53693     2.53863     0.99928     0.91468     0.00087     0.04348
    209     0.01039     0.12742     1.00000     0.98894     2.53693     2.53863     0.99928     0.91513     0.00087     0.04174
    210     0.01021     0.12751     1.00000     0.98891     2.53693     2.53863     0.99928     0.91468     0.00087     0.04174
    218     0.00920     0.12953     1.00000     0.98881     2.53693     2.53863     0.99928     0.91513     0.00087     0.04174
    220     0.00895     0.12958     1.00000     0.98880     2.53693     2.53863     0.99928     0.91513     0.00087     0.04174
    224     0.00837     0.13051     1.00000     0.98876     2.53693     2.53863     0.99928     0.91479     0.00043     0.04087
    230     0.00775     0.13097     1.00000     0.98882     2.53693     2.53863     0.99928     0.91579     0.00043     0.04174
    240     0.00690     0.13312     1.00000     0.98870     2.53693     2.53863     0.99928     0.91502     0.00043     0.04261
    250     0.00613     0.13549     1.00000     0.98866     2.53693     2.53863     0.99928     0.91634     0.00043     0.04261
    260     0.00526     0.13940     1.00000     0.98848     2.53693     2.53863     0.99928     0.91777     0.00043     0.04261
    270     0.00465     0.14051     1.00000     0.98849     2.53693     2.53863     0.99928     0.92142     0.00043     0.04435
    280     0.00409     0.14315     1.00000     0.98836     2.53693     2.53863     0.99928     0.92075     0.00043     0.04348
    284     0.00384     0.14375     1.00000     0.98844     2.53693     2.53863     0.99928     0.92153     0.00043     0.04261
    290     0.00357     0.14538     1.00000     0.98832     2.53693     2.53863     0.99928     0.92075     0.00043     0.04435
    300     0.00318     0.14960     1.00000     0.98815     2.53693     2.53863     0.99928     0.91921     0.00043     0.04348
    310     0.00286     0.15204     1.00000     0.98815     2.53693     2.53863     0.99928     0.92064     0.00043     0.04348
    320     0.00249     0.15395     1.00000     0.98817     2.53693     2.53863     0.99928     0.91932     0.00043     0.04348
    330     0.00230     0.15483     1.00000     0.98825     2.53693     2.53863     0.99928     0.92009     0.00043     0.04261
    340     0.00212     0.15753     1.00000     0.98822     2.53693     2.53863     0.99928     0.91987     0.00043     0.04174
    350     0.00189     0.15945     1.00000     0.98820     2.53693     2.53863     0.99928     0.91987     0.00043     0.04174
    360     0.00174     0.16260     1.00000     0.98811     2.53693     2.53863     0.99928     0.91987     0.00043     0.04174
    370     0.00159     0.16652     1.00000     0.98810     2.53693     2.53863     0.99928     0.91987     0.00043     0.04174
    380     0.00146     0.17018     1.00000     0.98797     2.53693     2.53863     0.99928     0.91987     0.00043     0.04174
    390     0.00133     0.17146     1.00000     0.98802     2.53693     2.53863     0.99928     0.91987     0.00043     0.04261
    400     0.00121     0.17500     1.00000     0.98789     2.53693     2.53863     0.99928     0.91910     0.00043     0.04174


 ==========================================
 Variable Importance for the 116-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               63.02061   63.02 |*******    |
 WORD_FREQ_REMOVE               51.87758   51.88 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     44.64804   44.65 |*****      |
 WORD_FREQ_HP                   41.70127   41.70 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     38.30093   38.30 |*****      |
 WORD_FREQ_GEORGE               34.24720   34.25 |****       |
 WORD_FREQ_FREE                 33.46942   33.47 |****       |
 WORD_FREQ_YOUR                 29.18196   29.18 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       27.81255   27.81 |****       |
 WORD_FREQ_EDU                  25.92716   25.93 |****       |
 WORD_FREQ_OUR                  25.41124   25.41 |***        |
 WORD_FREQ_YOU                  23.91330   23.91 |***        |
 WORD_FREQ_RE                   23.67769   23.68 |***        |
 CHAR_FREQ_BRACKET              20.40145   20.40 |***        |
 WORD_FREQ_MONEY                18.46530   18.47 |***        |
 WORD_FREQ_BUSINESS             18.35539   18.36 |***        |
 WORD_FREQ_INTERNET             18.07241   18.07 |***        |
 WORD_FREQ_MEETING              17.48680   17.49 |***        |
 WORD_FREQ_HPL                  16.85324   16.85 |***        |
 WORD_FREQ_650                  15.43412   15.43 |**         |
 WORD_FREQ_WILL                 15.42549   15.43 |**         |
 WORD_FREQ_000                  14.98526   14.99 |**         |
 WORD_FREQ_1999                 14.74226   14.74 |**         |
 WORD_FREQ_EMAIL                14.44894   14.45 |**         |
 WORD_FREQ_RECEIVE              11.67187   11.67 |**         |
 WORD_FREQ_OVER                 11.58893   11.59 |**         |
 WORD_FREQ_DATA                 11.53036   11.53 |**         |
 CHAR_FREQ_SEMICOLON            11.46214   11.46 |**         |
 WORD_FREQ_FONT                 11.07332   11.07 |**         |
 WORD_FREQ_ALL                  10.76537   10.77 |**         |
 WORD_FREQ_TECHNOLOGY            9.31095    9.31 |**         |
 WORD_FREQ_MAIL                  8.81460    8.81 |**         |
 WORD_FREQ_ORIGINAL              7.53539    7.54 |**         |
 WORD_FREQ_MAKE                  7.49292    7.49 |**         |
 WORD_FREQ_PROJECT               7.26526    7.27 |**         |
 WORD_FREQ_PM                    7.13524    7.14 |**         |
 WORD_FREQ_REPORT                7.12256    7.12 |**         |
 WORD_FREQ_ADDRESSES             6.53286    6.53 |**         |
 WORD_FREQ_ADDRESS               6.22889    6.23 |**         |
 CHAR_FREQ_HASH                  5.88029    5.88 |**         |
 WORD_FREQ_CS                    5.87980    5.88 |**         |
 WORD_FREQ_CREDIT                4.79681    4.80 |*          |
 WORD_FREQ_CONFERENCE            4.77351    4.77 |*          |
 WORD_FREQ_PEOPLE                4.32273    4.32 |*          |
 WORD_FREQ_3D                    4.03304    4.03 |*          |
 CHAR_FREQ_BOXBRACKET            4.00982    4.01 |*          |
 WORD_FREQ_TELNET                3.64924    3.65 |*          |
 WORD_FREQ_LAB                   3.20205    3.20 |*          |
 WORD_FREQ_DIRECT                3.10477    3.10 |*          |
 WORD_FREQ_ORDER                 3.05047    3.05 |*          |
 WORD_FREQ_85                    0.99791    1.00 |*          |
 WORD_FREQ_LABS                  0.66124    0.66 |*          |
 WORD_FREQ_857                   0.10020    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       894.00        13.00       0.0143


 Test Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       678.00        19.00       0.0273
 1                  453.00       426.00        27.00       0.0596

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

