
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00002      0.11549      0.00000      0.02686      1.00000 |        *
    270       0.00001      0.11749      0.00000      0.02686      1.00000 |        *
    280       0.00001      0.12073      0.00000      0.02686      1.00000 |        *
    290       0.00001      0.12404      0.00000      0.02743      1.00000 |         *
    300       0.00000      0.12732      0.00000      0.02743      1.00000 |         *
    310       0.00000      0.12927      0.00000      0.02800      1.00000 |         *
    320       0.00000      0.13143      0.00000      0.02743      1.00000 |         *
    330       0.00000      0.13362      0.00000      0.02743      1.00000 |         *
    340       0.00000      0.13697      0.00000      0.02743      1.00000 |          *
    350       0.00000      0.13981      0.00000      0.02686      1.00000 |          *
    360       0.00000      0.14069      0.00000      0.02629      1.00000 |          *
    370       0.00000      0.14426      0.00000      0.02686      1.00000 |          *
    380       0.00000      0.14618      0.00000      0.02743      1.00000 |          *
    390       0.00000      0.14742      0.00000      0.02743      1.00000 |          *
    400       0.00000      0.15023      0.00000      0.02743      1.00000 |           *

 Core TN model building:         46.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    121      2    394      1      7      4.44      1.08  X3657
    112      5    399      1      7      4.58      0.96  X558
     94      3    400      1      7      4.59      0.80  X3976
     83      4    396      1      7      5.11      0.60  X4508
     81      1    396      1      7      3.63      0.89  X4425
     75      5    391      2      7      4.89      0.58  X4877
     71      5    399      1      7      3.20      0.85  X3316
     68      3    391      1      7      4.94      0.52  X3003
     62      5    399      1      7      5.13      0.45  X2302
     59      2    395      1      7      4.75      0.48  X339
     58      7    393      1      7      5.19      0.41  X4387
     58      6    395      1      7      3.67      0.63  X730
     51      1    390      2      7      5.25      0.35  X905
     51      1    390      1      7      4.53      0.44  X1924
     51      1    397      1      7      5.14      0.37  X215
     49      1    400      1      7      4.78      0.40  X1229
     47      2    370      2      7      5.04      0.35  X4115
     46      5    399      2      7      5.04      0.34  X4554
     45      1    391      2      7      5.18      0.32  X3270
     45      7    400      2      7      5.04      0.33  X555
     44      3    394      2      7      5.14      0.32  X1657
     43      5    370      2      7      5.00      0.32  X2344
     43      1    388      1      7      4.70      0.36  X15
     42     17    354      1      7      3.05      0.52  X2100
     41      1    399      1      7      4.88      0.32  X512
     41      3    399      1      7      4.17      0.39  X456
     41      2    393      3      7      5.78      0.23  X1176
     40      2    379      2      7      5.33      0.27  X580
     39      1    400      1      7      3.77      0.41  X797
     39      2    397      2      7      5.03      0.29  X2741
     39      9    388      2      7      4.90      0.30  X1589
     36     13    399      1      7      3.28      0.43  X468
     36     12    380      2      7      5.42      0.23  X2008
     36     22    393      1      7      4.36      0.33  X302
     36     28    399      1      7      3.11      0.44  X4467
     35      6    384      1      7      4.14      0.34  X3078
     35      9    393      2      7      4.97      0.27  X1408
     35     13    400      1      7      5.49      0.22  X4876
     33     10    394      1      7      4.64      0.28  X1031
     33      3    373      2      7      4.73      0.27  X3838
     32     15    388      2      7      5.50      0.20  X4964
     31      7    361      2      7      4.87      0.24  X3464
     31      2    387      2      7      5.16      0.22  X1213
     30     31    392      2      7      5.13      0.22  X1150
     29     13    359      1      7      4.83      0.23  X1372
     29     28    387      2      7      4.83      0.23  X1156
     29      2    374      1      7      4.79      0.23  X4272
     29     10    395      2      7      5.24      0.20  X2099
     28      7    395      3      7      5.14      0.20  X4992
     28     20    385      1      7      4.93      0.22  X4229
     28     49    396      1      7      3.32      0.33  X532
     27      4    391      3      7      5.37      0.18  X3032
     27     28    393      2      7      5.59      0.16  X3747
     27     33    384      1      7      4.33      0.25  X3828
     27      2    385      2      7      5.52      0.17  X617
     27      1    375      1      7      4.48      0.24  X3252
     27     20    364      1      7      4.04      0.27  X1756
     27      7    368      1      7      4.30      0.25  X3066
     26     38    396      3      7      5.92      0.14  X1600
     26     34    374      4      7      5.73      0.15  X2555
     26     27    373      1      7      3.81      0.27  X2449
     26      4    364      2      7      5.54      0.16  X1862
     26      3    385      1      7      5.81      0.14  X3722
     26      7    378      2      7      4.88      0.20  X3595
     26      7    391      1      7      3.42      0.30  X4305
     26      2    394      2      7      5.31      0.18  X2428
     26     10    366      4      7      5.77      0.15  X2743
     26     23    382      2      7      5.27      0.18  X4833
     26      5    388      3      7      5.96      0.13  X4978
     26     72    396      1      7      2.77      0.34  X4691
     26     14    400      4      7      5.85      0.14  X444
     25     68    387      2      7      6.12      0.12  X1360
     25      5    392      1      7      4.84      0.20  X1601
     25      8    326      3      7      5.36      0.17  X1359
     25      1    351      2      7      4.36      0.23  X1814
     25      2    389      2      7      5.48      0.16  X1329
     25      7    380      3      7      5.44      0.16  X1772
     25     17    378      2      7      4.76      0.20  X4410
     24      6    391      1      7      5.54      0.15  X720
     24      6    365      2      7      5.13      0.17  X3170
     24     59    372      3      7      5.92      0.13  X349
     24     14    394      2      7      4.67      0.20  X2629
     24     71    391      2      7      5.33      0.16  X3606
     24      6    370      1      7      4.63      0.20  X949
     24      1    394      2      7      5.67      0.14  X1557
     24     14    374      3      7      6.08      0.12  X1559
     24     33    394      1      7      4.00      0.24  X3012
     24      8    365      2      7      4.92      0.19  X3305
     23     24    400      1      7      4.83      0.18  X4552
     23     29    380      3      7      5.30      0.16  X4117
     23     22    378      2      7      5.65      0.14  X414
     23      5    385      2      7      5.30      0.16  X1746
     22      6    338      1      7      4.95      0.17  X4165
     22     15    393      3      7      5.82      0.12  X3427
     22      4    387      3      7      5.27      0.15  X4189
     22     36    391      1      7      4.59      0.19  X2057
     22     18    396      1      7      4.59      0.19  X577
     22     16    400      4      7      5.64      0.13  X4494
     21     27    388      2      7      4.90      0.16  X3700
     21      7    400      4      7      5.86      0.11  X4734
     21     53    388      2      7      4.24      0.20  X892
     21     19    385      2      7      5.43      0.14  X1430
     21      2    367      2      7      4.38      0.19  X733
     21      9    400      2      7      5.19      0.15  X3681
     21     27    387      3      7      5.10      0.15  X4184
     20     70    391      3      7      6.15      0.09  X3695
     20     33    393      2      7      5.15      0.14  X4354
     20      8    382      1      7      5.00      0.15  X4196
     20     32    395      1      7      1.80      0.31  X2575
     20      2    355      2      7      5.15      0.14  X2393
     20     20    400      2      7      5.35      0.13  X1259
     19      4    386      1      7      5.68      0.11  X4586
     19      1    400      2      7      4.89      0.15  X519
     19      7    390      2      7      6.11      0.09  X3649
     19      3    395      2      7      5.26      0.13  X3847
     19      4    396      1      7      3.32      0.22  X292
     19      1    388      2      7      4.58      0.16  X4504
     19     10    364      3      7      5.95      0.10  X1129
     19     19    393      2      7      4.95      0.15  X1576
     19     16    375      3      7      5.68      0.11  X4917
     19     11    384      3      7      5.74      0.11  X1684
     18      7    379      1      7      3.67      0.20  X1463
     18     22    378      2      7      5.56      0.11  X913
     18      4    379      1      7      4.78      0.15  X2354
     18     41    321      1      7      3.39      0.21  X1714
     18      8    376      2      7      5.06      0.13  X1874
     18      4    390      2      7      4.44      0.16  X1777
     18     17    360      2      7      4.89      0.14  X3192
     18     11    340      1      7      4.39      0.16  X4617
     18     60    397      1      4      1.94      0.27  X1509
     18      3    393      2      7      5.11      0.13  X3832
     18     19    399      2      7      5.67      0.11  X4203
     18      3    337      2      7      4.50      0.16  X2856
     18     13    394      2      7      5.28      0.12  X3446
     18      2    386      2      7      4.56      0.16  X4218
     18      1    360      3      7      4.94      0.14  X2176
     18      4    392      1      6      3.61      0.20  X4059
     18     11    393      2      7      5.06      0.13  X3815
     18     35    387      1      7      4.67      0.15  X2489
     17     13    382      3      7      5.71      0.10  X268
     17      5    386      1      7      4.65      0.14  X1033
     17     54    391      2      7      4.29      0.16  X2846
     17     22    350      2      7      4.59      0.15  X4110
     17     39    399      1      7      5.24      0.12  X3361
     17     19    391      2      7      5.59      0.10  X4611
     17     20    399      4      7      6.00      0.09  X533
     17     27    399      2      7      5.18      0.12  X1048
     17      7    388      1      7      5.00      0.13  X2510
     17      3    325      2      7      5.06      0.13  X1278
     17     20    392      2      7      4.71      0.14  X1405
     17      6    376      2      7      5.18      0.12  X4780
     17      4    379      3      7      5.35      0.11  X1080
     17     23    400      1      7      4.18      0.16  X3908
     17     54    359      2      7      5.65      0.10  X1184
     17     12    386      3      7      5.35      0.11  X743
     16     38    399      1      7      4.00      0.16  X3523
     16     32    344      3      7      5.75      0.09  X4107
     16     38    385      3      7      5.38      0.11  X3872
     16     36    392      2      7      5.56      0.10  X1996
     16      1    394      2      7      4.50      0.14  X3550
     16     25    356      3      7      6.00      0.08  X3084
     16     53    389      4      7      5.56      0.10  X1220
     16      8    381      3      7      5.94      0.08  X3846
     16      7    394      3      7      5.06      0.12  X3471
     16     50    361      4      7      4.94      0.12  X3075
     16     23    388      3      7      5.69      0.09  X2813
     16      1    364      3      7      5.25      0.11  X4599
     16     25    356      1      7      5.56      0.10  X569
     16      2    388      3      7      5.50      0.10  X84
     16     30    289      2      6      4.38      0.15  X632
     16      4    392      2      6      3.94      0.16  X3509
     16     74    388      3      7      5.56      0.10  X4879
     16      5    375      2      7      4.94      0.12  X1389
     16     26    341      3      7      5.63      0.10  X2765
     16      1    328      4      7      5.69      0.09  X1466
     16      5    378      1      7      5.31      0.11  X3348
     15     23    393      5      7      6.33      0.06  X2572
     15     23    381      3      7      5.33      0.10  X463
     15      3    385      4      7      6.13      0.07  X4457
     15     14    359      3      7      5.47      0.10  X4805
     15     31    347      3      7      5.60      0.09  X2994
     15     76    390      1      7      3.60      0.17  X4801
     15      3    379      3      7      5.73      0.09  X3444
     15     41    273      1      7      4.20      0.14  X2926
     15     39    395      3      7      6.07      0.07  X538
     15     25    333      2      7      5.33      0.10  X4863
     15      5    379      2      7      5.80      0.08  X2642
     15     54    397      1      7      4.40      0.13  X2223
     15     67    371      4      7      6.00      0.08  X4789
     15      3    400      3      7      5.47      0.10  X3447
     15     15    395      2      7      5.13      0.11  X3085
     15      6    361      3      7      5.53      0.09  X982
     15     20    400      3      7      5.47      0.10  X301
     15     72    360      2      7      5.00      0.11  X587
     15      3    364      2      7      4.93      0.12  X2389
     15     11    382      3      7      5.73      0.09  X667
     15     23    388      3      7      5.53      0.09  X3267
     15      7    356      3      7      6.27      0.07  X1981
     15     37    364      2      7      4.13      0.15  X1806
     15      8    357      3      7      5.73      0.09  X4280
     15      2    387      3      7      5.40      0.10  X165
     15      5    373      4      7      6.07      0.07  X121
     14     19    345      2      7      5.14      0.10  X2168
     14     21    384      1      6      3.36      0.16  X1272
     14      4    392      3      7      5.29      0.10  X3163
     14     21    395      2      7      5.93      0.07  X4098
     14      4    337      3      7      5.14      0.10  X3224
     14     13    393      5      7      6.07      0.07  X3327
     14      4    344      3      7      6.14      0.07  X2044
     14     35    314      5      7      6.29      0.06  X1480
     14     33    367      2      7      4.64      0.12  X1942
     14     17    362      2      7      5.21      0.10  X2587
     14     26    392      3      7      5.00      0.11  X445
     14     28    397      2      7      5.64      0.08  X3544
     14     12    394      2      7      4.50      0.12  X4866
     14     19    362      3      7      5.86      0.08  X2639
     14      4    371      2      7      5.71      0.08  X230
     14     66    386      2      7      4.64      0.12  X4538
     14     31    347      4      7      6.21      0.06  X4845
     14     37    381      1      6      3.29      0.17  X1148
     14     23    393      1      7      3.93      0.14  X3123
     14      6    396      3      7      5.36      0.09  X4109
     14      5    392      2      7      5.50      0.09  X4446
     14      9    392      2      7      5.07      0.10  X1679
     14    118    382      1      7      4.43      0.13  X1641
     14     61    329      4      7      6.14      0.07  X2844
     14     24    340      1      7      4.86      0.11  X2271
     14     28    392      2      7      5.00      0.11  X75
     13     35    394      1      7      4.85      0.10  X1237
     13     15    389      2      7      4.69      0.11  X1327
     13     32    338      2      7      5.77      0.07  X866
     13    109    400      1      7      4.38      0.12  X1648
     13     28    343      2      7      5.31      0.09  X661
     13      1    400      3      7      5.54      0.08  X597
     13      8    392      3      7      5.46      0.08  X3894
     13     43    382      4      7      5.85      0.07  X638
     13     20    356      4      7      5.31      0.09  X1838
     13     55    397      2      7      3.69      0.14  X4706
     13     64    347      1      7      5.31      0.09  X495
     13     22    390      4      7      5.62      0.08  X3231
     13     19    345      5      7      5.92      0.07  X1683
     13     15    399      3      7      5.31      0.09  X2924
     13     88    386      4      7      5.77      0.07  X4225
     13     27    364      2      7      5.08      0.10  X4685
     13     17    361      4      7      5.85      0.07  X1496
     13      3    322      3      7      5.85      0.07  X2804
     13     39    379      2      7      5.23      0.09  X2789
     13     11    395      2      7      5.08      0.10  X3852
     13     45    384      1      7      4.38      0.12  X1795
     13      2    364      3      7      5.38      0.09  X3924
     13    121    389      1      5      2.15      0.19  X1388
     13     83    389      2      7      5.77      0.07  X237
     13     44    332      3      7      5.38      0.09  X2239
     13     61    383      4      7      5.31      0.09  X2065
     13     18    350      3      7      5.46      0.08  X3670
     13      1    359      4      7      5.77      0.07  X39
     13     15    396      2      6      4.15      0.13  X2245
     13     29    340      3      7      5.62      0.08  X4926
     13      4    377      4      7      5.69      0.08  X254
     12     46    325      2      7      4.92      0.09  X2306
     12     81    384      2      7      5.50      0.08  X3240
     12     16    298      3      7      5.75      0.07  X465
     12     11    393      3      7      5.08      0.09  X4915
     12     37    334      2      7      4.58      0.10  X3708
     12     29    374      3      7      5.50      0.08  X608
     12     65    373      3      7      4.92      0.09  X3063
     12      8    331      4      7      5.75      0.07  X4028
     12     21    347      3      7      5.67      0.07  X320
     12      1    362      2      7      4.75      0.10  X1050
     12      1    382      3      7      5.33      0.08  X329
     12     56    379      1      7      4.92      0.09  X4159
     12      6    394      3      7      6.25      0.05  X1365
     12     17    358      2      7      4.67      0.10  X225
     12    123    389      3      7      5.33      0.08  X477
     12      9    299      5      7      6.17      0.06  X1916
     12      1    371      4      7      5.33      0.08  X3469
     12     26    361      3      7      5.67      0.07  X1587
     12      7    383      2      7      5.00      0.09  X54
     12     36    360      5      7      6.33      0.05  X4308
     12     28    300      1      7      4.75      0.10  X3734
     12     27    271      3      7      5.33      0.08  X296
     12     87    386      1      7      3.17      0.15  X1609
     12     79    372      1      7      4.42      0.11  X1071
     12      9    363      1      7      5.00      0.09  X62
     12      1    379      4      7      5.58      0.07  X1784
     12     83    400      3      7      5.67      0.07  X2444
     12     22    368      4      7      5.42      0.08  X721
     12     16    373      4      7      5.83      0.07  X4025
     12      5    379      3      7      5.58      0.07  X4967
     12      7    391      4      7      6.50      0.05  X3835
     12     47    348      3      7      4.75      0.10  X3926
     12     60    382      2      7      4.50      0.11  X2111
     12     33    344      1      7      4.67      0.10  X484
     12    105    378      2      7      5.00      0.09  X4980
     12     24    296      1      7      5.42      0.08  X4836
     12     69    390      3      7      6.00      0.06  X1419
     12     92    357      2      7      4.67      0.10  X3770
     12     41    377      2      7      5.08      0.09  X3626
     12     48    373      3      7      5.08      0.09  X2315
     12     59    384      1      7      4.08      0.12  X3139
     12      7    383      3      7      5.58      0.07  X2601
     12      5    311      4      7      5.58      0.07  X2674
     12     39    360      3      7      5.42      0.08  X2809
     12     64    387      4      7      6.00      0.06  X2887
     12     12    394      3      7      4.92      0.09  X2188
     12     34    389      2      7      5.83      0.07  X1007
     12     38    289      5      7      6.25      0.05  X3360
     12      3    387      4      7      5.58      0.07  X977
     12     45    395      2      7      5.17      0.09  X3154
     12     56    392      1      7      3.75      0.13  X907
     11     29    395      2      7      4.73      0.09  X3172
     11      6    301      4      7      5.82      0.06  X2280
     11     35    293      2      7      4.55      0.10  X4188
     11      1    395      3      7      5.18      0.08  X3664
     11     10    396      4      7      6.27      0.05  X133
