
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    240       0.00003      0.09693      0.00000      0.02571      1.00000 |       *
    250       0.00002      0.09883      0.00000      0.02514      1.00000 |       *
    260       0.00001      0.10160      0.00000      0.02514      1.00000 |       *
    270       0.00001      0.10429      0.00000      0.02514      1.00000 |       *
    280       0.00001      0.10619      0.00000      0.02514      1.00000 |       *
    290       0.00000      0.10799      0.00000      0.02514      1.00000 |       *
    300       0.00000      0.11142      0.00000      0.02514      1.00000 |        *
    310       0.00000      0.11254      0.00000      0.02514      1.00000 |        *
    320       0.00000      0.11448      0.00000      0.02457      1.00000 |        *
    330       0.00000      0.11733      0.00000      0.02457      1.00000 |        *
    340       0.00000      0.11912      0.00000      0.02400      1.00000 |        *
    350       0.00000      0.12069      0.00000      0.02457      1.00000 |        *
    360       0.00000      0.12244      0.00000      0.02457      1.00000 |         *
    370       0.00000      0.12405      0.00000      0.02457      1.00000 |         *
    380       0.00000      0.12568      0.00000      0.02343      1.00000 |         *
    390       0.00000      0.12862      0.00000      0.02343      1.00000 |         *
    400       0.00000      0.13174      0.00000      0.02343      1.00000 |         *

 Core TN model building:         41.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    119      1    399      1      7      4.34      1.09  X3657
    110      1    399      1      7      4.29      1.02  X558
    105     20    399      1      7      3.90      1.08  X3316
    104      2    397      1      7      4.70      0.86  X3976
     80      1    400      1      7      4.11      0.78  X4425
     78      3    392      1      7      4.73      0.64  X339
     75      3    385      1      7      4.69      0.62  X4508
     73      3    395      1      7      5.32      0.49  X3003
     64      8    387      1      7      5.00      0.48  X4387
     61      2    395      2      7      4.93      0.47  X4115
     59      6    397      1      7      4.63      0.50  X2741
     58      1    400      1      7      5.31      0.39  X215
     58      1    396      1      7      4.86      0.46  X1229
     55      4    391      1      7      5.47      0.35  X905
     51      3    398      2      7      5.00      0.38  X1657
     49      5    399      2      7      5.04      0.36  X4877
     49     13    394      1      7      4.45      0.44  X3846
     45      8    399      1      7      4.69      0.37  X2302
     44      4    381      2      7      5.41      0.29  X444
     43      2    397      2      7      5.05      0.32  X3270
     41      2    392      1      7      4.93      0.32  X4165
     39     14    395      2      7      5.36      0.26  X2008
     39     11    387      1      7      5.00      0.29  X580
     39      8    394      1      7      3.62      0.43  X1892
     39      5    385      2      7      4.69      0.32  X456
     38     38    393      1      7      5.05      0.28  X1924
     37      3    392      2      7      5.43      0.24  X2099
     37      1    373      1      7      4.95      0.28  X512
     37     11    394      1      7      4.59      0.32  X4410
     36      3    394      3      7      5.58      0.22  X121
     35      6    395      1      7      5.49      0.22  X2743
     35      9    391      2      7      5.09      0.26  X1176
     35     26    397      1      7      2.94      0.44  X3440
     34      8    392      1      7      3.82      0.36  X2100
     34      8    378      2      7      5.12      0.25  X2428
     34      7    350      2      7      4.88      0.27  X2555
     33     35    400      1      7      3.45      0.38  X4404
     33      4    394      1      7      3.52      0.37  X1795
     33      2    388      2      7      5.21      0.23  X1557
     33      3    393      2      7      5.00      0.25  X3838
     32      1    395      1      7      5.00      0.24  X519
     31      2    383      1      7      5.32      0.21  X4272
     31      7    395      2      7      4.87      0.24  X555
     30      2    399      3      7      5.70      0.17  X4734
     30     17    399      1      7      4.93      0.23  X1862
     30     24    382      2      7      5.17      0.21  X15
     29      5    369      3      7      5.17      0.21  X1772
     29     41    396      2      7      4.90      0.23  X1408
     29     49    377      1      7      4.21      0.28  X892
     29     17    380      1      7      5.03      0.22  X3469
     28      3    400      2      7      4.79      0.23  X1505
     28     12    393      1      7      4.71      0.23  X4196
     28     11    369      2      7      5.14      0.20  X3747
     28      6    390      3      7      4.68      0.23  X1372
     28     18    399      2      7      5.39      0.18  X4964
     28     30    400      1      7      3.43      0.32  X1529
     28      1    367      1      7      4.04      0.28  X797
     28      1    391      3      7      5.43      0.18  X1600
     27      7    391      1      7      5.22      0.19  X4857
     27     10    393      2      7      4.96      0.21  X4992
     27     25    392      1      7      4.56      0.23  X3957
     27     11    395      3      7      5.37      0.18  X1359
     27      2    400      3      7      5.52      0.17  X4225
     26      2    367      1      7      3.50      0.29  X1237
     26     21    375      3      7      5.81      0.14  X1360
     26     76    397      1      7      2.77      0.34  X4956
     26      9    391      3      7      5.62      0.16  X3464
     26      1    363      1      7      3.85      0.27  X2449
     26     26    381      2      7      4.85      0.21  X2813
     25     33    381      3      7      5.32      0.17  X349
     25     33    372      1      7      3.04      0.31  X4691
     25      6    399      3      7      5.72      0.14  X4434
     25      2    395      2      7      5.24      0.17  X533
     25      1    396      1      7      4.92      0.19  X1814
     25      4    390      2      7      4.72      0.21  X1589
     25      1    381      2      7      5.16      0.18  X1031
     25     37    382      3      7      5.52      0.16  X3700
     24      1    389      3      7      5.33      0.16  X577
     24      6    389      1      7      4.83      0.19  X3063
     24     27    391      1      7      4.04      0.24  X3078
     24      3    371      2      7      5.38      0.16  X4229
     24     28    400      1      7      3.83      0.25  X3606
     23     37    346      3      7      5.78      0.13  X4833
     23      1    328      1      7      5.09      0.17  X3828
     23      1    374      2      7      5.04      0.17  X3550
     23      3    394      2      7      5.00      0.17  X3832
     23     38    374      4      7      6.43      0.09  X3084
     23      2    400      2      7      5.30      0.16  X3066
     23      2    399      1      7      4.96      0.18  X3544
     23     27    367      1      7      5.26      0.16  X4552
     22     50    381      2      7      4.77      0.18  X787
     22     39    371      3      7      5.95      0.11  X1259
     22      3    369      1      7      4.68      0.18  X682
     22     36    383      3      7      5.45      0.14  X4879
     22      3    356      1      7      5.14      0.16  X4554
     22     18    379      1      7      5.05      0.16  X1129
     21     96    392      3      7      5.86      0.11  X4876
     21      8    397      2      7      5.48      0.13  X4978
     21     33    381      2      7      5.29      0.14  X3911
     21     20    393      1      7      3.62      0.23  X4268
     21      8    378      1      7      4.10      0.21  X3361
     21     11    360      2      7      5.38      0.14  X4494
     21      8    387      3      7      5.62      0.13  X4917
     21      5    388      2      7      5.71      0.12  X597
     21     17    389      1      7      3.24      0.25  X1568
     21     11    373      1      7      4.67      0.18  X1050
     21     54    387      2      7      5.10      0.15  X1601
     20      2    388      2      7      4.95      0.15  X2344
     20      7    380      4      7      5.95      0.10  X414
     20     10    381      2      7      4.75      0.16  X3305
     20      5    377      3      7      5.20      0.14  X4832
     20     18    388      3      7      5.70      0.12  X3695
     20      4    389      1      7      2.95      0.25  X495
     20      3    396      1      7      4.50      0.18  X683
     20     36    354      4      7      5.95      0.10  X3427
     20     21    248      3      7      5.70      0.12  X3924
     20     13    395      2      7      4.85      0.16  X2635
     19      1    395      2      7      4.26      0.18  X4189
     19      3    373      1      7      4.68      0.16  X4586
     19      8    344      1      7      3.58      0.21  X2223
     19      3    384      2      7      5.16      0.14  X2674
     19     23    377      3      7      5.37      0.13  X67
     19      9    364      3      7      5.32      0.13  X4203
     19     29    400      1      7      3.63      0.21  X3123
     19     20    384      3      7      5.05      0.14  X632
     19      7    395      3      7      5.21      0.13  X617
     19      2    395      4      7      5.79      0.11  X610
     19      7    390      2      7      5.58      0.12  X4948
     19     37    391      3      7      5.47      0.12  X587
     19      6    400      1      7      5.00      0.14  X1559
     19     45    336      2      7      5.47      0.12  X329
     19      5    384      4      7      5.89      0.10  X4109
     19      5    373      3      7      5.11      0.14  X1996
     19      2    332      2      7      5.00      0.14  X4653
     19     21    390      2      7      5.37      0.13  X3348
     19     33    389      3      7      5.63      0.11  X3419
     18      3    382      2      7      4.28      0.17  X2160
     18     14    375      2      7      4.72      0.15  X1213
     18     52    369      1      5      1.50      0.29  X3476
     18     15    353      1      7      3.83      0.19  X292
     18     82    391      1      7      4.00      0.18  X4836
     18      7    355      2      7      4.72      0.15  X4780
     18     11    396      1      7      4.50      0.16  X4354
     18     28    394      1      7      4.67      0.15  X1278
     18     58    360      2      7      5.50      0.11  X2315
     18      2    399      2      7      5.17      0.13  X181
     18     23    399      2      7      5.33      0.12  X852
     17      2    359      2      7      5.24      0.12  X2789
     17      7    342      2      7      4.53      0.15  X2168
     17     20    377      2      7      5.00      0.13  X4503
     17      1    350      3      7      5.29      0.12  X3756
     17      4    377      3      7      5.94      0.09  X720
     17     10    370      3      7      5.47      0.11  X4805
     17     33    385      2      7      4.35      0.16  X4827
     17     13    353      3      7      5.82      0.09  X699
     17      1    369      3      7      4.82      0.14  X3664
     17     10    375      2      7      5.29      0.12  X3938
     17      7    395      4      7      6.12      0.08  X1870
     17     14    380      3      7      5.59      0.10  X3872
     17      8    356      3      7      5.41      0.11  X1746
     17     19    368      2      7      4.71      0.14  X2017
     17      1    390      2      7      5.12      0.12  X1027
     17     15    373      4      7      5.88      0.09  X1555
     17      1    376      2      7      5.00      0.13  X3154
     17      3    362      4      7      5.88      0.09  X3134
     17     23    384      3      7      5.47      0.11  X3894
     16     19    337      2      7      4.56      0.14  X1963
     16      1    360      2      7      4.88      0.13  X4504
     16      6    331      2      7      4.88      0.13  X733
     16     12    361      3      7      4.94      0.12  X4934
     16     34    385      3      7      5.38      0.11  X131
     16      9    308      1      7      3.50      0.18  X468
     16     52    361      1      7      4.13      0.16  X3012
     16     18    362      2      7      4.50      0.14  X1068
     16     50    399      1      7      4.56      0.14  X4218
     16      9    321      3      7      5.38      0.11  X982
     16     56    394      1      7      4.25      0.15  X4615
     16     33    392      2      7      4.88      0.13  X4235
     16      8    396      3      7      5.81      0.09  X1684
     16     24    383      2      7      4.88      0.13  X3852
     15     28    394      4      7      5.80      0.08  X3722
     15      3    389      2      7      5.67      0.09  X1430
     15      4    395      2      7      5.40      0.10  X1756
     15     11    316      3      7      5.67      0.09  X1184
     15     22    365      2      7      5.27      0.10  X1329
     15     30    361      2      7      5.87      0.08  X84
     15     11    361      1      7      4.73      0.12  X3252
     15      4    375      2      7      4.87      0.12  X3234
     15     27    387      3      7      4.87      0.12  X1679
     15      5    369      1      7      4.87      0.12  X1072
     15     13    389      3      7      5.47      0.10  X2642
     15      3    393      2      7      4.47      0.13  X3509
     15      5    388      3      7      6.33      0.06  X3847
     15      7    390      4      7      6.13      0.07  X4611
     15      5    368      4      7      5.60      0.09  X3446
     15     19    376      2      7      5.27      0.10  X1048
     15     42    391      2      7      4.53      0.13  X4519
     15     95    380      2      7      5.27      0.10  X2989
     15     23    373      2      7      5.07      0.11  X2994
     15     32    391      4      7      5.53      0.09  X2280
     15     19    338      1      7      2.80      0.20  X730
     15      6    377      5      7      6.40      0.06  X1624
     14     16    365      3      7      5.57      0.09  X4457
     14      5    385      2      7      5.36      0.09  X1135
     14      3    390      3      7      5.21      0.10  X4169
     14     10    379      3      7      5.57      0.09  X2838
     14     59    400      1      7      4.21      0.13  X2212
     14     26    350      2      7      4.93      0.11  X2393
     14      1    367      2      7      4.93      0.11  X463
     14      1    360      3      7      5.21      0.10  X2176
     14      8    393      3      7      5.64      0.08  X4098
     14     15    346      3      7      5.14      0.10  X3519
     14     43    384      4      7      6.21      0.06  X59
     14     49    394      3      7      5.64      0.08  X4240
     14     39    339      1      7      2.93      0.18  X1948
     14     26    356      2      7      4.64      0.12  X302
     14     23    381      4      7      6.07      0.07  X1942
     14     49    334      2      7      4.93      0.11  X1806
     14     25    305      3      7      5.29      0.10  X301
     14     13    389      3      7      5.86      0.08  X3267
     14     28    388      4      7      5.79      0.08  X1881
     14     37    390      2      7      5.57      0.09  X4967
     14     12    367      1      7      4.14      0.14  X569
     14     21    388      3      7      5.36      0.09  X4280
     14     15    392      3      7      5.50      0.09  X1981
     14     13    350      2      7      4.86      0.11  X2334
     14     25    388      2      7      5.36      0.09  X3726
     14     12    379      2      7      5.86      0.08  X3052
     13     21    395      3      7      4.69      0.11  X2162
     13      5    335      4      7      5.92      0.07  X2924
     13     23    343      2      7      5.08      0.10  X1315
     13     24    380      4      7      5.62      0.08  X3810
     13     17    335      4      7      5.62      0.08  X1365
     13     14    384      4      7      5.62      0.08  X4413
     13     31    335      3      7      5.62      0.08  X1641
     13     51    352      1      7      3.69      0.14  X2828
     13      3    366      2      7      5.15      0.09  X554
     13     32    376      2      7      5.15      0.09  X949
     13     33    326      2      7      5.08      0.10  X4117
     13     26    367      3      7      5.00      0.10  X295
     13     10    361      3      7      6.23      0.06  X837
     13     16    378      2      7      4.23      0.12  X1338
     13     15    367      4      7      5.54      0.08  X1910
     13      3    347      1      7      4.54      0.11  X2997
     13     89    393      5      7      6.15      0.06  X3173
     13     13    378      3      7      5.92      0.07  X2737
     13     54    377      1      6      2.54      0.18  X3831
     13     57    380      1      7      2.62      0.18  X4467
     13     14    381      1      7      3.46      0.15  X1777
     13     88    388      4      7      5.23      0.09  X325
     13     34    380      4      7      6.00      0.07  X674
     13     41    387      3      7      5.31      0.09  X3596
     13      5    357      3      7      6.00      0.07  X1150
     13     42    377      2      7      5.15      0.09  X4001
     13     73    380      5      7      5.77      0.07  X3032
     12     32    385      2      7      4.67      0.10  X2616
     12     20    341      2      7      5.25      0.08  X3214
     12     13    385      4      7      5.17      0.09  X3586
     12     59    396      3      7      5.67      0.07  X4106
     12     11    398      3      7      5.00      0.09  X2856
     12      2    374      3      7      4.83      0.10  X4599
     12      8    390      4      7      5.50      0.08  X3240
     12      3    372      2      7      5.08      0.09  X320
     12     36    366      2      7      5.33      0.08  X3192
     12     63    387      4      7      5.33      0.08  X1288
     12    143    395      4      7      5.75      0.07  X3451
     12     28    396      2      7      5.33      0.08  X4025
     12     31    395      2      7      4.75      0.10  X4074
     12      8    378      3      7      4.83      0.10  X3085
     12     45    372      2      7      5.17      0.09  X860
     12      4    370      2      7      5.83      0.07  X1680
     12      4    281      2      7      4.67      0.10  X247
     12     14    351      3      7      5.42      0.08  X4580
     12      2    285      1      7      4.92      0.09  X819
     12     49    392      1      7      3.50      0.14  X2201
     12     14    347      3      7      5.75      0.07  X2654
     12      2    299      2      7      5.58      0.07  X3471
     12      4    321      3      7      5.58      0.07  X3708
     12     74    383      2      7      6.08      0.06  X1327
     12      1    396      3      7      6.00      0.06  X230
     12      6    328      3      7      4.25      0.11  X3062
     12     13    400      2      7      4.92      0.09  X1007
     12      6    355      2      7      5.08      0.09  X3966
     12      2    391      2      7      4.75      0.10  X225
     12     47    377      3      7      5.75      0.07  X2879
     12     24    377      2      7      5.08      0.09  X1424
     12     97    387      3      7      5.08      0.09  X1393
     12      3    396      4      7      5.58      0.07  X2108
     12     59    398      1      4      1.50      0.20  X2542
     12      3    305      2      7      5.42      0.08  X3833
     12     21    388      2      7      4.08      0.12  X4619
     12      2    324      4      7      6.00      0.06  X638
     12      4    359      4      7      5.58      0.07  X4009
     11     44    373      4      7      5.82      0.06  X3400
     11     52    399      2      7      4.18      0.11  X4110
     11     76    364      3      7      5.27      0.08  X1950
     11     11    356      2      7      4.64      0.09  X2803
     11     79    375      4      7      6.00      0.06  X1587
     11      5    321      3      7      5.73      0.06  X4620
     11     25    386      3      7      5.64      0.07  X567
     11     93    378      5      7      6.00      0.06  X3327
     11      1    359      2      7      5.64      0.07  X1733
     11     45    350      3      7      5.09      0.08  X2245
     11     32    392      2      7      4.55      0.10  X727
     11     17    397      2      7      5.64      0.07  X487
     11     31    356      3      7      4.55      0.10  X2663
     11     19    329      4      7      5.18      0.08  X366
     11     16    396      4      7      5.82      0.06  X1156
     11     32    396      3      7      5.64      0.07  X538
     11     11    342      5      7      6.00      0.06  X544
     11      7    260      3      7      5.82      0.06  X39
     11     21    357      1      7      4.18      0.11  X4905
