
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    230       0.00005      0.08344      0.00000      0.02514      1.00000 |     *
    240       0.00004      0.08407      0.00000      0.02457      1.00000 |      *
    250       0.00003      0.08512      0.00000      0.02400      1.00000 |      *
    260       0.00002      0.08699      0.00000      0.02514      1.00000 |      *
    270       0.00002      0.08993      0.00000      0.02514      1.00000 |      *
    280       0.00001      0.09072      0.00000      0.02457      1.00000 |      *
    290       0.00001      0.09220      0.00000      0.02457      1.00000 |      *
    300       0.00001      0.09400      0.00000      0.02514      1.00000 |      *
    310       0.00001      0.09557      0.00000      0.02571      1.00000 |      *
    320       0.00000      0.09665      0.00000      0.02457      1.00000 |       *
    330       0.00000      0.09793      0.00000      0.02514      1.00000 |       *
    340       0.00000      0.10002      0.00000      0.02457      1.00000 |       *
    350       0.00000      0.10088      0.00000      0.02514      1.00000 |       *
    360       0.00000      0.10202      0.00000      0.02457      1.00000 |       *
    370       0.00000      0.10382      0.00000      0.02457      1.00000 |       *
    380       0.00000      0.10364      0.00000      0.02400      1.00000 |       *
    390       0.00000      0.10463      0.00000      0.02229      1.00000 |       *
    400       0.00000      0.10698      0.00000      0.02343      1.00000 |       *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     99      1    397      1      7      4.63      0.84  X4508
     97      1    397      1      7      4.39      0.88  X558
     83      1    398      1      7      4.95      0.63  X3657
     81      1    400      1      7      4.47      0.72  X4425
     74      3    397      1      7      3.22      0.89  X3316
     69      1    398      1      7      5.25      0.48  X215
     63      4    396      1      7      5.22      0.44  X3976
     61      2    396      1      7      4.95      0.47  X3003
     60      1    398      1      7      4.40      0.54  X1229
     57     26    399      1      7      3.89      0.59  X3078
     51     45    399      1      5      1.98      0.77  X4079
     49      6    367      1      7      5.08      0.36  X4387
     49      3    396      2      7      5.24      0.34  X4115
     47     17    366      1      7      5.06      0.35  X2302
     46     13    384      1      7      3.65      0.50  X2100
     46      5    386      1      7      5.15      0.33  X905
     45     13    392      1      7      4.58      0.39  X1372
     42      1    391      1      7      4.57      0.36  X339
     41     17    391      2      7      5.49      0.26  X4877
     41      2    377      1      7      4.85      0.32  X3722
     39      1    388      1      7      4.87      0.31  X4165
     38     20    388      1      7      3.13      0.46  X4370
     38      3    383      1      7      4.82      0.30  X456
     37      3    387      3      7      5.30      0.25  X1924
     36      5    398      2      7      5.39      0.24  X3270
     35     14    399      1      7      4.17      0.34  X4467
     35      8    399      1      7      5.11      0.25  X3066
     35      4    396      1      7      5.29      0.24  X4272
     35     10    399      2      7      5.26      0.24  X2099
     35      1    400      1      7      4.66      0.29  X3846
     35     38    398      1      7      4.51      0.31  X4225
     35      4    394      3      7      5.17      0.25  X3464
     34      1    399      2      7      4.74      0.28  X1657
     34     11    396      1      7      3.71      0.37  X1892
     33     16    398      1      7      3.61      0.36  X468
     33      1    374      1      7      5.42      0.21  X1814
     33      3    400      1      7      4.27      0.31  X4554
     33     23    359      2      7      5.76      0.19  X1772
     33      4    379      1      7      5.30      0.22  X2743
     32      1    388      1      7      5.31      0.22  X512
     32      3    399      2      7      4.81      0.26  X3838
     32      4    392      1      7      4.38      0.29  X580
     32     13    395      1      7      4.19      0.31  X3361
     32     22    400      1      7      2.97      0.40  X3440
     31     12    393      3      7      5.84      0.17  X2555
     31      3    394      1      7      5.00      0.23  X555
     31     13    399      1      7      5.42      0.20  X4196
     30     37    388      1      7      4.93      0.23  X3554
     30     57    395      1      7      2.93      0.38  X2201
     30      7    373      2      7      5.00      0.23  X1679
     29     14    398      2      7      5.52      0.18  X1559
     29     11    384      2      7      5.66      0.17  X2008
     29      1    354      2      7      4.66      0.24  X797
     28     39    397      1      7      3.75      0.30  X3606
     28      9    392      2      7      5.18      0.20  X4964
     28      3    391      2      7      4.29      0.26  X733
     28      2    395      3      7      5.00      0.21  X3170
     28      2    394      2      7      5.04      0.21  X4203
     27      5    390      2      7      5.63      0.16  X444
     27     18    399      3      7      5.70      0.16  X1259
     27      1    384      4      7      5.63      0.16  X3032
     27      2    356      2      7      5.41      0.18  X1600
     26     10    380      2      7      4.88      0.20  X2741
     26      4    382      1      7      4.88      0.20  X2168
     26      4    398      3      7      5.62      0.16  X1589
     26      2    398      2      7      5.23      0.18  X1408
     25     14    380      1      7      3.68      0.27  X730
     25     20    384      1      7      5.16      0.18  X4229
     25      3    397      1      7      3.36      0.29  X1777
     25     35    379      2      7      5.04      0.19  X3446
     25     34    372      2      7      4.72      0.21  X2428
     25      8    395      1      7      4.96      0.19  X3605
     24     11    384      1      7      3.54      0.27  X1237
     24     34    354      1      7      3.54      0.27  X992
     24      4    398      2      7      5.46      0.15  X3747
     24      2    383      2      7      5.00      0.18  X2344
     24     18    384      3      7      5.58      0.15  X597
     24     10    391      3      7      5.25      0.17  X4876
     24     17    381      2      7      5.92      0.13  X15
     24      4    370      2      7      5.33      0.16  X414
     24      5    392      2      7      5.17      0.17  X787
     23     29    381      2      7      4.96      0.18  X737
     23      1    370      2      7      4.78      0.19  X3550
     23     17    399      1      7      5.09      0.17  X1359
     23      7    354      3      7      5.22      0.16  X302
     23      9    373      2      7      5.74      0.13  X4967
     22      1    368      2      7      4.55      0.19  X1213
     22      1    360      2      7      5.09      0.16  X3664
     22     13    390      2      7      4.91      0.17  X392
     22     11    387      1      7      4.73      0.18  X62
     22     10    381      3      7      5.41      0.14  X2994
     22      6    382      3      7      5.73      0.13  X1176
     21      1    384      1      7      4.71      0.17  X1756
     21      3    384      3      7      5.62      0.13  X1329
     21     43    394      2      7      4.48      0.19  X249
     21     15    355      2      7      5.57      0.13  X349
     21      8    341      3      7      5.81      0.12  X3828
     21      8    384      2      7      4.52      0.18  X632
     21      3    397      3      7      5.43      0.14  X617
     21      2    382      2      7      5.19      0.15  X4620
     21      2    390      1      7      5.00      0.16  X4159
     21     69    386      1      7      2.57      0.29  X4353
     20     31    374      2      7      4.90      0.16  X4879
     20     55    345      2      7      5.70      0.12  X4008
     20     45    393      3      7      5.55      0.12  X4504
     20     20    394      2      7      4.90      0.16  X4857
     19     53    392      2      7      5.00      0.14  X4580
     19      4    388      1      7      4.68      0.16  X3063
     19      7    381      4      7      6.11      0.09  X3695
     19      2    381      1      7      5.11      0.14  X4354
     19     23    345      1      7      4.21      0.18  X4780
     19      4    295      1      7      4.95      0.15  X1050
     19     82    374      1      7      3.32      0.22  X4850
     19      8    389      1      7      4.11      0.19  X4218
     19     19    341      3      7      5.37      0.12  X3328
     18      3    338      2      7      4.83      0.14  X2017
     18      5    399      1      7      3.67      0.20  X495
     18      1    392      3      7      5.28      0.12  X254
     18     14    390      3      7      5.44      0.12  X320
     18     37    396      4      7      5.56      0.11  X121
     18     17    379      2      7      4.61      0.15  X1238
     18     47    320      1      7      3.83      0.19  X3708
     18      2    373      4      7      5.72      0.10  X1156
     17     20    391      3      7      5.88      0.09  X519
     17     12    372      1      7      4.47      0.15  X4280
     17     10    384      1      7      5.00      0.13  X4892
     17     18    394      2      7      4.41      0.15  X3305
     17     18    396      2      7      5.59      0.10  X1568
     17      5    368      1      7      3.94      0.17  X292
     17     41    388      2      7      4.41      0.15  X4827
     17     30    388      2      7      4.82      0.14  X1981
     17     42    358      2      7      5.53      0.11  X743
     17     19    358      1      7      5.24      0.12  X720
     17      4    394      2      7      5.41      0.11  X2642
     17      5    392      1      7      5.06      0.13  X674
     17     21    373      2      7      4.94      0.13  X3555
     16     28    394      1      6      2.56      0.22  X2449
     16     31    377      2      7      5.44      0.10  X577
     16     47    392      1      7      4.94      0.12  X4538
     16      3    390      1      7      4.75      0.13  X4268
     16     76    392      3      7      6.00      0.08  X2315
     16      9    372      2      7      5.06      0.12  X2629
     16     37    397      3      7      5.88      0.09  X1031
     16     38    371      1      7      3.56      0.18  X4066
     16      5    372      2      7      5.50      0.10  X3252
     16     47    399      4      7      5.94      0.08  X4860
     16     10    390      2      7      5.63      0.10  X4734
     16     96    375      1      7      3.56      0.18  X1529
     16     24    379      2      7      5.13      0.12  X3852
     16     27    389      1      6      2.44      0.22  X2997
     16      2    370      4      7      5.44      0.10  X3544
     16     93    393      4      7      5.75      0.09  X4028
     16     21    399      2      7      5.00      0.12  X1148
     16      7    389      2      7      4.81      0.13  X4109
     15     32    368      1      7      4.40      0.14  X569
     15     30    389      2      7      5.53      0.09  X881
     15     10    394      4      7      5.93      0.08  X3192
     15     19    367      5      7      6.33      0.06  X3670
     15     46    390      2      7      5.60      0.09  X852
     15     20    394      2      7      5.07      0.11  X301
     15     15    400      2      7      5.47      0.10  X3469
     15     49    396      3      7      5.80      0.08  X4001
     15     18    388      3      7      6.07      0.07  X3427
     15      5    394      4      7      6.27      0.07  X181
     15     65    385      3      7      5.27      0.10  X587
     15     13    397      3      7      5.67      0.09  X1276
     15      5    376      2      7      5.13      0.11  X1315
     15     25    346      4      7      5.53      0.09  X1430
     15      2    351      2      7      5.13      0.11  X2856
     14     45    397      2      7      5.07      0.10  X4992
     14      1    318      3      7      5.00      0.11  X1733
     14     31    352      1      7      3.14      0.17  X3123
     14      6    284      2      7      5.29      0.10  X4917
     14      7    368      3      7      5.79      0.08  X329
     14     21    399      2      7      5.29      0.10  X2813
     14      7    362      2      7      4.43      0.13  X3700
     14      8    390      2      7      4.36      0.13  X1576
     14     13    344      3      7      5.86      0.08  X1746
     14     37    372      5      7      6.21      0.06  X1220
     14      1    394      1      7      3.86      0.15  X2489
     14      1    392      4      7      5.93      0.07  X59
     14     12    338      2      7      5.71      0.08  X1916
     14     37    357      4      7      6.07      0.07  X4978
     14     75    396      1      6      2.79      0.18  X4691
     14     11    398      3      7      5.14      0.10  X67
     14     19    392      2      7      5.64      0.08  X3938
     14     19    372      4      7      6.29      0.06  X4833
     14      7    393      1      7      4.64      0.12  X4552
     14     58    396      4      7      5.71      0.08  X3894
     14      2    367      2      7      4.36      0.13  X1021
     13      2    390      5      7      5.69      0.08  X527
     13     27    351      3      7      5.38      0.09  X2924
     13     13    384      4      7      5.85      0.07  X1360
     13      2    383      3      7      5.62      0.08  X4413
     13      8    356      2      7      4.85      0.10  X2804
     13     48    397      1      7      3.62      0.14  X4404
     13      1    382      3      7      5.46      0.08  X1048
     13     56    399      1      7      4.46      0.12  X1996
     13     78    398      4      7      6.00      0.07  X4859
     13     22    328      3      7      5.69      0.08  X1480
     13     91    378      2      7      5.00      0.10  X2948
     13      3    368      2      7      5.08      0.10  X4240
     13     18    391      2      7      5.46      0.08  X3419
     13     47    398      2      7      5.46      0.08  X686
     13     33    398      3      7      4.92      0.10  X1885
     13     26    320      4      7      5.46      0.08  X1080
     13      5    322      2      7      5.15      0.09  X724
     13      9    378      3      7      6.00      0.07  X4934
     13     15    392      4      7      5.54      0.08  X4988
     13     19    380      1      7      3.92      0.13  X3062
     13      3    381      2      7      4.85      0.10  X3911
     13     50    399      2      7      4.92      0.10  X1601
     13     46    317      3      7      5.85      0.07  X538
     13     16    355      2      7      5.69      0.08  X3084
     13     14    387      3      7      5.23      0.09  X2080
     13     12    360      3      7      5.62      0.08  X4805
     13      3    371      3      7      5.92      0.07  X924
     13      7    390      3      7      5.23      0.09  X3154
     13     25    367      3      7      5.54      0.08  X1033
     13     28    389      3      7      5.85      0.07  X3075
     13      8    371      4      7      6.00      0.07  X2057
     12     35    290      2      7      5.17      0.09  X1881
     12     21    378      3      7      5.42      0.08  X1862
     12     81    390      3      7      5.50      0.08  X2639
     12      6    389      3      7      5.67      0.07  X365
     12      7    349      3      7      5.42      0.08  X3847
     12     26    334      3      7      5.58      0.07  X982
     12     59    396      1      7      4.50      0.11  X4110
     12     10    304      2      7      5.17      0.09  X3609
     12     59    389      3      7      5.42      0.08  X2587
     12     57    390      2      7      4.83      0.10  X1246
     12      7    373      2      7      5.25      0.08  X427
     12     10    368      3      7      5.50      0.08  X3924
     12     26    400      1      7      4.92      0.09  X3777
     12     60    399      3      7      5.33      0.08  X3949
     12     10    366      3      7      5.17      0.09  X2334
     12      2    375      2      7      5.50      0.08  X4117
     12      6    396      1      7      5.92      0.06  X3966
     12     16    357      6      7      6.50      0.05  X4154
     12      2    353      4      7      5.83      0.07  X4022
     12     58    395      3      7      5.83      0.07  X465
     12     24    381      3      7      5.83      0.07  X487
     12     46    307      5      7      6.08      0.06  X3649
     12      8    341      3      7      4.92      0.09  X54
     12     87    387      4      7      5.92      0.06  X913
     12     20    396      1      7      4.92      0.09  X4617
     12      3    360      1      7      6.08      0.06  X4494
     12     22    302      3      7      5.58      0.07  X2852
     12     20    386      2      7      4.42      0.11  X4619
     12     11    383      2      7      5.67      0.07  X1066
     12     20    366      3      7      5.50      0.08  X1557
     12     54    365      4      7      5.67      0.07  X3438
     12     62    392      2      7      4.58      0.10  X1806
     12      3    316      5      7      5.58      0.07  X3348
     12      7    359      2      7      5.25      0.08  X4869
     12      2    391      2      7      5.67      0.07  X3447
     12     25    293      4      7      6.00      0.06  X4476
     12     38    343      4      7      5.83      0.07  X3173
     11     31    389      2      7      5.00      0.08  X2844
     11      9    397      3      7      5.18      0.08  X3726
     11      6    385      3      7      5.45      0.07  X3832
     11     62    332      3      7      5.91      0.06  X2306
     11     75    388      3      7      4.55      0.10  X3166
     11     70    384      3      7      5.45      0.07  X4071
     11      8    391      2      7      4.45      0.10  X4107
     11     10    394      3      7      5.45      0.07  X4106
     11      6    365      1      7      5.00      0.08  X4095
     11     72    399      4      7      6.18      0.05  X3162
     11     48    335      2      7      5.00      0.08  X893
     11     65    336      3      7      5.82      0.06  X4697
     11     57    392      2      7      4.64      0.09  X1309
     11     19    371      2      7      5.00      0.08  X4832
     11      7    344      4      7      5.91      0.06  X2972
     11     12    329      3      7      5.36      0.07  X2188
     11     64    379      2      7      5.18      0.08  X1003
     11      4    383      1      7      4.09      0.11  X503
     11     12    286      2      7      5.27      0.08  X2887
     11     59    354      3      7      5.09      0.08  X4578
     11     43    399      3      7      4.82      0.09  X4576
     11     19    335      3      7      5.45      0.07  X3035
     11     53    384      5      7      6.27      0.05  X533
     11    108    354      4      7      5.55      0.07  X3872
     11     61    395      2      7      5.00      0.08  X3085
     11     19    383      3      7      5.27      0.08  X1520
     11     63    381      1      7      4.73      0.09  X3100
     11     21    391      4      7      6.18      0.05  X4789
     11     39    368      6      7      6.64      0.04  X1228
     11     15    362      1      6      3.45      0.13  X3646
     11     13    346      3      7      4.64      0.09  X4189
     11      5    364      2      7      4.73      0.09  X26
     11     44    371      2      6      4.64      0.09  X3578
     11     39    283      3      7      5.91      0.06  X1135
     11      9    387      3      7      5.73      0.06  X2765
     11     16    382      3      7      4.91      0.09  X1129
     11     15    391      2      7      5.64      0.07  X1909
     11     65    376      4      7      5.73      0.06  X3493
     11      8    392      3      7      5.27      0.08  X2674
     11     44    393      5      7      6.09      0.05  X786
     11     32    362      3      7      5.09      0.08  X1566
     11     26    352      3      7      5.82      0.06  X4434
     11     57    368      4      7      5.82      0.06  X1763
     11     21    366      3      7      5.27      0.08  X835
     11     56    396      2      7      5.36      0.07  X39
     11     33    383      2      7      6.00      0.06  X296
     11     15    397      2      7      4.45      0.10  X1463
     11     47    395      4      7      6.09      0.05  X1184
     10      8    392      3      7      6.10      0.05  X4624
     10     11    382      4      7      5.60      0.06  X1533
     10      8    355      2      7      5.80      0.06  X4457
     10      2    390      2      7      4.90      0.08  X1641
     10     11    390      3      7      5.30      0.07  X330
