
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    370       0.00000      0.14620      0.00000      0.02743      1.00000 |          *
    380       0.00000      0.14876      0.00000      0.02743      1.00000 |           *
    390       0.00000      0.15184      0.00000      0.02800      1.00000 |           *
    400       0.00000      0.15456      0.00000      0.02800      1.00000 |           *

 Core TN model building:         43.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    110      1    400      1      7      5.15      0.79  X558
    102      6    400      1      7      4.70      0.84  X3657
     92      2    400      1      7      4.92      0.71  X3976
     83      1    397      1      7      4.40      0.75  X4425
     75      4    400      1      7      4.84      0.59  X3003
     74      3    395      1      7      4.73      0.61  X339
     73      2    400      1      7      5.03      0.54  X4115
     70      5    400      1      7      4.91      0.54  X2302
     70      3    399      1      7      4.73      0.57  X4508
     61     27    400      1      7      3.41      0.70  X3316
     60      1    395      2      7      5.18      0.42  X1657
     59      2    400      1      7      3.71      0.63  X2100
     56      1    400      2      7      5.30      0.38  X4877
     54      1    400      1      7      5.69      0.31  X215
     53     35    390      1      7      4.38      0.48  X4827
     51      4    397      1      7      4.84      0.40  X905
     51     12    398      1      7      4.84      0.40  X15
     47      1    398      1      7      5.02      0.35  X1229
     47      8    395      2      7      4.96      0.36  X456
     46     14    392      1      7      4.89      0.36  X4387
     45     20    397      2      7      5.62      0.27  X2099
     45     16    391      1      7      4.69      0.37  X1372
     44      1    392      1      7      4.91      0.34  X4165
     42     18    397      2      7      4.98      0.32  X580
     40      5    400      2      7      5.60      0.24  X2555
     40      5    396      1      7      4.08      0.39  X3606
     39     12    395      2      7      5.05      0.29  X555
     39     10    395      1      7      3.85      0.41  X2354
     38      1    400      1      7      5.53      0.24  X512
     37      1    379      1      7      4.46      0.33  X4467
     37      7    393      1      7      5.00      0.28  X4554
     36     15    399      1      7      3.03      0.45  X1568
     36     63    399      3      7      5.53      0.22  X1259
     36      4    318      1      7      5.19      0.25  X4196
     36      1    395      1      7      5.03      0.27  X4272
     36      2    376      1      7      4.67      0.30  X3066
     35     42    393      2      7      5.57      0.21  X414
     35     11    398      2      7      5.37      0.23  X1600
     34      1    392      1      7      4.97      0.26  X3846
     34     21    400      3      7      5.44      0.22  X4964
     34      5    398      2      7      4.79      0.27  X3270
     33     14    397      1      7      3.64      0.36  X4305
     32     13    390      3      7      5.59      0.19  X1559
     32     34    394      1      7      4.66      0.27  X1063
     32     15    396      2      7      4.94      0.25  X3085
     32     20    381      2      7      5.72      0.18  X444
     32      8    400      3      7      5.09      0.23  X1176
     31      5    348      1      7      4.71      0.25  X2168
     31      6    374      2      7      4.26      0.29  X2741
     31      1    400      2      7      4.81      0.25  X1814
     30     12    372      2      7      5.53      0.19  X3464
     29     16    399      2      7      5.83      0.16  X2743
     29      6    389      2      7      4.93      0.22  X2008
     29      1    392      2      7      5.14      0.21  X3170
     29      4    368      2      7      5.31      0.20  X3747
     29      4    383      3      7      5.66      0.17  X4879
     29      4    388      2      7      4.90      0.23  X733
     29      6    381      1      7      3.41      0.33  X4095
     29     18    381      1      7      3.62      0.32  X1892
     28     43    399      2      7      5.25      0.19  X1924
     28      7    386      1      7      3.57      0.31  X1237
     28     50    389      1      7      4.57      0.24  X4218
     27     31    395      2      7      5.70      0.16  X1156
     27      2    381      2      7      5.15      0.19  X2344
     27      3    397      2      7      5.63      0.16  X3832
     27      4    371      2      7      5.26      0.19  X1589
     26     25    382      2      7      4.77      0.21  X2813
     26      6    393      1      7      4.42      0.23  X320
     26      1    386      3      7      5.65      0.15  X121
     26     12    400      2      7      5.85      0.14  X852
     26     39    382      1      7      3.23      0.31  X492
     26      6    386      2      7      5.38      0.17  X1408
     25      6    364      2      7      4.84      0.20  X2856
     25     18    382      2      7      5.24      0.17  X268
     25     15    387      2      7      5.00      0.19  X1359
     24     20    397      2      7      4.29      0.22  X225
     24     18    399      2      7      5.50      0.15  X1066
     24     11    364      1      7      5.54      0.15  X4354
     24     10    399      2      7      5.42      0.16  X4734
     24     12    356      3      7      5.67      0.14  X3427
     24     14    390      2      7      5.00      0.18  X3305
     24     29    395      1      7      4.25      0.23  X4066
     24      8    395      1      7      5.00      0.18  X569
     24     14    391      1      7      3.75      0.26  X4836
     23      1    400      1      7      4.35      0.21  X797
     23      3    332      2      7      4.96      0.18  X1080
     23     47    387      1      7      2.91      0.29  X4801
     23     11    391      4      7      6.26      0.10  X4876
     23      7    399      1      7      4.43      0.21  X3671
     23     11    398      2      7      4.83      0.18  X2315
     23     29    376      1      7      3.17      0.28  X4780
     23     44    383      4      7      6.04      0.11  X2994
     23     20    397      3      7      4.91      0.18  X4225
     23     10    390      4      7      6.26      0.10  X3544
     22     32    362      1      7      3.95      0.22  X4900
     22      9    380      3      7      5.73      0.13  X1150
     22     40    380      1      4      1.55      0.36  X4986
     22     11    398      2      7      5.50      0.14  X4992
     22     21    392      3      7      5.91      0.12  X329
     22      9    372      1      7      5.00      0.17  X3722
     22     61    398      1      7      2.50      0.30  X2634
     22      6    358      2      7      4.59      0.19  X1756
     22     27    370      1      6      2.77      0.29  X1948
     22      2    397      2      7      5.14      0.16  X2176
     22      5    388      3      7      5.73      0.13  X2428
     22      3    380      3      7      5.91      0.12  X4833
     22     15    387      1      7      2.91      0.28  X468
     22      2    394      4      7      6.27      0.10  X1684
     21      2    381      3      7      5.62      0.13  X4832
     21      7    400      5      7      6.29      0.09  X4229
     21      5    374      2      7      5.00      0.16  X4504
     21     39    388      4      7      5.90      0.11  X1881
     21      4    397      1      7      5.10      0.15  X1050
     21     42    385      3      7      5.43      0.14  X3700
     21      2    387      1      7      4.62      0.18  X4280
     21     29    376      1      7      3.00      0.26  X730
     21      1    395      4      7      5.57      0.13  X3550
     21      5    383      1      7      4.67      0.18  X3303
     21     16    384      2      7      5.43      0.14  X3828
     21     22    396      3      7      6.10      0.10  X254
     20     30    399      3      7      5.45      0.13  X597
     20      9    384      2      7      5.75      0.11  X4586
     20      6    385      2      7      5.30      0.14  X1746
     20     23    374      2      7      4.95      0.15  X3063
     20     97    373      3      7      6.05      0.10  X3446
     20     19    397      2      7      4.40      0.18  X2642
     20      4    389      2      7      4.90      0.16  X1862
     20     13    362      3      7      5.55      0.12  X1772
     20     13    361      2      7      5.60      0.12  X3348
     20     15    392      3      7      5.70      0.12  X1981
     20     29    396      1      7      4.60      0.17  X720
     19      3    331      4      7      6.16      0.09  X4109
     19     54    386      1      7      3.53      0.21  X4691
     19      7    388      3      7      5.58      0.12  X2804
     19     11    377      2      7      5.74      0.11  X4203
     19     14    393      3      7      5.21      0.13  X4857
     19      4    364      3      7      5.16      0.14  X1557
     19      6    386      2      7      4.74      0.16  X84
     19      5    371      1      7      3.68      0.21  X4268
     19      3    385      2      7      5.47      0.12  X661
     19     18    392      3      7      5.89      0.10  X59
     19     58    397      3      7      5.74      0.11  X519
     19      6    391      3      7      5.37      0.13  X2629
     18     20    383      2      7      5.39      0.12  X3872
     18     33    397      1      7      4.33      0.17  X4552
     18     42    334      1      7      3.94      0.18  X2489
     18      3    397      2      7      5.56      0.11  X3252
     18     39    394      2      7      4.56      0.16  X3440
     18      4    350      3      7      5.89      0.10  X4617
     18     28    396      3      7      5.61      0.11  X4789
     18     32    397      1      7      4.67      0.15  X4110
     18     46    376      1      3      1.56      0.29  X4079
     18     26    343      1      7      4.67      0.15  X1278
     18     78    387      4      7      6.11      0.09  X3695
     18     42    374      1      7      4.28      0.17  X4809
     18     27    391      2      7      5.50      0.11  X3173
     17     54    380      2      7      5.12      0.12  X667
     17     61    365      2      7      4.59      0.15  X1578
     17      3    390      3      7      5.00      0.13  X2674
     17      9    395      1      7      5.41      0.11  X1329
     17     12    399      3      7      4.88      0.13  X67
     17     41    369      2      7      5.76      0.10  X577
     17     75    399      3      7      5.47      0.11  X110
     17     13    378      2      7      5.35      0.11  X1280
     17     24    356      5      7      6.29      0.07  X1360
     17      4    382      2      7      4.82      0.14  X1419
     17      3    393      3      7      5.29      0.12  X924
     17      2    350      2      7      5.12      0.12  X3838
     17     10    384      2      7      5.24      0.12  X3469
     16      4    394      3      7      6.13      0.08  X1276
     16      3    377      3      7      4.75      0.13  X1505
     16     28    390      4      7      6.13      0.08  X3134
     16     54    390      3      7      5.75      0.09  X3400
     16      6    392      3      7      5.44      0.10  X1916
     16     14    390      2      7      4.81      0.13  X4475
     16     17    381      2      7      5.06      0.12  X1072
     16     47    363      2      7      5.50      0.10  X206
     16     16    384      1      7      4.00      0.16  X3815
     16      5    400      2      7      4.88      0.13  X4189
     16     13    350      3      7      5.50      0.10  X866
     16     39    390      4      7      5.69      0.09  X1942
     16     37    306      3      7      5.88      0.09  X3354
     16     10    389      2      7      5.69      0.09  X1031
     16     15    399      3      7      5.00      0.12  X2844
     16     43    393      3      7      4.88      0.13  X1601
     16     69    380      2      7      4.63      0.14  X1806
     16     32    362      2      7      4.81      0.13  X1593
     16     25    392      2      7      4.19      0.15  X3328
     16     22    393      2      7      5.63      0.10  X3214
     16     67    399      3      7      5.19      0.11  X3361
     16      8    396      1      7      3.31      0.19  X2732
     15      2    387      1      7      5.27      0.10  X3035
     15     72    374      1      6      3.47      0.17  X1388
     15     59    382      2      7      4.93      0.12  X1968
     15     24    400      2      7      4.93      0.12  X727
     15     13    382      2      7      4.93      0.12  X1213
     15     34    345      2      7      5.33      0.10  X4594
     15      5    382      2      7      5.33      0.10  X2346
     15     25    372      3      7      5.07      0.11  X2280
     15     38    381      3      7      4.87      0.12  X1629
     15     21    388      1      7      4.33      0.14  X3911
     15      2    301      2      7      5.40      0.10  X3148
     15      9    374      1      7      4.33      0.14  X4159
     15     16    394      1      7      4.67      0.13  X2057
     15      4    376      2      7      5.13      0.11  X2438
     15     20    399      2      7      5.67      0.09  X683
     15      8    390      4      7      5.93      0.08  X682
     15     47    370      3      7      4.80      0.12  X3261
     15     27    364      2      7      4.80      0.12  X463
     15     19    389      3      7      5.80      0.08  X737
     15     20    383      4      7      5.53      0.09  X3032
     15     45    396      2      7      4.80      0.12  X1936
     15     24    400      3      7      5.93      0.08  X301
     15     52    382      4      7      6.00      0.08  X2495
     15      2    349      2      7      5.07      0.11  X54
     15     10    362      4      7      5.87      0.08  X4098
     15      4    341      3      7      5.33      0.10  X3938
     15      4    396      3      7      5.27      0.10  X39
     15     12    339      3      7      5.73      0.09  X4001
     15      1    313      4      7      5.87      0.08  X82
     15      5    353      1      7      3.33      0.18  X1463
     15      3    250      5      7      6.07      0.07  X3419
     15     11    387      3      7      4.93      0.12  X4917
     15     46    354      1      4      2.33      0.21  X1455
     14      7    372      3      7      5.71      0.08  X2126
     14     13    311      4      7      5.64      0.08  X179
     14      5    368      3      7      5.64      0.08  X4580
     14     29    394      1      7      4.93      0.11  X1714
     14     76    380      1      7      4.43      0.13  X450
     14     19    366      3      7      5.36      0.09  X2017
     14     12    270      3      7      5.79      0.08  X3586
     14     50    388      3      7      6.29      0.06  X35
     14     94    349      2      7      5.86      0.08  X3327
     14     49    366      2      6      4.14      0.14  X3578
     14     10    359      2      7      4.57      0.12  X2484
     14      1    305      1      7      3.29      0.17  X292
     14     34    363      4      7      5.36      0.09  X4918
     14     97    345      3      7      5.86      0.08  X3084
     14     20    389      1      7      3.50      0.16  X4370
     14     22    388      1      7      3.93      0.14  X2080
     14    113    392      1      7      2.86      0.18  X1837
     14     41    372      2      7      5.21      0.10  X1220
     14     70    383      4      7      5.57      0.09  X2601
     14     23    393      2      7      5.21      0.10  X4308
     14     43    392      3      7      5.50      0.09  X3451
     14      4    399      3      7      5.64      0.08  X3708
     14      5    361      3      7      5.86      0.08  X2239
     13     15    363      3      7      5.62      0.08  X296
     13     82    342      4      7      6.00      0.07  X4071
     13     11    395      2      7      5.46      0.08  X4494
     13     54    399      3      7      5.46      0.08  X3554
     13     24    396      4      7      6.31      0.06  X2393
     13      9    367      2      7      5.15      0.09  X982
     13      3    356      2      7      5.69      0.08  X3240
     13      8    372      1      7      5.46      0.08  X349
     13     35    381      4      7      5.85      0.07  X2668
     13      2    362      4      7      5.38      0.09  X533
     13     20    334      3      7      4.92      0.10  X4473
     13     42    368      2      7      4.92      0.10  X4195
     13     35    390      2      7      4.92      0.10  X131
     13     27    399      3      7      5.31      0.09  X3908
     13      8    396      3      7      5.46      0.08  X4620
     13     27    386      2      7      4.92      0.10  X3756
     13     83    395      4      7      6.00      0.07  X4117
     13    107    389      4      7      6.00      0.07  X4434
     13     23    385      3      7      5.62      0.08  X3
     13     28    397      2      7      4.46      0.12  X4926
     13     52    390      3      7      6.15      0.06  X638
     13      8    388      3      7      5.46      0.08  X4978
     13      5    383      2      7      5.08      0.10  X724
     13      4    311      4      7      5.62      0.08  X743
     13     54    348      2      7      5.23      0.09  X3267
     13     13    263      3      7      5.77      0.07  X13
     13     24    286      2      7      4.38      0.12  X1525
     13      1    350      2      7      4.38      0.12  X2715
     13      1    375      2      7      5.54      0.08  X583
     13      8    378      2      7      5.54      0.08  X1129
     13     57    277      2      7      4.77      0.11  X3139
     13      3    361      1      7      3.69      0.14  X1272
     12     23    328      3      7      5.42      0.08  X3670
     12     43    400      3      7      4.92      0.09  X3438
     12     12    361      3      7      5.50      0.08  X3684
     12     45    400      5      7      6.17      0.06  X2918
     12      3    248      3      7      5.83      0.07  X1373
     12     20    363      2      7      5.50      0.08  X2369
     12     96    361      3      7      5.58      0.07  X587
     12      9    362      3      7      5.42      0.08  X2654
     12      7    337      3      7      6.08      0.06  X3231
     12     24    396      4      7      5.75      0.07  X1480
     12     10    398      4      7      5.83      0.07  X4860
     12     57    353      2      7      5.42      0.08  X4503
     12     19    378      2      7      4.75      0.10  X4892
     12     43    347      2      7      5.08      0.09  X495
     12      1    386      4      7      5.58      0.07  X2069
     12     12    392      4      7      5.58      0.07  X3220
     12     35    396      2      7      5.42      0.08  X1184
     12      7    384      3      7      5.83      0.07  X3189
     12      9    395      1      7      5.50      0.08  X674
     12     56    354      2      7      5.50      0.08  X2030
     12     29    396      3      7      4.92      0.09  X787
     12      4    365      2      7      4.58      0.10  X1246
     12     20    325      5      7      6.17      0.06  X1937
     12     21    383      4      7      6.00      0.06  X477
     12     55    364      3      7      5.75      0.07  X819
     12      2    381      4      7      5.08      0.09  X554
     12     83    397      2      7      4.83      0.10  X2606
     12     24    393      4      7      6.08      0.06  X4028
     12     23    373      2      7      5.75      0.07  X4106
     12     53    246      3      7      5.58      0.07  X1650
     12     57    379      3      7      5.25      0.08  X3398
     12     48    298      2      7      5.50      0.08  X3655
     12     13    394      3      7      6.00      0.06  X465
     12    106    379      2      7      3.92      0.12  X4745
     12     40    351      1      7      3.50      0.14  X801
     12      8    399      3      7      5.08      0.09  X786
     12      9    385      3      7      5.92      0.06  X2809
     12     62    382      1      7      3.58      0.13  X3012
     12     11    368      3      7      5.17      0.09  X4805
     12      2    309      2      7      4.17      0.12  X2895
     12      8    345      4      7      6.08      0.06  X840
     12     17    390      2      7      4.58      0.10  X3192
     12     46    390      2      7      5.00      0.09  X4712
     12     41    346      3      7      5.58      0.07  X4458
     12      5    302      2      7      5.83      0.07  X4457
     12     22    391      2      7      5.00      0.09  X1174
     12      5    357      3      7      5.75      0.07  X3471
     11    175    391      1      5      2.36      0.16  X2884
     11     59    394      2      7      4.55      0.10  X1641
     11     31    396      3      7      5.64      0.07  X798
     11     52    392      4      7      5.73      0.06  X50
