
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00000      0.12501      0.00000      0.02800      1.00000 |         *
    270       0.00000      0.12987      0.00000      0.02857      1.00000 |         *
    280       0.00000      0.13211      0.00000      0.02857      1.00000 |         *
    290       0.00000      0.13389      0.00000      0.02686      1.00000 |         *
    300       0.00000      0.13754      0.00000      0.02800      1.00000 |          *
    310       0.00000      0.14214      0.00000      0.02800      1.00000 |          *
    320       0.00000      0.14633      0.00000      0.02686      1.00000 |          *
    330       0.00000      0.15064      0.00000      0.02686      1.00000 |           *
    340       0.00000      0.15364      0.00000      0.02743      1.00000 |           *
    350       0.00000      0.15688      0.00000      0.02686      1.00000 |           *
    360       0.00000      0.15937      0.00000      0.02686      1.00000 |           *
    370       0.00000      0.16456      0.00000      0.02800      1.00000 |            *
    380       0.00000      0.16707      0.00000      0.02743      1.00000 |            *
    390       0.00000      0.17095      0.00000      0.02800      1.00000 |            *
    400       0.00000      0.17342      0.00000      0.02800      1.00000 |            *

 Core TN model building:         51.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    125      1    396      1      7      3.82      1.31  X4425
    115      4    400      1      7      3.94      1.17  X3976
     87      4    400      1      7      4.23      0.82  X558
     78      2    388      1      7      4.83      0.62  X3657
     76      4    383      2      7      5.14      0.54  X4877
     75      3    397      1      7      3.47      0.85  X730
     72      2    393      1      7      4.44      0.64  X2741
     65      2    400      3      7      4.98      0.49  X4115
     62     17    400      1      7      3.55      0.69  X3316
     61      8    397      1      7      4.49      0.54  X2100
     57      3    400      1      7      4.42      0.51  X456
     55      1    387      1      7      5.24      0.38  X1229
     54      2    392      1      7      4.87      0.42  X339
     52      3    391      2      7      4.77      0.42  X1657
     52      1    397      1      7      5.15      0.37  X1814
     51      4    393      1      7      4.37      0.46  X3003
     50      7    391      2      7      5.18      0.35  X555
     48      5    388      1      7      4.69      0.40  X4508
     48      1    388      2      7      5.17      0.34  X3252
     48      1    394      1      7      4.65      0.40  X215
     47      3    399      1      7      5.26      0.32  X2302
     47      8    396      1      7      4.60      0.40  X4305
     46      2    390      1      7      5.17      0.33  X580
     46     10    364      1      7      5.20      0.32  X4554
     46      1    386      1      7      4.91      0.36  X1924
     45      1    387      3      7      5.33      0.30  X3270
     44      7    399      1      7      4.68      0.37  X1031
     42     26    392      1      7      3.21      0.50  X2245
     42      4    400      2      7      5.02      0.31  X2344
     41     10    389      2      7      4.73      0.34  X1862
     41      1    397      2      7      5.59      0.25  X905
     41      3    391      4      7      5.68      0.24  X3464
     41      9    395      1      7      4.85      0.32  X4387
     39     13    345      1      7      4.23      0.37  X468
     38      6    393      2      7      4.63      0.32  X1746
     37      3    373      2      7      4.84      0.29  X4159
     37      2    393      2      7      4.92      0.29  X1176
     37     49    392      1      7      3.62      0.41  X3908
     37      5    385      2      7      5.22      0.26  X1589
     36      1    382      1      7      4.94      0.28  X512
     36      9    398      2      7      5.53      0.22  X444
     36      5    388      1      7      5.17      0.26  X4586
     36     89    380      1      7      3.81      0.38  X532
     36      8    398      2      7      5.31      0.24  X2008
     36      2    394      1      7      4.94      0.28  X4272
     35      8    396      2      7      5.09      0.26  X1756
     35     34    400      1      7      4.97      0.27  X949
     34      3    390      2      7      5.44      0.22  X3832
     34      3    390      1      7      5.32      0.23  X3722
     34     40    375      1      7      4.15      0.33  X3328
     34     55    397      1      6      2.12      0.50  X4836
     34     60    384      1      7      3.29      0.40  X4691
     34      5    395      4      7      6.03      0.17  X3032
     34     24    393      1      7      4.88      0.27  X4446
     33      7    392      1      7      4.18      0.32  X4917
     33      1    388      3      7      5.94      0.17  X15
     33      2    376      3      7      5.24      0.23  X617
     33      4    385      3      7      5.15      0.24  X302
     32     28    378      1      7      3.34      0.37  X3509
     32      5    390      1      7      5.28      0.22  X2489
     32     15    395      1      7      4.88      0.25  X4165
     32     21    399      1      7      4.84      0.25  X4503
     32     13    371      1      7      4.19      0.31  X3078
     32     51    390      1      7      3.19      0.39  X4110
     31      6    397      2      7      5.32      0.21  X1372
     31      4    400      2      7      5.77      0.17  X4694
     31     61    399      1      7      4.23      0.29  X3012
     31     14    386      1      7      4.58      0.27  X2057
     30     15    365      1      7      5.07      0.22  X4467
     30     22    385      1      7      5.47      0.19  X67
     30      4    383      2      7      5.53      0.19  X4734
     30      8    391      1      7      5.27      0.21  X3828
     30     15    398      1      7      4.87      0.24  X3066
     29     24    368      2      7      4.97      0.22  X4229
     29      6    395      3      7      5.76      0.16  X1559
     29      3    399      2      7      5.24      0.20  X2099
     29     14    385      1      7      3.72      0.31  X4268
     28     30    369      1      7      5.64      0.17  X3063
     28     10    393      2      7      5.71      0.16  X1601
     28      2    390      2      7      4.75      0.23  X2393
     28      7    356      2      6      4.68      0.23  X1770
     28     39    394      1      7      4.25      0.26  X4926
     28     16    366      1      7      4.54      0.24  X577
     28     13    393      3      7      4.82      0.22  X4964
     28     38    395      1      7      4.25      0.26  X3348
     27      2    392      2      7      5.22      0.19  X4218
     27      4    360      3      7      4.96      0.21  X1359
     27     11    399      2      7      5.78      0.15  X1777
     27      8    374      2      7      5.30      0.18  X4863
     27     48    388      1      7      5.22      0.19  X1148
     26      1    392      3      7      5.96      0.13  X3469
     26     22    388      2      7      5.42      0.17  X4833
     26      5    371      4      7      5.88      0.14  X1981
     26      5    346      3      7      6.15      0.12  X1408
     26     23    398      3      7      5.65      0.15  X4597
     26      2    393      3      7      5.62      0.16  X2428
     26     36    394      2      7      5.04      0.19  X4780
     26     46    376      2      7      4.62      0.22  X2813
     26      5    340      3      7      5.58      0.16  X2555
     26     60    398      2      7      4.96      0.20  X3060
     26     13    396      1      7      3.96      0.26  X4410
     26      8    395      2      7      4.96      0.20  X1874
     26      6    400      2      7      5.08      0.19  X4107
     25     32    397      1      7      4.80      0.20  X569
     25      1    396      3      7      5.00      0.19  X519
     25     22    377      1      7      2.56      0.34  X3123
     25     21    383      2      7      5.44      0.16  X1237
     25      1    368      2      7      4.36      0.23  X797
     25     39    393      2      7      5.40      0.16  X4611
     25     17    400      2      7      5.20      0.18  X3846
     25      7    349      1      7      5.00      0.19  X4617
     24     16    357      1      7      4.83      0.19  X1795
     24      5    357      3      7      5.42      0.16  X1581
     24     37    389      2      7      5.25      0.17  X230
     24     12    385      3      7      5.58      0.15  X4857
     24     35    376      1      6      3.29      0.28  X3143
     24      5    366      2      7      5.13      0.17  X3544
     24     44    382      1      7      3.04      0.30  X4188
     24     35    392      2      7      5.04      0.18  X1806
     24      9    350      3      7      5.04      0.18  X3747
     24      1    390      2      7      4.29      0.22  X3550
     24      2    393      2      7      4.67      0.20  X1213
     23     50    400      2      7      4.43      0.21  X3681
     23      1    391      2      7      4.74      0.19  X4504
     23      7    390      2      7      5.09      0.17  X1600
     23     11    389      2      7      4.17      0.22  X239
     23      7    398      4      7      5.57      0.14  X54
     23      8    370      3      7      5.35      0.15  X2743
     23      6    381      2      7      5.57      0.14  X1996
     23     14    349      2      7      5.43      0.15  X4203
     23     10    335      3      7      5.61      0.14  X4196
     23      4    368      2      7      5.00      0.17  X1576
     23     10    330      1      7      2.91      0.29  X292
     23      1    391      1      7      3.48      0.26  X1050
     22     26    394      2      7      5.64      0.13  X3695
     22     40    379      2      7      5.55      0.14  X4845
     22     14    399      3      7      5.68      0.13  X1772
     22     36    394      3      7      5.50      0.14  X1246
     22      4    388      2      7      5.59      0.13  X3700
     22     16    399      3      7      5.82      0.12  X2674
     22      3    398      2      7      4.73      0.18  X3838
     22     61    370      1      7      3.82      0.23  X2677
     22      1    386      2      7      5.09      0.16  X2176
     22      4    365      2      7      4.91      0.17  X4413
     22     12    352      1      7      5.27      0.15  X720
     22      9    386      2      7      5.32      0.15  X819
     22     25    394      1      7      2.64      0.30  X2354
     22      9    400      3      7      5.50      0.14  X4866
     22     10    383      2      7      5.05      0.16  X2804
     22     13    381      2      7      5.18      0.16  X2334
     21     18    383      3      7      5.38      0.14  X866
     21      1    377      3      7      5.76      0.12  X597
     21     34    376      3      7      5.57      0.13  X190
     21     10    399      1      7      5.43      0.14  X674
     21     24    357      1      7      3.71      0.23  X4552
     21     81    393      3      7      5.71      0.12  X2438
     21     85    382      2      7      5.05      0.16  X4860
     21     65    391      3      7      4.95      0.16  X4606
     21     36    384      3      7      5.38      0.14  X4512
     20     16    377      3      7      5.45      0.13  X3894
     20     32    383      1      7      5.20      0.14  X4095
     20     10    391      3      7      5.75      0.11  X667
     20      5    396      4      7      5.85      0.11  X1684
     20     15    381      3      7      5.25      0.14  X4992
     20     22    392      3      7      5.90      0.11  X2065
     20      4    399      2      7      4.55      0.17  X3172
     20     11    381      3      7      5.75      0.11  X3427
     20     25    379      3      7      5.30      0.14  X2809
     20      9    387      3      7      5.95      0.10  X1593
     20      1    400      3      7      6.15      0.09  X1466
     20     33    377      2      7      5.25      0.14  X2789
     20      3    399      1      7      2.15      0.29  X1272
     20      2    295      3      7      5.55      0.12  X1329
     19      5    396      2      7      4.68      0.16  X3154
     19     88    382      3      7      5.47      0.12  X1327
     19     21    380      2      7      5.53      0.12  X2280
     19     44    387      3      7      5.16      0.14  X2642
     19     63    392      4      7      5.95      0.10  X1392
     19      8    371      3      7      6.00      0.10  X852
     19      5    394      1      7      4.37      0.17  X1278
     19     11    387      2      7      3.89      0.20  X2599
     19      8    392      3      7      5.68      0.11  X2639
     19     21    372      1      7      4.37      0.17  X2844
     19     50    400      3      7      4.84      0.15  X3075
     19     34    398      3      7      5.53      0.12  X2972
     19      4    397      3      7      5.63      0.11  X2737
     19     31    400      2      7      5.74      0.11  X4001
     19      5    397      3      7      5.68      0.11  X4739
     19      2    378      2      7      5.05      0.14  X3924
     19     14    398      2      7      5.84      0.10  X682
     19     16    396      4      7      5.63      0.11  X4978
     19     26    392      2      7      5.26      0.13  X4354
     19     12    385      2      7      5.21      0.13  X3267
     19      6    386      2      7      5.79      0.11  X320
     19     45    375      1      7      1.53      0.31  X2223
     19      8    395      2      7      5.00      0.14  X658
     19     42    383      4      7      5.53      0.12  X3701
     19     26    394      2      7      4.84      0.15  X484
     19     20    369      2      7      5.68      0.11  X942
     19     14    375      2      7      4.42      0.17  X177
     18      6    394      3      7      4.78      0.15  X2069
     18      4    394      2      7      5.28      0.12  X4240
     18      7    351      4      7      5.83      0.10  X1419
     18     67    392      3      7      5.56      0.11  X2368
     18     93    353      3      7      5.89      0.10  X4293
     18     23    374      2      7      5.22      0.13  X446
     18      9    372      3      7      5.50      0.11  X538
     18      9    372      4      7      5.50      0.11  X4109
     18     34    374      2      7      4.83      0.14  X3852
     18     74    389      2      7      5.11      0.13  X1320
     18     55    361      2      7      4.72      0.15  X1641
     18     78    391      1      7      4.67      0.15  X4025
     17     48    382      4      7      5.71      0.10  X3648
     17     18    379      3      7      6.00      0.09  X4832
     17     16    396      3      7      6.06      0.08  X840
     17     66    373      4      7      6.18      0.08  X3684
     17     24    389      2      7      4.65      0.14  X17
     17     12    398      3      7      5.94      0.09  X2924
     17      8    399      3      7      5.47      0.11  X1607
     17     57    382      4      7      6.06      0.08  X4225
     17     24    388      3      7      5.41      0.11  X82
     17     66    396      2      7      5.65      0.10  X3240
     17     28    382      3      7      5.00      0.13  X4426
     17     79    393      3      7      5.71      0.10  X494
     17     52    364      3      7      6.24      0.08  X3085
     17     17    389      4      7      6.06      0.08  X3470
     17     19    381      2      7      5.94      0.09  X894
     17     21    360      4      7      5.35      0.11  X1937
     17     33    361      2      7      5.41      0.11  X237
     17     73    395      3      7      5.29      0.12  X366
     17     22    393      3      7      5.59      0.10  X4260
     17      1    381      2      7      5.00      0.13  X329
     17      3    362      3      7      5.12      0.12  X1887
     17     44    375      2      7      5.82      0.09  X4980
     17     74    383      2      7      5.18      0.12  X3444
     17      5    381      2      7      5.35      0.11  X743
     17     38    386      4      7      5.94      0.09  X4457
     17     12    328      2      7      5.59      0.10  X1909
     17      9    371      2      7      5.24      0.12  X465
     17     77    389      3      7      5.71      0.10  X881
     17     41    378      3      7      5.82      0.09  X2315
     16     30    397      2      7      5.31      0.11  X4578
     16     33    381      3      7      5.81      0.09  X4544
     16     38    387      4      7      5.50      0.10  X638
     16     21    355      3      7      5.13      0.12  X3643
     16     25    393      4      7      5.50      0.10  X1220
     16      4    397      3      7      5.25      0.11  X2091
     16     12    362      2      7      4.69      0.13  X758
     16     25    374      2      7      5.38      0.11  X1228
     16     13    387      1      7      3.13      0.20  X1463
     16    120    371      2      7      5.00      0.12  X469
     16      3    389      3      7      5.94      0.08  X3447
     16    102    397      2      7      4.44      0.14  X3314
     16     22    351      5      7      6.19      0.07  X3911
     16     36    395      2      7      5.19      0.11  X3402
     16     25    365      3      7      5.63      0.10  X1916
     16     33    400      2      7      5.50      0.10  X2669
     16     20    387      5      7      6.31      0.07  X1129
     16      4    364      2      7      5.19      0.11  X1276
     16     16    393      3      7      5.94      0.08  X4231
     16     46    386      3      7      5.81      0.09  X3670
     16      4    391      4      7      5.69      0.09  X3214
     16     31    384      3      7      5.06      0.12  X1776
     16     56    392      2      7      4.38      0.15  X907
     16      6    381      3      7      5.56      0.10  X1156
     16     12    374      3      7      6.06      0.08  X4489
     16     13    336      3      7      5.88      0.09  X533
     16      3    377      3      7      5.31      0.11  X2856
     16     59    385      3      7      4.94      0.12  X3163
     16     22    387      2      7      5.19      0.11  X2831
     16     55    393      3      7      6.06      0.08  X3649
     16     21    290      3      7      5.88      0.09  X2765
     16      9    382      4      7      6.25      0.07  X1568
     16     33    387      3      7      5.81      0.09  X3515
     16     15    390      3      7      5.25      0.11  X601
     16     10    370      4      7      6.19      0.07  X4643
     15     62    400      2      7      5.80      0.08  X1786
     15     50    400      4      7      5.60      0.09  X3606
     15      1    391      4      7      6.13      0.07  X39
     15     15    399      3      7      5.47      0.10  X2815
     15     38    384      1      7      4.53      0.13  X3361
     15      7    370      2      7      5.60      0.09  X2486
     15     82    388      2      7      5.20      0.11  X2427
     15      4    374      2      7      5.40      0.10  X3847
     15      6    383      4      7      6.00      0.08  X1259
     15     52    395      3      7      4.93      0.12  X4870
     15     18    376      2      7      4.87      0.12  X301
     15     65    290      3      7      5.33      0.10  X1373
     15      1    326      2      7      5.00      0.11  X1557
     15      8    321      3      7      5.47      0.10  X495
     15     48    392      3      7      5.53      0.09  X2832
     15      5    363      4      7      5.73      0.09  X4130
     15     17    357      2      7      5.40      0.10  X510
     15      1    398      4      7      5.60      0.09  X4434
     15     37    372      4      7      5.60      0.09  X4762
     15      6    340      3      7      5.60      0.09  X1653
     15     44    367      4      7      5.60      0.09  X3753
     15     28    396      2      7      5.20      0.11  X1184
     15     39    391      3      7      5.87      0.08  X1133
     15     33    391      4      7      5.67      0.09  X227
     15     99    394      3      7      5.67      0.09  X4475
     15      2    393      2      7      5.07      0.11  X2229
     15      7    386      3      7      5.80      0.08  X2661
     15     35    400      2      7      4.53      0.13  X3441
     15      4    386      3      7      5.67      0.09  X478
     15      8    306      2      7      4.93      0.12  X107
     15     26    398      4      7      5.53      0.09  X1881
     14     17    395      5      7      6.07      0.07  X3283
     14     44    399      3      7      5.93      0.07  X128
     14     16    351      2      7      4.93      0.11  X2168
     14     17    374      4      7      5.50      0.09  X3872
     14     37    395      3      7      5.57      0.09  X3926
     14      8    396      5      7      6.36      0.06  X2394
     14     11    366      4      7      5.57      0.09  X1643
     14     15    400      2      7      3.93      0.14  X380
