
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    240       0.00001      0.07076      0.00000      0.01829      1.00000 |     *
    250       0.00000      0.07219      0.00000      0.01829      1.00000 |     *
    260       0.00000      0.07374      0.00000      0.02000      1.00000 |     *
    270       0.00000      0.07567      0.00000      0.02000      1.00000 |     *
    280       0.00000      0.07814      0.00000      0.02057      1.00000 |     *
    290       0.00000      0.07955      0.00000      0.01943      1.00000 |     *
    300       0.00000      0.08165      0.00000      0.02057      1.00000 |     *
    310       0.00000      0.08324      0.00000      0.02057      1.00000 |     *
    320       0.00000      0.08498      0.00000      0.01943      1.00000 |      *
    330       0.00000      0.08560      0.00000      0.01943      1.00000 |      *
    340       0.00000      0.08690      0.00000      0.01943      1.00000 |      *
    350       0.00000      0.08983      0.00000      0.02000      1.00000 |      *
    360       0.00000      0.09211      0.00000      0.02000      1.00000 |      *
    370       0.00000      0.09417      0.00000      0.02000      1.00000 |      *
    380       0.00000      0.09668      0.00000      0.01943      1.00000 |       *
    390       0.00000      0.09917      0.00000      0.01943      1.00000 |       *
    400       0.00000      0.10050      0.00000      0.02000      1.00000 |       *

 Core TN model building:         49.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    107      1    400      1      7      3.45      1.22  X4425
     83     12    396      1      7      3.27      0.98  X3316
     74      2    392      1      7      4.77      0.60  X4115
     72      1    395      1      7      4.78      0.58  X558
     67      6    389      2      7      5.13      0.48  X4877
     64      3    395      1      7      4.47      0.57  X3657
     61      1    399      1      7      4.62      0.52  X1814
     60      1    393      1      7      4.92      0.46  X4508
     59      3    387      2      7      5.42      0.38  X3270
     59      5    400      1      7      4.41      0.53  X3976
     58      1    396      2      7      5.05      0.43  X2741
     55      1    390      2      7      4.65      0.46  X1657
     55      7    395      1      7      2.87      0.71  X730
     54      2    400      1      7      4.59      0.46  X339
     53      5    389      2      7      4.83      0.42  X3003
     52      9    384      1      7      4.44      0.46  X4095
     52      3    393      1      7      4.98      0.39  X3722
     50     22    399      1      7      3.98      0.50  X580
     48      2    400      1      7      4.69      0.40  X4305
     47     13    400      2      7      5.40      0.31  X4467
     47      1    386      2      7      4.74      0.38  X1229
     45      3    393      1      7      3.13      0.55  X1756
     44      4    389      1      7      3.70      0.47  X468
     43     10    398      1      7      3.70      0.46  X3328
     42      6    385      1      7      4.07      0.41  X3012
     41      1    390      1      7      5.00      0.31  X577
     41      8    376      1      7      4.80      0.33  X1372
     40      1    388      1      7      5.13      0.29  X215
     40      4    397      1      7      4.85      0.32  X905
     40      8    376      1      7      5.33      0.27  X4165
     39     20    382      3      7      5.72      0.22  X444
     39      2    391      2      7      5.00      0.29  X1996
     38      9    369      2      7      4.50      0.33  X555
     38      2    398      1      7      4.34      0.35  X140
     37      8    384      2      7      4.95      0.28  X2555
     37      4    374      2      7      5.11      0.27  X3066
     36      2    393      3      7      5.42      0.23  X617
     36     11    397      1      7      4.42      0.32  X2100
     36     10    376      1      7      4.17      0.35  X1777
     35      1    400      1      7      3.97      0.35  X797
     35     10    389      1      7      4.97      0.26  X4272
     35      4    392      1      7      5.66      0.21  X2302
     35     15    397      2      7      4.97      0.27  X456
     35      6    390      1      7      4.06      0.35  X4196
     35      1    358      1      7      4.49      0.31  X512
     34     15    386      2      7      4.59      0.29  X4552
     34      3    389      2      7      4.68      0.28  X2344
     34      3    398      2      7      5.03      0.25  X3544
     34     22    385      2      7      4.65      0.29  X3192
     33      9    390      3      7      5.61      0.20  X3464
     33      8    372      2      7      5.64      0.20  X4833
     33      2    399      1      7      5.12      0.24  X4387
     32     28    371      1      7      4.03      0.32  X4712
     32      6    400      1      7      4.97      0.24  X852
     32      4    397      3      7      5.47      0.20  X2057
     32      2    400      2      7      5.19      0.23  X4554
     32     15    390      2      7      5.47      0.20  X519
     31      6    397      2      7      5.13      0.22  X1589
     31      9    387      3      7      5.48      0.20  X3063
     31     17    399      1      7      4.52      0.27  X569
     31     14    393      1      7      4.81      0.25  X3469
     31      7    384      2      7      5.42      0.20  X674
     30     19    399      1      7      4.23      0.28  X4780
     30      6    388      1      7      5.60      0.18  X720
     30     11    398      2      7      5.33      0.20  X2008
     30      9    386      2      7      5.03      0.22  X4964
     30      5    380      3      7      5.83      0.16  X3747
     29      2    395      2      7      5.45      0.19  X3550
     29     34    397      2      7      5.07      0.21  X4107
     29      7    383      2      7      5.17      0.21  X1746
     29      7    385      2      7      4.66      0.24  X3032
     29     38    384      2      7      5.14      0.21  X1176
     29      2    391      1      7      4.69      0.24  X4159
     29     23    389      1      7      4.76      0.24  X667
     28      5    366      2      7      4.75      0.23  X1557
     28      7    389      2      7      4.68      0.23  X4624
     28      1    399      1      7      3.43      0.32  X2080
     28     38    373      2      7      5.25      0.19  X4025
     28     15    382      2      7      4.82      0.22  X1359
     28     23    384      2      7      5.43      0.18  X4240
     28     26    400      3      7      6.07      0.14  X2743
     28      2    397      2      7      5.64      0.17  X349
     28     11    400      2      7      4.61      0.24  X2393
     28      5    397      2      7      5.39      0.18  X4225
     27     27    397      2      7      5.30      0.18  X533
     27      6    345      3      7      5.41      0.18  X4229
     27     38    374      1      7      4.56      0.23  X2677
     27     56    385      1      7      2.56      0.37  X4188
     27     57    396      1      7      2.26      0.39  X4691
     27     24    397      2      7      5.22      0.19  X1924
     27     70    386      1      7      4.00      0.27  X1936
     27     60    388      2      7      5.04      0.20  X484
     27      3    400      2      7      4.96      0.21  X3838
     27      6    356      2      7      5.07      0.20  X4978
     26      3    387      3      7      5.54      0.16  X3695
     26     11    378      2      7      5.04      0.19  X1031
     26      1    386      1      7      4.92      0.20  X3348
     25     19    379      2      7      5.48      0.16  X227
     25      8    395      2      7      4.92      0.19  X2188
     25     19    400      1      7      3.08      0.31  X4370
     25     23    398      2      7      5.68      0.15  X1806
     25      2    393      4      7      5.48      0.16  X1600
     25     58    392      2      7      5.48      0.16  X4571
     25     60    379      2      7      5.60      0.15  X2596
     24     16    397      3      7      5.33      0.16  X1772
     24     17    365      2      7      5.50      0.15  X3832
     24     21    358      1      7      3.42      0.28  X3123
     24      7    391      4      7      5.71      0.14  X4734
     24      2    396      2      7      5.04      0.18  X3305
     24     32    394      4      7      5.96      0.12  X2765
     24      5    396      2      7      5.00      0.18  X658
     24     23    394      4      7      5.79      0.13  X3726
     24      1    397      2      7      5.88      0.13  X15
     23     12    387      3      7      5.35      0.15  X3234
     23      3    398      1      7      4.87      0.18  X2830
     23     21    377      3      7      5.57      0.14  X3085
     23     34    377      1      7      4.17      0.22  X2271
     23      1    392      2      7      5.52      0.14  X1408
     23     15    325      3      7      5.57      0.14  X3908
     23     27    388      3      7      5.70      0.13  X1048
     22      9    382      2      7      5.77      0.12  X3173
     22     18    369      3      7      5.41      0.14  X4189
     22     10    371      2      7      5.68      0.13  X3700
     22     52    361      2      7      5.05      0.16  X1949
     22     31    400      2      7      5.59      0.13  X2984
     22      9    387      3      7      5.23      0.15  X4260
     22     40    383      1      7      3.77      0.23  X757
     22     33    398      3      7      5.36      0.15  X2452
     22     68    392      2      7      4.36      0.20  X1568
     22     25    400      2      7      4.73      0.18  X2489
     22     11    399      1      7      4.59      0.19  X1664
     22     39    395      2      7      4.86      0.17  X1770
     22      6    379      3      7      5.68      0.13  X597
     22      1    400      2      7      4.73      0.18  X3170
     22     11    393      2      7      4.91      0.17  X2069
     21      7    395      2      7      5.14      0.15  X4503
     21      9    376      2      7      5.67      0.12  X4597
     21     22    352      4      7      6.00      0.11  X982
     21     17    386      3      7      5.19      0.15  X4860
     21     13    400      2      7      5.24      0.15  X2091
     21     28    384      3      7      5.10      0.15  X935
     21     78    398      1      7      2.24      0.30  X4836
     21      1    363      1      7      4.67      0.18  X1795
     21     15    399      2      7      5.52      0.13  X446
     21     26    393      2      7      4.81      0.17  X3361
     21     21    398      3      7      5.81      0.12  X3738
     21     60    391      1      7      4.48      0.19  X907
     21      2    400      3      7      5.48      0.13  X2674
     21      3    369      3      7      5.81      0.12  X2315
     21     12    397      2      7      5.38      0.14  X1533
     21      1    389      1      7      3.95      0.21  X3852
     21      3    384      3      7      5.71      0.12  X1576
     21    196    393      4      7      5.95      0.11  X1445
     20     24    394      3      7      5.05      0.15  X4917
     20     40    386      2      7      5.05      0.15  X3154
     20     14    397      2      7      5.55      0.12  X3252
     20      4    398      4      7      5.80      0.11  X4789
     20     11    395      4      7      6.20      0.09  X3444
     20     11    391      3      7      5.75      0.11  X4293
     20     11    391      3      7      5.45      0.13  X2804
     20      2    392      3      7      5.60      0.12  X1601
     20      3    375      3      7      5.55      0.12  X3846
     20     24    398      4      7      6.00      0.10  X1763
     20      4    391      2      7      5.45      0.13  X3828
     20     18    381      1      5      2.25      0.29  X292
     20     40    397      1      7      4.65      0.17  X4226
     20     36    376      2      7      4.90      0.16  X4268
     20     16    348      3      7      5.35      0.13  X949
     20     41    394      2      7      5.75      0.11  X2368
     20     22    381      2      7      5.55      0.12  X2369
     20      6    391      3      7      5.35      0.13  X414
     20     26    397      1      7      5.50      0.13  X1607
     19     23    384      2      7      4.42      0.17  X177
     19     11    372      3      7      5.21      0.13  X1276
     19     39    392      2      7      5.26      0.13  X2642
     19      5    384      1      7      4.32      0.18  X2017
     19     13    397      3      7      5.68      0.11  X4203
     19     34    395      1      7      3.16      0.23  X2510
     19      9    373      2      7      5.53      0.12  X4218
     19      8    393      3      7      5.47      0.12  X4866
     19     14    396      1      7      3.74      0.20  X392
     19      8    374      3      7      5.42      0.12  X4109
     19      2    388      3      7      5.63      0.11  X3419
     19      5    387      3      7      5.63      0.11  X1981
     19     42    367      2      7      5.26      0.13  X3314
     19      3    372      2      7      3.89      0.20  X1050
     19     20    363      1      7      5.05      0.14  X4653
     19     19    397      2      7      4.89      0.15  X1916
     19      9    394      1      7      3.21      0.23  X1463
     19     24    365      4      7      5.63      0.11  X3134
     19      7    363      2      7      5.47      0.12  X1937
     19     39    341      2      7      5.26      0.13  X3402
     19     24    386      2      7      5.00      0.14  X2565
     19     30    392      3      7      5.89      0.10  X1246
     18     45    388      1      7      2.72      0.24  X2223
     18     24    400      3      7      5.44      0.12  X1430
     18     26    398      2      7      5.39      0.12  X3649
     18     27    396      2      7      5.28      0.12  X440
     18     19    395      2      7      5.61      0.11  X787
     18     17    375      2      7      5.50      0.11  X4900
     18    128    388      1      7      4.28      0.17  X4008
     18     86    397      2      7      5.06      0.13  X786
     18     44    383      3      7      5.83      0.10  X4879
     18      1    312      2      7      5.28      0.12  X230
     18     37    366      3      7      5.17      0.13  X3045
     18     14    378      2      7      5.06      0.13  X4446
     18      3    391      1      7      5.67      0.11  X4876
     18      2    390      1      7      4.17      0.17  X733
     18     18    394      2      7      6.11      0.09  X4982
     18      7    396      1      7      4.28      0.17  X67
     18     22    398      5      7      6.06      0.09  X1360
     18     15    383      2      7      5.50      0.11  X2428
     18      3    400      2      7      5.06      0.13  X329
     18      6    393      3      7      5.67      0.11  X1389
     18      9    381      2      7      5.33      0.12  X4586
     18     38    383      3      7      5.56      0.11  X601
     18     15    382      4      7      5.89      0.10  X4589
     18     32    345      1      7      4.67      0.15  X604
     18     62    359      2      7      5.06      0.13  X4195
     18     47    370      3      7      5.94      0.09  X4001
     18      7    399      5      7      6.33      0.08  X1643
     18     49    385      3      7      5.72      0.10  X1283
     18     34    378      2      7      5.39      0.12  X4185
     18     28    395      3      7      5.44      0.12  X3681
     18      1    370      4      7      5.78      0.10  X4308
     17      2    393      3      7      5.82      0.09  X1156
     17      2    399      4      7      5.88      0.09  X3670
     17     14    388      2      7      5.06      0.13  X3671
     17      5    394      3      7      5.18      0.12  X3643
     17     51    399      1      5      3.35      0.20  X319
     17      5    390      5      7      6.29      0.07  X837
     17      5    389      4      7      6.06      0.08  X3166
     17     33    378      3      7      5.65      0.10  X1952
     17     28    385      2      7      5.24      0.12  X1862
     17     28    387      2      7      4.53      0.15  X4926
     17      6    384      2      7      5.00      0.13  X3434
     17     37    365      2      7      4.71      0.14  X3894
     17     11    378      2      7      5.59      0.10  X2663
     16     29    396      2      7      4.63      0.14  X26
     16      3    365      2      7      4.81      0.13  X3833
     16     48    388      3      7      5.38      0.11  X2654
     16      7    383      3      7      5.63      0.10  X866
     16     10    334      4      7      5.94      0.08  X4512
     16      7    384      3      7      6.00      0.08  X1762
     16      5    378      3      7      6.00      0.08  X2601
     16      7    382      3      7      5.25      0.11  X3386
     16     32    373      3      7      5.69      0.09  X4639
     16     87    380      2      7      5.63      0.10  X4117
     16     10    384      2      7      5.13      0.12  X2983
     16    104    374      2      7      4.13      0.16  X1838
     16     15    374      1      7      4.31      0.15  X3249
     16     28    395      2      7      5.44      0.10  X301
     16      5    322      4      7      6.13      0.08  X1237
     16      5    390      4      7      5.81      0.09  X302
     16      9    366      3      7      5.44      0.10  X661
     16      8    376      3      7      5.44      0.10  X4413
     16     21    334      3      7      5.31      0.11  X1882
     16     53    397      3      7      5.69      0.09  X1259
     16      2    384      2      7      5.75      0.09  X1129
     16      6    399      2      7      4.94      0.12  X4354
     16      1    394      3      7      5.31      0.11  X4580
     16      7    386      2      7      5.06      0.12  X2508
     16      2    400      3      7      5.69      0.09  X3924
     16     15    399      3      7      5.31      0.11  X766
     16     14    357      2      7      5.44      0.10  X3427
     16     53    398      3      7      5.38      0.11  X2813
     16     43    387      5      7      5.94      0.08  X1327
     16      4    383      2      7      4.63      0.14  X1213
     16     54    376      3      7      5.50      0.10  X4870
     16      3    385      2      7      4.50      0.14  X1633
     16     13    376      2      7      4.94      0.12  X2334
     16     34    389      3      7      4.81      0.13  X4544
     16      3    379      3      7      5.31      0.11  X190
     16      6    394      4      7      6.13      0.08  X593
     16     61    368      1      7      5.63      0.10  X4813
     15     63    382      2      7      6.00      0.08  X2994
     15      4    378      4      7      5.87      0.08  X39
     15     14    332      2      7      5.53      0.09  X2490
     15     13    398      2      7      6.07      0.07  X903
     15     14    372      4      7      6.07      0.07  X819
     15     13    386      3      7      5.53      0.09  X4894
     15      8    326      4      7      6.20      0.07  X2934
     15     14    392      2      7      5.20      0.11  X4992
     15     25    399      5      7      6.13      0.07  X3684
     15     17    373      3      7      5.27      0.10  X289
     15     18    325      4      7      5.87      0.08  X2572
     15     64    355      2      7      5.13      0.11  X842
     15     34    353      4      7      5.47      0.10  X1505
     15     24    369      4      7      5.00      0.11  X402
     15      7    369      2      7      5.60      0.09  X4863
     15     94    385      1      7      2.67      0.20  X1726
     15     12    359      3      7      6.00      0.08  X624
     15     52    397      6      7      6.67      0.05  X1555
     15      7    392      2      7      4.93      0.12  X1110
     15     49    389      2      7      4.73      0.12  X2668
     15     80    395      4      7      6.27      0.07  X1426
     15     11    391      1      7      4.80      0.12  X1329
     15      8    375      5      7      5.93      0.08  X2629
     15     31    395      3      7      6.20      0.07  X1653
     15     86    375      4      7      5.53      0.09  X1466
     15     15    367      2      7      4.93      0.12  X4391
     15     35    387      2      7      4.60      0.13  X54
     15      1    388      2      7      5.00      0.11  X2887
     15    124    387      4      7      5.53      0.09  X2169
     15     76    394      3      7      5.00      0.11  X743
     15     32    322      2      7      5.33      0.10  X465
     15      1    381      2      7      5.07      0.11  X365
     15     22    278      4      7      5.87      0.08  X1027
     15      4    374      3      7      5.73      0.09  X2832
     15     15    384      2      7      5.47      0.10  X1923
     15     23    390      1      7      4.53      0.13  X3966
     15     24    389      5      7      6.20      0.07  X2095
