
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    190       0.00002      0.09917      0.00000      0.02514      1.00000 |       *
    200       0.00001      0.10222      0.00000      0.02571      1.00000 |       *
    210       0.00001      0.10558      0.00000      0.02571      1.00000 |       *
    220       0.00000      0.10824      0.00000      0.02571      1.00000 |       *
    230       0.00000      0.11186      0.00000      0.02629      1.00000 |        *
    240       0.00000      0.11622      0.00000      0.02629      1.00000 |        *
    250       0.00000      0.11837      0.00000      0.02629      1.00000 |        *
    260       0.00000      0.12138      0.00000      0.02629      1.00000 |        *
    270       0.00000      0.12425      0.00000      0.02629      1.00000 |         *
    280       0.00000      0.12788      0.00000      0.02686      1.00000 |         *
    290       0.00000      0.12993      0.00000      0.02686      1.00000 |         *
    300       0.00000      0.13062      0.00000      0.02686      1.00000 |         *
    310       0.00000      0.13456      0.00000      0.02571      1.00000 |          *
    320       0.00000      0.13775      0.00000      0.02571      1.00000 |          *
    330       0.00000      0.14105      0.00000      0.02571      1.00000 |          *
    340       0.00000      0.14326      0.00000      0.02629      1.00000 |          *
    350       0.00000      0.14474      0.00000      0.02629      1.00000 |          *
    360       0.00000      0.14761      0.00000      0.02571      1.00000 |           *
    370       0.00000      0.15134      0.00000      0.02629      1.00000 |           *
    380       0.00000      0.15472      0.00000      0.02571      1.00000 |           *
    390       0.00000      0.15753      0.00000      0.02514      1.00000 |           *
    400       0.00000      0.15993      0.00000      0.02457      1.00000 |           *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    113      1    400      1      7      3.84      1.18  X4425
     93      6    400      1      7      3.53      1.04  X3316
     92      5    399      1      7      4.74      0.75  X4115
     89      1    397      1      7      5.08      0.65  X558
     88      2    398      1      7      4.52      0.77  X3657
     86      3    385      1      7      4.09      0.84  X3976
     70      8    398      2      7      5.34      0.47  X4877
     70      2    399      1      7      5.29      0.48  X2741
     67      5    391      1      7      4.97      0.51  X4387
     67      2    395      1      7      4.76      0.54  X2302
     66      1    400      3      7      5.59      0.40  X1657
     63      8    399      1      7      4.75      0.51  X3003
     62      7    400      2      7      5.31      0.42  X339
     60      3    397      1      7      5.03      0.45  X3270
     60     26    396      1      7      4.10      0.59  X4165
     59      8    398      1      7      5.68      0.34  X580
     59      1    397      1      7      4.71      0.49  X1814
     57      5    400      1      7      5.63      0.34  X905
     55     20    383      1      7      5.31      0.37  X4467
     55      3    395      1      7      5.04      0.41  X4508
     55      1    394      1      7      5.55      0.34  X215
     55      1    389      1      7      5.29      0.37  X1229
     55     13    387      1      7      3.16      0.67  X730
     54      8    393      1      7      2.41      0.76  X4836
     50      4    396      1      7      4.88      0.39  X4272
     50      2    372      1      7      4.70      0.41  X456
     49      1    398      2      7      4.78      0.40  X2344
     48     17    398      1      7      4.31      0.44  X1756
     47     31    399      1      7      3.74      0.50  X3509
     47      5    391      1      7      4.09      0.46  X3123
     47     12    397      2      7      4.66      0.39  X2176
     46     12    398      2      7      5.54      0.28  X3464
     46     15    381      2      7      5.20      0.32  X3832
     44      1    395      1      7      5.39      0.29  X512
     44      1    390      1      7      4.82      0.35  X555
     44      4    390      1      7      5.09      0.32  X2813
     43     13    400      2      7      5.58      0.26  X3469
     43     11    385      2      7      5.23      0.30  X1806
     43      6    395      2      7      5.58      0.26  X2555
     43     17    392      1      7      3.98      0.43  X1777
     42      1    398      1      7      4.57      0.36  X797
     42     56    400      1      7      4.10      0.41  X4926
     42      4    398      1      7      5.64      0.25  X4203
     41      8    400      3      7      5.59      0.25  X4964
     40      7    394      1      7      5.20      0.28  X3063
     40     13    393      1      7      4.63      0.34  X3544
     39      6    396      2      7      4.97      0.30  X1589
     39      1    398      3      7      5.69      0.23  X577
     39     15    399      1      7      3.69      0.42  X3078
     38      3    386      2      7      5.53      0.24  X349
     38      2    381      1      7      4.74      0.31  X3828
     38     34    397      1      7      4.16      0.37  X3012
     38      9    390      1      7      4.16      0.37  X3361
     37      7    390      3      7      5.41      0.24  X3252
     37     13    393      1      7      5.62      0.22  X4196
     37     11    398      2      7      5.62      0.22  X444
     37      6    396      2      7      5.49      0.23  X3032
     37     13    394      2      7      5.30      0.25  X4554
     36     11    386      1      7      5.75      0.20  X949
     36     11    391      1      7      5.56      0.22  X3722
     36     15    399      2      7      5.06      0.27  X4586
     36      6    396      2      7      5.42      0.23  X1924
     36      4    400      3      7      5.56      0.22  X1601
     36      5    400      1      7      3.58      0.40  X4153
     35     51    391      1      7      5.49      0.22  X4489
     35     27    391      1      7      5.51      0.22  X720
     35      6    391      2      7      5.74      0.20  X2057
     35      3    378      1      7      4.20      0.33  X292
     35     29    400      1      7      3.34      0.41  X4188
     35     20    393      1      7      5.26      0.24  X4857
     34     12    356      2      7      4.97      0.26  X3066
     34      1    388      2      7      5.65      0.20  X4413
     34      8    382      1      7      5.29      0.23  X1329
     34      2    396      1      7      4.94      0.26  X1557
     34      2    380      3      7      5.59      0.21  X2099
     34      5    397      1      7      3.79      0.36  X1463
     33      2    397      1      7      5.06      0.24  X4917
     33      2    378      1      7      4.76      0.27  X4446
     33      2    390      2      7      5.30      0.22  X1359
     32     52    388      1      7      4.28      0.30  X3328
     32     23    390      2      7      5.16      0.23  X4833
     32      7    391      1      7      5.81      0.18  X1600
     32      6    392      1      7      5.69      0.19  X2743
     32      3    399      3      7      5.28      0.22  X289
     32      4    396      2      7      5.28      0.22  X1862
     32     32    393      1      7      3.53      0.36  X4268
     32      2    383      3      7      6.09      0.15  X2100
     32      2    386      2      7      5.22      0.22  X3305
     31      1    400      2      7      5.19      0.22  X3700
     31     16    394      3      7      5.65      0.18  X1372
     31     35    397      3      7      6.00      0.16  X39
     31     16    395      3      7      5.77      0.17  X617
     31     15    392      2      7      6.16      0.14  X533
     31      3    397      1      7      5.32      0.21  X4354
     30     16    400      3      7      5.47      0.19  X1408
     30      6    372      1      7      4.87      0.24  X1237
     30     14    385      2      7      5.07      0.22  X4503
     30     54    358      3      7      5.77      0.17  X3354
     30      4    388      2      7      5.40      0.20  X2642
     30      3    398      2      7      5.57      0.18  X1213
     30     10    391      2      7      5.03      0.22  X682
     29      6    391      4      7      6.10      0.14  X519
     29     29    399      2      7      5.55      0.18  X1150
     29     19    398      2      7      5.66      0.17  X1259
     29      2    394      2      7      5.34      0.19  X1593
     29     24    372      3      7      5.55      0.18  X4107
     29     20    391      2      7      5.41      0.19  X1176
     29      6    398      2      7      5.83      0.16  X1772
     29      3    385      2      7      5.10      0.21  X4978
     29     36    390      1      7      4.90      0.23  X301
     29     14    394      2      7      5.45      0.19  X2428
     29     49    396      3      7      6.10      0.14  X140
     28     15    384      1      7      5.18      0.20  X3966
     28     37    394      3      7      6.14      0.13  X1392
     28     60    354      2      7      4.75      0.23  X1641
     28      9    399      2      7      5.43      0.18  X3747
     28     24    393      1      7      4.82      0.22  X3756
     27     29    399      1      7      4.70      0.22  X3606
     27     21    385      3      7      5.44      0.17  X4876
     27     14    398      1      7      4.52      0.24  X4095
     27      6    391      3      7      5.44      0.17  X1156
     27      6    359      3      7      5.59      0.16  X2831
     27      1    400      3      7      5.81      0.15  X674
     27      4    341      3      7      5.56      0.17  X1576
     27     18    400      1      7      2.89      0.35  X1016
     27     11    383      2      7      5.26      0.19  X2017
     27      1    390      2      7      5.41      0.18  X4780
     26     30    380      2      7      5.50      0.16  X2438
     26     35    379      2      7      5.19      0.18  X2789
     26      5    372      2      7      4.65      0.22  X3838
     26      9    355      1      7      5.12      0.19  X2972
     26     30    359      3      7      5.50      0.16  X4653
     26     32    397      3      7      6.23      0.12  X4494
     26      8    381      2      7      5.92      0.14  X465
     26      5    399      2      7      5.04      0.19  X2008
     26     17    395      1      7      5.12      0.19  X4159
     26      9    381      4      7      5.88      0.14  X320
     26      2    366      2      7      5.42      0.17  X1746
     25     13    390      2      7      5.20      0.18  X1327
     25      3    392      3      7      5.76      0.14  X3847
     25     74    400      2      7      5.40      0.16  X4734
     25     18    390      2      7      5.56      0.15  X4832
     25     15    396      4      7      6.16      0.12  X4512
     25     34    396      1      7      4.64      0.21  X4775
     25     37    393      2      7      5.00      0.19  X1936
     25     15    373      3      7      5.44      0.16  X2629
     25      7    389      2      7      5.68      0.15  X569
     25     10    391      4      7      5.72      0.14  X3846
     25     24    391      2      7      5.36      0.17  X1315
     25      7    392      2      7      5.00      0.19  X2804
     24     12    399      3      7      5.79      0.13  X4918
     24     21    351      3      7      5.17      0.17  X13
     24     11    394      3      7      5.71      0.14  X3708
     24      4    366      4      7      6.04      0.12  X4789
     24     21    375      2      7      5.00      0.18  X1477
     24     19    397      3      7      5.46      0.15  X3173
     24     42    380      4      7      5.92      0.13  X2663
     24     36    395      3      7      5.67      0.14  X1360
     24     32    379      3      7      5.50      0.15  X1031
     24      4    391      3      7      5.46      0.15  X99
     24     14    395      1      7      5.46      0.15  X1607
     24      1    375      2      7      5.29      0.16  X3852
     24     71    389      4      7      5.92      0.13  X1445
     24     20    398      3      7      6.08      0.12  X3348
     23     10    391      2      7      5.61      0.14  X4988
     23      5    389      2      7      5.35      0.15  X3671
     23     23    392      2      7      4.65      0.19  X446
     23     20    366      4      7      6.04      0.11  X1909
     23      5    384      4      7      5.52      0.14  X538
     23      3    400      3      7      5.22      0.16  X4580
     23     19    395      1      7      4.74      0.19  X4305
     23     31    398      3      7      5.48      0.15  X924
     23     18    365      2      7      5.22      0.16  X2844
     23      8    398      4      7      5.87      0.12  X1480
     23      2    391      4      7      6.09      0.11  X610
     23     22    399      2      7      5.57      0.14  X329
     23     39    380      3      7      5.52      0.14  X402
     23     10    334      2      7      5.26      0.16  X1981
     22     18    362      1      7      5.18      0.16  X842
     22      5    399      1      7      4.91      0.17  X468
     22     40    362      1      7      5.18      0.16  X2518
     22      6    384      2      7      5.50      0.14  X2489
     22     13    400      4      7      6.23      0.10  X1419
     22     52    389      3      7      5.77      0.12  X190
     22     14    391      2      7      5.77      0.12  X110
     22     67    394      2      7      5.77      0.12  X4434
     22     20    377      3      7      5.50      0.14  X2245
     22     14    354      3      7      5.64      0.13  X131
     22     16    384      3      7      5.55      0.14  X3075
     22     29    394      3      7      5.55      0.14  X757
     22     29    400      2      7      4.77      0.18  X440
     22     32    373      3      7      5.95      0.11  X1184
     21     12    392      4      7      5.67      0.12  X3684
     21     18    399      2      7      5.62      0.13  X4620
     21     30    394      3      7      5.62      0.13  X3695
     21      2    399      4      7      6.19      0.10  X2893
     21     40    387      1      7      3.48      0.24  X1272
     21      6    356      5      7      6.05      0.10  X2674
     21     16    376      4      7      5.81      0.12  X2170
     21      4    398      3      7      5.86      0.11  X2069
     21      3    392      5      7      6.29      0.09  X3670
     21     37    386      3      7      6.00      0.11  X333
     21     52    389      3      7      5.76      0.12  X1430
     21      3    397      5      7      6.38      0.09  X121
     21     42    391      3      7      6.00      0.11  X683
     21      8    361      4      7      6.10      0.10  X3267
     21     12    376      1      7      4.86      0.17  X1394
     21     38    396      3      7      5.10      0.15  X3240
     21      2    337      1      7      3.90      0.22  X2223
     21      5    374      2      7      5.90      0.11  X82
     21     11    386      1      7      4.71      0.17  X4105
     21     44    364      4      7      6.29      0.09  X3444
     21     21    355      2      7      5.86      0.11  X67
     21     16    397      2      7      5.24      0.15  X510
     20     11    396      4      7      5.85      0.11  X1048
     20     11    367      2      7      5.75      0.11  X4229
     20      8    398      3      7      5.85      0.11  X4611
     20      2    316      3      7      5.75      0.11  X3234
     20     17    386      3      7      5.90      0.11  X699
     20     22    363      4      7      5.85      0.11  X999
     20      4    376      2      7      5.50      0.12  X3894
     20     33    391      2      7      5.25      0.14  X727
     20      5    367      4      7      6.45      0.08  X254
     20     15    384      3      7      6.00      0.10  X1466
     20      8    394      3      7      6.00      0.10  X3419
     20     57    393      1      7      5.30      0.14  X4691
     20     34    368      2      7      5.45      0.13  X4106
     20      1    360      4      7      6.05      0.10  X15
     20     18    376      4      7      5.80      0.11  X1133
     20     16    396      3      7      5.70      0.12  X786
     20     14    388      3      7      5.95      0.10  X2394
     20      3    366      2      7      5.65      0.12  X4967
     20     10    380      2      7      5.30      0.14  X26
     20     22    398      4      7      6.10      0.10  X2960
     20      7    399      2      7      5.55      0.12  X2677
     20     18    364      3      7      6.05      0.10  X69
     20     15    399      3      7      5.55      0.12  X133
     20     56    385      1      7      5.90      0.11  X935
     20     54    389      3      7      5.55      0.12  X1968
     20     38    398      2      7      5.50      0.13  X1882
     20      2    343      1      7      4.85      0.16  X1278
     20      2    362      4      7      6.05      0.10  X1848
     20     20    392      3      7      6.10      0.10  X1763
     20     22    399      3      7      5.55      0.12  X4879
     20     21    392      3      7      5.95      0.10  X105
     20     10    391      3      7      5.85      0.11  X1283
     20      3    397      2      7      5.10      0.15  X4504
     20     13    400      2      7      5.60      0.12  X2315
     20     19    397      3      7      5.65      0.12  X982
     20     17    341      3      7      6.10      0.10  X587
     20     36    389      2      7      5.60      0.12  X1932
     20     11    392      3      7      5.85      0.11  X3911
     20     40    394      3      7      5.90      0.11  X363
     19     17    392      2      7      5.16      0.14  X787
     19     25    382      2      7      5.32      0.13  X2765
     19      1    396      4      7      5.63      0.11  X3924
     19      5    399      2      7      5.47      0.12  X2924
     19     15    397      4      7      6.11      0.09  X2983
     19     13    398      3      7      6.21      0.09  X3231
     19     14    385      1      7      4.89      0.15  X819
     19      8    398      4      7      5.79      0.11  X3427
     19      9    355      3      7      5.58      0.12  X4098
     19     26    389      2      7      5.21      0.13  X4056
     19     18    392      2      7      5.00      0.14  X1393
     19     11    283      3      7      5.63      0.11  X4280
     19     47    397      3      7      5.74      0.11  X885
     19     26    392      3      7      5.68      0.11  X667
     19     10    373      4      7      6.00      0.10  X894
     19     26    381      1      7      4.32      0.18  X3643
     19      1    362      2      7      5.11      0.14  X1581
     19      3    386      3      7      5.53      0.12  X3471
     19     16    308      3      7      5.95      0.10  X3554
     19     17    350      1      7      4.89      0.15  X1795
     19     21    391      4      7      5.79      0.11  X1559
     19     10    377      4      7      6.32      0.08  X296
     19     30    396      1      7      5.37      0.13  X484
     19      9    381      2      7      5.84      0.10  X1533
     19      6    358      2      7      4.26      0.18  X247
     19     32    364      4      7      5.37      0.13  X2654
     19      2    386      4      7      6.05      0.09  X54
     19     32    369      2      7      6.05      0.09  X4863
     19     35    371      2      7      5.53      0.12  X1135
     19      4    392      3      7      6.05      0.09  X4860
     19      7    399      2      7      4.58      0.16  X3701
     19      4    381      3      7      6.11      0.09  X2508
     19     40    380      3      7      5.68      0.11  X2696
     18     22    394      2      7      5.33      0.12  X1633
     18     29    366      4      7      6.17      0.08  X4958
     18     71    340      4      7      5.83      0.10  X3866
     18     41    337      4      7      6.06      0.09  X747
     18     22    398      2      7      4.94      0.14  X2188
     18     92    394      1      7      4.28      0.17  X672
     18     64    387      3      7      5.11      0.13  X270
     18     25    391      3      7      6.00      0.09  X3166
     18      1    384      3      7      5.67      0.11  X3170
     18      4    373      3      7      5.89      0.10  X35
     18     16    397      3      7      5.44      0.12  X572
     18     10    397      3      7      5.56      0.11  X597
     18      3    338      2      7      4.72      0.15  X4624
     18     29    392      3      7      6.06      0.09  X4001
     18      5    372      2      7      5.33      0.12  X2635
     18     17    365      4      7      6.11      0.09  X700
     18      1    386      3      7      5.28      0.12  X1733
     18     41    400      3      7      5.83      0.10  X4697
     18      4    344      5      7      6.28      0.08  X837
     18     13    388      3      7      5.44      0.12  X3681
