
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    230       0.00000      0.09781      0.00000      0.02400      1.00000 |       *
    240       0.00000      0.09962      0.00000      0.02514      1.00000 |       *
    250       0.00000      0.10165      0.00000      0.02514      1.00000 |       *
    260       0.00000      0.10451      0.00000      0.02457      1.00000 |       *
    270       0.00000      0.10534      0.00000      0.02514      1.00000 |       *
    280       0.00000      0.10616      0.00000      0.02514      1.00000 |       *
    290       0.00000      0.11017      0.00000      0.02514      1.00000 |        *
    300       0.00000      0.11279      0.00000      0.02571      1.00000 |        *
    310       0.00000      0.11477      0.00000      0.02514      1.00000 |        *
    320       0.00000      0.11633      0.00000      0.02514      1.00000 |        *
    330       0.00000      0.11851      0.00000      0.02514      1.00000 |        *
    340       0.00000      0.12169      0.00000      0.02514      1.00000 |        *
    350       0.00000      0.12411      0.00000      0.02514      1.00000 |         *
    360       0.00000      0.12417      0.00000      0.02514      1.00000 |         *
    370       0.00000      0.12598      0.00000      0.02514      1.00000 |         *
    380       0.00000      0.12735      0.00000      0.02457      1.00000 |         *
    390       0.00000      0.13038      0.00000      0.02457      1.00000 |         *
    400       0.00000      0.13162      0.00000      0.02514      1.00000 |         *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    119      1    398      1      7      3.77      1.26  X4425
     99      1    397      1      7      4.29      0.92  X558
     97      1    400      1      7      4.86      0.76  X215
     96     16    394      1      7      3.57      1.06  X3316
     89      4    397      1      7      4.43      0.80  X4115
     86      4    395      1      7      5.07      0.63  X4877
     84      4    399      1      7      4.19      0.80  X4508
     82      2    400      1      7      4.95      0.63  X3657
     77      3    393      1      7      4.74      0.63  X456
     76      1    398      1      7      4.78      0.61  X1229
     74     19    400      1      7      3.23      0.88  X730
     74      2    395      1      7      5.14      0.53  X339
     65      8    379      1      7      4.95      0.50  X3976
     65      8    394      1      7      4.18      0.62  X1359
     61     11    389      1      7      5.28      0.42  X2302
     61     13    396      1      7      4.56      0.53  X3722
     60      1    396      1      7      5.45      0.38  X1657
     59      5    398      2      7      5.14      0.42  X3270
     58      3    385      1      7      5.29      0.39  X3003
     58      3    373      1      7      4.97      0.44  X580
     56     20    400      2      7      5.18      0.40  X555
     55      1    387      1      7      5.67      0.32  X512
     55     11    399      1      7      4.98      0.42  X2741
     54      3    375      1      7      4.59      0.46  X4272
     54      5    381      2      7      5.37      0.36  X1408
     54      2    400      1      7      4.44      0.48  X2100
     53     11    397      1      7      4.06      0.52  X468
     53     23    399      1      7      3.91      0.54  X3078
     53      9    397      2      7      4.89      0.41  X444
     52      2    381      1      7      4.87      0.41  X4554
     52      5    386      2      7      5.33      0.35  X3464
     49     20    396      1      7      3.59      0.54  X3328
     47     14    393      2      7      5.15      0.34  X787
     46      6    399      3      7      5.39      0.30  X4964
     46     18    398      1      7      4.09      0.45  X733
     45     33    400      1      7      4.93      0.35  X3066
     44     19    399      1      7      4.82      0.35  X4387
     44     10    386      1      7      5.59      0.27  X2743
     44      1    375      2      7      5.23      0.31  X4165
     44      8    397      1      7      5.41      0.29  X1372
     44     15    390      2      7      5.50      0.28  X2555
     41      3    342      2      7      5.17      0.29  X3838
     41      1    393      2      7      5.32      0.28  X1814
     41      3    396      2      7      5.68      0.24  X2428
     41      1    395      2      7      5.41      0.27  X797
     41      2    391      2      7      5.49      0.26  X905
     40     28    391      1      7      4.13      0.39  X3123
     39      6    395      2      7      5.33      0.26  X4467
     39     13    376      2      7      5.08      0.29  X4857
     38     88    382      1      7      3.95      0.39  X4926
     37      8    397      1      7      4.05      0.37  X3361
     37     15    393      2      7      5.14      0.27  X1576
     37      6    394      3      7      5.76      0.21  X4109
     36     23    387      1      7      5.08      0.26  X4354
     35     13    391      2      7      5.20      0.25  X301
     35      1    377      2      7      5.37      0.23  X1756
     35     24    398      2      7      4.97      0.27  X1679
     35      6    400      2      7      5.40      0.23  X4240
     35     23    349      2      7      5.26      0.24  X4225
     35      9    386      2      7      5.63      0.21  X2008
     35     11    393      2      7      5.43      0.23  X1031
     34      1    398      2      7      5.15      0.24  X1862
     34     35    393      3      7      5.68      0.20  X577
     34      6    397      1      7      5.03      0.25  X1777
     34      3    385      1      7      5.35      0.23  X569
     34     10    379      1      7      5.32      0.23  X3554
     34      2    379      2      7      5.26      0.23  X414
     34     14    400      2      7      5.00      0.26  X1176
     34     27    366      1      7      4.38      0.31  X495
     34      8    386      1      7      5.38      0.22  X3063
     34      2    388      1      7      5.26      0.23  X3544
     34     35    374      2      7      5.53      0.21  X3846
     33     21    397      1      7      5.18      0.23  X3828
     33     11    388      2      7      5.48      0.21  X3252
     33     11    393      2      7      6.09      0.16  X3354
     33      7    400      1      7      4.88      0.26  X3606
     33     20    397      3      7      5.48      0.21  X4446
     33      6    399      2      7      5.48      0.21  X3170
     33     17    392      2      7      4.73      0.27  X2168
     33      6    379      2      7      5.36      0.22  X4780
     33      5    391      3      7      5.52      0.21  X3747
     32     22    369      3      7      5.63      0.19  X302
     32      8    389      4      7      6.13      0.15  X1445
     32      6    397      2      7      4.41      0.29  X1589
     32      6    383      2      7      4.84      0.25  X2344
     32     33    399      1      7      3.94      0.33  X4110
     31     19    393      2      7      5.23      0.22  X3908
     30      9    398      3      7      5.27      0.21  X1557
     30      9    383      4      7      5.93      0.16  X1559
     30      3    394      3      7      5.83      0.16  X1924
     30      1    386      2      7      5.07      0.22  X1733
     30     13    381      1      7      5.70      0.17  X3966
     30     16    352      1      7      5.27      0.21  X1996
     30     33    379      3      7      5.97      0.15  X3695
     30      6    399      2      7      5.40      0.20  X4107
     30      5    396      1      7      4.00      0.30  X3671
     30     11    371      2      7      5.53      0.19  X4159
     30      3    376      2      7      5.13      0.22  X1237
     29      1    398      1      7      5.69      0.17  X2489
     29     28    392      1      7      3.79      0.31  X4691
     29     10    389      2      7      5.45      0.19  X15
     29     10    382      2      7      5.79      0.16  X4734
     29      9    385      2      7      5.41      0.19  X3938
     29      1    385      2      7      5.07      0.21  X3550
     29     35    393      2      7      5.72      0.17  X3444
     28      9    392      2      7      5.79      0.16  X3469
     28      5    397      3      7      5.46      0.18  X1746
     28      2    394      2      7      5.07      0.21  X4832
     28     14    400      2      7      5.57      0.17  X4229
     28      5    394      3      7      5.96      0.14  X4876
     28      1    383      2      7      4.82      0.22  X3833
     28      7    397      2      7      5.54      0.17  X2176
     28     20    398      1      7      5.50      0.18  X4653
     27     30    395      3      7      5.74      0.15  X4978
     27     12    388      3      7      5.56      0.17  X2065
     27     74    399      1      7      3.89      0.28  X2415
     27      1    376      2      7      5.70      0.16  X181
     27     32    366      1      7      5.00      0.20  X289
     27     13    396      1      7      4.59      0.23  X3777
     27     11    392      3      7      6.04      0.13  X4694
     27      5    330      3      7      6.07      0.13  X26
     27      3    388      4      7      5.78      0.15  X349
     27     17    394      3      7      5.15      0.19  X4992
     27     11    387      3      7      5.48      0.17  X2809
     26     12    373      2      7      5.35      0.17  X4833
     26     17    398      1      7      4.81      0.21  X3852
     26     29    393      4      7      5.50      0.16  X3075
     26      2    369      2      7      5.73      0.15  X3427
     26     49    372      4      7      5.73      0.15  X935
     26     11    391      1      7      4.81      0.21  X1050
     26     47    381      3      7      5.46      0.17  X2663
     26      4    389      1      7      4.35      0.24  X4196
     26      6    383      2      7      5.27      0.18  X4504
     26      4    389      3      7      5.50      0.16  X617
     25     43    390      1      7      4.32      0.23  X1568
     25     46    392      1      7      5.60      0.15  X4218
     25     35    395      1      7      4.92      0.19  X683
     25     52    389      3      7      5.96      0.13  X1259
     25      6    387      2      7      5.36      0.17  X1246
     25      5    375      3      7      6.00      0.13  X140
     25     18    400      2      7      5.24      0.17  X1581
     25      1    385      2      7      5.20      0.18  X1600
     25     12    396      2      7      4.52      0.22  X2017
     25     52    375      1      7      3.92      0.26  X757
     25     33    396      3      7      4.84      0.20  X2393
     25     29    386      3      7      5.68      0.15  X2674
     25      4    369      3      7      5.76      0.14  X67
     25     24    393      1      7      4.44      0.22  X4578
     25      6    360      3      7      5.60      0.15  X1909
     25      8    381      2      7      5.44      0.16  X2642
     25     20    372      3      7      5.60      0.15  X1882
     25     28    399      2      7      5.44      0.16  X440
     25     37    398      1      7      4.80      0.20  X4305
     24      8    398      2      7      4.71      0.20  X2804
     24      8    391      2      7      5.83      0.13  X465
     24      8    379      2      7      5.38      0.16  X329
     24     24    400      3      7      5.58      0.15  X3832
     24     30    390      1      7      3.71      0.26  X4884
     24     20    400      2      7      4.79      0.19  X1806
     24      2    400      2      7      5.21      0.17  X2099
     24     15    382      2      7      5.17      0.17  X1129
     24     12    395      2      7      5.46      0.15  X1278
     24     14    384      1      7      5.71      0.14  X720
     24     53    353      2      7      5.42      0.16  X1952
     24      3    396      2      7      5.29      0.16  X133
     24     90    399      2      7      4.21      0.23  X177
     24     31    345      4      7      5.96      0.12  X69
     24     13    389      2      7      5.04      0.18  X4620
     24     29    400      2      7      5.58      0.15  X942
     24      7    388      2      7      5.13      0.17  X3708
     24     39    384      3      7      5.67      0.14  X2629
     24     28    391      1      7      5.92      0.13  X1329
     23     28    379      1      7      3.43      0.26  X992
     23      2    394      3      7      5.43      0.15  X519
     23      6    387      2      7      5.61      0.14  X4413
     23     12    367      3      7      5.26      0.16  X601
     23     48    382      2      7      5.39      0.15  X2813
     23     20    390      2      7      5.22      0.16  X1916
     23     26    393      3      7      5.83      0.13  X3032
     23      5    399      1      7      5.04      0.17  X2677
     23      4    396      2      7      5.13      0.17  X1021
     23      4    381      3      7      5.74      0.13  X54
     23      4    399      2      7      4.48      0.20  X2069
     23     29    381      2      7      4.96      0.18  X852
     23     42    390      1      7      4.48      0.20  X4611
     23     41    387      3      7      5.57      0.14  X700
     23      3    398      4      7      6.35      0.10  X2866
     23      9    383      2      7      6.09      0.11  X4934
     22     22    386      2      7      5.18      0.16  X4308
     22     35    393      3      7      5.55      0.14  X2924
     22     16    375      3      7      6.00      0.11  X4988
     22      7    395      1      7      3.91      0.23  X4370
     22      3    398      2      7      5.09      0.16  X3664
     22      8    354      1      7      4.05      0.22  X4380
     22      1    400      2      7      5.36      0.15  X2041
     22      7    376      2      7      5.27      0.15  X3154
     22      4    396      2      7      5.59      0.13  X4095
     22     30    400      2      7      5.73      0.13  X2893
     22      5    400      2      7      4.91      0.17  X2856
     22      5    381      2      7      4.59      0.19  X463
     22     19    396      2      7      5.95      0.11  X1392
     22     20    389      1      7      3.86      0.23  X1272
     22      8    388      2      7      5.45      0.14  X674
     22     13    384      2      7      5.77      0.12  X1110
     22     17    380      2      7      5.32      0.15  X3847
     22     25    384      4      7      5.73      0.13  X765
     22     10    339      2      7      5.55      0.14  X3926
     22     35    390      2      7      5.41      0.14  X110
     22     65    388      1      7      4.27      0.21  X1425
     22     25    397      4      7      6.27      0.10  X4739
     22      4    386      2      7      4.86      0.17  X4189
     22     35    393      1      7      5.32      0.15  X1601
     21     32    380      4      7      6.10      0.10  X4552
     21     12    363      2      7      5.76      0.12  X1981
     21      8    365      2      7      5.14      0.15  X1213
     21     10    386      4      7      5.90      0.11  X786
     21      6    396      4      7      5.67      0.12  X1360
     21     10    393      2      7      5.24      0.15  X1770
     21     10    394      2      7      5.52      0.13  X230
     21     16    379      4      7      5.67      0.12  X1937
     21      6    388      4      7      5.76      0.12  X365
     21      5    368      1      7      4.38      0.19  X4892
     21     41    370      2      7      5.24      0.15  X2789
     21      8    359      3      7      5.57      0.13  X3035
     21      5    390      3      7      5.67      0.12  X538
     21     10    362      2      7      5.71      0.12  X533
     21     12    394      2      7      4.57      0.18  X2449
     21      8    332      2      7      5.43      0.14  X624
     21      9    383      4      7      5.90      0.11  X330
     21     11    362      4      7      6.14      0.10  X3649
     21     23    368      2      7      5.48      0.13  X2905
     21     28    397      2      7      5.67      0.12  X2142
     21      8    385      3      7      5.43      0.14  X3234
     21      9    381      2      7      4.48      0.19  X4268
     21     11    381      3      7      5.24      0.15  X2844
     21     31    348      3      7      5.81      0.12  X1751
     21      3    399      3      7      5.90      0.11  X3240
     20      4    395      2      7      4.55      0.17  X743
     20     20    363      1      7      5.25      0.14  X949
     20     21    325      3      7      5.90      0.11  X1156
     20     50    391      2      7      5.25      0.14  X4863
     20     15    371      1      7      3.70      0.22  X2510
     20      7    380      3      7      5.55      0.12  X3134
     20     18    390      3      7      5.90      0.11  X2622
     20     33    398      3      7      5.35      0.13  X2873
     20      7    371      2      7      5.45      0.13  X1684
     20     69    393      2      7      5.30      0.14  X4982
     20     26    398      2      7      4.95      0.15  X2334
     20      5    393      3      7      5.60      0.12  X527
     20      9    397      2      7      5.80      0.11  X175
     20      2    342      3      7      5.85      0.11  X3924
     20      2    394      2      7      5.55      0.12  X427
     20      4    384      2      7      5.05      0.15  X3350
     20     90    397      1      7      4.95      0.15  X3348
     20     30    394      3      7      5.65      0.12  X3267
     20      4    343      4      7      5.90      0.11  X1480
     20      1    384      4      7      5.50      0.13  X4544
     20      9    386      3      7      5.60      0.12  X3471
     20     13    283      1      7      5.40      0.13  X1463
     20     15    388      3      7      5.90      0.11  X1283
     20      4    387      2      7      5.55      0.12  X510
     19     58    346      5      7      6.21      0.09  X841
     19     33    389      2      7      5.74      0.11  X1664
     19     15    377      3      7      6.05      0.09  X1854
     19     30    364      2      7      5.79      0.11  X1148
     19     50    351      3      7      5.95      0.10  X699
     19      5    385      2      7      6.00      0.10  X3163
     19     25    370      5      7      6.26      0.08  X3670
     19     51    375      2      7      5.74      0.11  X3192
     19     29    397      3      7      5.84      0.10  X597
     19     23    394      4      7      6.37      0.08  X4594
     19     21    394      3      7      5.79      0.11  X587
     19     58    361      2      7      5.32      0.13  X1520
     19      9    400      2      7      5.32      0.13  X4597
     19     23    392      3      7      5.47      0.12  X1320
     19     16    397      2      7      5.63      0.11  X4001
     19      1    393      2      7      5.58      0.12  X3911
     19     10    389      2      7      4.79      0.15  X190
     19      3    386      1      7      4.53      0.17  X4917
     19     15    348      4      7      5.74      0.11  X2427
     19     18    358      4      7      5.79      0.11  X313
     19     41    395      3      7      5.68      0.11  X105
     19      9    357      2      7      5.58      0.12  X4028
     19     19    356      4      7      6.05      0.09  X4098
     19    132    394      5      7      6.42      0.08  X477
     19     41    396      4      7      5.84      0.10  X4958
     19     42    296      4      7      6.37      0.08  X4966
     19     13    342      2      7      5.63      0.11  X2033
     19     16    392      3      7      5.37      0.13  X39
     19     12    355      3      7      5.11      0.14  X3726
     19     23    397      2      7      4.79      0.15  X2765
     19     47    390      3      7      6.21      0.09  X4866
     19     69    397      3      7      4.89      0.15  X2271
     18      8    400      3      7      6.44      0.07  X4845
     18      5    384      1      7      5.00      0.14  X2913
     18      7    390      2      7      5.50      0.11  X3738
     18      6    392      2      7      5.00      0.13  X4280
     18     27    391      4      7      5.67      0.11  X4725
     18     35    362      2      7      5.50      0.11  X1607
     18     26    381      3      7      5.22      0.13  X366
     18     25    391      3      7      5.39      0.12  X1653
     18     19    374      4      7      6.22      0.08  X1681
     18     16    373      3      7      5.56      0.11  X4617
     18      7    396      3      7      5.50      0.11  X737
     18      2    398      1      7      4.22      0.17  X292
     18     19    385      2      7      5.67      0.11  X1100
     18     24    394      3      7      5.67      0.11  X1066
     18     21    377      4      7      5.67      0.11  X1034
     18     35    381      1      7      4.83      0.14  X4503
     18      3    377      2      7      5.78      0.10  X82
     18     29    360      3      7      5.83      0.10  X84
