
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00000      0.14452      0.00000      0.02800      1.00000 |          *
    270       0.00000      0.14950      0.00000      0.02857      1.00000 |           *
    280       0.00000      0.15438      0.00000      0.02857      1.00000 |           *
    290       0.00000      0.15741      0.00000      0.02800      1.00000 |           *
    300       0.00000      0.16163      0.00000      0.02800      1.00000 |            *
    310       0.00000      0.16765      0.00000      0.02857      1.00000 |            *
    320       0.00000      0.17092      0.00000      0.02743      1.00000 |            *
    330       0.00000      0.17585      0.00000      0.02800      1.00000 |             *
    340       0.00000      0.17997      0.00000      0.02743      1.00000 |             *
    350       0.00000      0.18209      0.00000      0.02743      1.00000 |             *
    360       0.00000      0.18508      0.00000      0.02743      1.00000 |             *
    370       0.00000      0.18841      0.00000      0.02686      1.00000 |              *
    380       0.00000      0.19233      0.00000      0.02686      1.00000 |              *
    390       0.00000      0.19507      0.00000      0.02629      1.00000 |              *
    400       0.00000      0.19973      0.00000      0.02686      1.00000 |               *

 Core TN model building:         52.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    126      1    399      1      7      3.65      1.37  X4425
    118      3    399      1      7      3.97      1.19  X3976
    115      3    400      1      7      4.60      0.98  X558
    100      4    400      1      7      5.25      0.69  X4877
     99      2    400      1      7      4.70      0.82  X3657
     91      7    397      1      7      3.48      1.03  X730
     86      6    393      1      7      4.92      0.66  X4115
     82      7    400      1      7      4.68      0.68  X2741
     77     12    398      1      7      5.23      0.53  X339
     75      1    394      1      7      5.07      0.55  X215
     75     36    400      1      7      3.80      0.79  X4305
     70      4    399      1      7      4.86      0.55  X2100
     67      2    382      1      7      5.30      0.45  X2302
     64      1    396      1      7      4.80      0.51  X1229
     63      1    394      1      7      5.33      0.42  X905
     62     12    393      1      7      5.55      0.38  X580
     61      2    400      1      7      5.11      0.44  X1657
     61      1    395      2      7      5.26      0.42  X3270
     58     16    385      2      7      5.00      0.44  X1176
     57      8    398      1      7      5.14      0.41  X3003
     57      6    374      1      7      4.95      0.44  X4387
     57     13    395      1      7      5.04      0.42  X4554
     56      2    392      1      7      4.79      0.45  X456
     56      6    397      1      7      4.21      0.53  X4926
     56     13    399      1      7      4.05      0.55  X3316
     54      3    398      1      7      5.04      0.40  X4508
     54      3    400      1      7      5.30      0.37  X2008
     53      8    387      1      7      5.28      0.36  X1756
     52      3    400      2      7      4.98      0.39  X1589
     52     19    386      2      7      5.02      0.39  X555
     52     12    390      1      7      3.46      0.59  X2245
     50      3    398      1      7      3.96      0.51  X468
     50      6    393      2      7      5.10      0.36  X3464
     50      3    400      2      7      5.48      0.32  X617
     48      5    397      2      7      5.52      0.30  X1359
     48      1    389      1      7      4.50      0.42  X1814
     47      1    395      2      7      4.32      0.43  X3252
     47     14    389      1      7      5.45      0.30  X4165
     47      1    389      1      7      5.09      0.34  X512
     47      2    397      1      7      4.81      0.38  X1862
     45      2    399      1      7      4.71      0.37  X1031
     45      2    400      2      7      5.18      0.32  X3747
     45      5    396      3      7      6.09      0.22  X2555
     44      2    400      1      7      4.64      0.37  X3066
     44     31    396      1      7      4.80      0.35  X532
     43     22    377      1      7      4.77      0.35  X1924
     42      4    394      1      7      4.93      0.32  X4272
     42     28    384      1      7      4.19      0.40  X302
     41     11    384      2      7      5.15      0.29  X577
     40      9    399      2      7      5.20      0.28  X2344
     39      8    388      1      7      3.59      0.43  X4691
     39     23    377      1      7      4.77      0.32  X4229
     39     12    387      2      7      5.72      0.22  X1600
     39      6    390      1      7      5.64      0.23  X1601
     38     29    387      1      7      4.95      0.29  X3328
     38      3    397      1      7      5.29      0.26  X4446
     38     30    399      3      7      5.61      0.23  X720
     38     20    398      1      7      5.89      0.20  X4196
     38     18    395      1      7      5.47      0.24  X3544
     38     12    399      2      7      5.00      0.29  X3838
     37     15    395      2      7      5.54      0.23  X4467
     37     17    393      1      7      5.35      0.25  X3722
     36      3    386      3      7      5.64      0.21  X4109
     36     18    389      2      7      5.19      0.25  X444
     36     15    390      2      7      5.33      0.24  X4780
     36      1    393      2      7      4.75      0.29  X797
     35     33    386      1      7      4.20      0.33  X3123
     35      1    395      2      7      5.69      0.20  X15
     35     35    392      3      7      5.60      0.21  X3063
     35      5    399      2      7      5.09      0.26  X4992
     35      9    389      2      7      5.37      0.23  X949
     35     11    363      3      7      5.71      0.20  X597
     34      5    385      2      7      5.59      0.21  X3828
     34     15    381      3      7      5.74      0.19  X1156
     34      7    399      1      7      4.91      0.26  X569
     33      1    399      3      7      5.61      0.20  X3469
     33      8    393      2      7      5.45      0.21  X1806
     33      3    388      1      7      3.48      0.37  X1272
     33      1    385      3      7      5.42      0.21  X2176
     33      8    376      2      7      5.73      0.19  X4964
     32     25    398      1      7      4.06      0.31  X3012
     32      9    396      2      7      4.81      0.26  X2789
     32      1    396      1      7      4.84      0.25  X1463
     32      9    389      1      7      4.78      0.26  X2057
     32     28    384      2      7      5.00      0.24  X4833
     31      1    399      2      7      5.58      0.19  X1408
     31      1    368      2      7      5.58      0.19  X1372
     31     13    391      1      7      5.29      0.21  X67
     31      1    391      2      7      5.23      0.22  X329
     31     32    369      3      7      5.26      0.21  X3852
     31     12    386      3      7      5.39      0.20  X3681
     31     16    400      1      7      4.48      0.27  X3078
     31      2    397      1      7      4.16      0.30  X4917
     31     57    363      1      7      4.32      0.29  X3908
     31     57    371      4      7      5.84      0.17  X59
     31     40    384      1      7      2.39      0.44  X4836
     31     33    391      2      7      5.10      0.23  X3361
     30      7    388      3      7      5.33      0.20  X3832
     30      3    400      2      7      5.60      0.18  X4159
     30     26    395      2      7      4.63      0.25  X2393
     30     29    391      2      7      5.63      0.18  X4734
     30      5    386      2      7      5.53      0.19  X1033
     30     23    382      2      7      5.30      0.20  X768
     30     61    380      1      7      3.97      0.30  X4110
     30      5    392      2      7      5.03      0.22  X301
     30     15    400      2      7      5.47      0.19  X2489
     30      9    395      3      7      5.87      0.16  X190
     30      3    399      4      7      5.73      0.17  X682
     29     21    390      2      7      5.17      0.21  X2813
     29     28    373      2      7      5.03      0.22  X3224
     29      8    390      1      7      5.28      0.20  X1559
     29     50    384      3      7      6.31      0.12  X638
     29     42    394      1      7      3.72      0.31  X4188
     29     30    393      2      7      5.69      0.17  X674
     29     13    379      2      7      5.24      0.20  X2743
     29      6    399      2      7      4.52      0.25  X2069
     29      1    398      2      7      4.72      0.24  X4504
     28     22    397      3      7      5.32      0.19  X1996
     28      6    387      2      7      5.50      0.18  X1770
     28      9    370      3      7      5.57      0.17  X1237
     28     17    399      2      7      4.75      0.23  X4240
     28      4    375      3      7      5.29      0.19  X1327
     28      6    391      2      7      4.96      0.21  X2804
     28     32    352      3      7      5.75      0.16  X841
     28     30    396      1      7      4.86      0.22  X2844
     28      9    400      2      7      5.39      0.18  X1576
     27     36    397      1      7      4.67      0.23  X3509
     27     13    393      2      7      4.48      0.24  X4611
     27     58    377      3      7      5.70      0.16  X819
     27      5    385      2      7      4.70      0.22  X4410
     27      6    367      2      7      4.41      0.24  X1746
     27     14    395      5      7      5.96      0.14  X82
     27     10    400      3      7      5.67      0.16  X2428
     27     15    393      2      7      5.81      0.15  X2099
     27     11    368      2      7      5.30      0.18  X4544
     27     22    392      3      7      5.48      0.17  X4117
     27     16    394      2      7      5.00      0.20  X1505
     27     17    387      1      7      5.30      0.18  X1533
     26      6    400      2      7      5.12      0.19  X4413
     26     15    396      4      7      6.19      0.12  X1445
     26      1    394      4      7      6.04      0.13  X3446
     26     10    400      2      7      5.62      0.16  X2972
     26     10    391      3      7      5.92      0.14  X3192
     26      3    398      3      7      5.81      0.14  X230
     26      8    397      1      7      4.46      0.23  X1050
     26     40    397      4      7      6.12      0.12  X4694
     26     39    392      2      7      5.58      0.16  X1581
     26      1    392      2      7      5.12      0.19  X3550
     26     14    398      3      7      6.08      0.13  X1874
     26      3    368      2      7      5.50      0.16  X2856
     26     12    399      2      7      5.15      0.19  X3
     26      1    400      3      7      5.65      0.15  X69
     25      7    374      2      7      5.68      0.15  X1213
     25     43    387      2      7      5.48      0.16  X3894
     25     12    382      4      7      5.84      0.14  X982
     25     16    395      3      7      5.96      0.13  X1129
     25      5    395      2      7      5.88      0.13  X465
     25     17    376      2      7      5.52      0.16  X683
     25      6    383      1      7      5.04      0.19  X3427
     25      5    387      2      7      4.68      0.21  X177
     25     31    399      5      7      6.32      0.11  X1246
     25     17    390      1      7      4.92      0.19  X1329
     25      3    366      1      7      3.12      0.31  X2223
     25     24    399      3      7      5.84      0.14  X3670
     25     11    384      1      7      4.40      0.23  X380
     25     32    389      3      7      5.24      0.17  X1772
     25      5    394      3      7      5.68      0.15  X4107
     25      7    379      4      7      5.88      0.13  X765
     25     50    379      3      7      5.68      0.15  X54
     24      4    387      2      7      5.42      0.16  X4978
     24     22    373      1      7      3.96      0.24  X4268
     24     94    399      1      7      4.21      0.23  X3143
     24     18    400      3      7      5.67      0.14  X3847
     24     70    393      2      7      5.17      0.17  X3267
     24     38    391      2      7      5.00      0.18  X4354
     24     61    391      2      7      5.46      0.15  X4218
     24     90    400      3      7      5.92      0.13  X4876
     24     19    386      3      7      5.96      0.12  X2674
     24      7    400      3      7      5.96      0.12  X446
     24      9    365      2      7      4.92      0.19  X4503
     24      5    385      1      7      5.21      0.17  X1278
     24      5    358      4      7      5.92      0.13  X935
     24      4    398      3      7      5.42      0.16  X4189
     24      4    393      3      7      5.71      0.14  X1684
     24      6    392      3      7      5.50      0.15  X4434
     24      2    382      3      7      5.63      0.14  X3234
     24     31    374      2      7      4.25      0.23  X2888
     24      9    385      4      7      6.00      0.12  X4934
     23      6    398      3      7      5.22      0.16  X1882
     23     15    379      1      7      5.30      0.16  X3643
     23      4    366      3      7      5.78      0.13  X3924
     23     33    387      2      7      5.61      0.14  X3966
     23     16    393      2      7      5.30      0.16  X3708
     23      7    344      3      7      5.22      0.16  X3170
     23     12    398      2      7      6.04      0.11  X840
     23     62    347      2      7      5.52      0.14  X3032
     23     36    397      3      7      5.91      0.12  X3444
     23      6    393      3      7      6.00      0.12  X519
     23     11    393      4      7      5.87      0.12  X4832
     23      1    385      3      7      5.70      0.13  X35
     23     30    392      3      7      5.83      0.13  X667
     23     12    388      2      7      5.17      0.16  X1777
     23     17    386      3      7      5.61      0.14  X4857
     22     13    390      2      7      5.36      0.15  X414
     22     15    396      4      7      5.77      0.12  X624
     22     13    397      4      7      6.00      0.11  X2809
     22     41    375      4      7      5.95      0.11  X4106
     22     60    396      3      7      5.86      0.12  X4879
     22     34    396      3      7      5.09      0.16  X1048
     22      2    390      2      7      5.09      0.16  X3305
     22      4    349      4      7      5.59      0.13  X2765
     22     25    397      2      7      5.82      0.12  X3314
     22     58    391      3      7      5.95      0.11  X4489
     22      9    396      2      7      5.18      0.16  X3154
     22      2    400      3      7      5.45      0.14  X4001
     22     17    390      3      7      6.14      0.10  X3846
     22      8    389      3      7      5.41      0.14  X296
     22     32    379      2      7      5.77      0.12  X1607
     22     46    389      4      7      5.91      0.12  X3695
     22      1    371      2      7      5.32      0.15  X1909
     22     10    397      3      7      5.82      0.12  X121
     21     32    393      4      7      6.05      0.10  X3134
     21      3    397      4      7      6.05      0.10  X1466
     21      1    400      2      7      5.33      0.14  X366
     21     27    364      3      7      5.76      0.12  X320
     21     65    354      4      7      6.24      0.09  X1220
     21      4    387      1      6      3.33      0.25  X292
     21     10    349      4      7      6.29      0.09  X2596
     21     27    382      3      7      5.86      0.11  X4695
     21      3    389      2      7      5.48      0.13  X161
     21     31    375      3      7      5.76      0.12  X3606
     21      8    399      3      7      5.43      0.14  X2629
     21     15    396      2      7      4.86      0.17  X1797
     21      3    394      3      7      5.10      0.15  X4617
     21     17    384      2      7      5.48      0.13  X2565
     21      2    391      3      7      5.95      0.11  X2306
     21     14    398      2      7      5.24      0.15  X4235
     21     34    359      3      7      6.10      0.10  X110
     21     14    385      1      7      4.00      0.21  X3348
     21     15    395      2      7      5.14      0.15  X3075
     21      1    389      3      7      5.10      0.15  X1557
     21      3    387      3      7      5.62      0.13  X4866
     21     12    385      3      7      5.67      0.12  X4494
     21      2    392      2      7      5.76      0.12  X4025
     21      3    399      3      7      5.24      0.15  X495
     21     10    365      4      7      5.95      0.11  X140
     21     12    382      4      7      5.86      0.11  X2369
     21     12    342      3      7      5.81      0.12  X852
     21     20    373      1      7      5.52      0.13  X4586
     21     37    395      4      7      6.19      0.10  X13
     21      8    326      4      7      6.29      0.09  X1089
     21     31    396      3      7      5.62      0.13  X2832
     21     54    394      2      7      4.90      0.16  X1641
     21     47    399      1      7      4.05      0.21  X1148
     21     98    396      2      7      4.67      0.18  X1639
     21      2    398      3      7      5.67      0.12  X3726
     21     17    359      2      7      5.52      0.13  X2873
     20     51    396      3      7      6.15      0.09  X4810
     20     12    400      3      7      5.30      0.14  X2978
     20     88    371      3      7      5.95      0.10  X39
     20     32    398      3      7      5.50      0.13  X3700
     20     15    355      2      7      5.85      0.11  X2092
     20     53    397      2      7      5.75      0.11  X1389
     20     74    396      1      6      3.50      0.23  X4712
     20     85    366      3      7      5.65      0.12  X26
     20     16    392      3      7      5.95      0.10  X1981
     20     34    354      3      7      5.65      0.12  X2334
     20      1    400      3      7      5.95      0.10  X1525
     20     21    361      2      7      5.05      0.15  X1150
     20     46    376      2      7      4.95      0.15  X4860
     20     20    381      4      7      6.15      0.09  X894
     20      9    365      2      7      5.50      0.13  X4863
     20     71    387      2      7      4.40      0.18  X3402
     20     15    391      4      7      6.05      0.10  X3447
     20     11    393      4      7      6.05      0.10  X1664
     20      7    387      3      7      5.15      0.14  X1795
     20     25    337      3      7      4.95      0.15  X2831
     20     12    384      4      7      6.25      0.09  X1496
     20     49    375      2      7      5.50      0.13  X3074
     20      3    369      2      7      5.45      0.13  X743
     20     32    373      3      7      5.55      0.12  X3189
     20     14    375      4      7      5.75      0.11  X2422
     19     41    396      2      7      5.00      0.14  X3163
     19      2    383      3      7      6.32      0.08  X3470
     19     50    395      3      7      5.21      0.13  X3377
     19      4    393      2      7      5.00      0.14  X1916
     19     25    370      4      7      6.11      0.09  X1110
     19      9    364      2      7      5.95      0.10  X533
     19     48    397      2      7      5.79      0.11  X2033
     19     46    397      4      7      5.95      0.10  X2368
     19     24    389      3      7      5.32      0.13  X527
     19     28    367      3      7      5.42      0.12  X2802
     19    103    387      3      7      5.68      0.11  X3738
     19     14    373      2      7      5.47      0.12  X2599
     19     28    369      2      7      5.58      0.12  X484
     19      2    364      2      7      5.84      0.10  X1555
     19      2    368      3      7      5.84      0.10  X349
     19      5    400      5      7      6.26      0.08  X3872
     19     35    355      3      7      6.11      0.09  X2280
     19     12    400      3      7      5.79      0.11  X538
     19     10    332      4      7      5.26      0.13  X4293
     19      9    364      4      7      5.84      0.10  X4982
     19     22    398      3      7      5.79      0.11  X4656
     19     19    390      2      7      5.47      0.12  X237
     18     97    396      4      7      5.83      0.10  X3952
     18     42    374      3      7      6.28      0.08  X2893
     18      6    365      4      7      6.22      0.08  X1568
     18     29    395      4      7      6.39      0.07  X3166
     18     29    358      4      7      5.83      0.10  X3354
     18     48    392      3      7      5.67      0.11  X2438
     18      1    385      3      7      5.44      0.12  X3664
     18      2    395      2      7      5.06      0.13  X552
     18      4    388      3      7      6.00      0.09  X4653
     18     11    379      3      7      5.56      0.11  X3317
     18     28    368      3      7      5.56      0.11  X1719
