
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    200       0.00001      0.08809      0.00000      0.02571      1.00000 |      *
    210       0.00001      0.09070      0.00000      0.02629      1.00000 |      *
    220       0.00000      0.09239      0.00000      0.02571      1.00000 |      *
    230       0.00000      0.09474      0.00000      0.02629      1.00000 |      *
    240       0.00000      0.09633      0.00000      0.02571      1.00000 |       *
    250       0.00000      0.09859      0.00000      0.02457      1.00000 |       *
    260       0.00000      0.09947      0.00000      0.02457      1.00000 |       *
    270       0.00000      0.10216      0.00000      0.02400      1.00000 |       *
    280       0.00000      0.10481      0.00000      0.02457      1.00000 |       *
    290       0.00000      0.10682      0.00000      0.02457      1.00000 |       *
    300       0.00000      0.11061      0.00000      0.02457      1.00000 |        *
    310       0.00000      0.11288      0.00000      0.02457      1.00000 |        *
    320       0.00000      0.11501      0.00000      0.02400      1.00000 |        *
    330       0.00000      0.11729      0.00000      0.02400      1.00000 |        *
    340       0.00000      0.11793      0.00000      0.02400      1.00000 |        *
    350       0.00000      0.11971      0.00000      0.02400      1.00000 |        *
    360       0.00000      0.12107      0.00000      0.02400      1.00000 |        *
    370       0.00000      0.12502      0.00000      0.02400      1.00000 |         *
    380       0.00000      0.12681      0.00000      0.02400      1.00000 |         *
    390       0.00000      0.12892      0.00000      0.02457      1.00000 |         *
    400       0.00000      0.13121      0.00000      0.02457      1.00000 |         *

 Core TN model building:         51.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    126      1    399      1      7      4.09      1.23  X4425
    116     11    398      1      7      3.06      1.43  X3316
    104      5    397      1      7      4.64      0.87  X3657
    103     14    400      1      7      3.05      1.28  X730
     99      1    399      1      7      4.39      0.89  X558
     90      8    398      1      7      4.48      0.79  X3976
     81      5    400      1      7      4.91      0.63  X2741
     69      4    397      1      7      3.29      0.81  X4926
     68      7    381      2      7      5.26      0.47  X3270
     67     12    396      1      7      3.54      0.75  X2677
     66      1    392      1      7      4.82      0.53  X1814
     65      1    389      1      7      5.52      0.40  X512
     65      1    391      1      7      5.62      0.39  X1657
     64      6    396      2      7      5.17      0.45  X339
     63      2    393      1      7      5.95      0.32  X3003
     61      4    398      1      7      4.97      0.46  X4508
     61      2    399      2      7      5.21      0.43  X4115
     57      1    396      1      7      5.39      0.37  X4165
     56      6    394      1      7      5.38      0.37  X2100
     55      2    395      1      7      4.69      0.46  X4387
     55      2    390      1      7      5.18      0.39  X4272
     54      3    393      2      7      5.46      0.34  X4877
     53      2    390      1      7      4.47      0.47  X1777
     53      6    382      2      7      5.34      0.35  X555
     53     13    382      1      7      4.64      0.45  X4446
     52      9    392      1      7      4.98      0.39  X2302
     50      5    389      2      7      5.30      0.34  X1589
     49      1    396      1      7      5.08      0.36  X215
     47      1    394      2      7      5.06      0.35  X1229
     46      3    400      1      7      4.72      0.38  X3722
     45      7    380      1      7      5.29      0.31  X3066
     44     10    395      2      7      5.48      0.28  X3747
     44      4    390      3      7      5.66      0.26  X1600
     43      3    393      2      7      5.19      0.30  X3305
     43      8    398      1      7      4.84      0.34  X1359
     43     27    398      1      7      4.63      0.36  X3544
     43      7    383      1      7      5.30      0.29  X580
     42      8    392      2      7      5.31      0.28  X4159
     42      6    397      1      7      4.71      0.35  X733
     42      4    391      1      7      5.12      0.30  X905
     42      3    390      2      7      5.26      0.29  X456
     42     53    388      1      7      2.29      0.60  X4836
     41      7    397      1      7      5.61      0.25  X3828
     40     20    400      2      7      5.85      0.22  X3464
     40      2    396      1      7      5.28      0.27  X2743
     40      1    399      2      7      5.58      0.24  X1150
     40     32    398      1      7      4.80      0.32  X4354
     39      8    387      3      7      5.46      0.25  X414
     39     14    387      1      7      4.64      0.33  X4225
     38     32    397      2      7      6.16      0.18  X1445
     38      7    388      4      7      5.68      0.22  X2555
     38      7    398      2      7      5.71      0.22  X4467
     38      3    391      1      7      5.08      0.28  X1601
     38      3    395      2      7      5.05      0.28  X674
     37     21    388      2      7      5.32      0.25  X1372
     37     24    399      1      7      4.86      0.29  X4305
     36      1    385      1      7      4.22      0.34  X797
     36     11    396      2      7      5.42      0.23  X444
     36      2    374      2      7      5.17      0.26  X2344
     36     62    398      1      7      2.56      0.49  X4188
     36     13    369      1      7      5.28      0.25  X2489
     36      6    399      4      7      5.89      0.19  X617
     35     32    383      3      7      5.34      0.23  X1392
     35      1    390      3      7      4.97      0.27  X4410
     35      9    399      3      7      5.23      0.24  X3846
     35     10    385      3      7      5.66      0.21  X935
     35      4    391      1      7      5.37      0.23  X3469
     35     11    380      1      7      4.89      0.27  X2844
     35      9    378      1      7      5.17      0.25  X577
     35     13    390      2      7      5.57      0.21  X4964
     34     43    400      2      7      5.21      0.24  X1408
     34      9    395      2      7      4.85      0.27  X2804
     34      6    397      2      7      5.29      0.23  X3154
     34      3    400      2      7      4.44      0.30  X942
     34     71    397      1      7      4.12      0.33  X786
     34     19    358      2      7      5.21      0.24  X4833
     34      3    385      1      7      5.47      0.22  X2057
     34      5    369      1      7      5.26      0.23  X852
     33      9    384      1      7      5.67      0.19  X1559
     33      8    389      2      7      5.67      0.19  X230
     33      6    394      3      7      5.94      0.17  X1806
     32      2    391      2      7      5.09      0.23  X519
     32     27    386      1      7      4.75      0.26  X3012
     32     18    400      3      7      5.88      0.17  X4107
     32     28    371      2      7      5.50      0.20  X720
     32      4    381      2      7      4.88      0.25  X1557
     32      8    397      2      7      5.84      0.17  X13
     32     44    348      2      7      4.47      0.28  X177
     31      2    330      2      7      5.58      0.19  X2428
     31      3    394      2      7      5.58      0.19  X2099
     31      7    384      2      7      5.74      0.18  X743
     31      8    394      3      7      5.84      0.17  X597
     31      8    399      2      7      4.68      0.26  X4095
     31     31    367      2      7      5.58      0.19  X3832
     31      2    387      2      7      5.29      0.21  X1576
     30     25    399      2      7      5.20      0.21  X2288
     30     33    380      2      7      5.43      0.19  X4552
     30      4    393      2      7      5.73      0.17  X1862
     29      7    377      4      7      6.21      0.13  X302
     29      1    375      3      7      5.93      0.15  X1772
     29      3    399      2      7      5.66      0.17  X4554
     29     61    387      3      7      5.48      0.18  X2642
     29     33    394      3      7      6.00      0.15  X54
     29     24    393      3      7      5.59      0.18  X4109
     29     12    353      1      7      4.62      0.25  X3078
     29      3    390      2      7      5.07      0.21  X4624
     28      2    391      1      7      3.18      0.34  X757
     28     13    393      3      7      5.50      0.18  X3926
     28      1    399      2      7      4.89      0.22  X468
     28     31    363      3      7      5.89      0.15  X1981
     28      6    377      1      7      4.93      0.22  X569
     28      4    373      2      7      5.50      0.18  X683
     28     16    396      1      7      5.61      0.17  X949
     28      8    382      1      7      5.29      0.19  X3063
     28     16    396      1      7      4.64      0.24  X1354
     28      2    366      3      7      5.50      0.18  X1329
     27     14    384      3      7      5.33      0.18  X1237
     27      3    380      2      7      5.26      0.19  X3643
     27     11    399      2      7      5.00      0.20  X2984
     27      2    388      3      7      6.04      0.13  X59
     27     27    398      3      7      5.74      0.15  X3700
     27     11    397      3      7      5.15      0.19  X4189
     27      7    374      2      7      5.00      0.20  X1031
     27      2    347      2      7      5.78      0.15  X1924
     27     27    397      1      7      4.59      0.23  X3756
     27     15    399      1      7      5.22      0.19  X4656
     27      3    388      1      7      4.85      0.21  X4196
     26     28    398      2      7      5.54      0.16  X4845
     26     11    396      2      7      5.54      0.16  X2765
     26     21    397      1      7      4.85      0.21  X4268
     26     16    376      2      7      5.19      0.18  X1952
     26      5    399      1      7      4.92      0.20  X3509
     26     23    386      1      7      5.46      0.17  X4586
     26      3    393      2      7      4.62      0.22  X3838
     25      3    392      2      7      5.52      0.16  X4308
     25     11    400      2      7      5.60      0.15  X2065
     25     13    396      3      7      5.60      0.15  X4734
     25     15    400      2      7      5.00      0.19  X1148
     25      5    400      2      7      5.12      0.18  X4370
     25      7    346      3      7      6.04      0.12  X1156
     25     18    391      3      7      5.84      0.14  X699
     25     18    385      3      7      6.00      0.13  X15
     24     16    382      2      7      4.75      0.20  X2813
     24     33    393      3      7      5.63      0.14  X3427
     24      8    383      2      7      5.38      0.16  X4780
     24     20    363      1      7      4.21      0.23  X3858
     24      5    400      1      7      4.96      0.18  X4653
     24     40    392      4      7      6.08      0.12  X140
     24     34    400      1      7      5.42      0.16  X1607
     24      3    396      3      7      5.92      0.13  X2694
     24     21    357      1      7      5.04      0.18  X3328
     24     36    398      1      7      4.79      0.19  X2393
     24     35    376      3      7      5.63      0.14  X638
     24      5    395      3      7      6.00      0.12  X4571
     24      3    398      2      7      5.38      0.16  X39
     24     16    397      1      7      4.71      0.20  X1533
     24     64    395      3      7      6.17      0.11  X4694
     24     13    394      3      7      5.38      0.16  X2095
     23      9    393      4      7      5.83      0.13  X610
     23     14    385      3      7      5.65      0.13  X1593
     23      5    387      5      7      6.39      0.09  X3419
     23     25    379      1      7      3.74      0.25  X1272
     23      2    399      2      7      5.65      0.14  X4240
     23     16    385      3      7      5.61      0.14  X682
     23      3    349      1      7      2.30      0.33  X2223
     23     12    363      2      7      5.30      0.16  X2674
     23      6    380      3      7      5.57      0.14  X1909
     23     24    397      2      7      4.39      0.21  X270
     23     20    390      3      7      4.78      0.19  X3252
     23     49    372      1      7      4.83      0.18  X3123
     23     31    379      4      7      6.04      0.11  X3966
     23     71    396      2      7      5.39      0.15  X320
     23     12    400      3      7      5.30      0.16  X3234
     23     19    374      2      7      5.04      0.17  X992
     23      7    394      4      7      6.04      0.11  X3908
     23      8    386      3      7      5.52      0.14  X819
     23     56    392      3      7      4.57      0.20  X2789
     23     23    379      1      7      4.30      0.21  X4691
     23     28    375      1      6      4.09      0.23  X2254
     23      3    389      1      6      4.17      0.22  X4291
     23     24    396      3      7      5.96      0.12  X3173
     23     10    386      2      7      4.52      0.20  X3550
     23     63    394      1      7      4.96      0.18  X3671
     22      8    399      3      7      5.14      0.16  X1874
     22     59    383      3      7      5.77      0.12  X4863
     22     11    373      2      7      5.64      0.13  X4866
     22      3    400      2      7      4.86      0.17  X2989
     22     42    400      2      7      5.73      0.13  X1283
     22      4    341      2      7      5.64      0.13  X2887
     22     25    378      3      7      5.86      0.12  X4229
     22     24    393      3      7      5.64      0.13  X1327
     22      5    386      2      7      4.45      0.20  X449
     22      5    397      4      7      6.00      0.11  X495
     22     30    358      4      7      5.82      0.12  X4934
     22      2    379      2      7      5.23      0.15  X4025
     22     25    397      4      7      6.14      0.10  X3084
     22     24    388      2      7      5.55      0.14  X494
     22      3    398      4      7      5.91      0.12  X1756
     21      3    396      2      7      5.62      0.13  X2017
     21      1    361      1      7      3.76      0.22  X292
     21      9    343      3      7      5.62      0.13  X658
     21      9    383      3      7      5.81      0.12  X3348
     21      2    397      3      7      5.86      0.11  X1525
     21      5    380      4      7      6.24      0.09  X894
     21     23    364      2      7      5.57      0.13  X533
     21     30    390      2      7      4.90      0.16  X3361
     21      4    351      2      7      5.90      0.11  X1633
     21     30    378      2      7      5.52      0.13  X1202
     21      2    381      1      7      3.33      0.25  X1463
     21     18    382      3      7      6.19      0.10  X700
     21      5    373      4      7      6.19      0.10  X3695
     21     39    390      3      7      5.19      0.15  X2599
     21      7    376      3      7      5.86      0.11  X1360
     21     17    380      3      7      5.48      0.13  X3075
     21     19    385      4      7      6.05      0.10  X82
     21     58    382      2      7      5.81      0.12  X1937
     21     45    385      2      7      5.43      0.14  X1784
     21      1    391      2      7      5.24      0.15  X35
     21     39    390      2      7      5.29      0.14  X3852
     21     11    347      3      7      5.67      0.12  X67
     21     42    399      3      7      6.05      0.10  X3402
     21     11    395      2      7      5.38      0.14  X115
     21      9    393      4      7      6.14      0.10  X1246
     21     15    346      4      7      6.19      0.10  X1259
     20     62    399      3      7      5.05      0.15  X4879
     20     12    396      1      7      5.45      0.13  X4876
     20      3    376      2      7      5.60      0.12  X4978
     20     24    394      2      7      4.80      0.16  X1885
     20      9    382      4      7      5.80      0.11  X1129
     20     28    376      3      7      6.10      0.10  X1709
     20     12    353      3      7      5.90      0.11  X4413
     20     24    387      2      7      5.90      0.11  X3606
     20      2    398      3      7      5.70      0.12  X4218
     20     54    396      3      7      5.65      0.12  X349
     20     32    383      2      7      5.85      0.11  X2188
     20     32    349      4      7      5.95      0.10  X2994
     20     73    387      3      7      5.45      0.13  X207
     20      6    387      2      7      5.10      0.15  X4857
     20     17    334      2      7      5.10      0.15  X3267
     20      3    398      2      7      5.40      0.13  X1430
     20     16    387      3      7      5.85      0.11  X2078
     20      3    372      2      7      5.10      0.15  X2069
     20      8    381      3      7      5.85      0.11  X1882
     20      7    374      3      7      6.10      0.10  X4457
     20     11    385      2      7      5.35      0.13  X2997
     20     10    380      5      7      6.30      0.09  X1184
     20     11    392      3      7      5.85      0.11  X4203
     20     38    366      3      7      5.70      0.12  X1440
     20     16    383      2      7      5.45      0.13  X1176
     20      1    341      3      7      5.80      0.11  X3446
     20      2    380      2      7      5.80      0.11  X4918
     19     78    391      2      7      4.11      0.19  X1797
     19     37    383      3      7      5.11      0.14  X2508
     19      4    390      3      7      5.05      0.14  X1996
     19      4    388      4      7      6.16      0.09  X3231
     19     22    359      2      7      5.16      0.14  X758
     19      3    398      1      7      5.00      0.14  X128
     19     25    383      4      7      5.68      0.11  X3163
     19      5    337      3      7      5.58      0.12  X3240
     19      2    387      3      7      5.58      0.12  X1763
     19     43    399      4      7      6.37      0.08  X1426
     19      2    396      2      7      4.58      0.16  X1916
     19      2    399      3      7      5.37      0.13  X3170
     19     41    376      3      7      5.68      0.11  X3451
     19     19    325      2      7      4.95      0.15  X1581
     19     17    387      4      7      5.84      0.10  X4260
     19      9    385      2      7      5.21      0.13  X190
     19      1    398      4      7      6.05      0.09  X133
     19     23    380      3      7      5.89      0.10  X488
     19     56    370      4      7      6.16      0.09  X4870
     19     19    352      2      7      4.95      0.15  X4597
     19      3    379      4      7      5.95      0.10  X4697
     19     12    380      4      7      6.00      0.10  X365
     19     16    335      3      7      5.84      0.10  X3708
     19     44    340      2      7      5.32      0.13  X26
     19     12    388      3      7      5.95      0.10  X3386
     19     47    378      3      7      5.53      0.12  X4503
     19     13    399      3      7      5.53      0.12  X3847
     19      7    351      1      7      4.21      0.18  X4110
     19     57    384      2      7      5.53      0.12  X1946
     18     21    399      2      7      4.83      0.14  X2905
     18     10    390      4      7      6.33      0.08  X587
     18     86    382      4      7      5.83      0.10  X860
     18      2    384      2      7      5.22      0.13  X181
     18      1    397      3      7      5.78      0.10  X107
     18     18    360      2      7      5.50      0.11  X2033
     18      4    393      4      7      5.89      0.10  X265
     18      4    386      2      7      5.56      0.11  X2856
     18     68    384      2      7      5.06      0.13  X4966
     18     11    397      3      7      5.78      0.10  X4130
     18     17    394      4      7      5.61      0.11  X2734
     18     75    394      3      7      5.72      0.10  X4235
     18      3    400      3      7      5.44      0.12  X527
     18     12    393      4      7      5.94      0.09  X3738
     18     46    351      5      7      6.44      0.07  X2737
     18      7    333      4      7      5.67      0.11  X1050
     18      6    390      3      7      5.33      0.12  X3659
     18     75    398      3      7      6.17      0.08  X2394
     18     36    396      3      7      6.06      0.09  X1770
     18     12    339      1      7      4.50      0.16  X2972
     18     11    392      2      7      5.28      0.12  X1472
     18     45    390      2      7      5.78      0.10  X4494
     18      4    352      3      7      5.39      0.12  X4917
     18     73    385      4      7      6.00      0.09  X3035
     18     29    377      3      7      5.22      0.13  X1276
     18      6    389      4      7      5.83      0.10  X1684
     18     11    353      2      7      5.44      0.12  X601
