
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    240       0.00005      0.10044      0.00000      0.02286      1.00000 |       *
    250       0.00004      0.10278      0.00000      0.02343      1.00000 |       *
    260       0.00003      0.10494      0.00000      0.02457      1.00000 |       *
    270       0.00002      0.10783      0.00000      0.02343      1.00000 |       *
    280       0.00001      0.11109      0.00000      0.02343      1.00000 |        *
    290       0.00001      0.11379      0.00000      0.02343      1.00000 |        *
    300       0.00001      0.11564      0.00000      0.02343      1.00000 |        *
    310       0.00001      0.11790      0.00000      0.02457      1.00000 |        *
    320       0.00000      0.12017      0.00000      0.02457      1.00000 |        *
    330       0.00000      0.12199      0.00000      0.02400      1.00000 |        *
    340       0.00000      0.12436      0.00000      0.02400      1.00000 |         *
    350       0.00000      0.12614      0.00000      0.02400      1.00000 |         *
    360       0.00000      0.12823      0.00000      0.02400      1.00000 |         *
    370       0.00000      0.13099      0.00000      0.02343      1.00000 |         *
    380       0.00000      0.13316      0.00000      0.02400      1.00000 |         *
    390       0.00000      0.13518      0.00000      0.02457      1.00000 |          *
    400       0.00000      0.13714      0.00000      0.02400      1.00000 |          *

 Core TN model building:         41.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    102      6    394      1      7      5.00      0.77  X3657
     98      1    400      1      7      4.45      0.87  X558
     94      4    400      1      7      4.85      0.74  X3976
     73      1    397      1      7      4.16      0.70  X4425
     69      1    392      1      7      5.10      0.50  X4508
     66      2    393      2      7      4.77      0.53  X4115
     59      5    393      1      7      4.39      0.53  X2302
     58      1    399      1      7      5.53      0.36  X215
     57      1    381      1      7      4.75      0.46  X339
     55     11    391      1      7      4.56      0.47  X15
     54      2    389      1      7      4.87      0.42  X4387
     50     10    400      1      7      4.42      0.45  X456
     50      7    384      1      7      5.30      0.34  X4165
     49      1    397      1      7      4.37      0.45  X4272
     49      1    399      1      7      4.88      0.38  X1229
     44      2    400      1      7      5.16      0.31  X3003
     44      1    395      1      7      3.75      0.47  X4467
     42     12    392      1      7      3.93      0.43  X2354
     42      6    392      2      7      4.81      0.34  X3464
     41      6    400      2      7      5.59      0.25  X905
     41     12    388      1      7      3.46      0.47  X3957
     41      6    398      2      7      5.78      0.23  X1924
     39      5    394      2      7      5.36      0.26  X1657
     37      3    385      2      7      4.70      0.31  X3066
     37      2    382      1      7      4.70      0.31  X4554
     37      9    383      1      7      4.95      0.28  X1278
     37      2    388      1      7      3.57      0.41  X2100
     36     15    400      1      7      4.08      0.35  X4249
     36     34    396      1      7      3.39      0.42  X1529
     36      1    384      3      7      5.22      0.25  X3270
     35      4    383      1      7      4.29      0.33  X3838
     35      3    395      3      7      5.11      0.25  X1589
     35     27    388      3      7      5.77      0.20  X4229
     34     11    370      2      7      5.32      0.23  X2008
     34      8    393      2      7      5.15      0.24  X4196
     33      6    364      1      7      5.52      0.21  X2743
     33      9    364      2      7      5.03      0.25  X2741
     33     37    397      2      7      5.42      0.21  X580
     33      1    387      1      7      5.21      0.23  X512
     32      6    399      2      7      4.97      0.24  X4877
     31      3    398      1      6      3.39      0.36  X1072
     30     34    382      3      7      6.07      0.15  X3427
     30     10    393      2      7      5.57      0.18  X2555
     30     11    391      2      7      5.63      0.18  X121
     29     27    391      1      7      2.72      0.38  X4801
     29      2    374      2      7      5.21      0.20  X1600
     29     25    379      1      7      2.69      0.39  X730
     29     12    399      3      7      5.41      0.19  X4876
     29      7    370      2      7      5.55      0.18  X555
     28     50    394      1      7      2.32      0.40  X1455
     28     29    398      1      7      4.39      0.25  X4354
     28     32    384      2      7      5.43      0.18  X2099
     28      3    371      1      7      3.18      0.34  X1237
     27      2    381      2      7      4.67      0.23  X3305
     27     15    369      1      7      3.52      0.30  X3606
     27     25    389      1      7      5.19      0.19  X3469
     27      4    371      2      7      4.67      0.23  X2344
     27     23    399      2      7      4.89      0.21  X787
     26      7    387      2      7      4.92      0.20  X3361
     26      8    391      2      7      5.42      0.17  X1156
     26     56    397      1      7      3.62      0.29  X4836
     26      7    374      2      7      4.35      0.24  X4410
     26      1    400      1      7      5.54      0.16  X1372
     25      1    378      3      7      5.92      0.13  X349
     25      1    387      2      7      5.24      0.17  X3252
     25     41    400      2      7      5.84      0.14  X2994
     25     22    341      1      7      4.00      0.25  X1432
     25     19    396      1      7      3.04      0.31  X4370
     25     14    383      3      7      5.28      0.17  X1176
     24      2    360      1      7      3.96      0.24  X4159
     24     15    368      3      7      5.54      0.15  X444
     24      4    384      1      7      4.38      0.22  X733
     23      9    389      2      7      5.17      0.16  X1746
     23     42    396      3      7      5.70      0.13  X4964
     23     41    394      1      6      3.30      0.27  X2160
     23     10    374      2      7      5.35      0.15  X4992
     23      5    383      2      7      5.48      0.15  X3032
     23     14    333      2      7      4.83      0.18  X4218
     22      1    386      2      7      5.00      0.17  X1814
     22      9    346      1      7      3.27      0.26  X4268
     22     16    393      2      7      4.45      0.20  X1213
     22     12    391      2      7      5.09      0.16  X3700
     22      1    385      3      7      5.27      0.15  X577
     22      3    381      4      7      5.55      0.14  X4457
     22      7    380      4      7      5.68      0.13  X1559
     22      3    398      2      7      5.23      0.15  X3832
     22     14    375      1      7      3.41      0.25  X1050
     22      2    389      4      7      6.05      0.11  X465
     21     10    393      3      7      5.76      0.12  X617
     21     16    381      4      7      6.14      0.10  X1048
     21     25    307      1      7      5.05      0.16  X1996
     21      1    375      2      7      5.38      0.14  X301
     21      7    387      3      7      5.10      0.15  X1557
     21      4    365      3      7      6.10      0.10  X3103
     21      9    357      2      7      4.52      0.18  X3063
     21      9    399      1      7      4.24      0.20  X2223
     20      2    372      3      7      5.00      0.15  X2804
     20     17    387      1      7      5.05      0.15  X3846
     20      6    398      2      7      4.75      0.16  X1756
     20      3    374      1      7      4.55      0.17  X468
     20     19    380      2      7      4.10      0.20  X3440
     20     23    369      2      7      4.70      0.17  X4617
     19     44    399      3      7      5.79      0.11  X1772
     19      7    384      2      6      4.53      0.17  X2168
     19      1    384      3      7      5.79      0.11  X4805
     19     14    293      1      7      4.53      0.17  X1329
     19     14    371      3      7      5.63      0.11  X4917
     19     36    391      1      7      4.84      0.15  X4552
     19     27    391      1      7      5.05      0.14  X519
     19      2    393      3      7      5.63      0.11  X3747
     19     46    366      1      7      3.58      0.21  X4691
     18     73    396      1      6      3.11      0.22  X4956
     18      4    393      1      7      4.67      0.15  X1576
     18     21    393      2      7      5.06      0.13  X3828
     18     14    372      2      7      5.89      0.10  X2642
     18     19    377      3      7      5.56      0.11  X4195
     18     10    400      4      7      6.06      0.09  X597
     18      4    374      2      7      4.50      0.16  X1862
     18      8    395      3      7      5.61      0.11  X3444
     18      3    394      2      7      5.44      0.12  X3664
     18      5    391      3      7      5.61      0.11  X3924
     18      5    364      3      7      5.33      0.12  X2428
     18      1    364      2      7      5.39      0.12  X1269
     18     42    397      1      6      4.11      0.18  X4110
     18     28    388      1      7      3.72      0.19  X2698
     17     20    357      3      7      5.71      0.10  X3327
     17      7    305      1      7      3.88      0.18  X1777
     17     60    364      2      7      4.47      0.15  X2575
     17      2    387      2      7      5.82      0.09  X4189
     17     44    343      2      7      4.71      0.14  X2789
     17      2    389      3      7      5.29      0.12  X3726
     17     17    338      2      7      5.12      0.12  X54
     17     13    349      2      7      5.53      0.11  X4578
     17     74    351      1      5      2.18      0.25  X4678
     17     16    335      2      7      5.41      0.11  X4789
     17     16    397      2      7      4.82      0.14  X414
     17      1    336      1      6      3.65      0.19  X2489
     17     39    345      3      7      5.71      0.10  X1259
     17      1    391      4      7      5.88      0.09  X1031
     16      8    344      2      7      6.00      0.08  X4948
     16     13    398      3      7      6.06      0.08  X3446
     16      1    355      4      7      6.00      0.08  X4225
     16     44    378      2      7      5.44      0.10  X2813
     16     36    379      4      7      5.88      0.09  X587
     16     16    394      3      7      5.25      0.11  X4576
     16     69    393      1      7      2.81      0.21  X492
     16     94    375      1      5      2.50      0.22  X4637
     16      4    364      3      7      4.81      0.13  X571
     16    120    390      1      6      3.00      0.20  X1943
     16     35    376      2      7      4.31      0.15  X4615
     16     93    386      1      6      2.13      0.24  X2920
     16     17    366      2      7      5.25      0.11  X3062
     16     19    344      5      7      6.38      0.06  X2765
     16      2    344      3      7      6.31      0.07  X913
     16     15    397      2      7      5.50      0.10  X1601
     16     59    389      1      5      3.38      0.19  X632
     16      1    386      2      7      4.63      0.14  X3154
     16      4    396      1      7      3.81      0.17  X292
     16     11    335      2      7      5.25      0.11  X4365
     16     14    389      2      7      5.75      0.09  X1909
     15     33    337      2      7      5.47      0.10  X4809
     15     10    383      3      7      5.00      0.11  X4203
     15     26    323      2      7      5.60      0.09  X1359
     15      9    371      1      7      4.07      0.15  X3123
     15      2    329      5      7      6.20      0.07  X4879
     15     24    374      3      7      5.07      0.11  X1556
     15     45    395      3      7      5.67      0.09  X737
     15      8    304      4      7      5.87      0.08  X667
     15     18    386      3      7      5.33      0.10  X4107
     15      2    399      2      7      4.80      0.12  X1505
     15     49    342      2      7      4.93      0.12  X1981
     15     10    398      3      7      5.67      0.09  X949
     15     56    389      3      7      5.40      0.10  X2587
     15      5    377      2      7      5.53      0.09  X1593
     15     19    335      2      7      5.07      0.11  X3328
     15     24    398      2      7      5.13      0.11  X3075
     15     41    365      2      7      5.87      0.08  X924
     15     31    359      4      7      6.07      0.07  X329
     15     26    389      1      7      5.40      0.10  X786
     15     15    386      3      7      5.47      0.10  X2315
     15      4    382      4      7      6.00      0.08  X3515
     15     54    399      4      7      6.20      0.07  X1360
     15      1    395      2      7      4.20      0.14  X797
     15      2    346      5      7      6.27      0.07  X1937
     15     18    387      1      7      4.93      0.12  X67
     14      3    316      3      7      5.29      0.10  X3170
     14    114    392      1      4      2.07      0.21  X298
     14      7    387      2      7      5.57      0.09  X2887
     14      3    371      3      7      5.36      0.09  X84
     14      4    340      3      7      5.43      0.09  X4434
     14      2    357      3      7      5.71      0.08  X1129
     14      7    379      2      7      5.14      0.10  X1733
     14     13    369      4      7      5.86      0.08  X4734
     14      3    365      2      7      4.36      0.13  X2017
     14     49    372      2      7      5.36      0.09  X4305
     14     33    383      3      7      5.86      0.08  X3348
     14      9    395      2      7      5.57      0.09  X1327
     14     38    306      4      7      6.21      0.06  X13
     14      1    379      2      7      5.43      0.09  X75
     14     53    391      2      7      5.14      0.10  X1276
     14     36    353      3      7      5.71      0.08  X720
     14     32    370      4      7      5.93      0.07  X674
     14     26    397      1      7      5.14      0.10  X62
     14     45    371      1      7      4.43      0.13  X3626
     14     15    340      2      7      5.57      0.09  X3451
     14     65    376      4      7      5.93      0.07  X3894
     13      4    351      2      7      5.31      0.09  X131
     13      5    291      3      7      5.00      0.10  X4934
     13      1    334      3      7      5.54      0.08  X1916
     13    136    388      2      7      5.77      0.07  X1806
     13     13    357      3      6      5.38      0.09  X4660
     13     17    392      4      7      6.00      0.07  X4775
     13     13    377      3      7      5.15      0.09  X4857
     13      9    384      2      7      5.46      0.08  X3684
     13      3    378      3      7      5.85      0.07  X1683
     13     61    390      2      6      3.15      0.16  X4085
     13      4    399      4      7      5.77      0.07  X2346
     13     35    331      4      7      5.92      0.07  X1653
     13     15    377      1      7      4.08      0.13  X4380
     13     29    374      1      7      5.08      0.10  X4653
     13      5    345      3      7      6.15      0.06  X4589
     13      5    392      3      7      5.15      0.09  X1408
     13     35    399      1      7      2.69      0.17  X1948
     13     25    398      3      7      5.77      0.07  X4597
     13     39    310      3      7      5.92      0.07  X1624
     13     14    380      4      7      5.54      0.08  X2924
     13      8    380      1      7      4.77      0.11  X3544
     13      8    340      3      7      6.00      0.07  X829
     13      7    291      3      7      6.23      0.06  X4978
     13      5    385      3      7      6.15      0.06  X683
     13     11    400      4      7      5.77      0.07  X4504
     13     39    391      2      7      5.00      0.10  X3013
     13     75    400      2      7      5.00      0.10  X3749
     13     16    353      3      7      5.92      0.07  X4028
     13     15    360      1      7      5.38      0.09  X3722
     12     72    376      1      7      4.92      0.09  X289
     12     11    357      3      7      5.17      0.09  X4109
     12      2    366      3      7      5.00      0.09  X1246
     12     28    286      3      7      5.83      0.07  X4586
     12      3    257      3      7      5.67      0.07  X3639
     12     42    387      1      7      3.58      0.13  X992
     12     16    354      2      7      5.58      0.07  X3959
     12     22    357      3      7      5.83      0.07  X478
     12      2    383      5      7      6.25      0.05  X4001
     12     25    365      2      7      4.67      0.10  X1525
     12     16    400      1      7      4.58      0.10  X1568
     12      9    337      3      7      5.50      0.08  X3708
     12     10    375      3      7      6.00      0.06  X2737
     12     51    367      2      7      5.08      0.09  X2333
     12     12    342      4      7      5.50      0.08  X3134
     12     30    322      3      7      4.92      0.09  X3155
     12     28    396      4      7      5.58      0.07  X1095
     12     24    375      3      7      5.42      0.08  X3280
     12     36    381      3      7      5.75      0.07  X1220
     12    166    394      1      3      1.25      0.20  X4777
     12     75    362      2      7      4.92      0.09  X4235
     12      1    389      5      7      5.92      0.06  X59
     12     58    395      1      7      2.83      0.16  X4188
     12     54    367      4      7      5.92      0.06  X1184
     12      8    369      1      7      4.75      0.10  X1952
     12      6    382      3      7      5.00      0.09  X721
     12     13    370      2      7      5.25      0.08  X4832
     12     48    361      2      7      4.08      0.12  X91
     12     26    351      3      7      5.75      0.07  X1148
     12     14    393      4      7      5.42      0.08  X1373
     11     81    400      1      7      3.45      0.13  X3770
     11     47    362      4      7      6.27      0.05  X1419
     11      5    399      1      7      4.36      0.10  X1463
     11     31    392      2      7      4.27      0.10  X2092
     11     11    397      5      7      6.18      0.05  X4845
     11     35    377      3      7      5.09      0.08  X296
     11     26    276      5      7      5.91      0.06  X852
     11      2    332      3      7      5.27      0.08  X4620
     11     17    379      5      7      6.18      0.05  X2596
     11     19    388      4      7      6.00      0.06  X2572
     11     18    391      5      7      6.45      0.04  X1910
     11      2    369      3      7      5.73      0.06  X4503
     11      7    348      4      7      5.27      0.08  X894
     11      8    397      4      7      5.64      0.07  X165
     11     37    377      4      7      5.18      0.08  X17
     11     40    387      3      7      5.00      0.08  X2997
     11     55    399      2      6      4.18      0.11  X3999
     11     34    381      3      7      6.00      0.06  X3470
     11     44    340      2      7      4.82      0.09  X743
     11      3    398      2      7      6.27      0.05  X484
     11      3    357      3      7      5.45      0.07  X3084
     11     17    292      2      7      3.45      0.13  X2732
     11     30    357      3      7      5.55      0.07  X3447
     11     92    398      2      7      4.45      0.10  X3085
     11     51    332      4      7      5.64      0.06  X1555
     11    127    376      1      5      2.64      0.15  X1370
     11     55    376      3      7      5.64      0.07  X819
     11     22    348      5      7      5.91      0.06  X3695
     11      3    356      3      7      5.45      0.07  X615
     11     31    368      4      7      6.00      0.06  X2635
     11      9    382      3      7      5.55      0.07  X837
     11      9    347      4      7      6.00      0.06  X313
     11     41    309      4      7      5.82      0.06  X2306
     11     21    348      4      7      6.00      0.06  X2654
     11      6    392      3      7      5.18      0.08  X3852
     11     52    383      1      7      2.91      0.14  X3605
     11      4    340      4      7      5.91      0.06  X538
     11     42    350      2      6      4.45      0.10  X1651
     11      3    387      2      7      4.82      0.09  X1641
     11     17    283      2      7      4.00      0.11  X3567
     11     58    301      4      7      6.09      0.05  X105
     11     45    361      3      7      5.27      0.08  X206
     10     64    322      4      7      6.20      0.05  X2095
     10     16    378      3      7      5.60      0.06  X26
     10     10    400      2      6      3.80      0.11  X2449
     10     30    380      2      7      5.20      0.07  X1551
     10      1    399      3      7      5.10      0.07  X3078
