
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    160       0.00007      0.10079      0.00000      0.02400      1.00000 |       *
    170       0.00004      0.10347      0.00000      0.02457      1.00000 |       *
    180       0.00003      0.10609      0.00000      0.02457      1.00000 |       *
    190       0.00002      0.10955      0.00000      0.02571      1.00000 |        *
    200       0.00001      0.11195      0.00000      0.02457      1.00000 |        *
    210       0.00001      0.11443      0.00000      0.02571      1.00000 |        *
    220       0.00000      0.11654      0.00000      0.02514      1.00000 |        *
    230       0.00000      0.11996      0.00000      0.02571      1.00000 |        *
    240       0.00000      0.12217      0.00000      0.02400      1.00000 |         *
    250       0.00000      0.12642      0.00000      0.02514      1.00000 |         *
    260       0.00000      0.12898      0.00000      0.02514      1.00000 |         *
    270       0.00000      0.13304      0.00000      0.02571      1.00000 |         *
    280       0.00000      0.13662      0.00000      0.02514      1.00000 |          *
    290       0.00000      0.13861      0.00000      0.02514      1.00000 |          *
    300       0.00000      0.14283      0.00000      0.02514      1.00000 |          *
    310       0.00000      0.14710      0.00000      0.02514      1.00000 |          *
    320       0.00000      0.15017      0.00000      0.02514      1.00000 |           *
    330       0.00000      0.15349      0.00000      0.02457      1.00000 |           *
    340       0.00000      0.15677      0.00000      0.02571      1.00000 |           *
    350       0.00000      0.15828      0.00000      0.02571      1.00000 |           *
    360       0.00000      0.16180      0.00000      0.02514      1.00000 |            *
    370       0.00000      0.16500      0.00000      0.02514      1.00000 |            *
    380       0.00000      0.16796      0.00000      0.02514      1.00000 |            *
    390       0.00000      0.17167      0.00000      0.02400      1.00000 |            *
    400       0.00000      0.17570      0.00000      0.02457      1.00000 |             *

 Core TN model building:         52.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    119      5    397      1      7      3.19      1.43  X730
    107      2    396      1      7      4.95      0.82  X3657
    103      4    400      1      7      4.79      0.83  X4115
    102      1    394      1      7      5.19      0.72  X558
    101      1    399      1      7      4.14      0.98  X4425
     96      6    399      1      7      4.57      0.82  X3976
     83      2    399      1      7      5.04      0.62  X339
     72      3    400      1      7      5.08      0.53  X580
     72      3    400      1      7      5.13      0.52  X1657
     72      2    377      1      7      4.92      0.56  X3003
     71     10    398      2      7      5.35      0.47  X3270
     70      1    375      1      7      4.30      0.65  X2741
     70      6    392      1      7      4.26      0.66  X2302
     67      1    390      1      7      4.66      0.56  X1229
     65      7    396      1      7      4.88      0.51  X4387
     62      1    395      1      7      5.18      0.44  X215
     62      3    398      1      7      5.35      0.41  X4508
     60      9    397      1      7      5.28      0.41  X905
     59      7    386      1      7      3.03      0.73  X4926
     58      4    400      2      7      5.52      0.36  X4877
     58      5    392      1      7      4.98      0.44  X4272
     55      1    397      2      7      4.78      0.44  X555
     54     15    383      1      7      3.89      0.56  X3328
     54      1    394      1      7      3.93      0.55  X2813
     54      2    393      1      7      5.44      0.35  X512
     51     26    400      1      7      5.29      0.35  X3846
     51      5    391      1      7      4.94      0.39  X569
     51      1    372      1      7      4.96      0.39  X468
     50     22    399      1      7      5.16      0.36  X4165
     50     30    400      1      7      3.62      0.55  X2677
     50      2    400      2      7      5.70      0.29  X1814
     49     29    393      1      7      4.88      0.38  X1359
     48     11    396      3      7      5.71      0.28  X1600
     47     30    389      2      7      5.23      0.33  X3063
     46      4    393      1      7      4.78      0.37  X3066
     46     12    395      1      7      5.07      0.34  X2100
     45      5    384      1      7      5.22      0.31  X456
     44      2    383      1      7      3.25      0.52  X2223
     43     16    394      1      7      4.60      0.37  X1952
     43      4    395      2      7      5.07      0.32  X4504
     43      1    387      1      7      5.05      0.32  X949
     42     56    399      1      7      3.29      0.50  X4110
     42     24    396      1      7      5.50      0.26  X4857
     42     34    397      1      7      4.17      0.40  X3361
     41      5    390      1      7      4.95      0.31  X3544
     40      4    399      3      7      5.43      0.26  X1408
     40     30    383      2      7      4.65      0.34  X484
     40      4    400      2      7      5.25      0.28  X682
     40     32    400      3      7      5.80      0.22  X720
     40      1    398      2      7      5.68      0.23  X3252
     39     14    390      1      7      3.79      0.41  X1936
     39      7    372      2      7      5.36      0.26  X4467
     39     58    400      2      7      4.49      0.34  X4712
     38     14    400      1      7      5.42      0.25  X3828
     38      4    393      2      7      5.74      0.22  X444
     38      3    392      3      7      5.63      0.23  X617
     38     11    387      2      7      5.37      0.25  X519
     38      8    397      2      7      5.55      0.23  X1156
     37      1    379      2      7      5.51      0.23  X4586
     37      4    398      2      7      5.30      0.25  X2344
     37      2    392      2      7      5.84      0.20  X1806
     37      6    394      3      7      5.32      0.25  X2555
     36      6    393      2      7      4.78      0.29  X1576
     36      4    396      2      7      5.47      0.23  X4512
     36     19    392      2      7      5.06      0.27  X4229
     36     13    372      2      7      5.25      0.25  X4159
     35      4    400      2      7      5.43      0.23  X2008
     35      9    396      2      7      5.80      0.19  X577
     35     11    400      2      7      5.60      0.21  X4653
     35      9    370      4      7      6.09      0.17  X3832
     35     16    388      1      7      5.23      0.24  X4225
     34      7    396      1      7      4.88      0.27  X4196
     34     41    400      3      7      5.71      0.20  X1031
     34     11    395      1      7      4.56      0.29  X2393
     34      5    392      2      7      5.38      0.22  X4554
     34     14    380      2      7      5.53      0.21  X2099
     33      5    389      2      7      5.45      0.21  X3747
     33     19    388      1      7      5.06      0.24  X3348
     33     19    396      1      7      5.18      0.23  X1329
     33     32    393      2      7      4.85      0.26  X4354
     33      7    372      2      7      5.09      0.24  X3464
     32      5    399      3      7      5.59      0.19  X1746
     32     25    394      1      7      5.22      0.22  X3722
     32      3    356      2      7      5.03      0.24  X67
     32     15    367      2      7      5.53      0.20  X852
     32      5    396      2      7      5.78      0.18  X1568
     32      5    360      2      7      5.44      0.21  X2642
     32      1    395      2      7      5.47      0.20  X4203
     32     21    375      1      7      5.06      0.24  X3671
     31     44    397      1      7      4.87      0.24  X289
     31     15    389      3      7      5.97      0.16  X3469
     31     20    397      2      7      5.87      0.17  X110
     31      2    400      2      7      4.94      0.24  X1589
     31      5    400      2      7      6.00      0.16  X935
     31      3    389      1      7      4.55      0.27  X4917
     31      7    399      1      7      5.13      0.22  X1795
     30     39    388      1      6      2.53      0.41  X4836
     30      6    386      3      7      5.63      0.18  X3966
     30     30    364      1      7      4.23      0.28  X3123
     30      6    399      4      7      5.97      0.15  X4879
     30     12    396      2      7      5.43      0.19  X2830
     30      6    376      3      7      5.77      0.17  X1372
     29     26    397      2      7      5.21      0.20  X1777
     29      9    396      4      7      5.79      0.16  X4095
     29     15    390      3      7      6.10      0.14  X674
     29     23    398      2      7      5.28      0.20  X4734
     29    103    398      4      7      6.24      0.13  X1445
     29     10    396      2      7      4.90      0.23  X4833
     29      1    397      2      7      5.03      0.22  X797
     29     39    393      3      7      5.38      0.19  X3700
     29     30    391      4      7      5.86      0.16  X2315
     28     14    390      3      7      5.68      0.16  X230
     28      7    396      2      7      5.18      0.20  X1581
     28      3    394      2      7      5.25      0.19  X3926
     28      8    360      2      7      5.93      0.15  X587
     28      8    392      2      7      5.18      0.20  X2489
     28      1    380      3      7      5.36      0.19  X1770
     28     28    394      2      7      5.39      0.18  X2402
     28      2    387      3      7      5.54      0.17  X1949
     28     27    394      2      7      5.96      0.14  X1150
     27      7    398      3      7      5.44      0.17  X4964
     27      6    374      1      7      5.63      0.16  X2743
     27     20    394      2      7      5.15      0.19  X2927
     27      1    360      2      7      5.07      0.20  X3664
     27     46    383      1      7      5.63      0.16  X2635
     27     10    389      2      7      5.07      0.20  X1176
     27     37    394      2      7      5.37      0.18  X4218
     27     16    384      3      7      6.19      0.12  X1220
     27      1    388      3      7      5.78      0.15  X140
     27      8    380      2      7      4.67      0.23  X1095
     26      3    400      1      7      5.46      0.17  X1213
     26      4    396      2      7      5.92      0.14  X4845
     26      2    388      3      7      5.92      0.14  X414
     26     23    389      3      7      5.27      0.18  X2832
     26     13    395      1      7      4.69      0.22  X1278
     26      7    400      2      7      5.50      0.16  X4109
     26      3    398      3      7      5.73      0.15  X2188
     26      5    370      3      7      5.77      0.15  X1389
     26     21    382      2      7      5.23      0.18  X1557
     26     25    387      2      7      5.77      0.15  X3606
     26     21    389      3      7      5.23      0.18  X2674
     26      5    391      2      7      5.12      0.19  X3838
     26      8    395      2      7      5.42      0.17  X465
     26      2    341      3      7      5.85      0.14  X743
     26      1    385      1      7      4.38      0.24  X757
     26     21    397      3      7      5.81      0.14  X1624
     25      7    336      2      7      5.00      0.19  X2017
     25     42    382      1      7      4.92      0.19  X1148
     25     25    395      4      7      5.92      0.13  X1862
     25     42    364      2      7      5.76      0.14  X1129
     25     24    385      4      7      6.08      0.12  X2095
     25     11    378      3      7      5.44      0.16  X3708
     25     37    382      1      7      3.24      0.30  X4188
     25     30    398      2      7      5.44      0.16  X1641
     25      3    385      2      7      5.32      0.17  X527
     25     20    400      3      7      5.40      0.16  X881
     25     10    394      3      7      5.48      0.16  X1360
     25      1    384      3      7      5.44      0.16  X3386
     25     45    381      2      7      5.32      0.17  X4268
     25      2    396      3      7      5.24      0.17  X3681
     25      4    400      4      7      6.20      0.11  X487
     25     51    376      1      7      5.00      0.19  X943
     25     16    385      3      7      5.80      0.14  X683
     25      1    393      4      7      5.96      0.13  X190
     24     12    358      3      7      5.83      0.13  X1259
     24     17    369      2      7      5.42      0.16  X366
     24     12    397      4      7      5.88      0.13  X35
     24     39    396      3      7      5.25      0.17  X349
     24     16    393      3      7      5.83      0.13  X320
     24     29    338      2      7      5.13      0.17  X1747
     24      9    346      2      7      5.13      0.17  X787
     24     39    396      2      7      4.75      0.20  X270
     24      8    399      1      7      4.13      0.23  X912
     24     19    374      2      7      5.04      0.18  X2804
     24      1    400      3      7      6.00      0.12  X2663
     24     24    400      4      7      6.08      0.12  X667
     24      9    389      2      7      5.75      0.14  X3354
     24     30    398      4      7      6.04      0.12  X533
     24     25    375      2      7      5.75      0.14  X1237
     24     17    371      2      7      5.50      0.15  X4863
     24      8    384      2      7      5.75      0.14  X597
     24      2    348      2      7      5.58      0.15  X4992
     24     45    389      3      7      5.67      0.14  X2041
     23      1    397      3      7      5.35      0.15  X39
     23     66    377      3      7      6.30      0.10  X1480
     23     10    393      3      7      5.52      0.14  X2661
     23      5    364      1      7      5.48      0.15  X1559
     23     15    355      2      7      5.57      0.14  X4107
     23     19    397      1      7      4.78      0.19  X1050
     23     22    387      2      7      5.35      0.15  X3084
     23      5    374      2      7      5.17      0.16  X1110
     23      4    369      2      7      5.61      0.14  X1733
     23      9    356      2      7      5.30      0.16  X1944
     23     20    395      3      7      5.22      0.16  X177
     23     51    385      1      7      4.17      0.22  X4305
     22     18    393      2      7      5.82      0.12  X3446
     22     10    384      2      7      5.55      0.14  X981
     22     41    397      2      7      5.50      0.14  X4775
     22    115    389      2      7      5.09      0.16  X1074
     22     12    395      1      7      4.91      0.17  X2334
     22      5    397      5      7      6.41      0.09  X1392
     22     78    382      1      7      3.77      0.23  X2271
     22     10    399      3      7      5.82      0.12  X4189
     22     21    390      4      7      6.23      0.10  X4694
     22     37    398      4      7      5.91      0.12  X4870
     22     20    395      4      7      6.00      0.11  X638
     22     49    377      2      7      5.50      0.14  X1887
     22      6    387      2      7      5.32      0.15  X4620
     22      3    393      2      7      5.45      0.14  X733
     22      9    373      3      7      5.73      0.13  X1772
     22     52    335      2      7      5.14      0.16  X3154
     21      5    365      4      7      6.05      0.10  X4571
     21     35    380      2      7      4.05      0.21  X3207
     21      1    398      1      7      4.38      0.19  X292
     21     40    381      1      7      3.81      0.22  X3643
     21      9    392      2      7      5.62      0.13  X2550
     21      2    388      3      7      5.19      0.15  X3305
     21     31    376      4      7      6.10      0.10  X2765
     21     23    386      4      7      5.62      0.13  X1246
     21     19    372      4      7      5.90      0.11  X913
     21     47    397      2      7      5.62      0.13  X4503
     21      1    384      2      7      5.19      0.15  X4780
     21     15    394      2      7      5.48      0.13  X13
     21     14    396      2      7      5.24      0.15  X4832
     21     24    384      4      7      6.19      0.10  X3085
     21      1    361      4      7      6.14      0.10  X54
     21     23    393      4      7      6.19      0.10  X2994
     21     14    372      2      7      5.24      0.15  X1643
     21     36    396      2      7      5.57      0.13  X4240
     21     36    399      2      7      5.24      0.15  X365
     21      5    382      2      7      5.10      0.15  X1272
     20     10    367      3      7      5.45      0.13  X2629
     20      6    373      2      7      5.50      0.13  X982
     20    130    386      3      7      5.90      0.11  X82
     20     10    391      2      7      5.70      0.12  X2888
     20      1    396      2      7      5.30      0.13  X329
     20     19    396      4      7      6.50      0.08  X4098
     20     47    375      3      7      5.60      0.12  X2924
     20     21    394      3      7      5.80      0.11  X1664
     20     20    355      4      7      5.95      0.10  X3911
     20     26    398      1      7      4.90      0.16  X4900
     20      2    349      3      7      6.00      0.10  X2346
     20     29    338      2      7      4.95      0.15  X4688
     20      1    312      3      7      5.75      0.11  X1048
     20     40    397      4      7      6.30      0.09  X1184
     20      2    370      4      7      6.00      0.10  X3224
     20     19    358      3      7      6.40      0.08  X2893
     20      3    356      2      7      4.65      0.17  X1080
     20      5    388      5      7      6.45      0.08  X1430
     20     24    400      3      7      6.15      0.09  X4025
     20      5    344      2      7      5.75      0.11  X400
     20      8    398      4      7      6.10      0.10  X1981
     20     19    395      3      7      5.70      0.12  X1966
     20      8    359      3      7      5.60      0.12  X538
     20     13    334      1      7      3.95      0.20  X1463
     20     75    394      4      7      6.00      0.10  X4552
     19     19    369      2      7      5.26      0.13  X3403
     19     12    387      3      7      5.47      0.12  X3267
     19      7    390      1      7      5.00      0.14  X4876
     19      7    372      2      7      4.58      0.16  X1315
     19     34    392      1      7      4.05      0.19  X1792
     19     10    363      4      7      5.47      0.12  X2069
     19     10    389      3      7      4.68      0.16  X4624
     19      2    392      3      7      5.37      0.13  X3924
     19      5    377      2      7      5.00      0.14  X1916
     19      4    393      3      7      5.84      0.10  X3214
     19      6    370      2      7      6.00      0.10  X2369
     19     66    382      3      7      6.42      0.08  X3220
     19     10    370      3      7      5.74      0.11  X1996
     19      3    397      3      7      5.89      0.10  X3032
     19     27    364      4      7      6.21      0.09  X766
     19     31    388      4      7      5.95      0.10  X1100
     19     16    384      2      7      4.32      0.18  X1984
     19     36    380      5      7      6.53      0.07  X3166
     19      6    386      3      7      5.74      0.11  X1066
     19      4    391      3      7      5.42      0.12  X1473
     19     66    366      2      7      4.84      0.15  X4413
     19      4    393      2      7      5.58      0.12  X4446
     19     21    367      3      7      5.58      0.12  X2213
     19      5    355      3      7      5.74      0.11  X2508
     19      4    355      3      7      6.05      0.09  X2202
     19     19    363      3      7      5.05      0.14  X1505
     19     67    375      4      7      6.11      0.09  X1601
     19     13    359      2      7      5.58      0.12  X894
     19      3    369      2      7      5.11      0.14  X3103
     19     11    375      4      7      5.95      0.10  X1327
     19      2    397      1      7      5.37      0.13  X4494
     19     38    380      3      7      5.74      0.11  X3667
     19     11    387      4      7      5.84      0.10  X866
     19      5    378      3      7      5.68      0.11  X3659
     19     35    339      2      7      5.32      0.13  X819
     19     13    385      3      7      5.84      0.10  X1680
     19     53    372      4      7      5.79      0.11  X189
     19      1    328      4      7      5.89      0.10  X3447
     19     75    398      3      7      5.58      0.12  X2838
     19    103    391      3      7      5.68      0.11  X296
     19     26    399      3      7      5.58      0.12  X302
     19     30    370      4      7      5.74      0.11  X4773
     19     22    396      3      7      6.11      0.09  X3515
     19     10    387      3      7      6.16      0.09  X3240
     19     22    372      4      7      5.74      0.11  X380
