
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    330       0.00000      0.11243      0.00000      0.02000      1.00000 |        *
    340       0.00000      0.11484      0.00000      0.02000      1.00000 |        *
    350       0.00000      0.11712      0.00000      0.02057      1.00000 |        *
    360       0.00000      0.12050      0.00000      0.02114      1.00000 |        *
    370       0.00000      0.12306      0.00000      0.02057      1.00000 |         *
    380       0.00000      0.12583      0.00000      0.01943      1.00000 |         *
    390       0.00000      0.12866      0.00000      0.02057      1.00000 |         *
    400       0.00000      0.13082      0.00000      0.02057      1.00000 |         *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    103      1    396      1      7      3.50      1.16  X4425
     89      1    394      1      7      4.22      0.84  X3976
     84      6    397      1      7      4.70      0.69  X3657
     82      6    394      3      7      5.11      0.59  X4877
     81      1    399      1      7      4.28      0.75  X2741
     78      1    399      1      7      5.13      0.56  X339
     76      1    373      1      7      3.70      0.82  X2100
     73      1    389      1      7      4.73      0.60  X558
     62      6    396      1      7      3.74      0.66  X3316
     62     14    392      1      7      3.05      0.77  X730
     57      1    400      1      7      4.79      0.46  X3003
     57      1    396      2      7      4.89      0.44  X1229
     56     14    397      1      7      3.14      0.68  X2677
     56      5    393      1      7      3.84      0.58  X4917
     56      2    397      1      7      4.80      0.45  X4508
     52      4    382      2      7      4.98      0.39  X4115
     52      2    398      1      7      4.67      0.43  X4272
     49      4    382      2      7      4.98      0.37  X1589
     49     17    398      1      7      3.84      0.51  X1359
     49     12    398      1      7      5.12      0.35  X1372
     48      6    398      3      7      5.08      0.35  X3270
     46      5    391      2      7      4.96      0.35  X3252
     46      1    398      2      7      5.02      0.34  X1814
     45      2    400      2      7      5.44      0.29  X2555
     45     12    389      2      7      5.13      0.32  X1557
     44      3    392      1      7      5.64      0.26  X456
     44     16    394      2      7      5.07      0.32  X4354
     43     15    394      1      7      5.05      0.32  X577
     43      8    359      1      7      4.93      0.33  X3066
     42      2    396      1      7      4.17      0.40  X1031
     42      1    388      2      7      4.71      0.35  X797
     42      2    397      2      7      5.36      0.28  X349
     42      6    380      2      7      5.60      0.25  X2302
     42      4    379      2      7      5.07      0.31  X555
     41      1    386      2      7      5.32      0.28  X2344
     40      7    399      1      7      4.15      0.39  X2017
     40     10    400      1      7      4.33      0.37  X3544
     40     25    394      1      7      3.70      0.43  X3123
     39     27    393      1      7      4.97      0.30  X4229
     38      1    400      1      7      5.08      0.28  X215
     38      2    389      3      7      5.37      0.25  X1657
     38     23    400      1      7      4.71      0.31  X3606
     37     28    368      1      7      3.70      0.40  X2354
     37      3    399      1      7      4.84      0.29  X2489
     37      1    400      1      7      5.32      0.25  X4467
     37      1    392      1      7      4.81      0.30  X512
     36      8    397      1      7      4.06      0.36  X733
     36      6    400      2      7      5.58      0.22  X720
     36      1    399      1      7      4.92      0.28  X4387
     36     13    386      1      7      4.67      0.30  X1777
     35     42    395      1      7      3.71      0.38  X4712
     34      8    399      2      7      5.26      0.23  X444
     34      4    399      1      7      4.24      0.32  X468
     34     28    375      2      7      4.68      0.28  X4095
     34     17    396      2      7      4.91      0.26  X4780
     34      6    394      2      7      5.06      0.25  X905
     34      4    399      1      7      5.15      0.24  X3469
     34     11    398      2      7      4.62      0.29  X2008
     34      6    396      1      6      2.53      0.47  X4188
     33      8    399      2      7      4.79      0.27  X4410
     33      2    396      2      7      5.18      0.23  X3063
     33      1    392      1      7      5.55      0.20  X4554
     33      4    400      1      7      5.39      0.22  X580
     32     19    374      3      7      5.50      0.20  X617
     32      5    399      2      7      5.31      0.22  X3747
     32      8    370      1      7      5.47      0.20  X3966
     32     19    384      2      7      4.81      0.26  X2813
     31      7    399      1      7      4.35      0.28  X1278
     31     19    388      2      7      4.97      0.24  X3361
     30     28    400      3      7      5.80      0.17  X2315
     30      8    398      2      7      4.70      0.25  X1505
     30      9    392      3      7      5.37      0.20  X3464
     30      3    400      1      7      5.00      0.23  X4165
     29     13    383      2      7      4.93      0.22  X4857
     29      6    381      1      7      5.45      0.19  X2743
     29     14    389      1      7      4.31      0.27  X4268
     29      7    397      3      7      5.00      0.22  X674
     29      7    390      1      7      4.59      0.25  X3708
     29     10    387      1      7      4.97      0.22  X4196
     29      7    385      2      7      5.28      0.20  X2804
     29     21    399      3      7      5.72      0.17  X3444
     29     49    400      2      7      5.07      0.21  X4503
     29      4    400      2      7      5.28      0.20  X2674
     28      9    378      3      7      5.36      0.19  X1408
     28     15    391      1      7      3.50      0.32  X1016
     28     60    390      1      7      3.86      0.29  X569
     28     14    394      2      7      5.18      0.20  X787
     28      3    392      1      7      4.61      0.24  X3722
     28     22    374      1      7      4.54      0.24  X3852
     28      4    389      3      7      5.79      0.16  X4833
     27      3    346      2      7      4.93      0.21  X1576
     27     22    397      1      7      3.00      0.34  X4370
     27     20    400      2      7      4.22      0.26  X3681
     27      2    400      2      7      5.19      0.19  X1156
     27     12    388      1      7      5.33      0.18  X2428
     27     10    370      2      7      5.59      0.16  X1600
     26     39    394      2      7      4.58      0.22  X3170
     26      2    377      2      7      4.85      0.21  X4992
     26     18    387      2      7      5.27      0.18  X3085
     26     13    395      2      7      5.58      0.16  X1862
     26     23    386      1      7      4.27      0.24  X819
     26      2    390      1      7      4.50      0.23  X4926
     26     23    365      1      7      4.65      0.22  X4827
     26     13    389      2      7      4.81      0.21  X2789
     26      2    380      2      7      5.58      0.16  X3643
     26     27    396      1      7      4.27      0.24  X2245
     26      8    397      2      7      5.62      0.16  X3832
     25     12    392      3      7      5.92      0.13  X2924
     25     32    399      2      7      5.28      0.17  X601
     25     14    385      1      7      5.40      0.16  X519
     25     49    365      1      7      5.16      0.18  X3328
     25     24    398      3      7      5.44      0.16  X4109
     25      3    392      2      7      4.88      0.20  X2831
     25     74    393      3      7      5.52      0.16  X1593
     25      1    380      3      7      5.28      0.17  X597
     25      3    379      2      7      4.88      0.20  X2099
     25     28    399      2      7      4.88      0.20  X4308
     25     54    391      1      7      4.68      0.21  X1148
     25      7    378      3      7      5.68      0.15  X727
     25     13    400      2      7      5.16      0.18  X1795
     24     34    394      2      7      5.08      0.18  X533
     24     50    395      1      7      5.42      0.16  X4653
     24     15    388      2      7      5.38      0.16  X1327
     24     28    389      4      7      6.17      0.11  X3240
     24      7    397      3      7      5.38      0.16  X133
     24     22    388      2      7      5.46      0.15  X4552
     24     19    389      2      7      5.04      0.18  X3700
     23     15    386      3      7      5.52      0.14  X3695
     23     18    400      3      7      5.61      0.14  X3032
     23     10    347      1      7      3.83      0.24  X3756
     23      2    374      1      7      5.00      0.17  X3828
     23     79    399      1      7      4.39      0.21  X757
     23     14    399      3      7      5.65      0.14  X1601
     23      1    387      4      7      5.74      0.13  X67
     23      3    393      3      7      5.48      0.15  X301
     23     19    398      3      7      5.22      0.16  X1176
     23     11    398      3      7      5.52      0.14  X3846
     23      8    393      2      7      5.43      0.15  X2642
     23     28    397      2      7      5.30      0.16  X2844
     22      1    394      2      7      5.23      0.15  X3154
     22      1    374      3      7      5.41      0.14  X54
     22     37    385      1      7      2.45      0.31  X2223
     22     13    364      2      7      4.77      0.18  X3267
     22    118    395      1      7      3.95      0.22  X2595
     22     33    398      1      7      5.05      0.16  X4225
     22     15    378      4      7      5.86      0.12  X1129
     22     10    390      2      7      4.59      0.19  X1068
     22      5    360      1      7      3.55      0.24  X3838
     22     15    388      2      7      5.32      0.15  X1027
     22      5    396      3      7      5.18      0.16  X4978
     22     57    399      1      7      4.82      0.18  X1425
     22     30    366      1      7      4.45      0.20  X2893
     22     16    375      3      7      5.82      0.12  X2809
     22     19    387      3      7      5.64      0.13  X4734
     22     24    370      1      7      3.77      0.23  X907
     21     23    379      3      7      5.33      0.14  X484
     21      6    343      2      7      5.05      0.16  X1806
     21      5    362      3      7      5.90      0.11  X1981
     21     34    363      3      7      5.81      0.12  X4957
     21     44    394      1      7      5.48      0.13  X949
     21     25    322      1      7      3.29      0.25  X1050
     21      7    367      4      7      5.67      0.12  X1259
     21     23    394      3      7      5.62      0.13  X4964
     21     23    389      4      7      5.76      0.12  X3134
     21      1    400      2      7      4.81      0.17  X230
     21      2    386      2      7      5.67      0.12  X538
     21      8    375      2      7      5.14      0.15  X2057
     21     13    384      3      7      5.86      0.11  X4879
     21      3    387      3      7      4.76      0.17  X4624
     21     19    398      2      7      4.76      0.17  X1996
     21      6    384      1      7      4.57      0.18  X1272
     21      6    365      3      7      5.43      0.14  X4189
     21      8    396      3      7      5.52      0.13  X4240
     20     15    400      4      7      5.75      0.11  X4413
     20      3    379      3      7      5.55      0.12  X4580
     20     20    388      2      7      5.55      0.12  X1074
     20     12    346      3      7      5.20      0.14  X4805
     20     14    383      3      7      5.55      0.12  X1568
     20     12    396      3      7      5.75      0.11  X852
     20      3    388      3      7      5.55      0.12  X4107
     20     22    381      2      7      4.55      0.17  X4775
     20     46    368      4      7      5.65      0.12  X1392
     20     22    386      2      7      5.20      0.14  X2925
     20     33    374      3      7      5.50      0.13  X1389
     20     41    398      2      7      5.50      0.13  X1924
     20     13    390      2      7      4.85      0.16  X2565
     20      8    375      4      7      5.80      0.11  X1150
     20     28    394      3      7      5.90      0.11  X4934
     20      2    399      2      7      5.35      0.13  X3305
     20      3    387      2      7      5.65      0.12  X2629
     20     52    398      3      7      5.85      0.11  X587
     19      2    388      3      7      5.42      0.12  X4863
     19      3    377      3      7      5.21      0.13  X4870
     19     40    398      2      7      4.79      0.15  X1048
     19     21    397      2      7      5.26      0.13  X4504
     19     13    380      2      7      5.42      0.12  X1237
     19      6    397      3      7      5.63      0.11  X3084
     19     29    370      3      7      5.42      0.12  X1772
     19     21    400      1      7      5.95      0.10  X4159
     19     35    354      2      7      4.84      0.15  X4106
     19      7    356      2      7      5.21      0.13  X4446
     19     13    339      4      7      5.47      0.12  X4071
     19     39    394      3      7      5.63      0.11  X1882
     19      6    394      2      7      5.95      0.10  X3738
     18     11    356      2      7      5.00      0.14  X2438
     18     21    334      2      7      4.39      0.16  X1797
     18      8    390      1      5      2.22      0.26  X1523
     18     24    366      2      7      5.11      0.13  X4218
     18      8    399      4      7      5.89      0.10  X638
     18      4    352      1      7      5.33      0.12  X4876
     18      5    392      1      7      4.33      0.17  X1885
     18     43    400      2      7      5.39      0.12  X4544
     18     15    388      4      7      5.94      0.09  X2994
     18     16    394      4      7      5.56      0.11  X1007
     18     16    381      2      7      4.56      0.16  X3249
     18      6    397      3      7      5.33      0.12  X982
     18      1    392      2      7      5.39      0.12  X329
     18     35    357      3      7      5.67      0.11  X1756
     18      9    399      4      7      6.39      0.07  X1445
     18      5    293      3      7      5.33      0.12  X3446
     18     50    389      4      7      5.83      0.10  X4642
     18     37    379      2      7      5.44      0.12  X830
     18     14    366      2      7      5.11      0.13  X661
     18     29    398      4      7      6.11      0.09  X935
     18     49    399      2      7      5.00      0.14  X4789
     18      3    379      3      7      5.39      0.12  X3214
     18    105    387      4      7      5.78      0.10  X3447
     18     45    400      2      7      5.89      0.10  X4845
     18      4    391      4      7      5.89      0.10  X3908
     18      5    363      5      7      6.22      0.08  X3684
     18     23    382      3      7      5.56      0.11  X1942
     17     37    398      3      7      5.18      0.12  X2490
     17     38    394      4      7      6.18      0.08  X4489
     17     43    399      4      7      5.88      0.09  X3649
     17     75    394      2      7      5.71      0.10  X4434
     17     44    387      3      7      5.29      0.12  X2832
     17     70    392      3      7      5.82      0.09  X4195
     17      4    372      2      7      5.29      0.12  X4611
     17     13    377      3      7      5.88      0.09  X4713
     17     18    371      3      7      6.06      0.08  X4578
     17      6    385      1      7      2.47      0.24  X1376
     17     11    395      2      7      4.88      0.13  X3638
     17      3    386      2      7      5.12      0.12  X3726
     17      7    381      3      7      5.71      0.10  X2678
     17      9    399      3      7      5.53      0.11  X2176
     17      4    373      2      7      5.24      0.12  X4203
     17      7    375      3      7      6.18      0.08  X1276
     17     17    375      4      7      5.82      0.09  X3192
     17     30    369      1      7      4.82      0.14  X3671
     17     55    391      1      7      4.88      0.13  X1095
     17      5    355      4      7      6.00      0.09  X1220
     17      2    392      3      7      5.53      0.11  X4982
     17     12    400      3      7      5.24      0.12  X1881
     17      9    364      2      7      5.18      0.12  X4098
     17     25    392      4      7      5.76      0.10  X1770
     17     74    360      2      7      5.24      0.12  X2984
     17     37    400      3      7      5.53      0.11  X3847
     17     27    396      2      7      4.47      0.15  X115
     17      9    382      3      7      5.18      0.12  X1555
     17     49    377      2      7      5.24      0.12  X1916
     17     10    397      3      7      5.82      0.09  X1709
     17      1    395      5      7      6.53      0.06  X1664
     16    109    396      4      7      6.31      0.07  X4988
     16     35    374      3      7      6.25      0.07  X4639
     16     20    377      4      7      6.06      0.08  X2663
     16     26    397      3      7      5.69      0.09  X924
     16     34    337      3      7      5.44      0.10  X3075
     16     59    386      2      7      5.44      0.10  X1110
     16     51    377      1      7      4.88      0.12  X1586
     16      3    395      2      7      4.75      0.13  X3550
     16     35    343      3      7      5.38      0.11  X296
     16     32    361      3      7      4.94      0.12  X2654
     16      9    392      1      7      5.25      0.11  X1559
     16     18    375      4      7      5.38      0.11  X2402
     16      9    400      4      7      6.25      0.07  X2188
     16     29    398      2      7      4.63      0.13  X1213
     16     12    396      3      7      5.38      0.11  X4571
     16     12    391      3      7      5.25      0.11  X838
     16     36    394      3      7      5.31      0.11  X3926
     16     10    386      4      7      6.06      0.08  X1910
     16    113    381      4      7      6.13      0.08  X2737
     16      4    386      4      7      5.69      0.09  X624
     16     50    372      3      7      5.88      0.09  X4589
     16      4    395      4      7      6.25      0.07  X4558
     16      5    394      3      7      6.06      0.08  X1246
     16     22    400      2      7      5.13      0.12  X1966
     16     82    395      4      7      5.75      0.09  X2635
     16     34    397      2      7      5.44      0.10  X1949
     16     19    390      3      7      5.19      0.11  X3866
     16      6    394      2      7      5.69      0.09  X682
     16     10    359      4      7      6.00      0.08  X3354
     16     44    392      1      7      4.81      0.13  X4271
     16     23    399      3      7      5.88      0.09  X4616
     15     37    364      3      7      5.13      0.11  X1592
     15     12    366      2      7      5.53      0.09  X59
     15     39    386      3      7      5.27      0.10  X1653
     15      2    396      3      7      5.20      0.11  X4598
     15     13    383      2      7      4.93      0.12  X1984
     15     12    345      3      7      5.13      0.11  X758
     15     45    391      5      7      6.47      0.06  X4832
     15     12    365      4      7      5.93      0.08  X4617
     15     41    392      3      7      5.87      0.08  X3054
     15      6    385      2      7      5.73      0.09  X1909
     15     23    399      2      7      6.33      0.06  X2644
     15      2    377      4      7      6.07      0.07  X3911
     15     22    365      3      7      5.67      0.09  X786
     15     42    375      3      7      5.33      0.10  X743
     15     79    363      4      7      6.40      0.06  X1680
     15     26    395      3      7      5.47      0.10  X4457
     15      4    392      3      7      5.67      0.09  X4458
     15     21    325      5      7      6.47      0.06  X3173
     15     17    395      3      7      5.33      0.10  X4981
     15     47    381      2      7      4.80      0.12  X4378
     15     27    386      4      7      6.33      0.06  X3959
     15     22    373      3      7      5.13      0.11  X4117
     15      4    367      2      6      4.53      0.13  X414
     15      4    399      2      7      4.67      0.13  X465
     15     31    362      3      7      5.67      0.09  X2452
     15     34    371      3      7      5.47      0.10  X4736
     15     23    347      5      7      6.40      0.06  X4739
     14     25    331      3      7      5.43      0.09  X3872
     14     12    390      3      7      5.64      0.08  X2095
     14     18    394      2      7      5.64      0.08  X3035
     14     42    383      3      7      5.14      0.10  X39
     14     33    370      4      7      5.50      0.09  X121
