
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    190       0.00019      0.07618      0.00000      0.02514      1.00000 |     *
    200       0.00014      0.07702      0.00000      0.02400      1.00000 |     *
    210       0.00010      0.07820      0.00000      0.02400      1.00000 |     *
    220       0.00008      0.08002      0.00000      0.02400      1.00000 |     *
    230       0.00006      0.08128      0.00000      0.02400      1.00000 |     *
    240       0.00004      0.08289      0.00000      0.02400      1.00000 |     *
    250       0.00003      0.08332      0.00000      0.02457      1.00000 |     *
    260       0.00002      0.08443      0.00000      0.02400      1.00000 |      *
    270       0.00002      0.08517      0.00000      0.02343      1.00000 |      *
    280       0.00001      0.08731      0.00000      0.02514      1.00000 |      *
    290       0.00001      0.08806      0.00000      0.02286      1.00000 |      *
    300       0.00001      0.08965      0.00000      0.02343      1.00000 |      *
    310       0.00000      0.09083      0.00000      0.02286      1.00000 |      *
    320       0.00000      0.09253      0.00000      0.02286      1.00000 |      *
    330       0.00000      0.09467      0.00000      0.02286      1.00000 |      *
    340       0.00000      0.09566      0.00000      0.02229      1.00000 |      *
    350       0.00000      0.09680      0.00000      0.02171      1.00000 |       *
    360       0.00000      0.09772      0.00000      0.02171      1.00000 |       *
    370       0.00000      0.09910      0.00000      0.02114      1.00000 |       *
    380       0.00000      0.10070      0.00000      0.02114      1.00000 |       *
    390       0.00000      0.10252      0.00000      0.02114      1.00000 |       *
    400       0.00000      0.10476      0.00000      0.02114      1.00000 |       *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    106      3    400      1      7      4.25      1.00  X3657
     94      2    399      1      7      5.06      0.69  X3976
     87      1    400      1      7      4.46      0.77  X558
     84      2    399      1      7      4.65      0.70  X4508
     75     10    387      1      7      2.88      0.96  X3316
     64      1    400      1      7      4.97      0.49  X1229
     64      5    399      1      7      4.72      0.53  X339
     63      1    396      2      7      4.32      0.58  X4425
     63      7    400      1      7      5.37      0.42  X3003
     62      3    393      1      7      4.53      0.54  X2302
     57      2    400      1      7      4.75      0.46  X4115
     57     18    394      1      7      3.65      0.62  X4467
     56      1    388      1      7      5.07      0.41  X905
     51     12    382      1      7      3.41      0.59  X4836
     47      1    399      1      7      5.38      0.31  X215
     46      5    387      2      7      4.78      0.37  X4877
     41      4    398      1      7      4.37      0.37  X4165
     41      1    394      1      7      5.68      0.24  X512
     40      3    394      1      7      4.80      0.32  X4387
     39     17    393      1      7      5.49      0.25  X1372
     38      1    399      3      7      5.58      0.23  X2344
     38     12    392      1      7      5.03      0.28  X3509
     37      3    395      2      7      4.89      0.29  X456
     37      6    394      4      7      5.38      0.24  X1600
     37     58    385      1      7      2.22      0.54  X2875
     37     28    400      1      7      3.92      0.38  X730
     36     17    396      2      7      5.56      0.22  X580
     36      5    390      1      7      5.75      0.20  X4876
     36      2    389      1      7      4.17      0.35  X4272
     36     10    392      2      7      5.25      0.25  X1924
     35      4    381      3      7      5.54      0.22  X121
     35      3    358      1      7      4.86      0.28  X4554
     35      2    389      1      7      4.66      0.29  X2741
     35      1    384      2      7      5.29      0.24  X555
     33     13    400      2      7      4.91      0.26  X1589
     32      9    381      2      7      5.63      0.19  X1176
     32     60    390      2      7      5.16      0.23  X4964
     32     41    399      1      7      3.41      0.37  X1777
     32     17    400      3      7      5.38      0.21  X587
     31     12    391      2      7      5.03      0.23  X3846
     31      8    399      1      7      5.19      0.22  X1559
     31      4    394      1      7      5.45      0.20  X2743
     30     14    393      2      7      5.13      0.22  X3270
     30      2    386      1      7      3.30      0.35  X3606
     30      6    336      1      7      5.77      0.17  X1772
     30      7    400      3      7      5.57      0.18  X1156
     30      1    396      1      7      4.13      0.29  X797
     30      2    399      2      7      5.43      0.19  X3838
     29     18    399      2      7      5.10      0.21  X3170
     28      1    381      2      7      5.43      0.18  X1657
     28     42    399      1      7      4.11      0.27  X1593
     28      5    394      2      7      5.18      0.20  X3305
     28      3    392      2      7      5.43      0.18  X2099
     28     47    352      1      7      2.75      0.37  X1455
     28      5    399      2      7      4.82      0.22  X3464
     27      7    400      3      7      5.44      0.17  X2008
     27     13    398      2      7      5.70      0.16  X15
     26      4    338      2      7      5.12      0.19  X4189
     26     19    386      3      7      5.38      0.17  X3063
     26      1    388      1      7      5.12      0.19  X519
     26     35    397      1      7      4.88      0.20  X672
     26     49    392      1      7      3.77      0.28  X3957
     26      5    398      2      7      5.77      0.15  X4586
     26     11    400      3      7      5.62      0.16  X4832
     26      3    372      2      7      4.92      0.20  X444
     26      1    371      2      7      5.35      0.17  X3700
     25     18    349      1      7      4.32      0.23  X3544
     25     18    393      1      7      5.04      0.19  X3828
     25      1    389      3      7      4.96      0.19  X3550
     25      2    387      1      7      4.60      0.21  X3066
     25      2    374      2      7      5.04      0.19  X1862
     25     15    394      2      7      5.32      0.17  X4203
     25     45    387      2      7      4.60      0.21  X1016
     24      5    400      2      7      5.04      0.18  X2555
     24     21    392      2      7      5.17      0.17  X3722
     24     10    370      4      7      6.00      0.12  X1031
     24     22    382      2      7      5.46      0.15  X349
     24      1    367      1      7      5.25      0.17  X577
     24     16    364      1      7      5.13      0.17  X3078
     24      8    392      1      7      4.54      0.21  X2354
     24      2    372      1      7      4.04      0.24  X2100
     24     21    388      1      7      5.67      0.14  X4196
     23      3    398      1      7      4.87      0.18  X3361
     23     48    383      2      7      5.26      0.16  X2629
     23     38    400      1      7      3.78      0.24  X4365
     23      7    388      3      7      5.26      0.16  X3747
     23      5    365      1      7      3.43      0.26  X292
     22     36    369      1      7      5.05      0.16  X1359
     22      7    396      2      7      5.36      0.15  X787
     22     14    394      3      7      5.50      0.14  X3872
     22     21    393      2      7      5.68      0.13  X3469
     22     20    388      1      7      4.82      0.18  X1213
     22     32    398      1      7      2.82      0.29  X4095
     22     17    400      4      7      5.68      0.13  X4434
     22     64    391      1      5      2.64      0.30  X4775
     22      1    400      3      7      6.00      0.11  X59
     21      8    376      4      7      5.67      0.12  X1981
     21      3    399      3      7      5.62      0.13  X597
     21     10    393      3      7      5.86      0.11  X4833
     21     27    374      2      6      3.76      0.22  X4110
     21     13    382      1      7      3.76      0.22  X1892
     21      3    371      1      7      3.86      0.22  X1237
     21      8    388      2      7      5.67      0.12  X99
     21      8    378      2      7      4.33      0.19  X320
     21     30    380      3      7      5.52      0.13  X4494
     20     69    383      3      7      5.60      0.12  X3515
     20     52    395      1      7      4.20      0.19  X2989
     20     27    383      1      7      3.30      0.24  X3012
     20      9    398      1      7      4.00      0.20  X4780
     20      2    375      3      7      5.70      0.12  X533
     20     27    356      1      7      2.75      0.26  X1907
     19     14    394      2      7      4.53      0.17  X4967
     19     12    315      1      7      4.84      0.15  X1329
     19     14    389      3      7      5.74      0.11  X3894
     19      4    393      5      7      6.21      0.09  X3446
     19      4    367      3      7      5.63      0.11  X3832
     19     33    387      3      7      5.84      0.10  X3032
     19     53    380      1      7      3.63      0.21  X249
     19     14    382      1      7      4.00      0.19  X1463
     19     13    399      3      7      5.79      0.11  X1360
     18     87    366      3      7      5.78      0.10  X1259
     18     48    400      2      7      5.22      0.13  X3085
     18      3    360      2      7      4.94      0.14  X190
     18      6    400      3      7      5.83      0.10  X1220
     18     21    370      2      7      5.06      0.13  X4734
     18     12    393      2      7      5.61      0.11  X1184
     18     52    389      2      7      4.61      0.15  X392
     18     15    375      4      7      5.56      0.11  X852
     18     46    391      2      7      5.67      0.11  X3419
     18      2    400      2      7      4.61      0.15  X1557
     18      1    379      1      7      4.94      0.14  X674
     18      9    379      1      7      3.72      0.19  X2972
     17     10    400      2      7      5.06      0.13  X1568
     17     24    386      2      7      5.35      0.11  X84
     17     13    284      2      7      5.00      0.13  X949
     17     46    395      3      7      5.35      0.11  X1624
     17      8    361      1      7      3.71      0.18  X2168
     17      4    399      2      7      5.00      0.13  X569
     17      3    383      3      7      5.24      0.12  X1746
     17      1    375      1      7      4.59      0.15  X1814
     17     21    400      2      7      4.59      0.15  X1601
     17     32    345      3      7      5.18      0.12  X2674
     17     68    385      2      7      5.41      0.11  X2438
     17     49    378      2      7      5.06      0.13  X4982
     17     13    373      3      7      5.29      0.12  X329
     17      8    392      2      7      5.00      0.13  X4917
     17     33    400      2      7      5.12      0.12  X2813
     17      3    335      2      7      4.06      0.17  X2831
     17     93    398      2      7      5.18      0.12  X4240
     17     53    385      2      7      3.76      0.18  X492
     17      1    376      2      7      5.35      0.11  X4410
     16      7    393      1      7      4.81      0.13  X682
     16     15    391      4      7      6.06      0.08  X4879
     16     73    391      1      6      2.50      0.22  X1948
     16     68    373      1      7      3.63      0.18  X4543
     16     41    325      2      7      4.56      0.14  X1806
     16      9    395      2      7      4.63      0.14  X1756
     16     62    390      3      7      5.69      0.09  X2176
     16     90    395      3      7      5.75      0.09  X1430
     16      3    379      2      7      4.13      0.16  X225
     16    118    384      1      7      2.25      0.23  X4691
     16     37    378      3      7      5.00      0.12  X4028
     16     15    319      3      7      5.13      0.12  X4225
     16     88    394      1      7      3.81      0.17  X4085
     16     42    348      3      7      5.50      0.10  X2092
     16      4    381      3      7      4.63      0.14  X2223
     15      4    394      2      7      5.47      0.10  X1909
     15     10    392      2      7      5.27      0.10  X1246
     15     23    400      2      7      5.40      0.10  X4805
     15      9    190      2      7      5.27      0.10  X2856
     15    114    386      2      7      4.53      0.13  X3508
     15     15    360      1      7      3.47      0.17  X2618
     15     20    341      1      7      5.53      0.09  X3966
     15      2    362      3      7      5.00      0.11  X4857
     15     32    348      3      7      5.40      0.10  X3231
     15     41    400      3      7      5.47      0.10  X3240
     15     23    377      1      6      4.00      0.15  X4370
     15     22    381      2      7      4.40      0.14  X302
     15      3    400      4      7      5.67      0.09  X4117
     15      8    388      4      7      5.60      0.09  X4978
     15      5    190      2      7      4.67      0.13  X1576
     15     40    399      3      7      6.13      0.07  X3134
     15     41    393      4      7      5.60      0.09  X720
     15     39    365      2      7      5.13      0.11  X3427
     15     12    397      1      7      4.73      0.12  X4503
     15      9    388      3      7      5.47      0.10  X683
     15     29    391      3      7      5.53      0.09  X4860
     15      4    398      1      7      4.67      0.13  X4159
     14      7    358      2      7      5.50      0.09  X743
     14      8    394      5      7      6.07      0.07  X982
     14      7    366      2      7      5.14      0.10  X1633
     14     12    331      4      7      5.50      0.09  X4098
     14     24    376      5      7      6.14      0.07  X2994
     14      4    395      2      7      4.93      0.11  X4863
     14     18    376      3      7      4.93      0.11  X527
     14     13    394      2      7      5.14      0.10  X2924
     14      6    388      2      7      5.29      0.10  X1135
     14     12    400      2      7      5.57      0.09  X1458
     14     14    364      4      7      5.71      0.08  X301
     14      5    356      1      7      4.79      0.11  X4354
     14      3    350      2      7      5.21      0.10  X638
     14     70    393      3      7      5.64      0.08  X3214
     14     54    326      1      7      2.86      0.18  X2489
     14      5    369      4      7      5.86      0.08  X4106
     14     20    339      1      7      3.93      0.14  X3815
     14     16    369      3      7      5.14      0.10  X2642
     14     47    380      1      7      2.57      0.19  X4801
     14     30    375      4      7      6.36      0.06  X2572
     14     11    394      3      7      5.21      0.10  X414
     14     20    398      4      7      5.71      0.08  X699
     14     28    394      2      7      4.79      0.11  X131
     14     15    398      4      7      5.79      0.08  X3084
     14      4    389      3      7      5.64      0.08  X4413
     14     89    358      4      7      6.14      0.07  X4457
     14     70    386      2      7      4.57      0.12  X4827
     14     26    364      2      7      5.14      0.10  X3328
     14     34    374      2      7      4.14      0.14  X2575
     13     53    379      2      7      4.08      0.13  X1472
     13     18    394      1      7      3.92      0.13  X1272
     13     42    361      1      7      4.08      0.13  X3123
     13     16    394      3      7      5.69      0.08  X1066
     13      2    383      2      7      5.69      0.08  X2887
     13     60    371      3      7      5.92      0.07  X3166
     13     14    328      2      7      4.85      0.10  X1408
     13     36    355      3      7      5.69      0.08  X3173
     13     18    341      2      7      5.31      0.09  X1150
     13     20    377      2      7      5.00      0.10  X105
     13      3    399      4      7      5.69      0.08  X1276
     13      6    324      2      7      5.23      0.09  X1315
     13     15    376      1      7      5.38      0.09  X75
     13     58    393      3      7      5.31      0.09  X39
     13      6    369      3      7      5.38      0.09  X4107
     13      4    393      3      7      5.54      0.08  X3938
     13      4    399      3      7      5.38      0.09  X1080
     13     24    381      5      7      6.08      0.06  X1795
     13      2    353      1      7      4.08      0.13  X1936
     13     14    399      4      7      5.46      0.08  X3926
     13     12    342      3      7      5.62      0.08  X2428
     13     11    259      3      7      5.15      0.09  X4109
     13      7    396      3      7      5.08      0.10  X1992
     13      9    392      1      7      4.23      0.12  X468
     13     11    379      3      7      5.31      0.09  X617
     13     31    370      2      7      5.00      0.10  X2316
     13      3    382      2      7      4.77      0.11  X2017
     13     64    255      3      7      5.31      0.09  X4789
     13     12    399      4      6      4.92      0.10  X1679
     13      1    395      2      7      5.46      0.08  X2789
     13     78    387      1      7      3.23      0.16  X842
     13     28    393      4      7      6.15      0.06  X2069
     12     20    390      1      7      3.67      0.13  X2449
     12      2    393      3      7      5.33      0.08  X3681
     12      2    349      1      7      4.83      0.10  X4653
     12     43    400      2      7      5.42      0.08  X4218
     12     37    327      3      7      5.33      0.08  X3192
     12      4    351      2      7      4.92      0.09  X1684
     12    123    395      1      5      2.42      0.17  X1509
     12      5    270      4      7      5.83      0.07  X3444
     12     66    367      1      6      2.25      0.17  X4353
     12     22    332      2      7      5.00      0.09  X4620
     12     64    228      1      7      4.75      0.10  X1477
     12      2    400      3      7      5.50      0.08  X3447
     12     11    397      3      7      5.92      0.06  X4229
     12      1    361      3      7      4.58      0.10  X1733
     12     68    383      1      6      3.42      0.14  X2926
     12     75    373      3      7      5.33      0.08  X2639
     12     19    398      2      7      5.17      0.09  X3545
     12     74    399      2      7      5.83      0.07  X2315
     12      6    321      4      7      5.83      0.07  X1874
     12      6    389      3      7      5.17      0.09  X1882
     12     17    346      1      7      4.17      0.12  X3756
     12     44    389      2      7      4.75      0.10  X3438
     12      6    397      1      7      4.67      0.10  X4195
     12     19    363      3      7      6.50      0.05  X254
     12     45    392      3      7      5.25      0.08  X67
     12     18    382      2      7      4.58      0.10  X4918
     12     34    381      2      7      5.58      0.07  X1048
     12     10    394      2      7      4.75      0.10  X733
     12     34    382      3      7      5.00      0.09  X3911
     12      1    393      3      7      5.50      0.08  X133
     12     20    358      3      7      5.42      0.08  X4900
     12     38    397      2      7      5.00      0.09  X571
     12     43    396      1      7      5.00      0.09  X268
     12      4    341      5      7      6.25      0.05  X296
     12      4    396      2      7      5.00      0.09  X289
     12     43    391      3      7      5.58      0.07  X4934
     12     24    375      3      7      5.08      0.09  X13
     11     59    380      4      7      5.82      0.06  X179
     11     17    394      4      7      6.18      0.05  X3067
     11     11    307      3      7      5.82      0.06  X999
     11      3    315      3      7      5.45      0.07  X165
     11     37    341      2      7      5.18      0.08  X857
     11    129    299      3      7      6.00      0.06  X3649
     11      6    317      4      7      6.00      0.06  X3833
     11     48    376      1      7      4.09      0.11  X3643
     11     71    385      1      7      4.18      0.11  X3599
     11     19    374      2      7      5.18      0.08  X3585
     11     35    320      3      7      5.27      0.08  X913
     11     74    388      4      7      6.09      0.05  X924
     11     65    374      4      7      6.00      0.06  X1466
     11     20    347      4      7      6.00      0.06  X239
     11      5    398      2      7      4.73      0.09  X1525
     11     15    351      2      7      5.36      0.07  X237
     11     19    398      4      7      5.73      0.06  X2804
     11      5    330      2      7      5.27      0.08  X1533
     11      7    314      3      7      5.55      0.07  X1548
     11      1    392      4      7      6.18      0.05  X1555
