
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    360       0.00000      0.07979      0.00000      0.01714      1.00000 |     *
    370       0.00000      0.08163      0.00000      0.01714      1.00000 |     *
    380       0.00000      0.08299      0.00000      0.01771      1.00000 |     *
    390       0.00000      0.08443      0.00000      0.01829      1.00000 |      *
    400       0.00000      0.08516      0.00000      0.01829      1.00000 |      *

 Core TN model building:         41.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    105      3    397      1      7      4.80      0.84  X3657
     89      5    400      1      7      3.49      1.00  X3316
     87      7    397      1      7      4.57      0.75  X558
     67     17    392      1      7      4.63      0.57  X3976
     67      1    396      1      7      4.99      0.51  X4508
     60      3    391      1      7      5.43      0.39  X3003
     60      1    390      1      7      4.03      0.60  X4425
     57      2    400      1      7      5.21      0.40  X339
     56      1    397      1      7      4.46      0.50  X1229
     54      6    390      1      7      4.69      0.45  X2302
     52      3    400      2      7      5.10      0.38  X4115
     50     25    392      1      7      5.00      0.38  X4387
     46      1    400      1      7      4.89      0.36  X215
     46      1    400      1      7      5.89      0.24  X512
     44      3    391      2      7      5.05      0.33  X456
     42      2    393      1      7      4.71      0.35  X2741
     42      3    388      2      7      5.45      0.27  X15
     39      7    397      2      7      5.21      0.27  X3464
     39      2    379      2      7      5.44      0.25  X2008
     38      3    396      2      7      5.45      0.24  X4877
     36      7    400      2      7      5.22      0.25  X4964
     36     16    385      1      7      3.83      0.38  X730
     35     30    398      1      7      3.29      0.41  X3078
     35      6    397      1      7      4.89      0.27  X4165
     34     24    398      1      7      3.56      0.38  X4836
     34      2    398      1      7      4.56      0.29  X4272
     33      5    399      1      7      3.15      0.40  X1777
     33      4    395      1      7      5.42      0.21  X905
     33     11    394      1      7      3.61      0.36  X2100
     33     11    376      1      7      3.67      0.36  X4370
     33     20    379      2      7      5.67      0.19  X1600
     32     22    385      1      7      3.56      0.36  X3957
     32      3    399      3      7      5.22      0.22  X4554
     32      1    389      1      7      3.97      0.32  X4467
     31      5    380      2      7      5.10      0.23  X1657
     31      5    389      4      7      5.74      0.18  X444
     31      1    396      3      7      5.35      0.21  X3270
     30     53    386      1      5      2.33      0.43  X3435
     30     19    349      3      7      5.70      0.17  X1259
     30     13    399      1      7      4.37      0.27  X1568
     30     11    394      3      7      5.37      0.20  X121
     30      5    396      2      7      5.73      0.17  X1772
     29      4    389      2      7      5.34      0.19  X3747
     29      2    359      1      7      3.31      0.34  X1237
     28      2    386      1      7      4.75      0.23  X3838
     28     26    339      1      7      4.64      0.24  X349
     28      6    398      2      7      5.11      0.20  X2555
     28     14    387      2      7      4.93      0.22  X1372
     28      3    378      2      7      4.39      0.25  X2344
     28      3    398      1      7      4.93      0.22  X580
     28     48    376      1      7      3.00      0.35  X1948
     28      3    381      2      7      5.57      0.17  X190
     27     15    363      2      7      5.30      0.18  X1924
     27     28    356      2      7      5.44      0.17  X3846
     26      5    391      1      7      3.62      0.29  X4095
     26      7    381      2      7      5.04      0.19  X1589
     26     34    392      1      7      2.35      0.37  X2884
     26     23    379      2      7      4.27      0.24  X3328
     25     14    343      2      7      5.00      0.19  X2428
     25     31    336      3      7      5.12      0.18  X3446
     25     12    364      1      7      4.88      0.20  X3606
     25     68    396      1      6      1.88      0.38  X4353
     25      3    392      2      7      5.08      0.18  X2099
     25      4    364      2      7      5.40      0.16  X3192
     24      1    348      2      7      4.96      0.18  X1814
     24      9    383      2      7      5.75      0.14  X4876
     24     32    400      1      7      3.46      0.27  X3994
     24     38    392      1      7      4.46      0.21  X249
     24      1    379      1      7      4.54      0.21  X797
     24      8    392      2      7      5.83      0.13  X3926
     24     43    371      2      7      4.58      0.21  X672
     24      8    358      3      7      5.54      0.15  X3032
     23      2    393      2      7      4.91      0.18  X4196
     23     16    400      1      7      5.26      0.16  X1359
     23     11    394      3      7      5.30      0.16  X3828
     23      9    394      2      7      4.91      0.18  X3063
     23      9    389      3      7      5.48      0.15  X2743
     23     15    393      2      7      4.96      0.18  X1176
     23     10    395      1      7      3.52      0.26  X468
     23      4    399      2      7      5.39      0.15  X555
     22      9    385      2      7      4.73      0.18  X577
     22      8    397      1      7      4.95      0.17  X67
     22     17    396      1      7      4.59      0.19  X392
     22     12    395      3      7      4.77      0.18  X1806
     22     16    399      3      7      5.14      0.16  X3872
     22     43    362      2      7      5.09      0.16  X1505
     22      4    384      2      7      4.50      0.19  X3170
     21      9    315      1      7      4.95      0.16  X3509
     21      2    394      3      7      5.19      0.15  X4992
     21      9    399      3      7      5.10      0.15  X4189
     21     10    373      2      7      5.71      0.12  X4229
     21      6    388      2      7      4.81      0.17  X787
     21      6    324      1      7      5.38      0.14  X1559
     21      6    380      2      7      5.52      0.13  X1278
     21     14    378      1      7      3.67      0.23  X4025
     20     11    370      4      7      5.80      0.11  X59
     20      1    309      3      7      5.55      0.12  X3700
     20      7    390      3      7      5.35      0.13  X3066
     20     14    400      1      7      4.65      0.17  X569
     20      1    344      1      7      4.80      0.16  X3815
     20     10    376      2      7      5.55      0.12  X519
     20     76    396      1      7      4.50      0.18  X1388
     20     28    385      1      7      2.25      0.29  X4079
     20     12    400      3      7      5.50      0.13  X2994
     19      2    384      2      7      5.42      0.12  X3305
     19     46    393      2      7      3.95      0.19  X632
     19     26    363      2      7      5.32      0.13  X4879
     19      5    360      3      7      6.21      0.09  X674
     19      1    399      1      7      3.95      0.19  X3469
     19     30    348      2      7      5.32      0.13  X4967
     19     36    395      2      7      5.05      0.14  X3911
     19     13    387      2      7      5.37      0.13  X1733
     19     15    370      1      7      5.11      0.14  X4159
     19      2    354      4      7      5.53      0.12  X852
     19     25    395      2      7      4.47      0.17  X4827
     19      3    367      3      7      5.37      0.13  X3550
     19     36    362      1      7      5.47      0.12  X4354
     18      4    379      3      7      5.44      0.12  X1050
     18      4    398      1      7      5.33      0.12  X3722
     18     20    346      2      7      5.17      0.13  X720
     18     27    341      3      7      4.83      0.14  X1315
     18     42    380      1      7      4.17      0.17  X4410
     18     52    392      1      7      4.78      0.15  X4218
     18     18    345      1      7      4.39      0.16  X3544
     18      2    379      3      7      5.22      0.13  X3085
     18      1    364      2      7      5.44      0.12  X1557
     17     14    374      2      7      5.18      0.12  X1430
     17     60    396      4      7      5.65      0.10  X4833
     17      9    341      1      7      4.06      0.17  X4446
     17     11    399      2      7      5.65      0.10  X4620
     17     10    372      3      7      5.82      0.09  X1746
     17     10    348      5      7      6.47      0.07  X3327
     17      5    381      2      7      5.06      0.13  X2887
     17      7    366      1      7      4.35      0.16  X2449
     17     10    325      3      7      5.53      0.11  X2069
     16      1    386      2      7      5.69      0.09  X1576
     16      2    374      3      7      5.25      0.11  X597
     16     89    391      1      5      2.31      0.23  X3831
     16     20    348      4      7      5.50      0.10  X4225
     16     38    361      1      7      4.19      0.15  X3012
     16    107    400      1      6      2.38      0.23  X298
     16      9    390      4      7      6.25      0.07  X4597
     16      3    397      3      7      5.63      0.10  X699
     16     56    353      2      7      4.56      0.14  X3684
     16      9    377      4      7      6.06      0.08  X712
     16     19    391      1      7      4.75      0.13  X819
     16     14    381      3      7      5.50      0.10  X3924
     16     26    380      3      7      5.56      0.10  X4008
     16     19    340      2      7      5.06      0.12  X3252
     16      8    349      3      7      4.88      0.13  X2831
     16      9    394      1      7      4.63      0.14  X4712
     16     16    399      2      7      3.88      0.17  X3555
     16     31    389      2      7      5.19      0.11  X1095
     16     21    340      2      7      5.31      0.11  X1150
     15     47    359      4      7      6.33      0.06  X4494
     15      7    348      3      7      5.20      0.11  X1408
     15     19    381      2      7      4.67      0.13  X2315
     15      9    362      4      7      5.93      0.08  X3348
     15      8    385      1      7      3.87      0.16  X2997
     15     14    398      4      7      5.80      0.08  X2565
     15     60    382      3      7      6.00      0.08  X1220
     15     14    367      2      7      4.80      0.12  X1213
     15     56    393      1      6      3.20      0.18  X4905
     15     48    395      2      7      4.87      0.12  X1862
     15     92    391      1      4      2.13      0.22  X4678
     15     46    379      1      7      3.53      0.17  X4691
     15      9    328      2      7      4.80      0.12  X414
     15     36    390      1      7      4.60      0.13  X3123
     15     12    356      3      7      5.73      0.09  X3240
     15      2    384      1      6      2.67      0.20  X1463
     15     10    397      3      7      5.73      0.09  X1679
     14    103    351      3      7      6.14      0.07  X1641
     14     13    358      3      7      5.36      0.09  X1942
     14      6    392      5      7      6.29      0.06  X527
     14      2    380      3      7      5.93      0.07  X3670
     14     15    395      2      7      5.14      0.10  X1031
     14      1    395      5      7      6.00      0.07  X84
     14     59    398      2      7      4.07      0.14  X1936
     14      2    377      3      7      5.36      0.09  X1156
     14     30    351      2      7      6.21      0.06  X1624
     14      4    345      2      7      4.50      0.12  X4734
     14     16    361      3      7      5.50      0.09  X3847
     14     16    377      3      7      5.43      0.09  X2654
     14      4    358      3      7      5.71      0.08  X2168
     14     25    329      3      7      5.79      0.08  X638
     14      9    364      2      7      5.14      0.10  X4624
     14      1    389      2      7      4.57      0.12  X2057
     14     23    399      2      7      5.14      0.10  X4617
     14     16    342      3      7      4.93      0.11  X3756
     14     38    369      2      7      5.21      0.10  X39
     14     43    398      3      7      5.50      0.09  X3084
     14      3    398      3      7      5.79      0.08  X4203
     14      1    386      2      7      4.71      0.12  X1525
     14      8    397      3      7      6.00      0.07  X1360
     14     62    396      2      7      3.71      0.15  X1529
     14      1    348      2      7      4.93      0.11  X4653
     14      3    367      3      7      5.50      0.09  X1981
     13     20    372      3      7      4.92      0.10  X856
     13     16    361      2      7      4.46      0.12  X4503
     13     58    383      3      7      4.69      0.11  X28
     13      1    338      4      7      5.77      0.07  X4599
     13      3    346      2      7      5.00      0.10  X3419
     13     25    395      4      7      6.08      0.06  X1709
     13     33    389      2      7      4.85      0.10  X3361
     13      3    297      4      7      5.69      0.08  X3135
     13     22    384      5      7      5.85      0.07  X3148
     13     21    381      3      7      5.77      0.07  X2321
     13      3    336      2      7      5.15      0.09  X133
     13      8    360      1      7      4.77      0.11  X1329
     13     15    350      1      7      4.08      0.13  X4268
     13      1    349      3      7      5.46      0.08  X329
     13      7    363      3      7      5.69      0.08  X1389
     13      8    389      5      7      6.38      0.05  X1392
     13      1    387      2      7      4.38      0.12  X2176
     13     38    398      3      7      5.69      0.08  X2092
     13      9    365      3      7      5.69      0.08  X1480
     13      4    377      3      7      5.38      0.09  X1952
     13    123    358      1      7      2.85      0.17  X1509
     13      1    270      3      7      5.77      0.07  X181
     13     33    363      4      7      5.54      0.08  X4117
     13     13    367      2      7      5.54      0.08  X4107
     13      2    387      3      7      5.62      0.08  X3938
     13      5    377      4      7      5.85      0.07  X4006
     13     17    379      4      7      6.15      0.06  X4860
     13      3    398      3      7      5.08      0.10  X2402
     13     48    393      1      5      2.31      0.19  X2618
     13      2    284      2      7      5.69      0.08  X3649
     13     17    372      3      7      4.92      0.10  X2635
     13      1    336      2      7      5.08      0.10  X230
     13      9    380      4      7      6.08      0.06  X4805
     12     15    350      3      7      5.50      0.08  X4154
     12     45    396      1      7      4.58      0.10  X3908
     12     19    377      4      7      6.00      0.06  X881
     12     16    371      3      7      5.58      0.07  X3495
     12     31    280      1      7      4.92      0.09  X1937
     12     18    384      2      7      4.33      0.11  X724
     12     41    376      5      7      6.00      0.06  X2712
     12     73    347      4      7      5.83      0.07  X2639
     12    105    361      1      7      4.08      0.12  X2677
     12      7    377      2      7      5.42      0.08  X982
     12     15    364      3      7      4.92      0.09  X3220
     12     30    345      2      7      5.75      0.07  X465
     12      6    395      3      7      4.83      0.10  X4066
     12     27    372      2      7      5.83      0.07  X3226
     12      8    385      4      7      5.75      0.07  X3075
     12      6    399      4      7      5.92      0.06  X2393
     12      1    305      2      7      4.58      0.10  X4280
     12     22    362      3      7      5.58      0.07  X3400
     12     47    376      1      7      5.08      0.09  X4552
     12     69    361      1      6      3.25      0.14  X757
     12     40    348      3      7      5.75      0.07  X3641
     12      4    361      1      7      5.25      0.08  X3427
     12     19    349      4      7      5.67      0.07  X1684
     12     12    356      2      7      5.00      0.09  X1756
     12      5    278      2      7      4.83      0.10  X3832
     12     32    388      5      7      6.00      0.06  X1683
     12      3    400      5      7      6.00      0.06  X2809
     12     60    348      2      7      4.67      0.10  X589
     12      9    340      3      7      6.00      0.06  X2661
     12      1    359      2      7      5.92      0.06  X4832
     12      5    313      1      7      4.25      0.11  X4780
     12     11    361      5      7      5.83      0.07  X227
     12     11    348      3      7      5.92      0.06  X4978
     11     10    388      2      7      5.73      0.06  X2813
     11    154    376      1      5      2.45      0.15  X1563
     11     61    386      3      7      5.18      0.08  X4512
     11     49    339      2      7      5.82      0.06  X254
     11     22    372      2      7      4.73      0.09  X4857
     11     31    390      3      7      4.91      0.09  X3605
     11     46    389      3      7      5.73      0.06  X82
     11     38    392      3      7      5.45      0.07  X587
     11     26    392      3      7      4.73      0.09  X4541
     11     18    341      3      7      5.64      0.07  X1466
     11      4    380      1      7      4.18      0.11  X1795
     11      4    364      5      7      6.18      0.05  X2325
     11     52    371      2      7      6.00      0.06  X3172
     11     25    400      1      7      5.09      0.08  X2984
     11     12    376      2      7      5.18      0.08  X4966
     11     27    371      3      7      4.73      0.09  X2438
     11     21    389      1      7      3.82      0.12  X3646
     11     30    387      4      7      5.36      0.07  X2678
     11     38    399      1      6      2.82      0.14  X3643
     11     61    382      3      7      5.36      0.07  X4110
     11     22    399      4      7      6.00      0.06  X4934
     11     13    254      3      7      6.27      0.05  X3451
     11     62    395      4      7      5.55      0.07  X3438
     11     35    397      3      7      5.45      0.07  X2528
     11     28    400      2      7      5.27      0.08  X3234
     11      8    389      3      7      4.91      0.09  X1327
     11     43    369      5      7      6.18      0.05  X2368
     11      7    314      1      7      3.91      0.11  X2223
     11     38    400      2      7      5.45      0.07  X1175
     11     94    400      2      7      4.45      0.10  X320
     11     25    300      2      7      4.27      0.10  X446
     11      3    377      2      7      4.91      0.09  X667
     11      8    360      1      7      5.18      0.08  X4775
     11     22    361      4      7      5.36      0.07  X2596
     11     38    355      1      6      4.18      0.11  X4288
     11     69    355      2      7      4.64      0.09  X3585
     11      3    393      1      7      4.91      0.09  X2017
     11     18    316      3      7      6.09      0.05  X3701
     11     11    365      3      7      5.45      0.07  X4109
     11     10    304      4      7      5.64      0.07  X2924
     11     26    366      3      7      4.82      0.09  X893
     11      3    363      3      7      5.64      0.07  X1848
     10     15    398      4      7      6.50      0.04  X1626
     10     17    375      3      7      5.60      0.06  X3110
     10     21    367      1      7      4.00      0.10  X1425
     10     18    345      2      7      5.10      0.07  X1996
     10     16    343      3      7      4.90      0.08  X2674
     10      6    387      3      7      5.20      0.07  X4586
     10      3    373      3      7      5.30      0.07  X1601
     10     27    395      3      7      5.10      0.07  X683
     10     28    365      3      7      5.40      0.07  X617
     10     31    374      3      7      5.40      0.07  X4105
     10      6    392      3      7      5.70      0.06  X3067
     10      3    397      3      7      5.30      0.07  X3695
     10     35    362      2      7      5.20      0.07  X1246
     10      3    328      3      7      5.80      0.06  X13
     10     35    390      4      7      5.90      0.05  X1048
     10     19    365      3      7      5.90      0.05  X3515
     10     29    326      1      7      3.90      0.10  X2849
     10      5    369      3      7      5.90      0.05  X3444
     10     77    349      2      7      5.20      0.07  X1129
     10     16    378      2      6      3.70      0.11  X4298
     10     23    374      1      7      4.40      0.09  X2518
     10     23    343      2      7      5.00      0.08  X4917
     10     10    395      4      7      5.70      0.06  X913
     10      7    343      4      7      5.70      0.06  X829
