
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    260       0.00003      0.06968      0.00000      0.02057      1.00000 |    *
    270       0.00002      0.07048      0.00000      0.02000      1.00000 |    *
    280       0.00002      0.07158      0.00000      0.02000      1.00000 |     *
    290       0.00001      0.07156      0.00000      0.02057      1.00000 |     *
    300       0.00001      0.07161      0.00000      0.02000      1.00000 |     *
    310       0.00001      0.07255      0.00000      0.02000      1.00000 |     *
    320       0.00000      0.07333      0.00000      0.01943      1.00000 |     *
    330       0.00000      0.07475      0.00000      0.02000      1.00000 |     *
    340       0.00000      0.07583      0.00000      0.02057      1.00000 |     *
    350       0.00000      0.07675      0.00000      0.02000      1.00000 |     *
    360       0.00000      0.07734      0.00000      0.02000      1.00000 |     *
    370       0.00000      0.07890      0.00000      0.02000      1.00000 |     *
    380       0.00000      0.08079      0.00000      0.01943      1.00000 |     *
    390       0.00000      0.08227      0.00000      0.01886      1.00000 |     *
    400       0.00000      0.08287      0.00000      0.01829      1.00000 |     *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    112      2    400      1      7      4.23      1.06  X3657
    105      1    394      1      7      3.60      1.16  X3316
     93      1    398      1      7      4.70      0.77  X558
     90      2    400      1      7      5.03      0.67  X3976
     74      1    400      1      7      4.61      0.63  X4425
     66      7    393      1      7      4.41      0.59  X4508
     65      2    394      1      7      4.94      0.50  X339
     59      5    399      1      7      5.10      0.43  X905
     58      3    395      1      7      5.10      0.42  X3003
     56     10    390      2      7      5.07      0.41  X4115
     55     12    398      1      7      4.40      0.50  X2741
     54      5    373      1      7      4.87      0.42  X2302
     51      1    400      1      7      5.63      0.30  X215
     49      1    388      1      7      5.02      0.37  X1229
     48      4    394      2      7      4.98      0.36  X4877
     48     10    388      1      7      3.90      0.49  X3846
     47     20    395      1      7      3.32      0.55  X2100
     45      8    392      1      7      4.87      0.35  X4387
     44      1    376      1      7      5.27      0.30  X512
     43      1    391      1      7      4.95      0.33  X15
     42     27    379      1      7      4.05      0.42  X4836
     40      3    371      1      7      4.68      0.33  X456
     40      2    395      2      7      4.73      0.33  X121
     39     12    393      1      7      3.85      0.41  X730
     37      5    388      1      7      4.08      0.36  X4467
     37      1    400      2      7      5.19      0.26  X1657
     37      1    398      1      7      4.16      0.36  X797
     36     13    353      2      7      4.97      0.27  X1372
     36      3    390      1      7      4.92      0.28  X1031
     35     19    398      1      7      5.91      0.18  X2743
     35      1    396      1      6      3.34      0.41  X1756
     35     22    387      2      7      5.74      0.20  X349
     34     18    393      1      7      5.00      0.26  X4554
     34     44    397      1      5      1.71      0.54  X4079
     34      3    382      1      7      4.85      0.27  X3066
     34      1    394      1      7      3.68      0.37  X2489
     33     25    378      3      7      5.36      0.22  X1772
     33      2    384      2      7      5.27      0.23  X3270
     33      5    385      2      7      4.42      0.30  X1589
     32      7    385      1      7      5.03      0.24  X580
     32      5    382      1      7      4.97      0.24  X1559
     32     10    390      2      7      5.13      0.23  X787
     32      8    388      2      7      5.16      0.23  X2008
     32     33    397      1      7      3.13      0.39  X4617
     31     20    394      2      7      4.84      0.25  X4900
     31     11    399      2      7      5.06      0.23  X3464
     31      6    397      2      7      5.68      0.18  X4964
     31     42    399      2      7      5.13      0.22  X1586
     31      8    380      1      7      5.39      0.20  X4165
     30     37    390      2      7      4.30      0.28  X4226
     30      7    394      2      7      4.53      0.26  X3305
     29     17    389      3      7      5.55      0.18  X555
     29     19    398      2      7      5.07      0.21  X4225
     29     18    392      1      7      3.52      0.33  X1237
     28      7    396      3      7      5.36      0.19  X3747
     28      1    396      2      7      5.00      0.21  X3550
     28     51    360      2      7      4.86      0.22  X1578
     27     14    397      1      7      3.67      0.29  X4370
     27      2    379      2      7      5.26      0.19  X3085
     27      1    396      2      7      5.56      0.17  X1600
     27      1    394      2      7      4.44      0.24  X1408
     27     17    389      1      7      3.33      0.32  X1777
     26      1    382      2      7      5.00      0.20  X2344
     26      7    400      2      7      5.65      0.15  X3664
     26      4    392      2      7      5.00      0.20  X4189
     26     19    385      4      7      5.62      0.16  X1981
     26     15    400      3      7      5.50      0.16  X1048
     26      4    398      2      7      5.46      0.17  X2099
     25     24    375      1      7      3.48      0.28  X3078
     25     25    394      2      7      5.04      0.19  X3032
     25      4    389      1      7      5.28      0.17  X4272
     25     10    396      2      7      5.20      0.18  X2315
     25      4    394      1      7      4.44      0.22  X4354
     25      8    362      1      7      3.56      0.28  X468
     24      1    360      2      7      4.67      0.20  X1814
     24      2    354      3      7      5.33      0.16  X4992
     24     42    390      3      7      5.63      0.14  X1176
     24      3    374      2      7      5.00      0.18  X3722
     24     16    392      1      7      4.25      0.23  X3361
     24     24    393      3      7      5.58      0.15  X852
     23      2    395      2      7      5.17      0.16  X3832
     23     45    395      2      7      4.52      0.20  X4538
     23     18    385      2      7      4.57      0.20  X4305
     23      3    381      2      7      5.22      0.16  X3170
     23     15    386      3      7      5.65      0.14  X1924
     23     34    381      2      7      5.00      0.17  X4229
     23     45    357      3      7      5.96      0.12  X2994
     22      3    390      1      7      4.91      0.17  X4159
     22      3    384      1      7      4.00      0.22  X1072
     22     18    376      3      7      5.55      0.14  X4876
     22      2    398      3      7      5.00      0.17  X2176
     22     16    400      1      7      5.27      0.15  X1936
     22     25    390      4      7      5.95      0.11  X4832
     22     39    399      3      7      5.36      0.15  X2555
     22     14    400      1      7      4.00      0.22  X3440
     22     35    394      2      7      5.32      0.15  X3606
     21      6    378      2      7      5.05      0.16  X1280
     21      4    373      2      7      5.33      0.14  X301
     21      2    389      2      7      5.14      0.15  X3446
     21      3    366      2      7      5.76      0.12  X3469
     21      8    398      1      7      4.24      0.20  X569
     21      5    386      1      7      4.33      0.19  X733
     20     21    383      2      7      5.20      0.14  X3544
     20     13    358      1      7      2.75      0.26  X2223
     20     27    394      2      7      5.30      0.14  X4586
     20     29    351      1      7      4.30      0.19  X4552
     20     10    377      1      7      4.60      0.17  X1272
     20      5    387      1      7      4.10      0.20  X1050
     20     24    386      2      7      5.30      0.14  X1862
     19      3    377      2      7      5.37      0.13  X3252
     19     30    389      2      7      4.32      0.18  X268
     19     24    341      1      7      4.11      0.19  X3328
     19      6    374      2      7      5.16      0.14  X3700
     19     15    397      2      7      5.11      0.14  X2428
     19     11    400      1      7      5.05      0.14  X4653
     19      2    370      1      7      3.68      0.21  X3828
     19      2    394      2      7      4.74      0.16  X1557
     19     32    394      1      7      3.32      0.22  X4691
     18     11    398      3      7      4.78      0.15  X632
     18      2    397      1      7      4.44      0.16  X2354
     18     14    384      3      7      5.78      0.10  X1360
     18      4    396      2      7      5.44      0.12  X3444
     18      2    343      2      7      5.22      0.13  X1359
     18      5    400      3      7      5.39      0.12  X1259
     18     30    390      3      7      5.39      0.12  X3348
     18      9    376      2      7      5.17      0.13  X131
     18      2    374      2      7      5.06      0.13  X2629
     18      6    399      1      7      5.39      0.12  X4196
     18     33    388      4      7      6.00      0.09  X3400
     18     36    397      1      7      2.89      0.23  X842
     18      2    353      2      7      4.94      0.14  X617
     18     29    386      2      7      4.67      0.15  X1315
     18      5    390      1      7      4.17      0.17  X4845
     18     21    358      1      7      5.28      0.12  X3966
     17      3    381      3      7      5.59      0.10  X414
     17     50    391      3      7      4.82      0.14  X2046
     17      8    397      2      7      5.12      0.12  X1568
     17     35    365      2      7      5.47      0.11  X2080
     17     17    382      3      7      5.00      0.13  X2057
     17     68    396      3      7      5.00      0.13  X4789
     17     12    363      3      7      5.12      0.12  X3894
     17     61    392      2      7      6.29      0.07  X1684
     17      1    395      3      7      5.59      0.10  X1213
     17     13    337      3      7      5.65      0.10  X577
     17      2    385      3      7      5.76      0.10  X1150
     17     16    370      4      7      5.76      0.10  X3649
     17      8    399      2      7      5.06      0.13  X667
     17     42    378      2      7      5.24      0.12  X1241
     17      9    382      2      7      5.29      0.12  X2642
     17      8    398      3      7      4.71      0.14  X325
     16      5    364      2      7      4.75      0.13  X2017
     16      8    387      2      7      4.56      0.14  X4863
     16      7    368      2      7      4.88      0.13  X4410
     16      6    377      2      7      4.88      0.13  X3567
     16     23    313      2      7      5.56      0.10  X1184
     16     23    394      1      7      3.63      0.18  X4027
     16      9    390      1      7      4.13      0.16  X2681
     16     17    397      3      7      5.06      0.12  X587
     16     15    382      4      7      6.06      0.08  X3924
     16     39    383      5      7      6.25      0.07  X4879
     16     11    394      2      7      5.81      0.09  X59
     16      6    344      3      7      5.69      0.09  X2849
     16      2    368      2      7      4.50      0.14  X4620
     16      1    382      2      7      4.88      0.13  X737
     16     19    393      1      7      3.50      0.18  X292
     16     94    312      1      7      2.81      0.21  X2634
     16     60    355      3      7      5.38      0.11  X3240
     15     47    400      3      7      5.53      0.09  X4694
     15      3    366      3      7      5.40      0.10  X2280
     15     42    380      3      7      5.53      0.09  X4805
     15    122    399      2      7      4.87      0.12  X992
     15      2    359      4      7      6.00      0.08  X84
     15     55    383      2      7      4.33      0.14  X4780
     15      4    346      2      7      4.40      0.13  X2856
     15      3    353      3      7      5.67      0.09  X177
     15     59    395      1      7      3.87      0.16  X3957
     15     35    357      2      7      5.67      0.09  X2639
     15     26    326      3      7      5.27      0.10  X2654
     15     79    378      3      7      6.00      0.08  X4578
     15      5    385      3      7      6.13      0.07  X4642
     15     50    384      3      7      5.60      0.09  X3427
     15     47    343      2      7      5.07      0.11  X672
     15     19    377      2      7      4.67      0.13  X3605
     15      9    370      3      7      5.67      0.09  X1430
     15     17    387      5      7      6.07      0.07  X3192
     15     69    392      2      7      5.20      0.11  X638
     15     19    383      2      7      5.47      0.10  X3872
     15      2    368      4      7      5.27      0.10  X4203
     15      7    398      3      7      5.33      0.10  X3329
     15     24    385      2      7      4.80      0.12  X2844
     15     67    396      2      7      5.40      0.10  X54
     15      6    394      2      7      5.73      0.09  X3447
     15      4    360      3      7      5.20      0.11  X1996
     15     14    342      1      7      3.33      0.18  X1463
     15      2    390      3      7      4.67      0.13  X3838
     15     57    383      2      7      5.20      0.11  X1734
     15     22    394      2      7      4.07      0.15  X4934
     15      5    324      2      7      5.73      0.09  X1746
     14      8    400      1      7      4.64      0.12  X3815
     14    104    352      1      7      3.93      0.14  X46
     14     13    356      3      7      5.71      0.08  X296
     14     73    394      2      7      5.86      0.08  X1365
     14     30    389      3      7      4.79      0.11  X4856
     14     32    357      2      7      4.86      0.11  X727
     14     13    373      3      7      6.07      0.07  X4988
     14     10    385      2      7      5.64      0.08  X4967
     14      1    318      3      7      5.29      0.10  X329
     14     35    346      2      7      5.21      0.10  X3438
     14     53    375      4      7      5.57      0.09  X1624
     14     31    395      4      7      5.79      0.08  X110
     14     60    355      2      7      4.93      0.11  X2677
     14     33    345      2      7      5.86      0.08  X1458
     14     49    390      3      7      5.64      0.08  X4611
     14      1    388      3      7      5.43      0.09  X1733
     14      2    370      3      7      5.21      0.10  X4504
     14     14    358      2      7      4.71      0.12  X982
     14    133    400      1      7      3.57      0.16  X1529
     14     13    375      3      7      4.79      0.11  X3103
     14      3    354      3      7      6.36      0.06  X1220
     14     15    389      4      7      5.64      0.08  X2924
     14      3    345      3      7      5.64      0.08  X1551
     14      4    391      3      7      5.07      0.10  X3234
     14     21    392      4      7      5.86      0.08  X2069
     14      2    389      2      7      5.36      0.09  X597
     14     93    382      1      7      3.50      0.16  X1892
     14     99    358      4      7      6.00      0.07  X3063
     13      3    367      2      7      4.85      0.10  X1472
     13     58    366      1      7      4.08      0.13  X3554
     13     74    332      1      7      2.00      0.20  X585
     13     31    383      3      7      5.54      0.08  X4926
     13      1    384      5      7      6.46      0.05  X477
     13     14    365      2      7      4.69      0.11  X1278
     13      5    382      2      7      5.08      0.10  X3777
     13     55    397      3      7      5.46      0.08  X4673
     13      3    262      2      7      5.77      0.07  X583
     13     45    359      2      7      4.08      0.13  X1806
     13    106    378      3      7      5.00      0.10  X4742
     13      2    331      4      7      5.85      0.07  X661
     13     20    332      4      7      5.85      0.07  X3419
     13     19    366      1      7      3.15      0.16  X62
     13      3    357      2      7      5.38      0.09  X2804
     13     34    379      3      7      5.15      0.09  X3756
     13     30    386      3      7      5.38      0.09  X1952
     13      5    373      2      7      5.08      0.10  X2883
     13      3    324      3      7      5.85      0.07  X4982
     13     10    339      3      7      5.08      0.10  X225
     13      4    400      3      7      5.69      0.08  X866
     13     20    396      3      7      5.69      0.08  X1392
     13     30    387      3      7      5.54      0.08  X924
     13     36    375      3      7      5.00      0.10  X237
     13     13    383      3      7      4.77      0.11  X2092
     13      2    399      2      7      5.85      0.07  X320
     13     28    385      3      7      5.08      0.10  X4978
     13     17    382      2      7      5.00      0.10  X1080
     13      8    384      2      7      5.31      0.09  X444
     13      9    365      3      7      5.69      0.08  X1329
     12    118    369      1      7      2.42      0.17  X3435
     12     16    323      3      7      4.50      0.11  X132
     12      9    393      3      7      5.58      0.07  X3708
     12     12    396      2      7      5.00      0.09  X4434
     12     65    392      4      7      6.25      0.05  X3695
     12     52    396      2      7      3.50      0.14  X4188
     12     22    379      1      7      4.50      0.11  X4095
     12      5    364      1      7      5.08      0.09  X3911
     12     48    394      3      7      5.67      0.07  X4598
     12     85    375      4      7      5.92      0.06  X2918
     12      2    381      2      7      4.83      0.10  X302
     12      8    391      2      7      6.00      0.06  X189
     12     18    384      2      7      4.75      0.10  X2614
     12     39    397      1      5      2.17      0.18  X298
     12      7    399      4      7      6.08      0.06  X3327
     12     25    368      4      7      6.00      0.06  X712
     12     15    387      2      7      5.33      0.08  X683
     12     25    321      3      7      5.83      0.07  X1027
     12     16    345      2      7      4.92      0.09  X3256
     12     33    392      2      7      4.67      0.10  X2587
     12     13    358      2      7      5.17      0.09  X1601
     12      2    389      4      7      5.58      0.07  X3386
     12     38    369      2      7      6.00      0.06  X3220
     12     11    394      2      7      5.67      0.07  X3938
     12      5    357      3      7      6.08      0.06  X4117
     12     54    376      2      7      5.17      0.09  X2438
     12     50    394      3      7      5.92      0.06  X4775
     12      8    382      3      7      5.33      0.08  X1505
     12     49    396      2      7      5.08      0.09  X72
     12     10    393      5      7      6.08      0.06  X4773
     12      1    363      4      7      5.67      0.07  X1909
     12     30    375      3      7      5.17      0.09  X13
     12     12    242      2      7      4.58      0.10  X1679
     12     29    378      2      7      4.75      0.10  X1391
     12     11    338      4      7      5.42      0.08  X1389
     12     18    381      2      7      5.17      0.09  X4833
     12     16    367      2      7      4.17      0.12  X1885
     11     10    374      2      7      5.36      0.07  X4218
     11      5    339      4      7      6.09      0.05  X1795
     11     14    400      3      7      5.64      0.07  X3926
     11      3    395      3      7      5.73      0.06  X4457
     11     62    396      3      7      5.64      0.07  X1133
     11      4    383      4      7      5.91      0.06  X495
     11     25    351      4      7      5.64      0.07  X514
     11     17    346      3      7      5.27      0.08  X2519
     11      7    318      5      7      6.18      0.05  X2514
     11     26    385      5      7      5.64      0.07  X2490
     11     30    360      3      7      5.64      0.07  X754
     11     12    399      1      6      3.09      0.14  X1886
     11     64    396      2      7      4.55      0.10  X4066
     11     50    372      2      7      4.73      0.09  X2245
     11     17    385      1      7      4.09      0.11  X4298
     11     30    393      3      7      5.64      0.07  X4917
     11     24    366      3      7      5.27      0.08  X2214
     11      5    388      3      7      5.18      0.08  X4957
     11     71    399      3      7      6.00      0.06  X660
     11      3    380      4      7      6.00      0.06  X2765
     11     54    338      3      7      5.36      0.07  X3214
     11      7    363      3      6      5.00      0.08  X4489
