
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00000      0.07119      0.00000      0.01829      1.00000 |     *
    270       0.00000      0.07242      0.00000      0.01886      1.00000 |     *
    280       0.00000      0.07339      0.00000      0.01829      1.00000 |     *
    290       0.00000      0.07310      0.00000      0.01771      1.00000 |     *
    300       0.00000      0.07468      0.00000      0.01771      1.00000 |     *
    310       0.00000      0.07562      0.00000      0.01657      1.00000 |     *
    320       0.00000      0.07628      0.00000      0.01657      1.00000 |     *
    330       0.00000      0.07649      0.00000      0.01657      1.00000 |     *
    340       0.00000      0.07751      0.00000      0.01657      1.00000 |     *
    350       0.00000      0.07888      0.00000      0.01657      1.00000 |     *
    360       0.00000      0.07883      0.00000      0.01657      1.00000 |     *
    370       0.00000      0.08008      0.00000      0.01657      1.00000 |     *
    380       0.00000      0.08095      0.00000      0.01657      1.00000 |     *
    390       0.00000      0.08320      0.00000      0.01657      1.00000 |     *
    400       0.00000      0.08374      0.00000      0.01600      1.00000 |      *

 Core TN model building:         46.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    102      1    398      1      7      3.41      1.17  X4425
     89      2    396      1      7      4.62      0.75  X3657
     77      2    400      1      7      4.30      0.71  X3976
     76      1    397      1      7      3.21      0.91  X3316
     73      1    398      2      7      5.14      0.52  X1657
     72      6    392      1      7      5.19      0.51  X4115
     72      1    390      1      7      4.94      0.55  X558
     64     10    400      1      7      4.44      0.57  X2741
     63      2    391      1      7      5.27      0.43  X339
     63      5    395      1      7      4.60      0.54  X4508
     59      4    397      2      7      5.32      0.40  X4877
     55     15    394      1      7      3.91      0.56  X1777
     50     14    398      1      7      4.68      0.42  X456
     49      5    394      3      7      5.24      0.34  X787
     49      3    396      2      7      4.59      0.42  X3003
     48     38    398      1      7      3.71      0.52  X4305
     47     18    385      1      7      5.28      0.32  X4165
     46      1    386      1      7      4.07      0.45  X2489
     45      8    386      2      7      5.33      0.30  X3066
     45     19    396      1      7      4.16      0.43  X2100
     44     12    399      1      7      2.80      0.57  X730
     43      4    397      1      7      5.23      0.30  X905
     43     11    395      1      7      5.35      0.29  X1372
     42      6    384      1      7      5.00      0.32  X4554
     42     21    400      1      6      2.31      0.60  X4836
     42      6    390      1      7      4.33      0.39  X3328
     41      1    400      1      7      4.61      0.35  X1756
     41      9    391      1      7      2.51      0.56  X2223
     41      5    398      1      7      5.12      0.30  X2302
     39      9    395      1      7      5.69      0.23  X580
     38      6    389      2      7      4.76      0.31  X1031
     38      1    397      2      7      4.97      0.29  X1229
     38      2    400      2      7      5.42      0.25  X3270
     38      1    399      1      7      5.39      0.25  X215
     38      3    395      2      7      5.71      0.22  X4467
     38     28    398      2      7      5.32      0.26  X1589
     37     19    394      1      7      4.70      0.31  X569
     37     26    387      1      7      4.35      0.34  X4095
     36      3    399      2      7      4.89      0.28  X3469
     35      5    385      1      7      4.89      0.27  X3544
     35     34    384      2      7      4.60      0.30  X4226
     34     52    393      1      7      3.41      0.39  X842
     34      2    398      1      7      5.38      0.22  X1359
     34     32    400      1      7      3.18      0.41  X4188
     34     10    390      1      7      5.21      0.24  X4387
     34     46    394      1      7      3.82      0.36  X4712
     34     15    392      1      7      3.91      0.35  X4617
     34      3    392      2      7      5.44      0.22  X3252
     33      1    396      1      7      4.42      0.30  X797
     33      5    393      1      7      4.15      0.32  X3361
     32      1    393      1      7      4.47      0.28  X512
     32      1    396      3      7      5.34      0.21  X2344
     32     23    387      3      7      5.06      0.24  X555
     32      4    387      2      7      5.34      0.21  X2008
     32     53    399      1      7      4.69      0.27  X1586
     32      1    390      1      7      4.50      0.28  X1593
     31      2    396      2      7      5.42      0.20  X3832
     31     13    400      3      7      5.52      0.19  X3075
     31      7    396      2      7      5.00      0.23  X414
     30     11    390      3      7      5.73      0.17  X3700
     30     20    399      2      7      5.47      0.19  X3846
     30     13    393      1      7      4.50      0.26  X468
     30     10    390      1      7      5.03      0.22  X4272
     29      3    399      1      7      4.69      0.24  X4159
     28      7    400      2      7      4.79      0.23  X1237
     28     39    387      2      7      5.29      0.19  X4978
     28      1    370      2      7      5.07      0.21  X1814
     28     24    333      3      7      5.61      0.17  X3063
     28      7    388      2      7      5.57      0.17  X2555
     27      2    399      2      7      5.63      0.16  X3828
     27     69    386      2      7      5.44      0.17  X4225
     26     41    398      4      7      5.81      0.14  X1770
     26     16    384      2      7      5.15      0.19  X3305
     26     22    391      1      7      5.08      0.19  X4552
     26      2    394      3      7      5.42      0.17  X4109
     26     62    393      1      7      3.15      0.32  X757
     26      7    373      3      7      5.88      0.14  X4964
     26      1    395      3      7      5.58      0.16  X1600
     26     29    390      2      7      4.92      0.20  X577
     26      1    399      2      7      5.42      0.17  X1408
     26      7    399      2      7      5.19      0.18  X1176
     26     61    393      1      7      3.85      0.27  X1936
     26      8    395      1      7      5.23      0.18  X4857
     26      8    370      2      7      5.15      0.19  X3464
     26      2    378      2      7      5.54      0.16  X617
     25     22    390      1      7      3.84      0.26  X3078
     25      6    357      2      7      4.68      0.21  X4229
     25      4    378      2      7      5.16      0.18  X1568
     25      8    392      1      7      5.28      0.17  X4446
     25     59    398      2      7      4.72      0.21  X4926
     25      3    387      3      7      5.68      0.15  X1327
     25      8    396      1      7      1.76      0.39  X1523
     25     33    384      2      7      4.80      0.20  X1952
     25      4    398      3      7      5.36      0.17  X3747
     24      8    368      4      7      5.83      0.13  X349
     24     27    369      3      7      6.13      0.11  X4494
     24     31    386      1      7      4.46      0.21  X2677
     24     50    393      2      7      5.08      0.18  X3722
     24      2    390      2      7      5.00      0.18  X2176
     24     26    371      2      7      5.29      0.16  X4863
     24      2    394      1      7      2.83      0.31  X2354
     24     11    394      2      7      5.54      0.15  X819
     24     37    381      2      7      5.17      0.17  X1806
     24     25    399      3      7      5.54      0.15  X519
     24     46    392      3      7      6.00      0.12  X3470
     24      7    386      2      7      5.13      0.17  X67
     23      3    400      2      7      5.26      0.16  X177
     23      7    344      1      7      4.61      0.20  X1607
     23      6    382      1      7      4.96      0.18  X4196
     23      2    393      2      7      5.74      0.13  X1150
     23     37    391      1      7      4.17      0.22  X1278
     23     15    400      1      7      5.17      0.16  X2743
     23     21    381      2      7      4.48      0.20  X4308
     23      7    369      2      7      4.78      0.19  X667
     23      2    380      3      7      4.87      0.18  X4992
     22      7    362      2      7      5.55      0.14  X2057
     22     11    364      3      7      5.82      0.12  X4001
     22     50    396      2      7      5.45      0.14  X4673
     22     12    378      3      7      6.00      0.11  X935
     22      8    361      4      7      6.00      0.11  X444
     22     25    377      4      7      5.73      0.13  X1329
     22      5    391      2      7      4.82      0.18  X3240
     22      9    391      2      7      5.23      0.15  X1862
     22      3    377      3      7      5.55      0.14  X3606
     22      7    339      1      7      5.23      0.15  X4354
     21     28    387      2      7      5.38      0.14  X3708
     21      7    398      3      7      4.81      0.17  X230
     21     24    375      4      7      5.95      0.11  X743
     21      3    383      3      7      4.95      0.16  X237
     21      5    338      2      7      5.19      0.15  X1924
     21     19    382      1      7      5.00      0.16  X1996
     21      9    382      4      7      5.57      0.13  X2280
     21      5    368      2      7      5.10      0.15  X2802
     21     50    398      2      7      5.10      0.15  X768
     21      8    371      1      7      3.95      0.21  X3671
     21     27    398      3      7      5.67      0.12  X4845
     21      6    378      3      7      5.71      0.12  X4879
     20      6    374      3      7      5.65      0.12  X4832
     20     31    399      4      7      5.65      0.12  X4773
     20     44    393      4      7      5.85      0.11  X3872
     20      2    385      4      7      6.05      0.10  X597
     20     28    354      1      7      3.15      0.24  X3123
     20      7    386      2      7      5.25      0.14  X727
     20      2    378      2      7      4.75      0.16  X1557
     20      3    373      3      7      5.70      0.12  X4457
     20     12    391      2      7      5.20      0.14  X4917
     20     23    373      3      7      5.75      0.11  X2674
     20     79    388      4      7      5.75      0.11  X140
     20     51    397      2      7      5.30      0.14  X4503
     20     32    391      3      7      5.85      0.11  X1881
     20      5    371      2      7      5.15      0.14  X3643
     20     13    379      3      7      5.55      0.12  X2984
     20     13    388      3      7      5.05      0.15  X1533
     20      7    379      1      7      4.30      0.19  X733
     20     59    354      2      7      5.35      0.13  X3701
     20     17    377      4      7      5.55      0.12  X3035
     20      4    369      2      7      5.20      0.14  X2315
     19      9    395      2      7      5.11      0.14  X2642
     19     31    375      1      7      4.37      0.17  X1272
     19      2    399      2      7      5.32      0.13  X4504
     19     50    391      2      7      5.05      0.14  X674
     19      3    389      2      7      5.00      0.14  X4025
     19     46    364      2      7      5.32      0.13  X2245
     19     18    396      3      7      5.37      0.13  X2678
     19     53    358      2      7      5.58      0.12  X4789
     19      1    385      2      7      5.16      0.14  X1213
     19      3    346      1      7      3.37      0.22  X4370
     19      8    379      3      7      6.11      0.09  X885
     19     78    398      2      7      5.00      0.14  X3966
     19     30    397      2      7      5.42      0.12  X1581
     19      6    398      3      7      6.00      0.10  X1624
     19     13    386      2      7      5.58      0.12  X3267
     19     29    389      2      7      4.47      0.17  X4189
     19     11    398      3      7      5.79      0.11  X4967
     19     14    397      4      7      6.21      0.09  X3084
     19      7    400      1      7      5.21      0.13  X720
     19    150    351      2      7      5.37      0.13  X2099
     19      7    363      2      7      5.68      0.11  X4218
     19     55    374      2      7      5.21      0.13  X365
     19     68    369      1      7      4.79      0.15  X2536
     19     64    391      4      7      5.84      0.10  X2960
     19     26    391      3      7      5.63      0.11  X2596
     19     31    367      2      7      5.05      0.14  X3348
     19      4    295      1      7      4.11      0.19  X4653
     18     30    381      1      7      5.06      0.13  X4586
     18     25    381      3      7      5.11      0.13  X1027
     18     25    380      2      7      4.67      0.15  X1620
     18     13    362      2      7      5.39      0.12  X1419
     18      8    351      1      7      3.50      0.20  X1050
     18     34    380      1      7      2.72      0.24  X4691
     18      2    388      3      7      5.06      0.13  X320
     18     33    388      2      7      5.67      0.11  X852
     18     42    383      4      7      6.00      0.09  X830
     18      1    399      2      7      5.56      0.11  X329
     18     35    358      2      7      5.56      0.11  X4643
     18     33    370      3      7      5.61      0.11  X2712
     18      1    329      2      7      5.06      0.13  X3550
     18     20    392      3      7      5.44      0.12  X2654
     18     22    375      2      7      4.94      0.14  X2972
     18      5    263      2      7      5.28      0.12  X3894
     18      2    347      3      7      5.50      0.11  X302
     18     29    379      3      7      5.17      0.13  X2428
     18     20    350      2      7      4.89      0.14  X110
     18      6    400      2      7      5.56      0.11  X3911
     18      2    337      2      7      4.39      0.16  X3509
     18      1    365      4      7      5.50      0.11  X1909
     17     38    376      4      7      5.88      0.09  X2092
     17      8    393      2      7      5.00      0.13  X1664
     17     16    377      1      7      4.53      0.15  X3554
     17     28    391      3      7      5.94      0.09  X533
     17      5    392      4      7      5.59      0.10  X1048
     17     11    399      3      7      5.65      0.10  X4775
     17     18    368      2      7      5.24      0.12  X949
     17     33    360      3      7      5.41      0.11  X3444
     17     99    393      4      7      6.24      0.08  X1610
     17      2    400      2      7      5.29      0.12  X121
     17     15    394      4      7      6.24      0.08  X105
     17     77    373      3      7      5.82      0.09  X3447
     17      5    397      3      7      5.47      0.11  X2661
     17     25    400      2      7      4.71      0.14  X3402
     17      5    382      2      7      5.12      0.12  X2856
     17     12    390      1      5      2.35      0.24  X1463
     17     59    370      3      7      6.06      0.08  X3166
     17      5    389      5      7      6.06      0.08  X3134
     17     12    379      3      7      5.65      0.10  X13
     17     26    384      4      7      5.41      0.11  X3908
     17     21    379      2      7      5.24      0.12  X3032
     17      4    396      1      7      4.24      0.16  X4892
     17     27    400      1      7      5.59      0.10  X1968
     17     12    335      3      7      5.59      0.10  X4957
     17     12    382      3      7      5.06      0.13  X4235
     17      9    395      1      7      2.82      0.22  X292
     17      7    393      4      7      5.94      0.09  X3354
     17      2    391      2      7      5.29      0.12  X2560
     17     28    384      2      7      5.12      0.12  X601
     16     24    399      1      7      5.44      0.10  X2638
     16      6    344      5      7      6.19      0.07  X1389
     16     12    337      4      7      5.81      0.09  X3938
     16     16    392      3      7      5.44      0.10  X3649
     16     57    376      4      7      6.25      0.07  X2550
     16     15    398      3      7      5.88      0.09  X1365
     16     28    384      3      7      6.31      0.07  X4697
     16     14    400      3      7      5.25      0.11  X4694
     16      7    375      3      7      5.56      0.10  X3192
     16      1    375      3      7      6.19      0.07  X15
     16     70    397      4      7      5.44      0.10  X54
     16      9    355      4      7      6.00      0.08  X3327
     16     13    380      2      7      5.44      0.10  X786
     16     20    382      3      7      5.50      0.10  X2918
     16      2    352      2      7      4.94      0.12  X3386
     16     53    400      2      7      5.50      0.10  X4948
     16     30    358      4      7      5.81      0.09  X2866
     16     20    390      3      7      5.69      0.09  X535
     16      9    313      4      7      5.69      0.09  X2809
     16      3    373      2      7      4.56      0.14  X2804
     16     30    384      3      7      5.38      0.10  X2798
     16     34    393      3      7      5.56      0.10  X4413
     16      9    388      3      7      5.25      0.11  X1110
     16     45    383      4      7      5.63      0.10  X1156
     16      2    396      4      7      6.25      0.07  X1440
     16      6    359      3      7      5.44      0.10  X2017
     16     20    385      3      7      5.69      0.09  X3738
     16     91    384      3      7      5.25      0.11  X3847
     16      5    395      3      7      5.19      0.11  X3926
     16     41    378      2      7      5.31      0.11  X301
     16     32    394      6      7      6.69      0.05  X1762
     16     38    382      3      7      5.69      0.09  X4107
     16     22    389      2      7      5.38      0.11  X1576
     16     16    376      4      7      6.00      0.08  X3959
     16     10    395      3      7      5.31      0.11  X1746
     16     11    384      2      7      5.13      0.12  X3777
     16     30    295      2      7      4.69      0.13  X3852
     16      9    379      3      7      5.50      0.10  X254
     15     17    387      4      7      5.93      0.08  X1981
     15      5    342      3      7      5.93      0.08  X1559
     15      2    356      3      7      6.00      0.08  X84
     15    108    399      2      7      5.27      0.10  X1797
     15     17    386      2      7      5.73      0.09  X2765
     15      6    379      4      7      5.73      0.09  X3726
     15     14    398      3      7      5.53      0.09  X1089
     15     32    380      2      7      5.20      0.11  X3806
     15     25    388      3      7      5.67      0.09  X3753
     15     25    356      2      7      5.80      0.08  X4918
     15      9    388      3      7      6.33      0.06  X1184
     15     24    346      2      7      5.40      0.10  X4098
     15    129    396      3      7      5.93      0.08  X2065
     15     16    386      4      7      5.93      0.08  X39
     15      2    388      2      7      5.20      0.11  X3427
     15     16    350      2      7      5.47      0.10  X1633
     15     29    396      4      7      6.20      0.07  X2018
     15     10    318      1      7      5.33      0.10  X4876
     15     35    349      2      7      5.67      0.09  X2831
     15      4    378      2      7      5.20      0.11  X3170
     15     28    399      3      7      6.40      0.06  X4466
     15      2    393      4      7      5.93      0.08  X3446
     15     15    393      5      7      5.93      0.08  X1848
     15     50    389      5      7      5.93      0.08  X683
     15     30    392      3      7      5.27      0.10  X2838
     15     44    378      3      7      5.60      0.09  X4434
     15     76    348      1      7      4.60      0.13  X4538
     15      9    400      3      7      5.80      0.08  X4833
     15     57    321      1      7      5.40      0.10  X210
     15     53    400      3      7      5.27      0.10  X2789
     15    123    372      3      7      5.00      0.11  X3115
     15      9    369      3      7      5.67      0.09  X3243
     15      1    394      2      7      5.67      0.09  X4810
     15     24    372      3      7      5.87      0.08  X3055
     14      3    399      3      7      5.36      0.09  X4465
     14     30    398      2      7      4.57      0.12  X4780
     14      2    363      3      7      5.64      0.08  X1681
     14      3    360      4      7      5.86      0.08  X4611
     14     37    397      4      7      5.57      0.09  X4609
     14     60    386      2      7      3.71      0.15  X1885
     14     14    323      3      7      5.36      0.09  X3189
     14    102    396      2      7      5.71      0.08  X3214
