
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    290       0.00001      0.09981      0.00000      0.02457      1.00000 |       *
    300       0.00001      0.10043      0.00000      0.02400      1.00000 |       *
    310       0.00001      0.10324      0.00000      0.02343      1.00000 |       *
    320       0.00001      0.10612      0.00000      0.02343      1.00000 |       *
    330       0.00000      0.10714      0.00000      0.02286      1.00000 |       *
    340       0.00000      0.10807      0.00000      0.02286      1.00000 |       *
    350       0.00000      0.10929      0.00000      0.02286      1.00000 |        *
    360       0.00000      0.11109      0.00000      0.02343      1.00000 |        *
    370       0.00000      0.11343      0.00000      0.02343      1.00000 |        *
    380       0.00000      0.11479      0.00000      0.02286      1.00000 |        *
    390       0.00000      0.11625      0.00000      0.02286      1.00000 |        *
    400       0.00000      0.11727      0.00000      0.02286      1.00000 |        *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     99      2    394      1      7      4.62      0.84  X3657
     89      2    400      1      7      4.88      0.70  X4508
     88      1    397      1      7      4.31      0.81  X558
     70      7    397      1      7      5.43      0.45  X3003
     68      6    400      2      7      5.00      0.51  X4115
     65      1    397      1      7      4.85      0.51  X4425
     62      3    379      1      7      4.71      0.51  X3976
     55      1    390      1      7      4.91      0.43  X4165
     53     10    394      1      7      3.34      0.62  X3316
     51      3    397      1      7      4.90      0.40  X4387
     51     31    399      2      7      5.02      0.38  X15
     50      2    394      1      7      5.28      0.34  X339
     48      6    400      1      7      4.29      0.45  X2741
     47      1    397      2      7      5.26      0.32  X4877
     47      2    394      1      7      4.49      0.41  X4272
     46      1    396      1      7      2.98      0.58  X4467
     45     43    381      1      7      2.80      0.59  X1529
     44      2    395      1      7      2.61      0.59  X2100
     42      2    383      1      7      4.38      0.38  X4554
     41      1    381      1      7      5.05      0.30  X1229
     41      2    381      2      7      5.41      0.27  X1657
     39      1    370      1      7      5.51      0.24  X215
     39      3    375      3      7      5.18      0.28  X3464
     38     10    400      2      7      5.03      0.28  X2302
     38      3    391      1      7      4.45      0.34  X456
     38      7    379      1      7      4.87      0.30  X905
     37      9    399      3      7      5.65      0.22  X2743
     37     12    391      1      7      3.68      0.40  X1892
     36      1    395      2      7      5.31      0.24  X1589
     36      4    400      1      7      5.06      0.27  X1372
     35      8    387      1      7      4.23      0.33  X468
     33      2    387      1      7      4.48      0.29  X3838
     33     16    389      3      7      5.24      0.23  X555
     32      1    395      1      7      4.75      0.26  X797
     32      1    384      1      7      4.63      0.27  X1814
     32     25    394      1      7      2.31      0.46  X730
     31      1    373      1      7      3.68      0.34  X4370
     31      2    393      1      7      4.97      0.24  X349
     31      7    400      2      7      5.52      0.19  X1280
     31      3    381      1      7      5.29      0.21  X580
     31      6    388      3      7      5.23      0.22  X1772
     31     13    397      2      7      5.03      0.23  X1924
     31     17    400      2      7      4.84      0.25  X1359
     30      6    397      3      7      5.70      0.17  X444
     30      5    378      1      7      4.63      0.25  X3348
     29      1    362      1      7      4.52      0.25  X2080
     29      1    368      2      7      5.14      0.21  X1600
     29     36    389      4      7      6.28      0.13  X2555
     29     13    397      1      7      3.07      0.36  X733
     29      4    393      2      7      5.17      0.21  X3270
     28     22    389      1      7      4.86      0.22  X3469
     28     65    399      1      7      3.89      0.29  X91
     27     42    380      1      6      3.00      0.34  X3957
     26      2    398      2      7      5.19      0.18  X2428
     26     13    387      2      7      5.42      0.17  X4552
     26      7    397      1      7      4.27      0.24  X3066
     26      3    389      1      7      5.23      0.18  X852
     25      6    396      1      7      5.12      0.18  X737
     25     24    390      1      7      3.20      0.30  X1777
     25      5    389      2      7      4.60      0.21  X2344
     25      9    397      2      7      5.04      0.19  X3154
     25     75    397      2      7      5.20      0.18  X1176
     24     43    396      1      7      4.63      0.20  X3606
     24      8    399      3      7      5.63      0.14  X3170
     24      5    397      2      7      4.75      0.20  X2642
     24     67    393      1      7      3.25      0.29  X4348
     24     18    388      1      7      4.71      0.20  X4354
     24      2    376      2      7      5.79      0.13  X84
     24     15    400      3      7      5.00      0.18  X3747
     24      3    373      3      7      5.50      0.15  X2099
     24     15    396      2      7      5.08      0.18  X1862
     23     16    361      1      7      5.35      0.15  X4196
     23      4    386      1      7      5.26      0.16  X3252
     23     34    381      3      7      5.87      0.12  X4876
     23      6    366      2      7      4.78      0.18  X2856
     23     35    379      2      7      5.17      0.16  X121
     23      4    369      2      7      5.13      0.17  X3305
     22      6    392      3      7      5.05      0.16  X2008
     22      1    379      1      7      4.73      0.18  X512
     22     14    383      2      7      5.27      0.15  X4857
     22      5    384      2      7      5.00      0.17  X1408
     22     34    393      1      7      3.36      0.26  X4801
     22     42    391      1      7      4.64      0.19  X4836
     22     18    373      1      7      4.36      0.20  X2223
     22      3    373      2      7      5.00      0.17  X4203
     22      2    397      2      7      4.36      0.20  X4964
     21     42    390      1      7      2.76      0.28  X492
     21     21    350      2      7      4.52      0.18  X4917
     21     28    381      2      7      5.00      0.16  X1031
     21     73    400      1      7      2.81      0.27  X1948
     21      8    398      1      7      4.43      0.19  X4025
     21     57    400      2      7      5.43      0.14  X1557
     21     55    370      2      7      4.90      0.16  X1184
     21      5    318      1      7      5.33      0.14  X1601
     20     23    348      2      7      4.95      0.15  X519
     20     16    398      1      6      3.25      0.24  X508
     20      4    383      2      7      5.20      0.14  X720
     20     40    396      2      7      4.45      0.18  X1902
     20     13    391      2      7      5.35      0.13  X3032
     20     68    363      2      7      5.70      0.12  X3722
     20     16    350      2      7      5.15      0.14  X2813
     20      9    390      3      7      5.50      0.13  X1559
     19      8    387      2      7      5.32      0.13  X1129
     19      9    387      1      7      5.68      0.11  X4879
     19     20    394      2      7      4.89      0.15  X233
     19     43    368      1      7      4.42      0.17  X577
     19     37    363      1      7      3.58      0.21  X2575
     19      8    399      1      7      4.42      0.17  X674
     19      3    388      2      7      5.74      0.11  X190
     19     40    377      1      7      4.58      0.16  X1388
     18      5    345      1      7      4.22      0.17  X1148
     18     18    366      3      7      5.39      0.12  X2315
     18     67    385      1      5      2.83      0.23  X2875
     18     65    379      2      7      5.50      0.11  X4189
     18      3    375      3      7      5.11      0.13  X3361
     18     20    381      4      7      5.89      0.10  X1360
     18     15    392      3      7      5.89      0.10  X2438
     18     12    400      3      7      5.28      0.12  X3700
     18     28    396      1      7      5.11      0.13  X1568
     18     56    395      1      7      4.56      0.16  X4780
     18      2    362      3      7      5.28      0.12  X3664
     18     73    392      2      7      4.61      0.15  X3013
     18     17    383      1      7      2.83      0.23  X1237
     17      1    389      1      7      5.29      0.12  X3063
     17     68    396      2      7      4.53      0.15  X3828
     17    135    365      2      7      5.59      0.10  X4225
     17      3    336      5      7      6.24      0.08  X4218
     17      3    366      4      7      6.06      0.08  X924
     17      1    383      3      7      5.24      0.12  X4967
     17      6    370      3      7      5.65      0.10  X4001
     17      9    326      3      7      5.47      0.11  X3777
     17      3    388      2      7      5.12      0.12  X237
     17     14    396      1      5      3.29      0.20  X2677
     16     16    388      4      7      6.19      0.07  X1480
     16      5    400      4      7      5.94      0.08  X538
     16     18    381      2      7      5.25      0.11  X787
     16      4    382      3      7      5.44      0.10  X4734
     16      9    361      2      7      4.75      0.13  X4504
     16     30    363      3      7      6.44      0.06  X2994
     16     37    398      1      7      3.94      0.16  X4268
     16      6    391      2      7      5.69      0.09  X1156
     16      4    373      2      7      4.19      0.15  X3550
     16     16    397      3      7      6.31      0.07  X59
     16      3    400      3      7      5.56      0.10  X3134
     16      2    363      3      7      5.56      0.10  X1746
     16      2    371      1      7      4.81      0.13  X2168
     16     17    361      2      7      5.06      0.12  X131
     16     44    387      1      6      2.50      0.22  X4956
     15      1    361      2      7      5.13      0.11  X1981
     15      5    384      1      7      4.13      0.15  X724
     15     62    384      2      7      4.93      0.12  X4833
     15     38    367      3      7      4.87      0.12  X1679
     15      6    390      3      7      5.47      0.10  X1916
     15    118    394      1      6      1.93      0.23  X2796
     15     19    388      2      7      5.20      0.11  X2388
     15     58    345      2      7      4.27      0.14  X1586
     15     10    393      1      6      3.40      0.17  X3815
     15      2    393      1      7      2.60      0.20  X292
     15     25    303      5      7      6.40      0.06  X3327
     15     10    342      2      7      4.13      0.15  X3756
     15      5    379      3      7      6.07      0.07  X3103
     15      3    391      1      7      4.20      0.14  X4095
     15      6    394      1      6      3.27      0.18  X3012
     15     56    356      2      7      4.93      0.12  X2926
     15      7    345      4      7      5.60      0.09  X638
     15      4    384      1      7      4.93      0.12  X1593
     15     24    369      2      7      5.60      0.09  X699
     15      7    389      1      7      4.67      0.13  X2017
     15     25    383      2      7      5.33      0.10  X3192
     15      8    364      1      7      3.67      0.16  X3055
     15     25    400      2      7      5.53      0.09  X3894
     15     13    319      3      7      5.80      0.08  X587
     15     32    385      1      7      5.47      0.10  X289
     15      9    364      2      7      4.20      0.14  X1525
     15     83    389      1      7      4.07      0.15  X3115
     14     16    387      2      7      5.00      0.11  X2629
     14     33    398      1      6      3.86      0.15  X2618
     14      1    365      3      7      5.43      0.09  X1048
     14      3    361      4      7      6.00      0.07  X743
     14     17    349      3      7      5.14      0.10  X3847
     14     56    365      3      7      6.14      0.07  X4578
     14      7    293      1      7      4.14      0.14  X1050
     14      7    365      4      7      5.79      0.08  X4934
     14     17    317      2      7      5.57      0.09  X1315
     14      2    355      2      7      4.71      0.12  X1576
     14     41    347      2      7      5.14      0.10  X4404
     14      5    386      2      7      5.36      0.09  X617
     14      8    379      5      7      6.21      0.06  X495
     14      4    371      3      7      5.57      0.09  X4240
     14      3    385      2      7      5.50      0.09  X2804
     14     39    384      2      7      5.57      0.09  X2789
     14     56    356      3      7      4.71      0.12  X4117
     14     10    352      3      7      5.57      0.09  X533
     14     22    356      2      7      5.43      0.09  X1684
     14     37    399      1      7      5.14      0.10  X4159
     14      7    400      4      7      5.57      0.09  X4512
     14     24    397      2      7      4.93      0.11  X414
     14      8    289      1      7      4.00      0.14  X3994
     14      3    376      3      7      5.36      0.09  X2057
     14     26    400      2      7      5.71      0.08  X4229
     14     36    377      1      7      4.71      0.12  X3565
     14     13    399      2      7      5.36      0.09  X3832
     14      3    384      3      7      5.43      0.09  X26
     14     47    393      3      7      5.00      0.11  X727
     14      5    367      2      7      5.29      0.10  X181
     13      5    393      1      6      4.54      0.11  X4446
     13     96    396      3      7      6.15      0.06  X2140
     13      6    397      3      7      5.15      0.09  X3075
     13     27    382      2      7      5.38      0.09  X3328
     13      7    381      2      7      5.15      0.09  X3240
     13    100    397      4      7      6.00      0.07  X3846
     13     29    379      3      7      5.62      0.08  X3377
     13      1    362      4      7      5.85      0.07  X1150
     13      9    354      2      7      5.62      0.08  X4028
     13      1    385      3      7      5.62      0.08  X3924
     13     15    383      2      7      4.85      0.10  X3123
     13     14    275      2      7      4.69      0.11  X4926
     13     38    383      3      7      5.38      0.09  X301
     13      1    397      2      7      4.62      0.11  X1756
     13      5    377      3      7      5.38      0.09  X3586
     13     12    353      3      7      6.15      0.06  X3447
     13     11    383      4      7      5.92      0.07  X2887
     13     22    302      2      7      5.08      0.10  X157
     13     26    392      1      7      5.15      0.09  X2635
     13     57    356      3      7      5.62      0.08  X4859
     13     30    395      3      7      4.62      0.11  X3612
     13      1    383      3      7      5.38      0.09  X2831
     13     68    389      2      7      4.92      0.10  X3578
     13      5    400      3      7      5.46      0.08  X2069
     13      1    302      4      7      5.92      0.07  X661
     13      2    384      1      7      5.00      0.10  X1795
     12     24    389      2      7      4.92      0.09  X3438
     12     12    383      3      7      6.17      0.06  X302
     12     26    326      2      7      5.08      0.09  X4027
     12     28    373      3      7      4.75      0.10  X2844
     12     59    338      1      6      2.83      0.16  X298
     12      9    357      2      7      5.08      0.09  X1329
     12     32    308      1      7      3.42      0.14  X2884
     12     32    396      5      7      6.17      0.06  X2040
     12    101    387      2      7      5.08      0.09  X2333
     12     18    387      3      7      5.42      0.08  X3726
     12     77    372      3      7      5.33      0.08  X4863
     12     11    397      3      7      5.42      0.08  X3231
     12     41    391      1      7      3.67      0.13  X2160
     12     23    391      4      7      5.83      0.07  X3451
     12      6    396      3      7      5.83      0.07  X4107
     12     75    360      3      7      5.83      0.07  X3400
     12     13    357      2      7      5.08      0.09  X54
     12      5    381      3      7      5.42      0.08  X1643
     12     11    353      1      7      2.83      0.16  X1463
     12     34    340      2      7      4.83      0.10  X3444
     12      1    360      3      7      5.42      0.08  X3084
     12      6    382      5      7      6.25      0.05  X4457
     12     44    391      3      7      5.50      0.08  X3500
     12      1    383      1      7      4.33      0.11  X4186
     12     63    352      3      7      5.08      0.09  X667
     12      4    376      3      7      6.00      0.06  X885
     12      7    372      4      7      5.67      0.07  X4611
     12     33    386      3      7      5.75      0.07  X2176
     12      6    343      3      7      5.92      0.06  X1806
     11      5    379      4      7      6.09      0.05  X819
     11     20    378      5      7      5.91      0.06  X1228
     11      5    383      2      7      4.73      0.09  X1496
     11     33    386      3      7      4.91      0.09  X569
     11     40    396      2      7      4.18      0.11  X4365
     11     53    397      2      7      5.27      0.08  X4980
     11      2    397      4      7      5.36      0.07  X4620
     11     12    349      4      7      5.82      0.06  X2852
     11      4    363      3      7      5.91      0.06  X3681
     11     34    399      1      7      4.55      0.10  X3078
     11     37    389      4      7      5.64      0.07  X3515
     11      2    391      4      7      5.91      0.06  X4598
     11     17    378      3      7      5.55      0.07  X4597
     11     42    400      1      7      4.00      0.11  X4905
     11     77    399      3      7      5.73      0.06  X46
     11     24    395      2      7      4.55      0.10  X855
     11     29    367      3      7      5.00      0.08  X597
     11     16    399      4      7      5.55      0.07  X2918
     11     65    318      1      6      2.82      0.14  X3100
     11     14    383      3      7      5.91      0.06  X1007
     11      6    339      1      7      5.64      0.07  X3544
     11      6    397      4      7      5.64      0.07  X1389
     11     13    291      3      7      6.09      0.05  X2639
     11     28    349      3      7      5.27      0.08  X3872
     11     72    322      4      7      6.00      0.06  X3446
     11     36    353      1      7      3.91      0.11  X1455
     11      7    350      2      7      4.91      0.09  X1278
     11      2    292      5      7      6.09      0.05  X3354
     11     43    396      2      7      5.18      0.08  X2997
     11     48    388      2      7      4.73      0.09  X1651
     11     38    390      3      7      4.91      0.09  X4503
     11     16    370      3      7      5.73      0.06  X4656
     11     17    384      1      6      3.36      0.13  X2616
     11     68    400      2      7      4.82      0.09  X320
     11      9    373      4      7      5.36      0.07  X3162
     11     24    361      5      7      6.18      0.05  X4739
     11     79    399      1      7      4.64      0.09  X3770
     11      8    388      2      7      4.18      0.11  X2715
     11     47    389      3      7      4.55      0.10  X583
     11      4    378      2      7      5.27      0.08  X189
     11     22    378      4      7      5.18      0.08  X2495
     11      4    391      3      7      5.18      0.08  X4617
     11     15    354      1      7      5.36      0.07  X3738
     11    173    400      2      7      4.82      0.09  X484
     11      9    379      4      7      5.73      0.06  X165
     11     30    269      4      7      6.00      0.06  X2095
     10     22    379      4      7      6.40      0.04  X2893
     10      3    344      3      7      5.60      0.06  X3884
     10     44    383      4      7      6.40      0.04  X1937
     10      4    370      3      7      5.30      0.07  X615
     10      6    336      2      7      5.70      0.06  X4434
     10     26    304      2      6      4.40      0.09  X2674
     10     18    340      3      7      5.00      0.08  X1080
     10     16    388      3      7      5.70      0.06  X3938
     10      4    304      3      7      5.90      0.05  X4982
     10     34    356      3      7      5.10      0.07  X2587
     10     31    339      2      7      4.10      0.10  X4499
     10      2    396      4      7      6.20      0.05  X3427
     10     87    364      2      7      5.40      0.07  X3173
     10      8    350      3      7      6.10      0.05  X2452
