
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:07

 Model (target and predictors) reset: CLASS
    190       0.00004      0.09084      0.00000      0.02457      1.00000 |      *
    200       0.00003      0.09102      0.00000      0.02400      1.00000 |      *
    210       0.00002      0.09371      0.00000      0.02457      1.00000 |      *
    220       0.00001      0.09538      0.00000      0.02400      1.00000 |      *
    230       0.00001      0.09820      0.00000      0.02400      1.00000 |       *
    240       0.00000      0.09982      0.00000      0.02457      1.00000 |       *
    250       0.00000      0.10208      0.00000      0.02343      1.00000 |       *
    260       0.00000      0.10557      0.00000      0.02343      1.00000 |       *
    270       0.00000      0.10776      0.00000      0.02400      1.00000 |       *
    280       0.00000      0.10909      0.00000      0.02286      1.00000 |       *
    290       0.00000      0.11307      0.00000      0.02400      1.00000 |        *
    300       0.00000      0.11574      0.00000      0.02343      1.00000 |        *
    310       0.00000      0.11773      0.00000      0.02400      1.00000 |        *
    320       0.00000      0.12078      0.00000      0.02343      1.00000 |        *
    330       0.00000      0.12433      0.00000      0.02343      1.00000 |         *
    340       0.00000      0.12528      0.00000      0.02343      1.00000 |         *
    350       0.00000      0.12715      0.00000      0.02457      1.00000 |         *
    360       0.00000      0.12978      0.00000      0.02400      1.00000 |         *
    370       0.00000      0.13274      0.00000      0.02400      1.00000 |         *
    380       0.00000      0.13544      0.00000      0.02514      1.00000 |          *
    390       0.00000      0.14014      0.00000      0.02343      1.00000 |          *
    400       0.00000      0.14307      0.00000      0.02286      1.00000 |          *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    105      1    400      1      7      3.43      1.20  X4425
     83      3    396      1      7      3.88      0.86  X3657
     82      1    398      1      7      5.23      0.57  X558
     81     17    394      1      7      3.65      0.88  X3316
     75      2    399      1      7      4.63      0.63  X4115
     72      5    398      1      7      4.71      0.59  X339
     69      2    391      1      7      3.84      0.72  X3976
     65      1    387      1      7      4.89      0.51  X1229
     62      3    393      1      7      4.81      0.50  X2302
     61      7    387      2      7      5.16      0.43  X4877
     57      2    396      1      7      4.74      0.47  X2741
     56      4    396      1      7      5.20      0.39  X3270
     54      2    396      1      7      4.59      0.46  X4508
     52      5    398      1      7      4.29      0.48  X4165
     50     24    381      1      7      4.26      0.47  X1777
     49     21    389      1      7      3.43      0.56  X730
     48      2    399      1      7      4.42      0.43  X4272
     48      1    399      2      7      5.02      0.36  X1657
     46      4    399      2      7      4.76      0.37  X1589
     45      6    398      1      7      3.76      0.48  X3509
     45      1    398      2      7      4.98      0.34  X905
     45     21    361      1      7      5.07      0.33  X4446
     43     19    384      1      7      5.26      0.30  X4467
     43     14    397      1      7      3.49      0.49  X3544
     43      4    383      2      7      5.05      0.32  X3003
     42      1    391      1      7      4.86      0.33  X1814
     42     15    395      1      7      4.12      0.41  X4095
     41      6    372      1      7      5.24      0.28  X3469
     41     39    398      1      7      4.49      0.36  X1756
     40     49    392      1      7      2.60      0.54  X4836
     40      3    392      1      7      4.83      0.32  X4387
     40      1    393      2      7      4.60      0.34  X555
     39     40    395      1      7      3.82      0.41  X3012
     39      1    388      1      7      5.26      0.27  X512
     38      3    397      1      7      4.32      0.35  X456
     38      2    398      2      7      5.47      0.24  X1862
     37     16    374      3      7      5.65      0.22  X2008
     37     12    397      1      7      5.54      0.23  X4876
     36      8    390      2      7      5.86      0.19  X4159
     36      2    396      1      7      4.47      0.32  X3066
     36     22    392      1      7      4.72      0.30  X4503
     35      4    381      2      7      5.31      0.24  X4354
     35     11    393      3      7      5.37      0.23  X4964
     35     12    392      2      7      5.29      0.24  X1176
     34      3    394      1      7      4.82      0.27  X1237
     34     16    387      1      7      5.53      0.21  X580
     34     10    388      2      7      5.44      0.22  X1806
     34     13    374      2      7      4.88      0.27  X3063
     33      3    400      1      7      5.39      0.22  X4554
     33      4    400      1      7      5.36      0.22  X1772
     33     12    389      1      7      4.24      0.31  X4196
     33      4    396      2      7      5.48      0.21  X4107
     33      9    371      2      7      4.91      0.26  X2176
     33      1    398      2      7      5.12      0.24  X2344
     33      2    394      1      7      4.70      0.27  X4857
     33      9    394      2      7      5.36      0.22  X3832
     33     34    378      1      7      4.33      0.30  X3328
     32      1    397      1      7      5.38      0.21  X215
     32     12    373      1      7      4.09      0.31  X4917
     32     38    388      1      7      4.88      0.25  X2813
     31     54    394      1      7      4.16      0.30  X4153
     31      9    375      2      7      5.42      0.20  X1924
     31     26    387      1      7      3.65      0.34  X4926
     31     22    392      2      7      5.06      0.23  X4833
     31     16    400      2      7      5.58      0.19  X819
     31     15    398      1      7      3.97      0.31  X4268
     31     46    399      1      7      5.77      0.17  X3354
     31     37    394      3      7      5.84      0.17  X2555
     31     12    396      3      7      5.26      0.21  X4203
     30      3    400      1      7      3.63      0.33  X3361
     30      3    380      3      7      5.23      0.21  X2099
     30      8    393      2      7      5.33      0.20  X3305
     30      8    389      2      7      5.17      0.21  X3464
     30     55    393      2      7      5.53      0.19  X1593
     29      2    394      2      7      5.86      0.16  X2100
     28     16    388      2      7      5.21      0.20  X3035
     28      9    385      1      7      4.79      0.23  X3828
     28      2    386      1      7      4.82      0.22  X3606
     28     13    390      3      7      5.64      0.17  X787
     28      1    393      1      7      4.57      0.24  X797
     28      5    397      2      7      5.50      0.18  X1600
     28      9    392      1      7      5.25      0.19  X4586
     28     20    397      1      7      2.93      0.36  X3078
     27     14    398      1      7      5.37      0.18  X569
     27      5    400      1      7      4.85      0.21  X1641
     27     11    386      2      7      5.00      0.20  X289
     27     20    399      3      7      5.41      0.18  X3695
     27      3    391      2      7      5.33      0.18  X444
     27    118    398      1      7      2.48      0.37  X1016
     27     20    389      3      7      5.52      0.17  X1601
     26     26    395      1      7      4.27      0.24  X1278
     26     53    391      1      7      3.38      0.30  X4110
     26      3    372      2      7      4.92      0.20  X2831
     26      7    384      2      7      5.31      0.18  X1359
     26      1    382      1      7      5.00      0.20  X2789
     26     18    378      3      7      5.38      0.17  X4225
     26      8    392      2      7      5.58      0.16  X4860
     26     19    379      1      7      3.08      0.32  X292
     26     25    340      2      7      5.31      0.18  X2489
     25      9    340      2      7      4.92      0.19  X3747
     25      8    372      2      7      5.48      0.16  X2428
     25     41    373      3      7      5.64      0.15  X2629
     25     20    385      1      7      5.56      0.15  X949
     25      4    396      3      7      5.60      0.15  X1156
     25     28    368      1      6      2.32      0.36  X3123
     24     51    380      2      7      5.25      0.17  X110
     24      8    357      2      7      4.92      0.19  X3649
     24     53    395      1      7      3.88      0.25  X3756
     24     14    395      2      7      4.71      0.20  X4305
     24     10    381      3      7      5.50      0.15  X4109
     24      6    400      2      7      5.58      0.15  X682
     24     40    395      1      7      3.17      0.29  X4188
     24      9    393      3      7      5.88      0.13  X3032
     24     32    368      2      7      5.92      0.13  X4413
     24      2    375      2      7      4.42      0.22  X230
     24     10    393      4      7      6.21      0.11  X1568
     24      4    369      1      7      4.88      0.19  X2057
     23      5    394      3      7      5.22      0.16  X1795
     23      5    358      2      7      5.61      0.14  X1213
     23     25    370      2      7      5.39      0.15  X2438
     23     11    375      2      7      5.39      0.15  X1372
     23      1    395      3      7      5.17      0.16  X577
     23     10    369      2      7      5.96      0.12  X13
     23     12    391      2      7      5.00      0.17  X2804
     23     14    383      3      7      5.61      0.14  X852
     23     16    399      2      7      5.91      0.12  X1408
     23     14    390      2      7      4.87      0.18  X3471
     23     38    372      2      7      5.30      0.16  X329
     23     22    297      3      7      5.96      0.12  X4620
     23     45    400      2      7      5.17      0.16  X484
     23    118    397      2      7      5.26      0.16  X2642
     23     99    383      1      7      4.96      0.18  X3911
     23      2    328      2      7      4.91      0.18  X4653
     23      3    393      4      7      5.70      0.13  X3846
     23      1    393      2      7      5.35      0.15  X519
     23      4    399      2      7      5.57      0.14  X414
     23      2    392      2      7      5.04      0.17  X3681
     22      7    396      2      7      5.86      0.12  X4512
     22     17    389      1      7      4.95      0.17  X757
     22     17    393      1      7      4.91      0.17  X2972
     22     17    387      2      7      4.91      0.17  X3852
     22      4    392      3      7      5.50      0.14  X3252
     22     15    398      3      7      5.86      0.12  X4308
     22     10    383      3      7      5.68      0.13  X4189
     22     24    396      2      7      5.23      0.15  X4229
     22     15    365      2      7      5.23      0.15  X4580
     22      1    353      2      7      4.77      0.18  X3700
     21     16    380      3      7      6.38      0.09  X2893
     21     17    397      3      7      5.81      0.12  X3134
     21     17    390      1      7      4.71      0.17  X4775
     21      9    394      2      7      5.95      0.11  X4789
     21     11    357      4      7      5.43      0.14  X4734
     21      8    399      1      7      5.33      0.14  X2743
     21     11    383      3      7      5.14      0.15  X3386
     21      1    381      2      7      5.24      0.15  X674
     21      1    399      2      7      5.00      0.16  X133
     21     28    383      4      7      6.05      0.10  X587
     21     32    399      3      7      5.38      0.14  X4001
     21     13    385      1      7      5.71      0.12  X3722
     21     27    382      3      7      5.86      0.11  X3240
     21     43    382      2      7      5.05      0.16  X4489
     21     35    373      3      7      5.48      0.13  X1477
     21     43    392      1      7      4.52      0.18  X3671
     20     10    390      2      7      5.25      0.14  X468
     20      7    393      2      7      5.10      0.15  X4780
     20     13    386      4      7      5.80      0.11  X3085
     20     27    393      2      7      5.10      0.15  X4643
     20      4    368      1      7      5.30      0.14  X1329
     20     18    354      3      7      5.40      0.13  X3075
     20     15    399      4      7      5.80      0.11  X15
     20     18    391      2      7      4.50      0.18  X270
     20     67    385      3      7      5.85      0.11  X4552
     20     28    394      3      7      5.95      0.10  X4544
     20      3    396      2      7      5.10      0.15  X2844
     20     16    380      3      7      5.50      0.13  X894
     20     28    400      3      7      5.10      0.15  X2984
     20     16    366      1      7      3.70      0.22  X1463
     20     10    388      2      7      5.50      0.13  X2069
     20      9    381      4      7      5.45      0.13  X1220
     20      5    382      3      7      5.70      0.12  X4832
     20     48    382      3      7      6.05      0.10  X39
     20     45    375      1      7      5.05      0.15  X2518
     20      5    352      3      7      6.40      0.08  X3348
     20      2    372      3      7      5.95      0.10  X3447
     19      4    396      3      7      5.53      0.12  X699
     19     83    378      2      7      5.16      0.14  X1031
     19     55    396      3      7      5.42      0.12  X667
     19     81    399      5      7      6.11      0.09  X3660
     19      7    388      3      7      6.05      0.09  X4948
     19     18    368      3      7      5.95      0.10  X1784
     19      5    383      4      7      5.84      0.10  X2924
     19     18    400      2      7      5.32      0.13  X320
     19     16    399      3      7      5.89      0.10  X4098
     19      2    370      1      7      4.05      0.19  X1936
     19      2    375      2      7      4.47      0.17  X3838
     19      2    382      2      7      5.37      0.13  X533
     19      2    372      2      7      5.16      0.14  X26
     19      7    387      2      7      5.68      0.11  X1887
     19     14    395      2      7      5.74      0.11  X743
     18      8    384      2      7      5.72      0.10  X3267
     18      3    397      2      7      4.67      0.15  X190
     18     19    341      3      7      5.00      0.13  X617
     18      7    363      3      7      5.61      0.11  X181
     18     17    397      3      7      5.17      0.13  X4695
     18     54    359      2      7      5.61      0.11  X2983
     18     23    383      2      7      5.00      0.14  X495
     18      9    394      3      7      5.56      0.11  X4494
     18      9    366      2      7      5.00      0.13  X683
     18     40    398      3      7      6.00      0.09  X4117
     18      1    361      3      7      5.50      0.11  X3550
     18     41    383      2      7      5.67      0.11  X4434
     18     29    377      3      7      4.89      0.14  X3154
     18    102    383      3      7      5.33      0.12  X727
     18     18    380      2      7      4.94      0.14  X301
     18     38    396      1      7      5.28      0.12  X4259
     18     15    385      2      7      6.06      0.09  X4240
     18      5    397      2      7      5.78      0.10  X349
     18      9    396      2      7      5.22      0.13  X3106
     18     34    378      2      7      5.22      0.13  X3701
     18     27    388      3      7      5.72      0.10  X4028
     18     11    385      3      7      5.78      0.10  X4978
     18      1    388      3      7      5.44      0.12  X1733
     18      6    369      1      6      2.67      0.24  X2354
     18     45    394      3      7      5.50      0.11  X1882
     18      1    394      1      7      5.28      0.12  X1394
     17     76    390      2      7      6.12      0.08  X841
     17     31    396      4      7      5.71      0.10  X3847
     17     50    357      1      7      2.88      0.22  X1272
     17     12    393      3      7      5.53      0.11  X2452
     17    115    398      2      7      3.65      0.18  X1033
     17      3    366      3      7      4.82      0.14  X1276
     17     45    334      2      7      6.06      0.08  X935
     17     12    381      3      7      5.65      0.10  X4805
     17     15    383      3      7      5.65      0.10  X720
     17     85    394      2      7      5.35      0.11  X1007
     17     45    369      2      7      4.76      0.14  X2677
     17     24    371      2      7      5.24      0.12  X1770
     17     33    374      1      7      5.94      0.09  X4195
     17     22    386      2      7      4.88      0.13  X982
     17      3    279      2      7      4.24      0.16  X2017
     17     15    358      2      7      5.06      0.13  X3173
     17     81    396      2      7      5.29      0.12  X4992
     17     48    360      2      7      5.41      0.11  X3726
     17      2    358      2      7      5.18      0.12  X1557
     17      5    367      2      7      5.18      0.12  X3777
     17      7    353      4      7      6.00      0.09  X1129
     17     66    382      3      7      5.47      0.11  X4504
     17     81    345      2      7      5.53      0.11  X2838
     17     23    399      1      5      2.12      0.25  X2223
     17     61    371      5      7      6.35      0.07  X3470
     17     17    399      2      7      5.29      0.12  X1607
     17     37    400      4      7      5.94      0.09  X1559
     16     71    385      3      7      5.75      0.09  X758
     16     16    368      2      7      5.00      0.12  X1327
     16     30    396      2      7      5.38      0.11  X2245
     16     26    378      3      7      5.63      0.10  X572
     16     17    365      3      7      5.25      0.11  X1150
     16     45    394      3      7      6.06      0.08  X2018
     16     81    367      3      7      4.44      0.14  X2214
     16     48    377      2      7      5.31      0.11  X1184
     16     52    393      2      7      4.81      0.13  X2508
     16     14    398      2      7      5.06      0.12  X3908
     16     52    400      2      7      4.94      0.12  X4691
     16     18    361      3      7      5.63      0.10  X3402
     16     47    381      3      7      6.13      0.08  X3670
     16     40    398      3      7      5.94      0.08  X4950
     16    100    369      5      7      5.88      0.09  X296
     16      7    382      2      7      5.38      0.11  X1430
     16     70    400      4      7      5.94      0.08  X837
     16     35    375      3      7      5.81      0.09  X67
     16     10    382      2      7      5.88      0.09  X69
     16      1    368      3      7      5.13      0.12  X4243
     16     49    368      3      7      5.88      0.09  X1445
     16      3    301      3      7      5.31      0.11  X1746
     16     14    372      2      7      5.25      0.11  X786
     15      5    393      2      7      5.53      0.09  X4863
     15     25    396      3      7      4.80      0.12  X1968
     15      6    389      2      6      4.40      0.14  X2393
     15      7    373      1      7      4.40      0.14  X3427
     15     11    382      3      7      5.47      0.10  X3444
     15     27    382      2      7      5.20      0.11  X3446
     15      1    359      2      7      4.80      0.12  X4410
     15      9    331      3      7      5.60      0.09  X1466
     15     24    351      1      7      4.53      0.13  X3643
     15     11    399      3      7      4.47      0.13  X1095
     15     11    395      4      7      6.20      0.07  X1525
     15     62    363      4      7      6.07      0.07  X4982
     15      2    381      2      7      4.80      0.12  X2188
     15     25    373      3      7      5.60      0.09  X3554
     15     20    356      3      7      5.53      0.09  X3561
     15     37    384      4      7      5.47      0.10  X4879
     15     14    400      3      7      5.20      0.11  X1581
     15     33    382      3      7      4.87      0.12  X842
     15     24    389      5      7      6.33      0.06  X2596
     15     98    373      3      7      6.00      0.08  X1392
     15     18    392      3      7      5.53      0.09  X2674
     15     21    382      1      7      4.93      0.12  X3966
     15     13    353      3      7      4.93      0.12  X440
     15      8    386      2      7      5.60      0.09  X4624
     15     19    338      4      7      5.87      0.08  X4169
     15      2    365      3      7      5.60      0.09  X396
     15     24    385      3      7      5.80      0.08  X1952
     15     62    395      2      7      5.27      0.10  X1797
     15     14    397      4      7      6.07      0.07  X1763
     15     24    369      3      7      5.33      0.10  X302
     15     33    395      3      7      5.73      0.09  X4845
