
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    210       0.00007      0.10573      0.00000      0.02514      1.00000 |       *
    220       0.00005      0.10788      0.00000      0.02457      1.00000 |       *
    230       0.00004      0.10938      0.00000      0.02571      1.00000 |        *
    240       0.00003      0.11205      0.00000      0.02571      1.00000 |        *
    250       0.00002      0.11396      0.00000      0.02629      1.00000 |        *
    260       0.00001      0.11474      0.00000      0.02571      1.00000 |        *
    270       0.00001      0.11632      0.00000      0.02571      1.00000 |        *
    280       0.00001      0.11902      0.00000      0.02457      1.00000 |        *
    290       0.00000      0.12265      0.00000      0.02629      1.00000 |         *
    300       0.00000      0.12581      0.00000      0.02514      1.00000 |         *
    310       0.00000      0.12964      0.00000      0.02457      1.00000 |         *
    320       0.00000      0.13247      0.00000      0.02457      1.00000 |         *
    330       0.00000      0.13398      0.00000      0.02457      1.00000 |         *
    340       0.00000      0.13877      0.00000      0.02457      1.00000 |          *
    350       0.00000      0.13896      0.00000      0.02457      1.00000 |          *
    360       0.00000      0.14207      0.00000      0.02400      1.00000 |          *
    370       0.00000      0.14521      0.00000      0.02286      1.00000 |          *
    380       0.00000      0.14728      0.00000      0.02343      1.00000 |          *
    390       0.00000      0.14911      0.00000      0.02400      1.00000 |           *
    400       0.00000      0.14986      0.00000      0.02343      1.00000 |           *

 Core TN model building:         43.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    131      2    395      1      7      4.30      1.21  X3657
    117      1    396      1      7      4.84      0.93  X558
     82      4    400      1      7      5.20      0.58  X3976
     79      1    397      1      7      3.13      0.96  X3316
     79      1    395      1      7      4.54      0.68  X4425
     68      4    388      2      7      5.09      0.50  X3003
     67      2    396      1      7      5.19      0.47  X4115
     67      1    398      1      7      5.09      0.49  X4508
     62     10    396      2      7      5.08      0.45  X4877
     59      2    394      1      7      4.85      0.47  X339
     59     10    397      1      7      5.42      0.38  X2743
     57      2    397      1      7      4.65      0.48  X456
     56      1    396      1      7      4.55      0.48  X1229
     56      1    395      1      7      5.13      0.40  X215
     54     14    397      1      7      4.94      0.41  X2302
     52      2    394      2      7      5.29      0.35  X4272
     49      1    397      1      7      4.88      0.38  X4387
     47      3    388      1      7      4.47      0.42  X4165
     46     12    389      2      7      5.50      0.29  X2555
     45      8    394      1      7      3.53      0.50  X2100
     45      9    384      2      7      5.22      0.31  X3270
     45     52    396      1      7      4.69      0.37  X3846
     45      1    388      1      7      5.31      0.30  X905
     44      6    389      1      7      4.45      0.39  X3722
     43      3    392      1      7      3.67      0.47  X468
     42      4    390      1      7      5.12      0.30  X580
     42      8    393      2      7      5.07      0.31  X4203
     42     46    396      2      7      5.64      0.25  X2099
     42     15    388      1      7      3.31      0.49  X1237
     41      3    374      2      7      5.07      0.30  X1657
     41      1    387      2      7      5.71      0.24  X512
     40     46    392      1      7      5.18      0.28  X1372
     39      4    393      1      7      5.08      0.29  X4196
     39      5    388      2      7      5.28      0.27  X2008
     39      8    384      1      7      5.18      0.28  X1772
     39      3    383      1      7      4.90      0.30  X4354
     38      9    391      1      7      4.53      0.33  X3606
     38      5    390      2      7      5.55      0.23  X4876
     36      9    389      1      7      4.06      0.36  X4617
     36     39    383      2      7      5.53      0.22  X15
     35      1    393      1      7      4.91      0.27  X1814
     35      1    348      2      7      4.43      0.31  X2344
     34      2    396      3      7      5.68      0.20  X121
     34     12    399      2      7      5.24      0.24  X3464
     33      8    395      2      7      5.45      0.21  X1031
     33     37    396      2      7      5.21      0.23  X4734
     33     19    397      2      7      4.82      0.26  X1213
     33      9    379      2      7      5.61      0.20  X3066
     33     18    378      3      7      5.39      0.22  X1176
     33      7    391      2      7      4.91      0.26  X1589
     32      2    392      2      7      5.47      0.20  X1359
     32     10    398      3      7      5.84      0.17  X4964
     32      3    371      1      7      4.44      0.29  X3756
     32     11    348      1      7      4.91      0.25  X1559
     31      4    376      1      7      4.65      0.26  X3838
     31      6    376      1      7      4.74      0.25  X3469
     30      1    382      2      7      5.27      0.21  X206
     30     41    394      2      7      5.57      0.18  X587
     29     11    398      1      7      3.79      0.31  X4404
     29      5    397      3      7      5.69      0.17  X444
     29      1    385      1      7      4.62      0.25  X4467
     28      6    372      1      7      4.89      0.22  X3509
     28      2    373      2      7      5.43      0.18  X4833
     28      3    399      1      7      3.54      0.31  X4095
     28     33    375      1      7      5.11      0.20  X1924
     28     31    373      2      7      4.18      0.27  X4973
     28      2    399      3      7      5.07      0.21  X4554
     27     25    390      3      7      5.63      0.16  X4832
     27     10    352      1      7      5.41      0.18  X4879
     27     54    381      1      7      4.48      0.24  X3361
     26      6    383      1      7      4.50      0.23  X720
     26     11    335      3      7      5.46      0.17  X4586
     26      9    369      2      7      4.38      0.24  X2856
     26     44    392      3      7      5.54      0.16  X4229
     26     17    396      2      7      4.92      0.20  X3305
     26     34    390      4      7      6.00      0.13  X1259
     25     14    389      3      7      5.84      0.14  X3032
     25     35    398      1      6      2.16      0.37  X4348
     25     47    391      1      5      2.32      0.36  X1529
     25     19    400      2      7      4.40      0.23  X2428
     25     27    359      1      7      3.84      0.26  X2489
     24      2    375      2      7      4.83      0.19  X3664
     24     12    395      2      7      4.92      0.19  X4992
     24     42    369      1      7      4.92      0.19  X1388
     24     14    381      2      7      5.00      0.18  X2176
     24     26    399      1      7      3.67      0.26  X4552
     24     24    399      2      7      5.63      0.14  X3832
     24     16    388      2      7      5.67      0.14  X555
     24     65    389      1      7      2.54      0.33  X1943
     24      6    388      3      7      5.54      0.15  X4857
     24     25    324      2      7      5.50      0.15  X577
     24     71    359      3      7      6.25      0.11  X2629
     24      6    397      1      7      5.17      0.17  X1129
     24     14    398      2      7      5.08      0.18  X1551
     23     14    384      1      7      5.09      0.17  X349
     23      5    392      3      7      5.96      0.12  X4978
     23     16    361      1      7      4.87      0.18  X2997
     23     17    364      1      7      4.87      0.18  X3063
     23      3    369      2      7      4.65      0.19  X569
     23     25    374      1      7      5.48      0.15  X3544
     23      3    394      2      7      5.43      0.15  X4218
     23     85    394      1      7      4.09      0.23  X4691
     22      9    380      3      7      5.32      0.15  X617
     22     27    381      3      7      6.23      0.10  X3360
     22     18    336      2      7      5.23      0.15  X3085
     22      2    384      2      7      5.64      0.13  X519
     22     13    394      2      7      5.05      0.16  X2741
     22      3    383      2      7      5.32      0.15  X414
     22      5    391      1      7      4.23      0.21  X2849
     21      7    393      3      7      5.38      0.14  X2765
     21      3    395      4      7      5.67      0.12  X1408
     21      5    399      2      7      5.29      0.14  X4189
     21     12    379      2      7      4.90      0.16  X852
     21     23    400      2      7      4.90      0.16  X2813
     21     40    365      3      7      5.29      0.14  X1586
     20      7    395      2      7      5.80      0.11  X924
     20     67    375      3      7      5.45      0.13  X59
     20     25    387      3      7      5.60      0.12  X787
     20      6    391      3      7      5.80      0.11  X2994
     20     40    393      3      7      5.05      0.15  X3684
     20     39    383      3      7      5.25      0.14  X1048
     20     11    395      1      7      4.30      0.19  X1050
     20     10    388      2      7      5.45      0.13  X4107
     20      7    395      4      7      5.85      0.11  X4098
     20     16    368      3      7      5.70      0.12  X4413
     20     23    387      2      7      4.65      0.17  X3328
     20     12    368      2      7      5.85      0.11  X1862
     20     36    381      2      7      5.90      0.11  X3084
     19      1    383      4      7      5.42      0.12  X982
     19      1    363      2      7      4.37      0.17  X3550
     19     60    397      3      7      4.79      0.15  X3545
     19     89    372      4      7      6.42      0.08  X1220
     19      9    394      2      7      5.37      0.13  X1329
     19     60    395      3      7      5.26      0.13  X1492
     19     77    379      1      7      3.74      0.20  X2884
     19     23    390      2      7      5.00      0.14  X1756
     19     51    364      1      7      4.05      0.19  X992
     19     14    391      1      7      4.84      0.15  X1795
     19      5    395      1      7      3.95      0.19  X75
     19     15    340      2      7      4.53      0.17  X2389
     19     38    372      2      7      4.58      0.16  X4410
     19     47    383      2      7      5.05      0.14  X1430
     19      3    395      2      7      5.63      0.11  X1080
     19      3    381      3      7      5.37      0.13  X4982
     19      2    363      1      7      3.16      0.23  X292
     18     30    381      2      7      4.83      0.14  X1246
     18     24    368      2      7      5.11      0.13  X4184
     18      1    379      3      7      5.78      0.10  X329
     18     28    391      3      7      5.56      0.11  X538
     18      4    335      3      7      6.11      0.09  X3938
     18      1    297      3      7      4.89      0.14  X3154
     18     23    367      1      7      4.50      0.16  X3252
     18     56    382      1      6      3.61      0.20  X3957
     18     17    380      3      7      5.44      0.12  X3695
     18      3    390      3      7      5.33      0.12  X3747
     18      9    345      3      7      5.83      0.10  X661
     18     58    389      1      7      5.06      0.13  X4195
     18     11    369      2      7      4.89      0.14  X2831
     18      8    322      3      7      5.56      0.11  X1557
     18      1    393      2      7      5.94      0.09  X2188
     18      7    374      2      7      4.72      0.15  X1278
     18      2    370      2      7      4.78      0.15  X3170
     18     43    400      1      7      3.50      0.20  X4268
     18     11    400      2      7      5.17      0.13  X1021
     18      1    353      3      7      5.50      0.11  X1733
     18      3    331      2      7      5.17      0.13  X1576
     17     23    392      2      7      4.53      0.15  X3605
     17      6    386      1      7      3.65      0.19  X3815
     17     12    384      3      7      6.06      0.08  X2737
     17      6    392      2      7      5.12      0.12  X3833
     17     19    350      4      7      6.06      0.08  X597
     17     77    362      1      6      2.59      0.23  X730
     17     16    345      2      7      5.59      0.10  X1600
     17      6    390      2      7      5.59      0.10  X3427
     17     16    392      1      7      5.00      0.13  X3828
     17     21    346      3      7      5.12      0.12  X3029
     17     51    394      1      7      4.29      0.16  X2057
     17      9    389      2      7      5.82      0.09  X3348
     17     47    396      1      7      5.24      0.12  X289
     17     68    384      3      7      5.47      0.11  X2832
     17     13    386      4      7      5.82      0.09  X1156
     17     13    389      2      7      5.41      0.11  X2789
     17     62    383      1      7      3.06      0.21  X4836
     16      6    351      2      7      5.25      0.11  X3103
     16     39    384      2      7      4.25      0.15  X3439
     16     30    362      4      7      6.19      0.07  X4494
     16     35    398      1      7      2.88      0.21  X3440
     16     26    358      3      7      6.25      0.07  X3240
     16      3    393      2      7      5.38      0.11  X2804
     16      8    364      2      7      5.50      0.10  X3224
     16     33    351      2      7      4.94      0.12  X2642
     16     21    399      3      7      5.38      0.11  X3847
     16      8    394      3      7      5.75      0.09  X667
     16     17    348      3      7      5.56      0.10  X1365
     16     14    322      2      7      5.38      0.11  X1981
     16    102    375      1      3      1.44      0.26  X2542
     16     12    387      4      7      5.88      0.09  X3419
     16      2    392      3      7      4.94      0.12  X320
     16     63    365      1      6      2.13      0.24  X298
     16      9    381      4      7      5.88      0.09  X2674
     16     54    398      1      7      3.88      0.17  X1425
     15     40    386      1      6      3.27      0.18  X2354
     15     29    386      2      6      4.00      0.15  X2984
     15     61    400      3      7      5.87      0.08  X2346
     15     40    389      3      6      4.20      0.14  X554
     15      6    374      3      7      5.40      0.10  X913
     15     57    395      4      7      6.13      0.07  X2369
     15      8    384      1      7      5.07      0.11  X3738
     15     23    342      3      7      5.80      0.08  X72
     15     49    396      5      7      6.07      0.07  X4457
     15     50    398      1      7      3.33      0.18  X4188
     15     23    365      2      7      4.60      0.13  X3256
     15     18    351      3      7      5.73      0.09  X179
     15     31    365      2      7      5.60      0.09  X1601
     15      1    399      3      7      5.40      0.10  X67
     15     82    395      1      7      4.33      0.14  X141
     15     47    398      2      7      4.53      0.13  X2316
     15     10    391      3      7      5.53      0.09  X605
     15      6    400      2      7      5.33      0.10  X2168
     15      6    379      3      7      5.80      0.08  X3166
     15     33    396      2      7      4.00      0.15  X1219
     15     48    365      2      7      5.67      0.09  X3134
     14     34    351      2      7      5.43      0.09  X3708
     14      3    382      3      7      5.43      0.09  X1533
     14     20    367      2      7      5.00      0.11  X4386
     14      2    358      3      7      5.00      0.11  X2393
     14     43    362      5      7      6.21      0.06  X2639
     14      7    380      3      7      5.07      0.10  X1119
     14      7    380      3      7      5.00      0.11  X2844
     14     44    354      2      6      3.43      0.16  X4741
     14     24    390      1      7      3.86      0.15  X2449
     14      7    391      2      7      4.79      0.11  X3519
     14     13    374      1      7      4.21      0.13  X949
     14     71    397      3      7      5.86      0.08  X4109
     14     20    374      3      7      5.14      0.10  X3701
     14     43    367      4      7      6.07      0.07  X1228
     14     10    388      4      7      5.93      0.07  X2315
     14      7    334      4      7      6.00      0.07  X302
     14     23    370      1      7      4.43      0.13  X3123
     14      2    383      3      7      5.14      0.10  X4028
     14      3    389      3      7      5.29      0.10  X1881
     14     18    374      3      7      5.64      0.08  X4504
     14      4    369      2      7      5.57      0.09  X2017
     14     10    388      2      7      5.50      0.09  X4860
     14      4    376      1      6      4.00      0.14  X495
     14      1    356      3      7      5.00      0.11  X819
     14      5    282      3      7      5.50      0.09  X365
     14      1    353      2      7      5.21      0.10  X797
     14     41    384      2      7      5.43      0.09  X3446
     13     48    396      5      7      6.08      0.06  X3052
     13      6    397      3      6      4.69      0.11  X190
     13     18    361      4      7      5.77      0.07  X3700
     13     68    386      2      7      5.38      0.09  X4673
     13      6    389      4      7      6.00      0.07  X3234
     13     55    387      4      7      5.69      0.08  X1184
     13     22    380      2      7      4.77      0.11  X1568
     13     19    373      3      7      4.92      0.10  X583
     13      3    327      1      7      5.08      0.10  X4025
     13      9    363      2      7      5.54      0.08  X2102
     13      5    371      4      7      6.08      0.06  X699
     13      7    385      3      7      5.08      0.10  X4863
     13     61    374      3      7      4.62      0.11  X3172
     13     15    350      4      7      5.85      0.07  X3649
     13     20    340      1      7      3.69      0.14  X2510
     13      2    384      4      7      5.54      0.08  X2033
     13     19    344      5      7      6.46      0.05  X2838
     13      9    374      2      7      4.46      0.12  X4967
     13     26    335      2      7      5.85      0.07  X4446
     13     21    387      3      7      5.69      0.08  X3660
     13     37    400      1      7      5.31      0.09  X4159
     13     30    359      1      7      4.46      0.12  X4280
     13     25    346      4      7      5.69      0.08  X1419
     13      3    383      3      7      5.62      0.08  X1389
     13     30    380      4      7      6.08      0.06  X3006
     13     31    371      4      7      5.77      0.07  X3173
     13     60    390      3      7      5.77      0.07  X743
     13     53    375      2      7      5.00      0.10  X82
     13     15    383      2      7      5.62      0.08  X2654
     13     11    331      4      7      6.31      0.06  X1466
     13      6    385      3      7      4.92      0.10  X4576
     13      4    392      2      7      5.62      0.08  X682
     13     25    400      2      7      5.62      0.08  X3327
     13     44    392      2      7      4.77      0.11  X491
     13     17    384      1      7      4.69      0.11  X552
     13     22    265      4      7      5.85      0.07  X1664
     13      9    388      5      7      6.46      0.05  X4571
     13     73    399      2      7      3.77      0.14  X4987
     13     21    393      1      7      3.23      0.16  X3062
     13      3    330      1      6      3.38      0.15  X1463
     13     27    393      2      7      5.31      0.09  X254
     13     19    390      3      7      5.46      0.08  X4656
     13     31    394      5      7      6.00      0.07  X3444
     13     48    352      2      7      5.38      0.09  X4475
     13      6    388      3      7      5.38      0.09  X1276
     12     39    377      3      7      5.58      0.07  X2803
     12     54    385      3      7      5.83      0.07  X2661
     12      2    379      1      7      5.17      0.09  X1072
     12     54    389      1      6      3.58      0.13  X2022
     12     23    356      4      7      5.58      0.07  X13
     12     39    378      1      7      2.25      0.17  X1886
     12      6    380      4      7      5.50      0.08  X4117
     12     49    394      3      7      4.67      0.10  X54
     12     17    388      2      7      5.58      0.07  X1952
     12     74    400      2      7      4.83      0.10  X2677
     12      3    303      4      7      5.50      0.08  X1887
     12     15    372      3      7      5.50      0.08  X1624
     12     27    391      4      7      5.83      0.07  X4225
     12     36    318      5      7      6.08      0.06  X4553
