
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    240       0.00000      0.09252      0.00000      0.02343      1.00000 |      *
    250       0.00000      0.09583      0.00000      0.02286      1.00000 |      *
    260       0.00000      0.09739      0.00000      0.02229      1.00000 |       *
    270       0.00000      0.09982      0.00000      0.02229      1.00000 |       *
    280       0.00000      0.10165      0.00000      0.02286      1.00000 |       *
    290       0.00000      0.10413      0.00000      0.02286      1.00000 |       *
    300       0.00000      0.10789      0.00000      0.02286      1.00000 |       *
    310       0.00000      0.11150      0.00000      0.02229      1.00000 |        *
    320       0.00000      0.11177      0.00000      0.02286      1.00000 |        *
    330       0.00000      0.11358      0.00000      0.02286      1.00000 |        *
    340       0.00000      0.11468      0.00000      0.02171      1.00000 |        *
    350       0.00000      0.11680      0.00000      0.02229      1.00000 |        *
    360       0.00000      0.11872      0.00000      0.02171      1.00000 |        *
    370       0.00000      0.11962      0.00000      0.02286      1.00000 |        *
    380       0.00000      0.12196      0.00000      0.02286      1.00000 |         *
    390       0.00000      0.12374      0.00000      0.02286      1.00000 |         *
    400       0.00000      0.12486      0.00000      0.02229      1.00000 |         *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    122      1    397      1      7      4.89      0.95  X558
    109      1    392      1      7      3.78      1.15  X4425
     95     10    391      1      7      3.61      1.04  X3316
     93      2    398      1      7      4.98      0.70  X3657
     89      1    400      1      7      4.51      0.78  X4115
     77      3    399      2      7      5.29      0.52  X4877
     74      9    397      2      7      5.35      0.49  X3270
     74      1    399      1      7      4.95      0.57  X1229
     73      1    397      1      7      4.77      0.59  X2741
     73      1    400      1      7      4.71      0.60  X1814
     73      2    397      1      7      4.99      0.55  X339
     67     11    399      1      7      5.06      0.49  X4508
     67      3    385      1      7      4.64      0.56  X3976
     66      5    388      2      7      5.18      0.47  X905
     64      1    390      2      7      5.22      0.45  X1657
     63      5    392      1      7      2.89      0.81  X730
     63      4    400      1      7      5.13      0.45  X3003
     63     10    392      1      7      4.73      0.52  X3722
     58      7    400      1      7      4.43      0.52  X580
     57      1    392      1      7      5.11      0.41  X215
     55      1    394      1      7      5.56      0.34  X512
     55      8    399      1      7      4.76      0.45  X1359
     51     13    374      2      7      4.94      0.39  X555
     51      1    398      1      7      4.61      0.43  X797
     50     30    393      1      7      3.78      0.53  X3328
     49      8    400      1      7      4.33      0.45  X1756
     48      2    385      2      7      5.67      0.28  X2008
     47      6    389      1      7      5.64      0.28  X4165
     47      3    395      1      7      4.30      0.44  X4196
     47     11    380      2      7      5.04      0.35  X2344
     47      6    389      2      7      5.79      0.26  X444
     46      6    392      2      7      5.43      0.30  X2555
     46      1    397      1      7      4.85      0.36  X577
     45      8    374      3      7      5.60      0.27  X3832
     45      5    393      2      7      5.51      0.28  X2302
     45      5    393      2      7      5.51      0.28  X1600
     44     57    391      1      7      4.23      0.42  X3012
     44      4    397      1      7      5.45      0.28  X3066
     44      4    389      1      7      3.86      0.46  X468
     44      3    385      1      7      5.16      0.31  X2100
     43     11    398      2      7      5.60      0.26  X1372
     43      9    378      1      7      5.00      0.32  X4272
     43     14    385      3      7      5.65      0.25  X617
     41      7    387      2      7      5.15      0.29  X852
     41      1    383      2      7      5.61      0.25  X1408
     41     15    396      2      7      5.20      0.29  X1176
     40      5    384      1      7      5.80      0.22  X1772
     39      6    383      3      7      5.31      0.26  X456
     39     20    390      1      7      4.64      0.33  X4095
     38      7    386      1      7      5.45      0.24  X4387
     38     18    399      2      7      5.53      0.24  X349
     38      5    383      1      7      5.42      0.25  X2743
     37     18    390      1      7      5.62      0.22  X1601
     37     26    393      2      7      4.92      0.29  X4780
     37     21    391      1      7      5.32      0.25  X4857
     37      6    346      2      7      4.78      0.30  X1589
     37      6    399      2      7      5.43      0.24  X519
     36      7    397      3      7      5.92      0.19  X3464
     36      8    397      1      7      4.67      0.30  X1777
     35     11    400      2      7      5.14      0.25  X3032
     35     25    389      2      7      5.46      0.22  X54
     35     14    398      3      7      6.03      0.17  X2099
     35      7    394      2      7      5.20      0.25  X2804
     34     30    392      1      7      3.53      0.38  X3123
     34      4    398      1      7      3.82      0.36  X4917
     34      4    380      4      7      5.76      0.19  X2809
     34     11    397      2      7      5.29      0.23  X140
     34     34    395      1      7      4.47      0.30  X4305
     34     10    393      2      7      5.35      0.23  X3747
     34     14    399      1      7      5.56      0.21  X1329
     34      2    399      2      7      5.65      0.20  X1862
     34     14    385      2      7      5.53      0.21  X1746
     33     17    381      3      7      5.82      0.18  X720
     33      9    381      1      7      3.09      0.41  X4712
     33      2    396      3      7      5.39      0.22  X302
     33     14    400      2      7      5.76      0.19  X1276
     33      4    383      2      7      5.03      0.25  X2168
     32     39    364      1      7      4.75      0.26  X4900
     32     16    385      3      7      5.22      0.22  X3550
     32     29    393      2      7      5.03      0.24  X4552
     32      2    373      2      7      5.47      0.20  X1557
     32      2    397      2      7      5.47      0.20  X3726
     32     13    383      1      7      5.09      0.23  X3544
     32     38    397      2      7      5.16      0.23  X4467
     31      2    359      2      7      5.29      0.21  X1806
     31     14    399      3      7      5.77      0.17  X3700
     31     42    390      1      7      4.68      0.26  X484
     31     14    360      1      7      4.48      0.27  X1996
     31      3    397      2      7      5.42      0.20  X67
     31      1    381      1      7      4.84      0.25  X4159
     31      5    395      3      7      5.84      0.17  X4107
     30     29    366      3      7      6.03      0.15  X1924
     30     89    388      4      7      6.07      0.15  X1445
     30     10    400      4      7      5.77      0.17  X533
     30      5    392      2      7      4.87      0.24  X2017
     30     21    387      1      7      5.07      0.22  X3966
     30      2    400      3      7      5.90      0.16  X2428
     30     32    391      3      7      6.03      0.15  X4554
     30     50    395      1      7      3.83      0.31  X757
     30     55    400      2      7      5.43      0.19  X1797
     30      6    382      2      7      4.97      0.23  X1576
     29      4    397      3      7      5.59      0.18  X682
     29      5    398      3      7      5.38      0.19  X2057
     29      5    400      2      7      6.03      0.14  X4876
     29     26    395      1      7      3.10      0.36  X1936
     29     18    397      1      7      5.72      0.17  X949
     29      3    378      2      7      5.31      0.20  X3154
     29     46    397      1      7      4.90      0.23  X4446
     29     19    381      1      7      5.45      0.19  X1795
     28     17    393      2      7      4.36      0.26  X4624
     28     25    400      1      7      5.57      0.17  X3828
     28      1    336      2      7      5.21      0.20  X3170
     28     64    397      2      7      5.71      0.16  X3695
     28     51    395      2      7      5.50      0.18  X2642
     28      3    335      2      7      4.71      0.23  X3838
     28     26    385      2      7      5.61      0.17  X597
     27      7    385      1      7      5.00      0.20  X569
     27     12    396      3      7      5.70      0.16  X3846
     27      3    394      3      7      5.44      0.17  X2188
     27      3    395      2      7      5.30      0.18  X4833
     27     13    384      2      7      5.63      0.16  X3738
     27     42    373      2      7      5.15      0.19  X3192
     27      7    395      3      7      5.81      0.15  X1430
     27     48    380      1      7      4.78      0.22  X2677
     26     17    372      1      7      5.23      0.18  X4653
     26      4    389      3      7      5.92      0.13  X1607
     26      9    398      3      7      5.62      0.16  X1150
     26     65    395      1      7      3.38      0.30  X4691
     26     17    381      1      7      5.08      0.19  X1031
     26     69    393      4      7      6.04      0.13  X3670
     26     45    393      2      7      5.35      0.17  X4229
     26      2    375      2      7      5.19      0.18  X2997
     26      4    397      2      7      5.08      0.19  X1882
     26      1    397      2      7      5.31      0.18  X4225
     26     47    384      2      7      4.65      0.22  X907
     26     15    397      4      7      6.35      0.11  X4504
     26      5    371      2      7      5.42      0.17  X1237
     26     16    393      2      7      4.69      0.22  X3894
     26     29    386      3      7      5.69      0.15  X935
     26      7    386      2      7      5.27      0.18  X3063
     25     27    389      1      7      5.16      0.18  X667
     25     35    336      4      7      5.72      0.14  X3252
     25     18    400      2      7      5.80      0.14  X15
     25     27    392      2      7      5.16      0.18  X414
     25      3    395      3      7      5.24      0.17  X301
     25     10    372      2      7      5.16      0.18  X4978
     25      5    395      2      7      5.72      0.14  X365
     25     18    389      3      7      6.16      0.12  X13
     25      4    366      2      7      4.76      0.20  X4992
     25      7    383      1      7      5.12      0.18  X1664
     25     12    294      4      7      6.00      0.12  X674
     25      5    375      2      7      5.00      0.19  X733
     25     11    380      1      7      5.56      0.15  X2663
     25      6    379      4      7      6.40      0.10  X1360
     25     27    362      3      7      6.04      0.12  X3134
     24     10    399      3      7      5.79      0.13  X1156
     24     33    399      2      7      5.25      0.17  X1916
     24      4    352      1      7      3.00      0.30  X1463
     24      8    361      4      7      5.46      0.15  X4109
     24     21    387      3      7      5.33      0.16  X885
     24     32    395      3      7      5.71      0.14  X2629
     24      1    393      5      7      6.38      0.10  X121
     24      4    342      3      7      5.25      0.17  X3756
     24     16    393      2      7      5.17      0.17  X4413
     24     19    398      1      7      3.63      0.26  X4370
     24     13    400      2      7      5.42      0.16  X3267
     24     68    374      3      7      5.75      0.14  X3444
     24      9    385      4      7      5.96      0.12  X2654
     24     16    384      2      7      5.50      0.15  X3085
     24     38    397      1      7      4.83      0.19  X2830
     23     11    385      4      7      6.00      0.12  X699
     23      3    386      3      7      5.61      0.14  X1213
     23     17    367      2      7      4.78      0.19  X3305
     23      8    393      2      7      5.48      0.15  X743
     23     35    395      1      7      4.57      0.20  X1949
     23     28    387      4      7      5.87      0.12  X4957
     23      9    382      2      7      5.26      0.16  X1505
     23     44    393      2      7      4.74      0.19  X2565
     23     18    394      3      7      6.26      0.10  X554
     23     36    397      3      7      5.70      0.13  X1643
     23     75    399      2      7      5.74      0.13  X4832
     23     49    396      3      7      5.83      0.13  X3354
     23     17    382      2      7      5.78      0.13  X3427
     22     26    386      3      7      5.50      0.14  X4391
     22     24    372      3      7      6.36      0.09  X1624
     22     11    379      2      7      5.50      0.14  X2765
     22     28    392      1      7      3.95      0.22  X4008
     22     30    397      3      7      5.86      0.12  X2489
     22      2    396      2      7      5.27      0.15  X1568
     22     10    375      2      7      5.64      0.13  X1559
     22     14    354      3      7      5.50      0.14  X1981
     22     36    379      3      7      5.59      0.13  X4001
     22      6    399      3      7      5.23      0.15  X3667
     22     49    388      2      7      6.05      0.11  X830
     22     18    374      3      7      5.95      0.11  X866
     22     57    378      2      7      5.00      0.17  X768
     22      6    400      2      7      5.50      0.14  X3214
     22     22    385      1      7      4.55      0.19  X3348
     22      1    399      3      7      5.36      0.15  X4967
     22      6    394      4      7      6.27      0.10  X69
     22     20    392      3      7      5.32      0.15  X3084
     22     16    397      2      7      5.50      0.14  X4845
     22     40    359      3      7      5.77      0.12  X3163
     21     62    392      2      7      5.33      0.14  X2393
     21     14    370      3      7      5.57      0.13  X39
     21      3    396      5      7      6.19      0.10  X3166
     21     23    386      4      7      6.29      0.09  X2674
     21     26    394      3      7      5.67      0.12  X2972
     21      6    379      2      7      5.90      0.11  X4879
     21     75    360      1      7      3.71      0.23  X319
     21      1    380      3      7      5.81      0.12  X700
     21      7    368      4      7      6.14      0.10  X4169
     21      8    396      3      7      5.33      0.14  X3173
     21      7    400      3      7      6.00      0.11  X624
     21     14    388      2      7      5.33      0.14  X1283
     21     32    364      3      7      6.19      0.10  X4494
     21      2    386      2      7      5.14      0.15  X942
     21     29    368      3      7      5.29      0.14  X4226
     21      3    380      3      7      5.38      0.14  X3234
     21      6    396      2      7      5.33      0.14  X1294
     21     31    347      1      7      4.33      0.19  X4188
     21     44    399      2      7      5.43      0.14  X1786
     21     23    378      3      7      5.67      0.12  X3386
     21     18    383      4      7      6.24      0.09  X3469
     21      1    400      2      7      5.19      0.15  X4580
     20      1    373      2      7      4.95      0.15  X1050
     20     53    347      4      7      6.20      0.09  X265
     20     13    389      2      7      5.00      0.15  X177
     20     24    389      2      7      5.30      0.14  X181
     20    169    398      3      7      5.95      0.10  X3220
     20      2    360      3      7      5.30      0.14  X2490
     20     33    378      3      7      5.80      0.11  X1129
     20     55    342      2      7      5.15      0.14  X876
     20     12    357      3      7      5.60      0.12  X2879
     20     19    399      3      7      5.85      0.11  X2379
     20     21    353      4      7      6.00      0.10  X1480
     20      2    387      1      7      5.15      0.14  X3852
     20     47    378      3      7      5.30      0.14  X658
     20      9    360      3      7      5.50      0.13  X3847
     20     10    381      4      7      6.15      0.09  X2346
     20     25    389      2      7      5.40      0.13  X2596
     20     13    389      3      7      6.10      0.10  X3231
     20      7    367      4      7      6.30      0.09  X3515
     20     24    387      1      7      5.15      0.14  X2271
     20     25    365      2      7      4.80      0.16  X2560
     20     48    398      2      7      5.30      0.14  X4964
     20      7    393      3      7      5.85      0.11  X329
     19      4    397      4      7      5.47      0.12  X3924
     19     22    394      4      7      6.11      0.09  X924
     19     46    373      2      7      3.68      0.21  X2510
     19     17    390      2      7      5.74      0.11  X3240
     19     11    368      4      7      6.37      0.08  X2065
     19      8    398      1      7      2.95      0.24  X292
     19     18    400      3      7      5.53      0.12  X4695
     19     14    357      3      7      5.11      0.14  X527
     19     25    391      3      7      5.63      0.11  X2315
     19     23    382      3      7      5.37      0.13  X1327
     19     43    400      4      7      5.58      0.12  X2896
     19     18    397      3      7      5.53      0.12  X3189
     19     20    378      3      7      5.05      0.14  X4926
     19      3    390      4      7      5.53      0.12  X3067
     19     31    400      5      7      6.00      0.10  X4218
     19      6    380      4      7      6.05      0.09  X1259
     19      2    394      2      7      4.95      0.15  X1072
     19     16    380      2      7      5.47      0.12  X440
     19     36    389      3      7      5.84      0.10  X2661
     19     51    393      3      7      5.84      0.10  X1246
     19     27    386      2      7      5.05      0.14  X1633
     19     23    382      3      7      5.84      0.10  X396
     19     28    358      3      7      5.58      0.12  X230
     19     10    376      3      7      5.63      0.11  X4512
     19     34    397      3      7      5.68      0.11  X2368
     19      1    365      2      7      5.63      0.11  X1733
     19     82    399      2      7      4.63      0.16  X912
     19      7    341      3      7      5.37      0.13  X1984
     19     24    372      3      7      6.05      0.09  X82
     19      7    379      4      7      5.74      0.11  X4609
     19     13    398      3      7      5.68      0.11  X4189
     19     13    371      4      7      5.74      0.11  X465
     19     15    354      3      7      5.37      0.13  X4025
     19     11    330      2      7      4.89      0.15  X3833
     18     18    389      4      7      5.56      0.11  X2369
     18     27    380      2      7      5.17      0.13  X538
     18     16    372      4      7      5.61      0.11  X2798
     18     13    339      3      7      5.94      0.09  X1110
     18     12    397      2      7      5.33      0.12  X1095
     18     41    369      3      7      6.06      0.09  X601
     18     41    358      3      7      5.50      0.11  X4354
     18     68    378      2      7      5.39      0.12  X4308
     18      3    370      2      7      5.11      0.13  X1171
     18      1    341      4      7      6.17      0.08  X1184
     18      7    399      2      7      5.11      0.13  X4280
     18     15    395      1      7      4.94      0.14  X2422
     18     39    388      1      7      5.06      0.13  X4195
     18     30    392      4      7      5.94      0.09  X2934
     18      9    320      4      7      5.72      0.10  X3419
     18     18    366      3      7      6.22      0.08  X1952
     18     30    280      4      7      5.56      0.11  X1593
     18     28    400      4      7      5.78      0.10  X35
     18      8    386      4      7      6.06      0.09  X26
     18     60    336      2      7      4.94      0.14  X3681
     18     25    360      2      7      5.50      0.11  X1696
     18      8    394      2      7      4.61      0.15  X819
     18     28    396      5      7      6.17      0.08  X4988
     18     34    392      3      7      5.83      0.10  X3035
     18    108    393      3      7      6.22      0.08  X4571
     18      2    379      2      7      5.22      0.13  X2033
     18     45    387      3      7      5.78      0.10  X2040
     18     60    393      3      7      5.44      0.12  X1027
     18     14    387      2      7      5.89      0.10  X4934
     18     52    381      2      7      4.72      0.15  X4268
     18     33    393      3      7      5.61      0.11  X1392
     18      5    371      3      7      4.94      0.14  X2449
