
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    200       0.00003      0.08220      0.00000      0.02171      1.00000 |     *
    210       0.00002      0.08307      0.00000      0.02229      1.00000 |     *
    220       0.00001      0.08719      0.00000      0.02343      1.00000 |      *
    230       0.00001      0.08793      0.00000      0.02400      1.00000 |      *
    240       0.00001      0.09051      0.00000      0.02343      1.00000 |      *
    250       0.00000      0.09176      0.00000      0.02229      1.00000 |      *
    260       0.00000      0.09393      0.00000      0.02343      1.00000 |      *
    270       0.00000      0.09709      0.00000      0.02286      1.00000 |       *
    280       0.00000      0.09997      0.00000      0.02343      1.00000 |       *
    290       0.00000      0.10300      0.00000      0.02457      1.00000 |       *
    300       0.00000      0.10482      0.00000      0.02457      1.00000 |       *
    310       0.00000      0.10797      0.00000      0.02343      1.00000 |       *
    320       0.00000      0.10955      0.00000      0.02400      1.00000 |        *
    330       0.00000      0.11098      0.00000      0.02457      1.00000 |        *
    340       0.00000      0.11250      0.00000      0.02343      1.00000 |        *
    350       0.00000      0.11479      0.00000      0.02400      1.00000 |        *
    360       0.00000      0.11814      0.00000      0.02343      1.00000 |        *
    370       0.00000      0.12219      0.00000      0.02343      1.00000 |        *
    380       0.00000      0.12419      0.00000      0.02343      1.00000 |         *
    390       0.00000      0.12706      0.00000      0.02343      1.00000 |         *
    400       0.00000      0.12898      0.00000      0.02343      1.00000 |         *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    101     20    397      1      7      3.69      1.09  X3316
    100      1    397      1      7      3.35      1.16  X4425
     87      1    394      1      7      3.20      1.05  X730
     84      1    399      1      7      4.17      0.81  X558
     83      3    395      1      7      4.06      0.82  X3657
     74      2    398      1      7      4.34      0.68  X3976
     68      2    378      1      7      4.90      0.53  X339
     63      7    396      2      7      4.87      0.49  X2741
     60      1    386      2      7      5.08      0.44  X1657
     57      8    387      2      7      5.47      0.36  X3270
     55     15    398      1      7      2.95      0.70  X2677
     54      5    396      1      7      4.93      0.42  X3003
     53      4    373      1      7      4.43      0.47  X4446
     53      6    391      1      7      5.28      0.36  X2302
     51      1    389      1      7      5.12      0.37  X1229
     51      5    399      1      7      4.96      0.39  X4508
     50      1    397      1      7      4.82      0.40  X1814
     48      2    396      1      7      4.75      0.39  X1777
     47      7    398      2      7      5.30      0.32  X4159
     47      2    389      2      7      5.09      0.34  X4115
     47      1    381      1      7      5.00      0.35  X2100
     47      3    369      3      7      5.30      0.32  X4877
     45      1    395      1      7      4.96      0.34  X4165
     45      3    395      2      7      5.71      0.26  X905
     44     47    394      1      7      2.48      0.61  X4836
     43      2    399      1      7      4.93      0.33  X4272
     43     58    400      1      7      3.91      0.44  X4926
     41      4    397      2      7      4.73      0.34  X1589
     41     47    385      1      7      3.10      0.50  X4188
     41     15    399      2      7      4.98      0.31  X456
     40      5    396      1      7      4.60      0.34  X3544
     40     12    370      2      7      4.90      0.31  X3469
     38     33    398      1      7      5.00      0.29  X674
     38      3    386      2      7      5.50      0.24  X3464
     38     12    400      1      7      4.95      0.29  X852
     37      2    400      2      7      4.65      0.31  X3305
     37      7    376      1      7      4.86      0.29  X3722
     36     21    387      1      7      4.86      0.28  X2813
     36      1    394      1      7      4.83      0.29  X512
     35     10    391      1      7      5.17      0.25  X3747
     34      9    393      2      7      5.09      0.25  X3066
     34     14    395      2      7      5.35      0.23  X1372
     34      4    389      2      7      5.24      0.24  X444
     34      8    399      1      7      4.03      0.34  X3078
     33     10    376      2      7      4.88      0.26  X4225
     33     21    382      2      7      4.61      0.28  X1031
     33     20    397      1      7      5.12      0.24  X3846
     33      6    393      2      7      5.18      0.23  X4354
     33      1    385      3      7      5.27      0.23  X1600
     33     47    385      1      7      3.45      0.38  X786
     33      5    376      1      7      3.97      0.33  X4268
     32      1    391      1      7      5.50      0.20  X215
     32     10    376      2      7      4.50      0.28  X2997
     32      4    387      2      7      5.41      0.21  X4467
     32      4    400      2      7      5.50      0.20  X555
     31     13    399      2      7      5.55      0.19  X3832
     31     12    378      1      7      3.84      0.32  X4370
     31     11    339      2      7      5.10      0.23  X1237
     31      2    386      1      7      4.32      0.29  X733
     30     22    388      1      7      4.97      0.23  X569
     30      7    368      2      7      4.60      0.26  X2804
     29      1    400      1      7      3.90      0.30  X797
     29      1    399      2      7      5.00      0.22  X2344
     29     11    380      2      7      5.14      0.21  X3252
     28     80    400      2      7      5.18      0.20  X1806
     28     21    400      2      7      5.25      0.19  X4554
     28     37    386      2      7      5.64      0.17  X2057
     28     24    392      1      7      2.32      0.40  X2223
     28      1    398      3      7      5.07      0.21  X4992
     28     12    389      1      7      4.71      0.23  X4387
     27      1    388      2      7      4.59      0.23  X468
     27     28    383      2      7      5.78      0.15  X3063
     27      2    394      1      7      5.07      0.20  X4305
     27     12    365      2      7      5.37      0.18  X3828
     27     19    400      1      7      3.26      0.32  X3858
     27      1    385      2      7      5.44      0.17  X577
     26      7    394      2      7      4.77      0.21  X4552
     26     11    389      3      7      5.77      0.14  X2555
     26     37    394      1      7      5.04      0.19  X720
     25     30    385      2      7      5.48      0.16  X4095
     25     16    399      2      7      5.76      0.14  X3695
     25     15    393      2      7      5.28      0.17  X4410
     25     16    386      1      7      4.80      0.20  X1359
     25      3    362      4      7      6.08      0.12  X1176
     25      1    388      1      7      5.04      0.19  X2489
     25      8    387      2      7      5.48      0.16  X4964
     25     47    396      3      7      5.44      0.16  X1862
     25     34    399      2      7      4.76      0.20  X942
     24     10    400      1      7      5.17      0.17  X580
     24     32    395      2      7      5.04      0.18  X2789
     24      9    386      1      7      4.83      0.19  X4586
     24     34    400      1      7      4.00      0.24  X3328
     24     73    382      1      7      3.33      0.28  X1354
     24     13    395      2      7      5.71      0.14  X2428
     24      2    394      3      7      5.54      0.15  X1129
     24      4    396      1      7      4.54      0.21  X3966
     24     11    391      1      7      4.50      0.21  X4196
     24     19    398      1      7      4.63      0.20  X128
     24      2    393      2      7      5.33      0.16  X3154
     24     20    385      2      7      4.75      0.20  X1408
     24     13    379      2      7      4.58      0.21  X3509
     24      1    379      3      7      5.71      0.14  X982
     23      4    387      3      7      5.39      0.15  X4107
     23      3    340      3      7      5.17      0.16  X2831
     23     39    379      1      7      4.70      0.19  X2989
     23     16    385      1      7      4.35      0.21  X3361
     23     27    362      1      7      4.04      0.23  X3012
     23      3    373      2      7      5.17      0.16  X414
     23     85    396      1      6      3.09      0.28  X757
     23      3    390      2      7      4.96      0.18  X2905
     23     24    391      2      7      5.13      0.17  X1874
     23     36    373      2      7      4.91      0.18  X4308
     22      9    292      1      7      3.95      0.22  X289
     22     20    341      2      7      5.68      0.13  X4857
     22     35    381      3      7      5.32      0.15  X4503
     22      6    389      2      7      5.23      0.15  X2008
     22     65    377      1      7      4.77      0.18  X1425
     22     10    398      1      7      4.68      0.18  X2743
     22     41    393      1      7      5.36      0.15  X2972
     21     32    398      3      7      4.71      0.17  X2984
     21      7    399      4      7      5.86      0.11  X4978
     21      8    394      2      7      5.81      0.12  X2065
     21      2    395      2      7      4.90      0.16  X3550
     21     12    389      2      7      5.38      0.14  X230
     21     17    398      2      7      5.00      0.16  X4934
     21      3    399      4      7      6.14      0.10  X2394
     21      9    381      2      7      4.90      0.16  X4734
     21      8    396      3      7      5.29      0.14  X2490
     21      9    387      3      7      5.57      0.13  X1430
     21     20    381      4      7      5.62      0.13  X3032
     20     28    390      1      7      2.90      0.26  X1272
     20      2    393      2      7      5.70      0.12  X743
     20     32    399      2      7      5.05      0.15  X992
     20      2    400      3      7      5.90      0.11  X1156
     20     18    397      2      7      5.65      0.12  X2983
     20      5    362      3      7      4.95      0.15  X617
     20     45    393      3      7      5.30      0.14  X4866
     20     41    400      4      7      5.70      0.12  X4229
     20      4    391      3      7      5.85      0.11  X26
     20     39    393      3      7      6.00      0.10  X4694
     20      4    361      2      7      5.70      0.12  X2694
     20      2    378      3      7      5.30      0.14  X1996
     20     81    392      3      7      5.95      0.10  X1445
     19     13    396      1      7      4.47      0.17  X3671
     19     37    383      2      7      4.68      0.16  X2176
     19     11    398      2      7      4.42      0.17  X3207
     19     55    390      2      7      3.79      0.20  X2254
     19      2    362      2      7      4.16      0.18  X3838
     19     32    383      4      7      6.05      0.09  X4879
     19     11    327      3      7      5.26      0.13  X2629
     19     26    383      3      7      6.26      0.08  X1246
     19      3    331      1      7      4.16      0.18  X1533
     19     37    400      2      7      5.00      0.14  X365
     19     10    396      2      7      5.26      0.13  X1969
     19     22    386      3      7      5.11      0.14  X3738
     19     13    391      3      7      5.21      0.13  X54
     19     15    388      2      7      4.84      0.15  X2069
     18     10    382      2      7      4.67      0.15  X270
     18      5    345      2      7      4.94      0.14  X1557
     18      3    391      2      7      5.22      0.13  X519
     18      9    396      2      7      6.00      0.09  X2830
     18     27    374      1      7      5.72      0.10  X3852
     18      7    374      2      7      5.50      0.11  X1559
     18     30    396      4      7      6.06      0.09  X1392
     18     41    371      3      7      5.44      0.12  X4833
     18     45    396      3      7      6.00      0.09  X935
     18     36    371      2      7      5.33      0.12  X4434
     18     21    378      3      7      5.61      0.11  X4860
     18     20    384      2      7      4.67      0.15  X1202
     18     28    368      2      7      5.83      0.10  X1924
     18     37    385      2      7      4.94      0.14  X4025
     18     12    399      2      7      4.28      0.17  X133
     18      3    399      3      7      6.17      0.08  X4966
     18     22    372      2      7      5.56      0.11  X1916
     18     16    389      4      7      6.22      0.08  X1150
     18      9    368      2      7      5.00      0.14  X4845
     18      2    365      2      7      4.72      0.15  X3643
     18      4    389      3      7      4.11      0.18  X3170
     17     19    377      1      7      5.71      0.10  X1772
     17     12    397      2      7      4.94      0.13  X4896
     17      7    272      2      7      4.71      0.14  X758
     17     12    393      3      7      5.71      0.10  X1184
     17     46    390      4      7      6.18      0.08  X3427
     17      2    400      3      7      5.41      0.11  X1937
     17     13    389      3      7      5.94      0.09  X3847
     17     33    387      4      7      5.88      0.09  X320
     17     13    399      3      7      5.71      0.10  X140
     17     10    383      3      7      5.59      0.10  X1080
     17     10    398      2      7      5.00      0.13  X1746
     17     16    393      4      7      6.12      0.08  X1756
     17     13    375      2      7      4.88      0.13  X302
     17      7    400      2      7      5.06      0.13  X495
     17     53    399      3      7      5.24      0.12  X2550
     17    119    389      2      7      5.00      0.13  X1327
     17      6    395      3      7      5.88      0.09  X3471
     17      3    392      1      7      2.82      0.22  X1463
     17     23    335      2      7      4.00      0.17  X4624
     17      6    391      1      7      4.71      0.14  X1278
     17      4    388      3      7      5.18      0.12  X3163
     17     82    384      1      7      4.88      0.13  X907
     17     35    387      1      7      3.00      0.21  X292
     16      6    354      2      7      5.56      0.10  X1763
     16     91    396      2      7      5.25      0.11  X1856
     16      2    400      5      7      6.38      0.07  X4950
     16     64    394      2      7      4.94      0.12  X3375
     16      7    400      3      7      5.69      0.09  X2642
     16     44    393      1      7      4.00      0.16  X4691
     16      4    362      2      7      5.44      0.10  X4413
     16     32    313      2      7      5.31      0.11  X1027
     16     14    358      3      7      6.25      0.07  X819
     16     12    341      2      7      4.88      0.13  X1033
     16     12    379      3      7      5.50      0.10  X1525
     16      9    400      4      7      6.31      0.07  X3136
     16      6    399      3      7      5.94      0.08  X3354
     16     45    337      2      7      4.63      0.14  X2393
     16     41    383      2      7      5.31      0.11  X2601
     16     39    376      2      7      5.19      0.11  X1909
     16     69    396      1      7      4.31      0.15  X1593
     16     16    386      2      7      5.13      0.12  X3908
     16     22    395      2      7      5.44      0.10  X3280
     16     39    359      3      7      5.44      0.10  X1247
     16     37    400      3      7      5.31      0.11  X601
     16     18    348      2      7      5.19      0.11  X658
     16     89    394      2      7      3.44      0.18  X177
     16     28    371      3      7      6.00      0.08  X1981
     16      9    390      1      7      5.06      0.12  X4653
     16     26    397      3      7      5.50      0.10  X4098
     16     31    387      2      7      5.13      0.12  X1952
     16      3    376      3      7      5.06      0.12  X1213
     16     57    370      2      7      4.50      0.14  X1984
     16     25    364      2      7      5.25      0.11  X1581
     16      4    366      3      7      4.44      0.14  X1576
     16     29    382      2      7      5.13      0.12  X2765
     16     19    385      1      7      2.63      0.22  X2354
     16      2    400      3      7      4.69      0.13  X2674
     16     10    392      2      7      5.13      0.12  X4109
     16      5    399      3      7      5.25      0.11  X682
     16     15    383      3      7      5.38      0.11  X700
     16     33    364      2      7      4.81      0.13  X2288
     15     20    362      3      7      5.87      0.08  X446
     15      3    357      1      7      5.40      0.10  X1259
     15     45    362      3      7      5.60      0.09  X2565
     15     12    385      2      7      4.67      0.13  X3701
     15     76    367      2      7      4.73      0.12  X4240
     15     87    389      4      7      6.20      0.07  X3446
     15     50    368      3      7      5.53      0.09  X4725
     15     26    350      4      7      5.87      0.08  X4597
     15      9    376      3      7      6.00      0.08  X2661
     15     15    352      3      7      5.40      0.10  X1205
     15     63    340      2      7      5.47      0.10  X3531
     15     29    365      3      7      5.33      0.10  X3402
     15     78    377      3      7      5.80      0.08  X2346
     15     13    380      4      7      5.80      0.08  X3684
     15     63    312      2      7      5.27      0.10  X2599
     15     30    397      3      7      5.13      0.11  X465
     15     45    392      1      6      1.80      0.23  X3198
     15     51    396      1      6      4.13      0.15  X4291
     15      6    376      2      7      5.07      0.11  X2887
     15      3    353      2      7      5.00      0.11  X2033
     15      4    400      6      7      6.47      0.06  X1932
     15    101    394      2      7      5.00      0.11  X1696
     15     17    395      4      7      6.00      0.08  X3047
     15     42    393      4      7      5.67      0.09  X3052
     15     55    398      3      7      5.33      0.10  X4070
     15      4    352      3      7      5.93      0.08  X1653
     15     78    382      3      7      5.13      0.11  X2925
     15     76    367      1      7      3.53      0.17  X4905
     15     50    386      4      7      5.40      0.10  X3006
     15     24    371      3      7      5.53      0.09  X326
     15      6    400      4      7      5.73      0.09  X3197
     15     51    335      2      7      5.53      0.09  X1797
     15      2    356      2      7      5.53      0.09  X2017
     15     36    389      4      7      5.73      0.09  X3994
     14     26    375      2      7      4.86      0.11  X2844
     14      4    334      4      7      5.79      0.08  X4189
     14     95    386      3      7      5.43      0.09  X2639
     14     18    350      2      7      5.50      0.09  X4773
     14     14    394      4      7      5.71      0.08  X3134
     14     46    400      3      7      6.00      0.07  X4869
     14      3    368      2      7      5.21      0.10  X296
     14      9    373      3      7      5.36      0.09  X1133
     14     21    365      2      7      4.64      0.12  X190
     14     28    385      4      7      5.86      0.08  X2809
     14     13    400      4      7      6.07      0.07  X4106
     14      2    382      3      7      5.43      0.09  X3084
     14     16    395      3      7      5.64      0.08  X3085
     14     35    398      2      7      4.71      0.12  X3899
     14     81    371      2      7      4.50      0.12  X4790
     14     15    387      4      7      5.79      0.08  X3267
     14      3    387      4      7      6.14      0.07  X1676
     14     10    381      3      7      5.64      0.08  X4203
     14      4    389      2      7      4.50      0.12  X2168
     14     54    391      4      7      5.50      0.09  X3419
     14     40    400      3      7      5.64      0.08  X1568
     14    108    377      2      7      5.43      0.09  X4947
     14     16    358      4      7      5.79      0.08  X1365
     14      5    386      5      7      6.21      0.06  X59
     14      4    390      3      7      5.50      0.09  X840
     14     26    399      2      7      4.86      0.11  X2245
     14     32    348      4      7      6.07      0.07  X4617
     14      9    386      2      7      5.29      0.10  X2866
     14      6    391      3      7      5.57      0.08  X402
     14     49    397      3      7      5.86      0.08  X4457
     14     19    398      2      7      5.00      0.11  X3708
     14     23    384      4      7      5.79      0.08  X3447
     14      1    362      3      7      5.79      0.08  X949
     14      6    330      4      7      6.00      0.07  X3451
