
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    250       0.00000      0.09967      0.00000      0.02571      1.00000 |       *
    260       0.00000      0.10115      0.00000      0.02457      1.00000 |       *
    270       0.00000      0.10336      0.00000      0.02400      1.00000 |       *
    280       0.00000      0.10632      0.00000      0.02400      1.00000 |       *
    290       0.00000      0.10998      0.00000      0.02343      1.00000 |        *
    300       0.00000      0.11045      0.00000      0.02400      1.00000 |        *
    310       0.00000      0.11246      0.00000      0.02343      1.00000 |        *
    320       0.00000      0.11560      0.00000      0.02286      1.00000 |        *
    330       0.00000      0.11823      0.00000      0.02286      1.00000 |        *
    340       0.00000      0.11939      0.00000      0.02286      1.00000 |        *
    350       0.00000      0.12300      0.00000      0.02286      1.00000 |         *
    360       0.00000      0.12381      0.00000      0.02457      1.00000 |         *
    370       0.00000      0.12549      0.00000      0.02400      1.00000 |         *
    380       0.00000      0.12824      0.00000      0.02514      1.00000 |         *
    390       0.00000      0.12955      0.00000      0.02571      1.00000 |         *
    400       0.00000      0.13214      0.00000      0.02514      1.00000 |         *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    117      1    397      1      7      3.47      1.33  X4425
    105      4    398      1      7      4.84      0.83  X3657
     95      1    399      1      7      4.82      0.76  X558
     79      6    395      1      7      4.51      0.69  X2100
     73     11    399      1      7      4.16      0.70  X2741
     71      4    398      1      7      4.52      0.62  X3976
     69      4    397      2      7      5.20      0.48  X339
     66      3    385      1      7      5.09      0.48  X577
     65     16    389      1      7      4.02      0.65  X4926
     64      2    399      2      7      5.22      0.45  X1657
     64      8    400      1      7      4.70      0.53  X2302
     63      1    396      1      7      5.14      0.45  X1814
     62      1    395      1      7      5.11      0.45  X215
     62      4    400      2      7      5.26      0.43  X4877
     62      1    387      1      7      5.23      0.43  X4508
     61      1    400      1      7      5.34      0.41  X512
     60      2    395      2      7      5.22      0.42  X4115
     59     14    399      1      7      3.81      0.62  X3316
     57      3    400      1      7      5.47      0.36  X456
     54      3    383      1      7      5.41      0.35  X3003
     53     14    395      2      7      5.43      0.34  X3464
     53      7    400      3      7      5.55      0.33  X617
     53      1    389      1      7      4.45      0.47  X2789
     52     12    400      1      7      4.25      0.49  X4272
     52      4    385      1      7      4.50      0.46  X4387
     52     33    373      1      7      3.85      0.54  X3328
     50      7    397      2      7      5.58      0.30  X720
     50     23    399      1      7      3.12      0.61  X730
     50     17    391      2      7      5.64      0.30  X852
     50      1    390      1      7      5.38      0.33  X1229
     50      5    400      2      7      5.52      0.31  X4165
     49      9    378      3      7      5.65      0.29  X3270
     49     34    396      2      7      5.12      0.35  X2393
     49      4    400      2      7      5.57      0.30  X2555
     48      9    370      2      7      6.00      0.24  X905
     46     12    398      2      7      5.07      0.34  X555
     45      2    400      1      7      5.02      0.34  X4554
     45      8    390      2      7      5.69      0.26  X4734
     45     13    379      1      7      5.40      0.29  X580
     45      2    400      2      7      5.47      0.29  X1031
     44     11    391      1      7      4.36      0.40  X1795
     44     20    400      1      7      4.86      0.35  X3469
     44      3    384      1      7      4.66      0.37  X3722
     44      3    393      2      7      4.98      0.33  X1589
     43     18    390      1      7      5.05      0.32  X1996
     43      9    398      1      7      4.60      0.37  X2489
     42     12    390      1      7      4.31      0.39  X1756
     42     10    392      2      7      5.67      0.25  X444
     42     10    399      1      7      5.33      0.28  X1329
     41      2    400      2      7      5.41      0.27  X3747
     41     27    381      2      7      4.66      0.34  X4712
     41     11    397      2      7      5.24      0.28  X2344
     40      1    400      1      7      4.85      0.32  X1372
     39      7    379      2      7      5.21      0.27  X1213
     39      5    394      2      7      4.77      0.32  X4410
     39     16    394      2      7      5.21      0.27  X3066
     38      5    399      1      7      5.29      0.26  X569
     38     16    392      3      7      5.34      0.25  X3252
     38      4    378      1      7      4.82      0.30  X468
     38     14    398      2      7      5.42      0.25  X54
     38      4    388      1      7      4.58      0.33  X2017
     38     37    398      1      7      4.42      0.34  X4305
     38     20    376      1      7      5.18      0.27  X4552
     37     26    377      1      7      2.73      0.49  X4836
     37      1    400      2      7      4.86      0.29  X797
     37      7    390      1      7      5.70      0.21  X2743
     36      1    393      1      7      5.36      0.24  X3063
     36     47    399      1      7      4.03      0.36  X1777
     36      8    384      3      7      5.81      0.20  X935
     36      8    384      1      7      4.58      0.31  X301
     36      5    400      2      7      5.69      0.21  X2642
     35     10    400      3      7      5.77      0.20  X414
     35      7    394      1      7      3.40      0.40  X4370
     35      6    398      1      7      3.00      0.44  X4917
     35     25    391      4      7      5.71      0.20  X1359
     35     41    396      2      7      5.77      0.20  X4833
     35      5    387      3      7      5.40      0.23  X4992
     34      9    395      4      7      5.71      0.20  X3846
     34     26    393      1      7      4.53      0.30  X3671
     34     13    400      2      7      5.32      0.23  X2008
     34     22    367      1      7      3.94      0.35  X4188
     34     14    382      2      7      5.29      0.23  X1601
     34      9    390      2      7      5.24      0.24  X3828
     34     13    400      2      7      4.94      0.26  X3838
     34      6    399      1      7      4.00      0.34  X733
     34      1    390      1      7      4.79      0.27  X4291
     34     12    395      1      7      5.21      0.24  X3606
     33      6    397      1      7      5.09      0.24  X1533
     33      6    391      1      7      5.27      0.23  X587
     33      8    372      2      7      5.45      0.21  X4159
     33     15    387      2      7      5.45      0.21  X67
     33     10    399      2      7      5.94      0.17  X2099
     33     21    391      1      7      5.39      0.22  X949
     33     24    367      3      7      5.85      0.18  X1156
     33      3    400      3      7      5.73      0.19  X4964
     32      1    392      2      7      5.22      0.22  X4467
     32     19    394      2      7      5.72      0.18  X3966
     32      9    400      2      7      4.84      0.25  X4780
     31     29    378      2      7      5.81      0.17  X1176
     31      4    396      1      7      4.32      0.29  X3777
     31     48    399      3      7      5.94      0.16  X3032
     31      9    386      4      7      6.29      0.13  X819
     31      7    388      3      7      5.81      0.17  X1924
     30      3    351      1      7      4.73      0.25  X2813
     30      2    390      1      7      4.47      0.27  X2245
     29      1    388      2      7      5.69      0.17  X4413
     29      8    390      2      7      5.59      0.18  X1557
     29      2    395      2      7      5.21      0.20  X289
     29      5    369      2      7      5.31      0.20  X1576
     29      7    375      2      7      5.83      0.16  X1600
     29     27    364      1      7      3.83      0.30  X842
     29      4    400      2      7      5.41      0.19  X743
     29     19    398      2      7      5.59      0.18  X1408
     29     10    389      4      7      5.69      0.17  X1770
     29     13    388      4      7      6.00      0.15  X3832
     28      4    384      3      7      5.50      0.18  X787
     28     29    378      2      7      5.25      0.19  X320
     28     43    391      3      7      5.57      0.17  X1806
     28      1    383      2      7      5.46      0.18  X1733
     28     13    381      1      7      3.14      0.34  X2223
     28     19    385      2      7      5.86      0.15  X533
     28      4    380      3      7      6.07      0.14  X1772
     28      9    397      2      7      5.00      0.21  X4225
     28      4    392      3      7      5.68      0.16  X519
     28     14    385      3      7      5.54      0.17  X3240
     28     25    384      2      7      5.61      0.17  X230
     27     13    346      2      7      4.59      0.23  X4576
     27      3    400      2      7      4.85      0.21  X1746
     27     27    382      2      7      5.07      0.20  X2804
     27      6    388      2      7      5.30      0.18  X1027
     27      1    352      3      7      6.04      0.13  X1150
     27      9    383      1      7      5.44      0.17  X349
     27     15    395      3      7      6.15      0.13  X2346
     27     23    377      3      7      6.07      0.13  X840
     27     35    395      2      7      6.30      0.12  X1445
     27     25    383      3      7      6.07      0.13  X15
     27     24    399      3      7      5.78      0.15  X3354
     27      3    388      2      7      5.04      0.20  X3154
     26     13    391      2      7      5.50      0.16  X1881
     26      6    383      2      7      5.88      0.14  X4109
     26     24    393      2      7      5.23      0.18  X1389
     26     16    392      3      7      5.65      0.15  X737
     26      9    381      3      7      5.42      0.17  X2674
     26     10    389      3      7      6.04      0.13  X39
     26      5    380      1      7      3.96      0.26  X1272
     26     12    400      3      7      6.04      0.13  X3670
     26      1    400      5      7      6.38      0.11  X59
     26     15    395      2      7      4.92      0.20  X1237
     26     15    390      4      7      5.81      0.14  X2315
     26      8    393      3      7      5.85      0.14  X4107
     26     14    395      3      7      5.81      0.14  X3444
     26     18    365      2      7      4.96      0.20  X4354
     26      1    395      2      7      4.77      0.21  X4235
     26     22    396      3      7      5.54      0.16  X2765
     26      1    388      3      7      5.96      0.13  X638
     26     33    392      1      7      5.23      0.18  X4857
     26     13    393      3      7      5.58      0.16  X140
     26      1    389      1      7      5.62      0.16  X1664
     26     15    400      1      7      4.73      0.21  X1568
     25      1    368      2      7      5.36      0.17  X3550
     25     25    391      2      7      5.64      0.15  X4001
     25      6    392      3      7      5.44      0.16  X4095
     25     25    366      3      7      5.00      0.19  X2972
     25      6    387      3      7      5.36      0.17  X3386
     25     51    400      2      7      5.40      0.16  X4597
     25      3    397      2      7      5.60      0.15  X2984
     25     22    392      4      7      5.96      0.13  X3427
     25     12    395      1      7      3.96      0.25  X3852
     25     15    327      1      7      5.16      0.18  X1278
     25      6    391      2      7      4.84      0.20  X4229
     25     24    389      2      7      5.60      0.15  X1246
     25      3    374      2      7      5.88      0.13  X4879
     25     37    394      2      7      5.80      0.14  X3700
     25     23    344      2      7      5.08      0.18  X1424
     25     16    385      1      7      5.32      0.17  X302
     25      1    373      1      7      5.00      0.19  X292
     25     15    371      2      7      5.24      0.17  X4218
     24     11    396      1      7      5.50      0.15  X1360
     24     12    373      2      7      5.67      0.14  X1129
     24      1    394      2      7      4.96      0.18  X1315
     24     34    398      5      7      6.25      0.11  X674
     24      6    369      1      7      5.04      0.18  X4196
     24     28    395      3      7      5.88      0.13  X699
     24      2    399      1      7      4.00      0.24  X1463
     24     15    399      2      7      5.42      0.16  X1916
     24      8    387      3      7      5.75      0.14  X1882
     24     11    397      3      7      5.54      0.15  X1581
     23      1    387      4      7      6.04      0.11  X1184
     23      7    371      3      7      5.91      0.12  X597
     23    100    388      3      7      5.65      0.14  X1430
     23     16    393      2      7      5.83      0.13  X4863
     23     50    397      4      7      6.00      0.12  X4918
     23     48    375      1      7      4.48      0.20  X3123
     23     69    400      3      7      5.48      0.15  X527
     23      7    375      2      7      5.96      0.12  X2057
     23     12    400      1      7      4.91      0.18  X4892
     23      8    391      2      7      5.74      0.13  X1505
     22     13    392      2      7      6.00      0.11  X2428
     22     67    316      3      7      5.59      0.13  X4789
     22      5    369      3      7      5.95      0.11  X3847
     22      4    358      1      7      4.91      0.17  X3361
     22      1    393      3      7      5.41      0.14  X1033
     22     13    384      2      7      5.86      0.12  X4978
     22      3    392      4      7      5.82      0.12  X4512
     22      2    398      1      7      4.14      0.21  X3249
     22     21    374      3      7      5.77      0.12  X4268
     22      3    368      4      7      5.86      0.12  X4457
     22     40    400      3      7      5.77      0.12  X3192
     22     91    396      4      7      5.95      0.11  X1392
     22      4    386      1      7      4.55      0.19  X1892
     22      2    389      2      7      5.27      0.15  X4189
     22      3    389      2      7      5.27      0.15  X3170
     22     69    391      2      7      4.86      0.17  X4725
     22     22    386      2      7      4.82      0.18  X1072
     22      6    390      5      7      6.23      0.10  X3684
     21     10    396      3      7      5.48      0.13  X2663
     21     12    397      2      7      6.05      0.10  X1762
     21     16    399      4      7      6.05      0.10  X1874
     21     11    367      2      7      5.90      0.11  X786
     21     16    391      4      7      6.24      0.09  X4694
     21      5    395      4      7      6.05      0.10  X1981
     21     35    398      2      7      5.76      0.12  X1930
     21     17    369      1      7      4.52      0.18  X4653
     21      7    368      2      7      5.57      0.13  X658
     21     20    389      4      7      5.86      0.11  X69
     21     17    400      3      7      5.43      0.14  X4586
     21     16    340      2      7      4.86      0.17  X4240
     21     13    363      3      7      5.14      0.15  X1887
     21     16    382      2      7      5.38      0.14  X133
     21     34    393      4      7      6.05      0.10  X3067
     21     11    395      4      7      5.81      0.12  X2983
     21     58    393      2      7      6.10      0.10  X2893
     21     51    400      2      7      5.57      0.13  X4503
     21      6    399      2      7      5.05      0.16  X3075
     21      8    397      3      7      5.33      0.14  X2924
     21     52    384      3      7      5.95      0.11  X3187
     21    111    399      3      7      6.00      0.11  X1228
     21     48    379      1      7      5.24      0.15  X3911
     21      2    400      4      7      5.71      0.12  X3035
     21      7    385      4      7      6.19      0.10  X254
     20      9    387      3      7      5.45      0.13  X4164
     20      7    394      2      7      5.80      0.11  X465
     20      2    400      1      7      5.25      0.14  X3544
     20     35    354      2      7      4.55      0.17  X1100
     20      1    385      3      7      5.80      0.11  X487
     20     14    351      3      7      5.70      0.12  X227
     20     11    389      2      7      4.65      0.17  X2565
     20     25    355      3      7      5.65      0.12  X3447
     20      7    382      2      7      5.65      0.12  X110
     20      4    361      3      7      5.25      0.14  X682
     20      2    361      2      7      5.85      0.11  X2490
     20      7    389      3      7      6.05      0.10  X3638
     20     17    366      3      7      5.45      0.13  X4773
     20     31    334      3      7      5.25      0.14  X804
     20     62    379      2      7      4.95      0.15  X3926
     20      2    384      4      7      6.15      0.09  X4832
     20     13    397      1      7      4.35      0.18  X3509
     20     39    392      1      7      4.50      0.18  X2405
     20      2    388      1      7      5.30      0.14  X3726
     20      1    355      2      7      6.00      0.10  X181
     20      3    395      2      7      5.90      0.11  X3148
     20      5    379      2      7      5.30      0.14  X3643
     20      3    383      1      7      4.35      0.18  X907
     20      7    390      4      7      6.15      0.09  X1419
     19    118    365      1      7      4.53      0.17  X2898
     19     11    332      1      7      4.11      0.19  X4110
     19      9    382      3      7      6.32      0.08  X667
     19      2    380      2      7      6.26      0.08  X4982
     19     70    389      2      7      5.68      0.11  X1593
     19     39    400      3      7      5.53      0.12  X1909
     19     17    365      3      7      5.53      0.12  X1525
     19     13    389      3      7      5.42      0.12  X2402
     19     66    367      3      7      6.05      0.09  X1559
     19      9    379      4      7      6.16      0.09  X1333
     19     21    374      4      7      5.68      0.11  X2994
     19     12    384      4      7      5.58      0.12  X1862
     19      8    389      3      7      5.53      0.12  X3134
     19     10    345      3      7      5.95      0.10  X830
     19     17    383      2      7      5.42      0.12  X3884
     19      7    389      2      7      5.74      0.11  X1040
     19     19    395      3      7      5.58      0.12  X2809
     19     20    382      2      7      6.05      0.09  X484
     19     23    394      2      7      5.53      0.12  X3681
     19     32    382      3      7      6.05      0.09  X2069
     19     25    377      2      7      5.63      0.11  X3470
     18      6    399      4      7      6.06      0.09  X84
     18     15    371      2      7      5.17      0.13  X3634
     18     32    361      2      7      5.89      0.10  X270
     18      3    390      2      7      5.83      0.10  X1241
     18      1    396      3      7      5.56      0.11  X3234
     18     77    368      2      7      5.22      0.13  X1425
     18      7    352      2      7      5.00      0.14  X3366
     18     10    376      3      7      5.94      0.09  X175
     18      7    386      3      7      6.11      0.09  X538
     18     26    400      2      7      4.78      0.15  X177
     18     11    374      4      7      5.83      0.10  X4643
     18      2    395      5      7      6.39      0.07  X3166
     18      9    400      3      7      5.89      0.10  X1294
     18      7    372      2      7      5.11      0.13  X593
     18     78    398      4      7      5.83      0.10  X3085
     18     13    390      3      7      5.83      0.10  X4739
     18     39    384      3      7      5.33      0.12  X2905
     18      9    383      4      7      6.06      0.09  X366
     18     10    400      2      7      5.67      0.11  X2065
     18     16    340      4      7      5.78      0.10  X2486
     18      6    367      3      7      6.28      0.08  X2519
     18     17    344      4      7      6.17      0.08  X3908
     17     20    399      3      7      5.88      0.09  X2133
     17     33    394      2      7      4.41      0.15  X855
     17     32    350      4      7      6.06      0.08  X3872
     17      3    386      4      7      6.12      0.08  X3135
     17     22    400      3      7      5.94      0.09  X926
     17      5    389      4      7      5.82      0.09  X1007
     17      6    390      4      7      6.24      0.08  X296
