
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    290       0.00001      0.09736      0.00000      0.02000      1.00000 |       *
    300       0.00001      0.09989      0.00000      0.01943      1.00000 |       *
    310       0.00000      0.10130      0.00000      0.01943      1.00000 |       *
    320       0.00000      0.10224      0.00000      0.01886      1.00000 |       *
    330       0.00000      0.10457      0.00000      0.01943      1.00000 |       *
    340       0.00000      0.10598      0.00000      0.01886      1.00000 |       *
    350       0.00000      0.10885      0.00000      0.01886      1.00000 |       *
    360       0.00000      0.10994      0.00000      0.01886      1.00000 |        *
    370       0.00000      0.11101      0.00000      0.01886      1.00000 |        *
    380       0.00000      0.11435      0.00000      0.01943      1.00000 |        *
    390       0.00000      0.11665      0.00000      0.01886      1.00000 |        *
    400       0.00000      0.11829      0.00000      0.01829      1.00000 |        *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    115      6    400      1      7      4.46      1.02  X3657
     92      2    392      1      7      4.74      0.75  X558
     90      2    398      1      7      4.22      0.85  X4508
     64      2    377      1      7      5.14      0.46  X3976
     62      2    395      1      7      4.48      0.55  X339
     61      1    398      1      7      4.69      0.51  X2302
     60      2    377      1      7      5.05      0.44  X3003
     58      4    391      1      7      3.78      0.61  X3316
     57      5    398      2      7      5.19      0.40  X4115
     56      8    376      1      7      3.98      0.56  X4387
     55     15    399      1      7      3.20      0.66  X4370
     55      2    399      2      7      4.69      0.46  X1657
     53      1    389      1      7      5.09      0.39  X905
     53      1    398      1      7      5.32      0.36  X1229
     51      6    391      2      7      5.43      0.33  X4964
     50      1    384      1      7      4.54      0.43  X4425
     50     18    392      1      7      3.58      0.55  X4836
     48     24    397      2      7      5.58      0.29  X1600
     48     20    391      2      7      5.19      0.34  X1924
     47      1    395      1      7      5.36      0.31  X215
     45      4    398      1      7      5.20      0.32  X580
     44     13    400      1      7      4.45      0.39  X456
     43      2    398      3      7      5.23      0.30  X3270
     43      1    398      3      7      5.30      0.29  X4877
     41      1    400      1      7      5.44      0.26  X512
     41     33    383      1      7      4.63      0.35  X4066
     39      2    393      2      7      4.87      0.31  X2099
     39      2    381      1      7      4.79      0.31  X1359
     39      5    389      2      7      4.90      0.30  X444
     38     13    383      1      7      2.92      0.48  X2100
     38      8    385      1      7      3.21      0.46  X75
     37      8    395      2      7      5.32      0.25  X3464
     37      4    386      1      7      4.84      0.29  X4165
     37      7    398      2      7      5.24      0.26  X2008
     36      7    374      1      7      5.36      0.24  X2743
     36     29    396      1      7      4.64      0.30  X852
     35     10    391      1      7      4.51      0.31  X733
     34     22    368      2      7      5.47      0.22  X2555
     34      6    389      1      7      5.00      0.26  X555
     34      7    391      1      7      4.41      0.31  X225
     34     12    381      1      7      3.97      0.34  X730
     33      2    391      2      7      5.27      0.23  X2344
     33      1    400      1      7      3.76      0.35  X1936
     32      2    382      2      7      5.31      0.22  X3747
     32      5    389      1      7      3.50      0.36  X1237
     32      4    395      1      7      5.56      0.20  X1772
     31     41    379      1      7      5.16      0.22  X3063
     31     25    378      1      7      5.74      0.18  X4196
     30      4    397      1      7      5.33      0.20  X4554
     30     35    366      2      7      5.20      0.21  X587
     30     12    386      1      7      3.87      0.31  X4691
     30      1    378      3      7      5.47      0.19  X1176
     30      6    374      3      7      5.70      0.17  X4734
     30      6    387      1      7      5.57      0.18  X3838
     30      5    395      3      7      5.90      0.16  X3032
     29      3    390      1      7      4.69      0.24  X4272
     29      4    382      2      7      4.83      0.23  X2741
     29     37    390      3      7      5.38      0.19  X3427
     29      9    390      2      7      5.14      0.21  X1589
     29     57    346      3      7      5.83      0.16  X1981
     28      6    398      1      7      2.93      0.36  X3078
     28      6    388      2      7      5.64      0.17  X15
     28      3    367      1      7      5.50      0.18  X4354
     27     28    395      3      7      5.67      0.16  X4876
     27      1    383      2      7      5.22      0.19  X4832
     27      7    352      2      7      5.52      0.17  X1156
     27      5    381      2      7      5.11      0.20  X2428
     27     46    390      1      7      2.85      0.35  X1388
     27      1    376      3      7      5.22      0.19  X1814
     27      9    393      4      7      5.96      0.14  X4879
     26     14    389      2      7      5.19      0.18  X4225
     26      4    329      1      7      5.04      0.19  X2168
     26     19    393      3      7      5.73      0.15  X4833
     25      2    377      2      7      4.60      0.21  X3170
     25      2    388      2      7      5.24      0.17  X3846
     25     23    339      3      7      4.96      0.19  X1559
     25      3    374      2      7      4.60      0.21  X3252
     25      6    387      1      7      2.88      0.32  X468
     25      8    397      3      7      5.76      0.14  X1259
     25      5    398      3      7      5.56      0.15  X3085
     25      9    384      2      7      5.56      0.15  X2315
     25     22    384      2      7      5.16      0.18  X1862
     24     50    354      2      7      5.25      0.17  X1184
     24     59    357      1      7      4.67      0.20  X519
     24     31    396      1      7      3.63      0.26  X2489
     24      2    377      2      7      5.08      0.18  X3305
     24     36    349      2      7      5.08      0.18  X4467
     24      1    395      1      7      4.71      0.20  X577
     24     23    378      1      7      3.96      0.24  X301
     24     69    394      1      7      3.88      0.25  X2046
     23     10    377      2      7      5.48      0.15  X4857
     23     35    394      1      7      3.83      0.24  X4900
     23     11    399      1      7      4.65      0.19  X1031
     23     51    399      1      7      2.91      0.29  X3957
     23      8    393      3      7      5.52      0.14  X3700
     23      5    340      3      7      5.57      0.14  X1280
     23      1    384      2      7      5.09      0.17  X1601
     22     57    399      1      6      2.91      0.28  X2884
     22      9    381      2      7      4.68      0.18  X2856
     22      5    392      2      7      5.82      0.12  X3832
     22     17    374      2      7      3.86      0.23  X4617
     22     28    398      2      7      5.32      0.15  X1557
     21      5    393      2      7      5.43      0.14  X3722
     21      1    377      1      7      3.81      0.22  X797
     21     16    384      1      7      4.43      0.19  X569
     21     24    386      2      7      4.81      0.17  X2813
     21      3    389      2      7      5.67      0.12  X2804
     21      5    377      2      7      5.19      0.15  X1996
     21     24    383      2      7      5.71      0.12  X727
     21     25    365      2      7      4.86      0.17  X3606
     20      7    395      1      7      4.10      0.20  X392
     20     17    394      2      7      4.50      0.18  X1150
     20      1    397      1      7      4.30      0.19  X292
     20      3    355      2      7      5.25      0.14  X3134
     20      4    397      3      7      5.55      0.12  X743
     20     21    370      3      7      5.40      0.13  X3872
     20      1    398      3      7      5.50      0.13  X230
     20      7    400      2      7      4.55      0.17  X2017
     19     36    393      1      7      3.47      0.22  X3734
     19     11    371      2      7      5.63      0.11  X3509
     19     12    365      2      7      5.26      0.13  X133
     19     37    387      1      7      3.63      0.21  X1049
     19     20    392      1      7      5.37      0.13  X4611
     19     10    364      3      7      5.58      0.12  X4240
     19     61    366      3      7      5.21      0.13  X3447
     19     54    385      1      7      4.26      0.18  X3365
     19      1    338      3      7      5.53      0.12  X121
     19     23    379      3      7      5.58      0.12  X4229
     19     23    398      2      7      5.26      0.13  X1372
     19     22    366      3      7      5.37      0.13  X4992
     19    101    399      1      6      2.79      0.25  X2634
     19     23    398      2      7      4.47      0.17  X2080
     18     14    365      1      7      4.06      0.18  X1463
     18     28    386      3      7      5.83      0.10  X4434
     18     17    398      2      7      5.50      0.11  X3823
     18      2    384      1      7      5.22      0.13  X349
     18     15    389      2      7      5.00      0.14  X463
     18      2    391      2      7      5.61      0.11  X4620
     18     37    371      2      7      5.06      0.13  X720
     18      2    394      3      7      5.72      0.10  X4978
     18     57    395      1      7      2.94      0.23  X4226
     18     19    393      1      7      4.33      0.17  X4892
     18      3    341      1      7      3.11      0.22  X3643
     18     55    365      2      7      4.39      0.16  X4305
     18      7    323      2      7      5.17      0.13  X4189
     17     93    373      3      7      5.65      0.10  X1360
     17     52    398      2      7      5.41      0.11  X1181
     17     47    370      3      7      5.12      0.12  X3328
     17      1    295      3      7      5.59      0.10  X4805
     17      5    356      2      7      5.71      0.10  X1733
     17      8    396      4      7      6.00      0.09  X13
     17     17    399      3      7      5.18      0.12  X3726
     17     64    395      3      7      5.53      0.11  X4789
     17     60    372      2      7      5.65      0.10  X2639
     17     26    399      3      7      5.35      0.11  X4619
     17     11    391      1      7      4.06      0.17  X1885
     17     64    383      3      7      5.06      0.13  X4218
     17      1    376      3      7      5.53      0.11  X1408
     17      9    383      3      7      5.65      0.10  X4860
     17     41    360      1      7      4.24      0.16  X1568
     17      3    366      1      7      3.88      0.18  X4159
     17      2    382      1      6      4.00      0.17  X1072
     17     47    396      4      7      5.59      0.10  X787
     17     20    360      1      7      4.65      0.14  X2252
     17     88    396      2      7      5.71      0.10  X4552
     16     48    395      2      7      4.75      0.13  X1533
     16    102    393      5      7      6.44      0.06  X1466
     16      1    377      4      7      5.63      0.10  X3469
     16     39    311      3      7      5.50      0.10  X772
     16    104    385      1      6      2.69      0.21  X4188
     16      7    324      4      7      5.75      0.09  X2495
     16     18    400      4      7      5.13      0.12  X1241
     16      7    397      3      7      5.13      0.12  X357
     16     23    382      3      7      5.81      0.09  X3240
     16     18    382      1      7      5.06      0.12  X3066
     16     67    376      1      7      5.19      0.11  X28
     16      3    377      3      7      5.44      0.10  X1746
     16      6    391      3      7      5.69      0.09  X495
     15     14    366      1      7      5.07      0.11  X320
     15     41    396      3      7      4.73      0.12  X4827
     15      1    395      3      7      5.40      0.10  X1795
     15      3    379      1      7      3.07      0.19  X2997
     15      4    400      2      7      4.80      0.12  X4025
     15     25    365      2      7      5.47      0.10  X3419
     15     49    360      1      7      4.93      0.12  X4446
     15      6    371      3      7      5.60      0.09  X4473
     15     74    383      2      7      5.40      0.10  X1806
     15     38    372      2      7      4.73      0.12  X912
     15     39    395      1      7      2.47      0.21  X1777
     15     24    397      2      7      4.87      0.12  X1272
     15     36    400      3      7      6.20      0.07  X2306
     15     32    347      2      7      5.40      0.10  X3550
     15     21    369      2      7      4.80      0.12  X935
     15     13    334      2      7      5.20      0.11  X4203
     15     38    374      3      7      5.60      0.09  X4967
     15     61    388      1      7      5.27      0.10  X4920
     15     46    356      2      7      5.33      0.10  X1129
     15     39    363      2      7      5.60      0.09  X1048
     15     18    353      3      7      5.27      0.10  X3173
     15     23    394      1      6      3.13      0.18  X4353
     14     23    374      3      7      5.07      0.10  X4653
     14      6    386      4      7      5.36      0.09  X1653
     14     60    396      1      7      4.00      0.14  X1952
     14      4    395      3      7      5.71      0.08  X699
     14     19    359      2      7      5.43      0.09  X1756
     14      4    391      3      7      5.79      0.08  X4117
     14     15    328      1      6      3.43      0.16  X1948
     14     42    345      1      7      3.50      0.16  X2828
     14     58    377      2      7      6.07      0.07  X1480
     14     58    378      3      7      5.00      0.11  X617
     14      7    395      2      7      5.79      0.08  X1220
     14      3    396      2      7      4.79      0.11  X4926
     14     22    382      4      7      5.71      0.08  X1838
     14      9    367      4      7      5.93      0.07  X67
     14     36    395      1      7      4.21      0.13  X4095
     14     17    371      4      7      6.36      0.06  X667
     14     25    368      1      7      3.29      0.17  X3012
     14     25    382      2      7      5.00      0.11  X26
     14     57    387      4      7      5.57      0.09  X4457
     13      7    367      2      7      4.85      0.10  X2642
     13    115    399      1      5      1.69      0.21  X1136
     13     44    374      3      7      5.54      0.08  X414
     13     57    376      3      7      5.62      0.08  X3084
     13      9    377      3      7      5.38      0.09  X658
     13     16    387      4      7      5.62      0.08  X4642
     13     16    360      2      7      4.92      0.10  X1593
     13     85    388      2      7      4.46      0.12  X1352
     13      9    391      3      7      5.69      0.08  X840
     13     42    388      3      7      5.85      0.07  X574
     13     73    400      3      7      5.08      0.10  X105
     13     98    348      2      7      4.54      0.11  X4640
     13      4    313      2      7      5.23      0.09  X4580
     13      5    393      4      7      5.77      0.07  X4109
     13     54    400      1      7      4.31      0.12  X4905
     13     24    398      1      7      4.08      0.13  X4780
     13     65    333      2      7      5.23      0.09  X4410
     13     15    344      1      7      3.85      0.14  X2484
     13      5    396      4      7      6.23      0.06  X533
     13     85    388      2      7      5.38      0.09  X2316
     13     73    332      1      7      4.38      0.12  X249
     13     15    354      2      7      4.38      0.12  X601
     13      5    333      4      7      6.00      0.06  X2188
     13      1    376      4      7      5.54      0.08  X329
     13      2    390      4      7      5.62      0.08  X3471
     13      2    378      4      7      5.69      0.08  X3926
     12      5    309      3      7      6.08      0.06  X2918
     12     18    336      1      7      4.67      0.10  X3911
     12     12    381      2      7      4.75      0.10  X2674
     12     28    337      2      7      5.58      0.07  X2092
     12     14    367      3      7      5.33      0.08  X3649
     12     34    398      4      7      5.92      0.06  X4869
     12     29    378      2      7      4.58      0.10  X1246
     12      7    384      2      7      5.08      0.09  X1607
     12     54    379      4      7      5.75      0.07  X2982
     12      8    363      4      7      5.33      0.08  X2550
     12     54    392      2      7      5.17      0.09  X3701
     12      1    371      2      7      4.50      0.11  X140
     12     22    393      2      7      5.00      0.09  X3639
     12     39    362      1      7      3.17      0.15  X3599
     12     17    383      5      7      6.42      0.05  X2209
     12     34    390      3      7      5.75      0.07  X2629
     12     30    372      2      7      5.33      0.08  X3684
     12     24    390      3      7      5.83      0.07  X2565
     12      9    338      2      7      5.25      0.08  X2831
     12      8    387      4      7      5.92      0.06  X3753
     12      5    392      3      7      5.58      0.07  X3400
     12     27    387      1      7      3.58      0.13  X1714
     12     13    374      3      7      4.67      0.10  X4504
     12      8    375      5      7      6.08      0.06  X1299
     12     15    349      1      7      5.08      0.09  X2223
     12      1    314      3      7      5.17      0.09  X2715
     12     29    361      2      7      4.50      0.11  X2587
     12     11    390      2      7      6.00      0.06  X4494
     12     34    387      3      7      5.33      0.08  X2994
     12      2    356      2      7      5.08      0.09  X2334
     12     56    324      3      7      5.42      0.08  X3256
     12     35    366      4      7      5.75      0.07  X3544
     12      9    400      3      7      5.83      0.07  X638
     12     32    392      3      7      5.42      0.08  X2325
     11      4    400      4      7      5.82      0.06  X2983
     11     71    381      2      7      5.45      0.07  X3515
     11     25    368      1      7      4.82      0.09  X1050
     11     10    386      4      7      5.64      0.07  X924
     11      5    399      3      7      5.55      0.07  X4280
     11     37    397      3      7      5.82      0.06  X2866
     11     13    240      3      7      5.18      0.08  X2393
     11     36    374      4      7      5.82      0.06  X2663
     11     19    377      4      7      5.91      0.06  X597
     11      8    400      3      7      5.55      0.07  X4594
     11     36    393      3      7      4.64      0.09  X672
     11      5    293      1      7      5.64      0.07  X4586
     11      4    395      5      7      6.00      0.06  X682
     11      3    327      2      7      5.55      0.07  X1472
     11      2    388      2      7      4.64      0.09  X2984
     11      7    393      4      7      5.73      0.06  X2972
     11     69    387      2      7      4.91      0.09  X4528
     11     36    376      3      7      5.09      0.08  X1333
     11     36    392      4      7      5.27      0.08  X2047
     11    105    392      1      4      2.00      0.17  X2185
     11      6    393      3      7      5.00      0.08  X1916
     11     73    322      2      7      5.64      0.07  X1276
     11      3    386      3      7      5.09      0.08  X1633
     11     89    388      2      7      5.00      0.08  X1430
     11      6    397      3      7      5.00      0.08  X3777
     11      6    335      4      7      5.91      0.06  X1473
     11     17    393      3      7      5.09      0.08  X2057
     11      2    366      3      6      5.00      0.08  X206
     11    164    390      2      7      5.55      0.07  X2346
     11     44    345      6      7      6.45      0.04  X538
     11      5    393      2      7      5.09      0.08  X661
     11     12    312      2      7      4.91      0.09  X3870
     11     18    363      4      7      5.73      0.06  X4413
     11     22    397      5      7      6.00      0.06  X2514
     11     15    336      4      7      6.09      0.05  X2510
     11     59    297      3      7      6.00      0.06  X1555
     11     41    382      4      7      6.36      0.05  X4107
     11     14    387      2      7      5.36      0.07  X3162
     11     74    322      4      7      5.45      0.07  X3828
     11     24    367      2      6      4.55      0.10  X4110
