
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    200       0.00013      0.08859      0.00000      0.02686      1.00000 |      *
    210       0.00010      0.08887      0.00000      0.02686      1.00000 |      *
    220       0.00007      0.09109      0.00000      0.02629      1.00000 |      *
    230       0.00005      0.09167      0.00000      0.02686      1.00000 |      *
    240       0.00004      0.09398      0.00000      0.02743      1.00000 |      *
    250       0.00003      0.09484      0.00000      0.02743      1.00000 |      *
    260       0.00002      0.09670      0.00000      0.02629      1.00000 |       *
    270       0.00002      0.09753      0.00000      0.02571      1.00000 |       *
    280       0.00001      0.09816      0.00000      0.02514      1.00000 |       *
    290       0.00001      0.09980      0.00000      0.02514      1.00000 |       *
    300       0.00001      0.10184      0.00000      0.02514      1.00000 |       *
    310       0.00000      0.10262      0.00000      0.02514      1.00000 |       *
    320       0.00000      0.10408      0.00000      0.02514      1.00000 |       *
    330       0.00000      0.10499      0.00000      0.02514      1.00000 |       *
    340       0.00000      0.10706      0.00000      0.02514      1.00000 |       *
    350       0.00000      0.10940      0.00000      0.02629      1.00000 |        *
    360       0.00000      0.11174      0.00000      0.02514      1.00000 |        *
    370       0.00000      0.11423      0.00000      0.02571      1.00000 |        *
    380       0.00000      0.11546      0.00000      0.02571      1.00000 |        *
    390       0.00000      0.11833      0.00000      0.02571      1.00000 |        *
    400       0.00000      0.11921      0.00000      0.02571      1.00000 |        *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    124      3    399      1      7      4.44      1.10  X3657
    120      1    400      1      7      4.49      1.05  X558
     92      9    397      1      7      3.17      1.11  X3316
     87      2    398      1      7      4.79      0.70  X3976
     72      3    395      1      7      4.97      0.55  X4508
     70      3    400      2      7      5.26      0.48  X3003
     69      1    397      1      7      4.42      0.62  X4425
     68      2    398      1      7      4.91      0.53  X339
     63      1    400      1      7      4.75      0.51  X1229
     61      4    390      1      7      5.26      0.42  X2302
     55      2    398      2      7      5.22      0.38  X4115
     54      1    396      1      7      3.19      0.65  X730
     52     17    378      1      7      4.40      0.47  X4370
     52      1    390      1      7      4.94      0.40  X512
     51      1    398      1      7      4.37      0.46  X2100
     49      3    399      1      7      5.37      0.32  X4387
     47      6    398      2      7      5.19      0.33  X4877
     47      1    399      2      7      5.23      0.33  X1657
     46      4    398      3      7      5.35      0.31  X3270
     46      3    394      1      7      4.09      0.45  X2741
     42      1    392      1      7      4.93      0.32  X4165
     41     23    389      1      7      4.39      0.37  X3846
     40      1    383      1      7      4.65      0.34  X797
     39     18    397      1      7      3.95      0.40  X4836
     39      1    386      1      7      5.18      0.28  X215
     39      1    368      3      7      5.79      0.22  X1600
     38      8    398      1      7      5.34      0.25  X2743
     37      4    400      2      7      5.51      0.23  X2008
     37      2    390      2      7      4.51      0.32  X3305
     37      3    387      1      7      4.11      0.36  X4467
     37      1    400      2      7      4.97      0.28  X1814
     36     19    396      1      7      3.97      0.36  X3440
     35     27    390      3      7      5.57      0.21  X15
     35      3    387      2      7      4.94      0.27  X1589
     34     20    390      1      7      4.88      0.27  X3722
     34      7    383      2      7      5.06      0.25  X905
     34      2    399      1      7      3.76      0.36  X1777
     34     15    387      1      7      5.35      0.22  X4196
     33     20    390      2      7      5.52      0.21  X1924
     33     46    371      2      7      4.55      0.29  X1372
     32     42    399      1      7      3.09      0.39  X492
     32      1    334      2      7      5.22      0.22  X2344
     32     70    392      1      6      3.13      0.39  X3770
     31      2    383      3      7      5.90      0.16  X121
     30     25    398      2      7      4.80      0.24  X1063
     30     19    400      1      7      3.13      0.37  X3078
     30      5    397      1      7      4.67      0.25  X456
     30     25    395      2      7      5.40      0.20  X2099
     29      1    376      1      7      3.72      0.31  X468
     29     24    371      3      7      5.48      0.18  X3066
     29     11    391      3      7      5.69      0.17  X1176
     29      3    365      2      7      5.07      0.21  X555
     29     31    389      1      7      4.52      0.25  X268
     28     14    388      1      7      4.75      0.23  X852
     28     22    399      1      7      5.07      0.21  X1031
     28      2    380      1      7      4.68      0.23  X733
     28      2    344      2      7      4.54      0.24  X3838
     27     21    389      2      7      5.11      0.20  X3464
     27     32    397      2      7      4.26      0.25  X992
     27     16    389      1      7      4.30      0.25  X2997
     27     11    384      3      7      5.74      0.15  X4109
     27     28    395      2      7      4.52      0.24  X3957
     27     63    357      2      7      5.59      0.16  X4964
     27     18    394      3      7      5.70      0.16  X4832
     26     22    398      3      7      5.92      0.14  X4879
     26     22    396      1      7      3.96      0.26  X2057
     26     20    397      4      7      5.88      0.14  X1772
     26     13    398      2      7      4.88      0.20  X1408
     26     10    396      1      7      4.35      0.24  X1237
     26      3    387      1      7      5.62      0.16  X1559
     26     69    363      1      6      2.08      0.39  X2875
     26      9    399      2      7      5.08      0.19  X2555
     26      6    358      2      7      5.12      0.19  X3747
     25      4    395      3      7      5.52      0.16  X1359
     25     14    400      2      7      5.12      0.18  X2428
     25      7    398      2      7      5.24      0.17  X4225
     25      4    363      2      7      4.68      0.21  X3075
     25     15    382      1      7      3.40      0.29  X4446
     25      7    383      4      7      5.84      0.14  X4876
     24      4    373      1      7      3.88      0.25  X4552
     24     14    397      1      7      5.29      0.16  X3606
     24     11    389      2      7      5.29      0.16  X4410
     24      2    338      1      7      4.92      0.19  X4272
     23      5    361      1      7      4.35      0.21  X2168
     23      8    382      2      7      4.96      0.18  X4554
     23     25    394      3      7      5.52      0.14  X444
     23      5    393      1      7      3.78      0.24  X4159
     23     16    392      1      7      4.48      0.20  X3828
     23     42    381      2      7      4.30      0.21  X2677
     22      2    320      2      7      5.09      0.16  X3550
     22     91    391      1      7      1.86      0.34  X4956
     22      1    386      2      6      4.82      0.18  X3664
     22     23    385      1      7      4.36      0.20  X1726
     21      6    390      1      7      5.62      0.13  X1259
     21     10    382      1      7      4.10      0.21  X2989
     21     23    350      2      7      5.24      0.15  X392
     21      9    383      2      7      4.76      0.17  X4218
     21     29    398      2      7      4.71      0.17  X1756
     21      5    395      1      7      5.10      0.15  X3063
     21     20    363      4      7      5.57      0.13  X1360
     21     17    400      2      7      5.33      0.14  X580
     21      9    370      1      7      4.52      0.18  X4280
     21      1    397      1      7      4.90      0.16  X577
     21     95    387      1      7      3.81      0.22  X786
     21     60    382      3      7      5.24      0.15  X3832
     21      3    399      2      7      5.19      0.15  X1533
     21      6    376      2      7      5.24      0.15  X3170
     20     21    370      3      7      5.90      0.11  X3032
     20      4    387      2      7      4.70      0.17  X569
     20     70    396      1      7      3.65      0.22  X4691
     20      5    378      3      7      5.15      0.14  X4656
     20     36    400      1      7      4.80      0.16  X3469
     20      1    364      1      7      3.90      0.21  X1892
     20      4    399      2      7      5.10      0.15  X1557
     20      5    375      1      7      4.35      0.18  X674
     20      7    385      2      7      4.90      0.16  X414
     20     10    323      2      7      4.90      0.16  X4833
     20     44    381      1      7      3.35      0.23  X4188
     19     40    373      2      7      5.00      0.14  X28
     19     50    395      3      7      6.05      0.09  X3427
     19     33    394      2      7      5.37      0.13  X519
     19      5    367      3      7      5.58      0.12  X1981
     19      1    340      1      7      4.95      0.15  X2489
     19      1    382      3      7      6.05      0.09  X1684
     19      6    358      2      7      5.16      0.14  X131
     19     47    357      2      7      4.79      0.15  X3605
     19     12    385      3      7      5.63      0.11  X2629
     19     28    379      3      7      5.58      0.12  X2994
     19     63    392      1      7      3.32      0.22  X4905
     19      8    397      2      7      4.84      0.15  X1329
     18     38    356      2      7      5.17      0.13  X672
     18      6    372      3      7      5.72      0.10  X617
     18      3    377      4      7      5.89      0.10  X913
     18      5    400      2      7      5.44      0.12  X1503
     18     12    389      2      7      5.56      0.11  X4586
     18     57    398      2      7      4.17      0.17  X46
     18      6    393      4      7      6.00      0.09  X59
     18     14    385      2      7      4.56      0.16  X3252
     18      2    386      4      7      5.89      0.10  X1129
     18     18    367      1      7      4.17      0.17  X4404
     18     15    364      4      7      6.11      0.09  X533
     18      8    371      2      7      5.56      0.11  X1276
     18      1    400      2      7      5.00      0.14  X949
     18      2    387      2      7      5.22      0.13  X1156
     17      1    315      2      7      5.12      0.12  X4992
     17     40    400      3      7      5.18      0.12  X3519
     17     13    375      2      7      5.12      0.12  X4203
     17     29    398      3      7      5.47      0.11  X3438
     17    119    384      1      6      1.88      0.26  X1563
     17     40    372      2      7      4.47      0.15  X1148
     17     20    392      3      7      5.12      0.12  X3085
     17      4    359      3      7      5.06      0.13  X3726
     17     11    375      3      7      5.94      0.09  X2765
     17      5    394      2      7      5.18      0.12  X2789
     17      5    397      1      7      5.29      0.12  X2354
     17      8    361      3      7      5.53      0.11  X4863
     17     33    267      2      7      5.41      0.11  X4434
     17     30    397      2      7      5.47      0.11  X2069
     17     89    383      3      7      6.06      0.08  X4117
     17      8    381      2      7      4.59      0.15  X597
     17      3    383      3      7      6.06      0.08  X349
     17      3    292      3      7      5.12      0.12  X4354
     17     10    382      3      7      4.94      0.13  X1806
     17     22    370      1      7      3.71      0.18  X4268
     17     11    391      2      7      4.94      0.13  X1246
     16     16    341      4      7      6.00      0.08  X727
     16      1    395      2      7      5.50      0.10  X982
     16      8    376      3      7      5.19      0.11  X3509
     16     14    317      4      7      5.81      0.09  X4697
     16     35    399      3      7      5.19      0.11  X3446
     16      6    395      4      7      5.69      0.09  X2984
     16     20    392      3      7      5.63      0.10  X329
     16      8    396      3      7      5.63      0.10  X2315
     16     21    396      3      7      6.00      0.08  X296
     16     26    332      1      7      4.06      0.16  X4095
     16      6    399      1      7      4.88      0.13  X4926
     16      7    395      3      7      5.63      0.10  X39
     16     15    371      3      7      5.38      0.11  X1942
     16     27    387      3      7      6.00      0.08  X4457
     16     27    381      3      7      5.19      0.11  X3649
     16     47    396      3      7      5.81      0.09  X1952
     15     15    363      3      7      5.60      0.09  X2844
     15     54    292      1      6      2.60      0.20  X4348
     15     32    398      2      7      4.40      0.14  X3328
     15     93    372      4      7      5.87      0.08  X3419
     15      5    379      2      7      4.87      0.12  X2813
     15     40    398      2      7      5.33      0.10  X2893
     15     80    399      3      7      5.87      0.08  X587
     15      9    366      2      7      5.33      0.10  X1862
     15     16    386      3      7      5.00      0.11  X1080
     15     17    368      2      7      5.07      0.11  X179
     15     24    399      2      7      5.20      0.11  X829
     15     11    389      1      7      4.73      0.12  X4025
     15     14    373      1      7      4.13      0.15  X1272
     15     27    294      2      7      4.67      0.12  X335
     15      9    309      3      7      5.60      0.09  X3515
     15      3    356      3      7      5.40      0.10  X1746
     15     42    363      3      7      5.93      0.08  X4934
     15      8    386      3      7      6.00      0.07  X4978
     15     31    380      1      7      3.73      0.16  X2064
     15      7    359      2      7      5.40      0.10  X3700
     15      2    317      3      7      5.80      0.08  X743
     14     30    379      2      7      5.57      0.09  X4780
     14     21    395      2      7      5.50      0.09  X4734
     14     49    334      2      7      5.14      0.10  X2921
     14      3    300      2      7      4.71      0.12  X1021
     14     31    306      4      7      5.86      0.08  X1480
     14     32    394      3      7      5.86      0.08  X3348
     14      2    400      2      7      4.86      0.11  X3154
     14      2    379      3      7      5.79      0.08  X3084
     14     36    398      3      7      5.86      0.08  X3684
     14      6    394      2      7      5.29      0.10  X2642
     14     12    399      1      7      4.07      0.14  X720
     14      2    364      3      7      5.64      0.08  X2674
     14     60    393      3      7      5.36      0.09  X450
     14     20    389      1      6      4.07      0.14  X2223
     14      7    273      3      7      5.14      0.10  X1110
     14     41    350      1      7      5.14      0.10  X1425
     14      4    389      3      7      5.64      0.08  X1551
     14     25    398      3      7      5.57      0.09  X13
     14     50    362      2      7      4.64      0.12  X4365
     14     47    379      1      7      2.79      0.18  X1907
     14      5    390      2      7      3.43      0.16  X302
     14     24    236      2      7      5.14      0.10  X3966
     14     10    252      2      7      5.36      0.09  X2831
     13      6    398      3      7      5.77      0.07  X2126
     13     46    397      3      7      5.62      0.08  X4229
     13      5    398      2      7      5.85      0.07  X3833
     13     31    390      1      7      4.31      0.12  X3858
     13     36    388      5      7      6.15      0.06  X2572
     13     10    380      3      7      5.46      0.08  X4617
     13     83    346      4      7      6.08      0.06  X1683
     13      2    378      3      7      5.08      0.10  X1601
     13     12    392      3      7      6.08      0.06  X638
     13     36    394      3      7      6.00      0.07  X1568
     13     26    381      1      7      3.62      0.14  X1481
     13     52    387      2      7      4.54      0.11  X1175
     13     14    386      1      7      3.46      0.15  X1463
     13      2    368      2      7      4.69      0.11  X2017
     13      8    400      1      7      5.23      0.09  X3303
     13      5    380      2      7      5.54      0.08  X837
     13      1    379      2      7      5.08      0.10  X4932
     13     68    385      4      7      6.15      0.06  X798
     13     15    376      4      7      6.08      0.06  X4859
     13      3    398      2      7      5.38      0.09  X2495
     13     19    308      1      7      4.23      0.12  X4845
     13      4    390      3      7      5.38      0.09  X2809
     13     28    345      2      7      5.69      0.08  X2694
     13      8    323      2      7      4.00      0.13  X3020
     13      3    389      2      7      4.46      0.12  X4189
     13     11    376      2      7      5.23      0.09  X465
     13      3    393      3      7      5.31      0.09  X1050
     13     53    364      4      7      5.46      0.08  X1048
     13     44    379      2      7      4.77      0.11  X4789
     13     48    390      3      7      5.46      0.08  X2280
     12     64    375      2      7      3.50      0.14  X3737
     12    118    397      3      7      5.83      0.07  X3447
     12      1    336      3      7      5.50      0.08  X165
     12     41    363      4      7      5.50      0.08  X4597
     12      6    355      3      7      5.67      0.07  X2856
     12      3    383      3      7      5.92      0.06  X4107
     12     18    365      4      7      5.33      0.08  X1910
     12     12    387      3      7      5.75      0.07  X1220
     12      1    394      4      7      6.17      0.06  X301
     12     11    366      3      7      5.25      0.08  X758
     12     29    374      3      7      5.83      0.07  X495
     12     97    342      2      7      5.83      0.07  X3636
     12     18    330      2      7      4.83      0.10  X1629
     12    118    374      5      7      5.92      0.06  X1641
     12     99    384      2      7      4.75      0.10  X1651
     12      9    387      3      7      5.67      0.07  X658
     12     76    398      4      7      6.00      0.06  X699
     12     23    398      4      7      6.00      0.06  X4028
     12     34    328      3      7      4.83      0.10  X2639
     12     20    280      3      7      6.00      0.06  X484
     12     41    354      2      7      5.58      0.07  X190
     12     12    237      2      6      3.67      0.13  X225
     12     17    370      3      7      6.00      0.06  X3493
     12      4    399      3      7      5.33      0.08  X3103
     12      4    333      4      7      5.92      0.06  X4098
     12     25    367      4      7      5.75      0.07  X3471
     12     11    279      4      7      5.25      0.08  X4291
     12     42    397      2      6      4.58      0.10  X1430
     12     19    360      2      7      5.33      0.08  X3243
     12      3    376      3      7      4.83      0.10  X2389
     12      7    400      3      7      5.83      0.07  X54
     12      2    303      2      7      5.17      0.09  X4305
     12     68    375      4      7      6.00      0.06  X3884
     12      5    387      2      7      4.33      0.11  X3908
     12     15    355      2      7      5.42      0.08  X1327
     12     18    398      3      7      5.67      0.07  X2905
     12     13    371      1      6      2.67      0.16  X2449
     11     42    303      4      7      5.55      0.07  X935
     11      7    393      2      7      4.91      0.09  X2510
     11     50    400      2      7      5.09      0.08  X4900
     11      6    289      4      7      5.45      0.07  X3001
     11     22    394      3      7      5.91      0.06  X3495
     11      8    397      3      7      5.55      0.07  X3852
     11      5    369      4      7      6.00      0.06  X3894
     11     32    385      3      7      5.82      0.06  X3052
     11      7    382      3      7      5.36      0.07  X1719
     11    116    373      1      6      3.91      0.11  X1354
     11    111    378      1      7      3.55      0.12  X3531
     11     74    347      4      7      5.27      0.08  X2565
     11     13    367      4      7      5.55      0.07  X682
     11     42    371      3      7      5.91      0.06  X2601
     11      8    388      3      7      5.09      0.08  X140
