
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00000      0.16944      0.00000      0.03143      1.00000 |            *
    270       0.00000      0.17455      0.00000      0.03086      1.00000 |             *
    280       0.00000      0.17928      0.00000      0.03086      1.00000 |             *
    290       0.00000      0.18208      0.00000      0.03143      1.00000 |             *
    300       0.00000      0.18698      0.00000      0.03086      1.00000 |              *
    310       0.00000      0.18965      0.00000      0.03086      1.00000 |              *
    320       0.00000      0.19393      0.00000      0.03086      1.00000 |              *
    330       0.00000      0.20040      0.00000      0.03086      1.00000 |               *
    340       0.00000      0.20572      0.00000      0.03086      1.00000 |               *
    350       0.00000      0.20815      0.00000      0.03143      1.00000 |               *
    360       0.00000      0.21272      0.00000      0.03143      1.00000 |                *
    370       0.00000      0.21706      0.00000      0.03086      1.00000 |                *
    380       0.00000      0.22233      0.00000      0.03086      1.00000 |                *
    390       0.00000      0.22663      0.00000      0.03086      1.00000 |                 *
    400       0.00000      0.22831      0.00000      0.03086      1.00000 |                 *

 Core TN model building:         52.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    122      1    394      1      7      4.13      1.18  X4425
    112      3    395      1      7      4.13      1.08  X3657
    103     12    400      1      7      3.56      1.14  X3316
     98      2    400      1      7      4.67      0.82  X4115
     93     10    395      1      7      5.00      0.70  X339
     88      7    393      1      7      4.19      0.84  X3976
     87      1    400      1      7      4.82      0.69  X558
     78      1    399      1      7      4.45      0.69  X456
     75      1    398      1      7      5.60      0.45  X215
     71      5    400      2      7      5.38      0.47  X3270
     70      1    399      2      7      5.24      0.48  X1657
     69      6    400      2      7      5.01      0.52  X555
     68      1    400      2      7      5.12      0.49  X1229
     67     16    399      1      7      5.16      0.48  X2741
     67      3    394      1      7      4.87      0.53  X3003
     64     24    397      2      7      4.78      0.52  X1031
     60      9    395      2      7      5.23      0.42  X4877
     59      8    391      1      7      4.32      0.54  X2100
     58      2    398      1      7      5.17      0.41  X2302
     58      5    393      1      7      5.16      0.41  X905
     56      1    384      1      7      4.91      0.43  X4508
     54      5    397      1      7      4.56      0.47  X3066
     53      1    400      1      7      5.23      0.37  X512
     52     33    393      1      7      3.62      0.57  X992
     52     11    378      1      7      3.40      0.60  X730
     51      3    393      1      7      4.82      0.41  X1237
     50     15    399      1      7      4.78      0.40  X4387
     50     63    399      1      7      2.84      0.65  X4110
     49      1    390      1      7      5.06      0.36  X349
     49     14    396      1      7      3.98      0.49  X1359
     49     16    400      2      7      5.08      0.36  X3252
     48      4    397      1      7      4.48      0.42  X733
     48      1    392      2      7      4.94      0.37  X577
     48      9    400      1      7      5.48      0.30  X580
     48     10    395      3      7      5.85      0.26  X1600
     48      2    395      2      7      5.71      0.28  X1862
     47      2    346      1      7      5.38      0.31  X4165
     46      9    393      1      7      4.76      0.37  X569
     45      9    395      2      7      4.76      0.37  X1589
     45      3    393      2      7      4.98      0.34  X3464
     44     20    397      1      7      4.41      0.40  X4780
     44      3    400      1      7      4.75      0.36  X3722
     44     22    385      1      7      4.77      0.36  X4196
     43      7    397      1      7      4.21      0.41  X4917
     43      1    393      2      7      5.23      0.30  X1814
     42      1    400      3      7      5.26      0.29  X4554
     42     15    388      1      7      6.07      0.20  X2743
     42     13    389      1      7      4.19      0.40  X1777
     39      2    398      3      7      5.21      0.27  X3747
     39     17    384      1      7      3.46      0.44  X4169
     38      2    389      1      7      5.11      0.28  X4272
     38     13    390      2      7      4.95      0.29  X2555
     38      4    394      2      7      5.45      0.24  X2428
     37     11    400      1      7      5.22      0.26  X949
     37     20    388      1      7      4.16      0.36  X3078
     37     43    390      2      7      5.14      0.27  X4503
     37      1    400      1      7      5.03      0.28  X292
     37      6    394      1      7      5.16      0.26  X468
     36      6    378      1      7      5.39      0.24  X1601
     36    103    399      1      7      4.22      0.34  X1661
     36      2    383      2      7      5.53      0.22  X444
     35      8    395      1      7      5.26      0.24  X3544
     35     90    391      1      7      3.49      0.40  X1936
     35      5    394      2      7      4.77      0.28  X1746
     35     51    396      1      7      3.66      0.38  X1272
     35     17    392      1      7      4.31      0.32  X3123
     35     10    385      1      7      3.66      0.38  X62
     35      7    355      3      7      5.23      0.24  X4107
     34     52    398      1      7      3.38      0.39  X1452
     34      6    399      2      7      5.26      0.23  X2642
     34     11    385      1      7      5.15      0.24  X4159
     34      7    393      3      7      5.68      0.20  X1408
     33      3    400      2      7      4.88      0.26  X414
     33      5    376      2      7      5.21      0.23  X2008
     33     73    382      5      7      6.33      0.14  X1445
     33     13    397      2      7      5.82      0.18  X4446
     33     24    400      4      7      5.88      0.18  X674
     33      2    400      2      7      5.18      0.23  X1795
     33      3    396      2      7      5.15      0.24  X4624
     33      2    389      3      7      5.64      0.20  X1156
     32      4    396      3      7      5.94      0.17  X4109
     32     18    386      1      7      4.81      0.26  X2813
     32      1    389      1      7      5.63      0.19  X797
     32     12    367      3      7      5.81      0.18  X15
     32     58    399      3      7      5.91      0.17  X533
     32      3    361      2      7      5.19      0.23  X2099
     32      4    389      4      7      5.81      0.18  X1981
     32      9    400      1      7      5.81      0.18  X1259
     32      8    379      2      7      4.69      0.27  X819
     32     19    363      1      7      4.31      0.30  X190
     32     18    391      1      7      5.41      0.21  X3469
     31     34    398      1      7      4.10      0.30  X4617
     31     32    389      4      7      5.58      0.19  X4734
     31      1    388      2      7      4.81      0.25  X230
     30     19    398      1      7      4.43      0.27  X1278
     30     22    400      4      7      6.40      0.12  X254
     30      3    391      2      7      5.43      0.19  X720
     30     41    400      1      7      5.03      0.22  X1568
     30      1    386      2      7      5.70      0.17  X1557
     30      2    345      1      7      3.93      0.31  X1463
     30     32    376      2      7      5.80      0.17  X3063
     30      2    400      3      7      5.53      0.19  X13
     30      4    391      2      7      5.03      0.22  X2344
     30      7    393      2      7      5.27      0.21  X4229
     30      3    349      4      7      5.80      0.17  X2809
     30      4    325      2      7      5.47      0.19  X4964
     30     11    400      2      7      5.33      0.20  X682
     29      1    388      2      7      5.90      0.15  X852
     29      2    394      2      7      5.07      0.21  X1643
     29      2    392      2      7      5.34      0.19  X1176
     29      9    399      3      7      5.62      0.17  X638
     29     18    399      2      7      5.00      0.22  X3032
     29     15    371      2      7      5.45      0.19  X3828
     29     30    383      2      7      5.48      0.18  X1924
     29     39    400      3      7      5.59      0.18  X4866
     29     28    399      4      7      5.86      0.16  X3894
     28      4    394      2      7      5.04      0.21  X1280
     28     24    399      2      7      5.25      0.19  X3035
     28      8    321      1      7      4.96      0.21  X1329
     28     26    377      1      7      4.68      0.23  X3846
     28     16    374      2      7      5.43      0.18  X4857
     28     17    372      2      7      5.14      0.20  X4354
     28     11    377      3      7      5.61      0.17  X1372
     28      3    387      3      7      5.46      0.18  X3305
     28      1    386      1      7      4.61      0.24  X3361
     28      2    399      3      7      5.64      0.17  X1756
     28      7    397      3      7      5.79      0.16  X1996
     28      3    398      2      7      4.75      0.23  X2017
     27     19    397      3      7      5.15      0.19  X787
     27     48    395      2      7      5.74      0.15  X1129
     27      4    378      2      7      4.85      0.21  X2856
     27      4    379      3      7      4.81      0.22  X2804
     27      6    367      2      7      4.63      0.23  X3838
     27     38    399      1      7      3.67      0.29  X757
     27     26    385      3      7      5.07      0.20  X2315
     27     39    396      2      7      5.70      0.16  X1095
     27     19    396      3      7      5.33      0.18  X3386
     26     10    393      2      7      5.38      0.17  X700
     26     19    371      2      7      5.92      0.14  X140
     26      6    382      1      7      5.42      0.17  X4025
     26     63    397      4      7      6.27      0.11  X1392
     26      5    384      2      7      5.92      0.13  X3700
     26     43    356      3      7      5.58      0.16  X3695
     26     17    388      2      7      5.50      0.16  X1909
     26      1    389      2      7      5.73      0.15  X3085
     26     15    389      3      7      5.50      0.16  X3148
     26      7    351      2      7      5.27      0.18  X181
     26      8    390      2      7      5.19      0.18  X2831
     25     42    397      2      7      5.28      0.17  X1027
     25      5    395      3      7      5.68      0.15  X2334
     25      4    379      2      7      5.44      0.16  X935
     25     18    399      1      7      6.04      0.12  X1559
     25      7    387      3      7      5.32      0.17  X4586
     25      5    389      3      7      5.48      0.16  X587
     25     21    390      3      7      5.36      0.17  X4934
     25      9    351      2      7      5.44      0.16  X601
     25      2    368      4      7      6.16      0.12  X465
     25     14    398      2      7      5.76      0.14  X3134
     25      2    397      2      7      5.40      0.16  X484
     25     15    391      2      7      5.08      0.18  X301
     25     50    389      3      7      5.52      0.16  X54
     25      5    380      3      7      5.84      0.14  X3427
     25     29    396      3      7      5.12      0.18  X2393
     25     21    374      4      7      6.12      0.12  X1466
     25     31    367      4      7      6.08      0.12  X4225
     25      1    385      3      7      4.96      0.19  X661
     25      2    385      3      7      5.84      0.14  X1664
     25      1    373      1      7      5.40      0.16  X3595
     24     13    387      2      7      5.71      0.14  X1937
     24      9    397      3      7      5.75      0.14  X3832
     24     43    400      2      7      5.08      0.18  X4978
     24      6    382      3      7      5.75      0.14  X4900
     24     28    387      5      7      6.38      0.10  X35
     24      1    353      2      7      5.54      0.15  X69
     24     12    390      3      7      5.83      0.13  X3
     24     30    365      2      7      5.46      0.15  X3267
     24      8    386      3      7      5.67      0.14  X400
     24      3    388      3      7      6.13      0.11  X1048
     24     53    387      1      7      4.83      0.19  X2480
     24     29    398      2      7      5.38      0.16  X4095
     24     43    397      3      7      6.17      0.11  X39
     24     12    380      2      7      5.04      0.18  X3075
     24     20    368      3      7      5.54      0.15  X1246
     24     30    400      3      7      5.58      0.15  X4832
     24      3    383      3      7      5.88      0.13  X4413
     24     24    400      4      7      6.04      0.12  X1772
     23      2    388      3      7      5.39      0.15  X2057
     23     39    369      4      7      6.26      0.10  X1360
     23     15    391      3      7      5.83      0.13  X2095
     23     71    387      2      7      5.35      0.15  X894
     23      3    368      2      7      5.43      0.15  X2069
     23      1    370      5      7      6.04      0.11  X1184
     23     16    383      1      7      5.61      0.14  X4653
     23     15    384      2      7      5.87      0.12  X1327
     23      5    387      3      7      5.74      0.13  X982
     23      3    382      3      7      5.74      0.13  X4957
     23     13    392      2      7      4.52      0.20  X4240
     23      1    312      4      7      5.96      0.12  X4467
     23     20    390      1      7      5.52      0.14  X3966
     23     17    399      2      7      4.83      0.18  X4926
     23     14    393      2      7      5.70      0.13  X3067
     22     30    376      2      7      6.09      0.11  X885
     22      1    344      2      7      5.18      0.16  X2489
     22      3    391      4      7      5.77      0.12  X3173
     22     31    333      3      7      5.55      0.14  X1476
     22      5    385      2      7      5.64      0.13  X743
     22     67    376      3      7      5.36      0.15  X4218
     22      2    398      2      7      5.05      0.16  X3451
     22     16    378      1      7      4.95      0.17  X1072
     22      1    350      3      7      5.36      0.15  X1110
     22     63    400      3      7      5.95      0.11  X1770
     22     59    364      4      7      5.45      0.14  X4512
     22     25    374      3      7      5.86      0.12  X3606
     22     79    393      3      7      5.41      0.14  X2508
     22      2    390      4      7      6.00      0.11  X597
     22     29    395      4      7      5.86      0.12  X3011
     22     22    353      3      7      6.09      0.11  X1930
     21      6    381      2      7      4.95      0.16  X3701
     21     11    386      2      7      5.67      0.12  X1505
     21     15    388      3      7      5.05      0.16  X2789
     21     37    394      1      7      5.33      0.14  X2677
     21      9    377      3      7      6.29      0.09  X535
     21     29    384      3      7      5.43      0.14  X829
     21      6    400      2      7      5.00      0.16  X4280
     21      8    361      3      7      6.38      0.09  X4694
     21      9    364      3      7      5.52      0.13  X2490
     21     10    396      3      7      5.67      0.12  X2629
     21     32    398      2      7      4.38      0.19  X2844
     21     11    362      2      7      5.71      0.12  X1576
     21     19    364      2      7      4.95      0.16  X1533
     21     40    400      4      7      5.52      0.13  X1033
     21      1    358      2      7      5.67      0.12  X2188
     21     49    389      5      7      6.33      0.09  X3354
     21     21    375      2      7      5.29      0.14  X1916
     21     33    369      3      7      5.86      0.11  X4863
     21     11    388      3      7      5.38      0.14  X4948
     21      4    357      2      7      5.10      0.15  X3847
     21     29    381      2      7      5.24      0.15  X2202
     21     34    395      3      7      5.71      0.12  X1952
     21     25    362      3      7      5.71      0.12  X1150
     21      4    386      3      7      5.67      0.12  X617
     21      4    374      3      7      5.62      0.13  X4504
     21      4    398      2      7      5.48      0.13  X4833
     20     37    386      3      7      6.05      0.10  X2639
     20      5    323      1      7      3.80      0.21  X2223
     20     94    397      3      7      5.50      0.13  X1806
     20     52    390      2      7      5.25      0.14  X2765
     20     93    390      2      7      5.10      0.15  X270
     20     11    366      1      7      5.10      0.15  X3509
     20     15    380      2      7      5.20      0.14  X67
     20     10    392      3      7      5.50      0.13  X4544
     20     12    399      3      7      5.75      0.11  X1480
     20     29    380      4      7      6.25      0.09  X2041
     20      7    380      2      7      4.75      0.16  X237
     20     29    391      3      7      5.60      0.12  X3615
     20      7    369      3      7      5.75      0.11  X4958
     20     35    389      2      7      4.65      0.17  X1942
     20     15    369      3      7      5.90      0.11  X1213
     20     34    400      1      7      3.90      0.20  X3643
     20     13    383      4      7      5.60      0.12  X495
     20     52    363      1      7      4.35      0.18  X3328
     20     33    398      4      7      6.10      0.10  X2674
     20      5    400      3      7      5.25      0.14  X1080
     20      5    398      3      7      4.95      0.15  X4305
     20     20    370      2      7      5.15      0.14  X2444
     20     43    384      3      7      5.05      0.15  X963
     20     85    398      1      7      4.70      0.17  X2357
     20     25    387      2      7      5.35      0.13  X519
     20     41    353      4      7      6.30      0.09  X4789
     20      6    381      4      7      6.10      0.10  X2396
     20     13    384      3      7      5.85      0.11  X1684
     20     32    381      3      7      5.75      0.11  X110
     19     10    377      3      7      5.74      0.11  X924
     19      4    384      2      7      5.21      0.13  X2486
     19     35    367      3      7      5.84      0.10  X3214
     19     12    399      3      7      6.16      0.09  X26
     19      1    366      3      7      5.42      0.12  X4597
     19     20    340      3      7      5.32      0.13  X806
     19     36    395      3      7      5.84      0.10  X1717
     19     46    395      3      7      5.16      0.14  X3550
     19     20    373      4      7      6.26      0.08  X1763
     19      3    386      3      7      5.68      0.11  X4695
     19     64    398      3      7      5.68      0.11  X4117
     19      6    397      2      7      5.63      0.11  X907
     19     21    389      1      7      4.42      0.17  X4380
     19     28    379      2      7      5.42      0.12  X4918
     19     79    388      2      7      5.89      0.10  X2814
     19      9    376      4      7      5.84      0.10  X786
     19     14    400      4      7      5.89      0.10  X17
     19     30    371      2      7      5.00      0.14  X3833
     19     18    393      2      7      5.00      0.14  X2560
     19     28    400      2      7      5.16      0.14  X3444
     19     10    395      3      7      5.74      0.11  X4845
     19     37    384      2      7      5.37      0.13  X2033
     19      6    372      4      7      6.05      0.09  X365
     19     80    388      3      7      6.26      0.08  X3470
     19     21    399      3      7      6.21      0.09  X313
     19      8    358      2      7      5.00      0.14  X2734
     19     55    349      2      7      4.63      0.16  X4656
     19     75    385      5      7      6.32      0.08  X765
     18     15    357      4      7      6.11      0.09  X2994
     18     22    389      3      7      5.67      0.11  X2669
     18     28    391      5      7      6.28      0.08  X860
     18     24    388      3      7      5.83      0.10  X3738
     18     34    371      4      7      6.00      0.09  X4457
     18      6    369      3      7      5.44      0.12  X4992
     18     32    359      5      7      6.17      0.08  X593
     18      1    385      2      7      5.17      0.13  X4410
     18     26    361      5      7      6.56      0.07  X4988
     18     36    383      3      7      5.78      0.10  X487
     18      8    377      4      7      6.00      0.09  X3224
     18     27    394      1      7      4.67      0.15  X3249
     18     17    388      3      7      5.50      0.11  X667
     18      5    395      2      7      5.28      0.12  X4098
     18      1    400      3      7      5.61      0.11  X798
     18      6    365      4      7      5.78      0.10  X3753
