
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     80       0.00812      0.06814      0.00000      0.02457      1.00000 |    *
     90       0.00576      0.06554      0.00000      0.02457      1.00000 |    *
    100       0.00387      0.06346      0.00000      0.02514      1.00000 |    *
    110       0.00270      0.06341      0.00000      0.02286      1.00000 |    *
    120       0.00189      0.06316      0.00000      0.02400      1.00000 |    *
    130       0.00131      0.06420      0.00000      0.02343      1.00000 |    *
    140       0.00092      0.06394      0.00000      0.02457      1.00000 |    *
    150       0.00067      0.06447      0.00000      0.02571      1.00000 |    *
    160       0.00049      0.06525      0.00000      0.02514      1.00000 |    *
    170       0.00036      0.06559      0.00000      0.02457      1.00000 |    *
    180       0.00026      0.06703      0.00000      0.02457      1.00000 |    *
    190       0.00018      0.06970      0.00000      0.02400      1.00000 |    *
    200       0.00013      0.07153      0.00000      0.02400      1.00000 |     *
    210       0.00010      0.07098      0.00000      0.02571      1.00000 |     *
    220       0.00007      0.07317      0.00000      0.02514      1.00000 |     *
    230       0.00005      0.07399      0.00000      0.02514      1.00000 |     *
    240       0.00004      0.07440      0.00000      0.02457      1.00000 |     *
    250       0.00003      0.07528      0.00000      0.02400      1.00000 |     *
    260       0.00002      0.07674      0.00000      0.02343      1.00000 |     *
    270       0.00002      0.07855      0.00000      0.02400      1.00000 |     *
    280       0.00001      0.07985      0.00000      0.02229      1.00000 |     *
    290       0.00001      0.08064      0.00000      0.02229      1.00000 |     *
    300       0.00001      0.08185      0.00000      0.02286      1.00000 |     *
    310       0.00000      0.08257      0.00000      0.02343      1.00000 |     *
    320       0.00000      0.08380      0.00000      0.02343      1.00000 |      *
    330       0.00000      0.08437      0.00000      0.02229      1.00000 |      *
    340       0.00000      0.08548      0.00000      0.02171      1.00000 |      *
    350       0.00000      0.08731      0.00000      0.02286      1.00000 |      *
    360       0.00000      0.08841      0.00000      0.02229      1.00000 |      *
    370       0.00000      0.09048      0.00000      0.02171      1.00000 |      *
    380       0.00000      0.09094      0.00000      0.02171      1.00000 |      *
    390       0.00000      0.09238      0.00000      0.02114      1.00000 |      *
    400       0.00000      0.09423      0.00000      0.02171      1.00000 |      *

 Core TN model building:         44.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    105      3    399      1      7      4.42      0.94  X3657
    103      1    399      1      7      4.40      0.93  X558
     76      2    397      1      7      4.67      0.63  X4115
     76      4    382      1      7      4.93      0.58  X3003
     74      1    394      1      7      4.43      0.66  X4425
     66      1    399      1      7      5.03      0.49  X4508
     60      8    397      1      7      5.03      0.45  X3976
     59      7    400      1      7      3.31      0.69  X2100
     57      3    400      1      7      4.75      0.46  X339
     52      3    400      2      7      5.33      0.35  X1657
     52     28    395      1      7      5.13      0.37  X2302
     49     15    399      1      7      4.55      0.42  X3846
     48      1    390      2      7      4.54      0.42  X1229
     48      4    389      1      7      5.50      0.30  X905
     47      3    400      1      7      4.45      0.42  X2741
     45      6    364      1      7      4.73      0.37  X3838
     45      3    399      2      7      4.82      0.36  X4992
     44      5    397      2      7      5.02      0.33  X4877
     42      6    391      2      7      5.21      0.29  X3464
     42     10    397      1      7      2.95      0.53  X730
     41      6    400      1      7      5.37      0.27  X1031
     41     13    395      1      7      3.17      0.50  X3316
     39      9    383      2      7      5.31      0.26  X4734
     38      4    392      2      7      5.18      0.27  X1589
     38      1    399      1      7      5.42      0.25  X1600
     38      3    388      1      7      5.03      0.28  X4165
     38      1    389      1      7      4.89      0.30  X215
     37      1    397      1      7      5.05      0.27  X512
     37      1    396      1      7      3.22      0.44  X4467
     36      2    383      1      7      4.64      0.30  X3066
     36     53    399      1      3      1.61      0.58  X4079
     35      7    368      4      7      5.43      0.23  X3270
     34      3    385      1      7      3.65      0.37  X1568
     34     32    392      2      6      3.79      0.36  X4827
     33      7    363      1      7      4.18      0.32  X1777
     33     45    388      3      7      5.58      0.20  X1924
     33      6    392      1      7      3.88      0.34  X3078
     33      7    400      2      7      5.03      0.25  X787
     33      9    398      3      7      5.21      0.23  X4964
     32     22    374      3      7      4.78      0.26  X2080
     32      8    395      1      7      5.81      0.18  X2743
     32      3    380      1      7      3.78      0.34  X468
     32      8    400      1      7      4.28      0.30  X4554
     31     13    385      1      7      4.71      0.26  X4387
     31     12    397      2      7      5.10      0.23  X3747
     30      8    393      1      7      4.57      0.26  X349
     30      8    388      2      7      5.37      0.20  X1372
     29     12    398      3      7      5.52      0.18  X3926
     29      1    389      2      7      5.21      0.20  X577
     29      1    398      2      7      5.28      0.20  X4189
     29     17    385      4      7      5.86      0.16  X1259
     28     45    394      1      7      2.89      0.36  X492
     28     70    387      3      7      6.07      0.14  X1772
     28     34    396      2      7      5.68      0.16  X4229
     28      4    396      2      7      4.29      0.26  X456
     28     15    400      2      7      5.36      0.19  X2344
     28     34    396      1      7      3.18      0.34  X2575
     28     22    399      3      7      5.54      0.17  X1559
     28     42    377      1      7      3.11      0.34  X2160
     27      8    398      1      7      4.89      0.21  X580
     27      1    361      2      7      5.78      0.15  X3231
     26      2    374      3      7      5.31      0.18  X555
     26     10    392      2      7      5.31      0.18  X1184
     26     30    398      2      7      5.50      0.16  X2428
     26      4    394      2      7      5.54      0.16  X852
     26     13    396      1      7      5.04      0.19  X1329
     26      3    399      1      7      3.81      0.27  X3361
     25      4    374      2      7      5.36      0.17  X1359
     25     16    381      2      7      5.60      0.15  X4504
     25      3    395      2      7      5.32      0.17  X4833
     24      4    389      1      7      4.54      0.21  X4159
     24      3    397      4      7      6.08      0.12  X617
     24     14    400      3      7      5.54      0.15  X4879
     24      1    385      2      7      5.54      0.15  X1176
     24     20    351      2      7      5.54      0.15  X3700
     24      4    397      3      7      5.58      0.15  X444
     24     14    381      3      7      5.42      0.16  X4109
     24     65    375      1      7      2.29      0.34  X4801
     23      1    358      2      7      5.57      0.14  X1942
     23      5    398      1      7      3.52      0.26  X4404
     22     66    387      3      7      5.18      0.16  X121
     22     19    391      1      7      5.45      0.14  X4196
     22      5    400      2      7      4.64      0.19  X1806
     22      2    357      1      7      5.00      0.17  X4272
     22      2    397      2      7      4.91      0.17  X3305
     22     51    377      2      7      4.32      0.20  X1578
     22      1    392      2      7      4.50      0.19  X3550
     21      6    388      2      7      4.52      0.18  X3828
     21      8    382      2      7      5.33      0.14  X1156
     21      1    384      2      7      4.10      0.21  X4410
     21     10    376      3      7      5.90      0.11  X2099
     21     36    388      1      7      3.86      0.22  X3012
     21     50    393      1      7      4.43      0.19  X1419
     20     49    395      1      7      3.80      0.21  X4110
     20      3    384      3      7      6.05      0.10  X1048
     20     27    374      1      7      5.30      0.14  X3722
     20     19    387      1      7      3.30      0.24  X1072
     20     50    365      1      7      3.65      0.22  X75
     20      7    367      1      7      3.55      0.22  X2449
     20     15    399      4      7      6.05      0.10  X59
     20      3    398      3      7      5.45      0.13  X15
     20     14    382      1      7      4.70      0.17  X733
     20     50    394      1      7      4.00      0.20  X4780
     20     13    383      3      7      5.40      0.13  X1557
     20     45    396      1      7      4.00      0.20  X3957
     20      5    359      2      7      6.00      0.10  X3832
     20      6    392      1      7      4.60      0.17  X1237
     20      7    398      1      7      4.35      0.18  X4617
     20     13    357      2      7      5.10      0.15  X4620
     20      9    390      1      7      3.90      0.21  X289
     20     23    374      1      7      5.40      0.13  X4586
     19      1    389      2      7      4.47      0.17  X797
     19     14    383      2      7      5.63      0.11  X4934
     19     26    383      2      7      5.42      0.12  X67
     19     30    381      4      7      5.95      0.10  X2555
     19     11    369      1      7      5.26      0.13  X1601
     19     19    398      5      7      6.47      0.07  X2994
     19      7    392      3      7      5.00      0.14  X2008
     18      1    372      1      7      5.00      0.14  X1814
     18      6    379      2      7      3.94      0.18  X2223
     18     56    398      2      7      4.39      0.16  X2926
     18      4    375      2      7      4.78      0.15  X3170
     18      9    390      2      7      5.50      0.11  X3240
     18     37    382      2      7      5.39      0.12  X1916
     18     10    399      2      7      5.06      0.13  X3063
     18      6    397      3      7      5.44      0.12  X2188
     18     13    393      5      7      6.22      0.08  X4876
     18     12    376      4      7      6.17      0.08  X2809
     18     29    381      2      7      5.11      0.13  X1629
     18      5    393      3      7      5.22      0.13  X1213
     18     13    392      1      7      4.61      0.15  X3544
     18      2    397      3      7      5.17      0.13  X519
     18      8    395      3      7      5.17      0.13  X1408
     17     96    389      1      7      4.12      0.17  X4268
     17     65    384      3      7      6.06      0.08  X329
     17     23    392      4      7      5.88      0.09  X4071
     17     25    398      3      7      5.24      0.12  X1129
     17     10    385      2      7      6.12      0.08  X3252
     17      3    381      2      7      4.82      0.14  X165
     17     15    393      3      7      5.65      0.10  X3400
     17      7    381      3      7      5.41      0.11  X181
     17     10    381      3      7      5.82      0.09  X110
     17      9    388      3      7      5.18      0.12  X2765
     17     49    383      1      7      4.82      0.14  X3348
     17     35    392      3      7      5.35      0.11  X3606
     17     15    373      2      7      5.06      0.13  X2069
     17      1    384      1      7      4.59      0.15  X3643
     17     34    383      4      7      5.65      0.10  X1089
     16      5    376      3      7      5.75      0.09  X462
     16     21    316      3      7      5.50      0.10  X1996
     16     42    364      3      7      5.19      0.11  X1992
     16      5    398      2      7      5.88      0.09  X320
     16      1    399      2      7      5.31      0.11  X2057
     16      2    361      2      7      5.56      0.10  X696
     16     34    400      2      7      4.38      0.15  X4900
     16     40    372      2      7      4.88      0.13  X3911
     16     12    391      4      7      6.00      0.08  X699
     16     75    387      3      7      5.81      0.09  X4805
     16      3    388      1      7      2.69      0.21  X292
     16      3    360      3      7      4.94      0.12  X1171
     16      5    399      4      7      5.50      0.10  X4578
     16     44    380      2      7      4.88      0.13  X892
     16      1    386      4      7      5.75      0.09  X1684
     16      1    378      4      7      6.19      0.07  X13
     16      2    395      3      6      4.81      0.13  X4832
     16     90    396      1      7      2.94      0.20  X4956
     15      7    386      3      7      5.27      0.10  X4926
     15     82    367      3      7      5.33      0.10  X4235
     15     68    392      3      7      5.20      0.11  X1981
     15     88    378      2      7      4.47      0.13  X711
     15     19    367      1      7      4.87      0.12  X2315
     15      8    337      2      7      4.53      0.13  X1756
     15     50    400      4      7      5.20      0.11  X2654
     15     22    382      2      7      4.67      0.13  X2856
     15     17    384      3      7      5.87      0.08  X3695
     15      8    373      3      7      5.60      0.09  X1276
     15     11    352      2      7      4.40      0.14  X3469
     15      2    335      2      7      4.93      0.12  X3833
     15     31    367      1      7      5.20      0.11  X1936
     15      3    376      3      7      5.47      0.10  X2674
     15     59    363      1      7      3.60      0.17  X3859
     15     24    371      3      7      5.07      0.11  X3075
     15     51    352      1      7      3.67      0.16  X4615
     15     10    361      3      7      5.73      0.09  X3649
     15     40    386      3      7      5.33      0.10  X325
     15     27    380      3      7      5.60      0.09  X3084
     15      4    381      2      7      4.73      0.12  X2168
     15      3    398      3      7      4.87      0.12  X2715
     15     13    393      1      6      3.47      0.17  X3815
     15      5    387      3      7      6.00      0.08  X3447
     15     21    389      3      7      5.40      0.10  X82
     15      6    354      3      7      5.73      0.09  X3756
     15      3    399      3      7      5.87      0.08  X982
     14     28    383      2      7      5.21      0.10  X4597
     14     16    351      5      7      6.14      0.07  X3134
     14     39    393      3      7      5.00      0.11  X894
     14     43    400      3      7      5.71      0.08  X4494
     14      3    369      1      7      5.43      0.09  X2972
     14      5    389      3      7      5.50      0.09  X1862
     14     11    310      4      7      5.57      0.09  X4866
     14     38    395      3      6      4.64      0.12  X1315
     14     35    400      2      7      4.00      0.14  X3293
     14      5    399      4      7      6.07      0.07  X2346
     14     21    362      3      7      5.93      0.07  X1360
     14     21    385      4      7      5.64      0.08  X1762
     14      2    328      3      7      6.07      0.07  X133
     14     33    393      5      7      6.36      0.06  X4225
     14      5    373      1      7      4.64      0.12  X4354
     14     20    382      2      7      5.07      0.10  X392
     14     16    381      3      7      5.86      0.08  X4457
     14     80    371      3      7      5.71      0.08  X3872
     14     39    370      4      7      6.29      0.06  X3192
     14     56    381      2      7      4.50      0.12  X1593
     14     69    400      2      7      4.07      0.14  X1612
     14     26    396      3      7      5.43      0.09  X2997
     13     18    393      3      7      5.92      0.07  X4978
     13     77    391      1      6      2.08      0.19  X1455
     13     23    389      1      6      3.62      0.14  X3062
     13      2    383      3      7      4.77      0.11  X913
     13     11    396      3      7      5.62      0.08  X3681
     13     13    340      4      7      6.08      0.06  X597
     13      2    389      2      7      5.46      0.08  X533
     13     11    311      4      7      6.00      0.07  X3753
     13     15    376      3      7      5.23      0.09  X3427
     13     91    398      2      7      4.31      0.12  X4218
     13     29    379      1      7      3.85      0.14  X1529
     13     13    317      2      7      5.38      0.09  X1746
     13      1    400      3      7      5.46      0.08  X3446
     13     14    353      4      7      5.85      0.07  X3444
     13      3    397      3      7      5.23      0.09  X1033
     13     63    378      2      7      4.62      0.11  X3545
     13     30    388      3      7      5.31      0.09  X527
     13      7    325      1      7      3.23      0.16  X3123
     13      2    392      3      7      4.77      0.11  X4797
     13     33    358      3      7      5.77      0.07  X866
     13     38    400      4      7      5.31      0.09  X2095
     13     29    387      2      7      4.77      0.11  X587
     13     24    374      2      7      5.08      0.10  X4512
     13     20    383      4      7      6.15      0.06  X1680
     13     27    385      5      7      6.08      0.06  X2879
     13      9    381      2      7      5.15      0.09  X835
     13      5    390      2      7      5.15      0.09  X1080
     12      2    391      2      7      5.50      0.08  X4653
     12      3    371      3      7      5.67      0.07  X2737
     12      2    382      2      7      4.75      0.10  X2804
     12      9    396      2      7      4.33      0.11  X2831
     12     35    384      3      7      6.17      0.06  X4611
     12     43    330      2      7      5.42      0.08  X2694
     12     34    342      1      7      4.67      0.10  X1388
     12     20    372      3      7      6.00      0.06  X414
     12     10    385      1      7      5.00      0.09  X2663
     12     25    369      4      7      5.83      0.07  X3515
     12     13    371      1      7      3.58      0.13  X4691
     12     28    389      2      7      5.08      0.09  X4195
     12      7    384      4      7      6.17      0.06  X3938
     12     17    398      4      7      6.08      0.06  X1480
     12     21    302      3      7      5.08      0.09  X84
     12    116    373      2      7      5.42      0.08  X1579
     12      2    264      2      7      5.50      0.08  X3924
     12     10    372      4      7      5.50      0.08  X638
     12      2    284      3      7      5.83      0.07  X1533
     12     14    356      3      7      5.25      0.08  X4863
     12     78    396      4      7      5.92      0.06  X3250
     12     18    294      5      7      6.42      0.05  X3894
     12      8    374      4      7      5.67      0.07  X3701
     12     29    397      4      7      5.67      0.07  X2438
     12    134    396      2      7      5.67      0.07  X4789
     12      4    254      4      7      5.92      0.06  X3726
     12     50    394      2      7      4.42      0.11  X1278
     12      2    395      2      7      5.92      0.06  X2550
     12     29    377      2      7      5.42      0.08  X3451
     12      2    354      2      7      5.33      0.08  X4917
     12    110    356      2      7      5.08      0.09  X3386
     12     28    374      4      7      5.83      0.07  X189
     12      6    381      2      6      3.83      0.13  X720
     12     51    380      1      7      4.08      0.12  X1607
     12     66    353      1      6      3.58      0.13  X3365
     11     70    381      5      7      6.09      0.05  X3327
     11     14    308      5      7      6.36      0.05  X1389
     11      8    373      4      7      5.73      0.06  X3835
     11     34    368      2      7      4.82      0.09  X4656
     11     15    363      2      7      5.36      0.07  X4434
     11     23    381      2      7      5.73      0.06  X4413
     11    155    350      1      4      1.91      0.17  X2201
     11     34    391      5      7      6.36      0.05  X743
     11     28    375      2      7      5.36      0.07  X131
     11     82    399      3      7      5.55      0.07  X26
     11      5    297      1      7      5.36      0.07  X3777
     11     25    312      4      7      5.91      0.06  X4857
