
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    160       0.00053      0.08931      0.00000      0.02400      1.00000 |      *
    170       0.00039      0.09090      0.00000      0.02343      1.00000 |      *
    180       0.00029      0.09250      0.00000      0.02286      1.00000 |      *
    190       0.00021      0.09404      0.00000      0.02400      1.00000 |      *
    200       0.00016      0.09599      0.00000      0.02514      1.00000 |      *
    210       0.00012      0.09770      0.00000      0.02400      1.00000 |       *
    220       0.00008      0.09916      0.00000      0.02400      1.00000 |       *
    230       0.00006      0.10206      0.00000      0.02400      1.00000 |       *
    240       0.00005      0.10289      0.00000      0.02400      1.00000 |       *
    250       0.00003      0.10620      0.00000      0.02400      1.00000 |       *
    260       0.00002      0.10807      0.00000      0.02457      1.00000 |       *
    270       0.00002      0.11060      0.00000      0.02457      1.00000 |        *
    280       0.00001      0.11334      0.00000      0.02457      1.00000 |        *
    290       0.00001      0.11437      0.00000      0.02400      1.00000 |        *
    300       0.00001      0.11741      0.00000      0.02400      1.00000 |        *
    310       0.00000      0.12050      0.00000      0.02457      1.00000 |        *
    320       0.00000      0.12280      0.00000      0.02343      1.00000 |         *
    330       0.00000      0.12495      0.00000      0.02400      1.00000 |         *
    340       0.00000      0.12638      0.00000      0.02343      1.00000 |         *
    350       0.00000      0.12818      0.00000      0.02343      1.00000 |         *
    360       0.00000      0.13139      0.00000      0.02343      1.00000 |         *
    370       0.00000      0.13360      0.00000      0.02343      1.00000 |         *
    380       0.00000      0.13604      0.00000      0.02343      1.00000 |          *
    390       0.00000      0.13828      0.00000      0.02229      1.00000 |          *
    400       0.00000      0.14135      0.00000      0.02457      1.00000 |          *

 Core TN model building:         41.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    112      2    399      1      7      5.03      0.83  X3657
     90      1    397      1      7      4.70      0.74  X558
     72      3    398      1      7      5.44      0.46  X4508
     68      3    396      1      7      4.91      0.53  X3976
     67      2    400      1      7      4.69      0.56  X3003
     65      3    383      1      7      4.25      0.61  X339
     62      1    397      1      7      5.16      0.44  X215
     61      9    390      1      7      4.61      0.52  X2302
     58      1    393      2      7      4.90      0.45  X4425
     58      5    390      1      7      4.76      0.47  X4387
     57      4    396      1      7      3.51      0.64  X730
     49      3    398      1      7      4.63      0.41  X4272
     48     33    398      1      7      3.52      0.54  X4900
     47     17    395      1      7      2.28      0.67  X4079
     47      2    391      2      7      4.66      0.39  X4115
     45      3    394      2      7      5.04      0.33  X1657
     45      4    399      2      7      5.07      0.33  X4877
     43      3    397      1      7      5.14      0.31  X3464
     42      1    385      1      7      4.60      0.36  X1229
     41      1    390      1      7      4.63      0.35  X2741
     40      3    384      1      7      3.48      0.45  X2100
     40     11    391      1      7      4.78      0.32  X580
     39      6    399      1      7      5.36      0.26  X905
     39      1    376      2      7      4.97      0.30  X555
     37     22    383      1      7      3.92      0.38  X3846
     37      8    385      3      7      5.08      0.27  X3270
     36      5    395      1      7      5.11      0.26  X512
     36      3    399      2      7      5.31      0.24  X2099
     36     17    388      1      7      5.25      0.25  X2008
     35     19    393      2      7      4.63      0.30  X392
     35      1    393      2      7      6.11      0.17  X1772
     35     14    399      1      7      4.63      0.30  X75
     34      5    380      2      7      5.47      0.22  X2555
     34     11    374      2      7      5.44      0.22  X1600
     33      3    381      1      7      4.48      0.29  X3066
     32     17    382      3      7      5.63      0.19  X4833
     32     39    397      1      7      4.22      0.30  X4836
     31      1    399      4      7      5.97      0.16  X1924
     31      5    392      2      7      5.55      0.19  X444
     31      3    398      1      7      4.65      0.26  X4165
     31      4    384      1      7      4.19      0.30  X3606
     31     28    386      1      7      3.68      0.34  X2223
     30     22    398      2      7      5.40      0.20  X15
     30     18    391      1      7      4.70      0.25  X3361
     30      2    399      2      7      4.80      0.24  X852
     30     41    399      1      7      3.03      0.37  X1529
     30      9    366      3      7      5.67      0.18  X1559
     30     42    398      3      7      5.13      0.22  X1372
     29     36    389      2      7      5.59      0.18  X1031
     29     45    395      1      7      3.03      0.36  X2884
     28     24    386      1      7      5.36      0.19  X1359
     28     44    399      1      7      2.89      0.36  X4801
     28     70    385      2      7      5.86      0.15  X3695
     28     73    395      1      4      1.50      0.46  X3735
     28     12    396      1      7      5.54      0.17  X3544
     28     35    392      1      7      2.79      0.37  X3770
     27      3    352      1      7      5.30      0.18  X2743
     27      8    396      1      7      4.30      0.25  X4467
     27      4    397      2      7      5.52      0.17  X4964
     27      7    380      2      7      5.89      0.14  X1176
     27      2    400      3      7      5.52      0.17  X3427
     26      1    384      1      7      4.42      0.23  X4780
     26     24    386      1      7      4.54      0.23  X4354
     25      1    390      1      7      3.88      0.26  X468
     25     12    378      1      7      4.32      0.23  X2354
     25      4    399      2      7      4.88      0.20  X1589
     24      4    374      1      7      4.75      0.20  X349
     24     15    396      1      7      4.88      0.19  X1150
     24     46    384      1      6      3.96      0.24  X3957
     24      4    372      2      7      5.50      0.15  X787
     24     21    397      3      7      5.29      0.16  X4554
     24      8    372      1      7      5.17      0.17  X4225
     24     67    374      3      7      5.00      0.18  X2393
     23     70    363      2      7      5.04      0.17  X2428
     23     10    397      2      7      5.30      0.16  X2994
     23      7    391      1      7      4.78      0.19  X4196
     23     36    364      4      7      6.09      0.11  X4876
     23      7    400      2      7      5.26      0.16  X1942
     23      3    400      1      7      5.13      0.17  X4218
     23     31    376      2      7      5.22      0.16  X131
     23     12    397      2      7      4.57      0.20  X4926
     23     11    371      2      7      5.57      0.14  X1329
     23     53    396      3      7      6.00      0.12  X121
     22     33    382      1      7      2.45      0.31  X4404
     22      5    380      2      7      5.00      0.17  X1213
     22      2    359      1      7      4.86      0.17  X3838
     22     14    400      3      7      5.73      0.13  X4734
     22      4    351      3      7      5.59      0.13  X4504
     22     19    387      2      7      5.00      0.17  X3828
     22     15    396      2      7      5.09      0.16  X949
     22      8    400      2      7      5.45      0.14  X4229
     22      1    396      2      7      4.77      0.18  X4203
     22      4    386      2      7      4.68      0.18  X3305
     21      8    400      1      7      4.76      0.17  X1576
     21      5    390      2      7      5.86      0.11  X3747
     21      1    362      2      7      4.57      0.18  X3664
     21     10    392      1      7      4.19      0.20  X569
     21     29    387      1      7      4.71      0.17  X1936
     21      8    399      2      7      4.90      0.16  X3252
     20      5    391      2      7      5.90      0.11  X1360
     20      1    362      2      7      4.40      0.18  X797
     20     15    376      2      7      4.75      0.16  X2402
     20     24    329      4      7      6.25      0.09  X1259
     20      4    400      2      7      5.35      0.13  X3649
     20      5    374      2      7      5.35      0.13  X587
     20     13    399      2      7      5.00      0.15  X67
     20     26    389      1      7      3.85      0.21  X1777
     19      5    394      3      7      5.84      0.10  X2315
     19      8    381      2      7      5.26      0.13  X2344
     19     10    396      1      7      4.42      0.17  X1050
     19      1    393      2      7      4.37      0.17  X2813
     19      2    395      2      7      4.79      0.15  X2188
     19     54    382      1      7      3.00      0.24  X1455
     19     34    335      2      7      4.58      0.16  X4110
     19      2    380      2      7      4.16      0.18  X3328
     19      2    393      4      7      5.53      0.12  X414
     19      2    391      2      7      5.53      0.12  X2642
     19      5    373      1      7      4.32      0.18  X1795
     19      2    375      1      7      4.63      0.16  X2271
     19     25    374      1      7      4.37      0.17  X1641
     18      6    365      3      7      5.78      0.10  X3681
     18     78    383      2      7      4.61      0.15  X2730
     18     15    400      2      7      4.00      0.18  X4249
     18     55    398      5      7      5.89      0.10  X4578
     18     10    334      1      7      5.22      0.13  X456
     18     22    398      2      7      4.89      0.14  X2080
     18      6    393      3      7      5.56      0.11  X597
     18     21    381      2      7      5.83      0.10  X1408
     18     37    381      2      7      5.78      0.10  X913
     18      5    363      2      7      4.61      0.15  X4620
     18      7    392      1      7      4.72      0.15  X4917
     18     66    397      3      7      4.89      0.14  X3446
     18     40    372      1      7      3.72      0.19  X4085
     18     49    363      1      7      4.78      0.15  X3708
     18      3    378      3      7      5.17      0.13  X3832
     18      2    374      1      7      4.83      0.14  X1814
     18      2    377      3      7      5.67      0.11  X4879
     18     14    389      2      7      5.61      0.11  X1684
     18      4    373      2      7      5.17      0.13  X4978
     17      3    393      2      7      4.65      0.14  X2168
     17      4    386      2      7      4.41      0.15  X1679
     17      6    347      2      7      5.24      0.12  X632
     17      6    397      1      7      5.12      0.12  X610
     17     29    342      1      7      4.53      0.15  X2489
     17      2    380      3      7      5.65      0.10  X1480
     17     14    375      2      7      4.35      0.16  X3671
     17      1    392      3      7      5.65      0.10  X1806
     17     11    383      2      7      5.35      0.11  X577
     17     27    379      2      7      5.29      0.12  X3032
     17     23    354      3      7      5.06      0.13  X13
     17     42    398      3      7      5.35      0.11  X2047
     17      5    377      3      7      5.41      0.11  X3063
     16     14    364      2      7      5.25      0.11  X3240
     16     25    385      2      7      5.06      0.12  X3700
     16     13    300      4      7      5.81      0.09  X1269
     16     29    397      1      7      5.06      0.12  X4494
     16     26    397      4      7      5.63      0.10  X59
     16     38    375      3      7      5.75      0.09  X254
     16      7    366      1      7      3.69      0.17  X3123
     16      4    346      4      7      5.56      0.10  X2809
     16     12    361      3      7      5.88      0.09  X743
     16     37    396      3      7      6.00      0.08  X589
     16     27    367      2      7      5.00      0.12  X380
     16      2    391      3      7      5.44      0.10  X617
     16     10    385      3      7      5.81      0.09  X2804
     16     25    378      4      7      6.31      0.07  X3084
     16     20    377      4      7      6.00      0.08  X3173
     16     52    375      1      7      4.06      0.16  X1148
     16     36    400      3      7      6.06      0.08  X1156
     16      8    395      3      7      5.31      0.11  X3075
     16      2    342      1      7      4.44      0.14  X4159
     16      3    365      1      7      3.94      0.16  X1952
     16     80    367      1      7      4.38      0.15  X4944
     16     29    385      1      6      4.25      0.15  X2064
     16     11    368      1      7      3.81      0.17  X4370
     15     14    399      4      7      5.87      0.08  X4117
     15      9    364      3      7      5.60      0.09  X2126
     15     19    391      1      7      3.73      0.16  X3440
     15      2    380      3      7      5.13      0.11  X3438
     15     97    400      1      7      4.00      0.15  X4775
     15      8    358      1      7      4.60      0.13  X2334
     15     67    398      1      7      3.53      0.17  X4188
     15      1    381      3      7      5.33      0.10  X495
     15     25    384      3      7      5.67      0.09  X1624
     15     24    341      2      7      6.00      0.08  X3872
     15      1    400      4      7      5.67      0.09  X4586
     15      8    400      2      6      4.20      0.14  X4857
     15      7    381      2      7      5.20      0.11  X1746
     15     75    352      2      7      4.93      0.12  X4571
     15     34    371      2      7      4.73      0.12  X1095
     15      3    382      3      7      5.20      0.11  X519
     15     48    388      2      7      5.60      0.09  X4988
     14     69    297      3      7      5.14      0.10  X1100
     14     10    360      2      7      5.71      0.08  X1770
     14     29    314      1      7      4.57      0.12  X3852
     14     34    389      2      7      5.43      0.09  X1683
     14     33    362      1      7      5.00      0.11  X3722
     14     33    363      1      7      5.00      0.11  X3469
     14     13    373      3      7      5.57      0.09  X4071
     14      4    373      2      7      5.14      0.10  X2789
     14      7    388      1      7      4.79      0.11  X4892
     14     20    396      3      7      5.07      0.10  X2389
     14      4    362      2      7      5.79      0.08  X4189
     14      3    388      3      7      5.21      0.10  X4291
     14     51    369      2      7      5.07      0.10  X3085
     14      8    395      3      7      6.00      0.07  X3103
     14     22    386      1      7      5.00      0.11  X3348
     14      1    381      3      7      5.14      0.10  X190
     14      1    328      2      7      5.00      0.11  X1080
     14      2    382      3      7      5.21      0.10  X465
     14      8    335      2      7      5.21      0.10  X3515
     14      8    393      2      7      4.79      0.11  X3170
     14      6    399      3      7      5.21      0.10  X2856
     14      6    380      4      7      6.07      0.07  X720
     14     94    387      4      7      5.57      0.09  X3303
     14     24    336      3      7      5.43      0.09  X4992
     13     63    392      2      7      4.00      0.13  X3749
     13      1    394      2      7      5.77      0.07  X4195
     13     24    361      2      7      5.31      0.09  X1601
     13     30    396      1      7      3.92      0.13  X1237
     13     75    373      3      7      5.69      0.08  X1984
     13      1    386      3      7      5.85      0.07  X4832
     13     20    385      3      7      5.23      0.09  X3924
     13      4    396      2      7      5.31      0.09  X4695
     13      2    388      3      7      5.85      0.07  X2924
     13     52    396      2      7      5.08      0.10  X1496
     13      4    353      1      7      3.69      0.14  X1463
     13     15    355      3      7      5.54      0.08  X4154
     13     46    350      1      7      3.69      0.14  X1944
     13      1    344      3      7      5.46      0.08  X54
     13      4    325      2      7      5.31      0.09  X3938
     13     51    359      5      7      6.15      0.06  X1220
     13     25    363      2      7      5.54      0.08  X924
     13     79    399      1      7      3.69      0.14  X1568
     13      6    328      2      7      5.15      0.09  X4863
     13      1    376      4      7      5.62      0.08  X329
     13      4    315      5      7      6.08      0.06  X1916
     13     15    358      5      7      6.62      0.05  X4948
     13     79    364      4      7      6.23      0.06  X3447
     13      9    279      2      7      5.31      0.09  X133
     13     66    398      4      7      6.08      0.06  X39
     13      8    389      3      7      5.46      0.08  X237
     12      9    376      3      7      5.25      0.08  X296
     12     37    384      1      7      4.42      0.11  X484
     12     12    378      2      7      5.08      0.09  X856
     12     18    396      3      7      5.67      0.07  X2518
     12      8    391      3      7      5.33      0.08  X4107
     12     31    376      1      7      3.33      0.14  X4027
     12     11    386      3      7      4.83      0.10  X798
     12     80    346      4      7      5.67      0.07  X2629
     12     20    369      4      7      5.50      0.08  X2765
     12     21    370      4      7      5.92      0.06  X1129
     12     14    400      5      7      6.42      0.05  X453
     12     56    391      2      7      3.75      0.13  X4816
     12     35    349      2      7      5.58      0.07  X935
     12     14    280      3      7      5.67      0.07  X3400
     12      1    336      2      7      4.67      0.10  X225
     12     28    398      3      7      5.83      0.07  X3267
     12      2    331      3      7      5.17      0.09  X230
     12     24    361      1      7      3.42      0.14  X2683
     12      1    396      2      7      5.50      0.08  X4805
     12      3    398      3      7      5.75      0.07  X3354
     12      8    374      3      6      4.08      0.12  X1756
     12      2    375      3      7      5.33      0.08  X2280
     12      4    361      1      6      3.50      0.14  X1948
     12      8    392      3      7      5.50      0.08  X3550
     12     37    368      3      7      5.58      0.07  X4859
     12     84    375      1      7      3.17      0.15  X1943
     12     60    374      1      7      4.00      0.12  X3956
     12     27    376      3      7      5.08      0.09  X3990
     12      5    324      3      7      5.17      0.09  X2202
     12     66    377      2      7      4.42      0.11  X4980
     12     32    377      2      7      4.75      0.10  X2677
     12     16    399      4      7      6.17      0.06  X3684
     11     16    340      1      7      4.64      0.09  X3726
     11      3    341      3      7      6.18      0.05  X2017
     11     77    284      4      7      5.73      0.06  X3134
     11     62    307      4      7      6.45      0.04  X3493
     11     10    332      3      7      5.27      0.08  X4105
     11     59    376      2      7      5.64      0.07  X320
     11     80    315      4      7      6.00      0.06  X4700
     11     25    330      2      7      4.73      0.09  X1525
     11     10    352      2      7      4.55      0.10  X1466
     11     14    335      5      7      6.09      0.05  X3495
     11      1    381      3      7      5.55      0.07  X2887
     11      1    385      4      7      5.82      0.06  X3327
     11     39    387      3      7      5.64      0.07  X634
     11     32    363      3      7      5.36      0.07  X4512
     11    111    388      2      7      5.00      0.08  X1739
     11    116    400      2      7      5.09      0.08  X2282
     11     16    359      3      7      6.09      0.05  X3509
     11     48    354      3      7      5.55      0.07  X4594
     11      6    389      2      7      4.82      0.09  X1996
     11      5    380      5      7      6.55      0.04  X2737
     11     62    349      3      7      5.18      0.08  X4934
     11      9    380      3      7      5.18      0.08  X1874
     11     65    348      2      7      4.82      0.09  X241
     11      5    367      3      7      4.82      0.09  X2305
     11     96    356      3      7      5.55      0.07  X912
     11      3    349      3      7      5.27      0.08  X2838
     11    132    387      2      7      5.00      0.08  X894
