
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    310       0.00001      0.08372      0.00000      0.02286      1.00000 |      *
    320       0.00000      0.08568      0.00000      0.02343      1.00000 |      *
    330       0.00000      0.08732      0.00000      0.02343      1.00000 |      *
    340       0.00000      0.08897      0.00000      0.02286      1.00000 |      *
    350       0.00000      0.09116      0.00000      0.02343      1.00000 |      *
    360       0.00000      0.09186      0.00000      0.02514      1.00000 |      *
    370       0.00000      0.09327      0.00000      0.02343      1.00000 |      *
    380       0.00000      0.09560      0.00000      0.02400      1.00000 |      *
    390       0.00000      0.09660      0.00000      0.02343      1.00000 |       *
    400       0.00000      0.09814      0.00000      0.02343      1.00000 |       *

 Core TN model building:         43.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    121      4    400      1      7      4.36      1.10  X3657
    101      7    390      1      7      3.57      1.12  X3316
     97      1    393      1      7      4.72      0.80  X558
     81      2    399      1      7      5.40      0.53  X3976
     67      2    400      1      7      4.55      0.58  X339
     66      1    394      1      7      4.91      0.51  X4508
     62      6    399      1      7      4.79      0.50  X2302
     61      1    398      1      7      5.02      0.46  X1229
     60      4    399      1      7      5.12      0.43  X3003
     58      1    395      1      7      4.71      0.48  X4425
     57      1    396      1      7      5.23      0.40  X215
     56      3    394      2      7      5.32      0.38  X4115
     51      3    399      1      7      5.04      0.38  X905
     50     24    399      1      7      3.46      0.57  X2100
     50      4    400      2      7      5.00      0.38  X4877
     50      1    394      1      7      4.98      0.38  X512
     47      8    398      1      7      4.34      0.43  X4387
     46     14    399      2      7      5.20      0.32  X1372
     43     18    397      1      7      3.49      0.49  X1529
     42      3    386      1      7      3.76      0.45  X4780
     42      1    392      1      7      3.17      0.51  X4467
     42      1    368      1      7      4.26      0.39  X577
     41     38    399      1      7      4.44      0.37  X3846
     40      4    392      1      7      4.65      0.34  X2741
     40     12    386      2      7      4.93      0.31  X2344
     40      4    399      2      7      4.93      0.31  X555
     40      8    374      3      7      5.45      0.26  X3270
     40      2    378      1      7      5.03      0.30  X4272
     39     23    400      1      7      4.26      0.37  X456
     39      5    392      2      7      4.92      0.30  X1589
     38      2    384      2      7      4.55      0.33  X1657
     38     10    377      2      7      5.58      0.23  X4964
     38      4    398      1      7      4.95      0.29  X4165
     37     16    389      1      7      4.35      0.34  X4229
     37      2    400      2      7      5.16      0.26  X3838
     35     19    395      2      7      5.40      0.23  X1359
     34     38    394      1      7      3.53      0.38  X730
     34      9    382      2      7      5.29      0.23  X2008
     32     14    375      1      7      4.25      0.30  X3078
     32     25    375      1      7      3.72      0.34  X4836
     32     11    377      1      7      4.72      0.26  X580
     32     44    376      1      6      2.72      0.42  X249
     31      4    385      2      7      5.29      0.21  X3066
     30      5    399      2      7      5.50      0.19  X3747
     30     27    395      2      7      5.07      0.22  X2428
     29     25    392      1      7      4.97      0.22  X4196
     29     12    397      1      7      3.00      0.36  X468
     29      6    395      1      7      4.79      0.23  X3606
     29     21    389      2      7      5.07      0.21  X519
     29      5    366      1      7      5.86      0.16  X2743
     28     10    400      1      7      5.14      0.20  X268
     28      4    400      2      7      4.96      0.21  X1557
     28      1    397      2      7      5.86      0.15  X15
     28      8    388      2      7      5.61      0.17  X3446
     28      7    399      1      7      4.93      0.22  X1031
     28      4    392      1      7      5.04      0.21  X3348
     28      8    398      3      7      5.32      0.19  X1559
     28      8    386      2      7      5.11      0.20  X444
     27     39    393      2      7      4.70      0.22  X3872
     27     17    398      1      7      4.07      0.27  X3123
     27     17    398      2      7      4.67      0.23  X1408
     27     26    392      2      7      5.59      0.16  X121
     27      4    380      2      7      5.00      0.20  X3170
     27      1    375      2      7      5.00      0.20  X4554
     27     56    384      1      7      2.78      0.35  X3435
     26      7    397      2      7      5.46      0.17  X3032
     26     30    398      1      7      3.35      0.30  X1936
     26     11    382      3      7      5.73      0.15  X4876
     26     12    384      1      7      5.08      0.19  X2315
     26     39    392      2      7      4.92      0.20  X4552
     26      7    357      1      7      3.15      0.32  X2449
     26     23    388      3      7      5.92      0.14  X1600
     25      4    400      2      7      4.80      0.20  X1505
     25     14    364      1      7      4.56      0.22  X4857
     25      1    390      2      7      4.84      0.20  X1814
     25      1    390      2      7      5.04      0.19  X3550
     24      3    380      2      7      5.17      0.17  X3063
     23      1    395      1      7      4.57      0.20  X3828
     23     26    316      2      7      5.39      0.15  X2555
     23      5    396      2      7      5.52      0.14  X3464
     23     13    391      2      7      4.91      0.18  X242
     23      2    385      1      7      4.57      0.20  X1237
     23     26    400      1      7      4.65      0.19  X2223
     23     21    374      2      7      4.96      0.18  X1068
     23    111    393      1      7      2.30      0.33  X1886
     23     12    393      4      7      5.91      0.12  X1176
     23      5    375      4      7      5.87      0.12  X2099
     23     51    396      3      7      6.00      0.12  X3427
     22     14    391      2      7      5.18      0.16  X3252
     22      1    396      3      7      5.41      0.14  X737
     22     10    382      2      7      4.55      0.19  X4189
     22      7    399      3      7      5.05      0.16  X1942
     22      2    362      1      7      4.73      0.18  X349
     22      7    388      3      7      5.27      0.15  X787
     22     27    389      3      7      5.95      0.11  X2629
     22      3    396      3      7      5.55      0.14  X3134
     22      2    369      1      7      3.95      0.22  X292
     22     24    398      1      6      2.91      0.28  X4188
     21     21    397      1      7      4.62      0.18  X3328
     21    107    381      1      7      1.95      0.32  X2884
     21     58    393      1      7      3.95      0.21  X3756
     21      4    382      3      7      6.24      0.09  X2994
     21     15    378      4      7      5.95      0.11  X1772
     21      5    381      2      7      5.24      0.15  X1129
     21     44    357      3      7      5.71      0.12  X4833
     21     63    388      2      7      5.33      0.14  X4203
     20      2    382      2      7      5.00      0.15  X949
     20     29    370      2      7      5.25      0.14  X3695
     20      9    397      2      7      5.45      0.13  X67
     20     50    371      3      7      5.55      0.12  X4434
     20     14    392      1      7      4.55      0.17  X674
     20      8    382      2      7      5.35      0.13  X1259
     20     39    372      2      7      4.75      0.16  X992
     20     39    375      3      7      5.85      0.11  X2661
     20      6    342      1      7      3.80      0.21  X1892
     19      8    397      1      7      5.05      0.14  X4218
     19      9    382      1      7      3.58      0.21  X733
     19      3    395      2      7      5.95      0.10  X3649
     19     22    348      2      7      5.63      0.11  X133
     19     36    385      3      7      5.47      0.12  X3231
     19     68    325      1      7      4.26      0.18  X1756
     19     14    380      2      7      5.63      0.11  X59
     19     10    375      3      7      5.47      0.12  X1653
     19     40    396      4      7      6.37      0.08  X1360
     19    128    377      2      7      5.00      0.14  X3361
     19     13    386      1      7      5.11      0.14  X569
     19     43    373      2      7      5.89      0.10  X1624
     19     12    389      4      7      6.11      0.09  X587
     19     55    391      1      7      3.05      0.24  X4404
     19     52    380      3      7      5.21      0.13  X4110
     19      4    380      2      7      5.37      0.13  X3681
     19      2    398      3      7      5.79      0.11  X3084
     19      7    397      2      7      4.95      0.15  X3810
     18     32    393      3      7      5.67      0.11  X4712
     18     20    394      4      7      5.78      0.10  X4734
     18     10    363      2      7      5.22      0.13  X2168
     18     14    394      3      7      6.00      0.09  X254
     18      1    340      1      7      5.17      0.13  X797
     18      9    371      4      7      5.56      0.11  X4863
     18     13    396      1      7      5.50      0.11  X4025
     18      6    375      1      7      4.83      0.14  X3544
     18     18    398      1      7      4.61      0.15  X720
     18     70    397      1      7      4.67      0.15  X106
     18     18    366      2      7      5.28      0.12  X4934
     18     10    380      2      7      5.11      0.13  X1601
     18      9    391      2      7      5.44      0.12  X3832
     18      7    389      2      7      5.17      0.13  X1278
     18      8    374      2      7      5.17      0.13  X3305
     18     39    388      2      7      4.83      0.14  X4225
     17      7    370      2      7      4.59      0.15  X2280
     17      9    374      2      7      5.18      0.12  X4586
     17     11    372      2      7      5.06      0.13  X2642
     17     32    394      3      7      5.94      0.09  X329
     17     37    373      2      7      5.12      0.12  X3469
     17      6    358      2      7      5.35      0.11  X1641
     17      9    377      2      7      5.06      0.13  X1633
     17      6    391      2      7      5.59      0.10  X4617
     17      3    400      1      7      5.82      0.09  X3722
     17      1    386      3      7      4.59      0.15  X3554
     17     16    385      3      7      6.18      0.08  X2813
     17     52    395      2      7      5.41      0.11  X4354
     17     13    389      4      7      5.41      0.11  X4992
     17     22    367      1      6      2.53      0.23  X1568
     17      5    360      3      7      5.24      0.12  X3154
     17      7    396      5      7      6.41      0.07  X4775
     16     12    371      3      7      5.94      0.08  X1184
     16     77    384      1      3      1.44      0.26  X3417
     16     58    391      4      7      5.88      0.09  X2639
     16      7    391      3      7      6.19      0.07  X1746
     16     22    362      1      7      5.63      0.10  X3708
     16      3    304      1      7      5.25      0.11  X4446
     16     17    367      2      7      4.75      0.13  X2080
     16      4    386      2      7      5.63      0.10  X302
     16     16    377      4      7      5.94      0.08  X2095
     16     20    397      2      7      5.00      0.12  X852
     16     64    375      1      7      5.25      0.11  X3085
     16     16    368      3      7      5.38      0.11  X3509
     16     31    348      4      7      5.56      0.10  X3148
     16     67    373      3      7      5.25      0.11  X4789
     16      4    388      1      7      3.63      0.18  X4268
     16     27    392      1      7      4.19      0.15  X4905
     16     83    360      2      7      5.00      0.12  X4503
     16     14    369      3      7      6.00      0.08  X3327
     16     54    395      1      7      3.88      0.17  X4226
     16      8    380      2      7      5.19      0.11  X3234
     15      4    395      2      7      4.67      0.13  X237
     15     30    400      4      7      5.73      0.09  X1220
     15      9    370      2      7      5.27      0.10  X3700
     15      9    388      3      7      4.93      0.12  X414
     15      1    385      3      7      5.67      0.09  X1684
     15      1    380      4      7      5.87      0.08  X1733
     15     49    392      3      7      5.07      0.11  X2239
     15     11    369      2      7      5.80      0.08  X4494
     15     17    396      2      7      4.00      0.15  X941
     15     49    395      2      7      5.73      0.09  X1924
     15      5    294      3      7      5.27      0.10  X638
     15     34    398      3      7      6.00      0.08  X4832
     15      5    375      4      7      5.67      0.09  X617
     15      9    399      4      7      6.13      0.07  X3240
     15     11    390      3      7      6.07      0.07  X1389
     15      3    390      3      7      5.27      0.10  X4001
     15     23    398      2      7      5.20      0.11  X3354
     15      4    363      2      7      5.27      0.10  X4978
     15     13    390      1      7      5.00      0.11  X4926
     15      3    369      3      7      4.87      0.12  X190
     15     21    392      2      7      5.67      0.09  X4879
     15     31    389      2      7      4.80      0.12  X4022
     14      3    399      2      7      5.93      0.07  X3777
     14     15    388      1      7      5.14      0.10  X289
     14    114    367      2      7      5.43      0.09  X2394
     14      7    399      3      7      5.86      0.08  X3701
     14     13    343      2      7      4.93      0.11  X1315
     14      2    369      2      7      4.57      0.12  X1992
     14     26    377      2      7      5.36      0.09  X766
     14      3    364      4      7      5.79      0.08  X2033
     14     51    399      2      7      5.71      0.08  X4195
     14     36    378      3      7      5.71      0.08  X727
     14     22    300      2      7      4.64      0.12  X3809
     14     49    388      4      7      5.93      0.07  X667
     14     10    331      1      7      4.43      0.13  X4095
     14     12    368      2      7      5.57      0.09  X1862
     14     14    394      3      7      5.71      0.08  X1027
     14     24    393      2      6      3.64      0.15  X4027
     14     10    397      3      7      5.64      0.08  X1048
     14     17    389      3      7      5.79      0.08  X3966
     14      8    391      2      7      5.07      0.10  X3959
     14      4    370      1      7      4.36      0.13  X1777
     14     13    358      2      7      5.21      0.10  X1150
     14     44    368      3      7      5.86      0.08  X1156
     14     10    365      3      7      5.71      0.08  X3894
     14     14    357      3      7      5.36      0.09  X484
     14     25    384      3      7      6.00      0.07  X3447
     14     18    399      2      7      5.43      0.09  X2438
     14     40    396      4      7      6.07      0.07  X2737
     13     60    375      2      7      6.31      0.06  X4982
     13     66    399      2      7      4.77      0.11  X4900
     13      8    301      2      7      5.08      0.10  X4624
     13     29    395      3      7      5.38      0.09  X1792
     13     39    339      2      7      4.15      0.13  X115
     13     15    397      2      7      4.38      0.12  X1272
     13      6    392      4      7      5.38      0.09  X2809
     13      1    362      1      7      4.85      0.10  X2913
     13     15    385      3      7      5.31      0.09  X1466
     13      3    371      2      7      5.69      0.08  X2804
     13     26    397      2      7      5.23      0.09  X3172
     13     35    388      1      7      4.62      0.11  X2997
     13     28    393      2      7      5.31      0.09  X601
     13     32    334      5      7      6.31      0.06  X3519
     13      9    357      3      7      5.23      0.09  X2856
     13     60    399      3      7      5.23      0.09  X2030
     13      5    399      2      7      5.54      0.08  X1981
     13     94    383      1      7      2.92      0.17  X1388
     13     14    395      4      7      5.38      0.09  X1072
     13     68    396      3      7      5.77      0.07  X538
     13      3    371      4      7      5.85      0.07  X1430
     13      4    360      3      7      6.08      0.06  X3173
     13     58    368      4      7      5.69      0.08  X1024
     13      2    321      2      7      5.85      0.07  X3833
     13     83    380      3      7      4.92      0.10  X3403
     13     82    355      1      6      2.92      0.17  X1907
     13     10    356      3      7      5.62      0.08  X924
     13      5    393      1      7      5.31      0.09  X1148
     13      3    325      5      7      6.31      0.06  X1228
     13     46    394      3      7      5.38      0.09  X1916
     12      3    397      3      7      5.75      0.07  X4948
     12     10    359      2      7      5.50      0.08  X1246
     12      6    361      3      7      5.75      0.07  X4860
     12      6    398      3      7      5.67      0.07  X1333
     12      6    374      3      7      5.08      0.09  X4599
     12     51    394      2      7      4.75      0.10  X392
     12     10    374      2      7      4.42      0.11  X3020
     12     49    361      3      7      6.08      0.06  X597
     12     26    386      2      7      5.00      0.09  X4107
     12     25    394      3      7      5.08      0.09  X3670
     12     12    390      5      7      6.67      0.04  X3214
     12     14    361      4      7      5.58      0.07  X982
     12     18    394      3      7      6.17      0.06  X4457
     12     22    345      2      7      5.08      0.09  X4280
     12      9    382      3      7      5.67      0.07  X847
     12      2    382      3      7      5.83      0.07  X3303
     12     10    372      4      7      5.58      0.07  X1870
     12     87    328      3      7      5.50      0.08  X1412
     12      1    398      3      7      5.58      0.07  X2565
     12      2    367      3      7      5.42      0.08  X1050
     12     22    255      2      7      4.75      0.10  X1213
     12     18    366      3      7      5.42      0.08  X683
     12     11    258      1      7      6.00      0.06  X1952
     12      5    396      4      7      5.83      0.07  X4458
     12      2    371      4      7      5.50      0.08  X3924
     12      7    389      3      7      4.83      0.10  X225
     12     20    365      2      7      4.75      0.10  X1996
     12      6    399      3      7      5.17      0.09  X3451
     12     35    334      3      7      5.92      0.06  X4098
     12     19    369      3      7      5.00      0.09  X893
     12     10    382      2      7      5.75      0.07  X661
     12      1    362      2      7      4.58      0.10  X3664
     12     23    391      3      7      5.17      0.09  X4918
     12      7    336      2      7      5.00      0.09  X2017
     11     78    341      2      7      6.09      0.05  X1480
     11     49    341      3      7      6.00      0.06  X3192
     11     65    337      1      7      4.73      0.09  X2616
     11     46    333      1      7      3.36      0.13  X2875
     11     30    354      4      7      5.82      0.06  X3444
     11      7    361      2      7      4.91      0.09  X837
     11      3    303      3      7      5.91      0.06  X3898
     11      4    392      3      7      6.00      0.06  X487
     11     68    396      4      7      6.09      0.05  X3267
     11      1    396      3      7      5.64      0.07  X230
     11     21    366      2      7      4.64      0.09  X2354
     11      6    388      3      7      5.45      0.07  X2674
     11     32    398      1      6      3.55      0.12  X2677
     11     82    386      1      7      4.36      0.10  X3261
     11     39    391      4      7      5.73      0.06  X2601
     11     10    367      2      7      4.64      0.09  X1576
     11     84    386      2      7      5.45      0.07  X39
     11      4    288      3      7      5.36      0.07  X682
     11     43    390      4      7      5.73      0.06  X363
     11     11    300      4      7      5.73      0.06  X110
     11     19    400      1      5      2.73      0.15  X4956
     11    105    392      4      7      5.45      0.07  X13
     11     11    319      3      7      5.36      0.07  X3684
     11     18    397      1      7      4.55      0.10  X1463
