
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    250       0.00003      0.09066      0.00000      0.02286      1.00000 |      *
    260       0.00002      0.09105      0.00000      0.02286      1.00000 |      *
    270       0.00002      0.09434      0.00000      0.02229      1.00000 |      *
    280       0.00001      0.09673      0.00000      0.02171      1.00000 |       *
    290       0.00001      0.09746      0.00000      0.02171      1.00000 |       *
    300       0.00001      0.09744      0.00000      0.02171      1.00000 |       *
    310       0.00000      0.09929      0.00000      0.02114      1.00000 |       *
    320       0.00000      0.09969      0.00000      0.02229      1.00000 |       *
    330       0.00000      0.10171      0.00000      0.02114      1.00000 |       *
    340       0.00000      0.10234      0.00000      0.02171      1.00000 |       *
    350       0.00000      0.10333      0.00000      0.02171      1.00000 |       *
    360       0.00000      0.10543      0.00000      0.02171      1.00000 |       *
    370       0.00000      0.10750      0.00000      0.02114      1.00000 |       *
    380       0.00000      0.10890      0.00000      0.02114      1.00000 |       *
    390       0.00000      0.11118      0.00000      0.02057      1.00000 |        *
    400       0.00000      0.11223      0.00000      0.02000      1.00000 |        *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    133      7    399      1      7      4.84      1.05  X3657
    105      1    398      1      7      4.72      0.86  X558
     81      3    397      1      7      5.07      0.59  X3976
     79      1    390      1      7      4.80      0.63  X4508
     74      1    391      1      7      4.54      0.64  X4425
     70      7    400      1      7      3.44      0.80  X4370
     64      5    398      2      7      5.19      0.45  X339
     64      2    374      1      7      3.16      0.78  X2100
     60     12    392      1      7      5.17      0.43  X2302
     57      2    397      1      7      5.12      0.41  X3003
     55      5    394      2      7      5.27      0.38  X4877
     49      1    393      1      7      4.88      0.38  X215
     48      1    399      1      7      4.98      0.36  X1229
     48      2    364      1      7      4.52      0.42  X4272
     46      3    395      1      7      4.52      0.40  X4387
     44      1    385      1      7      5.05      0.33  X512
     43      1    400      1      7      3.70      0.46  X4467
     43      1    392      2      7      5.30      0.29  X1657
     42      7    399      2      7      5.62      0.25  X905
     42     16    390      1      7      5.52      0.26  X4196
     42      6    373      1      7      4.36      0.38  X2741
     39      1    383      2      7      5.15      0.28  X15
     39     13    375      1      7      4.85      0.31  X4165
     39     12    396      1      7      4.44      0.35  X1372
     38     11    394      1      7      4.24      0.36  X730
     38     28    394      1      7      3.58      0.42  X4836
     37     26    381      1      7      2.92      0.47  X3440
     37      2    386      3      7      5.54      0.23  X519
     36      4    397      1      7      4.89      0.28  X4554
     35      5    379      3      7      6.06      0.17  X4876
     35      5    371      2      7      5.63      0.21  X3270
     35     30    358      2      7      4.80      0.28  X3464
     35      2    398      2      7      5.20      0.25  X4115
     35     15    374      3      7      5.54      0.22  X1924
     34     12    399      2      7      5.00      0.26  X4576
     34      2    397      2      7      5.12      0.25  X787
     34     16    383      1      7      5.56      0.21  X2743
     34      1    380      2      7      5.85      0.18  X1600
     34     56    391      1      7      2.68      0.45  X4801
     34     18    393      2      7      4.82      0.27  X3606
     33      6    382      2      7      4.91      0.26  X3838
     33     10    399      2      7      4.76      0.27  X3846
     33     22    394      2      7      4.09      0.32  X3316
     33      3    373      1      7      4.76      0.27  X3722
     33     32    382      1      7      3.73      0.35  X1892
     32     38    394      2      7      5.16      0.23  X2008
     32      7    391      2      7      5.38      0.21  X1259
     32      3    400      2      7      5.19      0.23  X2555
     31      6    390      2      7      5.29      0.21  X2629
     31      7    395      2      7      5.19      0.22  X456
     31     49    393      1      3      1.61      0.50  X1455
     31     21    389      2      7      4.81      0.25  X2344
     31      5    398      2      7      5.23      0.22  X4992
     31      4    400      1      7      5.42      0.20  X3066
     30      8    400      2      7      5.33      0.20  X555
     30      8    393      2      7      5.67      0.18  X444
     30      8    399      2      7      4.87      0.24  X3170
     30      1    316      2      7      4.97      0.23  X1589
     29     19    393      3      7      5.62      0.17  X121
     29      6    396      1      7      5.14      0.21  X3544
     29      2    393      1      7      4.62      0.25  X2789
     29      1    399      2      7      5.28      0.20  X1795
     29      3    385      1      7      3.79      0.31  X2489
     28     58    377      1      7      5.32      0.19  X4225
     28      4    377      3      7      6.04      0.14  X1176
     28      4    379      2      7      5.54      0.17  X852
     28      4    394      1      7      5.18      0.20  X580
     28      5    368      3      7      5.43      0.18  X737
     28      1    372      3      7      5.32      0.19  X3032
     28     13    374      2      7      4.64      0.24  X4734
     28     37    395      1      7      2.61      0.38  X4079
     28      1    385      1      7      3.89      0.29  X468
     27     19    385      2      7      4.96      0.21  X3550
     27     10    372      1      7      5.41      0.18  X1329
     26      1    388      1      7      5.19      0.18  X1814
     26      7    396      3      7      5.27      0.18  X3747
     26     30    368      2      7      4.88      0.20  X1150
     26     50    379      2      7      4.85      0.21  X4410
     26      1    388      1      7      3.58      0.29  X797
     25     19    394      1      7      5.08      0.18  X3469
     25      4    394      1      7      5.24      0.17  X1772
     25     18    362      2      7      5.64      0.15  X3427
     25      5    392      1      7      4.32      0.23  X4780
     25     41    397      1      7      3.64      0.27  X1568
     25     11    379      2      7      5.48      0.16  X1359
     24      5    384      2      7      4.00      0.24  X1756
     24      5    355      2      7      5.08      0.18  X1601
     24      3    349      1      7      4.17      0.23  X3328
     24     73    387      1      7      4.38      0.22  X4552
     24     12    392      1      7      4.29      0.22  X632
     23      7    381      3      7      5.74      0.13  X2099
     23     34    372      2      7      5.00      0.17  X949
     23      4    397      2      7      5.61      0.14  X3354
     23      1    379      2      7      5.39      0.15  X682
     23      5    374      3      7      5.78      0.13  X4964
     23      9    400      3      7      5.48      0.15  X1746
     22      4    353      2      7      5.00      0.17  X720
     22     28    396      1      7      5.00      0.17  X4712
     22     31    357      3      7      6.00      0.11  X597
     22     17    318      2      7      4.73      0.18  X2813
     22     12    333      3      7      5.68      0.13  X2428
     21      9    380      3      7      5.48      0.13  X3063
     21     15    366      2      7      5.52      0.13  X1505
     21     19    366      1      7      4.38      0.19  X4268
     21     38    372      1      7      4.10      0.21  X1529
     21     11    398      3      7      5.90      0.11  X587
     21     13    390      3      7      5.29      0.14  X4917
     20      7    372      3      7      5.35      0.13  X4833
     20      3    397      1      7      5.25      0.14  X349
     20      2    379      2      7      5.15      0.14  X577
     20      2    397      1      6      3.20      0.24  X1072
     20     10    395      2      7      4.65      0.17  X1213
     20     15    376      2      7      5.50      0.13  X1559
     20      6    393      2      7      4.95      0.15  X4189
     20     10    391      2      7      5.30      0.14  X733
     20     10    392      2      7      4.15      0.19  X1533
     20      5    339      2      7      5.85      0.11  X2804
     20     54    353      2      7      4.70      0.17  X992
     20     39    400      1      7      4.75      0.16  X4900
     20      6    399      3      7      5.45      0.13  X4892
     20      1    399      4      7      5.55      0.12  X1050
     20      6    399      1      7      4.40      0.18  X3815
     19      5    400      2      7      5.58      0.12  X4354
     19      8    361      4      7      5.74      0.11  X2315
     19      5    400      2      7      5.16      0.14  X1981
     19      2    379      2      7      5.32      0.13  X3305
     19     93    378      1      7      3.37      0.22  X1388
     19      4    366      3      7      6.00      0.10  X4978
     19      4    399      3      7      5.68      0.11  X743
     19     14    372      2      7      5.42      0.12  X3252
     18     19    393      3      7      5.50      0.11  X3267
     18     33    365      2      7      5.56      0.11  X1129
     18     18    388      4      7      4.89      0.14  X3726
     18     18    379      3      7      5.50      0.11  X3695
     18     57    387      3      7      5.61      0.11  X4832
     18      5    395      4      7      5.89      0.10  X3085
     18     17    399      1      7      5.22      0.13  X1031
     18     62    380      4      7      6.00      0.09  X3173
     18     34    399      2      7      5.39      0.12  X3911
     18      3    386      3      7      4.94      0.14  X1280
     18     39    375      2      7      5.61      0.11  X3872
     18      7    377      2      7      5.17      0.13  X569
     17     58    365      2      7      5.24      0.12  X837
     17     41    394      4      7      5.82      0.09  X4434
     17      1    384      2      7      4.88      0.13  X1408
     17     34    395      1      7      4.76      0.14  X4095
     17     29    386      3      7      5.53      0.11  X4442
     17     45    383      2      7      5.41      0.11  X1156
     17     11    376      3      7      5.53      0.11  X3926
     17      1    270      3      7      5.59      0.10  X4117
     17     94    378      3      7      5.71      0.10  X4879
     17     26    400      3      7      5.53      0.11  X84
     17      2    305      2      7      4.71      0.14  X2856
     17     47    400      3      7      5.76      0.10  X4218
     17     27    392      3      7      5.47      0.11  X4291
     17    102    394      1      3      1.53      0.28  X2542
     17     30    385      2      7      4.76      0.14  X1278
     17     11    394      1      7      5.06      0.13  X4857
     17     29    388      2      7      5.24      0.12  X4934
     17      7    400      3      7      6.06      0.08  X4789
     17      8    334      2      7      4.76      0.14  X4280
     16     16    376      5      7      6.31      0.07  X2994
     16     15    395      2      7      5.69      0.09  X2642
     16     35    400      3      7      5.38      0.11  X3446
     16     18    361      4      7      5.50      0.10  X661
     16     17    393      2      7      4.38      0.15  X1389
     16    174    398      1      7      3.31      0.19  X2911
     16     50    381      1      6      3.00      0.20  X2453
     16     44    361      1      7      5.00      0.12  X3966
     16     23    399      5      7      6.00      0.08  X2972
     16     61    378      1      7      2.88      0.21  X2354
     16      8    373      3      7      5.31      0.11  X3240
     16      5    355      3      7      4.81      0.13  X1557
     16     62    385      3      7      5.75      0.09  X3214
     16     20    387      1      7      4.88      0.13  X4229
     16     21    346      3      7      5.44      0.10  X1916
     16     24    383      2      7      4.44      0.14  X1777
     16     47    397      3      7      4.56      0.14  X571
     16     22    376      3      7      5.19      0.11  X1996
     16      2    385      3      7      5.38      0.11  X2849
     16     18    384      3      7      5.88      0.09  X3192
     16     13    371      2      7      4.69      0.13  X54
     16      6    378      2      7      5.25      0.11  X3700
     15     12    372      3      7      5.40      0.10  X3852
     15    108    396      1      3      1.53      0.24  X4777
     15     13    343      2      7      5.00      0.11  X683
     15      1    350      3      7      5.47      0.10  X4235
     15      7    382      2      7      5.60      0.09  X3509
     15     24    395      3      7      5.53      0.09  X3075
     15     22    380      3      7      5.27      0.10  X302
     15    112    383      1      6      3.00      0.19  X3770
     15      1    307      3      7      6.07      0.07  X1080
     15     24    359      2      7      4.60      0.13  X3847
     15     36    400      2      7      4.60      0.13  X3447
     15      5    362      4      7      5.87      0.08  X1360
     15     51    392      5      7      6.40      0.06  X2601
     14     10    360      4      7      6.07      0.07  X110
     14     18    391      4      7      5.93      0.07  X4413
     14     39    388      2      7      5.43      0.09  X1641
     14     11    378      2      7      4.14      0.14  X2490
     14     16    381      2      7      5.21      0.10  X913
     14      3    357      2      7      4.79      0.11  X3828
     14     23    396      2      6      4.14      0.14  X4188
     14      4    379      4      7      5.93      0.07  X4982
     14     27    334      2      7      4.64      0.12  X2280
     14      4    394      2      7      5.36      0.09  X3649
     14      2    383      3      7      4.93      0.11  X1246
     14     25    347      3      7      5.14      0.10  X1315
     14     18    395      2      6      4.50      0.12  X2333
     14     19    387      4      7      5.86      0.08  X924
     14     18    396      2      7      5.86      0.08  X2918
     14      3    292      2      7      5.14      0.10  X1171
     14     21    393      3      7      5.07      0.10  X3777
     14     37    369      5      7      6.43      0.06  X3327
     14     30    400      4      7      5.79      0.08  X1228
     14     17    367      2      7      4.57      0.12  X3256
     13      4    381      3      7      5.38      0.09  X617
     13     44    346      4      7      6.08      0.06  X3134
     13      3    337      2      7      5.31      0.09  X4620
     13     24    383      3      7      4.85      0.10  X268
     13     46    383      3      7      5.00      0.10  X2245
     13      1    353      3      7      5.31      0.09  X1241
     13     60    366      2      7      5.92      0.07  X3084
     13     90    386      3      7      5.46      0.08  X4870
     13     89    383      4      7      6.00      0.07  X1220
     13     41    397      2      7      5.38      0.09  X4860
     13     61    399      1      7      4.92      0.10  X320
     13      5    400      3      7      6.15      0.06  X1276
     13     17    381      2      7      5.38      0.09  X4863
     13     11    300      2      7      5.31      0.09  X3444
     13      7    397      2      7      4.69      0.11  X3832
     13      2    398      4      7      5.62      0.08  X414
     13    147    373      1      7      2.77      0.17  X1410
     13    110    382      4      7      5.54      0.08  X667
     13      8    323      2      7      5.62      0.08  X3249
     13     14    393      3      7      5.38      0.09  X1806
     13      8    379      3      7      5.23      0.09  X133
     13      7    386      3      7      5.31      0.09  X658
     13     92    353      5      7      6.38      0.05  X638
     13     10    377      1      7      4.77      0.11  X1237
     12      8    384      3      7      5.92      0.06  X3638
     12     79    382      2      7      3.83      0.13  X4305
     12      7    398      2      7      5.58      0.07  X4457
     12     29    372      3      7      5.83      0.07  X4154
     12     35    392      4      7      6.08      0.06  X2346
     12      2    377      3      7      5.75      0.07  X1684
     12      6    400      5      7      6.00      0.06  X1937
     12      5    356      4      7      5.75      0.07  X190
     12      5    393      2      7      4.83      0.10  X674
     12     45    376      1      7      4.50      0.11  X3671
     12     10    361      5      7      6.17      0.06  X1942
     12     68    394      3      7      5.33      0.08  X2661
     12      2    323      3      7      5.08      0.09  X2168
     12     48    377      3      7      6.08      0.06  X2214
     12      4    374      3      7      5.42      0.08  X700
     12     61    369      5      7      6.42      0.05  X2065
     12      2    377      2      7      5.50      0.08  X533
     12      4    397      4      7      6.08      0.06  X538
     12     16    399      3      7      5.92      0.06  X2631
     12     61    353      3      7      5.75      0.07  X1555
     12     28    383      4      7      6.08      0.06  X3348
     12      1    381      1      7      4.08      0.12  X292
     12     82    346      4      7      5.83      0.07  X4283
     12     67    360      1      7      4.08      0.12  X842
     12     74    397      3      7      5.33      0.08  X3554
     12      8    372      3      7      6.08      0.06  X254
     12     46    374      4      7      6.08      0.06  X4001
     12     42    399      2      7      5.50      0.08  X4926
     12     38    397      2      7      5.00      0.09  X2924
     12     14    333      1      7      4.42      0.11  X289
     12      4    293      2      7      4.33      0.11  X2449
     12     36    329      2      7      5.08      0.09  X855
     12     31    387      3      7      5.75      0.07  X2402
     11     46    333      3      7      5.36      0.07  X727
     11     61    397      5      7      6.09      0.05  X786
     11      3    388      3      7      5.09      0.08  X3438
     11     57    367      4      7      6.00      0.06  X2623
     11    143    341      1      7      3.00      0.14  X419
     11      1    379      5      7      6.27      0.05  X1184
     11     66    347      3      7      5.45      0.07  X3555
     11     61    373      2      7      5.18      0.08  X4773
     11     28    375      2      7      5.55      0.07  X1587
     11      3    344      2      7      4.82      0.09  X2223
     11     10    366      5      7      6.09      0.05  X2393
     11     83    364      4      7      5.64      0.07  X2188
     11    115    363      2      7      5.00      0.08  X1541
     11      2    357      2      7      5.55      0.07  X4653
     11     39    382      1      7      4.18      0.11  X3115
     11     23    395      1      7      5.09      0.08  X3123
     11     21    368      4      7      5.82      0.06  X4805
     11     44    387      2      7      5.00      0.08  X140
     11      6    391      2      7      5.09      0.08  X2528
     11      3    329      4      7      5.36      0.07  X2639
     11      6    381      2      7      5.00      0.08  X1027
     11     48    374      6      7      6.45      0.04  X4494
     11     13    383      2      7      6.00      0.06  X1969
     11      7    283      5      7      6.36      0.05  X1593
     11      7    350      5      7      6.27      0.05  X4240
     11    168    381      4      7      6.27      0.05  X1932
     11      9    290      2      7      4.00      0.11  X1463
     11      1    262      3      7      6.00      0.06  X1048
     11     83    367      3      7      5.64      0.07  X3708
     11     39    400      4      7      5.55      0.07  X4426
     11      3    327      5      7      6.36      0.05  X59
     11      7    351      3      7      5.55      0.07  X3419
     11     12    378      5      7      6.27      0.05  X2737
     11     46    366      2      7      5.27      0.08  X4586
     11     20    391      1      7      5.09      0.08  X249
     11     41    397      2      6      3.82      0.12  X1651
     11     37    392      1      5      1.91      0.17  X2634
     11     30    378      4      7      5.64      0.07  X1624
     11      7    385      5      7      6.18      0.05  X3701
     11     19    355      3      7      5.82      0.06  X2846
