
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    310       0.00000      0.12112      0.00000      0.02229      1.00000 |        *
    320       0.00000      0.12282      0.00000      0.02229      1.00000 |         *
    330       0.00000      0.12505      0.00000      0.02229      1.00000 |         *
    340       0.00000      0.12684      0.00000      0.02057      1.00000 |         *
    350       0.00000      0.13006      0.00000      0.02057      1.00000 |         *
    360       0.00000      0.13277      0.00000      0.02057      1.00000 |         *
    370       0.00000      0.13537      0.00000      0.02000      1.00000 |          *
    380       0.00000      0.13710      0.00000      0.02114      1.00000 |          *
    390       0.00000      0.13942      0.00000      0.02114      1.00000 |          *
    400       0.00000      0.14090      0.00000      0.02057      1.00000 |          *

 Core TN model building:         43.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    113      1    395      1      7      4.66      0.94  X558
    107      3    393      1      7      4.60      0.91  X3657
     98      3    400      1      7      4.20      0.93  X4508
     90      1    399      1      7      4.49      0.79  X2302
     81      3    393      1      7      4.89      0.63  X3976
     78      3    399      1      7      4.38      0.71  X4387
     67      1    395      1      7      5.39      0.44  X905
     66     14    396      1      7      5.42      0.43  X3003
     65      1    391      2      7      4.95      0.50  X1229
     61      1    388      1      7      2.84      0.79  X4370
     60      1    393      1      7      4.50      0.53  X4425
     55      1    398      1      7      3.69      0.59  X2100
     55      1    398      1      7      5.29      0.37  X215
     55      8    388      2      7      5.00      0.41  X4115
     54      2    395      2      7      5.17      0.38  X3270
     53      3    400      1      7      3.72      0.57  X3078
     50      3    377      2      7      4.96      0.38  X339
     50     14    398      1      7      4.82      0.40  X2741
     47      1    395      2      7      4.85      0.37  X1657
     45      1    397      2      7      4.78      0.36  X4877
     44      2    397      1      7      4.11      0.43  X4272
     43     10    395      2      7      5.23      0.30  X555
     42     13    400      2      7      4.29      0.39  X4992
     42      3    386      1      7      3.43      0.48  X4467
     40      1    397      1      7      5.03      0.30  X512
     38     39    396      1      7      4.26      0.36  X1578
     38      7    374      1      7      5.24      0.26  X3722
     37      8    395      1      7      5.46      0.24  X4229
     36     10    390      1      7      4.64      0.30  X1031
     35     62    392      2      7      5.63      0.21  X1924
     35      3    396      1      7      4.37      0.32  X2587
     34     13    373      2      7      5.65      0.20  X2099
     33      6    400      2      7      5.55      0.20  X2743
     33      9    394      3      7      5.55      0.20  X15
     32      4    398      2      7      5.00      0.24  X3170
     32      6    380      3      7      4.88      0.25  X2344
     32      5    397      2      7      4.81      0.26  X4554
     31      4    397      1      7      4.74      0.25  X949
     31     15    399      1      7      4.26      0.29  X2354
     31      8    398      2      7      5.42      0.20  X3464
     31      6    389      2      7      5.52      0.19  X4876
     30      5    396      1      7      4.60      0.26  X1237
     30     11    350      2      7      5.43      0.19  X2555
     30      7    394      2      7      4.87      0.24  X2008
     30      6    397      3      7      5.43      0.19  X1176
     30      7    398      2      7      5.23      0.21  X1589
     29     17    399      4      7      5.66      0.17  X1772
     29     11    364      1      7      3.86      0.30  X519
     29     12    397      1      7      5.97      0.15  X1259
     29     26    389      1      7      3.45      0.33  X730
     29     16    386      1      7      4.07      0.29  X3846
     29      7    391      1      7      5.72      0.17  X1559
     29     18    384      2      7      5.52      0.18  X3427
     29      2    393      2      7      5.66      0.17  X4964
     29      1    388      3      7      5.28      0.20  X1600
     29      3    397      2      7      5.31      0.20  X3838
     28     30    373      3      7      5.46      0.18  X84
     28     49    392      2      7      3.61      0.31  X4827
     28      3    393      1      7      4.96      0.21  X4159
     28     15    394      2      7      5.11      0.20  X4832
     28      1    386      3      7      5.07      0.21  X3154
     28     12    394      2      7      5.36      0.19  X4410
     28      5    375      1      7      5.21      0.20  X3066
     27     11    363      1      7      4.96      0.21  X4196
     27     10    394      1      7      5.41      0.18  X580
     26      3    374      1      7      5.00      0.20  X4354
     26     12    355      2      7      5.12      0.19  X444
     26     13    395      2      7      5.27      0.18  X2315
     26     14    399      3      7      6.00      0.13  X3700
     26     20    390      2      7      5.04      0.19  X1184
     26     30    393      1      7      4.77      0.21  X4617
     25      2    352      3      7      5.00      0.19  X3103
     25     42    389      1      6      3.08      0.31  X3957
     25     16    359      2      7      5.68      0.15  X2239
     24     16    397      2      7      5.04      0.18  X414
     24     56    390      1      7      2.88      0.31  X3139
     24     15    388      1      7      4.13      0.23  X1430
     24     25    369      3      7      5.25      0.17  X1408
     24      7    381      3      7      5.63      0.14  X617
     23      7    387      2      7      4.91      0.18  X1746
     23     12    383      2      7      4.48      0.20  X3305
     23     15    396      2      6      4.30      0.21  X1213
     23      5    389      3      7      5.39      0.15  X1359
     23     74    384      1      7      3.04      0.29  X154
     23     22    398      3      7      5.65      0.14  X463
     23     44    393      2      7      5.61      0.14  X1150
     23     31    382      2      7      4.65      0.19  X380
     23      4    378      2      7      4.87      0.18  X3550
     22     16    399      2      7      4.77      0.18  X1806
     22     17    379      2      7      4.86      0.17  X2924
     22     64    397      2      7      5.73      0.13  X2994
     22     18    377      1      7      5.32      0.15  X3544
     22     14    371      2      7      4.82      0.18  X3655
     22     72    386      2      7      5.50      0.14  X4789
     22     27    400      3      7      5.41      0.14  X3756
     22     30    400      2      7      5.23      0.15  X2629
     22     67    389      2      7      4.09      0.22  X4139
     22      2    387      4      7      5.77      0.12  X2069
     22     21    388      4      7      5.59      0.13  X1156
     22      9    384      2      7      5.41      0.14  X3231
     22     14    360      1      7      3.68      0.24  X1777
     22     10    397      1      7      5.14      0.16  X4165
     22     32    391      1      7      4.45      0.20  X1372
     21      5    365      4      7      5.86      0.11  X4879
     21      1    400      1      7      4.52      0.18  X577
     21      3    365      2      7      4.81      0.17  X1080
     21      8    395      2      7      5.86      0.11  X4833
     21      6    394      3      7      5.38      0.14  X301
     21      1    399      2      7      5.48      0.13  X121
     21     20    381      2      7      4.71      0.17  X2393
     21     27    392      3      7      5.57      0.13  X349
     21     21    394      2      7      5.05      0.16  X3832
     21     27    373      2      7      4.86      0.17  X3747
     20     35    373      3      7      6.00      0.10  X1276
     20     16    400      2      7      5.65      0.12  X3670
     20     15    398      2      7      5.65      0.12  X4578
     20     26    387      1      7      4.35      0.18  X2489
     20      1    372      2      7      5.05      0.15  X1814
     20     19    363      1      7      4.00      0.20  X3734
     20      1    397      1      7      4.85      0.16  X852
     20      5    397      2      7      4.70      0.17  X2017
     20     28    394      3      7      5.20      0.14  X3063
     20     26    363      2      7      4.50      0.18  X392
     20     22    345      3      7      5.85      0.11  X237
     19      6    348      3      7      5.26      0.13  X4857
     19      2    394      2      7      5.53      0.12  X495
     19     15    389      3      7      5.26      0.13  X3162
     19      8    399      2      7      5.21      0.13  X4586
     19      6    397      3      7      5.89      0.10  X3234
     19      4    390      2      7      3.74      0.20  X3124
     19     59    363      3      7      4.89      0.15  X3085
     19     78    391      1      7      4.58      0.16  X4926
     19      3    392      2      7      5.74      0.11  X1389
     19      5    365      2      7      5.47      0.12  X2601
     19      8    389      2      7      5.16      0.14  X587
     19      2    394      2      7      4.84      0.15  X4225
     19      7    396      1      7      4.21      0.18  X2997
     19     20    323      3      7      5.47      0.12  X3148
     19      1    358      3      7      4.89      0.15  X4805
     19     10    399      1      7      3.89      0.20  X456
     19      6    392      1      7      4.32      0.18  X4218
     19     27    390      1      6      3.32      0.22  X3990
     19      4    395      2      7      5.84      0.10  X3173
     18      1    362      3      7      5.56      0.11  X661
     18     41    395      3      7      5.28      0.12  X72
     18     22    396      3      7      5.00      0.14  X3828
     18     18    329      4      7      6.00      0.09  X3447
     18     32    359      2      7      5.11      0.13  X4195
     18     14    389      2      7      5.44      0.12  X1683
     18     30    369      2      7      5.50      0.11  X3872
     18     54    397      2      7      5.28      0.12  X140
     18     11    394      3      7      5.33      0.12  X190
     18      3    398      1      7      2.44      0.25  X3012
     18     40    399      2      7      4.67      0.15  X3163
     18     16    355      2      7      4.78      0.15  X2195
     18      1    379      1      7      3.00      0.23  X468
     17     43    375      2      7      5.12      0.12  X2176
     17      4    397      4      7      5.71      0.10  X3327
     17     13    309      2      7      4.35      0.16  X2856
     17      6    352      2      7      5.59      0.10  X2804
     17     29    400      2      7      5.24      0.12  X1388
     17      8    393      1      7      4.88      0.13  X569
     17      7    379      4      7      5.35      0.11  X658
     17     14    365      2      7      5.12      0.12  X1664
     17     14    374      3      7      5.82      0.09  X3075
     17      6    368      3      7      5.82      0.09  X4978
     17      4    355      3      7      5.82      0.09  X2809
     17     41    396      2      7      5.65      0.10  X1761
     17      5    396      4      7      5.71      0.10  X2642
     17     17    393      2      7      5.18      0.12  X3509
     17      1    348      1      7      4.59      0.15  X1148
     17     58    387      2      7      5.18      0.12  X4434
     16     50    398      2      7      5.31      0.11  X4934
     16     22    392      2      7      4.44      0.14  X3328
     16     29    392      1      7      3.56      0.18  X4900
     16     51    347      1      7      2.81      0.21  X1568
     16     62    386      3      7      6.13      0.08  X1981
     16     27    381      3      7      5.00      0.12  X1315
     16      2    392      2      7      5.38      0.11  X533
     16      3    355      2      7      4.19      0.15  X4189
     16     15    398      4      7      5.75      0.09  X2346
     16     30    362      2      7      4.56      0.14  X4066
     16      2    392      3      7      5.00      0.12  X1684
     16      5    370      2      7      4.56      0.14  X727
     16     71    397      2      7      5.75      0.09  X538
     16      1    394      3      7      5.81      0.09  X4240
     16     17    366      1      7      5.44      0.10  X1601
     16     25    394      1      7      3.44      0.18  X4836
     16     46    399      2      7      5.56      0.10  X2428
     16     14    345      3      7      5.44      0.10  X2639
     16     16    343      1      7      4.94      0.12  X3123
     16     26    383      1      7      3.44      0.18  X2223
     16     15    389      1      7      5.38      0.11  X682
     16      3    381      1      7      3.69      0.17  X2449
     16      7    357      1      6      3.00      0.20  X233
     16     82    381      3      7      5.88      0.09  X59
     16      7    394      2      7      4.88      0.13  X2831
     16      2    395      3      7      5.88      0.09  X981
     15     23    399      4      7      6.13      0.07  X4107
     15      1    387      2      7      6.07      0.07  X4918
     15     28    374      3      7      4.67      0.13  X1505
     15      8    361      2      7      5.20      0.11  X4917
     15     71    394      3      7      5.67      0.09  X3469
     15      9    351      3      6      4.60      0.13  X3020
     15     19    375      3      7      5.67      0.09  X4098
     15     12    391      4      7      5.60      0.09  X2314
     15     32    395      2      7      5.27      0.10  X787
     15     10    379      2      7      4.80      0.12  X1996
     15     58    376      1      7      5.13      0.11  X2057
     15      1    290      4      7      5.73      0.09  X913
     15      8    370      3      7      5.60      0.09  X829
     15     12    397      1      7      4.93      0.12  X4446
     15      8    366      2      7      5.20      0.11  X3924
     15     18    342      2      7      4.87      0.12  X3471
     15     20    396      4      7      5.67      0.09  X894
     15     25    397      2      7      5.00      0.11  X2765
     15     13    363      2      7      4.80      0.12  X743
     15     10    341      3      7      5.73      0.09  X4611
     15     49    381      4      7      5.67      0.09  X4866
     15     18    340      2      7      5.20      0.11  X3252
     15     12    395      2      7      4.47      0.13  X733
     15      5    396      1      7      5.07      0.11  X1641
     15     61    304      2      7      4.27      0.14  X1278
     15     43    400      4      7      5.67      0.09  X1246
     15     16    397      2      7      4.87      0.12  X4576
     15      2    335      3      7      5.73      0.09  X597
     15     33    395      2      7      5.33      0.10  X1220
     14     25    383      1      5      2.36      0.20  X4027
     14     23    367      2      7      5.50      0.09  X2369
     14      6    389      1      7      4.07      0.14  X1072
     14      2    386      3      7      5.71      0.08  X3240
     14     11    399      2      7      5.57      0.09  X1942
     14     12    361      3      7      5.07      0.10  X1095
     14      4    397      2      7      4.36      0.13  X1557
     14     76    382      2      7      4.00      0.14  X1012
     14    109    393      1      7      3.57      0.16  X2046
     14      5    390      2      7      5.00      0.11  X1862
     14     13    396      3      7      5.07      0.10  X2813
     14     40    397      4      7      6.00      0.07  X3400
     14      6    385      1      7      4.79      0.11  X1272
     14     17    381      2      6      4.71      0.12  X667
     14     37    361      2      7      4.93      0.11  X1916
     14    132    390      2      7      4.07      0.14  X4226
     14      9    396      4      7      5.79      0.08  X3894
     14     48    383      1      6      3.14      0.17  X1948
     14     57    335      3      7      6.00      0.07  X4494
     14      1    395      2      7      4.50      0.12  X797
     14     31    396      2      7      4.79      0.11  X720
     14     52    385      1      7      3.57      0.16  X4268
     14     20    345      2      7      5.36      0.09  X3249
     14      7    306      1      7      4.79      0.11  X4653
     14     22    389      3      7      5.29      0.10  X329
     14     11    369      3      6      4.36      0.13  X3256
     14    135    390      4      7      5.93      0.07  X3348
     14     15    399      4      7      5.79      0.08  X798
     14     64    399      1      7      3.36      0.16  X4048
     14     17    353      2      7      5.36      0.09  X1733
     14      4    351      3      7      6.21      0.06  X2737
     14    106    379      3      7      5.14      0.10  X571
     14      9    395      1      7      5.57      0.09  X3966
     14     12    399      3      7      5.43      0.09  X3451
     14     47    395      3      7      6.00      0.07  X3032
     14     10    389      4      7      5.57      0.09  X1576
     14     29    395      3      7      5.93      0.07  X3684
     13     40    367      3      7      6.23      0.06  X2427
     13      3    368      2      7      5.46      0.08  X3606
     13     39    381      3      7      5.15      0.09  X1269
     13     73    373      1      7      4.77      0.11  X3361
     13     14    381      2      7      4.38      0.12  X1327
     13    155    372      5      7      6.23      0.06  X4552
     13      9    386      4      7      5.85      0.07  X699
     13     43    305      3      7      5.85      0.07  X2280
     13     11    351      1      5      3.31      0.15  X508
     13     27    396      1      7      4.54      0.11  X2634
     13      1    361      3      7      5.15      0.09  X4599
     13      2    353      4      7      5.31      0.09  X3664
     13     61    392      4      7      6.31      0.06  X1066
     13     11    386      2      7      4.54      0.11  X3555
     13     13    355      1      7      3.92      0.13  X3643
     13     38    312      2      7      5.46      0.08  X683
     13     23    322      4      7      5.85      0.07  X2092
     13      3    382      3      7      5.31      0.09  X3515
     13     12    390      3      7      5.08      0.10  X4305
     13     66    369      3      7      5.15      0.09  X3316
     13     23    389      4      7      5.08      0.10  X2495
     13      7    301      1      7      4.69      0.11  X4059
     13     55    381      4      7      5.15      0.09  X2888
     13     47    381      3      7      5.54      0.08  X1480
     13     38    382      3      7      5.23      0.09  X2984
     13     24    339      4      7      5.85      0.07  X3084
     13     25    308      2      6      3.62      0.14  X1902
     13      5    385      3      7      4.92      0.10  X4967
     12     14    362      3      7      5.08      0.09  X2168
     12     33    246      2      7      5.42      0.08  X1952
     12      3    361      2      7      4.58      0.10  X2389
     12     14    388      3      7      5.33      0.08  X3554
     12     56    395      3      7      5.33      0.08  X1784
     12     60    398      1      7      4.00      0.12  X268
     12      3    400      1      7      4.08      0.12  X1050
     12     54    389      3      7      4.58      0.10  X3446
     12      1    358      4      7      5.83      0.07  X4466
     12     28    374      3      7      6.00      0.06  X3708
     12     27    372      4      7      5.83      0.07  X3938
     12     43    394      3      7      5.25      0.08  X358
     12      4    395      3      7      5.42      0.08  X165
     12     15    364      4      7      5.67      0.07  X3847
     12     88    357      4      7      6.17      0.06  X3047
     12     62    395      3      7      5.42      0.08  X3695
     12     26    400      2      7      4.33      0.11  X4780
     12      2    396      3      7      5.25      0.08  X1053
     12      5    385      2      7      5.25      0.08  X206
     12      2    373      2      7      5.42      0.08  X3671
     12      3    394      3      7      5.42      0.08  X2913
     12      1    387      3      7      4.75      0.10  X3522
     12     46    366      4      7      6.08      0.06  X3224
     12     23    387      4      7      5.17      0.09  X2661
     12     41    375      2      7      5.08      0.09  X982
     12     61    355      3      7      6.17      0.06  X1466
     12      3    397      5      7      5.75      0.07  X3738
     12      3    395      3      7      5.83      0.07  X465
     12     92    365      3      7      5.92      0.06  X638
     12     13    393      3      7      5.33      0.08  X230
