
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    330       0.00000      0.09770      0.00000      0.02171      1.00000 |       *
    340       0.00000      0.09935      0.00000      0.02171      1.00000 |       *
    350       0.00000      0.10198      0.00000      0.02171      1.00000 |       *
    360       0.00000      0.10139      0.00000      0.02171      1.00000 |       *
    370       0.00000      0.10455      0.00000      0.02229      1.00000 |       *
    380       0.00000      0.10627      0.00000      0.02171      1.00000 |       *
    390       0.00000      0.10758      0.00000      0.02229      1.00000 |       *
    400       0.00000      0.10871      0.00000      0.02229      1.00000 |       *

 Core TN model building:         43.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    119      1    397      1      7      4.79      0.96  X558
    117      4    397      1      7      4.54      1.01  X3657
     88      2    394      1      7      4.82      0.70  X4508
     81      1    398      1      7      4.99      0.61  X3976
     70      1    399      1      7      2.83      0.91  X2100
     67     15    397      1      7      3.85      0.70  X4827
     67      1    391      1      7      5.25      0.46  X3003
     66      1    397      1      7      4.47      0.58  X4425
     61      1    396      1      7      4.84      0.48  X339
     60     18    400      1      7      3.00      0.75  X3316
     58      5    395      2      7      5.07      0.43  X4115
     57      1    395      1      7      4.60      0.49  X2741
     54      7    396      2      7      4.85      0.43  X4877
     54      4    398      1      7      5.44      0.35  X905
     49      1    397      1      7      3.73      0.52  X797
     49      1    387      1      7      5.29      0.33  X4387
     48     19    383      1      7      3.02      0.60  X730
     48      1    396      1      7      5.06      0.35  X215
     46     16    395      1      7      4.24      0.43  X2302
     45      1    397      2      7      5.02      0.34  X1229
     43      1    398      1      7      5.05      0.32  X512
     43     11    383      2      7      5.35      0.29  X1924
     43      7    390      3      7      5.51      0.27  X555
     43     14    396      1      7      5.19      0.30  X580
     41     17    397      2      7      4.44      0.37  X3170
     41      8    385      1      7      5.66      0.24  X2743
     41     15    381      2      7      5.17      0.29  X1589
     38      6    396      2      7      5.11      0.28  X3270
     38      8    400      2      7      5.58      0.23  X3464
     38      2    393      1      7      4.32      0.35  X1031
     38      4    391      1      7      3.95      0.39  X4370
     38     25    394      1      7      4.58      0.33  X1372
     38      4    387      2      7      4.71      0.31  X1557
     37      9    394      2      7      4.70      0.31  X2008
     37      2    387      1      7      5.27      0.25  X4272
     36      1    389      2      7      5.03      0.27  X2344
     36      5    375      1      7      4.08      0.35  X3606
     36      3    398      2      7      4.64      0.30  X1657
     35      9    376      1      7      4.86      0.28  X3066
     35     34    387      1      7      5.26      0.24  X4229
     34      6    398      1      7      3.85      0.35  X2354
     34     31    399      2      7      5.41      0.22  X121
     34      2    394      1      7      3.62      0.37  X733
     33     53    392      1      6      2.88      0.42  X585
     33     21    366      1      7      4.76      0.27  X3846
     33      2    386      1      7      3.24      0.39  X468
     32      7    388      2      7      5.22      0.22  X3700
     32     53    399      1      7      3.19      0.39  X2884
     32     12    395      2      7      5.59      0.19  X15
     32     20    367      1      7      5.41      0.21  X4165
     31      7    380      2      7      4.58      0.27  X456
     31      8    381      3      7      5.68      0.18  X1772
     31     15    384      1      7      4.77      0.25  X3252
     31     17    390      1      7      5.00      0.23  X1359
     30     15    353      3      7      6.20      0.14  X1600
     30     26    382      3      7      5.60      0.18  X2555
     29     52    400      1      7      3.83      0.30  X1777
     28     12    396      2      7      5.32      0.19  X4876
     28      8    398      1      7      4.71      0.23  X3544
     27      9    393      2      7      4.67      0.23  X787
     26     27    399      1      7      4.23      0.24  X3957
     26      7    377      2      7      5.46      0.17  X1862
     26      7    383      2      7      5.08      0.19  X1278
     26     13    377      2      7      5.38      0.17  X2813
     26      4    380      1      7      4.31      0.24  X4410
     26      5    385      1      7      4.12      0.25  X3838
     26      8    398      2      7      5.46      0.17  X4964
     26     12    374      2      7      4.81      0.21  X3747
     26      1    398      2      7      4.58      0.22  X4554
     26      3    389      1      7      5.15      0.19  X349
     25     19    380      2      7      5.36      0.17  X3832
     25     31    383      2      7      4.88      0.20  X2994
     25     14    386      1      7      3.96      0.25  X1272
     25     16    382      2      7      4.84      0.20  X720
     24      7    391      2      7      5.50      0.15  X59
     24      5    387      2      7      4.92      0.19  X4189
     24      9    386      2      7      5.08      0.18  X577
     24      3    303      2      7      4.79      0.19  X3550
     24      5    384      1      7      4.42      0.22  X4196
     24     77    386      2      7      5.63      0.14  X1259
     24     27    394      2      7      5.33      0.16  X1559
     23     10    396      2      7      4.61      0.20  X3078
     23      8    388      3      7      5.48      0.15  X4734
     23     12    345      2      7      4.91      0.18  X1315
     23     23    387      1      7      4.57      0.20  X4354
     23      1    387      2      7      5.26      0.16  X54
     23      8    373      4      7      5.17      0.16  X4917
     22      5    375      2      7      4.73      0.18  X4857
     22      3    369      2      7      5.45      0.14  X1601
     22      5    380      3      7      5.45      0.14  X519
     22      3    376      3      7      5.18      0.16  X2099
     22     11    357      1      7      4.27      0.21  X569
     22     11    382      2      7      5.23      0.15  X1746
     22     28    372      2      7      4.73      0.18  X1586
     22      1    373      1      7      4.09      0.22  X4467
     21      4    392      2      7      5.48      0.13  X444
     21      3    386      1      7      4.71      0.17  X2489
     21     71    398      1      5      2.14      0.31  X3831
     21     40    355      2      7      5.29      0.14  X3872
     21      2    386      3      7      5.19      0.15  X4992
     21     26    331      2      7      5.05      0.16  X3681
     21     17    354      1      7      4.71      0.17  X4095
     21     32    388      1      7      3.62      0.23  X2677
     21      6    394      3      7      5.48      0.13  X3427
     21      3    389      1      7      5.14      0.15  X3722
     21     24    392      3      7      5.62      0.13  X587
     21      4    394      4      7      6.10      0.10  X1048
     20     42    386      3      7      5.80      0.11  X4879
     20     76    383      2      7      4.30      0.19  X4836
     20      6    376      4      7      6.00      0.10  X4833
     20     45    386      3      7      5.45      0.13  X2789
     20     12    384      1      7      4.80      0.16  X3828
     20      3    377      3      7      5.40      0.13  X3214
     20     20    370      1      7      5.85      0.11  X1329
     20      7    396      1      7      3.15      0.24  X2449
     20     57    371      4      7      5.95      0.10  X2572
     20     10    356      1      7      5.35      0.13  X2315
     19     18    363      3      7      5.68      0.11  X1996
     19     27    398      2      7      5.00      0.14  X1408
     19     24    357      1      7      4.79      0.15  X3085
     19     10    378      2      7      5.16      0.14  X3305
     19      7    394      2      7      5.11      0.14  X1505
     19      5    383      2      7      4.95      0.15  X2428
     19     48    361      3      7      5.63      0.11  X1176
     19     49    366      1      7      3.74      0.20  X4552
     18     27    393      2      7      4.06      0.18  X4712
     18     28    400      2      7      5.61      0.11  X4586
     18     19    392      2      7      4.44      0.16  X1892
     18     14    379      1      7      5.06      0.13  X1148
     18     20    395      3      7      5.78      0.10  X2654
     18      3    377      2      7      5.44      0.12  X2765
     18      4    374      2      7      5.11      0.13  X2809
     18      2    333      4      7      6.11      0.09  X1360
     18     54    359      1      7      2.94      0.23  X2618
     18      8    381      3      7      5.06      0.13  X2997
     17     96    398      1      7      2.53      0.23  X3139
     17      2    363      2      7      5.65      0.10  X4457
     17     40    370      3      7      5.65      0.10  X3240
     17      1    369      3      7      5.24      0.12  X597
     17      7    385      1      7      2.24      0.25  X4468
     17      6    362      2      7      5.82      0.09  X2924
     17     94    397      4      7      5.94      0.09  X4578
     17     22    397      3      7      5.35      0.11  X1150
     17      4    379      4      7      5.65      0.10  X3032
     17      1    360      3      7      5.29      0.12  X1814
     17     53    400      1      7      3.65      0.19  X2252
     17     40    338      2      7      5.88      0.09  X2245
     16      1    387      2      7      5.56      0.10  X67
     16      3    393      3      7      5.69      0.09  X84
     16     41    378      1      7      4.63      0.14  X1568
     16      2    381      3      7      5.19      0.11  X1684
     16      9    359      2      7      5.63      0.10  X2438
     16     64    386      4      7      6.13      0.08  X4218
     16     19    351      3      7      5.38      0.11  X2057
     16     16    376      3      7      5.38      0.11  X1576
     16     19    391      2      7      4.75      0.13  X414
     16      4    302      1      7      4.63      0.14  X2017
     16     30    347      3      7      5.69      0.09  X1129
     16      2    310      3      7      5.81      0.09  X538
     16     11    387      3      7      5.38      0.11  X881
     16     30    400      3      7      4.94      0.12  X3612
     16      8    362      3      7      5.44      0.10  X2804
     16      1    352      3      7      4.88      0.13  X3664
     16     65    392      1      7      3.81      0.17  X1068
     16     57    399      3      7      5.13      0.12  X268
     16     17    320      1      7      4.31      0.15  X3708
     16     49    370      3      7      6.06      0.08  X3649
     16     85    381      2      7      5.00      0.12  X131
     16     11    400      3      7      5.88      0.09  X3447
     16     20    376      2      7      4.94      0.12  X1806
     16     21    396      1      7      5.00      0.12  X1237
     16     15    386      2      7      6.13      0.08  X3446
     15     45    384      3      7      6.00      0.08  X667
     15     12    380      3      7      5.60      0.09  X1942
     15      7    400      4      7      6.07      0.07  X786
     15      2    395      2      7      5.73      0.09  X1156
     15     21    387      3      7      5.87      0.08  X181
     15     18    395      4      7      5.67      0.09  X4866
     15     31    388      1      6      3.33      0.18  X4188
     15     43    392      4      7      6.27      0.07  X661
     15     58    379      3      7      5.73      0.09  X4106
     15     10    369      2      7      4.27      0.14  X2674
     15      8    390      2      7      5.13      0.11  X852
     15      4    400      5      7      6.20      0.07  X4832
     15      1    389      3      7      5.00      0.11  X3154
     15      3    387      3      7      5.00      0.11  X2642
     15      8    382      3      7      5.93      0.08  X3419
     15      1    224      3      7      5.33      0.10  X230
     15      5    380      3      7      5.67      0.09  X3701
     15      8    365      4      7      6.33      0.06  X866
     15      7    343      2      7      4.73      0.12  X247
     15      3    397      2      7      5.33      0.10  X3655
     14      7    391      2      7      4.93      0.11  X133
     14      4    393      2      7      4.43      0.13  X2490
     14     24    384      4      7      5.64      0.08  X4240
     14     34    382      4      7      5.57      0.09  X1110
     14     36    391      2      7      4.93      0.11  X837
     14     22    400      1      6      2.57      0.19  X4780
     14      6    389      2      7      4.71      0.11  X4195
     14      6    324      2      7      4.00      0.14  X2856
     14     21    395      2      7      4.86      0.11  X1095
     14     25    390      2      7      4.64      0.12  X4503
     14     50    356      3      7      5.50      0.09  X3243
     14     39    371      4      7      5.50      0.09  X2040
     14     49    363      2      7      4.21      0.13  X801
     14    113    348      2      7      5.14      0.10  X3990
     14     12    373      2      7      5.36      0.09  X4934
     14     27    380      3      7      5.21      0.10  X3926
     14     47    362      2      7      5.00      0.11  X672
     14     10    376      3      7      5.71      0.08  X4028
     14     41    395      3      7      5.29      0.10  X683
     14      5    390      3      7      6.07      0.07  X3847
     14     18    394      3      7      5.43      0.09  X3852
     14     37    378      2      6      4.57      0.12  X3469
     14     53    392      3      7      5.43      0.09  X3438
     14     15    374      3      7      5.64      0.08  X3777
     14     40    358      2      7      4.93      0.11  X4845
     14     21    369      2      7      4.93      0.11  X463
     14      4    379      4      7      6.14      0.07  X4978
     14      6    376      3      7      5.36      0.09  X1679
     13      4    342      3      7      5.00      0.10  X674
     13      3    375      3      7      5.54      0.08  X2831
     13     17    394      3      7      5.15      0.09  X237
     13     11    358      4      7      5.85      0.07  X1480
     13      2    397      3      7      5.62      0.08  X4863
     13     83    394      2      7      5.31      0.09  X3400
     13      6    387      3      7      5.38      0.09  X3756
     13      5    384      2      7      4.62      0.11  X727
     13      3    367      3      7      5.92      0.07  X819
     13     32    349      2      7      5.62      0.08  X1365
     13     23    383      2      7      4.77      0.11  X2092
     13     15    393      3      6      4.38      0.12  X1021
     13     17    386      3      7      5.00      0.10  X4594
     13    122    381      1      7      3.54      0.15  X4404
     13      2    393      4      7      6.15      0.06  X638
     13     13    385      5      7      6.08      0.06  X2188
     13      9    278      3      7      5.46      0.08  X4805
     13     16    391      1      7      4.85      0.10  X3966
     13      7    365      3      7      5.85      0.07  X3726
     13     32    385      3      7      4.92      0.10  X949
     13      3    366      3      7      5.69      0.08  X4694
     13     27    391      2      7      5.46      0.08  X3869
     13      5    379      2      7      5.69      0.08  X1981
     13     46    378      3      7      6.15      0.06  X1496
     13     34    385      3      7      5.69      0.08  X1430
     13      3    349      3      7      5.38      0.09  X301
     13      5    367      3      7      5.00      0.10  X2269
     13      4    379      2      7      4.69      0.11  X4203
     13      2    365      2      7      5.23      0.09  X3063
     13      2    387      3      7      5.92      0.07  X1080
     13      6    354      4      7      5.38      0.09  X4982
     13     19    388      1      7      4.08      0.13  X3361
     12     13    359      3      7      6.00      0.06  X3444
     12     20    377      2      7      5.33      0.08  X2984
     12     20    357      4      7      6.17      0.06  X4948
     12     29    380      3      7      4.83      0.10  X3134
     12     36    380      4      7      6.25      0.05  X935
     12     44    272      3      7      5.58      0.07  X46
     12     10    329      1      7      4.00      0.12  X2223
     12      2    381      4      7      6.33      0.05  X4598
     12    124    375      2      7      4.75      0.10  X24
     12     63    399      1      7      3.92      0.12  X4025
     12     13    336      2      7      4.25      0.11  X2715
     12     42    371      3      7      5.50      0.08  X3084
     12     44    282      2      7      5.00      0.09  X1902
     12      1    307      1      7      4.33      0.11  X75
     12     37    382      3      7      5.42      0.08  X2202
     12      4    393      2      7      5.50      0.08  X4001
     12     21    392      3      7      5.50      0.08  X1653
     12      1    357      2      7      5.42      0.08  X3224
     12      2    340      5      7      6.58      0.04  X2033
     12     21    394      1      7      5.00      0.09  X4653
     12     49    375      2      6      4.42      0.11  X1641
     12     17    367      3      7      6.25      0.05  X1184
     12     26    384      1      7      4.92      0.09  X4775
     12     12    320      2      7      4.75      0.10  X3328
     12     38    374      1      7      4.92      0.09  X495
     12      7    374      2      7      5.67      0.07  X3833
     12     57    388      1      2      1.25      0.20  X2542
     12     47    326      2      7      5.25      0.08  X190
     12      9    373      2      7      4.67      0.10  X533
     12     24    377      3      7      5.17      0.09  X4789
     12      2    356      4      7      5.42      0.08  X3670
     12      4    379      2      7      4.58      0.10  X3267
     12     18    397      2      7      5.67      0.07  X860
     12     44    365      3      7      5.33      0.08  X3695
     12      3    360      2      7      4.83      0.10  X4967
     12     19    372      3      7      6.00      0.06  X3959
     12     33    349      2      7      5.75      0.07  X2280
     12     68    390      1      7      4.25      0.11  X1072
     12     32    394      1      7      2.33      0.17  X2440
     12     79    354      3      7      5.33      0.08  X4117
     12     27    366      3      7      5.50      0.08  X4112
     12     13    356      3      7      5.67      0.07  X1910
     12     92    358      2      7      4.50      0.11  X1016
     12     42    340      3      7      5.17      0.09  X3804
     12      1    359      1      6      3.83      0.13  X3815
     11     60    379      4      7      5.73      0.06  X4413
     11     26    350      2      7      4.64      0.09  X1525
     11     51    372      4      7      5.73      0.06  X1726
     11     37    392      4      7      5.00      0.08  X2737
     11     43    392      3      7      5.64      0.07  X977
     11      6    348      4      7      5.91      0.06  X4620
     11     10    344      4      7      6.09      0.05  X165
     11     58    400      3      7      5.18      0.08  X50
     11      9    352      3      7      4.91      0.09  X658
     11     43    393      2      7      4.82      0.09  X4900
     11      6    391      4      7      6.00      0.06  X2369
     11      8    335      2      7      5.27      0.08  X1795
     11     11    373      3      7      5.55      0.07  X2918
     11      8    391      3      7      6.09      0.05  X4624
     11     44    397      3      7      5.55      0.07  X1450
     11     30    397      2      7      4.64      0.09  X3249
     11     28    368      3      7      5.64      0.07  X4098
     11     55    377      4      7      5.00      0.08  X3327
     11     37    312      3      7      5.64      0.07  X4504
     11     28    361      3      7      5.64      0.07  X3355
     11     43    354      3      7      5.18      0.08  X1936
     11      7    302      1      7      4.36      0.10  X1376
     11     17    336      4      7      5.36      0.07  X1921
     11      1    393      5      7      6.45      0.04  X1664
     11     18    395      4      7      6.18      0.05  X570
     11     28    321      3      7      5.82      0.06  X1389
     11     23    353      2      7      5.82      0.06  X105
     11     66    351      2      7      5.00      0.08  X2601
