
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00001      0.13579      0.00000      0.03086      1.00000 |          *
    270       0.00001      0.13851      0.00000      0.03143      1.00000 |          *
    280       0.00001      0.14092      0.00000      0.03086      1.00000 |          *
    290       0.00000      0.14443      0.00000      0.03086      1.00000 |          *
    300       0.00000      0.14779      0.00000      0.03143      1.00000 |          *
    310       0.00000      0.15008      0.00000      0.03200      1.00000 |           *
    320       0.00000      0.15251      0.00000      0.03143      1.00000 |           *
    330       0.00000      0.15509      0.00000      0.03086      1.00000 |           *
    340       0.00000      0.15801      0.00000      0.03086      1.00000 |           *
    350       0.00000      0.16039      0.00000      0.03029      1.00000 |           *
    360       0.00000      0.16301      0.00000      0.02971      1.00000 |            *
    370       0.00000      0.16517      0.00000      0.03029      1.00000 |            *
    380       0.00000      0.16631      0.00000      0.02971      1.00000 |            *
    390       0.00000      0.17160      0.00000      0.03086      1.00000 |            *
    400       0.00000      0.17391      0.00000      0.02971      1.00000 |             *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    125      1    399      1      7      4.44      1.11  X3657
    116      1    399      1      7      4.94      0.89  X558
    100      1    398      1      7      4.53      0.87  X4425
     96      8    398      1      7      3.16      1.16  X3316
     73      7    397      1      7      4.68      0.61  X3976
     71      1    398      1      7      4.92      0.55  X339
     71      2    398      1      7      5.18      0.50  X3003
     65      1    395      1      7      4.83      0.52  X4508
     63      3    394      1      7      5.06      0.46  X2302
     62      1    398      1      7      4.81      0.50  X1229
     61      2    394      1      7      4.59      0.52  X4115
     60      3    399      1      7      5.03      0.45  X905
     60     33    400      1      7      3.60      0.66  X992
     58      3    398      1      7      4.21      0.55  X62
     55      1    400      1      7      5.35      0.37  X215
     54     22    394      1      7      4.69      0.45  X4387
     52      1    399      2      7      5.04      0.39  X1657
     50      1    399      1      7      5.20      0.35  X512
     50      2    399      1      7      3.80      0.53  X3846
     49     28    400      1      7      3.12      0.60  X2100
     46     15    397      1      7      4.50      0.40  X3066
     44      3    393      3      7      5.27      0.30  X4877
     44     12    392      1      7      4.95      0.34  X4165
     42     10    388      1      7      4.12      0.41  X733
     41      4    394      2      7      5.49      0.26  X3270
     41      6    400      1      7      5.37      0.27  X2743
     41     11    390      2      7      5.27      0.28  X15
     40     30    395      2      7      5.45      0.26  X121
     40      4    393      1      7      5.05      0.30  X580
     40     18    395      1      7      4.23      0.38  X456
     39      2    387      2      7      4.49      0.34  X4554
     39     15    398      2      7      5.69      0.23  X2099
     38     32    394      3      7      5.97      0.19  X1924
     36      6    387      2      7      5.39      0.24  X1600
     36     20    400      2      7      5.39      0.24  X3464
     35      8    390      1      7      5.34      0.23  X4964
     35     12    392      2      7      5.71      0.20  X4229
     35      1    400      2      7      5.60      0.21  X555
     35      1    395      2      7      5.63      0.21  X1772
     34     67    396      1      6      1.82      0.53  X3831
     34      6    381      2      7      5.79      0.19  X444
     34      9    399      2      7      5.76      0.19  X2555
     34      8    396      1      7      4.24      0.32  X349
     33      8    390      1      7      3.64      0.36  X1237
     33      6    393      1      7      4.70      0.27  X4272
     33     15    394      1      7      4.64      0.28  X2080
     32     12    391      1      7      3.53      0.36  X4370
     32      9    384      2      7      4.47      0.28  X2856
     31     14    386      1      7      4.71      0.26  X4196
     31     26    397      1      7      3.61      0.34  X3078
     30     14    392      2      7      4.87      0.24  X1589
     30      7    394      1      7      4.03      0.30  X1031
     29      4    385      1      7      5.03      0.22  X1372
     29     14    398      1      7      5.38      0.19  X4876
     29      3    386      2      7      4.72      0.24  X1280
     29      2    392      2      7      4.83      0.23  X1862
     29      6    398      2      7      4.97      0.22  X1408
     28     36    378      1      7      4.61      0.24  X1936
     28     10    386      2      7      5.07      0.21  X2008
     28      6    289      3      7      5.21      0.20  X1176
     28     66    395      1      7      3.04      0.35  X4956
     27     25    397      3      7      5.44      0.17  X1184
     27      2    380      1      7      3.63      0.30  X1777
     27     35    400      2      7      4.07      0.27  X2741
     27      1    368      2      7      5.48      0.17  X1814
     27      6    383      2      7      4.67      0.23  X3838
     26      7    399      1      7      2.88      0.33  X4780
     26     16    391      1      7      4.54      0.23  X2354
     26      7    399      3      7      4.88      0.20  X2642
     26      1    384      3      7      5.88      0.14  X3032
     26     24    370      3      7      6.00      0.13  X1559
     26      3    398      2      7      5.35      0.17  X1359
     25     17    382      1      7      3.96      0.25  X4095
     25      6    395      2      7      5.24      0.17  X3872
     25     18    364      1      6      3.24      0.30  X730
     25      3    371      2      7      5.56      0.15  X4833
     25      1    387      3      7      5.24      0.17  X3595
     24      5    347      1      7      3.63      0.26  X468
     24      1    368      2      7      5.00      0.18  X577
     24     52    394      5      7      6.29      0.10  X59
     24      2    362      2      7      4.71      0.20  X2344
     23      6    258      2      7      4.96      0.18  X1213
     23      1    397      2      7      4.91      0.18  X2428
     23     11    390      3      7      5.48      0.15  X414
     22      2    386      2      7      4.91      0.17  X1806
     22      6    394      3      7      5.82      0.12  X597
     22     37    390      1      7      2.86      0.28  X4905
     22     69    393      2      7      5.05      0.16  X1259
     22     20    397      1      7      5.27      0.15  X3606
     22     11    347      1      7      5.32      0.15  X3722
     22      5    382      2      7      5.23      0.15  X617
     22     48    390      3      7      5.00      0.17  X3747
     22     13    397      3      7      5.91      0.12  X3509
     22     24    398      1      7      4.45      0.20  X2315
     21     10    388      4      7      5.67      0.12  X190
     21      2    399      2      7      4.95      0.16  X4620
     21     53    395      4      7      6.05      0.10  X4552
     21      1    333      1      7      4.57      0.18  X797
     21      4    389      4      7      5.52      0.13  X1150
     21     19    376      1      7      3.95      0.21  X1568
     21     51    365      4      7      6.29      0.09  X449
     21     19    381      3      7      5.24      0.15  X720
     21     26    390      2      7      5.52      0.13  X4734
     20      4    395      3      7      5.35      0.13  X4863
     20     12    398      1      7      4.85      0.16  X3544
     20     29    384      2      7      4.75      0.16  X4354
     20      7    382      1      7      4.50      0.18  X4159
     20      3    394      2      7      5.05      0.15  X2804
     20      1    385      1      7      3.30      0.24  X292
     20      2    386      2      7      5.60      0.12  X1080
     20     19    383      3      7      5.55      0.12  X1684
     20     20    395      3      7      6.00      0.10  X4879
     20      6    374      1      7      5.30      0.14  X3469
     19      1    399      1      7      5.37      0.13  X3252
     19      2    371      3      7      5.58      0.12  X3427
     19     14    372      4      7      5.32      0.13  X3075
     19     22    381      1      7      4.58      0.16  X1272
     19      5    385      2      7      5.42      0.12  X4189
     19     29    394      3      7      5.89      0.10  X533
     19      1    394      2      7      5.00      0.14  X3550
     19     16    396      3      7      5.79      0.11  X699
     19      8    382      2      7      5.47      0.12  X1746
     19     13    395      1      7      4.68      0.16  X1601
     19     12    390      2      7      4.79      0.15  X4917
     19     22    350      1      7      4.05      0.19  X4110
     19      2    389      1      6      2.95      0.24  X1072
     19     49    400      2      7      6.00      0.10  X3446
     19     46    387      1      7      4.26      0.18  X242
     18     15    367      2      7      5.44      0.12  X2629
     18     42    384      2      7      5.22      0.13  X84
     18     66    396      3      7      5.78      0.10  X2994
     18      6    331      3      7      5.44      0.12  X3170
     18     10    391      2      7      5.11      0.13  X787
     18     59    387      3      7      5.50      0.11  X254
     18     46    381      1      5      2.33      0.26  X4678
     18      3    399      2      7      4.72      0.15  X3013
     18     11    362      2      7      5.33      0.12  X4967
     18      4    379      2      7      4.67      0.15  X519
     18      6    397      3      7      5.33      0.12  X301
     18      4    393      2      7      5.72      0.10  X1156
     18     64    354      2      7      4.61      0.15  X587
     18     20    400      1      7      3.89      0.19  X4169
     18      7    358      1      7      4.78      0.15  X569
     18      8    354      1      7      4.61      0.15  X682
     18     10    390      4      7      5.56      0.11  X3700
     18    106    393      1      7      2.00      0.27  X423
     18     12    395      5      7      6.50      0.07  X4106
     18     13    399      1      7      4.33      0.17  X4617
     18     32    387      2      7      5.44      0.12  X2444
     18      7    385      3      7      5.72      0.10  X4218
     18      2    362      2      7      5.44      0.12  X2168
     18     12    396      4      7      5.50      0.11  X4001
     18      1    390      2      7      5.00      0.14  X3085
     18      6    358      2      7      5.22      0.13  X1981
     18      3    380      3      7      5.28      0.12  X4117
     17     15    396      2      7      5.29      0.12  X4107
     17     11    400      3      7      5.53      0.11  X4832
     17     16    399      2      7      4.41      0.15  X2813
     17     59    390      2      7      6.12      0.08  X638
     17     15    399      3      7      4.59      0.15  X4203
     17     93    387      2      7      5.65      0.10  X2095
     17     13    346      2      7      5.41      0.11  X4599
     17      4    384      3      7      5.88      0.09  X4240
     17     22    336      4      7      6.00      0.09  X829
     16     48    352      1      7      2.94      0.20  X2160
     16      5    384      3      7      5.75      0.09  X296
     16     28    394      3      7      5.31      0.11  X3695
     16     91    379      1      6      3.25      0.19  X4836
     16     22    357      1      7      5.56      0.10  X1937
     16     29    392      2      7      5.44      0.10  X2202
     16     19    396      1      7      3.19      0.19  X1795
     16     10    382      2      7      5.06      0.12  X2674
     16      4    399      3      7      6.13      0.08  X3134
     16    129    398      1      4      1.56      0.26  X3307
     16    105    396      2      7      5.19      0.11  X3063
     16     55    386      2      7      4.75      0.13  X1756
     16      8    351      3      7      5.13      0.12  X1269
     16     39    367      2      7      5.19      0.11  X4809
     15      4    371      4      7      6.00      0.08  X4805
     15     32    371      3      7      5.67      0.09  X2713
     15     11    343      2      7      5.53      0.09  X3305
     15      3    383      3      7      5.40      0.10  X99
     15      9    361      3      7      5.80      0.08  X1220
     15     24    330      2      7      4.73      0.12  X1505
     15     19    360      2      7      4.47      0.13  X247
     15     32    377      2      7      4.60      0.13  X495
     15     29    364      4      7      5.87      0.08  X667
     15     14    400      2      7      5.20      0.11  X3438
     15     19    385      2      7      4.60      0.13  X2133
     15     31    378      2      7      5.60      0.09  X1315
     15      4    350      4      7      5.40      0.10  X2069
     15     10    384      3      7      5.33      0.10  X3726
     15     32    369      2      7      5.60      0.09  X1641
     15      4    394      3      7      5.47      0.10  X4225
     15     63    399      1      7      3.67      0.16  X106
     15      1    396      3      7      5.53      0.09  X3991
     15      5    391      1      7      4.07      0.15  X4521
     14      3    332      3      7      5.64      0.08  X2831
     14      7    394      2      7      5.64      0.08  X1909
     14     36    364      4      7      5.93      0.07  X1276
     14     18    374      2      7      5.00      0.11  X3828
     14     68    378      1      7      3.79      0.15  X1452
     14     17    347      3      7      5.29      0.10  X4982
     14      9    380      4      7      5.79      0.08  X743
     14     30    321      3      7      6.07      0.07  X2572
     14      1    395      2      7      4.71      0.12  X3664
     14      2    386      2      7      5.00      0.11  X4624
     14     54    368      2      7      3.79      0.15  X2587
     14      9    336      3      7      5.14      0.10  X1557
     14      5    361      3      7      5.43      0.09  X727
     14     13    383      4      7      5.64      0.08  X4948
     14     17    389      3      7      5.86      0.08  X3470
     14      5    385      4      7      5.50      0.09  X913
     14     37    369      1      7      5.93      0.07  X1329
     14     66    306      4      7      5.64      0.08  X2601
     14     12    388      2      7      5.50      0.09  X4586
     14     13    311      3      7      5.50      0.09  X4580
     14      6    350      3      7      5.50      0.09  X3052
     14     41    395      4      7      5.79      0.08  X4957
     14     20    369      4      7      6.36      0.06  X3649
     14     42    312      2      7      5.29      0.10  X798
     14     24    397      4      7      6.00      0.07  X329
     14     53    351      4      7      6.00      0.07  X3894
     14      4    384      2      7      5.50      0.09  X3348
     14     34    387      2      7      5.57      0.09  X140
     14     50    399      4      7      6.00      0.07  X674
     14     48    348      5      7      6.43      0.06  X3924
     14      2    315      3      7      5.36      0.09  X3173
     14      2    388      2      6      3.86      0.15  X1376
     14     11    343      2      7      5.00      0.11  X4022
     14     20    370      2      7      5.79      0.08  X949
     14      8    331      2      7      5.64      0.08  X465
     13     30    347      3      7      5.62      0.08  X2809
     13      8    388      2      7      4.62      0.11  X2887
     13     39    341      3      7      5.38      0.09  X2789
     13     54    353      4      7      5.69      0.08  X2924
     13     18    394      3      7      5.31      0.09  X2033
     13     32    384      2      7      4.46      0.12  X392
     13      1    388      2      7      5.54      0.08  X4467
     13      4    388      2      7      4.54      0.11  X1463
     13     46    389      2      7      5.08      0.10  X3847
     13      4    400      3      7      5.92      0.07  X2126
     13     61    382      4      7      5.69      0.08  X3327
     13     98    384      3      7      5.00      0.10  X3823
     13     10    350      4      7      6.00      0.07  X1480
     13     59    390      3      7      5.54      0.08  X3414
     13      8    399      4      7      6.00      0.07  X3444
     13      7    396      2      7      5.46      0.08  X1576
     13      7    396      2      6      4.77      0.11  X4775
     13     21    381      2      7      5.77      0.07  X3684
     13      8    371      4      7      5.77      0.07  X1719
     13      3    376      3      7      5.62      0.08  X3471
     13     29    350      2      7      4.92      0.10  X4978
     13      9    365      3      7      5.23      0.09  X67
     13     40    372      2      7      5.31      0.09  X571
     13     34    376      2      7      4.69      0.11  X3578
     13      2    387      4      7      5.77      0.07  X2663
     13     93    377      1      7      4.62      0.11  X3365
     12      3    389      4      7      5.50      0.08  X237
     12     28    387      3      7      5.83      0.07  X2737
     12     19    370      2      7      5.50      0.08  X4413
     12     18    354      3      7      5.58      0.07  X4923
     12      9    400      3      7      4.75      0.10  X26
     12      2    360      5      7      5.67      0.07  X4009
     12      6    383      4      7      5.83      0.07  X3738
     12     15    335      4      7      6.00      0.06  X894
     12      6    340      2      7      4.33      0.11  X2017
     12     33    387      4      7      5.75      0.07  X1555
     12      9    326      3      7      5.58      0.07  X4918
     12    100    392      3      7      5.83      0.07  X69
     12     23    366      4      7      5.67      0.07  X3926
     12     15    310      3      7      4.83      0.10  X856
     12     15    398      2      7      5.58      0.07  X1838
     12     84    386      3      7      6.00      0.06  X1419
     12     98    397      2      7      5.50      0.08  X4434
     12     46    392      1      7      3.67      0.13  X3476
     12      1    376      3      6      4.67      0.10  X737
     12     84    377      3      7      4.83      0.10  X2024
     12     42    398      3      7      5.50      0.08  X852
     12      1    397      2      6      4.58      0.10  X3361
     12     47    391      1      7      4.00      0.12  X892
     12     40    329      3      7      5.42      0.08  X2765
     12      7    395      1      7      4.67      0.10  X3035
     12      1    361      5      7      6.42      0.05  X13
     12     71    400      3      7      5.00      0.09  X4960
     12     50    389      3      7      5.58      0.07  X4773
     12      8    394      4      7      5.92      0.06  X1679
     12      6    379      4      7      6.08      0.06  X227
     12      5    347      3      7      5.83      0.07  X3148
     12     32    387      2      7      5.25      0.08  X4494
     12     32    397      2      7      6.08      0.06  X2893
     12     19    383      3      7      5.42      0.08  X881
     12     44    366      2      7      4.92      0.09  X1643
     12     26    364      3      7      5.50      0.08  X3154
     12      7    312      3      7      5.83      0.06  X1466
     12      6    367      1      7      4.58      0.10  X2489
     12     11    400      4      7      5.75      0.07  X2495
     12     24    388      3      7      6.08      0.06  X2346
     12     16    363      3      7      5.08      0.09  X3670
     12     22    371      2      7      5.17      0.09  X3249
     12     60    393      5      7      6.00      0.06  X3966
     12     48    378      4      7      5.92      0.06  X4578
     12     18    365      3      7      5.50      0.08  X1593
     12      4    360      4      7      5.83      0.07  X3938
     12     13    396      2      7      4.67      0.10  X3832
     12      8    388      3      7      5.25      0.08  X4109
     12      6    384      4      7      5.50      0.08  X1910
     12     23    381      3      7      5.58      0.07  X3447
     12     64    394      1      7      3.33      0.14  X757
     11     11    397      3      7      5.18      0.08  X2402
     11     30    397      4      7      5.00      0.08  X2393
     11      4    387      2      7      5.36      0.07  X2639
     11     50    377      2      7      4.45      0.10  X3139
     11     54    395      2      7      3.73      0.12  X3146
     11     22    321      2      7      4.18      0.11  X3123
     11     89    360      5      7      6.27      0.05  X1935
