
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    260       0.00000      0.14306      0.00000      0.02800      1.00000 |          *
    270       0.00000      0.14660      0.00000      0.02857      1.00000 |          *
    280       0.00000      0.14927      0.00000      0.02800      1.00000 |           *
    290       0.00000      0.15285      0.00000      0.02800      1.00000 |           *
    300       0.00000      0.15595      0.00000      0.02857      1.00000 |           *
    310       0.00000      0.16084      0.00000      0.02857      1.00000 |           *
    320       0.00000      0.16478      0.00000      0.02857      1.00000 |            *
    330       0.00000      0.16762      0.00000      0.02914      1.00000 |            *
    340       0.00000      0.17073      0.00000      0.02857      1.00000 |            *
    350       0.00000      0.17626      0.00000      0.02914      1.00000 |             *
    360       0.00000      0.18078      0.00000      0.02971      1.00000 |             *
    370       0.00000      0.18387      0.00000      0.02914      1.00000 |             *
    380       0.00000      0.18576      0.00000      0.02914      1.00000 |             *
    390       0.00000      0.18862      0.00000      0.02914      1.00000 |              *
    400       0.00000      0.19219      0.00000      0.02971      1.00000 |              *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    114      1    399      1      7      3.70      1.23  X4425
     95      5    397      1      7      4.34      0.87  X3976
     79     12    396      1      7      3.78      0.83  X3316
     75      1    395      1      7      4.52      0.65  X3657
     70      1    395      1      7      4.91      0.54  X339
     69      2    400      1      7      4.65      0.58  X4115
     65      1    387      1      7      4.89      0.51  X1229
     64     11    394      2      7      5.08      0.47  X3270
     64      4    398      1      7      4.14      0.62  X456
     64      2    395      1      7      4.89      0.50  X3003
     60      1    394      1      7      4.70      0.50  X558
     60      1    389      1      7      5.07      0.44  X4508
     58      7    389      2      7      4.83      0.46  X2741
     58      1    393      2      7      4.98      0.44  X1657
     55      5    374      1      7      4.13      0.53  X2100
     55     10    388      1      7      4.58      0.47  X3066
     51      8    387      2      7      4.65      0.43  X1031
     49     19    390      1      7      3.06      0.61  X730
     48      1    383      2      7      4.94      0.37  X555
     47      4    388      1      7      4.64      0.40  X4272
     46      3    393      2      7      5.15      0.33  X4877
     46     19    395      1      7      4.74      0.38  X2813
     45     21    400      1      7      3.36      0.52  X3078
     45     12    396      1      7      4.40      0.41  X1359
     45     47    390      1      7      3.87      0.47  X4780
     44      2    394      2      7      5.41      0.29  X4554
     44      2    397      1      7      4.30      0.41  X1777
     44      1    362      1      7      4.95      0.34  X512
     42     12    396      1      7      4.64      0.35  X2302
     42     19    397      1      7      4.60      0.36  X4165
     41      3    400      1      7      5.15      0.29  X905
     41     55    400      1      7      2.49      0.57  X4110
     40      5    400      4      7      5.65      0.24  X1924
     40      5    360      2      7      5.85      0.22  X2555
     40      7    392      2      7      4.65      0.34  X4446
     40      8    393      2      7      5.25      0.28  X949
     40     16    396      1      7      4.93      0.31  X349
     39     24    390      1      7      4.08      0.38  X992
     38      1    385      2      7      4.82      0.30  X1814
     38      7    388      1      7      3.92      0.39  X4169
     38      1    397      2      7      4.97      0.29  X577
     38      5    395      1      7      3.42      0.44  X4917
     37      4    392      2      7      5.70      0.21  X3464
     37     12    397      2      7      5.51      0.23  X4229
     37      6    393      2      7      5.86      0.20  X2642
     37      1    379      2      7      4.57      0.32  X230
     36      3    394      2      7      5.08      0.26  X2804
     36     14    398      2      7      5.19      0.25  X2008
     35      2    369      2      7      4.74      0.29  X1806
     35      7    381      2      7      5.23      0.24  X1176
     34     13    342      2      7      4.56      0.29  X1589
     34      5    399      3      7      5.62      0.20  X1600
     34     12    399      2      7      4.94      0.26  X444
     34      4    382      1      7      5.47      0.22  X3722
     34     10    400      2      7      5.35      0.23  X720
     33     11    398      1      7      4.70      0.27  X1237
     33      8    391      1      7      3.91      0.34  X4196
     33     10    375      1      7      5.42      0.21  X580
     33      2    391      2      7      4.91      0.26  X1862
     32      1    397      1      7      5.22      0.22  X3252
     31      1    385      1      7      5.42      0.20  X215
     31     31    398      1      7      4.29      0.29  X4926
     31      6    392      2      7      4.77      0.25  X4387
     31      4    399      1      7      4.55      0.27  X3509
     31      9    400      1      7      3.26      0.37  X62
     30     13    395      4      7      5.77      0.17  X699
     30      9    395      2      7      5.53      0.19  X4964
     30      8    381      1      7      4.57      0.26  X3063
     30      8    394      1      7      5.63      0.18  X2743
     30     16    390      1      7      4.90      0.23  X190
     29     12    365      2      7      5.34      0.19  X3035
     29     37    380      2      7      5.07      0.21  X2677
     29     29    375      2      7      5.14      0.21  X4978
     29      2    395      1      7      4.21      0.28  X3846
     29     26    388      1      7      3.93      0.30  X1272
     29     40    398      1      6      2.48      0.40  X1452
     29      1    399      2      7      5.10      0.21  X13
     28     35    399      2      7      5.21      0.20  X4354
     28     12    361      1      7      4.00      0.28  X733
     28     26    386      1      7      5.14      0.20  X4159
     28     75    380      1      7      3.25      0.33  X1936
     28      8    394      1      7      5.14      0.20  X4095
     28     28    387      2      7      5.07      0.21  X4503
     28     45    400      1      7      2.64      0.38  X757
     28      1    385      2      7      5.39      0.18  X3085
     27     21    400      2      7      5.74      0.15  X3444
     27      9    400      3      7      5.37      0.18  X2315
     27     24    399      2      7      4.41      0.24  X468
     27     15    391      1      7      4.78      0.22  X819
     27     31    392      1      7      5.44      0.17  X2489
     27     18    382      1      7      4.59      0.23  X1568
     27     16    394      3      7      5.19      0.19  X1643
     26      3    394      3      7      5.54      0.16  X4117
     26     29    384      3      7      5.38      0.17  X3695
     26     40    397      2      7      5.62      0.16  X3447
     26     15    397      2      7      5.62      0.16  X2674
     26      8    398      1      7      5.27      0.18  X2057
     25     11    378      3      7      5.32      0.17  X1408
     25     29    353      3      7      5.48      0.16  X4833
     25     49    393      1      7      4.32      0.23  X1278
     25      6    398      4      7      5.76      0.14  X2629
     25      6    397      1      7      4.60      0.21  X3544
     25     11    354      2      7      5.32      0.17  X4734
     25      2    394      2      7      5.60      0.15  X3427
     24     28    385      1      7      5.50      0.15  X4876
     24     13    393      1      7      3.75      0.26  X3328
     24      1    383      2      7      5.42      0.16  X2428
     24     34    386      2      7      5.63      0.14  X935
     24      1    383      1      7      4.83      0.19  X797
     24      4    395      2      7      5.50      0.15  X2099
     24      6    383      3      7      5.25      0.17  X3747
     24      8    391      3      7      5.58      0.15  X4918
     24      6    379      1      7      4.08      0.23  X3123
     24      2    392      2      7      5.13      0.17  X2344
     23     10    389      4      7      6.26      0.10  X4098
     23      7    344      1      7      4.91      0.18  X569
     23     17    399      3      7      5.91      0.12  X1937
     23      9    397      2      7      5.35      0.15  X2536
     23     42    400      2      7      5.61      0.14  X3671
     23      4    397      2      7      5.09      0.17  X4948
     23     23    397      2      7      4.65      0.19  X1795
     23      4    396      4      7      5.61      0.14  X121
     23     11    360      2      7      5.57      0.14  X1129
     22     15    395      3      7      5.14      0.16  X3386
     22      3    400      2      7      4.82      0.18  X2831
     22     15    396      2      7      5.36      0.15  X2334
     22     14    400      2      7      4.59      0.19  X301
     22      4    365      3      7      5.64      0.13  X1909
     22     10    393      3      7      5.05      0.16  X1466
     22     13    391      4      7      5.95      0.11  X1372
     22      5    394      1      7      3.00      0.28  X1463
     22     12    375      4      7      6.27      0.10  X727
     22     25    364      2      7      5.32      0.15  X700
     22      2    388      1      7      5.23      0.15  X3643
     22      1    400      3      7      5.18      0.16  X3595
     21      6    363      3      7      5.29      0.14  X982
     21     10    391      3      7      5.57      0.13  X2639
     21     18    391      1      7      5.29      0.14  X1996
     21      6    399      2      7      4.95      0.16  X1981
     21     18    396      1      7      4.10      0.21  X4617
     21     10    390      1      7      5.52      0.13  X1259
     21     11    384      4      7      6.24      0.09  X840
     21      1    348      2      7      5.33      0.14  X4467
     21     16    373      2      7      5.29      0.14  X519
     21     17    400      3      7      5.57      0.13  X3700
     21     23    389      1      7      5.57      0.13  X1601
     21      8    392      2      7      5.76      0.12  X4109
     21      2    366      2      7      5.33      0.14  X4624
     20     11    384      3      7      5.65      0.12  X1392
     20      3    354      3      7      5.35      0.13  X4107
     20     37    400      3      7      5.80      0.11  X1756
     20     37    382      1      7      5.70      0.12  X495
     20     22    370      3      7      5.70      0.12  X2176
     20     22    386      1      7      4.25      0.19  X2354
     20     56    397      2      7      5.65      0.12  X2393
     20      3    358      4      7      5.70      0.12  X15
     20     13    370      2      7      5.70      0.12  X4832
     20      7    383      3      7      6.00      0.10  X3959
     20      3    397      2      7      4.85      0.16  X4305
     20     18    346      2      7      5.50      0.12  X67
     20     27    390      3      7      5.15      0.14  X2280
     20     38    397      1      7      5.05      0.15  X1329
     20     67    397      3      7      5.55      0.12  X1276
     20     12    399      1      7      4.80      0.16  X3469
     20     42    395      4      7      5.90      0.11  X4857
     20     13    393      3      7      5.50      0.13  X4775
     19      3    391      3      7      4.79      0.15  X1280
     19     44    373      2      7      5.21      0.13  X3832
     19      7    367      3      7      4.68      0.16  X2765
     19     31    344      3      7      6.00      0.10  X289
     19     10    382      3      7      5.89      0.10  X2809
     19     25    397      2      7      4.95      0.15  X414
     19     28    344      2      7      5.21      0.13  X787
     19     10    333      2      7      5.11      0.14  X2905
     19     26    385      2      7      5.47      0.12  X1882
     19     11    394      3      7      5.84      0.10  X2452
     19      7    307      2      7      5.37      0.13  X1746
     19     24    400      1      7      4.32      0.18  X3852
     19     79    396      1      7      5.05      0.14  X1661
     19      9    392      2      7      4.74      0.16  X1581
     19      8    399      3      7      5.63      0.11  X1576
     19      3    389      2      7      5.63      0.11  X1156
     19     18    394      3      7      4.95      0.15  X4001
     19      4    349      3      7      5.05      0.14  X1505
     19     28    383      4      7      6.05      0.09  X3348
     19      4    387      3      7      5.47      0.12  X1027
     19     19    338      3      7      5.74      0.11  X4218
     19      5    299      3      7      5.21      0.13  X181
     18     41    394      1      7      4.72      0.15  X587
     18     26    397      2      7      5.39      0.12  X3828
     18      6    374      2      7      5.56      0.11  X4805
     18      5    393      4      7      5.78      0.10  X4879
     18      8    370      3      7      5.33      0.12  X3620
     18      9    385      4      7      6.00      0.09  X26
     18     20    398      4      7      5.56      0.11  X2713
     18     22    326      2      7      4.83      0.14  X4586
     18      1    367      2      7      5.50      0.11  X3032
     18      8    388      2      7      5.56      0.11  X69
     18      8    354      4      7      5.89      0.10  X484
     18      1    392      3      7      5.00      0.14  X806
     18     27    390      3      7      5.50      0.11  X1674
     18     36    382      2      7      5.44      0.12  X1048
     18     30    294      5      7      6.44      0.07  X527
     18     14    389      3      7      5.33      0.12  X852
     18     26    387      2      7      5.39      0.12  X4022
     18     46    392      2      7      4.61      0.15  X3615
     18     24    357      4      7      5.89      0.10  X4225
     18     13    367      3      7      5.56      0.11  X3926
     18     21    398      3      7      5.22      0.13  X682
     18     85    396      4      7      6.00      0.09  X1445
     18      1    383      2      7      4.61      0.15  X3361
     18     61    350      2      7      4.72      0.15  X1476
     18     33    376      1      7      5.06      0.13  X3966
     17     12    336      4      7      5.47      0.11  X674
     17     76    389      1      7      4.18      0.16  X907
     17      7    390      4      7      5.53      0.11  X254
     17     38    359      2      7      4.82      0.14  X2202
     17     32    395      3      7      5.88      0.09  X3809
     17     47    388      2      7      5.24      0.12  X1555
     17     36    393      1      7      4.94      0.13  X2480
     17      9    366      2      7      5.06      0.13  X1533
     17     59    362      3      7      5.24      0.12  X2486
     17     11    353      3      7      5.59      0.10  X4203
     17     25    395      4      7      6.06      0.08  X1559
     17     16    388      2      7      6.06      0.08  X4870
     17      2    365      3      7      4.65      0.14  X3173
     17     32    394      3      7      5.47      0.11  X4413
     17      6    315      3      7      5.65      0.10  X3134
     17     22    394      3      7      5.53      0.11  X1719
     17      8    398      3      7      5.76      0.10  X2518
     17     24    366      2      7      5.06      0.13  X2984
     17     19    393      2      7      5.35      0.11  X4475
     17     11    344      3      7      5.35      0.11  X2887
     17      8    368      2      7      4.29      0.16  X2856
     17     86    388      5      7      6.06      0.08  X2830
     17      6    382      2      7      4.94      0.13  X2069
     17     11    386      3      7      5.71      0.10  X2550
     17      1    389      3      7      5.35      0.11  X4597
     17     85    375      2      7      5.47      0.11  X3419
     17      9    276      4      7      5.82      0.09  X1389
     17      7    380      3      7      5.65      0.10  X1246
     17     13    362      2      7      5.12      0.12  X4992
     17     37    378      3      7      6.24      0.08  X1283
     17     27    400      2      7      5.53      0.11  X4308
     17     34    385      3      7      6.18      0.08  X3670
     17      2    399      1      6      2.29      0.24  X1072
     17     24    394      2      7      5.71      0.10  X4240
     16     25    315      3      7      5.50      0.10  X3684
     16      4    384      3      7      5.69      0.09  X189
     16     14    340      4      7      5.75      0.09  X4934
     16      2    377      3      7      5.19      0.11  X1110
     16      7    399      3      7      4.44      0.14  X3838
     16     26    388      2      7      4.50      0.14  X2844
     16      4    378      2      7      5.31      0.11  X237
     16     18    389      3      7      5.06      0.12  X140
     16     65    382      3      7      5.31      0.11  X1952
     16     36    397      3      7      6.13      0.08  X4512
     16      3    376      3      7      5.44      0.10  X3738
     16      9    338      4      7      6.13      0.08  X4578
     16     94    383      4      7      6.00      0.08  X667
     16      6    355      2      7      4.81      0.13  X4189
     16      6    359      2      7      5.63      0.10  X329
     16      5    394      4      7      5.63      0.10  X4773
     16      8    356      4      7      5.56      0.10  X533
     16      8    399      3      7      5.06      0.12  X4859
     16     29    369      2      7      5.38      0.11  X3908
     16      4    382      3      7      5.19      0.11  X3305
     16     52    362      2      7      5.00      0.12  X968
     16     55    361      2      7      4.50      0.14  X4845
     16     93    380      3      7      5.88      0.09  X4810
     16      1    385      3      7      5.56      0.10  X866
     16      8    382      2      7      4.69      0.13  X3847
     16     23    349      4      7      5.94      0.08  X1653
     16     33    391      3      7      5.75      0.09  X4071
     16     26    361      3      7      5.88      0.09  X3414
     16     26    395      2      7      4.81      0.13  X3681
     16      2    395      2      7      4.94      0.12  X4620
     16     16    346      3      6      5.06      0.12  X1033
     16      4    367      3      7      5.81      0.09  X4656
     15     34    395      3      7      5.53      0.09  X4375
     15      1    394      1      7      2.53      0.21  X292
     15     12    394      3      7      5.60      0.09  X4683
     15     12    395      3      7      5.40      0.10  X465
     15     20    382      2      7      5.87      0.08  X4458
     15      1    366      2      7      4.67      0.13  X3055
     15     17    364      4      7      6.07      0.07  X1430
     15     46    342      2      7      5.40      0.10  X3267
     15     10    388      2      7      5.47      0.10  X3224
     15     25    372      4      7      5.80      0.08  X1664
     15      5    386      4      7      5.67      0.09  X3135
     15     26    382      4      7      5.73      0.09  X1684
     15     36    382      2      7      5.07      0.11  X4957
     15     17    400      2      6      3.40      0.17  X2734
     15    125    386      1      6      2.73      0.20  X4905
     15     26    398      4      7      6.13      0.07  X1776
     15     32    384      1      7      4.73      0.12  X3012
     15     25    378      3      7      5.67      0.09  X1822
     15     27    377      3      7      4.87      0.12  X1838
     15     57    389      4      7      5.87      0.08  X4947
     15      6    397      2      7      5.47      0.10  X2789
     15     47    358      2      7      5.80      0.08  X2815
     15     37    396      4      7      5.80      0.08  X2924
     15     24    361      2      7      5.60      0.09  X1935
     15     54    376      1      6      3.53      0.17  X1425
     15     63    400      2      7      4.33      0.14  X1394
     15     12    363      2      7      5.27      0.10  X4070
     15     16    373      3      7      5.40      0.10  X206
     15      9    312      3      7      5.13      0.11  X3938
     15     34    366      4      7      6.47      0.06  X3924
     15     32    362      4      7      6.20      0.07  X2306
     15      2    361      2      7      5.07      0.11  X3833
     15      7    393      3      7      5.40      0.10  X1095
     15     26    359      3      7      4.93      0.12  X2838
     15     17    344      3      7      5.20      0.11  X3726
     15     34    394      3      7      5.73      0.09  X1184
     15     10    396      1      7      3.00      0.19  X4836
