
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    240       0.00005      0.07006      0.00000      0.02057      1.00000 |    *
    250       0.00003      0.07177      0.00000      0.02114      1.00000 |     *
    260       0.00003      0.07276      0.00000      0.02114      1.00000 |     *
    270       0.00002      0.07463      0.00000      0.02057      1.00000 |     *
    280       0.00001      0.07541      0.00000      0.02114      1.00000 |     *
    290       0.00001      0.07754      0.00000      0.02114      1.00000 |     *
    300       0.00001      0.07878      0.00000      0.02057      1.00000 |     *
    310       0.00001      0.07896      0.00000      0.02114      1.00000 |     *
    320       0.00000      0.08058      0.00000      0.02057      1.00000 |     *
    330       0.00000      0.08186      0.00000      0.02229      1.00000 |     *
    340       0.00000      0.08397      0.00000      0.02171      1.00000 |      *
    350       0.00000      0.08514      0.00000      0.02114      1.00000 |      *
    360       0.00000      0.08618      0.00000      0.02057      1.00000 |      *
    370       0.00000      0.08721      0.00000      0.02114      1.00000 |      *
    380       0.00000      0.08856      0.00000      0.02057      1.00000 |      *
    390       0.00000      0.08969      0.00000      0.02171      1.00000 |      *
    400       0.00000      0.09153      0.00000      0.02057      1.00000 |      *

 Core TN model building:         42.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    106      1    394      1      7      4.62      0.90  X558
     98      3    400      1      7      4.86      0.77  X3657
     91      4    390      1      7      3.53      1.02  X3316
     69      5    393      1      7      4.64      0.58  X3976
     66      1    396      1      7      4.48      0.58  X4425
     62      1    393      1      7      4.53      0.54  X4508
     62      3    400      1      7      5.27      0.42  X3003
     60      9    396      2      7      4.85      0.47  X4877
     52      1    396      1      7      5.10      0.38  X1229
     48      4    383      2      7      4.92      0.37  X3270
     48     14    375      1      7      3.90      0.49  X2100
     46      2    399      1      7      4.59      0.39  X339
     44      3    396      2      7      5.30      0.30  X2302
     44      8    400      2      7      5.18      0.31  X555
     44      2    391      3      7      4.95      0.34  X4115
     41      1    400      2      7      5.12      0.30  X1657
     41      1    393      1      7      4.05      0.41  X2741
     40      1    395      1      7      3.40      0.46  X797
     40      4    380      2      7      5.00      0.30  X905
     39      4    400      1      7      3.38      0.45  X4900
     38      3    336      1      7      5.11      0.28  X580
     37     24    392      1      7      5.43      0.24  X2743
     37     43    389      1      6      3.32      0.43  X3957
     37     12    398      1      6      3.14      0.45  X3440
     37      2    390      1      7      4.32      0.34  X2168
     36      1    384      1      7      5.11      0.26  X215
     36      4    394      1      7      4.83      0.29  X3066
     36     18    393      1      7      5.28      0.25  X4196
     36      2    382      2      7      5.33      0.24  X4387
     36      1    376      2      7      4.83      0.29  X3170
     35     14    390      1      7      4.54      0.30  X1372
     35     28    395      3      7      5.14      0.25  X1924
     35      1    388      2      7      4.89      0.27  X1408
     34      3    370      1      7      4.79      0.27  X3464
     34      5    396      2      7      4.53      0.30  X3838
     34     22    378      1      7      4.79      0.27  X3722
     33     25    400      1      7      2.79      0.43  X2634
     33      1    390      1      7      4.06      0.32  X2080
     33     47    385      1      7      3.42      0.38  X1529
     33     39    397      1      7      3.70      0.36  X4370
     33     17    383      3      7      5.27      0.23  X4964
     31      3    381      2      7      5.42      0.20  X4833
     30      1    395      2      7      5.47      0.19  X15
     30      5    378      2      7      5.30      0.20  X2344
     29      9    370      1      7      5.52      0.18  X1359
     29     50    370      1      7      3.55      0.32  X4552
     29      4    376      2      7      5.07      0.21  X1589
     29     52    367      1      7      3.38      0.34  X1756
     28      1    379      1      7      4.11      0.27  X1814
     28     61    387      1      5      2.93      0.36  X4691
     27      1    394      2      7      5.44      0.17  X512
     27      2    388      2      7      4.96      0.21  X3550
     27      9    387      1      7      3.63      0.30  X730
     27     10    394      2      7      5.11      0.20  X2555
     27      6    384      1      7      3.59      0.30  X1777
     27      6    393      3      7      5.22      0.19  X2008
     27      4    378      1      7      3.33      0.32  X468
     27     22    390      1      7      5.15      0.19  X4272
     27     72    400      1      7      1.78      0.42  X3476
     26      2    377      2      7      4.73      0.21  X140
     26     30    374      1      7      3.50      0.29  X4712
     26     16    395      1      7      4.08      0.26  X4467
     25     17    382      3      7      5.88      0.13  X1559
     25     23    399      1      7      4.48      0.22  X852
     25      2    385      1      7      4.52      0.22  X4159
     25     34    383      2      7      5.60      0.15  X121
     25     41    395      4      7      5.76      0.14  X4879
     24     25    400      1      7      4.13      0.23  X3062
     24     40    398      2      7      5.83      0.13  X1259
     24     34    400      2      7      4.63      0.20  X2428
     24      3    397      2      7      4.83      0.19  X1050
     24     17    389      3      7      5.50      0.15  X1031
     23     41    384      1      7      3.22      0.28  X1885
     23      7    394      2      7      5.09      0.17  X4229
     23     56    385      2      7      4.30      0.21  X4836
     23     69    377      2      7      5.52      0.14  X4876
     23      2    392      2      7      5.22      0.16  X349
     22      6    389      2      7      5.05      0.16  X3832
     22      1    362      2      7      5.45      0.14  X577
     22      2    379      2      7      4.68      0.18  X3305
     22     15    396      1      7      4.55      0.19  X2997
     22      2    392      4      7      5.95      0.11  X1600
     22     24    378      1      7      3.86      0.23  X1219
     22      8    397      3      7      5.50      0.14  X3654
     21      4    347      4      7      5.71      0.12  X1176
     21     57    385      2      7      5.05      0.16  X2849
     21      2    367      1      7      3.57      0.23  X4305
     21     39    376      1      5      1.86      0.32  X4079
     21      2    393      1      7      4.90      0.16  X1996
     21     20    386      3      7      5.52      0.13  X2069
     21     22    380      2      7      5.10      0.15  X392
     21     39    397      4      7      5.90      0.11  X3700
     21      3    392      1      7      4.86      0.17  X456
     20      6    400      2      7      5.15      0.14  X3726
     20     24    390      1      7      5.45      0.13  X569
     20      4    392      2      7      4.40      0.18  X1213
     20     27    374      4      7      6.20      0.09  X4620
     20     11    386      1      7      5.25      0.14  X3966
     20     38    388      2      7      5.05      0.15  X2994
     20      6    392      3      7      5.40      0.13  X3747
     20     17    382      1      7      4.10      0.20  X3328
     20     79    398      4      7      5.95      0.10  X2315
     20      3    393      1      7      5.15      0.14  X4165
     19      1    311      1      7      4.16      0.18  X3852
     19      3    331      3      7      5.58      0.12  X1772
     19      7    386      1      7      3.47      0.22  X4095
     19     48    397      1      7      2.26      0.27  X198
     19      6    393      2      6      4.21      0.18  X4189
     19      5    396      3      7      4.79      0.15  X1557
     19     40    395      2      7      5.42      0.12  X4107
     19      3    366      2      7      5.53      0.12  X2099
     18     64    387      1      7      4.61      0.15  X3469
     18     16    386      4      7      5.89      0.10  X1220
     18      6    385      1      7      4.50      0.16  X4280
     18      3    356      1      7      4.83      0.14  X3744
     18      5    384      2      7      5.22      0.13  X1576
     18      2    314      3      7      5.28      0.12  X4554
     18     12    355      3      7      5.50      0.11  X3846
     18      5    392      3      7      5.89      0.10  X1746
     18     40    395      1      7      5.50      0.11  X4225
     18     36    343      2      7      5.39      0.12  X1184
     17     19    397      3      7      5.29      0.12  X1578
     17     21    392      2      7      5.35      0.11  X3032
     17      7    390      2      7      4.59      0.15  X44
     17      1    356      1      7      4.88      0.13  X3348
     17     47    374      5      7      6.29      0.07  X1683
     17     38    387      2      7      5.00      0.13  X4860
     17     10    392      3      7      5.59      0.10  X4586
     17      1    389      1      7      4.12      0.17  X1795
     17      5    392      2      7      4.65      0.14  X302
     17      2    388      3      7      5.41      0.11  X1156
     17     67    374      4      7      6.06      0.08  X587
     17      8    345      2      7      5.00      0.13  X3606
     17      9    394      1      7      4.06      0.17  X2489
     17     28    395      3      7      5.65      0.10  X3240
     16     21    324      3      7      4.88      0.12  X1633
     16      3    351      1      7      4.31      0.15  X1629
     16     42    393      5      7      6.31      0.07  X3173
     16     37    396      2      7      5.50      0.10  X1862
     16      1    357      2      7      5.00      0.12  X4580
     16     43    391      2      7      4.63      0.14  X67
     16     13    373      3      7      5.44      0.10  X982
     16     17    386      1      7      4.13      0.16  X2057
     16     16    385      1      7      5.13      0.12  X1329
     16      4    357      3      7      5.31      0.11  X3828
     16     33    319      2      7      4.75      0.13  X4780
     15      6    359      2      7      5.20      0.11  X1276
     15      8    390      3      7      5.53      0.09  X4624
     15      7    395      1      7      4.87      0.12  X667
     15     13    380      4      7      5.40      0.10  X1150
     15      2    341      3      7      5.67      0.09  X1129
     15     29    390      4      7      5.80      0.08  X4354
     15     27    335      1      7      3.87      0.16  X1072
     15     14    351      4      7      6.40      0.06  X699
     15     76    395      3      7      5.13      0.11  X1579
     15     14    395      2      7      5.53      0.09  X1066
     15    116    390      2      7      5.33      0.10  X3354
     15     42    385      3      7      6.00      0.08  X1981
     15     18    344      3      7      5.80      0.08  X2346
     15     16    383      3      7      5.00      0.11  X3684
     15     12    341      2      7      5.00      0.11  X2642
     15     19    309      4      7      5.60      0.09  X3063
     15     70    387      4      7      6.00      0.08  X3446
     15     34    392      2      7      5.20      0.11  X1838
     15     11    358      2      7      4.80      0.12  X519
     15     48    398      1      7      4.20      0.14  X2989
     15      9    380      3      7      5.33      0.10  X54
     15     29    377      4      7      6.13      0.07  X3400
     15      1    383      2      7      4.80      0.12  X2887
     15      3    364      2      7      5.47      0.10  X59
     15     55    392      3      7      5.53      0.09  X39
     14     44    389      2      7      4.93      0.11  X597
     14     77    397      3      7      5.71      0.08  X3872
     14      2    351      4      7      5.57      0.09  X617
     14     29    363      2      7      5.43      0.09  X189
     14      5    284      2      7      4.79      0.11  X658
     14     49    384      3      7      5.64      0.08  X1288
     14      8    386      3      7      5.21      0.10  X1806
     14     65    394      2      7      5.29      0.10  X4413
     14     16    380      3      7      5.14      0.10  X4917
     14      3    399      1      7      3.93      0.14  X2449
     14     26    394      2      7      4.71      0.12  X4597
     14     17    343      3      7      5.93      0.07  X3515
     14     29    376      2      7      5.29      0.10  X2737
     14      4    352      2      7      4.71      0.12  X225
     14     19    375      3      7      5.43      0.09  X3124
     14     15    372      1      7      4.36      0.13  X1892
     14     11    359      3      7      5.43      0.09  X4992
     14     12    399      1      7      3.71      0.15  X292
     14     80    384      2      7      5.36      0.09  X583
     14     16    384      2      6      4.64      0.12  X4857
     14     26    375      3      7      5.29      0.10  X254
     13     34    383      2      7      4.92      0.10  X249
     13     13    367      2      7      4.31      0.12  X4599
     13     66    368      1      6      2.85      0.17  X585
     13     13    369      2      7      4.77      0.11  X4934
     13     47    388      2      7      5.00      0.10  X661
     13      3    399      4      7      5.46      0.08  X3595
     13      5    394      2      7      5.23      0.09  X2484
     13      7    371      3      7      5.38      0.09  X3052
     13     11    364      3      7      5.92      0.07  X1624
     13     35    371      2      7      4.85      0.10  X3361
     13      2    391      1      6      3.46      0.15  X733
     13     19    325      3      7      5.08      0.10  X1684
     13      9    339      3      7      5.31      0.09  X444
     13     47    399      2      7      4.85      0.10  X3192
     13      2    347      3      7      4.77      0.11  X3419
     13     22    333      5      7      6.08      0.06  X3134
     13      1    383      2      7      4.31      0.12  X2856
     13      4    399      4      7      5.85      0.07  X402
     13     24    360      3      7      5.23      0.09  X2844
     13     30    364      3      7      5.54      0.08  X3444
     13      1    297      4      7      5.38      0.09  X3664
     13      6    377      2      7      4.69      0.11  X2325
     13     26    352      1      7      4.00      0.13  X4653
     13      7    380      1      7      3.31      0.15  X1948
     13     34    343      4      7      6.46      0.05  X2065
     13     19    306      3      7      5.77      0.07  X4195
     13      3    399      3      7      5.31      0.09  X2223
     13      9    314      2      7      5.54      0.08  X1466
     13     33    393      4      7      5.77      0.07  X3926
     13      3    395      1      7      5.00      0.10  X1237
     13     23    390      2      7      5.69      0.08  X2393
     12     96    383      4      7      5.75      0.07  X4022
     12     11    394      3      7      5.67      0.07  X4203
     12    141    398      1      7      3.75      0.13  X319
     12     52    324      1      7      3.17      0.15  X3012
     12      6    341      2      7      5.67      0.07  X4434
     12     20    328      2      7      5.50      0.08  X414
     12      5    385      3      7      5.92      0.06  X924
     12     28    387      2      7      4.75      0.10  X4542
     12     10    317      5      7      6.00      0.06  X3224
     12     52    321      1      7      4.83      0.10  X907
     12     41    386      3      7      4.83      0.10  X3075
     12     30    394      4      7      5.50      0.08  X2002
     12     11    350      2      7      4.17      0.12  X2017
     12     39    382      4      7      5.67      0.07  X4457
     12     77    395      2      7      5.17      0.09  X3894
     12      2    395      4      7      5.83      0.07  X1586
     12      4    394      2      7      4.92      0.09  X1887
     12     88    386      2      7      5.50      0.08  X2232
     12      6    398      3      7      5.50      0.08  X3103
     12     23    303      2      7      5.00      0.09  X4982
     12     32    379      1      7      4.50      0.11  X3123
     12     14    352      2      7      5.33      0.08  X1133
     12      2    337      3      7      5.83      0.07  X2674
     12     16    224      2      6      3.67      0.13  X2715
     12      9    400      3      7      5.25      0.08  X3509
     12     11    363      2      7      5.17      0.09  X2804
     12     83    357      3      7      5.58      0.07  X1048
     12     26    392      3      7      5.75      0.07  X2095
     12     17    354      2      7      4.92      0.09  X3451
     12      8    371      3      7      5.17      0.09  X3833
     11     23    344      3      7      5.00      0.08  X533
     11     26    380      4      7      6.09      0.05  X4611
     11     10    243      5      7      6.36      0.05  X4656
     11     34    338      1      7      4.82      0.09  X720
     11     43    384      2      7      5.45      0.07  X554
     11     55    299      4      7      5.55      0.07  X3067
     11     19    366      3      7      5.64      0.07  X3085
     11      1    296      2      7      5.91      0.06  X3366
     11     54    395      3      7      5.55      0.07  X1430
     11     92    387      1      7      3.27      0.13  X4188
     11     13    358      2      7      5.27      0.08  X1505
     11     16    376      4      7      6.09      0.05  X4154
     11     28    396      2      7      6.00      0.06  X1952
     11     19    387      5      7      6.00      0.06  X1936
     11     37    384      2      7      5.27      0.08  X1902
     11      7    394      3      7      5.45      0.07  X3214
     11     16    362      2      7      5.36      0.07  X1881
     11      2    386      3      7      5.18      0.08  X1601
     11     88    290      1      6      4.09      0.11  X4008
     11     40    399      3      7      5.55      0.07  X1653
     11     45    392      1      7      5.00      0.08  X1726
     11    142    361      1      6      2.09      0.16  X4039
     11      8    376      3      7      5.64      0.07  X1426
     11      6    385      6      7      6.64      0.04  X1392
     11     13    337      2      6      4.82      0.09  X4218
     11     54    394      2      7      4.18      0.11  X2943
     11     11    369      4      7      5.64      0.07  X837
     11     58    392      3      7      5.73      0.06  X4494
     11     58    363      3      7      5.55      0.07  X913
     11     16    323      4      7      5.91      0.06  X949
     11     41    360      1      7      4.45      0.10  X1033
     11      4    318      2      7      5.00      0.08  X1719
     11      7    397      4      7      6.00      0.06  X2663
     11      3    394      2      7      5.00      0.08  X3544
     11     31    392      3      7      6.00      0.06  X2639
     11     64    303      2      7      5.64      0.07  X3554
     11      9    373      3      7      5.27      0.08  X1338
     11     11    293      2      7      5.36      0.07  X2176
     11     45    270      2      7      5.00      0.08  X1360
     11     29    390      4      7      5.09      0.08  X1135
     11      4    374      4      7      6.27      0.05  X329
     11      8    386      2      7      5.18      0.08  X462
     11     15    393      5      7      6.45      0.04  X35
     11     75    322      2      7      5.45      0.07  X4859
     11     46    396      3      7      5.36      0.07  X484
     11      1    393      4      7      5.64      0.07  X84
     11      7    314      2      7      5.09      0.08  X4863
     11     30    380      3      7      5.18      0.08  X206
     11      6    347      5      7      6.00      0.06  X296
     10     13    393      3      7      5.50      0.06  X313
     10     11    395      3      7      5.60      0.06  X3189
     10      8    375      2      7      5.40      0.07  X4734
     10     45    381      3      7      5.30      0.07  X301
     10     26    389      1      7      4.00      0.10  X992
     10      7    370      2      7      5.50      0.06  X1533
     10     82    396      1      5      2.40      0.14  X3261
     10    114    394      1      7      4.10      0.10  X4004
     10     18    390      1      7      4.80      0.08  X2354
     10      6    388      1      7      5.00      0.08  X4654
