
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    290       0.00000      0.09579      0.00000      0.01886      1.00000 |      *
    300       0.00000      0.09813      0.00000      0.01943      1.00000 |       *
    310       0.00000      0.10066      0.00000      0.01943      1.00000 |       *
    320       0.00000      0.10326      0.00000      0.01886      1.00000 |       *
    330       0.00000      0.10451      0.00000      0.01886      1.00000 |       *
    340       0.00000      0.10620      0.00000      0.01829      1.00000 |       *
    350       0.00000      0.10896      0.00000      0.01886      1.00000 |       *
    360       0.00000      0.11052      0.00000      0.01886      1.00000 |        *
    370       0.00000      0.11253      0.00000      0.01829      1.00000 |        *
    380       0.00000      0.11420      0.00000      0.01886      1.00000 |        *
    390       0.00000      0.11738      0.00000      0.01943      1.00000 |        *
    400       0.00000      0.11939      0.00000      0.02000      1.00000 |        *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     95      1    397      1      7      3.51      1.07  X4425
     84      2    399      1      7      4.57      0.72  X4508
     80      6    400      1      7      4.58      0.69  X3657
     75      2    398      1      7      5.41      0.49  X558
     64      2    398      2      7      5.23      0.44  X1657
     64      6    395      1      7      5.17      0.45  X4115
     62      2    394      1      7      4.89      0.48  X339
     62      6    390      1      7      4.32      0.57  X4387
     58     21    391      1      7      2.71      0.77  X4836
     57      1    381      1      7      4.26      0.53  X2302
     56      2    398      2      7      5.29      0.38  X3270
     55     22    392      1      7      3.31      0.65  X730
     52      2    395      1      7      4.71      0.43  X3976
     52     11    388      1      7      5.33      0.35  X4554
     51      1    397      1      7      2.75      0.67  X1936
     49      1    389      1      7      5.02      0.37  X1229
     48      1    394      1      7      5.35      0.32  X1814
     47      4    396      1      7      4.15      0.45  X456
     46     23    399      1      7      3.30      0.54  X4370
     46     15    399      1      7      3.83      0.48  X3509
     45      4    393      2      7      5.73      0.26  X3464
     45      1    397      1      7      5.24      0.31  X215
     44      6    394      1      7      4.02      0.44  X4226
     44      2    396      2      7      5.39      0.29  X3747
     43     32    397      1      7      4.21      0.41  X4305
     42      1    394      2      7      5.48      0.27  X4877
     41      6    390      1      7      4.46      0.36  X301
     40      1    388      2      7      5.48      0.25  X905
     39     10    398      3      7      5.08      0.29  X4964
     39      1    395      1      7      5.08      0.29  X577
     39      1    395      2      7      5.13      0.28  X1176
     38     30    395      1      7      5.18      0.27  X3722
     38      6    388      1      7      5.32      0.26  X720
     38      4    382      1      7      4.89      0.30  X2741
     38     19    399      1      7      3.39      0.44  X3328
     37     18    393      1      7      4.68      0.31  X852
     37      5    379      1      7      4.78      0.30  X468
     36      2    399      2      7      5.42      0.23  X2344
     36      2    400      1      7      5.00      0.27  X1359
     36      6    384      1      7      4.83      0.29  X4857
     36     11    392      1      7      4.97      0.27  X4446
     35      3    396      2      7      5.57      0.21  X3252
     35     27    400      1      7      5.11      0.25  X3063
     35     11    390      2      7      5.11      0.25  X2100
     35      3    380      1      7      3.91      0.36  X3643
     35      1    368      1      7      3.91      0.36  X797
     35     13    398      1      7      4.51      0.31  X4503
     34      1    400      3      7      5.29      0.23  X4832
     34      4    389      1      7      4.68      0.28  X580
     34     15    398      1      7      4.03      0.34  X3012
     33      7    398      3      7      5.42      0.21  X2555
     33      8    390      2      7      5.42      0.21  X444
     33     22    392      2      7      5.76      0.19  X3832
     33      5    393      1      7      5.24      0.23  X4165
     33     11    397      2      7      5.73      0.19  X4229
     32     14    388      1      7      5.06      0.24  X2489
     32     25    378      3      7      5.38      0.21  X1600
     32     14    398      1      7      5.44      0.21  X4196
     32     32    390      1      7      4.69      0.27  X1031
     31     11    398      1      7      5.29      0.21  X1568
     31      5    388      1      7      3.29      0.37  X4691
     31      3    400      2      7      5.16      0.22  X4354
     31      2    389      1      7      5.55      0.19  X3003
     31     13    367      1      7      4.90      0.24  X4218
     30      3    400      1      7      5.37      0.20  X4272
     29      5    393      1      7      4.55      0.25  X1996
     29      1    396      2      7      4.97      0.22  X1795
     29      7    394      3      7      5.34      0.19  X2743
     29      1    376      3      7      5.69      0.17  X1408
     29     65    393      1      7      3.00      0.36  X4188
     29      1    389      1      7      3.38      0.34  X292
     28      4    389      2      7      4.93      0.22  X3316
     28     21    399      2      7      5.43      0.18  X3240
     28      8    387      2      7      5.07      0.21  X555
     28      3    392      2      7      5.04      0.21  X4159
     28     30    392      2      7      5.64      0.17  X519
     28     11    396      1      7      4.04      0.28  X733
     28     19    370      3      7      5.50      0.18  X3032
     28      2    400      2      7      5.18      0.20  X2099
     28      5    396      2      7      4.79      0.23  X3066
     28     41    319      3      7      5.75      0.16  X1924
     27      5    398      2      7      5.26      0.19  X289
     27     29    380      1      7      4.48      0.24  X1607
     27     21    398      2      7      5.41      0.18  X1589
     27     10    400      1      7      4.59      0.23  X1777
     27      6    400      3      7      5.48      0.17  X935
     26      8    395      2      7      4.42      0.23  X1237
     26     18    386      2      7      4.50      0.23  X3162
     26      3    397      1      7      4.38      0.24  X4926
     26     16    395      2      7      5.19      0.18  X2813
     26     17    400      2      7      5.35      0.17  X4624
     26     21    391      1      7      3.54      0.29  X3078
     25      2    400      3      7      6.08      0.12  X1392
     25     14    384      2      7      5.68      0.15  X674
     25      8    367      3      7      5.76      0.14  X4789
     25      6    353      2      7      5.24      0.17  X2315
     25      5    386      3      7      5.72      0.14  X3684
     25      1    399      2      7      4.68      0.21  X230
     25      2    396      2      7      5.64      0.15  X349
     25     27    379      3      7      5.72      0.14  X1806
     25      1    392      1      7      5.48      0.16  X512
     25     32    365      1      7      4.16      0.24  X1278
     25     33    396      1      7      5.28      0.17  X3606
     25     31    374      1      7      5.20      0.18  X4095
     25      6    385      2      7      4.88      0.20  X1862
     24     29    389      2      7      4.96      0.18  X3870
     24     16    389      3      7      5.75      0.14  X4617
     24     20    380      2      7      5.58      0.15  X4025
     24     19    399      3      7      6.08      0.12  X4780
     24     10    368      1      7      4.50      0.21  X3777
     24    115    391      1      3      1.33      0.40  X1388
     24      2    399      4      7      5.92      0.13  X3846
     24      4    396      3      7      5.29      0.16  X2008
     24     11    400      3      7      5.38      0.16  X4734
     24      2    396      2      7      5.25      0.17  X2984
     24      3    371      2      7      5.04      0.18  X2804
     24      1    395      1      7      5.54      0.15  X1601
     24     31    387      2      7      5.04      0.18  X3495
     24      4    394      2      7      5.46      0.15  X2642
     24      1    399      3      7      5.33      0.16  X1576
     24     34    398      2      7      5.46      0.15  X1372
     23     12    397      2      7      4.48      0.20  X1110
     23      8    393      2      7      5.04      0.17  X3708
     23     19    358      3      7      6.17      0.11  X4512
     23     11    396      3      7      5.70      0.13  X4109
     23      9    396      1      7      2.39      0.32  X2223
     23      3    380      2      7      5.48      0.15  X1746
     23      7    400      2      7      5.70      0.13  X4879
     23      4    343      1      7      5.83      0.13  X1772
     23     34    387      2      7      5.57      0.14  X4833
     23      6    384      3      7      5.70      0.13  X1156
     22     58    394      2      7      5.14      0.16  X4992
     22     17    374      2      7      5.00      0.17  X3361
     22     64    386      3      7      5.64      0.13  X4260
     22     11    398      3      7      5.82      0.12  X15
     22      6    338      3      7      5.64      0.13  X1882
     22      4    394      2      7      5.45      0.14  X2550
     22      9    363      3      7      4.95      0.17  X4467
     22      8    393      2      7      5.41      0.14  X67
     22     24    380      4      7      5.68      0.13  X2639
     22     16    392      2      7      5.41      0.14  X3738
     22     32    400      2      7      5.41      0.14  X727
     22      4    369      2      7      4.86      0.17  X743
     22     22    384      2      7      5.68      0.13  X3085
     21      4    364      3      7      5.57      0.13  X1557
     21     29    345      2      7      5.00      0.16  X1952
     21     20    386      1      7      4.19      0.20  X569
     21      2    399      3      7      6.10      0.10  X4978
     21     20    369      1      7      4.33      0.19  X3852
     21     23    350      3      7      5.05      0.16  X4918
     21      7    392      2      7      5.67      0.12  X4225
     21      6    372      2      7      5.00      0.16  X3838
     21     13    394      2      7      5.67      0.12  X2069
     21     30    390      3      7      5.62      0.13  X1327
     20     11    398      2      7      4.75      0.16  X1984
     20     14    385      1      7      4.70      0.17  X4653
     20      4    387      2      7      4.80      0.16  X2017
     20     22    384      2      7      5.95      0.10  X3173
     20     67    378      3      7      5.50      0.13  X699
     20      1    390      3      7      5.55      0.12  X3469
     20     20    389      3      7      5.80      0.11  X13
     20     11    380      3      7      6.05      0.10  X4552
     20      5    375      3      7      5.80      0.11  X4866
     20      2    390      2      6      3.95      0.20  X4620
     20     43    374      3      7      5.80      0.11  X4235
     20      1    373      2      7      4.90      0.16  X140
     20     15    383      2      7      5.50      0.13  X3447
     20     29    389      3      7      5.85      0.11  X617
     20      2    390      3      7      5.90      0.11  X638
     20      5    398      2      7      4.95      0.15  X3726
     20     16    372      3      7      5.45      0.13  X4494
     19      2    400      3      7      5.21      0.13  X3471
     19     44    400      1      7      4.68      0.16  X1272
     19     31    398      1      7      4.37      0.17  X469
     19      7    384      3      7      5.79      0.11  X4001
     19     27    379      1      7      3.42      0.22  X3123
     19     40    380      2      7      4.68      0.16  X601
     19      4    347      3      7      5.68      0.11  X1559
     19      6    357      3      7      5.68      0.11  X3966
     19     12    386      4      7      5.95      0.10  X1981
     19     17    396      2      7      5.74      0.11  X465
     19     22    376      5      7      6.37      0.08  X3847
     19     26    326      3      7      5.47      0.12  X819
     19     10    377      3      7      5.21      0.13  X1276
     19     48    400      2      7      5.47      0.12  X1856
     19     33    394      3      7      5.63      0.11  X3267
     19     13    399      3      7      5.47      0.12  X1360
     19      6    326      2      7      5.00      0.14  X3154
     19     27    347      4      7      6.00      0.10  X4434
     19     29    361      3      7      5.42      0.12  X484
     18      2    359      4      7      6.22      0.08  X2334
     18     14    387      2      7      4.72      0.15  X3550
     18     12    384      2      7      5.44      0.12  X2856
     18     43    396      1      7      4.28      0.17  X2677
     18     60    383      1      7      3.67      0.20  X4110
     18     25    398      2      7      5.39      0.12  X1733
     18      4    391      2      7      4.94      0.14  X2565
     18     29    392      3      7      5.61      0.11  X3924
     18     24    298      3      7      5.33      0.12  X3052
     18      2    386      2      7      5.28      0.12  X3926
     18     45    393      2      7      5.00      0.14  X2245
     18      3    364      2      7      5.39      0.12  X1633
     18      1    379      3      7      4.94      0.14  X4009
     18      3    368      3      7      5.11      0.13  X3134
     18      5    388      3      7      5.44      0.12  X3544
     18     57    361      3      7      5.17      0.13  X787
     18      1    356      3      7      5.17      0.13  X329
     17     32    369      3      7      5.41      0.11  X587
     17     21    396      4      7      6.00      0.09  X1761
     17     26    387      2      7      5.71      0.10  X446
     17      8    400      3      7      5.82      0.09  X624
     17     17    400      2      7      5.47      0.11  X4611
     17      5    394      3      7      5.76      0.10  X2596
     17     10    379      4      7      5.53      0.11  X3667
     17      4    392      2      7      5.59      0.10  X1916
     17     41    369      3      7      5.76      0.10  X3375
     17      8    361      2      7      4.29      0.16  X225
     17     25    394      4      7      5.71      0.10  X105
     17     13    346      1      7      5.12      0.12  X1329
     17     11    390      2      7      5.53      0.11  X3427
     17     27    358      3      7      5.76      0.10  X2452
     17      9    301      4      7      5.71      0.10  X2475
     17      8    381      4      7      5.82      0.09  X2674
     17      3    379      1      7      2.00      0.26  X1523
     17     20    385      3      7      5.29      0.12  X1466
     17      3    391      1      7      4.59      0.15  X2997
     17     62    386      2      7      5.41      0.11  X3908
     17      2    330      2      7      4.59      0.15  X3305
     17     14    397      2      6      3.94      0.17  X2888
     17      8    394      4      7      5.94      0.09  X4169
     16     14    313      2      7      5.19      0.11  X3681
     16      7    375      3      7      5.25      0.11  X1259
     16      9    389      3      7      5.25      0.11  X4892
     16     16    366      2      6      4.56      0.14  X4917
     16     35    400      3      7      6.25      0.07  X4739
     16     23    394      2      7      5.38      0.11  X3828
     16     37    357      4      7      5.94      0.08  X2095
     16     24    391      3      7      6.13      0.08  X3354
     16     57    311      2      7      4.81      0.13  X365
     16     55    362      3      7      5.25      0.11  X3884
     16      9    383      2      7      5.13      0.12  X1507
     16     34    398      3      7      6.13      0.08  X3898
     16     53    400      5      7      5.81      0.09  X4694
     16     45    397      3      7      5.25      0.11  X3075
     16     54    395      4      7      6.06      0.08  X1445
     16     19    377      3      7      5.06      0.12  X494
     16      4    346      2      7      4.88      0.12  X2168
     16     28    371      3      7      5.56      0.10  X1294
     16    141    368      2      7      5.00      0.12  X532
     16     27    390      2      7      4.50      0.14  X1068
     16     14    385      4      7      5.75      0.09  X3151
     16     22    395      2      7      5.38      0.11  X4810
     16     82    386      2      7      5.06      0.12  X786
     16     41    362      1      7      3.88      0.17  X2560
     16     49    374      1      7      4.38      0.15  X1968
     16     19    391      3      7      5.50      0.10  X2018
     16     48    400      2      7      4.56      0.14  X2393
     16     10    398      3      7      5.56      0.10  X982
     15      2    388      3      7      5.53      0.09  X3386
     15     20    388      5      7      6.33      0.06  X3670
     15      4    308      4      7      6.27      0.07  X3872
     15     27    376      4      7      5.33      0.10  X2428
     15    115    395      4      7      6.00      0.08  X610
     15     13    399      1      7      5.33      0.10  X1352
     15      6    391      1      7      3.33      0.18  X75
     15     11    325      4      7      6.07      0.07  X4185
     15      4    394      3      7      5.60      0.09  X302
     15      8    396      2      7      6.00      0.08  X59
     15     10    391      2      7      5.53      0.09  X4967
     15     19    389      2      7      5.27      0.10  X2654
     15     34    392      4      7      6.07      0.07  X1048
     15    102    393      2      7      5.33      0.10  X4625
     15     30    385      4      7      6.00      0.08  X1440
     15     38    400      5      7      6.40      0.06  X840
     15     17    389      1      7      3.67      0.16  X1463
     15      6    384      3      7      5.80      0.08  X3700
     15     51    390      1      7      2.87      0.19  X3671
     15     18    374      4      7      5.67      0.09  X2663
     15     15    390      2      7      5.60      0.09  X1505
     15     26    397      3      7      4.73      0.12  X1150
     15     26    397      2      7      5.40      0.10  X3695
     15     26    380      2      7      5.27      0.10  X3649
     15     21    384      3      7      5.87      0.08  X2770
     15     43    381      3      7      5.20      0.11  X2844
     15      7    366      3      7      5.20      0.11  X133
     15      6    377      3      7      5.80      0.08  X3894
     15     72    381      1      7      4.07      0.15  X912
     15     46    399      2      7      5.07      0.11  X4920
     15     77    371      2      7      4.67      0.13  X903
     15     26    347      2      7      4.67      0.13  X1095
     15     23    363      2      7      4.87      0.12  X26
     15      6    394      2      7      5.67      0.09  X3470
     15     22    399      2      7      5.20      0.11  X1258
     14     18    374      2      7      4.43      0.13  X3756
     14     29    361      4      7      5.86      0.08  X3911
     14     14    398      3      7      4.57      0.12  X414
     14     38    359      3      7      5.36      0.09  X3163
     14     84    394      3      7      5.79      0.08  X3753
     14     12    375      4      7      5.79      0.08  X3189
     14      2    377      3      7      4.93      0.11  X3170
     14     89    326      2      7      4.86      0.11  X4636
     14     42    400      1      7      5.07      0.10  X1033
     14      3    391      2      7      5.36      0.09  X4154
     14     42    384      5      7      5.86      0.08  X1129
     14     38    398      3      7      6.07      0.07  X1624
     14     19    381      2      7      4.71      0.12  X1756
     14     15    400      4      7      5.71      0.08  X943
     14     12    369      3      7      5.64      0.08  X2057
     14     25    300      1      7      4.57      0.12  X3365
     14     10    377      4      7      6.07      0.07  X1641
     14     26    390      4      7      5.43      0.09  X1653
     14      9    395      2      7      5.86      0.08  X4578
     14     62    356      4      7      5.79      0.08  X4195
     14     18    345      2      7      5.93      0.07  X1389
     14     27    389      3      7      5.79      0.08  X3084
     14     18    377      4      7      5.57      0.09  X1425
     14     75    392      4      7      5.86      0.08  X3701
     14      6    358      2      7      5.43      0.09  X2486
     14     20    371      3      7      6.21      0.06  X4308
