
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    360       0.00000      0.09374      0.00000      0.01829      1.00000 |      *
    370       0.00000      0.09562      0.00000      0.01771      1.00000 |      *
    380       0.00000      0.09799      0.00000      0.01771      1.00000 |       *
    390       0.00000      0.09965      0.00000      0.01829      1.00000 |       *
    400       0.00000      0.10179      0.00000      0.01829      1.00000 |       *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     89      1    397      1      7      3.28      1.05  X4425
     87     22    397      1      7      3.34      1.01  X3316
     79      4    396      1      7      5.06      0.58  X558
     70     12    400      1      7      4.20      0.67  X3976
     68      3    397      1      7      4.62      0.58  X3657
     67     23    394      1      7      3.16      0.81  X730
     67      3    399      1      7      4.60      0.57  X4115
     66      2    398      2      7      5.17      0.47  X339
     64      1    399      1      7      4.94      0.49  X1229
     58     16    399      1      7      3.98      0.58  X1777
     57      3    399      1      7      4.79      0.46  X456
     52     27    397      1      7      3.92      0.53  X3012
     52      1    392      1      7      4.79      0.42  X4508
     49      5    385      1      7      4.90      0.38  X1657
     49     36    397      1      7      4.37      0.45  X577
     46      8    395      2      7      5.20      0.32  X3464
     46      3    375      1      7      4.76      0.37  X3003
     46     43    399      1      7      3.07      0.57  X2677
     46     13    395      1      7      3.24      0.55  X3078
     46      6    400      1      7      5.63      0.27  X4165
     46      2    396      1      7      4.22      0.44  X2741
     45      3    380      2      7      5.13      0.32  X4877
     44      6    390      1      7      4.43      0.39  X2302
     42     35    400      1      7      3.67      0.46  X3249
     42     38    394      1      7      4.57      0.36  X4446
     40      3    399      1      7      5.23      0.28  X580
     40     55    380      1      7      3.93      0.41  X757
     39     21    390      1      7      3.92      0.40  X3544
     38      1    399      2      7      5.16      0.27  X3270
     38      7    396      1      7      3.05      0.47  X3328
     38      1    384      1      7      5.24      0.26  X512
     38      2    399      1      7      5.00      0.29  X4272
     37      1    393      1      7      5.27      0.25  X215
     37      6    395      1      7      5.08      0.27  X4354
     37      9    399      2      7      5.41      0.24  X3252
     36      8    392      2      7      5.53      0.22  X1372
     36      5    395      1      7      4.81      0.29  X4387
     36      5    394      3      7      5.53      0.22  X2555
     35     13    398      1      7      3.69      0.38  X3509
     35      8    398      1      7      4.54      0.30  X4095
     35      4    394      2      7      5.86      0.19  X905
     35      7    396      2      7      5.57      0.21  X2069
     33      1    397      2      7      5.52      0.21  X1814
     33      2    392      2      7      4.76      0.27  X1237
     33      4    396      3      7      5.55      0.20  X3832
     33     11    389      2      7      5.24      0.23  X2100
     33     33    392      1      7      4.45      0.29  X3908
     32     10    374      2      7      5.25      0.22  X1176
     32     15    370      1      7      5.03      0.24  X569
     32      8    400      3      7      5.59      0.19  X1589
     32     29    397      1      7      4.91      0.25  X3828
     31      3    393      2      7      5.00      0.23  X4554
     31     11    357      1      7      5.32      0.21  X1329
     31      7    394      2      7      5.32      0.21  X67
     31      3    387      3      7      5.00      0.23  X2344
     31     28    394      1      7      5.39      0.20  X3063
     31      4    387      1      7      5.32      0.21  X3722
     31      1    400      1      7      5.06      0.23  X3469
     30      1    365      2      7      4.73      0.25  X797
     30     37    397      1      7      4.67      0.25  X787
     30     31    393      1      7      4.53      0.26  X1568
     30     20    400      2      7      5.30      0.20  X140
     29      8    393      3      7      5.66      0.17  X444
     29      2    400      2      7      5.17      0.21  X3305
     29     15    362      2      7      5.72      0.17  X1031
     29      1    391      1      7      5.21      0.20  X4467
     28      2    392      3      7      5.39      0.18  X1156
     28      8    379      1      7      5.18      0.20  X3066
     28      3    398      1      7      4.64      0.24  X190
     27      3    380      1      7      3.78      0.29  X4926
     27     14    400      2      7      4.59      0.23  X2813
     27      3    386      1      7      5.41      0.18  X1601
     27      3    390      3      7      5.48      0.17  X1981
     27     80    398      1      6      3.56      0.30  X1936
     27     45    396      2      7      5.30      0.18  X3926
     27      1    397      2      7      5.00      0.20  X84
     27     38    399      2      7      4.26      0.25  X1770
     26     11    384      1      7      4.81      0.21  X1150
     26     15    399      3      7      5.35      0.17  X2674
     26      4    393      2      7      4.69      0.22  X555
     26      1    400      2      7      4.92      0.20  X1557
     26     83    384      2      7      5.73      0.15  X4225
     25      8    386      3      7      5.60      0.15  X617
     25      6    400      2      7      5.68      0.15  X1600
     25      1    371      3      7      5.24      0.17  X2176
     25     37    356      1      7      4.24      0.24  X2678
     25     39    393      1      7      4.76      0.20  X4025
     25     38    398      1      6      2.96      0.32  X4836
     24     41    393      2      7      5.42      0.16  X4597
     24     19    375      3      7      5.88      0.13  X4857
     24      6    377      3      7      5.04      0.18  X1862
     24      8    391      1      7      5.33      0.16  X468
     24     25    377      3      7      5.42      0.16  X1430
     24     34    394      2      7      4.83      0.19  X1593
     24     11    388      4      7      5.92      0.13  X1408
     24     13    354      2      7      5.50      0.15  X2984
     24     40    389      2      7      5.71      0.14  X2315
     24     16    386      4      7      5.50      0.15  X4725
     24      2    358      2      7      5.54      0.15  X852
     24      2    397      2      7      5.33      0.16  X3649
     24      5    400      2      7      4.88      0.19  X4833
     23     49    397      1      7      4.30      0.21  X4110
     23     18    385      3      7      5.65      0.14  X4159
     23      7    382      2      7      5.39      0.15  X1746
     23     16    389      2      7      5.04      0.17  X1806
     23      7    391      1      7      5.52      0.14  X2743
     23     10    362      4      7      5.52      0.14  X4195
     23     16    390      3      7      5.78      0.13  X3032
     23     12    393      1      7      5.17      0.16  X1359
     23     28    394      3      7      5.30      0.16  X4107
     23      8    374      2      7      4.78      0.19  X446
     23     20    387      1      7      4.43      0.21  X1095
     23     11    371      2      7      5.61      0.14  X1772
     22      6    378      3      7      5.73      0.13  X4964
     22      2    367      1      7      4.95      0.17  X4196
     22     30    385      2      7      5.59      0.13  X4512
     22     32    373      4      7      6.18      0.10  X4434
     22      2    388      2      7      5.64      0.13  X2008
     22      7    373      2      7      5.09      0.16  X3846
     22     68    396      1      7      4.73      0.18  X4260
     22     14    398      3      7      4.77      0.18  X3606
     22     12    387      2      7      4.59      0.19  X4917
     22      5    397      2      7      5.50      0.14  X674
     21      1    371      2      7      4.86      0.17  X4308
     21     19    392      1      7      5.52      0.13  X2536
     21     19    382      3      7      5.52      0.13  X2367
     21     89    398      1      6      2.81      0.27  X4691
     21     63    389      4      7      6.62      0.07  X2095
     21     20    378      3      7      5.24      0.15  X301
     21     12    397      2      7      5.29      0.14  X289
     21     39    390      2      7      5.67      0.12  X935
     21     10    360      2      7      5.29      0.14  X4189
     21      8    397      2      7      4.81      0.17  X949
     21     28    379      3      7      5.71      0.12  X254
     21      3    399      4      7      5.86      0.11  X2099
     21     12    397      2      7      5.52      0.13  X4109
     20      8    391      2      7      5.10      0.15  X2804
     20     45    396      1      6      3.60      0.22  X1425
     20     11    342      4      7      5.80      0.11  X2596
     20     25    381      1      7      5.35      0.13  X3966
     20     23    390      2      7      5.40      0.13  X982
     20      4    386      3      7      5.70      0.12  X4494
     20     12    361      4      7      5.50      0.13  X2428
     20     10    355      1      7      5.45      0.13  X2489
     20     15    387      2      7      4.80      0.16  X2905
     20      6    375      3      7      5.65      0.12  X3240
     20     31    385      1      6      2.10      0.30  X3198
     20     31    381      4      7      5.70      0.12  X519
     20      2    396      1      7      5.00      0.15  X4992
     20     18    358      1      7      5.40      0.13  X720
     20     23    399      3      7      5.20      0.14  X4617
     20      9    375      2      7      5.05      0.15  X658
     20     47    400      3      7      5.95      0.10  X2438
     20      7    380      4      7      5.45      0.13  X819
     20      4    380      2      7      5.45      0.13  X1952
     20      3    363      3      7      5.45      0.13  X4203
     19     13    389      2      7      5.53      0.12  X1276
     19      4    368      3      7      5.89      0.10  X1624
     19     10    355      1      6      3.53      0.21  X2510
     19      2    396      3      7      5.21      0.13  X3670
     19      3    399      2      7      5.00      0.14  X3550
     19      3    374      3      7      5.53      0.12  X3695
     19      9    398      2      7      4.58      0.16  X39
     19      4    372      2      7      5.53      0.12  X3192
     19     12    374      2      7      5.32      0.13  X1246
     19      8    376      2      7      5.16      0.13  X1881
     19      4    345      2      7      4.63      0.16  X3402
     19      2    390      2      7      5.53      0.12  X3085
     19      9    377      2      7      5.26      0.13  X414
     19     42    399      2      7      5.42      0.12  X210
     19     10    362      1      7      4.58      0.16  X2831
     19      3    388      3      7      5.58      0.12  X2809
     19      8    398      3      7      5.47      0.12  X4071
     19      1    386      2      7      5.63      0.11  X1394
     19     11    399      3      7      5.26      0.13  X4879
     19      2    395      4      7      6.00      0.10  X840
     19     61    400      3      7      5.68      0.11  X593
     19     60    383      3      7      5.37      0.13  X1935
     19     65    383      3      7      4.89      0.15  X3375
     19      4    397      1      7      4.26      0.18  X1050
     19     23    397      2      7      5.21      0.13  X2486
     18      6    341      2      7      3.94      0.18  X4624
     18     45    371      2      7      4.39      0.16  X4896
     18      3    376      2      7      5.39      0.12  X1533
     18     37    373      3      7      5.50      0.11  X3075
     18     25    389      3      7      5.83      0.10  X1763
     18     77    394      3      7      5.83      0.10  X712
     18     27    384      2      7      5.78      0.10  X1048
     18      1    372      3      7      5.28      0.12  X3700
     18      1    367      2      7      5.78      0.10  X1525
     18     31    369      2      7      4.78      0.15  X4780
     18      5    379      4      7      5.78      0.10  X1641
     18     56    342      3      7      5.89      0.10  X3847
     18      4    355      2      7      5.78      0.10  X4734
     18      2    391      3      7      6.00      0.09  X597
     18     55    392      2      7      5.22      0.13  X589
     18      6    374      2      7      5.44      0.12  X2018
     18      1    399      1      7      5.44      0.12  X4653
     18     25    357      4      7      5.83      0.10  X3869
     18      1    391      2      7      5.39      0.12  X2057
     18      6    360      2      7      5.06      0.13  X368
     18     87    394      3      7      5.89      0.10  X4982
     18      4    363      1      7      4.83      0.14  X1607
     18     17    393      3      7      5.44      0.12  X2838
     18     35    385      2      7      5.06      0.13  X4503
     18     21    358      3      7      6.33      0.08  X4229
     17     37    334      4      7      5.53      0.11  X4504
     17     76    308      3      7      5.71      0.10  X804
     17     10    397      3      7      5.41      0.11  X3447
     17     69    383      3      7      5.76      0.10  X484
     17     72    370      2      7      5.24      0.12  X1856
     17     18    393      2      7      5.41      0.11  X4124
     17     23    387      1      7      5.29      0.12  X3738
     17     12    396      3      7      4.76      0.14  X2188
     17      2    390      1      6      2.82      0.22  X1463
     17     30    352      4      7      5.76      0.10  X2832
     17      6    358      2      7      5.06      0.13  X4863
     17     23    394      3      7      5.76      0.10  X533
     17    103    393      1      7      5.12      0.12  X3671
     17     29    381      2      6      5.24      0.12  X4558
     17     33    399      1      6      3.71      0.18  X3870
     17     19    382      3      7      5.06      0.13  X1684
     17     65    393      3      7      5.88      0.09  X4694
     17      5    400      1      7      5.06      0.13  X4876
     17     23    398      3      7      5.41      0.11  X1392
     17     28    398      1      7      2.76      0.22  X4380
     17      4    353      3      7      5.71      0.10  X2642
     17     28    374      3      7      6.47      0.07  X587
     17      5    391      2      7      4.94      0.13  X2490
     17     40    395      3      7      5.71      0.10  X601
     17      9    385      2      7      5.82      0.09  X2065
     17     43    382      2      7      5.24      0.12  X1213
     17     38    399      2      7      5.00      0.13  X3154
     17      7    339      1      7      4.29      0.16  X1278
     17     48    388      4      7      5.88      0.09  X3166
     17     37    375      2      7      4.29      0.16  X3172
     16     12    365      4      7      5.88      0.09  X54
     16      2    400      2      7      4.69      0.13  X2508
     16     15    389      1      7      2.38      0.23  X2223
     16      3    358      2      7      5.31      0.11  X4578
     16     10    393      2      7      4.50      0.14  X3994
     16     36    380      3      7      5.56      0.10  X2550
     16      4    393      2      7      4.25      0.15  X1795
     16      3    397      5      7      6.19      0.07  X667
     16     32    342      4      7      5.69      0.09  X1360
     16     51    390      1      7      5.06      0.12  X4218
     16      8    338      5      7      6.06      0.08  X1129
     16     77    393      2      7      5.38      0.11  X1756
     16      6    398      3      7      5.31      0.11  X3148
     16     24    370      5      7      6.06      0.08  X3515
     16     24    399      3      7      5.81      0.09  X4571
     16     67    365      4      7      6.00      0.08  X4169
     16     23    386      1      6      3.44      0.18  X3756
     16      2    400      3      7      5.06      0.12  X1581
     16     12    383      2      7      5.25      0.11  X981
     16      3    347      4      7      6.25      0.07  X4413
     16     39    390      3      7      5.81      0.09  X3470
     16     41    359      3      7      5.81      0.09  X682
     16      8    380      4      7      5.75      0.09  X3747
     16     33    394      3      7      5.44      0.10  X1909
     16     54    395      2      7      5.50      0.10  X3619
     16      1    399      4      7      5.94      0.08  X329
     16     93    392      4      7      6.00      0.08  X4845
     16     19    344      4      7      5.50      0.10  X3748
     16     47    356      3      7      5.31      0.11  X217
     16      8    398      2      7      5.06      0.12  X2888
     16      7    370      3      7      5.13      0.12  X3701
     16     31    375      4      7      5.69      0.09  X1466
     15      4    355      4      7      6.00      0.08  X924
     15      7    400      2      7      4.20      0.14  X3681
     15     34    392      4      7      5.80      0.08  X4611
     15     31    358      3      7      4.73      0.12  X4410
     15      1    266      3      7      5.60      0.09  X1576
     15      9    361      4      7      6.33      0.06  X3035
     15     28    360      2      7      4.80      0.12  X2927
     15     40    393      4      7      5.60      0.09  X2770
     15     10    394      3      7      5.73      0.09  X3327
     15     29    389      2      7      5.60      0.09  X4978
     15     70    387      2      7      5.20      0.11  X513
     15      1    352      2      7      4.00      0.15  X3815
     15     13    376      3      7      5.73      0.09  X4966
     15     25    396      3      7      5.47      0.10  X4391
     15     21    383      4      7      5.33      0.10  X4552
     15     51    373      4      7      6.00      0.08  X2983
     15     20    362      4      7      6.07      0.07  X2346
     15     41    387      2      7      4.40      0.14  X2271
     15     59    398      2      7      5.33      0.10  X2452
     15     26    383      3      7      5.20      0.11  X3084
     15     12    383      4      7      5.93      0.08  X165
     15     20    399      2      7      5.27      0.10  X3234
     15     11    284      2      7      5.13      0.11  X1505
     15     29    384      2      7      5.53      0.09  X3638
     15     66    391      2      7      5.20      0.11  X4022
     15      4    359      2      7      5.27      0.10  X3427
     15      4    391      4      7      5.93      0.08  X1440
     15      4    372      4      7      5.87      0.08  X4544
     15     32    370      3      7      5.87      0.08  X3214
     14     38    393      5      7      6.43      0.06  X4001
     14     32    374      3      7      5.43      0.09  X743
     14     20    391      4      7      5.07      0.10  X2924
     14      5    400      2      7      5.07      0.10  X733
     14     43    399      1      7      4.57      0.12  X3361
     14     22    378      5      7      6.14      0.07  X4028
     14     42    356      2      7      6.00      0.07  X727
     14     30    386      3      7      5.43      0.09  X2918
     14      7    383      3      7      5.64      0.08  X3386
     14     15    395      4      7      6.07      0.07  X3684
     14     26    399      3      7      5.14      0.10  X3060
     14     25    396      3      7      5.57      0.09  X2670
     14      1    385      1      6      2.29      0.20  X292
     14     53    391      3      7      5.64      0.08  X1887
     14      2    300      2      7      4.29      0.13  X3838
     14     38    384      4      7      5.43      0.09  X1439
     14      7    378      2      7      5.36      0.09  X2664
     14     27    398      4      7      6.71      0.05  X2394
     14     48    394      2      7      4.71      0.12  X2635
     14     52    394      3      7      5.29      0.10  X2033
     14      3    394      2      7      5.86      0.08  X133
     14     86    394      4      7      5.36      0.09  X2431
     14      9    387      2      7      5.43      0.09  X4948
     14     41    367      1      7      4.64      0.12  X3852
     14      8    373      2      7      4.64      0.12  X1327
     14     35    382      2      7      5.29      0.10  X1148
     14     73    372      2      7      5.29      0.10  X2480
     14      2    395      3      7      6.07      0.07  X3845
     14     17    354      3      7      5.71      0.08  X4235
     14     43    395      3      7      5.57      0.09  X320
     14      4    378      3      7      5.57      0.09  X4457
     14     20    386      3      7      5.00      0.11  X1538
