
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     74     10    398      4      7      5.97      0.38  F155
     74      3    386      1      7      5.11      0.54  F157
     74      1    399      3      7      5.18      0.52  F82
     72     12    398      2      7      5.44      0.46  F152
     72      5    392      2      7      5.67      0.42  F85
     71      6    395      1      7      6.01      0.35  F48
     71     13    398      3      7      5.54      0.44  F143
     71      3    400      4      7      6.24      0.31  F53
     69      8    398      3      7      5.45      0.44  F98
     69     17    400      1      7      4.59      0.59  F91
     67     28    400      4      7      6.07      0.32  F99
     67      4    387      3      7      6.03      0.33  F94
     66      1    388      3      7      5.64      0.39  F113
     65     12    396      3      7      5.75      0.37  F164
     65     11    397      2      7      5.85      0.35  F107
     63      3    388      3      7      6.00      0.32  F156
     63      6    400      3      7      5.79      0.35  F60
     62     19    399      1      7      5.00      0.47  F119
     62      2    398      3      7      5.87      0.33  F139
     62     16    398      1      7      4.92      0.48  F128
     61      1    400      3      7      5.59      0.37  F141
     60      5    396      1      7      5.62      0.36  F5
     57      5    398      3      7      5.89      0.30  F104
     55      8    396      2      7      5.51      0.34  F71
     54      2    400      4      7      6.24      0.24  F81
     53      3    390      4      7      5.68      0.31  F120
     51      1    372      3      7      5.88      0.27  F87
     51     19    391      4      7      5.67      0.30  F112
     50     21    360      1      7      5.10      0.36  F150
     50      3    389      2      7      5.64      0.30  F125
     44      1    393      3      7      5.50      0.28  F114
     43      5    377      3      7      5.37      0.28  F142
     43      5    377      5      7      6.19      0.20  F127
     42     33    400      2      7      5.50      0.26  F103
     40     15    388      3      7      5.88      0.21  F57
     32     19    387      3      7      5.94      0.17  F100
     32      6    389      4      7      6.22      0.14  F101
     27     39    359      4      7      5.85      0.15  F149

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    32 terminal nodes
    Largest :    97 terminal nodes
    Average :     57.10000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 370 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 370 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 222

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 45280 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          222      0.03726
                  ROC          341      0.99943
                 Lift           37      6.49213
              KS-stat          284      0.98853
          Class.Error          370      0.01152

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35301     0.36007     0.97078     0.90571     6.48330     6.02010     0.87933     0.80342     0.15424     0.15403
     10     0.13821     0.16607     0.99628     0.98196     6.48330     6.33465     0.96603     0.88865     0.02030     0.03396
     20     0.06091     0.10843     0.99997     0.98934     6.48330     6.33465     0.99534     0.90258     0.00727     0.02850
     28     0.03646     0.08914     1.00000     0.99180     6.48330     6.33465     1.00000     0.91508     0.00273     0.02850
     30     0.03280     0.08540     1.00000     0.99270     6.48330     6.33465     1.00000     0.92046     0.00121     0.02790
     37     0.02271     0.07384     1.00000     0.99458     6.48330     6.49213     1.00000     0.92870     0.00061     0.02608
     40     0.01911     0.07042     1.00000     0.99503     6.48330     6.49213     1.00000     0.93372     0.00061     0.02486
     44     0.01518     0.06733     1.00000     0.99546     6.48330     6.49213     1.00000     0.93660     0.00000     0.02486
     50     0.01144     0.06361     1.00000     0.99599     6.48330     6.49213     1.00000     0.94233     0.00000     0.02426
     60     0.00681     0.05707     1.00000     0.99686     6.48330     6.49213     1.00000     0.94950     0.00000     0.02183
     70     0.00462     0.05401     1.00000     0.99728     6.48330     6.49213     1.00000     0.95523     0.00000     0.02183
     80     0.00331     0.05206     1.00000     0.99752     6.48330     6.49213     1.00000     0.95451     0.00000     0.02183
     90     0.00231     0.04869     1.00000     0.99792     6.48330     6.49213     1.00000     0.96024     0.00000     0.02062
    100     0.00168     0.04568     1.00000     0.99824     6.48330     6.49213     1.00000     0.96382     0.00000     0.01941
    110     0.00118     0.04350     1.00000     0.99848     6.48330     6.49213     1.00000     0.96885     0.00000     0.01941
    120     0.00085     0.04188     1.00000     0.99865     6.48330     6.49213     1.00000     0.97027     0.00000     0.01880
    130     0.00059     0.04095     1.00000     0.99882     6.48330     6.49213     1.00000     0.97529     0.00000     0.01819
    140     0.00044     0.04094     1.00000     0.99888     6.48330     6.49213     1.00000     0.97922     0.00000     0.01759
    150     0.00033     0.04033     1.00000     0.99894     6.48330     6.49213     1.00000     0.97886     0.00000     0.01698
    160     0.00024     0.04008     1.00000     0.99896     6.48330     6.49213     1.00000     0.98208     0.00000     0.01759
    170     0.00018     0.03969     1.00000     0.99904     6.48330     6.49213     1.00000     0.98244     0.00000     0.01759
    180     0.00014     0.03910     1.00000     0.99911     6.48330     6.49213     1.00000     0.98710     0.00000     0.01759
    190     0.00010     0.03936     1.00000     0.99911     6.48330     6.49213     1.00000     0.98495     0.00000     0.01516
    200     0.00007     0.03819     1.00000     0.99916     6.48330     6.49213     1.00000     0.98566     0.00000     0.01516
    210     0.00006     0.03770     1.00000     0.99920     6.48330     6.49213     1.00000     0.98638     0.00000     0.01577
    220     0.00004     0.03754     1.00000     0.99922     6.48330     6.49213     1.00000     0.98710     0.00000     0.01577
    222     0.00004     0.03726     1.00000     0.99924     6.48330     6.49213     1.00000     0.98638     0.00000     0.01516
    230     0.00003     0.03761     1.00000     0.99924     6.48330     6.49213     1.00000     0.98781     0.00000     0.01516
    240     0.00002     0.03783     1.00000     0.99927     6.48330     6.49213     1.00000     0.98781     0.00000     0.01455
    250     0.00002     0.03799     1.00000     0.99929     6.48330     6.49213     1.00000     0.98781     0.00000     0.01516
    260     0.00001     0.03857     1.00000     0.99933     6.48330     6.49213     1.00000     0.98781     0.00000     0.01516
    270     0.00001     0.03920     1.00000     0.99933     6.48330     6.49213     1.00000     0.98781     0.00000     0.01395
    280     0.00001     0.03909     1.00000     0.99936     6.48330     6.49213     1.00000     0.98710     0.00000     0.01395
    284     0.00001     0.03973     1.00000     0.99937     6.48330     6.49213     1.00000     0.98853     0.00000     0.01395
    290     0.00001     0.03905     1.00000     0.99939     6.48330     6.49213     1.00000     0.98710     0.00000     0.01395
    300     0.00000     0.04023     1.00000     0.99940     6.48330     6.49213     1.00000     0.98710     0.00000     0.01455
    310     0.00000     0.04118     1.00000     0.99940     6.48330     6.49213     1.00000     0.98638     0.00000     0.01516
    320     0.00000     0.04126     1.00000     0.99942     6.48330     6.49213     1.00000     0.98638     0.00000     0.01455
    330     0.00000     0.04297     1.00000     0.99939     6.48330     6.49213     1.00000     0.98423     0.00000     0.01516
    340     0.00000     0.04376     1.00000     0.99942     6.48330     6.49213     1.00000     0.98423     0.00000     0.01455
    341     0.00000     0.04355     1.00000     0.99943     6.48330     6.49213     1.00000     0.98423     0.00000     0.01455
    350     0.00000     0.04474     1.00000     0.99940     6.48330     6.49213     1.00000     0.98423     0.00000     0.01455
    360     0.00000     0.04488     1.00000     0.99940     6.48330     6.49213     1.00000     0.98423     0.00000     0.01395
    370     0.00000     0.04516     1.00000     0.99942     6.48330     6.49213     1.00000     0.98423     0.00000     0.01152
    380     0.00000     0.04627     1.00000     0.99942     6.48330     6.49213     1.00000     0.98496     0.00000     0.01273
    390     0.00000     0.04823     1.00000     0.99938     6.48330     6.49213     1.00000     0.98281     0.00000     0.01273
    400     0.00000     0.04977     1.00000     0.99936     6.48330     6.49213     1.00000     0.98174     0.00000     0.01334


 ==========================================
 Variable Importance for the 222-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     65.84402   65.84 |********   |
 F1       47.58862   47.59 |******     |
 F124     46.94088   46.94 |******     |
 F35      44.07549   44.08 |*****      |
 F122     41.01039   41.01 |*****      |
 F33      37.83984   37.84 |*****      |
 F163     32.98674   32.99 |****       |
 F151     32.71274   32.71 |****       |
 F140     32.37291   32.37 |****       |
 F89      32.05740   32.06 |****       |
 F50      31.98346   31.98 |****       |
 F82      31.71094   31.71 |****       |
 F7       31.54112   31.54 |****       |
 F55      29.61983   29.62 |****       |
 F92      29.24210   29.24 |****       |
 F9       28.45053   28.45 |****       |
 F21      28.41377   28.41 |****       |
 F133     27.44808   27.45 |****       |
 F125     27.42394   27.42 |****       |
 F22      27.38830   27.39 |****       |
 F102     27.37192   27.37 |****       |
 F34      27.17583   27.18 |****       |
 F110     26.75125   26.75 |****       |
 F25      25.40199   25.40 |***        |
 F63      24.56779   24.57 |***        |
 F18      24.39592   24.40 |***        |
 F126     24.12562   24.13 |***        |
 F162     23.63940   23.64 |***        |
 F15      22.24290   22.24 |***        |
 F141     22.21220   22.21 |***        |
 F42      22.09900   22.10 |***        |
 F32      21.63178   21.63 |***        |
 F31      20.63470   20.63 |***        |
 F37      20.46076   20.46 |***        |
 F136     19.90729   19.91 |***        |
 F43      19.56427   19.56 |***        |
 F156     19.30114   19.30 |***        |
 F97      18.86367   18.86 |***        |
 F120     18.64825   18.65 |***        |
 F61      18.22343   18.22 |***        |
 F14      18.11909   18.12 |***        |
 F105     17.68069   17.68 |***        |
 F27      17.55569   17.56 |***        |
 F3       17.35753   17.36 |***        |
 F111     17.21044   17.21 |***        |
 F4       16.83119   16.83 |***        |
 F80      16.30130   16.30 |***        |
 F88      16.14321   16.14 |***        |
 F116     16.02282   16.02 |***        |
 F83      15.77947   15.78 |***        |
 F56      14.86391   14.86 |**         |
 F147     14.86191   14.86 |**         |
 F24      14.73033   14.73 |**         |
 F30      14.63403   14.63 |**         |
 F109     14.57917   14.58 |**         |
 F135     14.20106   14.20 |**         |
 F66      14.13473   14.13 |**         |
 F154     14.10705   14.11 |**         |
 F62      13.93555   13.94 |**         |
 F17      13.93108   13.93 |**         |
 F73      13.92284   13.92 |**         |
 F87      13.78025   13.78 |**         |
 F10      13.58026   13.58 |**         |
 F5       13.49359   13.49 |**         |
 F46      13.33512   13.34 |**         |
 F113     13.10783   13.11 |**         |
 F58      13.08043   13.08 |**         |
 F121     13.02221   13.02 |**         |
 F54      12.89821   12.90 |**         |
 F29      12.72437   12.72 |**         |
 F148     12.56022   12.56 |**         |
 F158     12.50022   12.50 |**         |
 F8       12.49669   12.50 |**         |
 F146     12.27133   12.27 |**         |
 F91      12.14975   12.15 |**         |
 F160     11.71432   11.71 |**         |
 F138     11.60343   11.60 |**         |
 F19      11.59029   11.59 |**         |
 F118     11.30953   11.31 |**         |
 F39      11.26665   11.27 |**         |
 F117     11.19954   11.20 |**         |
 F144     11.13407   11.13 |**         |
 F44      11.03516   11.04 |**         |
 F11      11.03050   11.03 |**         |
 F6       10.95786   10.96 |**         |
 F38      10.91576   10.92 |**         |
 F93      10.75976   10.76 |**         |
 F145     10.30201   10.30 |**         |
 F161      9.89704    9.90 |**         |
 F131      9.86089    9.86 |**         |
 F84       9.81871    9.82 |**         |
 F68       9.67456    9.67 |**         |
 F114      9.56384    9.56 |**         |
 F69       9.47389    9.47 |**         |
 F142      9.42993    9.43 |**         |
 F108      9.40228    9.40 |**         |
 F106      9.39168    9.39 |**         |
 F129      9.38398    9.38 |**         |
 F67       9.34801    9.35 |**         |
 F16       9.29402    9.29 |**         |
 F86       9.13263    9.13 |**         |
 F65       9.08958    9.09 |**         |
 F52       9.00266    9.00 |**         |
 F2        8.86550    8.87 |**         |
 F159      8.62775    8.63 |**         |
 F59       8.60459    8.60 |**         |
 F40       8.60324    8.60 |**         |
 F127      8.57605    8.58 |**         |
 F96       8.46488    8.46 |**         |
 F70       8.44565    8.45 |**         |
 F165      8.42851    8.43 |**         |
 F130      8.38367    8.38 |**         |
 F94       8.26583    8.27 |**         |
 F157      8.04236    8.04 |**         |
 F153      7.95216    7.95 |**         |
 F152      7.82306    7.82 |**         |
 F20       7.81810    7.82 |**         |
 F75       7.76382    7.76 |**         |
 F64       7.62056    7.62 |**         |
 F51       7.54897    7.55 |**         |
 F123      7.52968    7.53 |**         |
 F45       7.15954    7.16 |**         |
 F76       7.15880    7.16 |**         |
 F77       7.04330    7.04 |**         |
 F166      6.99624    7.00 |**         |
 F79       6.87003    6.87 |**         |
 F28       6.84963    6.85 |**         |
 F85       6.51523    6.52 |**         |
 F23       6.42866    6.43 |**         |
 F107      6.20112    6.20 |**         |
 F115      6.17267    6.17 |**         |
 F95       6.12358    6.12 |**         |
 F90       6.01905    6.02 |**         |
 F74       5.79921    5.80 |**         |
 F72       5.58515    5.59 |**         |
 F119      5.41225    5.41 |*          |
 F26       5.39120    5.39 |*          |
 F164      5.31979    5.32 |*          |
 F112      5.15503    5.16 |*          |
 F48       5.06980    5.07 |*          |
 F155      4.93793    4.94 |*          |
 F49       4.82733    4.83 |*          |
 F47       4.75918    4.76 |*          |
 F143      4.59329    4.59 |*          |
 F13       4.49992    4.50 |*          |
 F53       4.43592    4.44 |*          |
 F134      4.34259    4.34 |*          |
 F139      3.81871    3.82 |*          |
 F12       3.46459    3.46 |*          |
 F81       3.44787    3.45 |*          |
 F99       3.31739    3.32 |*          |
 F150      3.25432    3.25 |*          |
 F41       3.17500    3.17 |*          |
 F128      3.08870    3.09 |*          |
 F137      3.00986    3.01 |*          |
 F101      2.84652    2.85 |*          |
 F78       2.80381    2.80 |*          |
 F98       2.65775    2.66 |*          |
 F71       2.56194    2.56 |*          |
 F57       2.45529    2.46 |*          |
 F103      2.40849    2.41 |*          |
 F104      1.13639    1.14 |*          |
 F149      1.08280    1.08 |*          |
 F100      0.63664    0.64 |*          |
 F60       0.40568    0.41 |*          |


 Learn Sample Misclassification by Target Class
 For The 222-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 222-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       234.00        20.00       0.0787

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

