
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     61     21    392      1      7      5.30      0.41  F137
     60      6    399      2      7      5.12      0.43  F27
     59      1    392      1      7      5.68      0.34  F56
     59      5    387      2      7      5.24      0.41  F75
     59      3    399      1      7      5.19      0.42  F158
     58      8    387      1      7      5.16      0.41  F128
     57     51    388      2      7      4.70      0.47  F81
     57      1    398      2      7      5.63      0.34  F5
     56      4    399      4      7      5.71      0.32  F62
     55     13    380      3      7      4.82      0.44  F82
     54      1    388      3      7      5.50      0.34  F99
     54      9    390      2      7      5.28      0.37  F164
     54      3    391      2      7      5.35      0.36  F48
     53      5    395      2      7      5.58      0.32  F45
     53      3    394      3      7      5.91      0.28  F157
     52     10    392      3      7      5.85      0.28  F87
     52     11    400      2      7      5.62      0.31  F120
     51     10    393      1      7      5.59      0.31  F76
     50      5    398      2      7      5.52      0.31  F113
     50      7    400      2      7      5.84      0.27  F3
     49      2    394      4      7      5.63      0.29  F100
     49     12    392      4      7      6.10      0.23  F94
     49      9    396      3      7      5.53      0.30  F40
     47      4    400      4      7      6.04      0.23  F65
     46     12    389      3      7      5.20      0.32  F114
     46      5    385      4      7      5.96      0.24  F139
     45     18    398      2      7      5.51      0.28  F147
     44     27    393      1      7      4.80      0.35  F57
     43      2    385      1      7      5.49      0.27  F142
     42     15    398      2      7      5.69      0.24  F41
     41      9    398      3      7      5.83      0.22  F149
     40      2    389      1      7      4.78      0.32  F119
     40      4    396      4      7      6.40      0.16  F150
     39     13    398      3      7      5.74      0.22  F118
     38     21    380      4      7      6.24      0.17  F78
     38     13    387      3      7      6.11      0.18  F26
     35      1    360      2      7      5.69      0.20  F153
     34      5    369      2      7      5.26      0.23  F71

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    73 terminal nodes
    Average :     45.47500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35980 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.06930
                  ROC          400      0.99780
                 Lift          253      6.49213
              KS-stat          305      0.95917
          Class.Error          367      0.01759

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35684     0.36597     0.97689     0.91421     6.45294     5.97559     0.87995     0.78727     0.15424     0.15403
      3     0.27546     0.29312     0.98488     0.95391     6.48330     6.21654     0.92400     0.85282     0.15424     0.15403
     10     0.14594     0.18375     0.99380     0.97243     6.48330     6.41339     0.96139     0.87570     0.02485     0.04851
     20     0.07271     0.12784     0.99925     0.98175     6.48330     6.37402     0.98374     0.88934     0.00848     0.03942
     30     0.03993     0.10128     0.99998     0.98445     6.48330     6.41339     0.99535     0.90222     0.00364     0.03335
     37     0.02796     0.09209     1.00000     0.98783     6.48330     6.41339     1.00000     0.90833     0.00212     0.02911
     40     0.02401     0.08839     1.00000     0.98889     6.48330     6.45276     1.00000     0.91085     0.00152     0.02850
     50     0.01578     0.08283     1.00000     0.99042     6.48330     6.45276     1.00000     0.91335     0.00030     0.02790
     54     0.01342     0.08095     1.00000     0.99085     6.48330     6.45276     1.00000     0.91407     0.00000     0.02729
     60     0.01037     0.07878     1.00000     0.99143     6.48330     6.41339     1.00000     0.91761     0.00000     0.02729
     70     0.00728     0.07668     1.00000     0.99172     6.48330     6.41339     1.00000     0.92728     0.00000     0.02547
     80     0.00519     0.07359     1.00000     0.99273     6.48330     6.41339     1.00000     0.93374     0.00000     0.02426
     90     0.00371     0.07140     1.00000     0.99382     6.48330     6.41339     1.00000     0.93910     0.00000     0.02304
    100     0.00262     0.07055     1.00000     0.99421     6.48330     6.41339     1.00000     0.94018     0.00000     0.02304
    108     0.00199     0.06930     1.00000     0.99466     6.48330     6.41339     1.00000     0.94412     0.00000     0.02244
    110     0.00184     0.06956     1.00000     0.99467     6.48330     6.41339     1.00000     0.94699     0.00000     0.02244
    120     0.00136     0.06978     1.00000     0.99478     6.48330     6.41339     1.00000     0.94519     0.00000     0.02122
    130     0.00101     0.06944     1.00000     0.99514     6.48330     6.41339     1.00000     0.94447     0.00000     0.02062
    140     0.00072     0.07136     1.00000     0.99468     6.48330     6.41339     1.00000     0.94662     0.00000     0.02001
    150     0.00052     0.07198     1.00000     0.99527     6.48330     6.41339     1.00000     0.94842     0.00000     0.02183
    160     0.00038     0.07401     1.00000     0.99527     6.48330     6.41339     1.00000     0.94770     0.00000     0.02244
    170     0.00028     0.07431     1.00000     0.99563     6.48330     6.41339     1.00000     0.94914     0.00000     0.02122
    180     0.00020     0.07585     1.00000     0.99571     6.48330     6.41339     1.00000     0.95129     0.00000     0.02183
    190     0.00015     0.07646     1.00000     0.99611     6.48330     6.41339     1.00000     0.95057     0.00000     0.02122
    200     0.00011     0.07780     1.00000     0.99639     6.48330     6.45276     1.00000     0.95092     0.00000     0.02122
    210     0.00008     0.07898     1.00000     0.99630     6.48330     6.45276     1.00000     0.95451     0.00000     0.02062
    220     0.00006     0.07939     1.00000     0.99636     6.48330     6.45276     1.00000     0.95379     0.00000     0.02001
    230     0.00004     0.08031     1.00000     0.99654     6.48330     6.45276     1.00000     0.95666     0.00000     0.02062
    240     0.00003     0.08181     1.00000     0.99655     6.48330     6.45276     1.00000     0.95272     0.00000     0.02122
    250     0.00002     0.08201     1.00000     0.99673     6.48330     6.45669     1.00000     0.95487     0.00000     0.02001
    253     0.00002     0.08212     1.00000     0.99675     6.48330     6.49213     1.00000     0.95487     0.00000     0.02001
    260     0.00002     0.08257     1.00000     0.99681     6.48330     6.45276     1.00000     0.95487     0.00000     0.02062
    270     0.00001     0.08399     1.00000     0.99690     6.48330     6.49213     1.00000     0.95559     0.00000     0.02062
    280     0.00001     0.08437     1.00000     0.99692     6.48330     6.45669     1.00000     0.95559     0.00000     0.01941
    290     0.00001     0.08595     1.00000     0.99692     6.48330     6.49213     1.00000     0.95631     0.00000     0.01941
    300     0.00000     0.08655     1.00000     0.99706     6.48330     6.49213     1.00000     0.95702     0.00000     0.01880
    305     0.00000     0.08674     1.00000     0.99714     6.48330     6.49213     1.00000     0.95917     0.00000     0.01880
    310     0.00000     0.08759     1.00000     0.99714     6.48330     6.49213     1.00000     0.95631     0.00000     0.01941
    320     0.00000     0.08850     1.00000     0.99712     6.48330     6.49213     1.00000     0.95559     0.00000     0.01880
    330     0.00000     0.08789     1.00000     0.99725     6.48330     6.49213     1.00000     0.95524     0.00000     0.01880
    340     0.00000     0.08922     1.00000     0.99732     6.48330     6.49213     1.00000     0.95307     0.00000     0.01880
    350     0.00000     0.09001     1.00000     0.99745     6.48330     6.49213     1.00000     0.95379     0.00000     0.01819
    360     0.00000     0.09064     1.00000     0.99757     6.48330     6.49213     1.00000     0.95380     0.00000     0.01819
    367     0.00000     0.09118     1.00000     0.99765     6.48330     6.49213     1.00000     0.95417     0.00000     0.01759
    370     0.00000     0.09114     1.00000     0.99767     6.48330     6.49213     1.00000     0.95452     0.00000     0.01819
    380     0.00000     0.09091     1.00000     0.99776     6.48330     6.49213     1.00000     0.95488     0.00000     0.01819
    390     0.00000     0.09239     1.00000     0.99773     6.48330     6.49213     1.00000     0.95417     0.00000     0.01819
    400     0.00000     0.09375     1.00000     0.99780     6.48330     6.49213     1.00000     0.95485     0.00000     0.01819


 ==========================================
 Variable Importance for the 108-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     67.76575   67.77 |********   |
 F35      45.20887   45.21 |*****      |
 F122     42.37409   42.37 |*****      |
 F151     41.18571   41.19 |*****      |
 F31      40.98965   40.99 |*****      |
 F124     39.93358   39.93 |*****      |
 F1       38.97860   38.98 |*****      |
 F102     33.37830   33.38 |****       |
 F33      32.93252   32.93 |****       |
 F80      32.31122   32.31 |****       |
 F163     32.07569   32.08 |****       |
 F22      31.37470   31.37 |****       |
 F50      31.29672   31.30 |****       |
 F145     30.52417   30.52 |****       |
 F112     30.39419   30.39 |****       |
 F43      27.98323   27.98 |****       |
 F109     27.75295   27.75 |****       |
 F9       26.86098   26.86 |****       |
 F25      25.62181   25.62 |****       |
 F140     25.44787   25.45 |***        |
 F92      25.42099   25.42 |***        |
 F42      24.28597   24.29 |***        |
 F61      24.06680   24.07 |***        |
 F10      23.69708   23.70 |***        |
 F66      23.20512   23.21 |***        |
 F111     22.89621   22.90 |***        |
 F55      22.75408   22.75 |***        |
 F162     21.89680   21.90 |***        |
 F119     21.58791   21.59 |***        |
 F136     21.47363   21.47 |***        |
 F99      21.43554   21.44 |***        |
 F88      21.34313   21.34 |***        |
 F110     20.83183   20.83 |***        |
 F63      19.81132   19.81 |***        |
 F32      19.30614   19.31 |***        |
 F133     19.29522   19.30 |***        |
 F62      19.12357   19.12 |***        |
 F38      18.66153   18.66 |***        |
 F160     18.63993   18.64 |***        |
 F29      18.32346   18.32 |***        |
 F117     18.27544   18.28 |***        |
 F148     17.93649   17.94 |***        |
 F116     17.92813   17.93 |***        |
 F95      17.70054   17.70 |***        |
 F83      17.60894   17.61 |***        |
 F91      17.09521   17.10 |***        |
 F85      17.07583   17.08 |***        |
 F153     17.04378   17.04 |***        |
 F17      16.68014   16.68 |***        |
 F131     16.58149   16.58 |***        |
 F21      15.79421   15.79 |***        |
 F30      15.14719   15.15 |**         |
 F105     14.72566   14.73 |**         |
 F52      14.60767   14.61 |**         |
 F144     14.47949   14.48 |**         |
 F67      14.26817   14.27 |**         |
 F8       14.25967   14.26 |**         |
 F44      14.22097   14.22 |**         |
 F157     14.02684   14.03 |**         |
 F146     13.96863   13.97 |**         |
 F54      13.33914   13.34 |**         |
 F13      13.17959   13.18 |**         |
 F68      13.06815   13.07 |**         |
 F24      13.05573   13.06 |**         |
 F7       12.94087   12.94 |**         |
 F89      12.78663   12.79 |**         |
 F154     12.75694   12.76 |**         |
 F113     12.69405   12.69 |**         |
 F126     12.49231   12.49 |**         |
 F101     12.45070   12.45 |**         |
 F135     12.41327   12.41 |**         |
 F5       12.24247   12.24 |**         |
 F71      12.23399   12.23 |**         |
 F115     12.15327   12.15 |**         |
 F129     12.11777   12.12 |**         |
 F34      12.01856   12.02 |**         |
 F20      11.89851   11.90 |**         |
 F104     11.87475   11.87 |**         |
 F69      11.87207   11.87 |**         |
 F166     11.56565   11.57 |**         |
 F86      11.54867   11.55 |**         |
 F84      11.31458   11.31 |**         |
 F47      11.16646   11.17 |**         |
 F77      11.11396   11.11 |**         |
 F6       11.03999   11.04 |**         |
 F46      10.80824   10.81 |**         |
 F59      10.80406   10.80 |**         |
 F121     10.73750   10.74 |**         |
 F72      10.67944   10.68 |**         |
 F53      10.60398   10.60 |**         |
 F79      10.57421   10.57 |**         |
 F49      10.33658   10.34 |**         |
 F107     10.30246   10.30 |**         |
 F123     10.28444   10.28 |**         |
 F18      10.22751   10.23 |**         |
 F161     10.07355   10.07 |**         |
 F58       9.92407    9.92 |**         |
 F15       9.88012    9.88 |**         |
 F37       9.77558    9.78 |**         |
 F23       9.76327    9.76 |**         |
 F45       9.70647    9.71 |**         |
 F130      9.70221    9.70 |**         |
 F108      9.44763    9.45 |**         |
 F16       9.31037    9.31 |**         |
 F12       9.26961    9.27 |**         |
 F56       8.99860    9.00 |**         |
 F19       8.94449    8.94 |**         |
 F138      8.79085    8.79 |**         |
 F96       8.54246    8.54 |**         |
 F158      8.27095    8.27 |**         |
 F4        8.20724    8.21 |**         |
 F94       8.17568    8.18 |**         |
 F156      8.05123    8.05 |**         |
 F51       7.82106    7.82 |**         |
 F65       7.81262    7.81 |**         |
 F100      7.64471    7.64 |**         |
 F114      7.55790    7.56 |**         |
 F14       7.42649    7.43 |**         |
 F87       7.34172    7.34 |**         |
 F165      7.24480    7.24 |**         |
 F90       7.18104    7.18 |**         |
 F155      7.10397    7.10 |**         |
 F143      7.10023    7.10 |**         |
 F28       7.06744    7.07 |**         |
 F118      6.98467    6.98 |**         |
 F48       6.97596    6.98 |**         |
 F74       6.95303    6.95 |**         |
 F106      6.82276    6.82 |**         |
 F125      6.74254    6.74 |**         |
 F164      6.62830    6.63 |**         |
 F159      6.54756    6.55 |**         |
 F142      6.54531    6.55 |**         |
 F27       6.52677    6.53 |**         |
 F149      6.50880    6.51 |**         |
 F93       6.01281    6.01 |**         |
 F98       5.99430    5.99 |**         |
 F40       5.94916    5.95 |**         |
 F137      5.73276    5.73 |**         |
 F3        5.50462    5.50 |**         |
 F141      5.44876    5.45 |*          |
 F41       5.43945    5.44 |*          |
 F134      5.40060    5.40 |*          |
 F60       5.29600    5.30 |*          |
 F73       5.17146    5.17 |*          |
 F103      5.13471    5.13 |*          |
 F75       5.07153    5.07 |*          |
 F76       5.07062    5.07 |*          |
 F152      4.99459    4.99 |*          |
 F11       4.87996    4.88 |*          |
 F127      4.54314    4.54 |*          |
 F97       4.54262    4.54 |*          |
 F128      4.42537    4.43 |*          |
 F147      4.33195    4.33 |*          |
 F39       3.91840    3.92 |*          |
 F82       3.82905    3.83 |*          |
 F78       3.73974    3.74 |*          |
 F120      3.65243    3.65 |*          |
 F26       3.53988    3.54 |*          |
 F150      3.16545    3.17 |*          |
 F64       2.71231    2.71 |*          |
 F70       2.39642    2.40 |*          |
 F139      2.29367    2.29 |*          |
 F57       2.08005    2.08 |*          |
 F2        1.40493    1.40 |*          |
 F81       0.65127    0.65 |*          |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       222.00        32.00       0.1260

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

