
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     74      2    393      3      7      5.93      0.38  F58
     74      5    392      3      7      5.57      0.45  F75
     74      1    400      2      7      5.78      0.41  F155
     74     15    388      3      7      6.01      0.37  F127
     72      2    396      3      7      5.85      0.39  F69
     72      5    383      1      7      4.96      0.55  F91
     72      4    387      2      7      5.54      0.44  F78
     72     14    392      2      7      5.83      0.39  F65
     71     12    388      1      7      5.80      0.39  F72
     71      4    395      3      7      5.86      0.38  F113
     70      2    388      3      7      6.20      0.32  F98
     69      2    382      1      7      5.70      0.40  F129
     69      8    400      3      7      6.07      0.33  F60
     68     10    400      2      7      4.38      0.62  F101
     68      3    399      2      7      5.50      0.43  F64
     68      2    400      3      7      5.57      0.41  F125
     67      2    395      4      7      5.90      0.35  F139
     66      4    375      3      7      5.73      0.38  F143
     66      2    391      1      7      4.08      0.65  F145
     66      7    392      2      7      5.70      0.38  F128
     63      4    398      2      7      5.95      0.32  F157
     63      4    394      3      7      5.97      0.32  F137
     61      4    360      2      7      5.26      0.42  F71
     60      5    390      4      7      6.12      0.28  F73
     57     11    393      3      7      5.88      0.30  F82
     55      6    390      3      7      5.87      0.29  F41
     54      8    361      4      7      6.09      0.26  F100
     53      3    396      3      7      5.74      0.30  F150
     53      1    400      3      7      5.92      0.28  F62
     52      8    393      3      7      5.81      0.29  F81
     52     23    363      1      7      5.00      0.39  F57
     51      2    399      1      7      5.59      0.31  F114
     49      6    387      1      7      5.53      0.30  F5
     47      6    361      4      7      6.02      0.23  F134
     45     14    387      1      7      5.49      0.28  F152
     44     15    398      1      7      5.70      0.25  F142
     44      1    338      2      7      5.91      0.23  F153
     35     12    397      2      7      5.46      0.22  F149

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    31 terminal nodes
    Largest :    83 terminal nodes
    Average :     57.91750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 138

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 45934 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          138      0.05110
                  ROC          399      0.99833
                 Lift           82      6.49213
              KS-stat          129      0.96312
          Class.Error          378      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35303     0.35839     0.97240     0.92616     6.48330     6.14950     0.87174     0.80701     0.15424     0.15403
     10     0.13670     0.16532     0.99721     0.98440     6.48330     6.45276     0.96605     0.90547     0.02000     0.03760
     20     0.06489     0.10550     0.99996     0.99069     6.48330     6.45276     0.99463     0.92015     0.00818     0.02668
     30     0.03573     0.08100     1.00000     0.99185     6.48330     6.45276     0.99964     0.92266     0.00242     0.02062
     31     0.03378     0.07971     1.00000     0.99164     6.48330     6.45276     1.00000     0.92481     0.00212     0.02001
     40     0.02057     0.06793     1.00000     0.99287     6.48330     6.45276     1.00000     0.93483     0.00030     0.01941
     43     0.01775     0.06575     1.00000     0.99263     6.48330     6.45276     1.00000     0.93805     0.00000     0.01941
     50     0.01358     0.06215     1.00000     0.99298     6.48330     6.45276     1.00000     0.94164     0.00000     0.02001
     60     0.00913     0.05858     1.00000     0.99315     6.48330     6.45276     1.00000     0.94773     0.00000     0.01941
     70     0.00633     0.05666     1.00000     0.99355     6.48330     6.45276     1.00000     0.95273     0.00000     0.01698
     80     0.00413     0.05457     1.00000     0.99418     6.48330     6.45276     1.00000     0.95560     0.00000     0.01698
     82     0.00382     0.05424     1.00000     0.99436     6.48330     6.49213     1.00000     0.95345     0.00000     0.01698
     90     0.00286     0.05320     1.00000     0.99508     6.48330     6.49213     1.00000     0.95345     0.00000     0.01819
    100     0.00209     0.05287     1.00000     0.99542     6.48330     6.49213     1.00000     0.95524     0.00000     0.01880
    110     0.00150     0.05242     1.00000     0.99581     6.48330     6.49213     1.00000     0.95918     0.00000     0.02001
    120     0.00112     0.05301     1.00000     0.99596     6.48330     6.45669     1.00000     0.95990     0.00000     0.02001
    129     0.00076     0.05114     1.00000     0.99646     6.48330     6.49213     1.00000     0.96312     0.00000     0.01880
    130     0.00073     0.05134     1.00000     0.99649     6.48330     6.49213     1.00000     0.96241     0.00000     0.01880
    138     0.00055     0.05110     1.00000     0.99675     6.48330     6.49213     1.00000     0.96241     0.00000     0.01880
    140     0.00051     0.05174     1.00000     0.99670     6.48330     6.49213     1.00000     0.96312     0.00000     0.01819
    150     0.00035     0.05186     1.00000     0.99695     6.48330     6.49213     1.00000     0.96241     0.00000     0.01819
    160     0.00024     0.05150     1.00000     0.99719     6.48330     6.49213     1.00000     0.96169     0.00000     0.01819
    170     0.00017     0.05247     1.00000     0.99731     6.48330     6.49213     1.00000     0.96097     0.00000     0.01819
    180     0.00012     0.05370     1.00000     0.99734     6.48330     6.49213     1.00000     0.96025     0.00000     0.01759
    190     0.00008     0.05458     1.00000     0.99745     6.48330     6.49213     1.00000     0.95882     0.00000     0.01759
    200     0.00006     0.05556     1.00000     0.99752     6.48330     6.49213     1.00000     0.95882     0.00000     0.01759
    210     0.00004     0.05494     1.00000     0.99769     6.48330     6.49213     1.00000     0.96025     0.00000     0.01698
    220     0.00003     0.05598     1.00000     0.99771     6.48330     6.49213     1.00000     0.96169     0.00000     0.01698
    230     0.00002     0.05737     1.00000     0.99781     6.48330     6.49213     1.00000     0.96097     0.00000     0.01759
    240     0.00001     0.05788     1.00000     0.99791     6.48330     6.49213     1.00000     0.95882     0.00000     0.01698
    250     0.00001     0.06059     1.00000     0.99787     6.48330     6.49213     1.00000     0.95810     0.00000     0.01637
    260     0.00001     0.06295     1.00000     0.99783     6.48330     6.49213     1.00000     0.95775     0.00000     0.01698
    270     0.00000     0.06355     1.00000     0.99793     6.48330     6.49213     1.00000     0.95703     0.00000     0.01637
    280     0.00000     0.06423     1.00000     0.99805     6.48330     6.49213     1.00000     0.95775     0.00000     0.01698
    290     0.00000     0.06633     1.00000     0.99806     6.48330     6.49213     1.00000     0.95703     0.00000     0.01698
    300     0.00000     0.06731     1.00000     0.99809     6.48330     6.49213     1.00000     0.95703     0.00000     0.01759
    310     0.00000     0.06814     1.00000     0.99816     6.48330     6.49213     1.00000     0.95775     0.00000     0.01698
    320     0.00000     0.06983     1.00000     0.99815     6.48330     6.49213     1.00000     0.95632     0.00000     0.01698
    330     0.00000     0.07132     1.00000     0.99821     6.48330     6.49213     1.00000     0.95703     0.00000     0.01759
    340     0.00000     0.07258     1.00000     0.99823     6.48330     6.49213     1.00000     0.95703     0.00000     0.01759
    350     0.00000     0.07396     1.00000     0.99825     6.48330     6.49213     1.00000     0.95484     0.00000     0.01759
    360     0.00000     0.07607     1.00000     0.99825     6.48330     6.49213     1.00000     0.95664     0.00000     0.01698
    370     0.00000     0.07840     1.00000     0.99825     6.48330     6.49213     1.00000     0.95914     0.00000     0.01759
    378     0.00000     0.08022     1.00000     0.99824     6.48330     6.49213     1.00000     0.95842     0.00000     0.01577
    380     0.00000     0.07998     1.00000     0.99828     6.48330     6.49213     1.00000     0.95986     0.00000     0.01698
    390     0.00000     0.08191     1.00000     0.99830     6.48330     6.49213     1.00000     0.95986     0.00000     0.01759
    399     0.00000     0.08251     1.00000     0.99833     6.48330     6.49213     1.00000     0.96201     0.00000     0.01759
    400     0.00000     0.08283     1.00000     0.99831     6.48330     6.49213     1.00000     0.96129     0.00000     0.01759


 ==========================================
 Variable Importance for the 138-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     53.19853   53.20 |******     |
 F124     50.65354   50.65 |******     |
 F35      45.95208   45.95 |******     |
 F126     42.99200   42.99 |*****      |
 F1       41.95678   41.96 |*****      |
 F151     32.21849   32.22 |****       |
 F22      29.22881   29.23 |****       |
 F9       28.55158   28.55 |****       |
 F62      27.41625   27.42 |****       |
 F140     27.12764   27.13 |****       |
 F15      26.83142   26.83 |****       |
 F162     25.73717   25.74 |****       |
 F122     25.32028   25.32 |***        |
 F55      24.94123   24.94 |***        |
 F146     24.67727   24.68 |***        |
 F61      24.09006   24.09 |***        |
 F85      22.66474   22.66 |***        |
 F33      22.40661   22.41 |***        |
 F154     21.23653   21.24 |***        |
 F102     21.01288   21.01 |***        |
 F110     20.95769   20.96 |***        |
 F92      20.56170   20.56 |***        |
 F10      20.13723   20.14 |***        |
 F17      19.27458   19.27 |***        |
 F37      18.99543   19.00 |***        |
 F117     18.97004   18.97 |***        |
 F136     18.93979   18.94 |***        |
 F63      18.85063   18.85 |***        |
 F153     18.69491   18.69 |***        |
 F50      18.27288   18.27 |***        |
 F56      18.13508   18.14 |***        |
 F25      17.92715   17.93 |***        |
 F43      17.76776   17.77 |***        |
 F31      17.73330   17.73 |***        |
 F141     17.72316   17.72 |***        |
 F115     17.26531   17.27 |***        |
 F155     17.22022   17.22 |***        |
 F144     17.20180   17.20 |***        |
 F93      17.11875   17.12 |***        |
 F95      17.04985   17.05 |***        |
 F21      16.29036   16.29 |***        |
 F119     15.98662   15.99 |***        |
 F109     15.76037   15.76 |***        |
 F166     15.26510   15.27 |**         |
 F39      15.18693   15.19 |**         |
 F29      14.80631   14.81 |**         |
 F42      14.64644   14.65 |**         |
 F40      14.42625   14.43 |**         |
 F58      14.42434   14.42 |**         |
 F4       14.41838   14.42 |**         |
 F54      14.33174   14.33 |**         |
 F86      14.29676   14.30 |**         |
 F30      14.14739   14.15 |**         |
 F7       13.85283   13.85 |**         |
 F160     13.83376   13.83 |**         |
 F163     13.75747   13.76 |**         |
 F107     13.69033   13.69 |**         |
 F80      13.59522   13.60 |**         |
 F83      13.58649   13.59 |**         |
 F75      13.58501   13.59 |**         |
 F71      13.51618   13.52 |**         |
 F44      13.25973   13.26 |**         |
 F133     13.07870   13.08 |**         |
 F96      12.98140   12.98 |**         |
 F116     12.93253   12.93 |**         |
 F76      12.51196   12.51 |**         |
 F66      12.48057   12.48 |**         |
 F88      12.01205   12.01 |**         |
 F32      11.88459   11.88 |**         |
 F135     11.52661   11.53 |**         |
 F150     11.32819   11.33 |**         |
 F6       11.27161   11.27 |**         |
 F165     11.06812   11.07 |**         |
 F158     11.06282   11.06 |**         |
 F111     11.00719   11.01 |**         |
 F3       10.95951   10.96 |**         |
 F114     10.79259   10.79 |**         |
 F99      10.56938   10.57 |**         |
 F16      10.22996   10.23 |**         |
 F34      10.22877   10.23 |**         |
 F91      10.15862   10.16 |**         |
 F157     10.08335   10.08 |**         |
 F11      10.04318   10.04 |**         |
 F69      10.04280   10.04 |**         |
 F130     10.00456   10.00 |**         |
 F23       9.90072    9.90 |**         |
 F13       9.83722    9.84 |**         |
 F77       9.76404    9.76 |**         |
 F156      9.65410    9.65 |**         |
 F105      9.63254    9.63 |**         |
 F68       9.60865    9.61 |**         |
 F2        9.60388    9.60 |**         |
 F67       9.57234    9.57 |**         |
 F90       9.34716    9.35 |**         |
 F129      9.26461    9.26 |**         |
 F45       9.26460    9.26 |**         |
 F20       9.25999    9.26 |**         |
 F98       9.16626    9.17 |**         |
 F113      9.10823    9.11 |**         |
 F5        8.79907    8.80 |**         |
 F164      8.77714    8.78 |**         |
 F41       8.73894    8.74 |**         |
 F74       8.70179    8.70 |**         |
 F106      8.62582    8.63 |**         |
 F48       8.60875    8.61 |**         |
 F121      8.59105    8.59 |**         |
 F147      8.56828    8.57 |**         |
 F161      8.37881    8.38 |**         |
 F127      8.36980    8.37 |**         |
 F49       8.14060    8.14 |**         |
 F64       8.05106    8.05 |**         |
 F97       8.00485    8.00 |**         |
 F101      7.92724    7.93 |**         |
 F28       7.80547    7.81 |**         |
 F118      7.69206    7.69 |**         |
 F103      7.66350    7.66 |**         |
 F18       7.65554    7.66 |**         |
 F100      7.63404    7.63 |**         |
 F12       7.59779    7.60 |**         |
 F125      7.59671    7.60 |**         |
 F143      7.43600    7.44 |**         |
 F59       7.39410    7.39 |**         |
 F138      7.36665    7.37 |**         |
 F134      7.36193    7.36 |**         |
 F19       7.31231    7.31 |**         |
 F123      7.24003    7.24 |**         |
 F70       7.17577    7.18 |**         |
 F52       7.15730    7.16 |**         |
 F148      7.15180    7.15 |**         |
 F108      7.11542    7.12 |**         |
 F159      7.05397    7.05 |**         |
 F84       6.86540    6.87 |**         |
 F27       6.70142    6.70 |**         |
 F145      6.50744    6.51 |**         |
 F139      6.49708    6.50 |**         |
 F47       6.32654    6.33 |**         |
 F24       6.25177    6.25 |**         |
 F79       5.96779    5.97 |**         |
 F73       5.72314    5.72 |**         |
 F87       5.53343    5.53 |**         |
 F46       5.45307    5.45 |*          |
 F89       5.43206    5.43 |*          |
 F51       5.40763    5.41 |*          |
 F137      5.36889    5.37 |*          |
 F8        5.31219    5.31 |*          |
 F94       5.26244    5.26 |*          |
 F142      5.09967    5.10 |*          |
 F57       5.01414    5.01 |*          |
 F72       4.79021    4.79 |*          |
 F149      4.61917    4.62 |*          |
 F14       4.42804    4.43 |*          |
 F131      4.03559    4.04 |*          |
 F78       3.96927    3.97 |*          |
 F152      3.96096    3.96 |*          |
 F60       3.85428    3.85 |*          |
 F38       3.79807    3.80 |*          |
 F26       3.73761    3.74 |*          |
 F53       3.58820    3.59 |*          |
 F128      3.06821    3.07 |*          |
 F120      2.92847    2.93 |*          |
 F81       2.91435    2.91 |*          |
 F65       2.61735    2.62 |*          |
 F104      2.49957    2.50 |*          |
 F82       2.13631    2.14 |*          |
 F112      1.44198    1.44 |*          |


 Learn Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1385.00        10.00       0.0072
 1                  254.00       233.00        21.00       0.0827

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         4.000 sec ( 0.00 hrs,  80.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

