
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     75      2    380      2      7      5.47      0.48  F154
     75     22    399      3      7      5.72      0.43  F75
     73      4    394      2      7      5.64      0.43  F78
     69      2    390      1      7      5.17      0.49  F70
     68      7    385      2      7      6.01      0.34  F81
     67     12    359      2      7      5.49      0.42  F40
     66     14    395      2      7      5.44      0.42  F91
     65      1    398      1      7      5.23      0.45  F148
     65      6    377      2      7      5.29      0.44  F5
     65      5    386      2      7      4.86      0.51  F76
     64     11    374      3      7      5.84      0.35  F98
     63      4    385      1      7      5.24      0.44  F119
     63      6    397      1      7      5.33      0.42  F71
     62      6    386      4      7      6.13      0.29  F128
     62     16    399      1      7      5.27      0.42  F57
     62      5    397      3      7      5.69      0.36  F139
     59     14    382      1      7      5.24      0.41  F143
     59      1    389      1      7      5.71      0.34  F62
     58      2    377      4      7      6.05      0.28  F87
     57      6    390      3      7      5.95      0.29  F99
     56      2    398      3      7      6.18      0.26  F157
     53     24    397      2      7      5.79      0.29  F103
     53      1    392      2      7      5.28      0.36  F114
     53      3    384      3      7      5.74      0.30  F125
     53     36    379      1      7      5.51      0.33  F137
     52      3    400      3      7      6.04      0.26  F127
     51     21    385      3      7      5.88      0.27  F41
     49     33    400      3      7      6.06      0.24  F130
     46      4    394      4      7      6.22      0.21  F159
     45      7    376      2      7      5.00      0.34  F145
     44      4    399      3      7      5.66      0.26  F152
     41      7    305      2      7      5.32      0.28  F113
     41      7    378      2      7      5.49      0.26  F150
     40      9    398      2      7      5.68      0.23  F112
     39     13    390      4      7      6.36      0.16  F100
     38     10    390      3      7      5.58      0.23  F82
     32      3    397      4      7      6.13      0.15  F153
     32     12    374      1      7      6.09      0.15  F142

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    33 terminal nodes
    Largest :    86 terminal nodes
    Average :     57.90250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 143

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 45922 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          143      0.06097
                  ROC          359      0.99800
                 Lift            3      6.49213
              KS-stat          279      0.97493
          Class.Error          216      0.01880

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.34995     0.36037     0.97686     0.91843     6.48330     6.33465     0.90187     0.80590     0.15424     0.15403
      3     0.26404     0.28814     0.98678     0.96978     6.48330     6.49213     0.94567     0.84602     0.15424     0.15403
     10     0.13831     0.18353     0.99220     0.97221     6.48330     6.49213     0.96763     0.85278     0.02030     0.04245
     20     0.06858     0.12682     0.99980     0.97559     6.48330     6.49213     0.98928     0.88109     0.01273     0.03760
     30     0.03612     0.10007     0.99999     0.98427     6.48330     6.49213     0.99804     0.89578     0.00182     0.03275
     39     0.02136     0.08521     1.00000     0.98868     6.48330     6.49213     1.00000     0.91549     0.00030     0.03032
     40     0.01999     0.08342     1.00000     0.98966     6.48330     6.49213     1.00000     0.91441     0.00030     0.03153
     50     0.01219     0.07585     1.00000     0.99122     6.48330     6.49213     1.00000     0.92194     0.00000     0.02608
     60     0.00819     0.07203     1.00000     0.99196     6.48330     6.49213     1.00000     0.92552     0.00000     0.02668
     70     0.00525     0.06706     1.00000     0.99354     6.48330     6.49213     1.00000     0.93911     0.00000     0.02486
     80     0.00360     0.06462     1.00000     0.99430     6.48330     6.49213     1.00000     0.94163     0.00000     0.02304
     90     0.00244     0.06417     1.00000     0.99489     6.48330     6.49213     1.00000     0.94271     0.00000     0.02244
    100     0.00168     0.06233     1.00000     0.99536     6.48330     6.49213     1.00000     0.94486     0.00000     0.02183
    110     0.00119     0.06236     1.00000     0.99531     6.48330     6.49213     1.00000     0.94735     0.00000     0.02122
    120     0.00085     0.06238     1.00000     0.99577     6.48330     6.49213     1.00000     0.95380     0.00000     0.02183
    130     0.00060     0.06149     1.00000     0.99604     6.48330     6.49213     1.00000     0.96276     0.00000     0.02183
    140     0.00041     0.06171     1.00000     0.99633     6.48330     6.49213     1.00000     0.96347     0.00000     0.02244
    143     0.00037     0.06097     1.00000     0.99644     6.48330     6.49213     1.00000     0.96347     0.00000     0.02183
    150     0.00029     0.06213     1.00000     0.99653     6.48330     6.49213     1.00000     0.96132     0.00000     0.02183
    160     0.00022     0.06356     1.00000     0.99667     6.48330     6.45276     1.00000     0.96204     0.00000     0.02183
    170     0.00015     0.06325     1.00000     0.99688     6.48330     6.45276     1.00000     0.96024     0.00000     0.02122
    180     0.00011     0.06424     1.00000     0.99690     6.48330     6.45276     1.00000     0.96203     0.00000     0.02122
    190     0.00008     0.06474     1.00000     0.99698     6.48330     6.45669     1.00000     0.96418     0.00000     0.02062
    200     0.00005     0.06492     1.00000     0.99711     6.48330     6.49213     1.00000     0.96418     0.00000     0.02062
    210     0.00004     0.06642     1.00000     0.99720     6.48330     6.49213     1.00000     0.96705     0.00000     0.02001
    216     0.00003     0.06667     1.00000     0.99726     6.48330     6.49213     1.00000     0.96633     0.00000     0.01880
    220     0.00003     0.06755     1.00000     0.99724     6.48330     6.45669     1.00000     0.96776     0.00000     0.01941
    230     0.00002     0.06933     1.00000     0.99718     6.48330     6.45276     1.00000     0.96848     0.00000     0.01880
    240     0.00001     0.07145     1.00000     0.99723     6.48330     6.45276     1.00000     0.96776     0.00000     0.01880
    250     0.00001     0.07170     1.00000     0.99739     6.48330     6.45276     1.00000     0.96992     0.00000     0.01880
    260     0.00001     0.07238     1.00000     0.99751     6.48330     6.45276     1.00000     0.96992     0.00000     0.01941
    270     0.00001     0.07321     1.00000     0.99764     6.48330     6.45276     1.00000     0.97063     0.00000     0.02062
    279     0.00000     0.07304     1.00000     0.99780     6.48330     6.45276     1.00000     0.97493     0.00000     0.02001
    280     0.00000     0.07297     1.00000     0.99781     6.48330     6.45276     1.00000     0.97422     0.00000     0.02001
    290     0.00000     0.07466     1.00000     0.99787     6.48330     6.45276     1.00000     0.97422     0.00000     0.02001
    300     0.00000     0.07613     1.00000     0.99789     6.48330     6.45276     1.00000     0.97493     0.00000     0.01941
    310     0.00000     0.07755     1.00000     0.99787     6.48330     6.45276     1.00000     0.97422     0.00000     0.01941
    320     0.00000     0.07903     1.00000     0.99784     6.48330     6.45276     1.00000     0.97350     0.00000     0.02062
    330     0.00000     0.07893     1.00000     0.99793     6.48330     6.41732     1.00000     0.97422     0.00000     0.01941
    340     0.00000     0.07992     1.00000     0.99797     6.48330     6.41339     1.00000     0.97422     0.00000     0.02001
    350     0.00000     0.08102     1.00000     0.99798     6.48330     6.41732     1.00000     0.97422     0.00000     0.02001
    359     0.00000     0.08334     1.00000     0.99800     6.48330     6.41732     1.00000     0.97350     0.00000     0.02001
    360     0.00000     0.08376     1.00000     0.99800     6.48330     6.45276     1.00000     0.97350     0.00000     0.02001
    370     0.00000     0.08593     1.00000     0.99795     6.48330     6.41732     1.00000     0.97278     0.00000     0.02001
    380     0.00000     0.08805     1.00000     0.99797     6.48330     6.41339     1.00000     0.97278     0.00000     0.02001
    390     0.00000     0.08995     1.00000     0.99793     6.48330     6.41339     1.00000     0.97350     0.00000     0.01941
    400     0.00000     0.09193     1.00000     0.99794     6.48330     6.41339     1.00000     0.97135     0.00000     0.01880


 ==========================================
 Variable Importance for the 143-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     63.98011   63.98 |*******    |
 F124     57.63454   57.63 |*******    |
 F151     46.54645   46.55 |******     |
 F1       45.67077   45.67 |******     |
 F122     37.48250   37.48 |*****      |
 F163     34.21182   34.21 |****       |
 F9       33.62234   33.62 |****       |
 F102     33.38245   33.38 |****       |
 F21      33.02203   33.02 |****       |
 F126     32.18930   32.19 |****       |
 F154     30.02063   30.02 |****       |
 F22      27.57934   27.58 |****       |
 F4       27.08913   27.09 |****       |
 F50      26.25712   26.26 |****       |
 F141     26.17927   26.18 |****       |
 F110     25.63368   25.63 |****       |
 F29      25.51518   25.52 |****       |
 F84      25.33044   25.33 |***        |
 F42      25.12014   25.12 |***        |
 F58      25.00540   25.01 |***        |
 F55      24.80575   24.81 |***        |
 F133     23.22676   23.23 |***        |
 F61      22.88071   22.88 |***        |
 F43      22.06017   22.06 |***        |
 F89      22.04549   22.05 |***        |
 F92      21.65182   21.65 |***        |
 F116     19.89115   19.89 |***        |
 F160     19.65259   19.65 |***        |
 F165     19.64449   19.64 |***        |
 F25      19.50918   19.51 |***        |
 F62      19.43213   19.43 |***        |
 F97      19.15851   19.16 |***        |
 F35      19.06504   19.07 |***        |
 F109     18.70979   18.71 |***        |
 F32      18.70157   18.70 |***        |
 F18      18.67626   18.68 |***        |
 F15      18.01121   18.01 |***        |
 F111     17.87422   17.87 |***        |
 F88      17.71977   17.72 |***        |
 F33      17.39403   17.39 |***        |
 F146     17.24876   17.25 |***        |
 F12      16.81506   16.82 |***        |
 F11      16.34467   16.34 |***        |
 F17      16.30942   16.31 |***        |
 F140     15.93280   15.93 |***        |
 F46      15.67568   15.68 |***        |
 F136     15.59652   15.60 |***        |
 F162     15.41157   15.41 |**         |
 F95      15.30530   15.31 |**         |
 F59      15.29618   15.30 |**         |
 F54      15.15095   15.15 |**         |
 F83      14.57610   14.58 |**         |
 F10      14.56294   14.56 |**         |
 F115     14.51096   14.51 |**         |
 F34      14.37027   14.37 |**         |
 F66      14.11852   14.12 |**         |
 F16      13.98383   13.98 |**         |
 F67      13.36913   13.37 |**         |
 F120     13.22116   13.22 |**         |
 F114     13.08183   13.08 |**         |
 F63      13.07165   13.07 |**         |
 F2       12.91564   12.92 |**         |
 F6       12.89313   12.89 |**         |
 F65      12.54952   12.55 |**         |
 F70      12.51903   12.52 |**         |
 F68      12.46911   12.47 |**         |
 F144     11.70551   11.71 |**         |
 F80      11.66578   11.67 |**         |
 F106     11.42790   11.43 |**         |
 F108     11.25637   11.26 |**         |
 F87      11.23242   11.23 |**         |
 F104     10.87402   10.87 |**         |
 F31      10.86385   10.86 |**         |
 F49      10.74894   10.75 |**         |
 F8       10.62991   10.63 |**         |
 F3       10.52453   10.52 |**         |
 F44      10.49971   10.50 |**         |
 F131     10.41584   10.42 |**         |
 F85      10.29689   10.30 |**         |
 F158     10.16080   10.16 |**         |
 F20      10.08673   10.09 |**         |
 F121     10.06535   10.07 |**         |
 F117     10.02904   10.03 |**         |
 F99       9.95029    9.95 |**         |
 F139      9.86945    9.87 |**         |
 F119      9.68205    9.68 |**         |
 F24       9.67508    9.68 |**         |
 F94       9.65586    9.66 |**         |
 F118      9.61930    9.62 |**         |
 F45       9.55438    9.55 |**         |
 F138      9.52386    9.52 |**         |
 F123      9.49244    9.49 |**         |
 F56       9.44620    9.45 |**         |
 F23       9.42655    9.43 |**         |
 F161      9.32689    9.33 |**         |
 F13       9.10484    9.10 |**         |
 F38       9.05269    9.05 |**         |
 F5        9.01926    9.02 |**         |
 F76       8.88867    8.89 |**         |
 F30       8.71463    8.71 |**         |
 F81       8.68910    8.69 |**         |
 F69       8.67132    8.67 |**         |
 F105      8.26426    8.26 |**         |
 F79       8.23029    8.23 |**         |
 F98       8.18576    8.19 |**         |
 F86       8.18247    8.18 |**         |
 F129      8.17856    8.18 |**         |
 F77       8.03112    8.03 |**         |
 F60       7.89906    7.90 |**         |
 F26       7.85449    7.85 |**         |
 F47       7.73971    7.74 |**         |
 F37       7.72127    7.72 |**         |
 F149      7.46602    7.47 |**         |
 F125      7.42954    7.43 |**         |
 F14       7.36899    7.37 |**         |
 F7        7.34908    7.35 |**         |
 F112      7.30712    7.31 |**         |
 F166      7.26679    7.27 |**         |
 F39       7.19259    7.19 |**         |
 F74       7.06049    7.06 |**         |
 F152      6.79876    6.80 |**         |
 F157      6.66637    6.67 |**         |
 F73       6.51633    6.52 |**         |
 F27       6.41245    6.41 |**         |
 F135      6.32685    6.33 |**         |
 F96       6.31187    6.31 |**         |
 F71       6.18441    6.18 |**         |
 F147      6.17870    6.18 |**         |
 F51       6.15479    6.15 |**         |
 F142      5.98161    5.98 |**         |
 F53       5.83889    5.84 |**         |
 F134      5.68693    5.69 |**         |
 F52       5.54013    5.54 |**         |
 F28       5.52505    5.53 |**         |
 F156      5.49360    5.49 |*          |
 F148      5.28244    5.28 |*          |
 F159      5.12023    5.12 |*          |
 F82       5.02280    5.02 |*          |
 F113      4.87870    4.88 |*          |
 F103      4.38945    4.39 |*          |
 F91       4.15256    4.15 |*          |
 F93       4.06999    4.07 |*          |
 F128      3.99758    4.00 |*          |
 F150      3.99607    4.00 |*          |
 F64       3.91914    3.92 |*          |
 F90       3.88596    3.89 |*          |
 F41       3.83829    3.84 |*          |
 F153      3.68801    3.69 |*          |
 F155      3.57747    3.58 |*          |
 F127      3.57166    3.57 |*          |
 F100      3.53439    3.53 |*          |
 F72       3.51472    3.51 |*          |
 F143      3.42738    3.43 |*          |
 F101      3.21875    3.22 |*          |
 F164      3.15475    3.15 |*          |
 F19       2.89219    2.89 |*          |
 F40       2.51399    2.51 |*          |
 F107      2.50856    2.51 |*          |
 F48       2.32628    2.33 |*          |
 F130      2.23468    2.23 |*          |
 F145      1.96695    1.97 |*          |
 F75       1.94825    1.95 |*          |
 F137      1.91644    1.92 |*          |
 F78       1.84753    1.85 |*          |
 F57       1.56836    1.57 |*          |


 Learn Sample Misclassification by Target Class
 For The 143-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 143-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       223.00        31.00       0.1220

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

