
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     73      1    393      3      7      5.86      0.39  F62
     71      1    400      2      7      5.49      0.45  F71
     70      5    386      1      7      5.04      0.52  F149
     70      6    398      3      7      5.79      0.39  F144
     70      2    381      2      7      5.34      0.47  F141
     69      6    397      3      7      6.01      0.34  F99
     69      8    371      2      7      5.25      0.48  F156
     69      3    398      2      7      5.93      0.36  F123
     69      3    399      3      7      6.01      0.34  F60
     69      3    379      2      7      6.06      0.34  F100
     68      3    399      3      7      6.13      0.32  F78
     67     17    349      4      7      5.94      0.35  F81
     66     20    393      3      7      4.97      0.50  F159
     66      4    397      3      7      5.82      0.36  F103
     65      2    400      2      7      5.86      0.35  F154
     64      7    398      4      7      6.08      0.31  F48
     62      4    364      3      7      5.92      0.32  F51
     62      7    387      4      7      6.15      0.29  F64
     61      8    375      2      7      5.46      0.39  F157
     61     21    396      3      7      5.77      0.34  F152
     61     21    383      2      7      6.02      0.30  F75
     61      7    395      3      7      6.10      0.29  F65
     60      5    387      3      7      5.48      0.38  F143
     60      1    376      3      7      6.05      0.29  F150
     57     10    352      3      7      5.79      0.32  F137
     57      3    399      3      7      5.84      0.31  F85
     56      5    392      3      7      5.70      0.32  F119
     54      5    398      3      7      5.87      0.29  F135
     53     15    398      2      7      6.00      0.27  F164
     52     14    397      3      7      5.58      0.32  F74
     52      5    399      4      7      6.10      0.25  F142
     50     11    389      3      7      5.64      0.30  F82
     49     17    395      3      7      6.24      0.22  F87
     48      6    396      4      7      6.08      0.23  F91
     46      1    384      2      7      5.35      0.31  F114
     41      4    397      3      7      5.78      0.23  F127
     41      5    384      2      7      5.66      0.24  F5
     39      7    397      3      7      5.05      0.29  F101

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :    87 terminal nodes
    Average :     59.14000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 293 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 293 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 119

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 46912 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          119      0.05491
                  ROC          293      0.99831
                 Lift           48      6.49213
              KS-stat          352      0.96848
          Class.Error          283      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35365     0.36429     0.97616     0.88899     6.48330     6.13780     0.86078     0.73116     0.15424     0.15403
     10     0.13826     0.17762     0.99212     0.97710     6.48330     6.37533     0.95924     0.86749     0.02152     0.04427
     20     0.06554     0.11914     0.99987     0.98704     6.48330     6.41339     0.98856     0.88112     0.00879     0.03517
     30     0.03421     0.09422     1.00000     0.99043     6.48330     6.45276     0.99964     0.89331     0.00212     0.03032
     33     0.02851     0.08896     1.00000     0.99117     6.48330     6.45276     1.00000     0.89904     0.00152     0.02850
     40     0.01962     0.07958     1.00000     0.99248     6.48330     6.45276     1.00000     0.91192     0.00061     0.02790
     42     0.01738     0.07741     1.00000     0.99289     6.48330     6.45276     1.00000     0.91512     0.00000     0.02729
     48     0.01302     0.07259     1.00000     0.99351     6.48330     6.49213     1.00000     0.92159     0.00000     0.02547
     50     0.01186     0.07164     1.00000     0.99366     6.48330     6.45669     1.00000     0.92660     0.00000     0.02608
     60     0.00772     0.06708     1.00000     0.99447     6.48330     6.49213     1.00000     0.93305     0.00000     0.02668
     70     0.00505     0.06315     1.00000     0.99550     6.48330     6.49213     1.00000     0.93627     0.00000     0.02547
     80     0.00332     0.06131     1.00000     0.99594     6.48330     6.49213     1.00000     0.93801     0.00000     0.02486
     90     0.00227     0.05935     1.00000     0.99607     6.48330     6.49213     1.00000     0.94343     0.00000     0.02304
    100     0.00152     0.05666     1.00000     0.99654     6.48330     6.49213     1.00000     0.94880     0.00000     0.02244
    110     0.00105     0.05607     1.00000     0.99680     6.48330     6.49213     1.00000     0.94698     0.00000     0.02062
    119     0.00075     0.05491     1.00000     0.99723     6.48330     6.49213     1.00000     0.95523     0.00000     0.02001
    120     0.00072     0.05531     1.00000     0.99721     6.48330     6.49213     1.00000     0.95629     0.00000     0.02001
    130     0.00050     0.05662     1.00000     0.99736     6.48330     6.49213     1.00000     0.95916     0.00000     0.02001
    140     0.00035     0.05654     1.00000     0.99755     6.48330     6.49213     1.00000     0.96131     0.00000     0.01880
    150     0.00025     0.05740     1.00000     0.99763     6.48330     6.49213     1.00000     0.95952     0.00000     0.02001
    160     0.00017     0.05728     1.00000     0.99775     6.48330     6.49213     1.00000     0.95773     0.00000     0.01880
    170     0.00012     0.05718     1.00000     0.99790     6.48330     6.49213     1.00000     0.96167     0.00000     0.01819
    180     0.00008     0.05948     1.00000     0.99787     6.48330     6.49213     1.00000     0.95774     0.00000     0.02001
    190     0.00006     0.05947     1.00000     0.99798     6.48330     6.49213     1.00000     0.95631     0.00000     0.01880
    200     0.00004     0.05956     1.00000     0.99806     6.48330     6.49213     1.00000     0.95809     0.00000     0.01880
    210     0.00003     0.06079     1.00000     0.99808     6.48330     6.49213     1.00000     0.95882     0.00000     0.01759
    220     0.00002     0.06192     1.00000     0.99814     6.48330     6.49213     1.00000     0.96204     0.00000     0.01819
    230     0.00002     0.06507     1.00000     0.99807     6.48330     6.49213     1.00000     0.96204     0.00000     0.01759
    240     0.00001     0.06691     1.00000     0.99806     6.48330     6.49213     1.00000     0.95882     0.00000     0.01819
    250     0.00001     0.06885     1.00000     0.99804     6.48330     6.49213     1.00000     0.95882     0.00000     0.01759
    260     0.00001     0.06813     1.00000     0.99811     6.48330     6.49213     1.00000     0.95989     0.00000     0.01759
    270     0.00000     0.06764     1.00000     0.99821     6.48330     6.49213     1.00000     0.96132     0.00000     0.01759
    280     0.00000     0.06902     1.00000     0.99819     6.48330     6.49213     1.00000     0.96132     0.00000     0.01637
    283     0.00000     0.06913     1.00000     0.99822     6.48330     6.49213     1.00000     0.96132     0.00000     0.01577
    290     0.00000     0.06949     1.00000     0.99824     6.48330     6.49213     1.00000     0.96132     0.00000     0.01637
    293     0.00000     0.06938     1.00000     0.99831     6.48330     6.49213     1.00000     0.96204     0.00000     0.01637
    300     0.00000     0.07102     1.00000     0.99828     6.48330     6.49213     1.00000     0.96204     0.00000     0.01637
    310     0.00000     0.07399     1.00000     0.99823     6.48330     6.49213     1.00000     0.96168     0.00000     0.01759
    320     0.00000     0.07640     1.00000     0.99819     6.48330     6.49213     1.00000     0.96132     0.00000     0.01759
    330     0.00000     0.07863     1.00000     0.99819     6.48330     6.49213     1.00000     0.96383     0.00000     0.01637
    340     0.00000     0.08170     1.00000     0.99817     6.48330     6.49213     1.00000     0.96776     0.00000     0.01698
    350     0.00000     0.08354     1.00000     0.99818     6.48330     6.49213     1.00000     0.96776     0.00000     0.01698
    352     0.00000     0.08385     1.00000     0.99819     6.48330     6.49213     1.00000     0.96848     0.00000     0.01698
    360     0.00000     0.08514     1.00000     0.99822     6.48330     6.49213     1.00000     0.96705     0.00000     0.01698
    370     0.00000     0.08775     1.00000     0.99820     6.48330     6.49213     1.00000     0.96561     0.00000     0.01698
    380     0.00000     0.08852     1.00000     0.99825     6.48330     6.49213     1.00000     0.96561     0.00000     0.01698
    390     0.00000     0.09014     1.00000     0.99823     6.48330     6.49213     1.00000     0.96561     0.00000     0.01698
    400     0.00000     0.09265     1.00000     0.99823     6.48330     6.49213     1.00000     0.96561     0.00000     0.01698


 ==========================================
 Variable Importance for the 119-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F63      56.27650   56.28 |*******    |
 F163     50.41019   50.41 |******     |
 F151     41.74582   41.75 |*****      |
 F126     39.34883   39.35 |*****      |
 F124     38.96301   38.96 |*****      |
 F9       35.35359   35.35 |****       |
 F132     34.07753   34.08 |****       |
 F43      31.25641   31.26 |****       |
 F165     31.11646   31.12 |****       |
 F33      30.58586   30.59 |****       |
 F140     28.78387   28.78 |****       |
 F110     26.17364   26.17 |****       |
 F22      26.04140   26.04 |****       |
 F66      25.05966   25.06 |***        |
 F122     23.94572   23.95 |***        |
 F10      23.88343   23.88 |***        |
 F111     23.41563   23.42 |***        |
 F141     19.89648   19.90 |***        |
 F39      19.66479   19.66 |***        |
 F62      19.46472   19.46 |***        |
 F32      19.46470   19.46 |***        |
 F50      19.17039   19.17 |***        |
 F161     19.06247   19.06 |***        |
 F148     18.68179   18.68 |***        |
 F35      18.30842   18.31 |***        |
 F133     17.73769   17.74 |***        |
 F92      17.72222   17.72 |***        |
 F131     17.65280   17.65 |***        |
 F1       16.67266   16.67 |***        |
 F25      16.55665   16.56 |***        |
 F105     16.26602   16.27 |***        |
 F42      16.09614   16.10 |***        |
 F12      16.07149   16.07 |***        |
 F114     15.77431   15.77 |***        |
 F58      15.68976   15.69 |***        |
 F116     15.67415   15.67 |***        |
 F106     15.42401   15.42 |**         |
 F31      15.40170   15.40 |**         |
 F55      15.39991   15.40 |**         |
 F41      15.03294   15.03 |**         |
 F109     14.61232   14.61 |**         |
 F15      14.47360   14.47 |**         |
 F56      14.25553   14.26 |**         |
 F61      14.17817   14.18 |**         |
 F52      13.74838   13.75 |**         |
 F68      13.68759   13.69 |**         |
 F8       13.40199   13.40 |**         |
 F117     13.39000   13.39 |**         |
 F77      13.11522   13.12 |**         |
 F94      13.08976   13.09 |**         |
 F7       12.94053   12.94 |**         |
 F4       12.66433   12.66 |**         |
 F130     12.58938   12.59 |**         |
 F6       12.55639   12.56 |**         |
 F89      12.40436   12.40 |**         |
 F102     12.13582   12.14 |**         |
 F138     11.86644   11.87 |**         |
 F96      11.69952   11.70 |**         |
 F107     11.68736   11.69 |**         |
 F97      11.61978   11.62 |**         |
 F154     11.54632   11.55 |**         |
 F54      11.27013   11.27 |**         |
 F83      11.18282   11.18 |**         |
 F73      11.17047   11.17 |**         |
 F88      10.92112   10.92 |**         |
 F153     10.89477   10.89 |**         |
 F129     10.88383   10.88 |**         |
 F2       10.84445   10.84 |**         |
 F16      10.83529   10.84 |**         |
 F59      10.79859   10.80 |**         |
 F40      10.76955   10.77 |**         |
 F80      10.74585   10.75 |**         |
 F162     10.73327   10.73 |**         |
 F160     10.37033   10.37 |**         |
 F30      10.23157   10.23 |**         |
 F51      10.17797   10.18 |**         |
 F19      10.11406   10.11 |**         |
 F125     10.09118   10.09 |**         |
 F38      10.04011   10.04 |**         |
 F149      9.98979    9.99 |**         |
 F84       9.92663    9.93 |**         |
 F44       9.74012    9.74 |**         |
 F14       9.71409    9.71 |**         |
 F136      9.43757    9.44 |**         |
 F27       9.23951    9.24 |**         |
 F157      9.08541    9.09 |**         |
 F47       9.08443    9.08 |**         |
 F121      9.07265    9.07 |**         |
 F144      9.06938    9.07 |**         |
 F112      9.05261    9.05 |**         |
 F11       9.02033    9.02 |**         |
 F98       8.99690    9.00 |**         |
 F34       8.98223    8.98 |**         |
 F143      8.88573    8.89 |**         |
 F155      8.82546    8.83 |**         |
 F3        8.79272    8.79 |**         |
 F100      8.74655    8.75 |**         |
 F99       8.30456    8.30 |**         |
 F71       8.19701    8.20 |**         |
 F123      8.10696    8.11 |**         |
 F146      7.95480    7.95 |**         |
 F53       7.93201    7.93 |**         |
 F108      7.90307    7.90 |**         |
 F91       7.78799    7.79 |**         |
 F76       7.70460    7.70 |**         |
 F13       7.66052    7.66 |**         |
 F67       7.59519    7.60 |**         |
 F120      7.52078    7.52 |**         |
 F93       7.37747    7.38 |**         |
 F95       7.36331    7.36 |**         |
 F49       7.35433    7.35 |**         |
 F20       7.25047    7.25 |**         |
 F78       7.16660    7.17 |**         |
 F17       6.86971    6.87 |**         |
 F46       6.85602    6.86 |**         |
 F166      6.83657    6.84 |**         |
 F139      6.57199    6.57 |**         |
 F86       6.47792    6.48 |**         |
 F135      6.44250    6.44 |**         |
 F69       6.35372    6.35 |**         |
 F65       6.33863    6.34 |**         |
 F70       6.28785    6.29 |**         |
 F60       6.26881    6.27 |**         |
 F158      6.26876    6.27 |**         |
 F150      6.25773    6.26 |**         |
 F103      6.22428    6.22 |**         |
 F147      6.20790    6.21 |**         |
 F37       6.15916    6.16 |**         |
 F142      6.12214    6.12 |**         |
 F23       6.08730    6.09 |**         |
 F18       6.05836    6.06 |**         |
 F104      5.80192    5.80 |**         |
 F45       5.71535    5.72 |**         |
 F72       5.71046    5.71 |**         |
 F145      5.64675    5.65 |**         |
 F29       5.64590    5.65 |**         |
 F74       5.64070    5.64 |**         |
 F82       5.32891    5.33 |*          |
 F28       5.16083    5.16 |*          |
 F164      5.08560    5.09 |*          |
 F113      5.03274    5.03 |*          |
 F5        4.98643    4.99 |*          |
 F64       4.98509    4.99 |*          |
 F57       4.95870    4.96 |*          |
 F118      4.94635    4.95 |*          |
 F21       4.83622    4.84 |*          |
 F134      4.31612    4.32 |*          |
 F24       4.20492    4.20 |*          |
 F90       4.16519    4.17 |*          |
 F128      4.14702    4.15 |*          |
 F156      4.05823    4.06 |*          |
 F79       3.91151    3.91 |*          |
 F115      3.66989    3.67 |*          |
 F85       3.47358    3.47 |*          |
 F75       3.13779    3.14 |*          |
 F119      3.05255    3.05 |*          |
 F81       2.93302    2.93 |*          |
 F26       2.91472    2.91 |*          |
 F48       2.51968    2.52 |*          |
 F87       2.51461    2.51 |*          |
 F152      2.48069    2.48 |*          |
 F137      2.28736    2.29 |*          |
 F159      1.72614    1.73 |*          |
 F101      1.34277    1.34 |*          |
 F127      0.48165    0.48 |*          |


 Learn Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1388.00         7.00       0.0050
 1                  254.00       228.00        26.00       0.1024

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

