
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     79     13    399      2      7      5.90      0.42  F57
     79      5    393      1      7      3.52      0.89  F145
     79      5    395      2      7      5.19      0.56  F135
     79      2    394      2      7      5.92      0.41  F48
     77      1    397      2      7      5.65      0.45  F81
     77      2    378      1      7      5.42      0.50  F93
     75      1    397      3      7      5.68      0.44  F40
     75      7    399      2      7      5.43      0.48  F47
     73      1    400      2      7      4.85      0.58  F157
     72     14    383      3      7      5.90      0.38  F159
     72      2    392      2      7      5.36      0.48  F152
     71      6    398      3      7      5.62      0.42  F98
     67      5    398      5      7      6.10      0.32  F100
     65     11    396      4      7      5.88      0.35  F41
     64      5    396      2      7      5.80      0.35  F85
     64     12    396      2      7      5.48      0.40  F75
     64      5    393      2      7      5.11      0.46  F127
     63     17    392      4      7      6.19      0.29  F78
     62      2    395      3      7      6.19      0.28  F39
     62      6    400      2      7      6.15      0.29  F56
     60     13    397      3      7      5.83      0.33  F120
     60      6    400      3      7      5.87      0.32  F139
     60     32    398      3      7      5.62      0.36  F128
     60     22    392      1      7      5.62      0.36  F129
     60     21    391      4      7      5.75      0.34  F101
     59     19    395      4      7      6.00      0.30  F141
     58     28    395      2      7      5.66      0.34  F103
     54      1    385      3      7      5.91      0.28  F45
     54      5    399      3      7      5.44      0.35  F114
     52     11    400      2      7      5.12      0.38  F76
     51     43    384      2      7      5.59      0.31  F149
     49      1    398      2      7      5.76      0.27  F148
     45     17    392      1      7      5.49      0.28  F112
     44      9    381      3      7      5.75      0.25  F153
     40      4    392      1      7      5.35      0.27  F5
     38     32    396      3      7      5.39      0.25  F113
     38     11    397      4      7      6.21      0.17  F143
     29     28    287      3      7      6.07      0.14  F71

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    34 terminal nodes
    Largest :    81 terminal nodes
    Average :     57.80000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 376 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 376 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 140

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 45840 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          140      0.05838
                  ROC          376      0.99762
                 Lift            8      6.49213
              KS-stat          285      0.95667
          Class.Error          142      0.01395

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35233     0.36262     0.97586     0.89469     6.46869     6.01808     0.87635     0.75257     0.15424     0.15403
      2     0.30357     0.31919     0.98279     0.93679     6.48330     6.29528     0.93905     0.83135     0.15424     0.15403
      8     0.15766     0.18887     0.99279     0.97822     6.48330     6.49213     0.96445     0.89829     0.02303     0.04488
     10     0.13235     0.16660     0.99305     0.97854     6.48330     6.49213     0.96660     0.90510     0.01636     0.04063
     20     0.06080     0.11119     0.99968     0.98518     6.48330     6.49213     0.99016     0.91299     0.00636     0.03275
     30     0.03164     0.08874     1.00000     0.98398     6.48330     6.45276     0.99928     0.92338     0.00212     0.02790
     32     0.02804     0.08527     1.00000     0.98701     6.48330     6.45276     1.00000     0.92768     0.00152     0.02790
     40     0.01804     0.07702     1.00000     0.98994     6.48330     6.45276     1.00000     0.92517     0.00061     0.02365
     48     0.01239     0.07328     1.00000     0.99098     6.48330     6.45276     1.00000     0.92589     0.00000     0.02426
     50     0.01122     0.07242     1.00000     0.99102     6.48330     6.45276     1.00000     0.92589     0.00000     0.02365
     60     0.00756     0.06905     1.00000     0.99198     6.48330     6.45276     1.00000     0.92339     0.00000     0.02244
     70     0.00509     0.06562     1.00000     0.99330     6.48330     6.45276     1.00000     0.92767     0.00000     0.01880
     80     0.00344     0.06228     1.00000     0.99444     6.48330     6.45276     1.00000     0.93018     0.00000     0.01698
     90     0.00241     0.06017     1.00000     0.99531     6.48330     6.45276     1.00000     0.93377     0.00000     0.01516
    100     0.00173     0.06011     1.00000     0.99557     6.48330     6.45669     1.00000     0.93377     0.00000     0.01516
    110     0.00125     0.05923     1.00000     0.99603     6.48330     6.45276     1.00000     0.93268     0.00000     0.01577
    120     0.00087     0.05937     1.00000     0.99638     6.48330     6.45276     1.00000     0.93483     0.00000     0.01516
    130     0.00062     0.05886     1.00000     0.99677     6.48330     6.49213     1.00000     0.93697     0.00000     0.01455
    140     0.00044     0.05838     1.00000     0.99698     6.48330     6.49213     1.00000     0.94521     0.00000     0.01577
    142     0.00041     0.05858     1.00000     0.99689     6.48330     6.49213     1.00000     0.94306     0.00000     0.01395
    150     0.00031     0.05963     1.00000     0.99693     6.48330     6.49213     1.00000     0.94128     0.00000     0.01516
    160     0.00022     0.06061     1.00000     0.99704     6.48330     6.49213     1.00000     0.94412     0.00000     0.01516
    170     0.00016     0.06293     1.00000     0.99712     6.48330     6.49213     1.00000     0.94484     0.00000     0.01577
    180     0.00011     0.06436     1.00000     0.99721     6.48330     6.49213     1.00000     0.94663     0.00000     0.01637
    190     0.00008     0.06669     1.00000     0.99718     6.48330     6.49213     1.00000     0.94376     0.00000     0.01698
    200     0.00006     0.06861     1.00000     0.99712     6.48330     6.49213     1.00000     0.94450     0.00000     0.01759
    210     0.00004     0.06901     1.00000     0.99725     6.48330     6.49213     1.00000     0.94448     0.00000     0.01698
    220     0.00003     0.06995     1.00000     0.99722     6.48330     6.49213     1.00000     0.94807     0.00000     0.01759
    230     0.00002     0.07125     1.00000     0.99732     6.48330     6.49213     1.00000     0.94807     0.00000     0.01637
    240     0.00002     0.07290     1.00000     0.99732     6.48330     6.49213     1.00000     0.94879     0.00000     0.01637
    250     0.00001     0.07359     1.00000     0.99742     6.48330     6.49213     1.00000     0.95380     0.00000     0.01637
    260     0.00001     0.07602     1.00000     0.99742     6.48330     6.49213     1.00000     0.95237     0.00000     0.01698
    270     0.00001     0.07790     1.00000     0.99747     6.48330     6.49213     1.00000     0.95452     0.00000     0.01637
    280     0.00000     0.07893     1.00000     0.99755     6.48330     6.49213     1.00000     0.95524     0.00000     0.01698
    285     0.00000     0.07972     1.00000     0.99754     6.48330     6.49213     1.00000     0.95667     0.00000     0.01698
    290     0.00000     0.08058     1.00000     0.99754     6.48330     6.49213     1.00000     0.95595     0.00000     0.01698
    300     0.00000     0.08260     1.00000     0.99756     6.48330     6.49213     1.00000     0.95309     0.00000     0.01759
    310     0.00000     0.08561     1.00000     0.99736     6.48330     6.49213     1.00000     0.95022     0.00000     0.01698
    320     0.00000     0.08848     1.00000     0.99732     6.48330     6.49213     1.00000     0.94773     0.00000     0.01819
    330     0.00000     0.09018     1.00000     0.99732     6.48330     6.49213     1.00000     0.94988     0.00000     0.01698
    340     0.00000     0.09245     1.00000     0.99738     6.48330     6.49213     1.00000     0.95059     0.00000     0.01819
    350     0.00000     0.09303     1.00000     0.99752     6.48330     6.49213     1.00000     0.95059     0.00000     0.01819
    360     0.00000     0.09580     1.00000     0.99758     6.48330     6.49213     1.00000     0.95020     0.00000     0.01819
    370     0.00000     0.09891     1.00000     0.99751     6.48330     6.49213     1.00000     0.94916     0.00000     0.01819
    376     0.00000     0.09967     1.00000     0.99762     6.48330     6.49213     1.00000     0.94842     0.00000     0.01759
    380     0.00000     0.10037     1.00000     0.99760     6.48330     6.49213     1.00000     0.94949     0.00000     0.01819
    390     0.00000     0.10319     1.00000     0.99756     6.48330     6.49213     1.00000     0.95092     0.00000     0.01819
    400     0.00000     0.10560     1.00000     0.99752     6.48330     6.49213     1.00000     0.95128     0.00000     0.01759


 ==========================================
 Variable Importance for the 140-tree Model
 ==========================================

               Abs     Rel

 F163    100.00000  100.00 |***********|
 F36      83.30224   83.30 |*********  |
 F151     79.92525   79.93 |*********  |
 F132     79.21734   79.22 |*********  |
 F92      64.49352   64.49 |*******    |
 F126     58.35955   58.36 |*******    |
 F33      57.27679   57.28 |*******    |
 F55      50.47470   50.47 |******     |
 F124     49.54742   49.55 |******     |
 F140     45.53161   45.53 |******     |
 F63      40.04529   40.05 |*****      |
 F50      39.59103   39.59 |*****      |
 F89      38.38695   38.39 |*****      |
 F142     37.84178   37.84 |*****      |
 F42      37.50272   37.50 |*****      |
 F122     37.38970   37.39 |*****      |
 F1       35.62124   35.62 |*****      |
 F160     34.87497   34.87 |****       |
 F43      33.33653   33.34 |****       |
 F10      33.04050   33.04 |****       |
 F144     32.70668   32.71 |****       |
 F83      31.24286   31.24 |****       |
 F22      29.76601   29.77 |****       |
 F21      29.73222   29.73 |****       |
 F91      29.67141   29.67 |****       |
 F9       28.83000   28.83 |****       |
 F35      28.53103   28.53 |****       |
 F102     28.03052   28.03 |****       |
 F25      27.11208   27.11 |****       |
 F66      26.69535   26.70 |****       |
 F8       26.68684   26.69 |****       |
 F117     26.50275   26.50 |****       |
 F58      25.75322   25.75 |****       |
 F110     24.92983   24.93 |***        |
 F111     24.84213   24.84 |***        |
 F18      24.36639   24.37 |***        |
 F37      24.30383   24.30 |***        |
 F121     24.24044   24.24 |***        |
 F109     23.96144   23.96 |***        |
 F32      23.25164   23.25 |***        |
 F62      23.05712   23.06 |***        |
 F48      22.09246   22.09 |***        |
 F96      22.08954   22.09 |***        |
 F26      22.07743   22.08 |***        |
 F17      21.56054   21.56 |***        |
 F24      21.43755   21.44 |***        |
 F20      21.37939   21.38 |***        |
 F150     20.56331   20.56 |***        |
 F6       20.52413   20.52 |***        |
 F136     20.42987   20.43 |***        |
 F148     20.34792   20.35 |***        |
 F108     20.28648   20.29 |***        |
 F133     20.21146   20.21 |***        |
 F7       20.20176   20.20 |***        |
 F38      19.82345   19.82 |***        |
 F95      19.77384   19.77 |***        |
 F4       19.11061   19.11 |***        |
 F130     18.97370   18.97 |***        |
 F106     18.58502   18.59 |***        |
 F52      18.18357   18.18 |***        |
 F105     18.07164   18.07 |***        |
 F31      17.25639   17.26 |***        |
 F72      17.23979   17.24 |***        |
 F14      17.01278   17.01 |***        |
 F65      16.97510   16.98 |***        |
 F158     16.93552   16.94 |***        |
 F116     16.91635   16.92 |***        |
 F64      16.90241   16.90 |***        |
 F79      16.87083   16.87 |***        |
 F61      16.59331   16.59 |***        |
 F162     16.50770   16.51 |***        |
 F146     16.50639   16.51 |***        |
 F54      16.46953   16.47 |***        |
 F46      16.30063   16.30 |***        |
 F30      16.14699   16.15 |***        |
 F29      15.87351   15.87 |***        |
 F88      15.83926   15.84 |***        |
 F19      15.83353   15.83 |***        |
 F67      15.71340   15.71 |***        |
 F69      15.51169   15.51 |***        |
 F80      15.35358   15.35 |**         |
 F131     15.29534   15.30 |**         |
 F99      15.28893   15.29 |**         |
 F39      14.79111   14.79 |**         |
 F53      14.65591   14.66 |**         |
 F82      14.44902   14.45 |**         |
 F166     14.32196   14.32 |**         |
 F77      14.10294   14.10 |**         |
 F16      13.91833   13.92 |**         |
 F12      13.56928   13.57 |**         |
 F147     13.41574   13.42 |**         |
 F123     13.25420   13.25 |**         |
 F51      13.20922   13.21 |**         |
 F104     13.17279   13.17 |**         |
 F68      13.06114   13.06 |**         |
 F11      12.50557   12.51 |**         |
 F3       12.21820   12.22 |**         |
 F143     12.07449   12.07 |**         |
 F86      12.01699   12.02 |**         |
 F2       11.93521   11.94 |**         |
 F15      11.82290   11.82 |**         |
 F159     11.18758   11.19 |**         |
 F135     11.12801   11.13 |**         |
 F27      11.08448   11.08 |**         |
 F47      10.95180   10.95 |**         |
 F114     10.91378   10.91 |**         |
 F145     10.84230   10.84 |**         |
 F44      10.73308   10.73 |**         |
 F153     10.57432   10.57 |**         |
 F98      10.40590   10.41 |**         |
 F138     10.40076   10.40 |**         |
 F59      10.35935   10.36 |**         |
 F152     10.34636   10.35 |**         |
 F13      10.06028   10.06 |**         |
 F34       9.74622    9.75 |**         |
 F164      9.61911    9.62 |**         |
 F154      9.50725    9.51 |**         |
 F129      9.44710    9.45 |**         |
 F94       9.24578    9.25 |**         |
 F81       9.19754    9.20 |**         |
 F70       9.04163    9.04 |**         |
 F60       8.85405    8.85 |**         |
 F28       8.82338    8.82 |**         |
 F45       8.78184    8.78 |**         |
 F93       8.55833    8.56 |**         |
 F23       8.44032    8.44 |**         |
 F84       8.34301    8.34 |**         |
 F161      8.32839    8.33 |**         |
 F157      8.30224    8.30 |**         |
 F119      8.29158    8.29 |**         |
 F57       8.14011    8.14 |**         |
 F125      8.00092    8.00 |**         |
 F73       7.95079    7.95 |**         |
 F165      7.86088    7.86 |**         |
 F75       7.85900    7.86 |**         |
 F115      7.65260    7.65 |**         |
 F40       7.48632    7.49 |**         |
 F85       7.39310    7.39 |**         |
 F112      7.34572    7.35 |**         |
 F49       7.20147    7.20 |**         |
 F97       6.70736    6.71 |**         |
 F100      6.61096    6.61 |**         |
 F155      6.43247    6.43 |**         |
 F74       5.76953    5.77 |**         |
 F5        5.40257    5.40 |*          |
 F78       5.38162    5.38 |*          |
 F107      5.25495    5.25 |*          |
 F120      5.15219    5.15 |*          |
 F101      5.04769    5.05 |*          |
 F87       4.64971    4.65 |*          |
 F118      4.58238    4.58 |*          |
 F156      4.42547    4.43 |*          |
 F41       4.38480    4.38 |*          |
 F137      4.31530    4.32 |*          |
 F139      4.29891    4.30 |*          |
 F113      3.97606    3.98 |*          |
 F56       3.93478    3.93 |*          |
 F127      3.85246    3.85 |*          |
 F90       3.46918    3.47 |*          |
 F134      3.41255    3.41 |*          |
 F103      3.37548    3.38 |*          |
 F149      3.13421    3.13 |*          |
 F128      2.37054    2.37 |*          |
 F71       2.12932    2.13 |*          |
 F76       1.86817    1.87 |*          |
 F141      1.42434    1.42 |*          |


 Learn Sample Misclassification by Target Class
 For The 140-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 140-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       230.00        24.00       0.0945

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

