
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     66      3    396      2      7      5.42      0.43  F51
     65      9    389      1      7      5.06      0.48  F24
     64      2    396      2      7      5.91      0.34  F158
     64     29    386      3      7      4.83      0.51  F71
     64     31    399      2      7      4.64      0.54  F112
     63      1    386      2      7      5.71      0.36  F13
     62      1    396      3      7      5.81      0.34  F52
     62      5    400      3      7      5.74      0.35  F56
     61      3    395      2      7      5.52      0.38  F60
     60      8    397      3      7      4.92      0.46  F139
     58     22    350      3      7      6.14      0.27  F32
     57      7    400      3      7      5.68      0.33  F48
     57      3    388      2      7      5.32      0.38  F91
     57      7    381      2      7      5.65      0.34  F137
     56     25    394      3      7      5.39      0.37  F98
     54      3    380      2      7      5.48      0.34  F41
     54      5    400      4      7      6.04      0.27  F127
     53      5    397      3      7      5.72      0.30  F26
     53      3    383      1      7      5.79      0.29  F125
     52     22    382      2      7      6.17      0.24  F87
     51      8    391      3      7      5.86      0.27  F150
     50      8    394      3      7      5.78      0.28  F120
     50      4    388      1      7      4.84      0.40  F114
     50     41    400      1      7      4.88      0.39  F57
     49      3    392      3      7      5.82      0.27  F62
     49      7    388      2      7      5.29      0.33  F164
     48     21    395      3      7      6.04      0.24  F147
     47     21    397      3      7      5.79      0.26  F104
     47      1    389      5      7      6.04      0.23  F85
     47     35    380      3      7      6.06      0.23  F128
     46      2    370      2      7      5.54      0.28  F65
     44      4    392      3      7      5.55      0.27  F143
     44      9    376      4      7      6.09      0.21  F82
     43      1    396      2      7      6.00      0.22  F23
     40      3    395      3      7      5.85      0.22  F119
     38      8    397      4      7      5.97      0.19  F130
     36     44    380      2      7      5.78      0.20  F142
     22      8    398      3      7      6.00      0.11  F5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    72 terminal nodes
    Average :     44.53250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 154

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35226 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          154      0.05475
                  ROC          398      0.99874
                 Lift           24      6.49213
              KS-stat          398      0.97242
          Class.Error          290      0.01577

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35553     0.36322     0.97799     0.95095     6.47593     6.25591     0.87930     0.80701     0.15424     0.15403
      2     0.31070     0.32529     0.97884     0.95055     6.48330     6.14961     0.88394     0.80414     0.15424     0.15403
     10     0.14165     0.18257     0.99671     0.97071     6.48330     6.37402     0.95621     0.86464     0.02242     0.05276
     20     0.06886     0.12929     0.99972     0.97291     6.48330     6.45276     0.98479     0.86965     0.00879     0.03881
     24     0.05304     0.11661     0.99997     0.97666     6.48330     6.49213     0.99624     0.87323     0.00667     0.03517
     30     0.03859     0.10534     1.00000     0.97936     6.48330     6.49213     0.99928     0.88326     0.00394     0.03335
     35     0.02939     0.09738     1.00000     0.98244     6.48330     6.49213     1.00000     0.89899     0.00182     0.03275
     40     0.02351     0.09169     1.00000     0.98620     6.48330     6.49213     1.00000     0.90255     0.00030     0.03153
     43     0.02090     0.08939     1.00000     0.98644     6.48330     6.49213     1.00000     0.90472     0.00000     0.02971
     50     0.01590     0.08241     1.00000     0.98902     6.48330     6.49213     1.00000     0.91688     0.00000     0.02790
     60     0.01096     0.07626     1.00000     0.99109     6.48330     6.49213     1.00000     0.91975     0.00000     0.02486
     70     0.00764     0.07272     1.00000     0.99257     6.48330     6.49213     1.00000     0.92835     0.00000     0.02426
     80     0.00551     0.06869     1.00000     0.99364     6.48330     6.49213     1.00000     0.93695     0.00000     0.02244
     90     0.00389     0.06397     1.00000     0.99494     6.48330     6.49213     1.00000     0.94197     0.00000     0.02183
    100     0.00267     0.05997     1.00000     0.99594     6.48330     6.49213     1.00000     0.94843     0.00000     0.02001
    110     0.00196     0.05842     1.00000     0.99647     6.48330     6.49213     1.00000     0.94879     0.00000     0.02001
    120     0.00143     0.05680     1.00000     0.99702     6.48330     6.49213     1.00000     0.94951     0.00000     0.01819
    130     0.00100     0.05650     1.00000     0.99720     6.48330     6.49213     1.00000     0.94842     0.00000     0.01819
    140     0.00075     0.05629     1.00000     0.99735     6.48330     6.49213     1.00000     0.94915     0.00000     0.01819
    150     0.00054     0.05544     1.00000     0.99769     6.48330     6.49213     1.00000     0.95166     0.00000     0.01759
    154     0.00048     0.05475     1.00000     0.99783     6.48330     6.49213     1.00000     0.95238     0.00000     0.01819
    160     0.00039     0.05495     1.00000     0.99790     6.48330     6.49213     1.00000     0.95310     0.00000     0.01759
    170     0.00027     0.05577     1.00000     0.99793     6.48330     6.49213     1.00000     0.95381     0.00000     0.01759
    180     0.00020     0.05574     1.00000     0.99805     6.48330     6.49213     1.00000     0.95381     0.00000     0.01819
    190     0.00015     0.05566     1.00000     0.99815     6.48330     6.49213     1.00000     0.95381     0.00000     0.01698
    200     0.00011     0.05550     1.00000     0.99821     6.48330     6.49213     1.00000     0.95702     0.00000     0.01698
    210     0.00008     0.05654     1.00000     0.99823     6.48330     6.49213     1.00000     0.96167     0.00000     0.01698
    220     0.00006     0.05818     1.00000     0.99820     6.48330     6.49213     1.00000     0.96095     0.00000     0.01637
    230     0.00004     0.05872     1.00000     0.99827     6.48330     6.49213     1.00000     0.96095     0.00000     0.01637
    240     0.00003     0.05971     1.00000     0.99825     6.48330     6.49213     1.00000     0.96203     0.00000     0.01637
    250     0.00002     0.06011     1.00000     0.99834     6.48330     6.49213     1.00000     0.96310     0.00000     0.01698
    260     0.00002     0.06127     1.00000     0.99835     6.48330     6.49213     1.00000     0.96490     0.00000     0.01637
    270     0.00001     0.06279     1.00000     0.99833     6.48330     6.49213     1.00000     0.96453     0.00000     0.01637
    280     0.00001     0.06449     1.00000     0.99829     6.48330     6.49213     1.00000     0.96453     0.00000     0.01698
    290     0.00001     0.06404     1.00000     0.99838     6.48330     6.49213     1.00000     0.96668     0.00000     0.01577
    300     0.00000     0.06500     1.00000     0.99839     6.48330     6.49213     1.00000     0.96740     0.00000     0.01577
    310     0.00000     0.06680     1.00000     0.99840     6.48330     6.49213     1.00000     0.96740     0.00000     0.01637
    320     0.00000     0.06772     1.00000     0.99841     6.48330     6.49213     1.00000     0.96812     0.00000     0.01637
    330     0.00000     0.06734     1.00000     0.99851     6.48330     6.49213     1.00000     0.96847     0.00000     0.01698
    340     0.00000     0.06761     1.00000     0.99856     6.48330     6.49213     1.00000     0.97027     0.00000     0.01637
    350     0.00000     0.06764     1.00000     0.99861     6.48330     6.49213     1.00000     0.97027     0.00000     0.01698
    360     0.00000     0.06840     1.00000     0.99865     6.48330     6.49213     1.00000     0.97027     0.00000     0.01637
    370     0.00000     0.06882     1.00000     0.99867     6.48330     6.49213     1.00000     0.97098     0.00000     0.01637
    380     0.00000     0.06933     1.00000     0.99873     6.48330     6.49213     1.00000     0.97170     0.00000     0.01637
    390     0.00000     0.07090     1.00000     0.99874     6.48330     6.49213     1.00000     0.97170     0.00000     0.01637
    398     0.00000     0.07149     1.00000     0.99874     6.48330     6.49213     1.00000     0.97242     0.00000     0.01698
    400     0.00000     0.07168     1.00000     0.99874     6.48330     6.49213     1.00000     0.97242     0.00000     0.01698


 ==========================================
 Variable Importance for the 154-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     67.82019   67.82 |********   |
 F124     60.77596   60.78 |*******    |
 F165     48.86368   48.86 |******     |
 F1       46.85537   46.86 |******     |
 F122     43.64336   43.64 |*****      |
 F140     42.35460   42.35 |*****      |
 F35      41.53977   41.54 |*****      |
 F9       40.72719   40.73 |*****      |
 F126     39.08085   39.08 |*****      |
 F50      38.34046   38.34 |*****      |
 F163     36.71988   36.72 |*****      |
 F102     36.61733   36.62 |*****      |
 F151     33.57134   33.57 |****       |
 F162     30.91540   30.92 |****       |
 F55      28.14309   28.14 |****       |
 F43      26.71766   26.72 |****       |
 F38      26.14708   26.15 |****       |
 F22      25.43782   25.44 |***        |
 F89      25.20930   25.21 |***        |
 F155     24.61565   24.62 |***        |
 F17      23.19958   23.20 |***        |
 F141     21.75484   21.75 |***        |
 F25      21.45263   21.45 |***        |
 F133     21.34879   21.35 |***        |
 F160     21.22494   21.22 |***        |
 F62      21.10396   21.10 |***        |
 F116     20.85282   20.85 |***        |
 F109     20.78225   20.78 |***        |
 F92      20.77942   20.78 |***        |
 F44      19.99956   20.00 |***        |
 F52      19.88884   19.89 |***        |
 F156     19.62878   19.63 |***        |
 F7       19.18532   19.19 |***        |
 F110     19.18189   19.18 |***        |
 F144     18.39925   18.40 |***        |
 F148     18.32738   18.33 |***        |
 F111     18.09789   18.10 |***        |
 F42      18.07115   18.07 |***        |
 F15      18.00205   18.00 |***        |
 F115     17.91585   17.92 |***        |
 F129     16.82190   16.82 |***        |
 F63      16.61659   16.62 |***        |
 F67      16.31176   16.31 |***        |
 F85      16.17972   16.18 |***        |
 F91      15.45850   15.46 |**         |
 F83      15.32763   15.33 |**         |
 F88      14.80775   14.81 |**         |
 F108     14.78572   14.79 |**         |
 F95      14.78494   14.78 |**         |
 F58      14.71807   14.72 |**         |
 F66      14.67689   14.68 |**         |
 F68      14.18942   14.19 |**         |
 F117     13.86424   13.86 |**         |
 F125     13.85919   13.86 |**         |
 F23      13.81243   13.81 |**         |
 F13      13.66633   13.67 |**         |
 F59      13.55884   13.56 |**         |
 F80      13.36569   13.37 |**         |
 F153     13.24189   13.24 |**         |
 F69      13.21925   13.22 |**         |
 F14      13.09785   13.10 |**         |
 F33      12.98852   12.99 |**         |
 F121     12.84586   12.85 |**         |
 F123     12.81288   12.81 |**         |
 F26      12.77691   12.78 |**         |
 F105     12.63501   12.64 |**         |
 F145     12.61425   12.61 |**         |
 F47      12.50880   12.51 |**         |
 F27      12.41750   12.42 |**         |
 F146     12.39784   12.40 |**         |
 F158     12.34936   12.35 |**         |
 F161     12.34032   12.34 |**         |
 F77      12.17287   12.17 |**         |
 F6       12.08265   12.08 |**         |
 F149     12.00641   12.01 |**         |
 F4       11.79469   11.79 |**         |
 F3       11.61521   11.62 |**         |
 F164     11.57567   11.58 |**         |
 F135     11.50136   11.50 |**         |
 F28      11.36582   11.37 |**         |
 F31      11.21133   11.21 |**         |
 F127     11.13796   11.14 |**         |
 F143     11.10063   11.10 |**         |
 F166     11.07879   11.08 |**         |
 F152     10.88734   10.89 |**         |
 F157     10.87161   10.87 |**         |
 F11      10.85910   10.86 |**         |
 F29      10.71801   10.72 |**         |
 F150     10.57246   10.57 |**         |
 F10      10.29748   10.30 |**         |
 F82      10.14009   10.14 |**         |
 F20      10.07632   10.08 |**         |
 F136     10.01960   10.02 |**         |
 F106      9.82212    9.82 |**         |
 F51       9.79437    9.79 |**         |
 F30       9.75419    9.75 |**         |
 F154      9.66022    9.66 |**         |
 F40       9.57643    9.58 |**         |
 F19       9.56595    9.57 |**         |
 F79       9.51574    9.52 |**         |
 F78       9.17654    9.18 |**         |
 F56       9.01670    9.02 |**         |
 F96       8.87409    8.87 |**         |
 F73       8.83556    8.84 |**         |
 F131      8.80983    8.81 |**         |
 F114      8.78980    8.79 |**         |
 F49       8.78523    8.79 |**         |
 F119      8.58366    8.58 |**         |
 F107      8.54802    8.55 |**         |
 F86       8.44562    8.45 |**         |
 F134      8.23460    8.23 |**         |
 F65       8.20897    8.21 |**         |
 F12       8.01021    8.01 |**         |
 F54       7.92786    7.93 |**         |
 F5        7.91473    7.91 |**         |
 F113      7.84468    7.84 |**         |
 F34       7.79233    7.79 |**         |
 F61       7.62606    7.63 |**         |
 F159      7.61329    7.61 |**         |
 F53       7.55088    7.55 |**         |
 F18       7.52198    7.52 |**         |
 F97       7.50619    7.51 |**         |
 F21       7.43594    7.44 |**         |
 F138      7.37537    7.38 |**         |
 F2        7.21939    7.22 |**         |
 F48       7.12646    7.13 |**         |
 F137      7.11916    7.12 |**         |
 F103      6.97438    6.97 |**         |
 F94       6.74934    6.75 |**         |
 F99       6.66134    6.66 |**         |
 F16       6.57985    6.58 |**         |
 F84       6.55099    6.55 |**         |
 F147      6.35728    6.36 |**         |
 F39       6.22854    6.23 |**         |
 F118      6.14637    6.15 |**         |
 F93       6.13357    6.13 |**         |
 F70       5.96120    5.96 |**         |
 F37       5.95712    5.96 |**         |
 F8        5.62567    5.63 |**         |
 F24       5.44809    5.45 |*          |
 F87       5.31263    5.31 |*          |
 F104      5.27363    5.27 |*          |
 F72       5.23139    5.23 |*          |
 F46       5.18877    5.19 |*          |
 F81       5.15001    5.15 |*          |
 F100      5.13556    5.14 |*          |
 F90       5.11901    5.12 |*          |
 F41       4.98481    4.98 |*          |
 F75       4.90812    4.91 |*          |
 F32       4.80154    4.80 |*          |
 F112      4.73285    4.73 |*          |
 F64       4.65542    4.66 |*          |
 F74       4.47658    4.48 |*          |
 F71       4.34311    4.34 |*          |
 F60       4.21898    4.22 |*          |
 F98       4.15130    4.15 |*          |
 F142      3.81484    3.81 |*          |
 F128      3.71972    3.72 |*          |
 F45       3.50290    3.50 |*          |
 F120      2.83380    2.83 |*          |
 F130      2.36215    2.36 |*          |
 F76       2.31740    2.32 |*          |
 F139      2.06864    2.07 |*          |
 F101      1.56937    1.57 |*          |
 F57       1.25617    1.26 |*          |


 Learn Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       227.00        27.00       0.1063

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

