
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     68      2    397      2      7      5.54      0.42  F39
     68      2    396      3      7      5.76      0.38  F159
     67     20    396      2      7      5.33      0.45  F75
     67     11    399      3      7      5.61      0.40  F79
     67     11    392      4      7      5.97      0.34  F86
     64      3    398      3      7      5.09      0.47  F149
     64      6    400      2      7      5.41      0.42  F90
     64      2    399      1      7      5.11      0.46  F137
     63      3    399      2      7      5.83      0.34  F120
     63      7    398      3      7      5.48      0.40  F103
     62      2    400      2      7      5.53      0.38  F125
     62     26    395      1      7      4.29      0.58  F119
     61      3    392      2      7      5.74      0.35  F129
     59      4    383      3      7      5.69      0.34  F139
     58      2    398      3      7      5.57      0.35  F26
     55      8    382      1      7      4.38      0.50  F113
     55      2    379      1      7      5.29      0.37  F65
     55     32    395      2      7      4.80      0.44  F142
     52     22    397      4      7      6.00      0.26  F157
     52     34    400      1      7      4.81      0.42  F153
     51      5    371      2      7      5.35      0.34  F62
     50      7    394      3      7      5.44      0.32  F152
     49      5    396      2      7      5.39      0.32  F71
     49      1    383      2      7      5.53      0.30  F99
     48      3    392      2      7      5.90      0.25  F127
     48     12    397      3      7      5.73      0.27  F143
     47      2    399      3      7      5.36      0.31  F112
     46      2    392      3      7      5.96      0.24  F33
     44     14    394      3      7      5.93      0.23  F100
     44     16    392      3      7      6.09      0.21  F40
     44     49    382      1      7      5.84      0.24  F150
     44      1    392      1      7      5.61      0.26  F27
     43      5    395      2      7      5.74      0.24  F128
     37     12    397      2      7      5.73      0.21  F82
     37      3    381      1      7      3.57      0.41  F5
     35     13    392      4      7      6.03      0.17  F81
     28     11    393      4      7      6.14      0.13  F48
     25      2    384      2      7      4.92      0.19  F114

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    68 terminal nodes
    Average :     46.00000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 164

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 36400 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          164      0.05154
                  ROC          390      0.99860
                 Lift           16      6.49213
              KS-stat          215      0.96705
          Class.Error          279      0.01637

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35553     0.36418     0.97525     0.92609     6.44044     6.12894     0.89110     0.78263     0.15424     0.15403
      3     0.27401     0.29480     0.99203     0.96781     6.48330     6.37402     0.92977     0.83564     0.15424     0.15403
     10     0.14975     0.18810     0.99427     0.97504     6.48330     6.41339     0.95693     0.85493     0.03152     0.05579
     16     0.10103     0.14781     0.99822     0.97586     6.48330     6.49213     0.97353     0.87075     0.01727     0.04124
     20     0.08086     0.13324     0.99912     0.97650     6.48330     6.49213     0.98070     0.87501     0.01333     0.04063
     30     0.04692     0.10686     0.99994     0.98086     6.48330     6.49213     0.99320     0.89793     0.00455     0.03396
     37     0.03340     0.09587     1.00000     0.98522     6.48330     6.49213     1.00000     0.90152     0.00152     0.03335
     40     0.02954     0.09279     1.00000     0.98575     6.48330     6.49213     0.99964     0.90118     0.00152     0.03032
     50     0.02018     0.08610     1.00000     0.98759     6.48330     6.49213     1.00000     0.91513     0.00061     0.02850
     52     0.01875     0.08499     1.00000     0.98801     6.48330     6.49213     1.00000     0.91406     0.00000     0.02850
     60     0.01351     0.07714     1.00000     0.99097     6.48330     6.49213     1.00000     0.92301     0.00000     0.02608
     70     0.00951     0.07123     1.00000     0.99278     6.48330     6.49213     1.00000     0.92695     0.00000     0.02608
     80     0.00680     0.06847     1.00000     0.99393     6.48330     6.49213     1.00000     0.92623     0.00000     0.02486
     90     0.00503     0.06428     1.00000     0.99506     6.48330     6.49213     1.00000     0.93158     0.00000     0.02486
    100     0.00351     0.06067     1.00000     0.99593     6.48330     6.49213     1.00000     0.93839     0.00000     0.02486
    110     0.00243     0.05820     1.00000     0.99655     6.48330     6.49213     1.00000     0.94197     0.00000     0.02486
    120     0.00175     0.05544     1.00000     0.99716     6.48330     6.49213     1.00000     0.94484     0.00000     0.02365
    130     0.00125     0.05422     1.00000     0.99746     6.48330     6.49213     1.00000     0.94699     0.00000     0.02304
    140     0.00089     0.05380     1.00000     0.99764     6.48330     6.49213     1.00000     0.94914     0.00000     0.02183
    150     0.00064     0.05249     1.00000     0.99784     6.48330     6.49213     1.00000     0.95307     0.00000     0.01941
    160     0.00047     0.05222     1.00000     0.99799     6.48330     6.49213     1.00000     0.95773     0.00000     0.01941
    164     0.00041     0.05154     1.00000     0.99806     6.48330     6.49213     1.00000     0.95773     0.00000     0.01941
    170     0.00034     0.05232     1.00000     0.99806     6.48330     6.49213     1.00000     0.95916     0.00000     0.02062
    180     0.00024     0.05216     1.00000     0.99821     6.48330     6.49213     1.00000     0.95916     0.00000     0.01880
    190     0.00018     0.05354     1.00000     0.99822     6.48330     6.49213     1.00000     0.95916     0.00000     0.01941
    200     0.00013     0.05410     1.00000     0.99823     6.48330     6.49213     1.00000     0.95916     0.00000     0.01941
    210     0.00010     0.05439     1.00000     0.99833     6.48330     6.49213     1.00000     0.96418     0.00000     0.01941
    215     0.00008     0.05498     1.00000     0.99834     6.48330     6.49213     1.00000     0.96705     0.00000     0.01941
    220     0.00007     0.05557     1.00000     0.99837     6.48330     6.49213     1.00000     0.96561     0.00000     0.01880
    230     0.00005     0.05721     1.00000     0.99844     6.48330     6.49213     1.00000     0.96561     0.00000     0.01819
    240     0.00004     0.05983     1.00000     0.99835     6.48330     6.49213     1.00000     0.96561     0.00000     0.01880
    250     0.00003     0.05987     1.00000     0.99838     6.48330     6.49213     1.00000     0.96633     0.00000     0.01880
    260     0.00002     0.05967     1.00000     0.99844     6.48330     6.49213     1.00000     0.96490     0.00000     0.01759
    270     0.00001     0.06054     1.00000     0.99844     6.48330     6.49213     1.00000     0.96490     0.00000     0.01819
    279     0.00001     0.06007     1.00000     0.99851     6.48330     6.49213     1.00000     0.96346     0.00000     0.01637
    280     0.00001     0.06024     1.00000     0.99851     6.48330     6.49213     1.00000     0.96490     0.00000     0.01637
    290     0.00001     0.06217     1.00000     0.99849     6.48330     6.49213     1.00000     0.96490     0.00000     0.01698
    300     0.00000     0.06478     1.00000     0.99843     6.48330     6.49213     1.00000     0.96454     0.00000     0.01698
    310     0.00000     0.06622     1.00000     0.99844     6.48330     6.49213     1.00000     0.96454     0.00000     0.01759
    320     0.00000     0.06693     1.00000     0.99846     6.48330     6.49213     1.00000     0.96383     0.00000     0.01698
    330     0.00000     0.06865     1.00000     0.99845     6.48330     6.49213     1.00000     0.96383     0.00000     0.01698
    340     0.00000     0.06951     1.00000     0.99852     6.48330     6.49213     1.00000     0.96491     0.00000     0.01819
    350     0.00000     0.07092     1.00000     0.99848     6.48330     6.49213     1.00000     0.96491     0.00000     0.01759
    360     0.00000     0.07205     1.00000     0.99850     6.48330     6.49213     1.00000     0.96454     0.00000     0.01880
    370     0.00000     0.07438     1.00000     0.99852     6.48330     6.49213     1.00000     0.96454     0.00000     0.01880
    380     0.00000     0.07590     1.00000     0.99851     6.48330     6.49213     1.00000     0.96598     0.00000     0.01880
    390     0.00000     0.07574     1.00000     0.99860     6.48330     6.49213     1.00000     0.96526     0.00000     0.01759
    400     0.00000     0.07716     1.00000     0.99856     6.48330     6.49213     1.00000     0.96454     0.00000     0.01759


 ==========================================
 Variable Importance for the 164-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     52.76339   52.76 |******     |
 F124     43.10705   43.11 |*****      |
 F151     37.39936   37.40 |*****      |
 F1       35.79315   35.79 |*****      |
 F31      35.55022   35.55 |*****      |
 F9       34.96961   34.97 |****       |
 F126     34.11907   34.12 |****       |
 F35      33.10197   33.10 |****       |
 F122     32.67160   32.67 |****       |
 F165     32.43484   32.43 |****       |
 F21      31.11680   31.12 |****       |
 F109     30.28413   30.28 |****       |
 F43      29.91252   29.91 |****       |
 F102     28.52784   28.53 |****       |
 F22      27.49030   27.49 |****       |
 F95      26.27307   26.27 |****       |
 F111     26.19257   26.19 |****       |
 F154     25.74840   25.75 |****       |
 F133     25.72623   25.73 |****       |
 F63      25.62934   25.63 |****       |
 F50      24.19935   24.20 |***        |
 F59      23.94649   23.95 |***        |
 F116     23.67967   23.68 |***        |
 F163     23.43299   23.43 |***        |
 F33      23.06110   23.06 |***        |
 F11      22.88423   22.88 |***        |
 F162     22.72347   22.72 |***        |
 F156     21.16395   21.16 |***        |
 F160     20.70877   20.71 |***        |
 F146     19.12082   19.12 |***        |
 F155     18.84526   18.85 |***        |
 F141     18.79652   18.80 |***        |
 F164     18.76156   18.76 |***        |
 F42      18.71861   18.72 |***        |
 F25      17.22554   17.23 |***        |
 F4       17.20070   17.20 |***        |
 F58      17.18948   17.19 |***        |
 F38      16.66316   16.66 |***        |
 F110     16.61439   16.61 |***        |
 F17      16.15691   16.16 |***        |
 F91      16.11888   16.12 |***        |
 F88      15.82527   15.83 |***        |
 F85      15.67728   15.68 |***        |
 F105     15.66934   15.67 |***        |
 F56      15.56806   15.57 |***        |
 F137     15.43797   15.44 |**         |
 F68      15.15013   15.15 |**         |
 F7       15.09174   15.09 |**         |
 F117     14.86885   14.87 |**         |
 F92      14.67155   14.67 |**         |
 F96      14.61267   14.61 |**         |
 F54      14.22522   14.23 |**         |
 F2       14.14321   14.14 |**         |
 F27      13.70636   13.71 |**         |
 F77      13.68258   13.68 |**         |
 F144     13.64951   13.65 |**         |
 F67      13.54615   13.55 |**         |
 F83      13.46281   13.46 |**         |
 F10      13.29911   13.30 |**         |
 F32      13.27700   13.28 |**         |
 F158     13.25279   13.25 |**         |
 F34      13.03128   13.03 |**         |
 F61      12.96438   12.96 |**         |
 F62      12.83603   12.84 |**         |
 F80      12.82549   12.83 |**         |
 F69      12.75470   12.75 |**         |
 F99      12.30757   12.31 |**         |
 F130     11.88237   11.88 |**         |
 F140     11.69539   11.70 |**         |
 F129     11.59960   11.60 |**         |
 F100     11.54276   11.54 |**         |
 F15      11.52410   11.52 |**         |
 F89      11.51233   11.51 |**         |
 F49      11.41695   11.42 |**         |
 F136     11.32075   11.32 |**         |
 F14      11.25064   11.25 |**         |
 F44      11.18002   11.18 |**         |
 F5       11.17742   11.18 |**         |
 F76      10.90436   10.90 |**         |
 F107     10.84026   10.84 |**         |
 F55      10.80977   10.81 |**         |
 F28      10.64097   10.64 |**         |
 F115     10.56919   10.57 |**         |
 F45      10.50956   10.51 |**         |
 F3       10.49618   10.50 |**         |
 F13      10.44563   10.45 |**         |
 F138     10.39034   10.39 |**         |
 F148     10.10724   10.11 |**         |
 F145     10.06035   10.06 |**         |
 F113     10.05386   10.05 |**         |
 F66      10.01432   10.01 |**         |
 F30       9.94406    9.94 |**         |
 F149      9.93706    9.94 |**         |
 F6        9.92546    9.93 |**         |
 F84       9.89172    9.89 |**         |
 F65       9.88583    9.89 |**         |
 F73       9.77438    9.77 |**         |
 F98       9.74800    9.75 |**         |
 F52       9.74433    9.74 |**         |
 F12       9.64399    9.64 |**         |
 F8        9.44026    9.44 |**         |
 F161      9.30540    9.31 |**         |
 F23       8.84760    8.85 |**         |
 F41       8.84589    8.85 |**         |
 F64       8.71569    8.72 |**         |
 F94       8.70687    8.71 |**         |
 F112      8.63784    8.64 |**         |
 F20       8.50340    8.50 |**         |
 F120      8.47081    8.47 |**         |
 F106      8.46637    8.47 |**         |
 F121      8.44218    8.44 |**         |
 F131      8.42725    8.43 |**         |
 F97       8.31687    8.32 |**         |
 F104      8.22772    8.23 |**         |
 F159      8.02418    8.02 |**         |
 F39       7.96280    7.96 |**         |
 F19       7.95375    7.95 |**         |
 F125      7.89992    7.90 |**         |
 F118      7.83220    7.83 |**         |
 F143      7.80594    7.81 |**         |
 F46       7.65789    7.66 |**         |
 F147      7.60776    7.61 |**         |
 F53       7.60542    7.61 |**         |
 F47       7.55062    7.55 |**         |
 F90       7.51893    7.52 |**         |
 F114      7.44061    7.44 |**         |
 F166      7.40622    7.41 |**         |
 F29       7.31223    7.31 |**         |
 F24       7.20563    7.21 |**         |
 F72       7.14085    7.14 |**         |
 F51       7.06922    7.07 |**         |
 F86       6.93036    6.93 |**         |
 F103      6.59485    6.59 |**         |
 F82       6.57839    6.58 |**         |
 F57       6.35929    6.36 |**         |
 F108      6.32974    6.33 |**         |
 F18       6.30047    6.30 |**         |
 F128      6.24634    6.25 |**         |
 F123      6.23281    6.23 |**         |
 F139      6.10780    6.11 |**         |
 F70       6.04498    6.04 |**         |
 F75       5.98958    5.99 |**         |
 F74       5.96384    5.96 |**         |
 F152      5.89639    5.90 |**         |
 F135      5.67006    5.67 |**         |
 F93       5.60396    5.60 |**         |
 F101      5.51425    5.51 |**         |
 F134      5.33439    5.33 |*          |
 F81       5.21749    5.22 |*          |
 F48       5.07442    5.07 |*          |
 F79       4.94839    4.95 |*          |
 F153      4.28132    4.28 |*          |
 F119      4.12590    4.13 |*          |
 F16       3.93300    3.93 |*          |
 F150      3.08272    3.08 |*          |
 F60       2.93302    2.93 |*          |
 F157      2.44425    2.44 |*          |
 F78       2.41113    2.41 |*          |
 F87       2.32488    2.32 |*          |
 F40       2.05513    2.06 |*          |
 F37       1.98590    1.99 |*          |
 F71       1.93939    1.94 |*          |
 F26       1.71268    1.71 |*          |
 F142      1.69134    1.69 |*          |
 F127      1.24631    1.25 |*          |


 Learn Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       225.00        29.00       0.1142

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

