
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     76      3    399      1      7      4.43      0.68  F129
     76     11    394      4      7      6.00      0.38  F40
     75      4    399      3      7      5.52      0.47  F103
     75     11    400      2      7      5.65      0.44  F159
     74      8    400      2      7      5.61      0.44  F81
     74      6    397      2      7      5.32      0.50  F82
     73     14    382      3      7      4.73      0.60  F125
     70      3    387      3      7      5.86      0.38  F75
     70     19    399      2      7      4.76      0.57  F127
     69      1    397      3      7      5.83      0.38  F155
     68      5    400      4      7      6.07      0.33  F158
     68      6    395      1      7      5.63      0.40  F119
     68      1    394      4      7      6.10      0.32  F65
     68      3    396      3      7      5.90      0.36  F64
     67      5    391      4      7      5.99      0.34  F143
     67      5    395      1      7      5.66      0.39  F100
     67      9    395      3      7      5.52      0.42  F104
     66     14    400      1      7      4.41      0.59  F91
     66     30    399      2      7      5.64      0.39  F41
     62     19    398      2      7      5.82      0.34  F90
     62      8    394      2      7      6.19      0.28  F98
     61      5    399      2      7      5.23      0.42  F76
     61      7    399      3      7      5.66      0.36  F157
     60     18    390      2      7      5.42      0.39  F114
     59      6    399      3      7      5.29      0.40  F142
     58      5    396      2      7      5.79      0.32  F5
     57      1    375      4      7      5.86      0.31  F62
     57     10    393      3      7      5.91      0.30  F164
     56      5    395      3      7      6.00      0.28  F87
     54     33    329      1      7      4.63      0.46  F150
     52     11    398      3      7      5.87      0.28  F101
     51      5    400      1      7      5.45      0.33  F57
     50     16    376      3      7      5.62      0.30  F113
     47     65    398      1      7      3.94      0.48  F145
     46      2    382      3      7      6.04      0.23  F71
     44      9    382      3      7      5.84      0.24  F149
     41      6    399      3      7      5.76      0.23  F152
     39      2    394      3      7      6.03      0.19  F148

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    37 terminal nodes
    Largest :    83 terminal nodes
    Average :     58.22750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 46182 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.07639
                  ROC          217      0.99383
                 Lift            4      6.49213
              KS-stat          240      0.95881
          Class.Error          395      0.01698

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35076     0.36193     0.97699     0.90078     6.48330     6.29528     0.90038     0.78481     0.15424     0.15403
      4     0.23810     0.26533     0.98417     0.94745     6.48330     6.49213     0.93849     0.83601     0.15364     0.15403
     10     0.13252     0.17525     0.99355     0.97308     6.48330     6.49213     0.96910     0.86821     0.01788     0.04245
     20     0.06054     0.11903     0.99991     0.97767     6.48330     6.49213     0.99196     0.88328     0.00667     0.03335
     30     0.03295     0.09757     1.00000     0.97899     6.48330     6.49213     0.99857     0.89723     0.00242     0.02790
     33     0.02706     0.09311     1.00000     0.98196     6.48330     6.49213     1.00000     0.90474     0.00121     0.02790
     40     0.01910     0.08704     1.00000     0.98377     6.48330     6.49213     1.00000     0.90513     0.00091     0.02790
     50     0.01196     0.08212     1.00000     0.98650     6.48330     6.49213     1.00000     0.91837     0.00030     0.02790
     51     0.01155     0.08214     1.00000     0.98622     6.48330     6.49213     1.00000     0.91837     0.00000     0.02668
     60     0.00785     0.07920     1.00000     0.98851     6.48330     6.49213     1.00000     0.92517     0.00000     0.02668
     70     0.00513     0.07714     1.00000     0.99090     6.48330     6.49213     1.00000     0.92339     0.00000     0.02547
     77     0.00400     0.07639     1.00000     0.99130     6.48330     6.49213     1.00000     0.92374     0.00000     0.02547
     80     0.00359     0.07648     1.00000     0.99159     6.48330     6.49213     1.00000     0.92410     0.00000     0.02426
     90     0.00252     0.07761     1.00000     0.99202     6.48330     6.49213     1.00000     0.92516     0.00000     0.02486
    100     0.00174     0.07905     1.00000     0.99246     6.48330     6.49213     1.00000     0.93089     0.00000     0.02304
    110     0.00117     0.07875     1.00000     0.99333     6.48330     6.49213     1.00000     0.93483     0.00000     0.02304
    120     0.00082     0.07953     1.00000     0.99325     6.48330     6.49213     1.00000     0.93949     0.00000     0.02244
    130     0.00057     0.08054     1.00000     0.99344     6.48330     6.49213     1.00000     0.94199     0.00000     0.02244
    140     0.00041     0.08258     1.00000     0.99343     6.48330     6.49213     1.00000     0.93769     0.00000     0.02244
    150     0.00029     0.08396     1.00000     0.99341     6.48330     6.49213     1.00000     0.94019     0.00000     0.02304
    160     0.00021     0.08456     1.00000     0.99342     6.48330     6.49213     1.00000     0.94343     0.00000     0.02304
    170     0.00015     0.08621     1.00000     0.99329     6.48330     6.49213     1.00000     0.94521     0.00000     0.02244
    180     0.00010     0.08811     1.00000     0.99355     6.48330     6.49213     1.00000     0.94593     0.00000     0.02183
    190     0.00007     0.08895     1.00000     0.99377     6.48330     6.49213     1.00000     0.94879     0.00000     0.02122
    200     0.00005     0.09083     1.00000     0.99357     6.48330     6.49213     1.00000     0.95380     0.00000     0.02001
    210     0.00004     0.09271     1.00000     0.99344     6.48330     6.49213     1.00000     0.95416     0.00000     0.02001
    217     0.00003     0.09367     1.00000     0.99383     6.48330     6.49213     1.00000     0.95666     0.00000     0.01941
    220     0.00003     0.09446     1.00000     0.99365     6.48330     6.49213     1.00000     0.95738     0.00000     0.01941
    230     0.00002     0.09668     1.00000     0.99338     6.48330     6.49213     1.00000     0.95559     0.00000     0.01941
    240     0.00001     0.09753     1.00000     0.99351     6.48330     6.49213     1.00000     0.95881     0.00000     0.01819
    250     0.00001     0.09851     1.00000     0.99321     6.48330     6.49213     1.00000     0.95666     0.00000     0.01819
    260     0.00001     0.10068     1.00000     0.99334     6.48330     6.49213     1.00000     0.95487     0.00000     0.01819
    270     0.00000     0.10296     1.00000     0.99336     6.48330     6.49213     1.00000     0.95524     0.00000     0.01759
    280     0.00000     0.10634     1.00000     0.99308     6.48330     6.49213     1.00000     0.95702     0.00000     0.01819
    290     0.00000     0.10867     1.00000     0.99329     6.48330     6.49213     1.00000     0.95702     0.00000     0.01819
    300     0.00000     0.11001     1.00000     0.99312     6.48330     6.49213     1.00000     0.95379     0.00000     0.01819
    310     0.00000     0.11238     1.00000     0.99299     6.48330     6.49213     1.00000     0.95487     0.00000     0.01819
    320     0.00000     0.11566     1.00000     0.99287     6.48330     6.49213     1.00000     0.95379     0.00000     0.01819
    330     0.00000     0.11798     1.00000     0.99296     6.48330     6.49213     1.00000     0.95307     0.00000     0.01759
    340     0.00000     0.11964     1.00000     0.99305     6.48330     6.49213     1.00000     0.94985     0.00000     0.01819
    350     0.00000     0.12179     1.00000     0.99304     6.48330     6.49213     1.00000     0.95201     0.00000     0.01819
    360     0.00000     0.12439     1.00000     0.99308     6.48330     6.49213     1.00000     0.95057     0.00000     0.01819
    370     0.00000     0.12758     1.00000     0.99299     6.48330     6.49213     1.00000     0.95057     0.00000     0.01819
    380     0.00000     0.13088     1.00000     0.99285     6.48330     6.49213     1.00000     0.95059     0.00000     0.01819
    390     0.00000     0.13366     1.00000     0.99270     6.48330     6.49213     1.00000     0.95131     0.00000     0.01759
    395     0.00000     0.13524     1.00000     0.99278     6.48330     6.49213     1.00000     0.95131     0.00000     0.01698
    400     0.00000     0.15114     1.00000     0.98841     6.48330     6.49213     1.00000     0.95131     0.00000     0.01759


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F163     71.51806   71.52 |********   |
 F132     66.00600   66.01 |********   |
 F165     62.24772   62.25 |*******    |
 F126     60.26459   60.26 |*******    |
 F35      58.03350   58.03 |*******    |
 F140     52.17188   52.17 |******     |
 F55      52.16482   52.16 |******     |
 F151     52.09490   52.09 |******     |
 F124     50.57826   50.58 |******     |
 F9       47.09820   47.10 |******     |
 F33      41.07086   41.07 |*****      |
 F64      37.68035   37.68 |*****      |
 F50      35.99289   35.99 |*****      |
 F22      33.02656   33.03 |****       |
 F21      32.67051   32.67 |****       |
 F52      32.66748   32.67 |****       |
 F122     32.26044   32.26 |****       |
 F42      30.40310   30.40 |****       |
 F53      30.00308   30.00 |****       |
 F10      29.87495   29.87 |****       |
 F89      28.77661   28.78 |****       |
 F1       28.04512   28.05 |****       |
 F25      27.31849   27.32 |****       |
 F63      25.67075   25.67 |****       |
 F17      25.58303   25.58 |****       |
 F111     24.73240   24.73 |***        |
 F77      24.72371   24.72 |***        |
 F43      24.59992   24.60 |***        |
 F160     24.42481   24.42 |***        |
 F102     24.02091   24.02 |***        |
 F156     23.82556   23.83 |***        |
 F155     22.94415   22.94 |***        |
 F142     22.80875   22.81 |***        |
 F110     22.51041   22.51 |***        |
 F115     22.21277   22.21 |***        |
 F61      21.73812   21.74 |***        |
 F51      21.32441   21.32 |***        |
 F54      20.84236   20.84 |***        |
 F4       20.82907   20.83 |***        |
 F116     20.60200   20.60 |***        |
 F109     20.43098   20.43 |***        |
 F105     20.35611   20.36 |***        |
 F154     20.31381   20.31 |***        |
 F62      20.18432   20.18 |***        |
 F6       20.07523   20.08 |***        |
 F67      19.69577   19.70 |***        |
 F27      19.32346   19.32 |***        |
 F66      19.28256   19.28 |***        |
 F13      18.90618   18.91 |***        |
 F82      18.68891   18.69 |***        |
 F130     18.52500   18.53 |***        |
 F38      18.32401   18.32 |***        |
 F136     18.18415   18.18 |***        |
 F117     17.93498   17.93 |***        |
 F88      17.81470   17.81 |***        |
 F121     17.56300   17.56 |***        |
 F92      17.48361   17.48 |***        |
 F83      17.35544   17.36 |***        |
 F19      17.33273   17.33 |***        |
 F68      16.76002   16.76 |***        |
 F31      16.69881   16.70 |***        |
 F96      16.48199   16.48 |***        |
 F20      16.43306   16.43 |***        |
 F37      16.02355   16.02 |***        |
 F44      15.83269   15.83 |***        |
 F8       15.83194   15.83 |***        |
 F29      15.80793   15.81 |***        |
 F46      15.77836   15.78 |***        |
 F72      15.32776   15.33 |**         |
 F16      15.27529   15.28 |**         |
 F162     15.25922   15.26 |**         |
 F18      14.96988   14.97 |**         |
 F12      14.70994   14.71 |**         |
 F80      14.55126   14.55 |**         |
 F107     14.14615   14.15 |**         |
 F59      14.11885   14.12 |**         |
 F95      13.81490   13.81 |**         |
 F7       13.76324   13.76 |**         |
 F119     13.74580   13.75 |**         |
 F30      13.56883   13.57 |**         |
 F24      13.30408   13.30 |**         |
 F39      13.25055   13.25 |**         |
 F47      13.10525   13.11 |**         |
 F144     12.85440   12.85 |**         |
 F91      12.71544   12.72 |**         |
 F34      12.69830   12.70 |**         |
 F15      12.59952   12.60 |**         |
 F23      12.28762   12.29 |**         |
 F112     12.27500   12.28 |**         |
 F3       12.25472   12.25 |**         |
 F32      12.23623   12.24 |**         |
 F2       12.22524   12.23 |**         |
 F86      12.07705   12.08 |**         |
 F73      11.98223   11.98 |**         |
 F106     11.57214   11.57 |**         |
 F100     11.39000   11.39 |**         |
 F56      11.27632   11.28 |**         |
 F133     11.12054   11.12 |**         |
 F123     11.02577   11.03 |**         |
 F69      10.89254   10.89 |**         |
 F5       10.47469   10.47 |**         |
 F40      10.45313   10.45 |**         |
 F84      10.41503   10.42 |**         |
 F148     10.39194   10.39 |**         |
 F141     10.38218   10.38 |**         |
 F129     10.18421   10.18 |**         |
 F120      9.75999    9.76 |**         |
 F147      9.36628    9.37 |**         |
 F71       9.25297    9.25 |**         |
 F146      9.22533    9.23 |**         |
 F11       9.06748    9.07 |**         |
 F58       9.03737    9.04 |**         |
 F70       8.99143    8.99 |**         |
 F131      8.98319    8.98 |**         |
 F125      8.78311    8.78 |**         |
 F48       8.74785    8.75 |**         |
 F79       8.44004    8.44 |**         |
 F93       8.33689    8.34 |**         |
 F76       8.27643    8.28 |**         |
 F65       8.04849    8.05 |**         |
 F85       7.95090    7.95 |**         |
 F14       7.58590    7.59 |**         |
 F134      7.46464    7.46 |**         |
 F157      7.23683    7.24 |**         |
 F138      7.21072    7.21 |**         |
 F57       6.96960    6.97 |**         |
 F118      6.90219    6.90 |**         |
 F94       6.77221    6.77 |**         |
 F26       6.74685    6.75 |**         |
 F75       6.66957    6.67 |**         |
 F49       6.54409    6.54 |**         |
 F158      6.33913    6.34 |**         |
 F103      6.25939    6.26 |**         |
 F97       6.11597    6.12 |**         |
 F137      5.67947    5.68 |**         |
 F128      5.67628    5.68 |**         |
 F81       5.56314    5.56 |**         |
 F104      5.38178    5.38 |*          |
 F98       5.37085    5.37 |*          |
 F139      5.27204    5.27 |*          |
 F143      5.23981    5.24 |*          |
 F45       5.11343    5.11 |*          |
 F164      4.92350    4.92 |*          |
 F127      4.91048    4.91 |*          |
 F99       4.82764    4.83 |*          |
 F101      4.82436    4.82 |*          |
 F166      4.68782    4.69 |*          |
 F108      4.59124    4.59 |*          |
 F161      4.54305    4.54 |*          |
 F28       4.40374    4.40 |*          |
 F60       4.39399    4.39 |*          |
 F87       4.32725    4.33 |*          |
 F152      4.22623    4.23 |*          |
 F135      3.72756    3.73 |*          |
 F150      3.39824    3.40 |*          |
 F159      3.31365    3.31 |*          |
 F113      2.71077    2.71 |*          |
 F41       2.57854    2.58 |*          |
 F114      2.09230    2.09 |*          |
 F74       2.07290    2.07 |*          |
 F78       1.97947    1.98 |*          |
 F149      1.81194    1.81 |*          |
 F90       0.46587    0.47 |*          |
 F153      0.02982    0.03 |*          |
 F145      0.00690    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       217.00        37.00       0.1457

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

