
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     71     16    392      2      7      5.72      0.41  F134
     71      3    392      3      7      5.59      0.43  F94
     71     12    398      3      7      5.70      0.41  F78
     70      9    397      2      7      5.73      0.40  F139
     70     15    390      1      7      5.24      0.48  F114
     70      3    370      3      7      5.51      0.43  F156
     70      3    358      1      7      4.49      0.62  F5
     69      1    394      2      7      5.84      0.37  F75
     69     29    400      1      7      4.86      0.54  F67
     68      1    395      2      7      5.66      0.40  F62
     67      7    400      3      7      5.24      0.46  F143
     66      2    394      1      7      4.59      0.56  F148
     66      2    391      3      7      6.03      0.33  F128
     64      8    399      3      7      6.02      0.32  F70
     64     11    399      2      7      5.72      0.37  F79
     63      3    400      3      7      5.81      0.35  F127
     62     10    376      3      7      5.74      0.35  F103
     62     26    384      1      7      5.87      0.33  F142
     60      6    362      3      7      5.73      0.34  F129
     59      7    397      2      7      5.51      0.37  F81
     58      4    390      1      7      4.84      0.46  F145
     57      4    380      1      7      5.32      0.38  F100
     57      2    372      3      7      5.88      0.30  F44
     57     17    400      3      7      5.79      0.32  F74
     54     16    383      2      7      5.74      0.31  F153
     54     12    389      1      7      5.56      0.33  F152
     53      5    398      2      7      5.06      0.39  F125
     52      6    396      2      7      5.65      0.31  F87
     51      3    400      2      7      5.65      0.30  F149
     51     16    400      4      7      5.90      0.27  F82
     48      1    390      2      7      5.00      0.36  F41
     48      2    394      1      7      5.69      0.28  F71
     46      8    400      3      7      5.76      0.26  F101
     44      3    399      3      7      5.95      0.23  F53
     43     12    400      2      7      5.65      0.25  F150
     39      5    400      3      7      5.49      0.25  F91
     38     17    391      2      7      5.92      0.20  F113
     37     32    400      2      7      5.73      0.21  F119

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    34 terminal nodes
    Largest :    79 terminal nodes
    Average :     56.06750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 189

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 44454 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          189      0.05481
                  ROC          400      0.99872
                 Lift           12      6.49213
              KS-stat          385      0.97278
          Class.Error          288      0.01455

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35238     0.36403     0.97203     0.90385     6.48330     6.13780     0.87562     0.76266     0.15424     0.15403
     10     0.13061     0.17986     0.99684     0.97163     6.48330     6.45276     0.97177     0.86177     0.01424     0.04184
     12     0.11114     0.16322     0.99846     0.97514     6.48330     6.49213     0.97496     0.87429     0.01303     0.04124
     20     0.06001     0.11958     0.99995     0.98434     6.48330     6.49213     0.99320     0.89685     0.00576     0.03578
     28     0.03453     0.09911     1.00000     0.98735     6.48330     6.49213     1.00000     0.90296     0.00152     0.03032
     30     0.03042     0.09630     1.00000     0.98810     6.48330     6.49213     1.00000     0.90368     0.00091     0.02911
     40     0.01666     0.08360     1.00000     0.99087     6.48330     6.49213     1.00000     0.90404     0.00000     0.02790
     50     0.01021     0.07612     1.00000     0.99241     6.48330     6.49213     1.00000     0.91334     0.00000     0.02365
     60     0.00658     0.07211     1.00000     0.99354     6.48330     6.49213     1.00000     0.91979     0.00000     0.02183
     70     0.00467     0.06956     1.00000     0.99419     6.48330     6.49213     1.00000     0.92480     0.00000     0.02122
     80     0.00314     0.06667     1.00000     0.99497     6.48330     6.49213     1.00000     0.93625     0.00000     0.01880
     90     0.00228     0.06391     1.00000     0.99576     6.48330     6.49213     1.00000     0.94734     0.00000     0.01880
    100     0.00169     0.06213     1.00000     0.99633     6.48330     6.49213     1.00000     0.94806     0.00000     0.01880
    110     0.00115     0.05904     1.00000     0.99699     6.48330     6.49213     1.00000     0.95307     0.00000     0.01880
    120     0.00084     0.05848     1.00000     0.99705     6.48330     6.49213     1.00000     0.95523     0.00000     0.01880
    130     0.00061     0.05672     1.00000     0.99751     6.48330     6.49213     1.00000     0.95201     0.00000     0.01880
    140     0.00045     0.05690     1.00000     0.99760     6.48330     6.49213     1.00000     0.95381     0.00000     0.01819
    150     0.00035     0.05652     1.00000     0.99781     6.48330     6.49213     1.00000     0.95487     0.00000     0.01819
    160     0.00027     0.05597     1.00000     0.99796     6.48330     6.49213     1.00000     0.95917     0.00000     0.01759
    170     0.00019     0.05571     1.00000     0.99798     6.48330     6.49213     1.00000     0.95881     0.00000     0.01819
    180     0.00014     0.05539     1.00000     0.99819     6.48330     6.49213     1.00000     0.95953     0.00000     0.01819
    189     0.00011     0.05481     1.00000     0.99827     6.48330     6.49213     1.00000     0.96097     0.00000     0.01819
    190     0.00010     0.05487     1.00000     0.99829     6.48330     6.49213     1.00000     0.96025     0.00000     0.01819
    200     0.00008     0.05584     1.00000     0.99834     6.48330     6.49213     1.00000     0.96097     0.00000     0.01759
    210     0.00005     0.05720     1.00000     0.99833     6.48330     6.49213     1.00000     0.96134     0.00000     0.01698
    220     0.00004     0.05787     1.00000     0.99844     6.48330     6.49213     1.00000     0.96453     0.00000     0.01759
    230     0.00003     0.05852     1.00000     0.99845     6.48330     6.49213     1.00000     0.96310     0.00000     0.01698
    240     0.00002     0.05874     1.00000     0.99850     6.48330     6.49213     1.00000     0.96349     0.00000     0.01637
    250     0.00002     0.05884     1.00000     0.99850     6.48330     6.49213     1.00000     0.96456     0.00000     0.01577
    260     0.00001     0.05979     1.00000     0.99850     6.48330     6.49213     1.00000     0.96599     0.00000     0.01637
    270     0.00001     0.06023     1.00000     0.99854     6.48330     6.49213     1.00000     0.96671     0.00000     0.01698
    280     0.00001     0.06072     1.00000     0.99861     6.48330     6.49213     1.00000     0.96671     0.00000     0.01637
    288     0.00001     0.06091     1.00000     0.99860     6.48330     6.49213     1.00000     0.96813     0.00000     0.01455
    290     0.00000     0.06133     1.00000     0.99857     6.48330     6.49213     1.00000     0.96992     0.00000     0.01577
    300     0.00000     0.06281     1.00000     0.99861     6.48330     6.49213     1.00000     0.96848     0.00000     0.01637
    310     0.00000     0.06370     1.00000     0.99860     6.48330     6.49213     1.00000     0.97063     0.00000     0.01516
    320     0.00000     0.06448     1.00000     0.99860     6.48330     6.49213     1.00000     0.97063     0.00000     0.01577
    330     0.00000     0.06602     1.00000     0.99865     6.48330     6.49213     1.00000     0.97063     0.00000     0.01637
    340     0.00000     0.06750     1.00000     0.99863     6.48330     6.49213     1.00000     0.96992     0.00000     0.01698
    350     0.00000     0.06915     1.00000     0.99858     6.48330     6.49213     1.00000     0.97063     0.00000     0.01637
    360     0.00000     0.07041     1.00000     0.99864     6.48330     6.49213     1.00000     0.96992     0.00000     0.01637
    370     0.00000     0.06978     1.00000     0.99870     6.48330     6.49213     1.00000     0.97063     0.00000     0.01577
    380     0.00000     0.07161     1.00000     0.99868     6.48330     6.49213     1.00000     0.97135     0.00000     0.01637
    385     0.00000     0.07220     1.00000     0.99867     6.48330     6.49213     1.00000     0.97278     0.00000     0.01577
    390     0.00000     0.07247     1.00000     0.99869     6.48330     6.49213     1.00000     0.97278     0.00000     0.01516
    400     0.00000     0.07282     1.00000     0.99872     6.48330     6.49213     1.00000     0.97100     0.00000     0.01637


 ==========================================
 Variable Importance for the 189-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     57.02416   57.02 |*******    |
 F35      48.55068   48.55 |******     |
 F124     47.17402   47.17 |******     |
 F122     39.04763   39.05 |*****      |
 F33      33.54209   33.54 |****       |
 F50      33.49591   33.50 |****       |
 F162     32.24673   32.25 |****       |
 F1       32.00635   32.01 |****       |
 F165     31.89056   31.89 |****       |
 F9       31.40234   31.40 |****       |
 F140     31.32605   31.33 |****       |
 F126     31.19582   31.20 |****       |
 F83      30.50521   30.51 |****       |
 F43      27.02991   27.03 |****       |
 F163     26.73283   26.73 |****       |
 F69      26.19585   26.20 |****       |
 F42      25.85693   25.86 |****       |
 F32      24.65075   24.65 |***        |
 F151     24.64712   24.65 |***        |
 F22      24.47781   24.48 |***        |
 F3       24.25062   24.25 |***        |
 F146     23.64330   23.64 |***        |
 F25      23.10486   23.10 |***        |
 F49      23.04145   23.04 |***        |
 F62      22.46623   22.47 |***        |
 F133     20.76619   20.77 |***        |
 F38      20.58766   20.59 |***        |
 F31      20.46327   20.46 |***        |
 F59      20.26136   20.26 |***        |
 F116     19.75927   19.76 |***        |
 F15      19.49506   19.50 |***        |
 F63      19.29345   19.29 |***        |
 F141     19.07985   19.08 |***        |
 F8       18.81292   18.81 |***        |
 F105     18.52738   18.53 |***        |
 F64      18.52065   18.52 |***        |
 F54      18.31838   18.32 |***        |
 F4       18.16916   18.17 |***        |
 F10      18.11600   18.12 |***        |
 F111     18.09053   18.09 |***        |
 F98      18.07090   18.07 |***        |
 F86      17.79061   17.79 |***        |
 F21      17.47513   17.48 |***        |
 F77      17.46244   17.46 |***        |
 F96      17.24025   17.24 |***        |
 F55      17.23412   17.23 |***        |
 F120     16.86069   16.86 |***        |
 F5       16.74603   16.75 |***        |
 F115     16.52993   16.53 |***        |
 F14      15.97152   15.97 |***        |
 F53      15.91856   15.92 |***        |
 F66      15.77833   15.78 |***        |
 F58      15.57282   15.57 |***        |
 F92      15.46931   15.47 |**         |
 F71      15.41225   15.41 |**         |
 F97      15.36029   15.36 |**         |
 F52      15.11494   15.11 |**         |
 F110     14.68943   14.69 |**         |
 F156     14.00938   14.01 |**         |
 F17      13.82396   13.82 |**         |
 F18      13.65270   13.65 |**         |
 F20      13.63567   13.64 |**         |
 F157     13.57937   13.58 |**         |
 F29      13.53907   13.54 |**         |
 F93      13.53094   13.53 |**         |
 F11      13.34848   13.35 |**         |
 F109     13.33432   13.33 |**         |
 F68      13.30017   13.30 |**         |
 F26      13.26747   13.27 |**         |
 F99      13.24481   13.24 |**         |
 F102     13.19897   13.20 |**         |
 F128     12.88125   12.88 |**         |
 F158     12.70935   12.71 |**         |
 F47      12.48779   12.49 |**         |
 F56      12.40702   12.41 |**         |
 F160     12.20418   12.20 |**         |
 F37      12.10061   12.10 |**         |
 F91      11.99461   11.99 |**         |
 F39      11.83553   11.84 |**         |
 F136     11.64710   11.65 |**         |
 F95      11.57187   11.57 |**         |
 F6       11.56986   11.57 |**         |
 F100     11.52616   11.53 |**         |
 F117     11.50435   11.50 |**         |
 F144     11.24218   11.24 |**         |
 F106     11.07547   11.08 |**         |
 F84      10.80590   10.81 |**         |
 F24      10.62670   10.63 |**         |
 F89      10.30336   10.30 |**         |
 F75      10.11746   10.12 |**         |
 F88      10.00591   10.01 |**         |
 F131      9.71146    9.71 |**         |
 F104      9.61835    9.62 |**         |
 F79       9.28517    9.29 |**         |
 F51       9.24193    9.24 |**         |
 F80       9.19837    9.20 |**         |
 F7        9.07406    9.07 |**         |
 F101      9.03771    9.04 |**         |
 F28       8.97754    8.98 |**         |
 F30       8.90319    8.90 |**         |
 F34       8.81358    8.81 |**         |
 F2        8.64318    8.64 |**         |
 F152      8.46681    8.47 |**         |
 F46       8.37824    8.38 |**         |
 F45       8.29616    8.30 |**         |
 F139      8.23657    8.24 |**         |
 F138      7.73388    7.73 |**         |
 F121      7.72446    7.72 |**         |
 F16       7.65270    7.65 |**         |
 F161      7.64891    7.65 |**         |
 F19       7.62905    7.63 |**         |
 F155      7.43248    7.43 |**         |
 F23       7.34038    7.34 |**         |
 F61       7.24278    7.24 |**         |
 F164      7.17351    7.17 |**         |
 F40       7.16878    7.17 |**         |
 F85       7.15646    7.16 |**         |
 F129      7.10308    7.10 |**         |
 F81       7.09126    7.09 |**         |
 F107      7.05519    7.06 |**         |
 F127      7.05387    7.05 |**         |
 F123      6.94899    6.95 |**         |
 F143      6.85766    6.86 |**         |
 F147      6.82439    6.82 |**         |
 F108      6.76588    6.77 |**         |
 F149      6.76249    6.76 |**         |
 F114      6.71589    6.72 |**         |
 F72       6.62981    6.63 |**         |
 F159      6.58507    6.59 |**         |
 F78       6.44028    6.44 |**         |
 F13       6.33938    6.34 |**         |
 F73       6.32329    6.32 |**         |
 F135      6.27449    6.27 |**         |
 F82       6.25579    6.26 |**         |
 F118      6.20704    6.21 |**         |
 F60       6.18819    6.19 |**         |
 F148      6.18655    6.19 |**         |
 F70       6.16912    6.17 |**         |
 F130      5.92941    5.93 |**         |
 F137      5.87601    5.88 |**         |
 F153      5.84776    5.85 |**         |
 F48       5.73871    5.74 |**         |
 F76       5.30555    5.31 |*          |
 F87       5.10284    5.10 |*          |
 F134      4.96156    4.96 |*          |
 F41       4.84802    4.85 |*          |
 F27       4.80061    4.80 |*          |
 F113      4.66886    4.67 |*          |
 F67       4.57960    4.58 |*          |
 F44       4.29630    4.30 |*          |
 F145      4.20082    4.20 |*          |
 F166      4.07059    4.07 |*          |
 F150      3.95205    3.95 |*          |
 F65       3.94532    3.95 |*          |
 F125      3.80735    3.81 |*          |
 F154      3.78639    3.79 |*          |
 F112      3.73863    3.74 |*          |
 F94       3.55684    3.56 |*          |
 F12       3.43809    3.44 |*          |
 F57       3.08687    3.09 |*          |
 F103      3.03539    3.04 |*          |
 F119      2.41827    2.42 |*          |
 F90       1.28974    1.29 |*          |
 F74       1.22662    1.23 |*          |
 F142      1.13494    1.13 |*          |


 Learn Sample Misclassification by Target Class
 For The 189-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 189-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       226.00        28.00       0.1102

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs,  80.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

