
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     79      3    389      3      7      5.63      0.47  F131
     79      6    397      3      7      5.80      0.44  F44
     78      4    399      3      7      5.35      0.52  F135
     76      7    392      4      7      6.05      0.37  F138
     76     16    394      3      7      5.82      0.42  F87
     75      6    399      2      7      5.47      0.48  F52
     74      3    399      2      7      5.86      0.40  F78
     71      1    397      2      7      5.14      0.51  F101
     70      3    397      2      7      5.66      0.41  F128
     69      3    377      2      7      5.84      0.37  F97
     69     15    382      3      7      5.91      0.36  F130
     68      9    391      1      7      4.47      0.60  F148
     68      5    400      2      7      5.37      0.45  F74
     67      5    398      1      7      5.79      0.37  F119
     65     13    385      4      7      6.02      0.32  F127
     63     11    398      3      7      5.67      0.37  F98
     63      5    398      3      7      6.21      0.28  F100
     62     20    387      2      7      5.92      0.32  F125
     62      9    392      4      7      5.87      0.33  F154
     62      2    392      3      7      6.08      0.30  F62
     61     25    393      3      7      5.56      0.37  F120
     59     16    393      3      7      5.69      0.34  F37
     59      1    392      4      7      6.05      0.29  F51
     58     16    392      3      7      5.31      0.39  F70
     58      2    393      4      7      5.74      0.33  F113
     57      3    399      2      7      5.35      0.38  F82
     57      4    389      4      7      6.07      0.28  F159
     57      5    294      3      7      5.44      0.37  F142
     54     11    396      4      7      5.91      0.28  F112
     53      5    393      3      7      5.66      0.31  F143
     50      1    398      3      7      5.84      0.27  F114
     47     24    382      2      7      5.45      0.30  F149
     47     16    398      4      7      5.91      0.25  F150
     46      4    399      3      7      5.83      0.25  F41
     38     11    398      3      7      6.24      0.17  F153
     35     14    396      4      7      6.11      0.17  F71
     34     18    397      2      7      4.41      0.31  F145
     33     15    361      3      7      5.67      0.19  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    39 terminal nodes
    Largest :    88 terminal nodes
    Average :     59.41250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 307 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 307 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 72

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 47130 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           72      0.07634
                  ROC          307      0.99673
                 Lift           14      6.49213
              KS-stat          346      0.95558
          Class.Error          284      0.02062

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35266     0.36172     0.97357     0.92418     6.48330     6.37835     0.87184     0.78122     0.15424     0.15403
     10     0.13096     0.17744     0.99757     0.96918     6.48330     6.41339     0.97035     0.88362     0.01515     0.04730
     14     0.09178     0.14758     0.99916     0.97586     6.48330     6.49213     0.98248     0.88686     0.01000     0.04002
     20     0.05392     0.12125     0.99994     0.97869     6.48330     6.49213     0.99607     0.88757     0.00394     0.03760
     26     0.03272     0.10313     1.00000     0.98804     6.48330     6.49213     1.00000     0.89399     0.00182     0.03578
     30     0.02387     0.09543     1.00000     0.98975     6.48330     6.49213     1.00000     0.90938     0.00061     0.03275
     39     0.01368     0.08680     1.00000     0.99190     6.48330     6.49213     1.00000     0.91151     0.00000     0.03153
     40     0.01291     0.08636     1.00000     0.99186     6.48330     6.49213     1.00000     0.91832     0.00000     0.03093
     50     0.00729     0.08054     1.00000     0.99361     6.48330     6.49213     1.00000     0.92799     0.00000     0.02668
     60     0.00465     0.07920     1.00000     0.99412     6.48330     6.49213     1.00000     0.93121     0.00000     0.02608
     70     0.00303     0.07681     1.00000     0.99490     6.48330     6.49213     1.00000     0.93552     0.00000     0.02547
     72     0.00285     0.07634     1.00000     0.99495     6.48330     6.49213     1.00000     0.93480     0.00000     0.02486
     80     0.00198     0.07724     1.00000     0.99521     6.48330     6.49213     1.00000     0.93696     0.00000     0.02608
     90     0.00133     0.07714     1.00000     0.99570     6.48330     6.49213     1.00000     0.94018     0.00000     0.02426
    100     0.00092     0.07899     1.00000     0.99570     6.48330     6.49213     1.00000     0.93876     0.00000     0.02486
    110     0.00064     0.07958     1.00000     0.99583     6.48330     6.49213     1.00000     0.94091     0.00000     0.02547
    120     0.00047     0.07978     1.00000     0.99591     6.48330     6.49213     1.00000     0.94341     0.00000     0.02547
    130     0.00032     0.08006     1.00000     0.99614     6.48330     6.49213     1.00000     0.94556     0.00000     0.02486
    140     0.00023     0.08058     1.00000     0.99626     6.48330     6.49213     1.00000     0.94413     0.00000     0.02365
    150     0.00017     0.08108     1.00000     0.99620     6.48330     6.49213     1.00000     0.94700     0.00000     0.02486
    160     0.00011     0.08242     1.00000     0.99624     6.48330     6.49213     1.00000     0.94843     0.00000     0.02365
    170     0.00008     0.08482     1.00000     0.99614     6.48330     6.49213     1.00000     0.94628     0.00000     0.02304
    180     0.00006     0.08713     1.00000     0.99616     6.48330     6.49213     1.00000     0.94626     0.00000     0.02365
    190     0.00004     0.08755     1.00000     0.99629     6.48330     6.49213     1.00000     0.94698     0.00000     0.02304
    200     0.00003     0.09021     1.00000     0.99621     6.48330     6.49213     1.00000     0.94769     0.00000     0.02365
    210     0.00002     0.09204     1.00000     0.99633     6.48330     6.49213     1.00000     0.94806     0.00000     0.02426
    220     0.00002     0.09429     1.00000     0.99619     6.48330     6.49213     1.00000     0.94626     0.00000     0.02365
    230     0.00001     0.09548     1.00000     0.99621     6.48330     6.49213     1.00000     0.94984     0.00000     0.02244
    240     0.00001     0.09697     1.00000     0.99639     6.48330     6.49213     1.00000     0.94913     0.00000     0.02244
    250     0.00001     0.09678     1.00000     0.99666     6.48330     6.49213     1.00000     0.94841     0.00000     0.02183
    260     0.00000     0.09892     1.00000     0.99668     6.48330     6.49213     1.00000     0.94698     0.00000     0.02183
    270     0.00000     0.10169     1.00000     0.99654     6.48330     6.49213     1.00000     0.94698     0.00000     0.02183
    280     0.00000     0.10366     1.00000     0.99663     6.48330     6.49213     1.00000     0.95056     0.00000     0.02183
    284     0.00000     0.10442     1.00000     0.99662     6.48330     6.49213     1.00000     0.94876     0.00000     0.02062
    290     0.00000     0.10631     1.00000     0.99660     6.48330     6.49213     1.00000     0.95091     0.00000     0.02062
    300     0.00000     0.10601     1.00000     0.99666     6.48330     6.49213     1.00000     0.95450     0.00000     0.02183
    307     0.00000     0.10652     1.00000     0.99673     6.48330     6.49213     1.00000     0.95020     0.00000     0.02122
    310     0.00000     0.10784     1.00000     0.99672     6.48330     6.49213     1.00000     0.95056     0.00000     0.02122
    320     0.00000     0.11002     1.00000     0.99672     6.48330     6.49213     1.00000     0.95271     0.00000     0.02183
    330     0.00000     0.11209     1.00000     0.99656     6.48330     6.49213     1.00000     0.95059     0.00000     0.02122
    340     0.00000     0.11403     1.00000     0.99655     6.48330     6.49213     1.00000     0.95131     0.00000     0.02183
    346     0.00000     0.11436     1.00000     0.99664     6.48330     6.49213     1.00000     0.95558     0.00000     0.02183
    350     0.00000     0.11804     1.00000     0.99611     6.48330     6.49213     1.00000     0.95343     0.00000     0.02122
    360     0.00000     0.12068     1.00000     0.99612     6.48330     6.49213     1.00000     0.95343     0.00000     0.02183
    370     0.00000     0.12417     1.00000     0.99598     6.48330     6.49213     1.00000     0.95128     0.00000     0.02244
    380     0.00000     0.12663     1.00000     0.99601     6.48330     6.49213     1.00000     0.95128     0.00000     0.02183
    390     0.00000     0.12952     1.00000     0.99600     6.48330     6.49213     1.00000     0.95558     0.00000     0.02122
    400     0.00000     0.13232     1.00000     0.99591     6.48330     6.49213     1.00000     0.95414     0.00000     0.02062


 =========================================
 Variable Importance for the 72-tree Model
 =========================================

               Abs     Rel

 F163    100.00000  100.00 |***********|
 F36      81.50815   81.51 |*********  |
 F151     69.90353   69.90 |********   |
 F124     58.76338   58.76 |*******    |
 F9       56.24370   56.24 |*******    |
 F55      50.00337   50.00 |******     |
 F1       49.05873   49.06 |******     |
 F132     47.78413   47.78 |******     |
 F21      43.90515   43.91 |*****      |
 F122     37.99620   38.00 |*****      |
 F165     34.61502   34.62 |****       |
 F25      34.07456   34.07 |****       |
 F92      33.89533   33.90 |****       |
 F22      33.07471   33.07 |****       |
 F140     32.35245   32.35 |****       |
 F31      31.83146   31.83 |****       |
 F50      30.58440   30.58 |****       |
 F35      30.29460   30.29 |****       |
 F126     29.87079   29.87 |****       |
 F142     29.51614   29.52 |****       |
 F61      28.63931   28.64 |****       |
 F111     28.54025   28.54 |****       |
 F43      28.53247   28.53 |****       |
 F6       26.73155   26.73 |****       |
 F17      26.62516   26.63 |****       |
 F20      26.42228   26.42 |****       |
 F10      26.18006   26.18 |****       |
 F32      26.12197   26.12 |****       |
 F109     24.45497   24.45 |***        |
 F105     23.76845   23.77 |***        |
 F4       22.79961   22.80 |***        |
 F3       22.61915   22.62 |***        |
 F63      22.00567   22.01 |***        |
 F7       21.31057   21.31 |***        |
 F33      21.26088   21.26 |***        |
 F29      20.89387   20.89 |***        |
 F106     20.39169   20.39 |***        |
 F102     19.67797   19.68 |***        |
 F80      19.18858   19.19 |***        |
 F110     19.05472   19.05 |***        |
 F27      19.04228   19.04 |***        |
 F116     18.84400   18.84 |***        |
 F8       18.58861   18.59 |***        |
 F93      18.53530   18.54 |***        |
 F77      18.25241   18.25 |***        |
 F2       17.80557   17.81 |***        |
 F107     16.47919   16.48 |***        |
 F162     16.27393   16.27 |***        |
 F160     16.25610   16.26 |***        |
 F97      15.99426   15.99 |***        |
 F128     15.15875   15.16 |**         |
 F75      15.15241   15.15 |**         |
 F83      14.90045   14.90 |**         |
 F34      14.82873   14.83 |**         |
 F101     14.68074   14.68 |**         |
 F51      14.52219   14.52 |**         |
 F115     14.50509   14.51 |**         |
 F18      14.42264   14.42 |**         |
 F113     14.41536   14.42 |**         |
 F139     14.37280   14.37 |**         |
 F159     14.35140   14.35 |**         |
 F37      14.14721   14.15 |**         |
 F46      13.72633   13.73 |**         |
 F42      13.67863   13.68 |**         |
 F69      13.65241   13.65 |**         |
 F57      13.57761   13.58 |**         |
 F12      13.56273   13.56 |**         |
 F62      13.53865   13.54 |**         |
 F28      13.49501   13.50 |**         |
 F59      13.48731   13.49 |**         |
 F95      13.42913   13.43 |**         |
 F5       13.11476   13.11 |**         |
 F144     13.11293   13.11 |**         |
 F114     12.98874   12.99 |**         |
 F89      12.80163   12.80 |**         |
 F131     12.74625   12.75 |**         |
 F56      12.59078   12.59 |**         |
 F119     12.47524   12.48 |**         |
 F117     12.46039   12.46 |**         |
 F121     12.35367   12.35 |**         |
 F148     12.28518   12.29 |**         |
 F39      12.23388   12.23 |**         |
 F108     12.16422   12.16 |**         |
 F157     11.77886   11.78 |**         |
 F133     11.67621   11.68 |**         |
 F67      11.51124   11.51 |**         |
 F24      11.51098   11.51 |**         |
 F15      11.48943   11.49 |**         |
 F161     11.29878   11.30 |**         |
 F146     11.18784   11.19 |**         |
 F72      10.93285   10.93 |**         |
 F88      10.64281   10.64 |**         |
 F23      10.62386   10.62 |**         |
 F76      10.53896   10.54 |**         |
 F123     10.28825   10.29 |**         |
 F87      10.18369   10.18 |**         |
 F94      10.12744   10.13 |**         |
 F98      10.07094   10.07 |**         |
 F54       9.97149    9.97 |**         |
 F13       9.83129    9.83 |**         |
 F154      9.74082    9.74 |**         |
 F81       9.62193    9.62 |**         |
 F78       9.42162    9.42 |**         |
 F143      9.38676    9.39 |**         |
 F19       9.36361    9.36 |**         |
 F85       9.32770    9.33 |**         |
 F48       9.16856    9.17 |**         |
 F14       9.08962    9.09 |**         |
 F104      9.06731    9.07 |**         |
 F64       8.98360    8.98 |**         |
 F129      8.97270    8.97 |**         |
 F38       8.71239    8.71 |**         |
 F99       8.63237    8.63 |**         |
 F158      8.60515    8.61 |**         |
 F96       8.54835    8.55 |**         |
 F79       8.41190    8.41 |**         |
 F84       8.34820    8.35 |**         |
 F66       8.24325    8.24 |**         |
 F103      8.00408    8.00 |**         |
 F58       7.94598    7.95 |**         |
 F86       7.76230    7.76 |**         |
 F136      7.61652    7.62 |**         |
 F141      7.26448    7.26 |**         |
 F44       7.22065    7.22 |**         |
 F156      6.96361    6.96 |**         |
 F49       6.86410    6.86 |**         |
 F47       6.72331    6.72 |**         |
 F60       6.52290    6.52 |**         |
 F134      6.45949    6.46 |**         |
 F166      6.34164    6.34 |**         |
 F70       6.08230    6.08 |**         |
 F26       5.95568    5.96 |**         |
 F153      5.93547    5.94 |**         |
 F135      5.71765    5.72 |**         |
 F112      5.71029    5.71 |**         |
 F130      5.63689    5.64 |**         |
 F147      5.60245    5.60 |**         |
 F138      5.58227    5.58 |**         |
 F52       5.55782    5.56 |**         |
 F73       5.55088    5.55 |**         |
 F45       5.53984    5.54 |**         |
 F91       5.36597    5.37 |*          |
 F41       5.25406    5.25 |*          |
 F82       5.17541    5.18 |*          |
 F152      4.97907    4.98 |*          |
 F40       4.94797    4.95 |*          |
 F90       4.45533    4.46 |*          |
 F16       4.30355    4.30 |*          |
 F30       4.18196    4.18 |*          |
 F145      4.15896    4.16 |*          |
 F65       4.12428    4.12 |*          |
 F74       4.00942    4.01 |*          |
 F53       3.95676    3.96 |*          |
 F164      3.88826    3.89 |*          |
 F11       3.81380    3.81 |*          |
 F137      3.61790    3.62 |*          |
 F149      3.54967    3.55 |*          |
 F118      3.40206    3.40 |*          |
 F68       3.31751    3.32 |*          |
 F100      3.00403    3.00 |*          |
 F150      2.82751    2.83 |*          |
 F71       2.26380    2.26 |*          |
 F155      1.97163    1.97 |*          |
 F127      1.53121    1.53 |*          |
 F120      1.02129    1.02 |*          |
 F125      0.52553    0.53 |*          |


 Learn Sample Misclassification by Target Class
 For The 72-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 72-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1391.00         4.00       0.0029
 1                  254.00       217.00        37.00       0.1457

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

