
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     80      1    399      3      7      6.11      0.38  F85
     80     11    382      3      7      5.49      0.50  F82
     78     36    395      1      7      4.82      0.62  F90
     78      2    395      1      7      5.05      0.58  F119
     76     14    396      3      7      5.39      0.50  F153
     76      3    376      2      7      5.64      0.45  F143
     75      2    398      3      7      5.57      0.46  F41
     74     35    398      1      7      5.19      0.52  F149
     74      2    397      2      7      5.65      0.44  F159
     73     15    382      3      7      5.82      0.40  F154
     72     12    394      3      7      5.76      0.40  F118
     70     15    397      2      7      5.59      0.42  F74
     70      3    398      2      7      5.27      0.48  F114
     69     37    393      2      7      5.19      0.49  F134
     69      9    399      1      7      5.52      0.43  F71
     69     20    397      1      7      3.74      0.74  F145
     68      3    396      3      7      5.87      0.36  F103
     67     15    400      2      7      5.63      0.40  F127
     67     11    395      3      7      5.61      0.40  F57
     67      1    400      3      7      5.90      0.35  F40
     67     20    378      2      7      5.94      0.35  F53
     66      4    372      2      7      5.82      0.36  F62
     64      7    400      4      7      6.11      0.30  F87
     62     11    386      2      7      5.74      0.35  F152
     60      7    382      2      7      5.13      0.43  F125
     60      2    394      3      7      5.87      0.32  F81
     59     34    396      3      7      5.64      0.35  F139
     58     10    366      1      7      4.71      0.48  F91
     58     35    395      1      7      5.71      0.33  F5
     57      4    384      3      7      5.74      0.32  F100
     57     25    399      3      7      5.88      0.30  F128
     55     26    398      3      7      5.73      0.31  F101
     55      5    382      3      7      6.00      0.28  F142
     51     18    379      2      7      5.75      0.29  F137
     51      8    400      3      7      6.06      0.25  F98
     51     14    398      3      7      5.92      0.27  F112
     50     30    398      3      7      5.94      0.26  F150
     38      1    396      4      7      6.24      0.17  F120

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    34 terminal nodes
    Largest :    91 terminal nodes
    Average :     60.25250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 176

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 47802 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          176      0.03907
                  ROC          296      0.99924
                 Lift            2      6.49213
              KS-stat          212      0.97491
          Class.Error          374      0.00970

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35272     0.35762     0.96903     0.95355     6.48330     6.18287     0.88472     0.84597     0.15424     0.15403
      2     0.30769     0.31298     0.97637     0.97401     6.48330     6.49213     0.91582     0.88790     0.15424     0.15403
     10     0.14634     0.16548     0.99558     0.98939     6.48330     6.49213     0.95944     0.90581     0.02758     0.03760
     20     0.07289     0.10564     0.99988     0.99205     6.48330     6.49213     0.99267     0.91692     0.01182     0.02850
     26     0.05001     0.08945     1.00000     0.99186     6.48330     6.49213     1.00000     0.92553     0.00545     0.02668
     30     0.04063     0.08224     1.00000     0.99161     6.48330     6.49213     1.00000     0.93159     0.00273     0.02486
     39     0.02489     0.06916     1.00000     0.99398     6.48330     6.49213     1.00000     0.94198     0.00000     0.02365
     40     0.02369     0.06814     1.00000     0.99424     6.48330     6.49213     1.00000     0.94485     0.00000     0.02365
     50     0.01549     0.06004     1.00000     0.99533     6.48330     6.49213     1.00000     0.95058     0.00000     0.02062
     60     0.01008     0.05428     1.00000     0.99614     6.48330     6.49213     1.00000     0.95918     0.00000     0.01880
     70     0.00666     0.05055     1.00000     0.99673     6.48330     6.49213     1.00000     0.95417     0.00000     0.01880
     80     0.00468     0.04797     1.00000     0.99707     6.48330     6.49213     1.00000     0.95560     0.00000     0.01698
     90     0.00320     0.04664     1.00000     0.99729     6.48330     6.49213     1.00000     0.95810     0.00000     0.01637
    100     0.00222     0.04416     1.00000     0.99777     6.48330     6.49213     1.00000     0.95810     0.00000     0.01455
    110     0.00157     0.04357     1.00000     0.99802     6.48330     6.49213     1.00000     0.96276     0.00000     0.01455
    120     0.00113     0.04211     1.00000     0.99828     6.48330     6.49213     1.00000     0.96276     0.00000     0.01395
    130     0.00083     0.04145     1.00000     0.99855     6.48330     6.49213     1.00000     0.96276     0.00000     0.01395
    140     0.00056     0.04019     1.00000     0.99876     6.48330     6.49213     1.00000     0.96276     0.00000     0.01395
    150     0.00040     0.04067     1.00000     0.99885     6.48330     6.49213     1.00000     0.96276     0.00000     0.01395
    160     0.00029     0.04046     1.00000     0.99896     6.48330     6.49213     1.00000     0.96418     0.00000     0.01395
    170     0.00020     0.03993     1.00000     0.99905     6.48330     6.49213     1.00000     0.97204     0.00000     0.01334
    176     0.00017     0.03907     1.00000     0.99909     6.48330     6.49213     1.00000     0.96883     0.00000     0.01213
    180     0.00015     0.03947     1.00000     0.99912     6.48330     6.49213     1.00000     0.97276     0.00000     0.01213
    190     0.00011     0.03964     1.00000     0.99915     6.48330     6.49213     1.00000     0.97204     0.00000     0.01213
    200     0.00008     0.04032     1.00000     0.99917     6.48330     6.49213     1.00000     0.97348     0.00000     0.01334
    210     0.00006     0.04008     1.00000     0.99914     6.48330     6.49213     1.00000     0.97205     0.00000     0.01213
    212     0.00005     0.03953     1.00000     0.99919     6.48330     6.49213     1.00000     0.97491     0.00000     0.01152
    220     0.00004     0.03965     1.00000     0.99919     6.48330     6.49213     1.00000     0.97276     0.00000     0.01152
    230     0.00003     0.04077     1.00000     0.99916     6.48330     6.49213     1.00000     0.97204     0.00000     0.01213
    240     0.00002     0.04078     1.00000     0.99917     6.48330     6.49213     1.00000     0.97062     0.00000     0.01092
    250     0.00001     0.04131     1.00000     0.99916     6.48330     6.49213     1.00000     0.97062     0.00000     0.01092
    260     0.00001     0.04228     1.00000     0.99914     6.48330     6.49213     1.00000     0.97062     0.00000     0.01152
    270     0.00001     0.04257     1.00000     0.99918     6.48330     6.49213     1.00000     0.97134     0.00000     0.01152
    280     0.00001     0.04376     1.00000     0.99918     6.48330     6.49213     1.00000     0.96989     0.00000     0.01092
    290     0.00000     0.04353     1.00000     0.99922     6.48330     6.49213     1.00000     0.97419     0.00000     0.01092
    296     0.00000     0.04336     1.00000     0.99924     6.48330     6.49213     1.00000     0.97419     0.00000     0.01092
    300     0.00000     0.04364     1.00000     0.99923     6.48330     6.49213     1.00000     0.97276     0.00000     0.01092
    310     0.00000     0.04466     1.00000     0.99922     6.48330     6.49213     1.00000     0.97134     0.00000     0.01092
    320     0.00000     0.04630     1.00000     0.99916     6.48330     6.49213     1.00000     0.96774     0.00000     0.01092
    330     0.00000     0.04760     1.00000     0.99915     6.48330     6.49213     1.00000     0.96918     0.00000     0.01031
    340     0.00000     0.04894     1.00000     0.99913     6.48330     6.49213     1.00000     0.96703     0.00000     0.01092
    350     0.00000     0.04969     1.00000     0.99914     6.48330     6.49213     1.00000     0.96954     0.00000     0.01031
    360     0.00000     0.05106     1.00000     0.99909     6.48330     6.49213     1.00000     0.96739     0.00000     0.01092
    370     0.00000     0.05238     1.00000     0.99909     6.48330     6.49213     1.00000     0.96954     0.00000     0.01092
    374     0.00000     0.05209     1.00000     0.99911     6.48330     6.49213     1.00000     0.97026     0.00000     0.00970
    380     0.00000     0.05294     1.00000     0.99909     6.48330     6.49213     1.00000     0.96954     0.00000     0.01031
    390     0.00000     0.05442     1.00000     0.99908     6.48330     6.49213     1.00000     0.96954     0.00000     0.01031
    400     0.00000     0.05418     1.00000     0.99908     6.48330     6.49213     1.00000     0.97026     0.00000     0.01092


 ==========================================
 Variable Importance for the 176-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F35      53.71293   53.71 |******     |
 F132     52.46151   52.46 |******     |
 F126     44.95758   44.96 |*****      |
 F151     41.85924   41.86 |*****      |
 F124     41.57221   41.57 |*****      |
 F66      36.02082   36.02 |*****      |
 F33      35.36675   35.37 |****       |
 F163     35.30985   35.31 |****       |
 F162     33.36812   33.37 |****       |
 F63      30.97192   30.97 |****       |
 F9       29.48592   29.49 |****       |
 F22      29.30135   29.30 |****       |
 F50      28.58794   28.59 |****       |
 F102     28.29387   28.29 |****       |
 F133     27.77349   27.77 |****       |
 F1       25.85946   25.86 |****       |
 F21      25.74002   25.74 |****       |
 F25      25.59534   25.60 |****       |
 F52      24.07397   24.07 |***        |
 F40      23.07859   23.08 |***        |
 F89      22.73490   22.73 |***        |
 F141     22.49070   22.49 |***        |
 F119     22.24068   22.24 |***        |
 F122     21.83701   21.84 |***        |
 F164     21.72411   21.72 |***        |
 F10      21.25039   21.25 |***        |
 F59      21.12694   21.13 |***        |
 F99      21.08663   21.09 |***        |
 F117     20.34244   20.34 |***        |
 F110     19.86507   19.87 |***        |
 F43      19.44297   19.44 |***        |
 F32      19.27200   19.27 |***        |
 F3       18.50641   18.51 |***        |
 F51      18.48539   18.49 |***        |
 F68      18.47007   18.47 |***        |
 F93      18.42572   18.43 |***        |
 F109     18.34609   18.35 |***        |
 F7       18.33396   18.33 |***        |
 F55      18.13569   18.14 |***        |
 F69      17.75672   17.76 |***        |
 F111     17.75568   17.76 |***        |
 F4       17.74951   17.75 |***        |
 F17      17.65128   17.65 |***        |
 F143     17.55049   17.55 |***        |
 F54      17.35557   17.36 |***        |
 F80      17.32997   17.33 |***        |
 F77      17.23205   17.23 |***        |
 F56      17.18870   17.19 |***        |
 F42      16.82733   16.83 |***        |
 F156     16.66175   16.66 |***        |
 F92      16.31753   16.32 |***        |
 F95      16.19814   16.20 |***        |
 F83      16.10126   16.10 |***        |
 F34      15.83324   15.83 |***        |
 F38      15.59965   15.60 |***        |
 F67      15.37315   15.37 |**         |
 F62      15.09861   15.10 |**         |
 F125     14.95728   14.96 |**         |
 F96      14.89181   14.89 |**         |
 F44      14.88974   14.89 |**         |
 F61      14.80703   14.81 |**         |
 F147     13.54069   13.54 |**         |
 F115     13.39057   13.39 |**         |
 F29      13.09337   13.09 |**         |
 F31      13.03507   13.04 |**         |
 F16      13.00507   13.01 |**         |
 F58      12.98476   12.98 |**         |
 F84      12.94360   12.94 |**         |
 F158     12.90893   12.91 |**         |
 F39      12.64325   12.64 |**         |
 F85      12.53947   12.54 |**         |
 F18      12.52215   12.52 |**         |
 F105     12.51669   12.52 |**         |
 F135     12.20322   12.20 |**         |
 F140     11.75109   11.75 |**         |
 F19      11.65059   11.65 |**         |
 F13      11.60913   11.61 |**         |
 F161     11.52820   11.53 |**         |
 F114     11.35766   11.36 |**         |
 F116     11.27980   11.28 |**         |
 F76      11.02308   11.02 |**         |
 F144     10.79199   10.79 |**         |
 F131     10.77186   10.77 |**         |
 F46      10.70067   10.70 |**         |
 F79      10.45656   10.46 |**         |
 F100     10.36675   10.37 |**         |
 F78      10.29990   10.30 |**         |
 F146     10.24574   10.25 |**         |
 F11      10.18112   10.18 |**         |
 F30      10.11657   10.12 |**         |
 F70      10.10859   10.11 |**         |
 F160     10.08090   10.08 |**         |
 F48      10.04014   10.04 |**         |
 F120     10.03684   10.04 |**         |
 F6        9.83705    9.84 |**         |
 F88       9.67908    9.68 |**         |
 F165      9.56993    9.57 |**         |
 F121      9.53359    9.53 |**         |
 F15       9.34634    9.35 |**         |
 F106      9.20002    9.20 |**         |
 F27       9.17587    9.18 |**         |
 F8        9.14269    9.14 |**         |
 F107      9.10938    9.11 |**         |
 F41       9.02069    9.02 |**         |
 F136      8.84772    8.85 |**         |
 F108      8.72827    8.73 |**         |
 F24       8.55508    8.56 |**         |
 F60       8.47979    8.48 |**         |
 F14       8.31697    8.32 |**         |
 F145      8.06876    8.07 |**         |
 F113      8.03827    8.04 |**         |
 F57       7.81270    7.81 |**         |
 F37       7.70571    7.71 |**         |
 F149      7.65516    7.66 |**         |
 F2        7.64681    7.65 |**         |
 F64       7.62985    7.63 |**         |
 F20       7.55617    7.56 |**         |
 F123      7.31551    7.32 |**         |
 F47       7.27881    7.28 |**         |
 F49       7.12919    7.13 |**         |
 F148      6.89053    6.89 |**         |
 F152      6.81861    6.82 |**         |
 F157      6.70344    6.70 |**         |
 F72       6.55484    6.55 |**         |
 F82       6.54326    6.54 |**         |
 F112      6.52132    6.52 |**         |
 F104      6.49367    6.49 |**         |
 F53       6.46656    6.47 |**         |
 F23       6.40169    6.40 |**         |
 F142      6.38274    6.38 |**         |
 F153      6.22160    6.22 |**         |
 F154      6.21224    6.21 |**         |
 F73       6.04868    6.05 |**         |
 F86       5.93970    5.94 |**         |
 F28       5.89182    5.89 |**         |
 F71       5.88496    5.88 |**         |
 F159      5.85826    5.86 |**         |
 F12       5.73801    5.74 |**         |
 F74       5.73199    5.73 |**         |
 F91       5.48001    5.48 |*          |
 F98       5.44343    5.44 |*          |
 F138      5.27468    5.27 |*          |
 F103      4.82535    4.83 |*          |
 F65       4.74999    4.75 |*          |
 F130      4.73122    4.73 |*          |
 F166      4.66687    4.67 |*          |
 F5        4.38678    4.39 |*          |
 F134      4.23315    4.23 |*          |
 F90       4.16351    4.16 |*          |
 F94       4.12191    4.12 |*          |
 F75       3.91292    3.91 |*          |
 F118      3.83795    3.84 |*          |
 F155      3.69710    3.70 |*          |
 F137      3.69383    3.69 |*          |
 F97       3.38740    3.39 |*          |
 F128      3.32008    3.32 |*          |
 F45       3.27713    3.28 |*          |
 F129      2.55247    2.55 |*          |
 F127      2.31193    2.31 |*          |
 F101      2.16141    2.16 |*          |
 F150      2.12713    2.13 |*          |
 F26       2.09575    2.10 |*          |
 F81       1.64010    1.64 |*          |
 F139      1.29164    1.29 |*          |
 F87       0.98702    0.99 |*          |


 Learn Sample Misclassification by Target Class
 For The 176-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 176-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1394.00         1.00       0.0007
 1                  254.00       235.00        19.00       0.0748

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs,  80.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  20.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

