
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     63      3    400      2      7      5.32      0.42  F73
     63     12    396      1      7      4.87      0.49  F147
     61      9    399      3      7      5.61      0.37  F40
     61      1    399      3      7      5.64      0.36  F10
     60      8    396      2      7      5.58      0.36  F27
     58      6    397      3      7      5.50      0.36  F37
     58      3    369      3      7      5.62      0.35  F44
     58      6    388      2      7      5.16      0.41  F74
     58      4    399      1      7      5.55      0.36  F125
     58     24    391      1      7      4.69      0.48  F118
     58     25    395      3      7      5.93      0.30  F82
     55      1    395      2      7      5.62      0.33  F114
     55      7    393      3      7      6.20      0.25  F48
     54      6    397      2      7      5.61      0.32  F13
     52      5    393      3      7      6.08      0.25  F26
     52     28    386      2      7      4.98      0.39  F71
     51      9    400      1      7      5.27      0.35  F57
     50      2    398      3      7      6.02      0.25  F121
     50      8    382      3      7      5.24      0.35  F143
     49      7    399      3      7      6.08      0.24  F98
     49      1    394      3      7      6.02      0.24  F157
     48     26    392      1      7      4.79      0.39  F113
     47      4    384      4      7      5.91      0.25  F41
     46      1    399      3      7      5.89      0.24  F152
     46      6    385      3      7      5.59      0.28  F56
     46      2    398      2      7      5.63      0.27  F87
     45      7    400      2      7      5.56      0.28  F81
     45     19    399      2      7      5.49      0.28  F45
     45      6    393      2      7      5.53      0.28  F137
     44     52    399      3      7      6.00      0.22  F139
     44      9    374      1      7      4.86      0.35  F149
     42     18    365      1      7      4.86      0.33  F119
     35      5    399      3      7      5.97      0.18  F78
     31      4    398      2      7      6.10      0.15  F127
     30      5    400      3      7      5.43      0.19  F164
     29     33    360      2      7      5.79      0.16  F150
     26     12    341      4      7      6.19      0.12  F153
     19      2    368      4      7      5.63      0.11  F5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    71 terminal nodes
    Average :     44.76750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 384 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 384 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 131

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35414 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          131      0.05687
                  ROC          288      0.99833
                 Lift           36      6.49213
              KS-stat          362      0.95915
          Class.Error          384      0.01637

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35528     0.36759     0.98031     0.89793     6.47437     5.84814     0.88712     0.76542     0.15424     0.15403
      3     0.27399     0.29737     0.98410     0.94179     6.48330     6.06988     0.92331     0.82163     0.15424     0.15403
     10     0.14388     0.18646     0.99833     0.97864     6.48330     6.25591     0.97246     0.86107     0.02303     0.05276
     20     0.07266     0.12925     0.99977     0.98369     6.48330     6.37402     0.98855     0.87247     0.01121     0.04184
     30     0.04201     0.10397     0.99997     0.98849     6.48330     6.45276     0.99713     0.89543     0.00364     0.03760
     36     0.03175     0.09449     0.99999     0.99013     6.48330     6.49213     0.99928     0.91224     0.00273     0.03760
     40     0.02591     0.08732     1.00000     0.99195     6.48330     6.49213     0.99964     0.91763     0.00121     0.03457
     50     0.01657     0.07926     1.00000     0.99341     6.48330     6.49213     1.00000     0.92479     0.00000     0.03275
     60     0.01156     0.07223     1.00000     0.99457     6.48330     6.49213     1.00000     0.93303     0.00000     0.02911
     70     0.00781     0.06682     1.00000     0.99555     6.48330     6.49213     1.00000     0.93447     0.00000     0.02729
     80     0.00563     0.06327     1.00000     0.99625     6.48330     6.49213     1.00000     0.94163     0.00000     0.02547
     90     0.00404     0.06080     1.00000     0.99673     6.48330     6.49213     1.00000     0.94699     0.00000     0.02547
    100     0.00296     0.05929     1.00000     0.99683     6.48330     6.49213     1.00000     0.94665     0.00000     0.02304
    110     0.00213     0.05771     1.00000     0.99695     6.48330     6.49213     1.00000     0.95380     0.00000     0.02304
    120     0.00161     0.05744     1.00000     0.99707     6.48330     6.49213     1.00000     0.95130     0.00000     0.02304
    130     0.00119     0.05696     1.00000     0.99717     6.48330     6.49213     1.00000     0.95345     0.00000     0.02183
    131     0.00116     0.05687     1.00000     0.99720     6.48330     6.49213     1.00000     0.95345     0.00000     0.02183
    140     0.00089     0.05780     1.00000     0.99724     6.48330     6.49213     1.00000     0.95417     0.00000     0.02062
    150     0.00066     0.05794     1.00000     0.99730     6.48330     6.49213     1.00000     0.95273     0.00000     0.02062
    160     0.00050     0.05799     1.00000     0.99745     6.48330     6.49213     1.00000     0.95130     0.00000     0.02062
    170     0.00035     0.05757     1.00000     0.99754     6.48330     6.49213     1.00000     0.94987     0.00000     0.01941
    180     0.00027     0.05769     1.00000     0.99769     6.48330     6.49213     1.00000     0.94987     0.00000     0.02001
    190     0.00020     0.05906     1.00000     0.99780     6.48330     6.49213     1.00000     0.95023     0.00000     0.02062
    200     0.00014     0.05989     1.00000     0.99778     6.48330     6.49213     1.00000     0.95058     0.00000     0.02001
    210     0.00011     0.05939     1.00000     0.99793     6.48330     6.49213     1.00000     0.95273     0.00000     0.01941
    220     0.00008     0.05998     1.00000     0.99802     6.48330     6.49213     1.00000     0.95345     0.00000     0.01941
    230     0.00006     0.06049     1.00000     0.99806     6.48330     6.49213     1.00000     0.95202     0.00000     0.01941
    240     0.00004     0.06169     1.00000     0.99811     6.48330     6.49213     1.00000     0.95130     0.00000     0.01941
    250     0.00003     0.06121     1.00000     0.99825     6.48330     6.49213     1.00000     0.95202     0.00000     0.01880
    260     0.00002     0.06299     1.00000     0.99822     6.48330     6.49213     1.00000     0.95343     0.00000     0.01819
    270     0.00001     0.06347     1.00000     0.99827     6.48330     6.49213     1.00000     0.95306     0.00000     0.01819
    280     0.00001     0.06406     1.00000     0.99824     6.48330     6.49213     1.00000     0.95521     0.00000     0.01819
    288     0.00001     0.06444     1.00000     0.99833     6.48330     6.49213     1.00000     0.95736     0.00000     0.01759
    290     0.00001     0.06534     1.00000     0.99829     6.48330     6.49213     1.00000     0.95736     0.00000     0.01759
    300     0.00001     0.06692     1.00000     0.99825     6.48330     6.49213     1.00000     0.95772     0.00000     0.01759
    310     0.00000     0.06805     1.00000     0.99825     6.48330     6.49213     1.00000     0.95700     0.00000     0.01759
    320     0.00000     0.06963     1.00000     0.99824     6.48330     6.49213     1.00000     0.95628     0.00000     0.01759
    330     0.00000     0.07096     1.00000     0.99821     6.48330     6.49213     1.00000     0.95521     0.00000     0.01759
    340     0.00000     0.07336     1.00000     0.99819     6.48330     6.49213     1.00000     0.95665     0.00000     0.01759
    350     0.00000     0.07497     1.00000     0.99812     6.48330     6.49213     1.00000     0.95557     0.00000     0.01819
    360     0.00000     0.07642     1.00000     0.99816     6.48330     6.49213     1.00000     0.95772     0.00000     0.01759
    362     0.00000     0.07675     1.00000     0.99815     6.48330     6.49213     1.00000     0.95915     0.00000     0.01759
    370     0.00000     0.07849     1.00000     0.99809     6.48330     6.49213     1.00000     0.95915     0.00000     0.01759
    380     0.00000     0.07936     1.00000     0.99810     6.48330     6.49213     1.00000     0.95700     0.00000     0.01759
    384     0.00000     0.07961     1.00000     0.99813     6.48330     6.49213     1.00000     0.95880     0.00000     0.01637
    390     0.00000     0.07973     1.00000     0.99815     6.48330     6.49213     1.00000     0.95880     0.00000     0.01819
    400     0.00000     0.08028     1.00000     0.99820     6.48330     6.49213     1.00000     0.95880     0.00000     0.01759


 ==========================================
 Variable Importance for the 131-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     54.64495   54.64 |******     |
 F165     53.21556   53.22 |******     |
 F151     53.01178   53.01 |******     |
 F162     48.28079   48.28 |******     |
 F33      46.21582   46.22 |******     |
 F140     34.76821   34.77 |****       |
 F43      33.57429   33.57 |****       |
 F31      33.47095   33.47 |****       |
 F126     32.20950   32.21 |****       |
 F122     31.56754   31.57 |****       |
 F163     31.55279   31.55 |****       |
 F58      29.55053   29.55 |****       |
 F1       28.47823   28.48 |****       |
 F35      27.04704   27.05 |****       |
 F50      26.57167   26.57 |****       |
 F92      25.10586   25.11 |***        |
 F69      24.28356   24.28 |***        |
 F164     22.86261   22.86 |***        |
 F111     22.70564   22.71 |***        |
 F10      21.99602   22.00 |***        |
 F22      21.83151   21.83 |***        |
 F134     21.65089   21.65 |***        |
 F9       20.48527   20.49 |***        |
 F21      19.66920   19.67 |***        |
 F109     19.46453   19.46 |***        |
 F105     19.39778   19.40 |***        |
 F25      19.10624   19.11 |***        |
 F4       18.88233   18.88 |***        |
 F42      18.67281   18.67 |***        |
 F110     18.57851   18.58 |***        |
 F7       18.44601   18.45 |***        |
 F158     17.57378   17.57 |***        |
 F79      17.29252   17.29 |***        |
 F116     17.21450   17.21 |***        |
 F80      17.05937   17.06 |***        |
 F95      16.85991   16.86 |***        |
 F117     16.67060   16.67 |***        |
 F61      16.18907   16.19 |***        |
 F53      15.80861   15.81 |***        |
 F24      15.53931   15.54 |***        |
 F89      15.40878   15.41 |**         |
 F38      15.15067   15.15 |**         |
 F99      15.11658   15.12 |**         |
 F88      14.98000   14.98 |**         |
 F66      14.97706   14.98 |**         |
 F146     14.88537   14.89 |**         |
 F55      14.51442   14.51 |**         |
 F83      14.30736   14.31 |**         |
 F30      13.91278   13.91 |**         |
 F124     13.70470   13.70 |**         |
 F133     13.43215   13.43 |**         |
 F138     13.41656   13.42 |**         |
 F56      13.39063   13.39 |**         |
 F96      13.38914   13.39 |**         |
 F160     13.30250   13.30 |**         |
 F106     13.24283   13.24 |**         |
 F67      13.18305   13.18 |**         |
 F19      13.07693   13.08 |**         |
 F115     12.73627   12.74 |**         |
 F59      12.60398   12.60 |**         |
 F144     12.38022   12.38 |**         |
 F148     12.24219   12.24 |**         |
 F68      12.19250   12.19 |**         |
 F129     11.80628   11.81 |**         |
 F63      11.76226   11.76 |**         |
 F47      11.61417   11.61 |**         |
 F62      11.60272   11.60 |**         |
 F143     11.30491   11.30 |**         |
 F76      11.08876   11.09 |**         |
 F114     11.05354   11.05 |**         |
 F52      11.03194   11.03 |**         |
 F29      11.01787   11.02 |**         |
 F78      10.99546   11.00 |**         |
 F77      10.83593   10.84 |**         |
 F131     10.78939   10.79 |**         |
 F20      10.76212   10.76 |**         |
 F121     10.66983   10.67 |**         |
 F54      10.66594   10.67 |**         |
 F8       10.56834   10.57 |**         |
 F15      10.47719   10.48 |**         |
 F44      10.25479   10.25 |**         |
 F3       10.24646   10.25 |**         |
 F156     10.08093   10.08 |**         |
 F17       9.81129    9.81 |**         |
 F128      9.77079    9.77 |**         |
 F51       9.57198    9.57 |**         |
 F136      9.56629    9.57 |**         |
 F159      9.52166    9.52 |**         |
 F5        9.51477    9.51 |**         |
 F152      9.43928    9.44 |**         |
 F141      9.38090    9.38 |**         |
 F46       9.36972    9.37 |**         |
 F11       9.35839    9.36 |**         |
 F157      9.20435    9.20 |**         |
 F81       8.97676    8.98 |**         |
 F161      8.84458    8.84 |**         |
 F34       8.83439    8.83 |**         |
 F49       8.80223    8.80 |**         |
 F14       8.75792    8.76 |**         |
 F39       8.64622    8.65 |**         |
 F26       8.62566    8.63 |**         |
 F108      8.61227    8.61 |**         |
 F103      8.30836    8.31 |**         |
 F2        8.17253    8.17 |**         |
 F166      8.14879    8.15 |**         |
 F97       8.06143    8.06 |**         |
 F32       8.03907    8.04 |**         |
 F74       7.99607    8.00 |**         |
 F84       7.97336    7.97 |**         |
 F123      7.75863    7.76 |**         |
 F70       7.65062    7.65 |**         |
 F72       7.51183    7.51 |**         |
 F93       7.32047    7.32 |**         |
 F37       7.26140    7.26 |**         |
 F6        7.13129    7.13 |**         |
 F107      7.02390    7.02 |**         |
 F135      7.02258    7.02 |**         |
 F16       6.89463    6.89 |**         |
 F149      6.86709    6.87 |**         |
 F73       6.73455    6.73 |**         |
 F112      6.62583    6.63 |**         |
 F94       6.39176    6.39 |**         |
 F125      6.36818    6.37 |**         |
 F137      6.28098    6.28 |**         |
 F64       6.27376    6.27 |**         |
 F13       6.22619    6.23 |**         |
 F142      6.14776    6.15 |**         |
 F98       5.93526    5.94 |**         |
 F18       5.91570    5.92 |**         |
 F27       5.85788    5.86 |**         |
 F82       5.79033    5.79 |**         |
 F145      5.72841    5.73 |**         |
 F102      5.61406    5.61 |**         |
 F100      5.45576    5.46 |*          |
 F120      5.39305    5.39 |*          |
 F101      5.32611    5.33 |*          |
 F41       5.17914    5.18 |*          |
 F12       5.11039    5.11 |*          |
 F75       5.01162    5.01 |*          |
 F147      4.98618    4.99 |*          |
 F48       4.98241    4.98 |*          |
 F104      4.94483    4.94 |*          |
 F85       4.66227    4.66 |*          |
 F60       4.39183    4.39 |*          |
 F127      4.30055    4.30 |*          |
 F91       4.02036    4.02 |*          |
 F23       4.02024    4.02 |*          |
 F119      3.97109    3.97 |*          |
 F155      3.91011    3.91 |*          |
 F130      3.61411    3.61 |*          |
 F150      3.58213    3.58 |*          |
 F57       3.55006    3.55 |*          |
 F154      3.41461    3.41 |*          |
 F113      3.27364    3.27 |*          |
 F86       3.20119    3.20 |*          |
 F118      2.81201    2.81 |*          |
 F40       2.69870    2.70 |*          |
 F87       2.57702    2.58 |*          |
 F65       2.50856    2.51 |*          |
 F45       2.45187    2.45 |*          |
 F28       2.26580    2.27 |*          |
 F153      2.07178    2.07 |*          |
 F139      1.45810    1.46 |*          |
 F71       1.03379    1.03 |*          |
 F90       0.85641    0.86 |*          |


 Learn Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       220.00        34.00       0.1339

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

