
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     77     10    399      2      7      5.22      0.54  F164
     75     18    393      1      7      4.44      0.67  F91
     74      2    397      1      7      5.34      0.49  F89
     73      3    386      3      7      5.92      0.38  F57
     73      4    399      3      7      5.62      0.44  F78
     72      4    396      3      7      5.89      0.38  F127
     72      8    388      2      7      5.88      0.38  F60
     72      4    399      3      7      5.74      0.41  F31
     72     22    400      3      7      5.58      0.44  F82
     71      2    380      2      7      5.68      0.41  F45
     70      6    368      2      7      4.71      0.58  F125
     69     14    393      2      7      5.62      0.41  F100
     69      5    393      3      7      5.81      0.38  F104
     69      3    399      2      7      5.22      0.48  F147
     67      4    400      2      7      5.76      0.38  F81
     66     26    398      3      7      6.15      0.31  F40
     65      3    397      2      7      5.65      0.38  F129
     64     23    400      2      7      5.45      0.41  F58
     63      1    371      1      7      5.67      0.37  F5
     62      6    398      2      7      5.77      0.35  F120
     62      4    395      2      7      5.13      0.45  F76
     62      2    375      2      7      5.00      0.47  F152
     62      2    398      2      7      5.98      0.31  F113
     61      7    400      2      7      5.74      0.35  F62
     59      6    386      2      7      5.81      0.32  F159
     59      3    388      2      7      5.66      0.35  F149
     59     20    400      3      7      5.46      0.38  F119
     58     50    400      1      7      5.62      0.35  F128
     58     20    380      3      7      5.52      0.36  F87
     56      5    383      3      7      5.54      0.35  F143
     56     13    384      3      7      6.14      0.26  F139
     55     20    392      3      7      5.87      0.29  F137
     54      2    382      2      7      5.89      0.29  F142
     50      6    397      2      7      5.52      0.31  F71
     43     13    398      2      7      5.81      0.24  F148
     43     19    392      3      7      6.07      0.21  F41
     38      5    393      3      7      5.76      0.21  F114
     30     18    373      5      7      6.40      0.12  F153

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    39 terminal nodes
    Largest :    85 terminal nodes
    Average :     59.40750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 106

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 47126 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          106      0.05983
                  ROC          397      0.99833
                 Lift           37      6.49213
              KS-stat          307      0.96453
          Class.Error          259      0.01637

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35236     0.36265     0.97444     0.91850     6.48330     6.17717     0.87774     0.78227     0.15424     0.15403
     10     0.14081     0.18864     0.99787     0.97469     6.48330     6.41339     0.97210     0.84097     0.02545     0.04973
     20     0.07112     0.13483     0.99978     0.97560     6.48330     6.45276     0.98999     0.84463     0.01182     0.03820
     30     0.04010     0.10565     1.00000     0.98275     6.48330     6.45276     1.00000     0.88683     0.00485     0.03578
     37     0.02758     0.09360     1.00000     0.98709     6.48330     6.49213     1.00000     0.91081     0.00061     0.03335
     40     0.02348     0.08965     1.00000     0.98821     6.48330     6.49213     1.00000     0.91762     0.00061     0.03275
     42     0.02094     0.08638     1.00000     0.98888     6.48330     6.49213     1.00000     0.91690     0.00000     0.03153
     50     0.01453     0.07729     1.00000     0.99174     6.48330     6.49213     1.00000     0.92406     0.00000     0.03032
     60     0.00945     0.07183     1.00000     0.99318     6.48330     6.49213     1.00000     0.93304     0.00000     0.03153
     70     0.00622     0.06743     1.00000     0.99442     6.48330     6.49213     1.00000     0.93734     0.00000     0.02850
     80     0.00405     0.06281     1.00000     0.99546     6.48330     6.49213     1.00000     0.93877     0.00000     0.02426
     90     0.00270     0.06158     1.00000     0.99574     6.48330     6.49213     1.00000     0.94091     0.00000     0.02304
    100     0.00194     0.06063     1.00000     0.99596     6.48330     6.49213     1.00000     0.93912     0.00000     0.02304
    106     0.00155     0.05983     1.00000     0.99623     6.48330     6.49213     1.00000     0.93950     0.00000     0.02183
    110     0.00137     0.06013     1.00000     0.99623     6.48330     6.49213     1.00000     0.94236     0.00000     0.02122
    120     0.00094     0.06099     1.00000     0.99635     6.48330     6.49213     1.00000     0.94236     0.00000     0.02365
    130     0.00064     0.06064     1.00000     0.99657     6.48330     6.49213     1.00000     0.94021     0.00000     0.02183
    140     0.00046     0.06187     1.00000     0.99664     6.48330     6.49213     1.00000     0.94057     0.00000     0.02183
    150     0.00032     0.06151     1.00000     0.99683     6.48330     6.49213     1.00000     0.94200     0.00000     0.02122
    160     0.00023     0.06248     1.00000     0.99695     6.48330     6.49213     1.00000     0.94021     0.00000     0.02062
    170     0.00016     0.06220     1.00000     0.99705     6.48330     6.49213     1.00000     0.94236     0.00000     0.01941
    180     0.00010     0.06255     1.00000     0.99730     6.48330     6.49213     1.00000     0.94200     0.00000     0.01941
    190     0.00007     0.06281     1.00000     0.99738     6.48330     6.49213     1.00000     0.94555     0.00000     0.01941
    200     0.00005     0.06326     1.00000     0.99754     6.48330     6.49213     1.00000     0.95271     0.00000     0.02001
    210     0.00003     0.06415     1.00000     0.99756     6.48330     6.49213     1.00000     0.94984     0.00000     0.01941
    220     0.00002     0.06546     1.00000     0.99758     6.48330     6.49213     1.00000     0.95201     0.00000     0.01941
    230     0.00002     0.06516     1.00000     0.99771     6.48330     6.49213     1.00000     0.95307     0.00000     0.01880
    240     0.00001     0.06634     1.00000     0.99774     6.48330     6.49213     1.00000     0.95523     0.00000     0.01880
    250     0.00001     0.06663     1.00000     0.99774     6.48330     6.49213     1.00000     0.95738     0.00000     0.01698
    259     0.00001     0.06733     1.00000     0.99777     6.48330     6.49213     1.00000     0.95452     0.00000     0.01637
    260     0.00001     0.06705     1.00000     0.99779     6.48330     6.49213     1.00000     0.95594     0.00000     0.01698
    270     0.00000     0.06683     1.00000     0.99785     6.48330     6.49213     1.00000     0.95666     0.00000     0.01698
    280     0.00000     0.06689     1.00000     0.99791     6.48330     6.49213     1.00000     0.95916     0.00000     0.01698
    290     0.00000     0.06712     1.00000     0.99799     6.48330     6.49213     1.00000     0.96023     0.00000     0.01637
    300     0.00000     0.06951     1.00000     0.99795     6.48330     6.49213     1.00000     0.96238     0.00000     0.01698
    307     0.00000     0.06843     1.00000     0.99804     6.48330     6.49213     1.00000     0.96453     0.00000     0.01637
    310     0.00000     0.06887     1.00000     0.99804     6.48330     6.49213     1.00000     0.96238     0.00000     0.01698
    320     0.00000     0.07105     1.00000     0.99800     6.48330     6.49213     1.00000     0.96238     0.00000     0.01759
    330     0.00000     0.07221     1.00000     0.99805     6.48330     6.49213     1.00000     0.96167     0.00000     0.01759
    340     0.00000     0.07323     1.00000     0.99808     6.48330     6.49213     1.00000     0.96095     0.00000     0.01819
    350     0.00000     0.07454     1.00000     0.99805     6.48330     6.49213     1.00000     0.96095     0.00000     0.01759
    360     0.00000     0.07370     1.00000     0.99814     6.48330     6.49213     1.00000     0.96023     0.00000     0.01698
    370     0.00000     0.07337     1.00000     0.99819     6.48330     6.49213     1.00000     0.96238     0.00000     0.01698
    380     0.00000     0.07363     1.00000     0.99827     6.48330     6.49213     1.00000     0.96167     0.00000     0.01698
    390     0.00000     0.07552     1.00000     0.99829     6.48330     6.49213     1.00000     0.96097     0.00000     0.01759
    397     0.00000     0.07619     1.00000     0.99833     6.48330     6.49213     1.00000     0.96132     0.00000     0.01819
    400     0.00000     0.07699     1.00000     0.99831     6.48330     6.49213     1.00000     0.96132     0.00000     0.01819


 ==========================================
 Variable Importance for the 106-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     56.80926   56.81 |*******    |
 F126     50.90587   50.91 |******     |
 F1       49.21126   49.21 |******     |
 F35      44.64778   44.65 |*****      |
 F63      43.55855   43.56 |*****      |
 F124     39.33974   39.34 |*****      |
 F151     38.74607   38.75 |*****      |
 F33      38.21400   38.21 |*****      |
 F102     37.66826   37.67 |*****      |
 F133     32.51203   32.51 |****       |
 F9       30.13488   30.13 |****       |
 F22      29.28551   29.29 |****       |
 F122     28.77008   28.77 |****       |
 F163     28.24381   28.24 |****       |
 F42      26.05935   26.06 |****       |
 F131     25.91400   25.91 |****       |
 F43      25.31886   25.32 |***        |
 F110     25.20702   25.21 |***        |
 F4       24.64892   24.65 |***        |
 F50      24.18013   24.18 |***        |
 F55      23.98519   23.99 |***        |
 F10      23.96438   23.96 |***        |
 F115     23.64686   23.65 |***        |
 F32      23.40241   23.40 |***        |
 F92      22.88374   22.88 |***        |
 F140     22.69077   22.69 |***        |
 F15      22.01852   22.02 |***        |
 F95      21.39831   21.40 |***        |
 F154     21.09860   21.10 |***        |
 F109     20.79141   20.79 |***        |
 F13      20.60923   20.61 |***        |
 F38      20.39484   20.39 |***        |
 F141     20.32376   20.32 |***        |
 F68      19.45702   19.46 |***        |
 F105     18.72640   18.73 |***        |
 F53      18.04846   18.05 |***        |
 F156     17.88559   17.89 |***        |
 F116     17.29220   17.29 |***        |
 F111     17.23235   17.23 |***        |
 F112     17.13981   17.14 |***        |
 F29      16.41253   16.41 |***        |
 F28      16.10181   16.10 |***        |
 F86      16.09395   16.09 |***        |
 F93      15.89544   15.90 |***        |
 F25      15.77604   15.78 |***        |
 F52      15.71747   15.72 |***        |
 F34      15.55572   15.56 |***        |
 F165     15.49238   15.49 |**         |
 F67      14.85276   14.85 |**         |
 F117     14.83467   14.83 |**         |
 F62      14.72663   14.73 |**         |
 F31      14.48560   14.49 |**         |
 F21      14.46555   14.47 |**         |
 F61      14.29445   14.29 |**         |
 F83      13.30083   13.30 |**         |
 F88      12.92054   12.92 |**         |
 F8       12.77935   12.78 |**         |
 F11      12.76203   12.76 |**         |
 F136     12.57874   12.58 |**         |
 F49      12.42281   12.42 |**         |
 F6       12.13989   12.14 |**         |
 F3       12.06553   12.07 |**         |
 F56      11.73106   11.73 |**         |
 F120     11.69919   11.70 |**         |
 F37      11.67555   11.68 |**         |
 F59      11.52692   11.53 |**         |
 F135     11.44220   11.44 |**         |
 F14      11.38167   11.38 |**         |
 F96      11.34060   11.34 |**         |
 F158     11.20607   11.21 |**         |
 F27      11.12937   11.13 |**         |
 F155     11.04877   11.05 |**         |
 F44      10.92907   10.93 |**         |
 F7       10.84844   10.85 |**         |
 F142     10.83074   10.83 |**         |
 F65      10.67403   10.67 |**         |
 F48      10.48051   10.48 |**         |
 F143     10.32895   10.33 |**         |
 F145     10.31357   10.31 |**         |
 F54      10.29707   10.30 |**         |
 F19      10.24586   10.25 |**         |
 F113     10.24262   10.24 |**         |
 F82      10.06280   10.06 |**         |
 F84       9.94720    9.95 |**         |
 F20       9.91284    9.91 |**         |
 F144      9.86045    9.86 |**         |
 F160      9.83104    9.83 |**         |
 F80       9.72789    9.73 |**         |
 F24       9.66048    9.66 |**         |
 F152      9.64657    9.65 |**         |
 F30       9.58735    9.59 |**         |
 F149      9.43522    9.44 |**         |
 F114      9.27992    9.28 |**         |
 F5        9.17561    9.18 |**         |
 F91       9.06956    9.07 |**         |
 F99       8.89316    8.89 |**         |
 F73       8.78908    8.79 |**         |
 F17       8.70032    8.70 |**         |
 F47       8.65755    8.66 |**         |
 F66       8.62242    8.62 |**         |
 F162      8.38616    8.39 |**         |
 F74       8.36220    8.36 |**         |
 F108      8.33028    8.33 |**         |
 F106      8.31924    8.32 |**         |
 F89       8.25509    8.26 |**         |
 F121      8.18713    8.19 |**         |
 F2        8.18137    8.18 |**         |
 F134      7.97167    7.97 |**         |
 F146      7.83794    7.84 |**         |
 F18       7.79603    7.80 |**         |
 F100      7.54621    7.55 |**         |
 F125      7.53019    7.53 |**         |
 F79       7.52681    7.53 |**         |
 F64       7.51037    7.51 |**         |
 F123      7.36060    7.36 |**         |
 F58       7.30755    7.31 |**         |
 F159      7.22201    7.22 |**         |
 F138      7.12911    7.13 |**         |
 F45       6.84293    6.84 |**         |
 F103      6.59945    6.60 |**         |
 F76       6.53919    6.54 |**         |
 F46       6.53132    6.53 |**         |
 F150      6.43863    6.44 |**         |
 F127      6.33126    6.33 |**         |
 F81       6.30877    6.31 |**         |
 F90       6.25432    6.25 |**         |
 F16       6.19968    6.20 |**         |
 F72       6.07681    6.08 |**         |
 F26       6.05587    6.06 |**         |
 F75       5.91038    5.91 |**         |
 F39       5.87523    5.88 |**         |
 F129      5.67699    5.68 |**         |
 F104      5.55291    5.55 |**         |
 F157      5.46771    5.47 |*          |
 F70       5.45625    5.46 |*          |
 F85       5.45569    5.46 |*          |
 F118      5.30598    5.31 |*          |
 F78       5.17886    5.18 |*          |
 F166      5.12748    5.13 |*          |
 F148      5.03779    5.04 |*          |
 F130      4.98092    4.98 |*          |
 F23       4.94459    4.94 |*          |
 F164      4.87493    4.87 |*          |
 F12       4.85891    4.86 |*          |
 F51       4.28077    4.28 |*          |
 F101      4.25287    4.25 |*          |
 F97       4.24517    4.25 |*          |
 F77       4.14480    4.14 |*          |
 F147      4.02677    4.03 |*          |
 F107      3.94433    3.94 |*          |
 F69       3.55444    3.55 |*          |
 F161      3.49052    3.49 |*          |
 F94       3.41646    3.42 |*          |
 F41       3.24567    3.25 |*          |
 F153      3.04267    3.04 |*          |
 F40       2.82919    2.83 |*          |
 F60       2.80536    2.81 |*          |
 F98       2.76341    2.76 |*          |
 F57       2.31549    2.32 |*          |
 F128      2.11023    2.11 |*          |
 F119      2.02476    2.02 |*          |
 F139      1.87340    1.87 |*          |
 F137      1.60460    1.60 |*          |
 F87       1.47782    1.48 |*          |
 F71       0.68206    0.68 |*          |


 Learn Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       223.00        31.00       0.1220

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

