
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     66      4    400      3      7      6.14      0.31  F79
     65      7    396      3      7      5.40      0.42  F41
     65     18    392      2      7      5.12      0.47  F113
     65     16    400      3      7      5.37      0.43  F91
     62     17    399      2      7      5.73      0.35  F90
     62      4    396      3      7      5.95      0.32  F45
     62      4    397      4      7      6.00      0.31  F93
     61     45    398      2      7      5.79      0.34  F139
     60      5    389      4      7      5.83      0.33  F73
     58      2    398      3      7      5.81      0.32  F40
     56      6    400      3      7      5.95      0.29  F44
     56     15    384      2      7      5.64      0.33  F74
     56      3    390      2      7      5.77      0.31  F141
     56      1    397      2      7      5.59      0.34  F26
     56     19    395      2      7      5.41      0.36  F53
     55      2    378      3      7      6.00      0.28  F75
     55      3    386      3      7      5.91      0.29  F48
     55     27    393      3      7      5.60      0.33  F100
     55     17    391      2      7      5.76      0.31  F135
     54     14    382      1      7      5.19      0.38  F27
     53     30    385      2      7      5.15      0.38  F164
     53      4    399      1      7      5.19      0.37  F62
     52     18    369      3      7      5.73      0.30  F137
     52     18    387      3      7      5.69      0.30  F81
     50      8    395      2      7      5.08      0.37  F114
     50     14    394      2      7      5.46      0.32  F87
     49     11    369      3      7      5.67      0.29  F103
     49      1    397      1      7      5.61      0.29  F71
     46      5    393      4      7      5.78      0.26  F112
     46      3    392      2      7      6.07      0.22  F104
     46      1    394      2      7      5.57      0.28  F5
     45      6    360      3      7      5.44      0.29  F78
     43      8    396      3      7      5.91      0.23  F128
     42      1    400      1      7      5.40      0.27  F119
     37     30    393      3      7      5.78      0.21  F142
     36      2    390      3      7      5.56      0.22  F153
     35     22    397      1      7      5.69      0.20  F149
     22     35    380      5      7      6.41      0.09  F57

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :    65 terminal nodes
    Average :     45.35000 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 380 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 380 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 359

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35880 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          359      0.03738
                  ROC          380      0.99940
                 Lift           32      6.49213
              KS-stat          366      0.97779
          Class.Error          354      0.00910

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35620     0.36273     0.97814     0.92905     6.42633     6.00098     0.89426     0.82487     0.15424     0.15403
      3     0.27744     0.29343     0.98029     0.95221     6.48330     6.22047     0.93169     0.82634     0.15424     0.15403
     10     0.15285     0.18661     0.99456     0.97265     6.48330     6.33465     0.94655     0.87146     0.03030     0.05155
     20     0.08113     0.13114     0.99911     0.98223     6.48330     6.33465     0.97586     0.88040     0.01394     0.04063
     30     0.04620     0.09871     0.99995     0.98823     6.48330     6.45276     0.99320     0.91621     0.00455     0.03275
     32     0.04220     0.09464     0.99997     0.98912     6.48330     6.49213     0.99589     0.91549     0.00333     0.03032
     40     0.02978     0.08251     1.00000     0.99130     6.48330     6.49213     0.99928     0.92696     0.00091     0.02790
     45     0.02380     0.07467     1.00000     0.99292     6.48330     6.49213     1.00000     0.93341     0.00061     0.02547
     50     0.02035     0.07118     1.00000     0.99351     6.48330     6.49213     1.00000     0.93270     0.00030     0.02547
     55     0.01710     0.06691     1.00000     0.99441     6.48330     6.49213     1.00000     0.93520     0.00000     0.02486
     60     0.01437     0.06328     1.00000     0.99518     6.48330     6.49213     1.00000     0.93663     0.00000     0.02183
     70     0.00984     0.05664     1.00000     0.99618     6.48330     6.49213     1.00000     0.94022     0.00000     0.01941
     80     0.00704     0.05221     1.00000     0.99703     6.48330     6.49213     1.00000     0.94272     0.00000     0.01880
     90     0.00504     0.04880     1.00000     0.99763     6.48330     6.49213     1.00000     0.95451     0.00000     0.01819
    100     0.00361     0.04632     1.00000     0.99815     6.48330     6.49213     1.00000     0.96024     0.00000     0.01819
    110     0.00265     0.04510     1.00000     0.99826     6.48330     6.49213     1.00000     0.95988     0.00000     0.01698
    120     0.00198     0.04422     1.00000     0.99837     6.48330     6.49213     1.00000     0.95881     0.00000     0.01698
    130     0.00147     0.04306     1.00000     0.99854     6.48330     6.49213     1.00000     0.96060     0.00000     0.01455
    140     0.00105     0.04239     1.00000     0.99861     6.48330     6.49213     1.00000     0.96131     0.00000     0.01455
    150     0.00080     0.04142     1.00000     0.99868     6.48330     6.49213     1.00000     0.96203     0.00000     0.01455
    160     0.00058     0.04071     1.00000     0.99871     6.48330     6.49213     1.00000     0.96238     0.00000     0.01455
    170     0.00044     0.04002     1.00000     0.99876     6.48330     6.49213     1.00000     0.96346     0.00000     0.01334
    180     0.00033     0.03942     1.00000     0.99882     6.48330     6.49213     1.00000     0.96490     0.00000     0.01334
    190     0.00024     0.03968     1.00000     0.99881     6.48330     6.49213     1.00000     0.96705     0.00000     0.01273
    200     0.00017     0.03844     1.00000     0.99893     6.48330     6.49213     1.00000     0.97063     0.00000     0.01213
    210     0.00013     0.03816     1.00000     0.99896     6.48330     6.49213     1.00000     0.96992     0.00000     0.01152
    220     0.00009     0.03780     1.00000     0.99902     6.48330     6.49213     1.00000     0.96992     0.00000     0.01152
    230     0.00007     0.03945     1.00000     0.99894     6.48330     6.49213     1.00000     0.96920     0.00000     0.01152
    240     0.00005     0.03910     1.00000     0.99898     6.48330     6.49213     1.00000     0.96920     0.00000     0.01092
    250     0.00004     0.03929     1.00000     0.99901     6.48330     6.49213     1.00000     0.96992     0.00000     0.01092
    260     0.00003     0.03906     1.00000     0.99908     6.48330     6.49213     1.00000     0.96920     0.00000     0.01152
    270     0.00002     0.03877     1.00000     0.99913     6.48330     6.49213     1.00000     0.97349     0.00000     0.01031
    280     0.00002     0.03869     1.00000     0.99918     6.48330     6.49213     1.00000     0.97242     0.00000     0.01031
    290     0.00001     0.03903     1.00000     0.99921     6.48330     6.49213     1.00000     0.97134     0.00000     0.01031
    300     0.00001     0.03814     1.00000     0.99927     6.48330     6.49213     1.00000     0.97278     0.00000     0.01031
    310     0.00001     0.03807     1.00000     0.99927     6.48330     6.49213     1.00000     0.97278     0.00000     0.01031
    320     0.00000     0.03803     1.00000     0.99927     6.48330     6.49213     1.00000     0.97063     0.00000     0.01031
    330     0.00000     0.03801     1.00000     0.99931     6.48330     6.49213     1.00000     0.97420     0.00000     0.01092
    340     0.00000     0.03805     1.00000     0.99932     6.48330     6.49213     1.00000     0.97492     0.00000     0.01031
    350     0.00000     0.03747     1.00000     0.99938     6.48330     6.49213     1.00000     0.97564     0.00000     0.00970
    354     0.00000     0.03770     1.00000     0.99937     6.48330     6.49213     1.00000     0.97492     0.00000     0.00910
    359     0.00000     0.03738     1.00000     0.99938     6.48330     6.49213     1.00000     0.97564     0.00000     0.00910
    360     0.00000     0.03757     1.00000     0.99939     6.48330     6.49213     1.00000     0.97564     0.00000     0.00970
    366     0.00000     0.03804     1.00000     0.99938     6.48330     6.49213     1.00000     0.97779     0.00000     0.00970
    370     0.00000     0.03838     1.00000     0.99938     6.48330     6.49213     1.00000     0.97636     0.00000     0.00970
    380     0.00000     0.03858     1.00000     0.99940     6.48330     6.49213     1.00000     0.97636     0.00000     0.00970
    390     0.00000     0.03940     1.00000     0.99938     6.48330     6.49213     1.00000     0.97636     0.00000     0.01031
    400     0.00000     0.03971     1.00000     0.99939     6.48330     6.49213     1.00000     0.97707     0.00000     0.00970


 ==========================================
 Variable Importance for the 359-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F63      57.33203   57.33 |*******    |
 F35      53.02220   53.02 |******     |
 F126     51.14969   51.15 |******     |
 F163     43.65463   43.65 |*****      |
 F132     43.41693   43.42 |*****      |
 F151     41.16739   41.17 |*****      |
 F124     37.00294   37.00 |*****      |
 F33      32.81450   32.81 |****       |
 F22      31.32405   31.32 |****       |
 F38      30.62517   30.63 |****       |
 F140     28.55830   28.56 |****       |
 F9       28.44596   28.45 |****       |
 F102     26.84786   26.85 |****       |
 F50      26.66288   26.66 |****       |
 F122     25.85949   25.86 |****       |
 F83      25.82776   25.83 |****       |
 F165     25.39810   25.40 |***        |
 F1       25.30538   25.31 |***        |
 F7       23.59116   23.59 |***        |
 F109     22.30789   22.31 |***        |
 F25      21.71715   21.72 |***        |
 F156     21.66188   21.66 |***        |
 F131     21.20005   21.20 |***        |
 F96      20.76648   20.77 |***        |
 F92      20.18550   20.19 |***        |
 F110     18.89547   18.90 |***        |
 F15      18.54830   18.55 |***        |
 F80      18.30698   18.31 |***        |
 F66      18.22802   18.23 |***        |
 F148     18.15167   18.15 |***        |
 F115     18.08528   18.09 |***        |
 F136     18.04973   18.05 |***        |
 F158     17.57717   17.58 |***        |
 F43      17.48334   17.48 |***        |
 F105     17.44389   17.44 |***        |
 F21      17.39076   17.39 |***        |
 F10      16.99669   17.00 |***        |
 F116     16.71227   16.71 |***        |
 F111     16.66139   16.66 |***        |
 F31      16.63276   16.63 |***        |
 F130     16.57215   16.57 |***        |
 F54      16.51967   16.52 |***        |
 F32      16.34815   16.35 |***        |
 F89      16.28546   16.29 |***        |
 F117     16.11933   16.12 |***        |
 F147     16.02342   16.02 |***        |
 F42      15.74736   15.75 |***        |
 F143     15.13987   15.14 |**         |
 F47      15.06639   15.07 |**         |
 F154     14.79453   14.79 |**         |
 F97      14.78705   14.79 |**         |
 F160     14.66949   14.67 |**         |
 F141     14.50395   14.50 |**         |
 F59      14.41809   14.42 |**         |
 F108     14.18140   14.18 |**         |
 F55      14.02560   14.03 |**         |
 F67      13.82079   13.82 |**         |
 F19      13.74878   13.75 |**         |
 F29      13.53677   13.54 |**         |
 F8       13.50468   13.50 |**         |
 F144     13.48208   13.48 |**         |
 F4       13.46655   13.47 |**         |
 F75      13.30804   13.31 |**         |
 F88      13.24948   13.25 |**         |
 F18      13.14340   13.14 |**         |
 F40      13.13647   13.14 |**         |
 F3       13.09392   13.09 |**         |
 F62      12.36250   12.36 |**         |
 F70      12.21211   12.21 |**         |
 F58      12.11786   12.12 |**         |
 F14      12.07464   12.07 |**         |
 F145     12.06926   12.07 |**         |
 F68      11.87301   11.87 |**         |
 F133     11.78223   11.78 |**         |
 F11      11.76336   11.76 |**         |
 F20      11.74293   11.74 |**         |
 F34      11.70029   11.70 |**         |
 F125     11.69293   11.69 |**         |
 F91      11.62951   11.63 |**         |
 F2       11.62442   11.62 |**         |
 F37      11.52736   11.53 |**         |
 F17      11.44048   11.44 |**         |
 F119     11.15241   11.15 |**         |
 F72      10.99366   10.99 |**         |
 F99      10.96332   10.96 |**         |
 F129     10.91341   10.91 |**         |
 F161     10.74010   10.74 |**         |
 F52      10.70204   10.70 |**         |
 F86      10.51842   10.52 |**         |
 F121     10.45553   10.46 |**         |
 F69      10.40591   10.41 |**         |
 F150     10.22054   10.22 |**         |
 F30      10.19153   10.19 |**         |
 F76       9.90660    9.91 |**         |
 F104      9.86174    9.86 |**         |
 F85       9.73601    9.74 |**         |
 F51       9.63113    9.63 |**         |
 F120      9.60067    9.60 |**         |
 F82       9.59085    9.59 |**         |
 F79       9.50418    9.50 |**         |
 F157      9.32752    9.33 |**         |
 F128      8.75094    8.75 |**         |
 F46       8.45603    8.46 |**         |
 F6        8.43010    8.43 |**         |
 F23       8.34840    8.35 |**         |
 F164      8.13160    8.13 |**         |
 F5        7.99497    7.99 |**         |
 F162      7.98382    7.98 |**         |
 F77       7.86103    7.86 |**         |
 F84       7.84753    7.85 |**         |
 F61       7.42357    7.42 |**         |
 F64       7.41857    7.42 |**         |
 F93       7.28265    7.28 |**         |
 F166      7.27901    7.28 |**         |
 F44       7.12075    7.12 |**         |
 F138      7.07082    7.07 |**         |
 F65       7.03205    7.03 |**         |
 F95       6.98670    6.99 |**         |
 F152      6.93812    6.94 |**         |
 F134      6.86478    6.86 |**         |
 F71       6.86439    6.86 |**         |
 F112      6.78153    6.78 |**         |
 F107      6.52546    6.53 |**         |
 F94       6.40046    6.40 |**         |
 F78       6.36233    6.36 |**         |
 F16       6.27321    6.27 |**         |
 F159      6.17828    6.18 |**         |
 F60       6.13230    6.13 |**         |
 F45       6.07442    6.07 |**         |
 F90       6.03844    6.04 |**         |
 F146      6.01812    6.02 |**         |
 F73       6.00405    6.00 |**         |
 F103      5.98274    5.98 |**         |
 F155      5.95422    5.95 |**         |
 F123      5.86390    5.86 |**         |
 F48       5.71826    5.72 |**         |
 F26       5.64986    5.65 |**         |
 F12       5.54089    5.54 |**         |
 F56       5.44716    5.45 |*          |
 F114      5.37012    5.37 |*          |
 F27       5.19404    5.19 |*          |
 F53       5.09507    5.10 |*          |
 F98       4.97262    4.97 |*          |
 F106      4.69495    4.69 |*          |
 F113      4.34431    4.34 |*          |
 F24       4.19121    4.19 |*          |
 F118      4.06785    4.07 |*          |
 F13       4.05543    4.06 |*          |
 F28       3.89494    3.89 |*          |
 F81       3.83524    3.84 |*          |
 F142      3.80337    3.80 |*          |
 F49       3.62917    3.63 |*          |
 F153      3.53606    3.54 |*          |
 F101      3.42505    3.43 |*          |
 F41       3.42080    3.42 |*          |
 F137      3.28456    3.28 |*          |
 F87       3.25929    3.26 |*          |
 F39       3.13623    3.14 |*          |
 F74       3.08582    3.09 |*          |
 F149      3.06374    3.06 |*          |
 F127      2.62451    2.62 |*          |
 F100      2.02406    2.02 |*          |
 F135      1.96675    1.97 |*          |
 F139      1.67505    1.68 |*          |
 F57       1.67341    1.67 |*          |


 Learn Sample Misclassification by Target Class
 For The 359-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 359-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       242.00        12.00       0.0472

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

