
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     64      5    396      2      7      5.70      0.37  F79
     64      2    400      3      7      5.58      0.39  F155
     64     27    383      4      7      5.89      0.34  F14
     63      1    391      3      7      5.57      0.38  F40
     63      5    396      2      7      5.40      0.41  F74
     63     27    378      1      7      4.87      0.49  F149
     63      1    393      3      7      5.97      0.32  F32
     63      2    399      1      7      5.54      0.39  F147
     62     22    395      2      7      5.79      0.34  F75
     62      1    393      2      7      6.10      0.30  F70
     62      2    398      3      7      5.15      0.44  F81
     61     11    398      3      7      5.48      0.39  F112
     60     11    398      3      7      5.53      0.37  F53
     59      1    400      3      7      5.86      0.32  F9
     59      2    393      3      7      5.95      0.30  F85
     58      9    389      4      7      5.83      0.32  F23
     57     38    400      1      7      5.23      0.40  F113
     56      9    393      1      7      5.70      0.32  F91
     55      5    397      1      7      3.45      0.63  F145
     55      8    396      2      7      5.60      0.33  F125
     54      3    393      4      7      5.78      0.30  F26
     54      6    372      4      7      5.74      0.31  F157
     54      4    388      2      7      5.67      0.32  F62
     53      4    380      2      7      5.87      0.28  F128
     52     15    363      3      7      5.77      0.29  F150
     49     15    397      2      7      5.55      0.30  F120
     49     15    400      1      7      5.41      0.32  F137
     47     11    400      1      7      5.74      0.27  F142
     44     10    394      3      7      5.91      0.23  F118
     44     16    400      1      7      5.66      0.26  F57
     43      4    322      4      7      5.98      0.22  F156
     43      6    387      4      7      5.84      0.23  F5
     41      2    398      4      7      6.05      0.20  F41
     38     13    392      4      7      6.13      0.18  F98
     37     17    390      3      7      5.81      0.20  F64
     37      4    361      4      7      5.84      0.20  F100
     29     31    390      2      7      4.93      0.22  F119
     22      8    341      3      7      6.18      0.10  F82

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    32 terminal nodes
    Largest :    70 terminal nodes
    Average :     48.52750 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 220

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 38422 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          220      0.03245
                  ROC          397      0.99953
                 Lift           16      6.49213
              KS-stat          388      0.98388
          Class.Error          350      0.00970

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35808     0.36113     0.97612     0.95705     6.42997     6.21654     0.87123     0.85387     0.15424     0.15403
      7     0.20058     0.21249     0.99034     0.98531     6.48330     6.37402     0.92598     0.88251     0.05152     0.06307
     10     0.16225     0.17835     0.99270     0.98511     6.48330     6.41339     0.93993     0.89188     0.04242     0.05215
     16     0.10643     0.13113     0.99909     0.98900     6.48330     6.49213     0.97531     0.91086     0.02303     0.03639
     20     0.08408     0.11239     0.99966     0.98934     6.48330     6.49213     0.98211     0.91728     0.01576     0.02971
     30     0.05065     0.08471     0.99998     0.99353     6.48330     6.49213     0.99749     0.92481     0.00667     0.02547
     40     0.03156     0.06889     1.00000     0.99510     6.48330     6.49213     0.99964     0.93910     0.00091     0.02062
     46     0.02454     0.06251     1.00000     0.99575     6.48330     6.49213     1.00000     0.94915     0.00030     0.01880
     47     0.02375     0.06207     1.00000     0.99569     6.48330     6.45669     1.00000     0.94628     0.00000     0.01880
     50     0.02083     0.05839     1.00000     0.99625     6.48330     6.49213     1.00000     0.95345     0.00000     0.01759
     60     0.01425     0.05190     1.00000     0.99680     6.48330     6.49213     1.00000     0.95632     0.00000     0.01577
     70     0.00987     0.04742     1.00000     0.99730     6.48330     6.49213     1.00000     0.95954     0.00000     0.01577
     80     0.00672     0.04335     1.00000     0.99781     6.48330     6.49213     1.00000     0.96384     0.00000     0.01334
     90     0.00486     0.04073     1.00000     0.99812     6.48330     6.49213     1.00000     0.96419     0.00000     0.01516
    100     0.00351     0.03923     1.00000     0.99836     6.48330     6.49213     1.00000     0.96634     0.00000     0.01334
    110     0.00247     0.03764     1.00000     0.99851     6.48330     6.49213     1.00000     0.96456     0.00000     0.01395
    120     0.00171     0.03697     1.00000     0.99856     6.48330     6.49213     1.00000     0.96384     0.00000     0.01273
    130     0.00123     0.03645     1.00000     0.99864     6.48330     6.49213     1.00000     0.96527     0.00000     0.01213
    140     0.00088     0.03537     1.00000     0.99881     6.48330     6.49213     1.00000     0.96813     0.00000     0.01213
    150     0.00063     0.03490     1.00000     0.99900     6.48330     6.49213     1.00000     0.96668     0.00000     0.01213
    160     0.00046     0.03478     1.00000     0.99906     6.48330     6.49213     1.00000     0.97100     0.00000     0.01092
    170     0.00034     0.03374     1.00000     0.99918     6.48330     6.49213     1.00000     0.97243     0.00000     0.01092
    180     0.00025     0.03373     1.00000     0.99922     6.48330     6.49213     1.00000     0.97491     0.00000     0.01092
    190     0.00017     0.03344     1.00000     0.99927     6.48330     6.49213     1.00000     0.97419     0.00000     0.01152
    200     0.00012     0.03312     1.00000     0.99931     6.48330     6.49213     1.00000     0.97634     0.00000     0.01152
    210     0.00009     0.03314     1.00000     0.99933     6.48330     6.49213     1.00000     0.97529     0.00000     0.01213
    220     0.00007     0.03245     1.00000     0.99936     6.48330     6.49213     1.00000     0.97672     0.00000     0.01213
    230     0.00005     0.03297     1.00000     0.99938     6.48330     6.49213     1.00000     0.97744     0.00000     0.01213
    240     0.00004     0.03373     1.00000     0.99938     6.48330     6.49213     1.00000     0.97634     0.00000     0.01213
    250     0.00003     0.03327     1.00000     0.99940     6.48330     6.49213     1.00000     0.97815     0.00000     0.01152
    260     0.00002     0.03395     1.00000     0.99939     6.48330     6.49213     1.00000     0.97849     0.00000     0.01152
    270     0.00001     0.03441     1.00000     0.99939     6.48330     6.49213     1.00000     0.97993     0.00000     0.01152
    280     0.00001     0.03454     1.00000     0.99939     6.48330     6.49213     1.00000     0.97921     0.00000     0.01152
    290     0.00001     0.03516     1.00000     0.99940     6.48330     6.49213     1.00000     0.97921     0.00000     0.01152
    300     0.00001     0.03597     1.00000     0.99939     6.48330     6.49213     1.00000     0.97921     0.00000     0.01152
    310     0.00000     0.03667     1.00000     0.99940     6.48330     6.49213     1.00000     0.97993     0.00000     0.01213
    320     0.00000     0.03680     1.00000     0.99940     6.48330     6.49213     1.00000     0.97958     0.00000     0.01213
    330     0.00000     0.03599     1.00000     0.99944     6.48330     6.49213     1.00000     0.98101     0.00000     0.01152
    340     0.00000     0.03583     1.00000     0.99947     6.48330     6.49213     1.00000     0.98208     0.00000     0.01092
    350     0.00000     0.03564     1.00000     0.99949     6.48330     6.49213     1.00000     0.98208     0.00000     0.00970
    360     0.00000     0.03597     1.00000     0.99950     6.48330     6.49213     1.00000     0.98208     0.00000     0.00970
    370     0.00000     0.03566     1.00000     0.99952     6.48330     6.49213     1.00000     0.98136     0.00000     0.01031
    380     0.00000     0.03582     1.00000     0.99951     6.48330     6.49213     1.00000     0.98316     0.00000     0.01031
    388     0.00000     0.03607     1.00000     0.99952     6.48330     6.49213     1.00000     0.98388     0.00000     0.01092
    390     0.00000     0.03644     1.00000     0.99951     6.48330     6.49213     1.00000     0.98316     0.00000     0.01092
    397     0.00000     0.03651     1.00000     0.99953     6.48330     6.49213     1.00000     0.98244     0.00000     0.01031
    400     0.00000     0.03710     1.00000     0.99951     6.48330     6.49213     1.00000     0.98244     0.00000     0.01092


 ==========================================
 Variable Importance for the 220-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F151     50.99230   50.99 |******     |
 F35      49.94925   49.95 |******     |
 F132     46.77910   46.78 |******     |
 F126     43.37413   43.37 |*****      |
 F124     41.27272   41.27 |*****      |
 F63      37.27997   37.28 |*****      |
 F162     37.22633   37.23 |*****      |
 F163     36.53798   36.54 |*****      |
 F66      32.21791   32.22 |****       |
 F50      30.07097   30.07 |****       |
 F9       30.05988   30.06 |****       |
 F1       30.04379   30.04 |****       |
 F95      29.60216   29.60 |****       |
 F21      28.51608   28.52 |****       |
 F17      28.26970   28.27 |****       |
 F22      27.32279   27.32 |****       |
 F122     26.69362   26.69 |****       |
 F110     26.61879   26.62 |****       |
 F99      25.39861   25.40 |***        |
 F164     23.73658   23.74 |***        |
 F69      23.72095   23.72 |***        |
 F40      23.55793   23.56 |***        |
 F133     22.58539   22.59 |***        |
 F25      22.56493   22.56 |***        |
 F33      21.61930   21.62 |***        |
 F80      21.23093   21.23 |***        |
 F102     21.15539   21.16 |***        |
 F141     20.30124   20.30 |***        |
 F59      20.24675   20.25 |***        |
 F109     20.03797   20.04 |***        |
 F161     19.88607   19.89 |***        |
 F52      19.48308   19.48 |***        |
 F160     19.42710   19.43 |***        |
 F85      19.28182   19.28 |***        |
 F32      19.20980   19.21 |***        |
 F38      19.04930   19.05 |***        |
 F92      18.87103   18.87 |***        |
 F51      18.67193   18.67 |***        |
 F10      18.65704   18.66 |***        |
 F117     18.64809   18.65 |***        |
 F42      18.62396   18.62 |***        |
 F89      18.51421   18.51 |***        |
 F68      18.37603   18.38 |***        |
 F55      18.29360   18.29 |***        |
 F111     18.21916   18.22 |***        |
 F144     18.14489   18.14 |***        |
 F23      18.12290   18.12 |***        |
 F140     17.39832   17.40 |***        |
 F83      17.34477   17.34 |***        |
 F43      17.22787   17.23 |***        |
 F67      16.79419   16.79 |***        |
 F116     16.79384   16.79 |***        |
 F94      16.71420   16.71 |***        |
 F77      16.70117   16.70 |***        |
 F34      16.50694   16.51 |***        |
 F7       16.05112   16.05 |***        |
 F88      16.02722   16.03 |***        |
 F44      15.93375   15.93 |***        |
 F31      15.70735   15.71 |***        |
 F105     15.20676   15.21 |**         |
 F154     14.86453   14.86 |**         |
 F115     14.73439   14.73 |**         |
 F155     14.58904   14.59 |**         |
 F18      14.33907   14.34 |**         |
 F58      14.06001   14.06 |**         |
 F121     13.96357   13.96 |**         |
 F79      13.78507   13.79 |**         |
 F29      13.48521   13.49 |**         |
 F100     12.71826   12.72 |**         |
 F84      12.68457   12.68 |**         |
 F61      12.66790   12.67 |**         |
 F131     12.53163   12.53 |**         |
 F16      12.50869   12.51 |**         |
 F106     12.48798   12.49 |**         |
 F143     12.44105   12.44 |**         |
 F104     12.41616   12.42 |**         |
 F165     12.39853   12.40 |**         |
 F108     12.26274   12.26 |**         |
 F19      12.19230   12.19 |**         |
 F147     12.17228   12.17 |**         |
 F157     12.08704   12.09 |**         |
 F125     11.93736   11.94 |**         |
 F96      11.79583   11.80 |**         |
 F56      11.66861   11.67 |**         |
 F130     11.60670   11.61 |**         |
 F30      11.58930   11.59 |**         |
 F114     11.56348   11.56 |**         |
 F135     11.44937   11.45 |**         |
 F54      11.38428   11.38 |**         |
 F78      11.28342   11.28 |**         |
 F76      11.24340   11.24 |**         |
 F15      10.81320   10.81 |**         |
 F49      10.77802   10.78 |**         |
 F12      10.71736   10.72 |**         |
 F136     10.61695   10.62 |**         |
 F4       10.56971   10.57 |**         |
 F81      10.39347   10.39 |**         |
 F28      10.32723   10.33 |**         |
 F158     10.25040   10.25 |**         |
 F20      10.00484   10.00 |**         |
 F91       9.99555   10.00 |**         |
 F146      9.83660    9.84 |**         |
 F149      9.61491    9.61 |**         |
 F53       9.54513    9.55 |**         |
 F27       9.53400    9.53 |**         |
 F70       9.46888    9.47 |**         |
 F8        9.46866    9.47 |**         |
 F156      9.07659    9.08 |**         |
 F2        9.04729    9.05 |**         |
 F26       9.00244    9.00 |**         |
 F71       8.87707    8.88 |**         |
 F6        8.82922    8.83 |**         |
 F24       8.82367    8.82 |**         |
 F159      8.81591    8.82 |**         |
 F123      8.68237    8.68 |**         |
 F41       8.39145    8.39 |**         |
 F129      8.32519    8.33 |**         |
 F134      8.27930    8.28 |**         |
 F87       7.96021    7.96 |**         |
 F152      7.82566    7.83 |**         |
 F47       7.81737    7.82 |**         |
 F46       7.54326    7.54 |**         |
 F39       7.45424    7.45 |**         |
 F148      7.44616    7.45 |**         |
 F145      7.22298    7.22 |**         |
 F90       7.08916    7.09 |**         |
 F142      6.98105    6.98 |**         |
 F118      6.86746    6.87 |**         |
 F93       6.86360    6.86 |**         |
 F101      6.75822    6.76 |**         |
 F62       6.73788    6.74 |**         |
 F98       6.66297    6.66 |**         |
 F37       6.60975    6.61 |**         |
 F45       6.60739    6.61 |**         |
 F14       6.48183    6.48 |**         |
 F103      6.43399    6.43 |**         |
 F3        6.39091    6.39 |**         |
 F97       6.36498    6.36 |**         |
 F5        6.31566    6.32 |**         |
 F65       6.29504    6.30 |**         |
 F127      6.29458    6.29 |**         |
 F138      6.28804    6.29 |**         |
 F64       6.20615    6.21 |**         |
 F86       6.13913    6.14 |**         |
 F74       5.83332    5.83 |**         |
 F166      5.81511    5.82 |**         |
 F57       5.75432    5.75 |**         |
 F72       5.65795    5.66 |**         |
 F13       5.60255    5.60 |**         |
 F82       5.57027    5.57 |**         |
 F137      5.21442    5.21 |*          |
 F150      5.17978    5.18 |*          |
 F48       4.93610    4.94 |*          |
 F128      4.85495    4.85 |*          |
 F107      4.80926    4.81 |*          |
 F112      4.24811    4.25 |*          |
 F60       4.24801    4.25 |*          |
 F75       4.00149    4.00 |*          |
 F153      3.84725    3.85 |*          |
 F120      3.23196    3.23 |*          |
 F73       3.16989    3.17 |*          |
 F113      2.62762    2.63 |*          |
 F11       2.42110    2.42 |*          |
 F139      2.39481    2.39 |*          |
 F119      2.30314    2.30 |*          |


 Learn Sample Misclassification by Target Class
 For The 220-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 220-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1392.00         3.00       0.0022
 1                  254.00       237.00        17.00       0.0669

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

