
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     66      1    395      1      7      5.20      0.46  F148
     66      2    400      3      7      5.85      0.36  F120
     64     10    396      1      7      4.86      0.50  F157
     64      3    378      2      7      5.38      0.42  F49
     63      2    398      4      7      6.22      0.28  F32
     62      2    393      3      7      5.56      0.38  F52
     62     17    396      4      7      5.87      0.33  F152
     62      5    398      2      7      5.90      0.33  F3
     61     14    398      2      7      5.79      0.34  F147
     61      7    396      1      7      4.85      0.48  F119
     60      3    400      2      7      5.62      0.36  F21
     59     13    400      2      7      5.00      0.44  F99
     58      2    400      2      7      5.71      0.33  F26
     58     10    393      3      7      5.60      0.35  F94
     57     25    389      2      7      5.68      0.33  F159
     57      8    398      2      7      5.35      0.38  F87
     57      7    366      3      7      5.46      0.36  F65
     56      2    389      1      7      5.39      0.37  F129
     55      2    364      1      7      5.69      0.32  F91
     53      7    392      4      7      6.04      0.26  F139
     53     18    396      3      7      5.81      0.29  F98
     50      5    399      3      7      6.00      0.25  F112
     49      3    399      3      7      6.08      0.24  F131
     49      4    394      3      7      6.14      0.23  F16
     48     17    392      3      7      5.60      0.29  F53
     43     14    396      3      7      5.77      0.24  F145
     42      5    399      4      7      5.88      0.22  F40
     42     33    399      3      7      5.67      0.25  F76
     42     23    374      2      7      5.71      0.24  F143
     41      2    394      2      7      5.71      0.24  F5
     40      4    396      4      7      6.13      0.19  F100
     40      3    396      4      7      5.93      0.21  F153
     38     10    376      3      7      5.63      0.23  F150
     37      5    385      3      7      5.46      0.24  F82
     36     11    388      3      7      6.06      0.18  F128
     34      3    397      2      7      5.76      0.19  F57
     29     36    391      2      7      6.07      0.14  F142
     27      3    396      2      7      5.63      0.16  F164

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    26 terminal nodes
    Largest :    73 terminal nodes
    Average :     44.87500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35500 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.07111
                  ROC          400      0.99708
                 Lift           17      6.49213
              KS-stat          397      0.96025
          Class.Error          362      0.01941

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35788     0.36468     0.97633     0.92858     6.40765     6.12894     0.87479     0.79625     0.15424     0.15403
      2     0.31099     0.32154     0.98224     0.94674     6.48330     6.20472     0.89577     0.84101     0.15424     0.15403
     10     0.14612     0.17876     0.99770     0.97689     6.48330     6.45276     0.96764     0.87650     0.02636     0.04245
     17     0.08710     0.13451     0.99925     0.97502     6.48330     6.49213     0.98372     0.88007     0.01152     0.03699
     20     0.07373     0.12414     0.99959     0.97479     6.48330     6.49213     0.98748     0.88365     0.00939     0.03396
     30     0.04193     0.10147     0.99996     0.97941     6.48330     6.49213     0.99768     0.88722     0.00242     0.02911
     40     0.02599     0.08975     1.00000     0.98673     6.48330     6.49213     0.99964     0.90474     0.00091     0.02850
     49     0.01824     0.08201     1.00000     0.98954     6.48330     6.49213     1.00000     0.90833     0.00030     0.02668
     50     0.01756     0.08124     1.00000     0.98976     6.48330     6.49213     1.00000     0.90690     0.00030     0.02608
     57     0.01386     0.07809     1.00000     0.99068     6.48330     6.49213     1.00000     0.90976     0.00000     0.02729
     60     0.01247     0.07698     1.00000     0.99116     6.48330     6.49213     1.00000     0.91192     0.00000     0.02668
     70     0.00909     0.07329     1.00000     0.99266     6.48330     6.49213     1.00000     0.92266     0.00000     0.02790
     80     0.00669     0.07220     1.00000     0.99302     6.48330     6.49213     1.00000     0.92373     0.00000     0.02729
     90     0.00464     0.07212     1.00000     0.99344     6.48330     6.49213     1.00000     0.92660     0.00000     0.02790
    100     0.00331     0.07230     1.00000     0.99371     6.48330     6.49213     1.00000     0.92731     0.00000     0.02668
    104     0.00295     0.07111     1.00000     0.99397     6.48330     6.49213     1.00000     0.93018     0.00000     0.02668
    110     0.00240     0.07203     1.00000     0.99389     6.48330     6.49213     1.00000     0.93161     0.00000     0.02608
    120     0.00177     0.07279     1.00000     0.99425     6.48330     6.49213     1.00000     0.92731     0.00000     0.02486
    130     0.00130     0.07380     1.00000     0.99447     6.48330     6.45276     1.00000     0.92802     0.00000     0.02426
    140     0.00097     0.07404     1.00000     0.99468     6.48330     6.45276     1.00000     0.93340     0.00000     0.02426
    150     0.00072     0.07428     1.00000     0.99484     6.48330     6.45276     1.00000     0.93412     0.00000     0.02426
    160     0.00052     0.07487     1.00000     0.99519     6.48330     6.45276     1.00000     0.93590     0.00000     0.02426
    170     0.00038     0.07591     1.00000     0.99532     6.48330     6.45276     1.00000     0.93662     0.00000     0.02304
    180     0.00028     0.07709     1.00000     0.99541     6.48330     6.45276     1.00000     0.93769     0.00000     0.02365
    190     0.00020     0.07734     1.00000     0.99572     6.48330     6.45276     1.00000     0.94198     0.00000     0.02365
    200     0.00015     0.07908     1.00000     0.99568     6.48330     6.45276     1.00000     0.94378     0.00000     0.02304
    210     0.00011     0.08069     1.00000     0.99582     6.48330     6.45276     1.00000     0.94450     0.00000     0.02304
    220     0.00008     0.08061     1.00000     0.99602     6.48330     6.45276     1.00000     0.94987     0.00000     0.02244
    230     0.00006     0.08081     1.00000     0.99620     6.48330     6.45276     1.00000     0.94843     0.00000     0.02062
    240     0.00004     0.08273     1.00000     0.99617     6.48330     6.45276     1.00000     0.94665     0.00000     0.02122
    250     0.00003     0.08407     1.00000     0.99631     6.48330     6.45276     1.00000     0.94808     0.00000     0.02122
    260     0.00003     0.08612     1.00000     0.99635     6.48330     6.45276     1.00000     0.94521     0.00000     0.02001
    270     0.00002     0.08710     1.00000     0.99637     6.48330     6.45276     1.00000     0.94271     0.00000     0.02062
    280     0.00002     0.08815     1.00000     0.99642     6.48330     6.45276     1.00000     0.94593     0.00000     0.02062
    290     0.00001     0.08899     1.00000     0.99656     6.48330     6.45276     1.00000     0.94736     0.00000     0.02062
    300     0.00001     0.09060     1.00000     0.99657     6.48330     6.45276     1.00000     0.95021     0.00000     0.02062
    310     0.00001     0.09126     1.00000     0.99666     6.48330     6.45276     1.00000     0.95092     0.00000     0.02062
    320     0.00000     0.09283     1.00000     0.99676     6.48330     6.45276     1.00000     0.94949     0.00000     0.02062
    330     0.00000     0.09266     1.00000     0.99691     6.48330     6.45276     1.00000     0.95057     0.00000     0.02062
    340     0.00000     0.09525     1.00000     0.99683     6.48330     6.45276     1.00000     0.95130     0.00000     0.02122
    350     0.00000     0.09694     1.00000     0.99690     6.48330     6.45276     1.00000     0.95058     0.00000     0.02062
    360     0.00000     0.09798     1.00000     0.99693     6.48330     6.45276     1.00000     0.95095     0.00000     0.02001
    362     0.00000     0.09795     1.00000     0.99697     6.48330     6.45276     1.00000     0.95023     0.00000     0.01941
    370     0.00000     0.09992     1.00000     0.99694     6.48330     6.45276     1.00000     0.95130     0.00000     0.02062
    380     0.00000     0.10145     1.00000     0.99701     6.48330     6.45276     1.00000     0.95416     0.00000     0.02122
    390     0.00000     0.10322     1.00000     0.99698     6.48330     6.45276     1.00000     0.95595     0.00000     0.02062
    397     0.00000     0.10353     1.00000     0.99701     6.48330     6.45276     1.00000     0.96025     0.00000     0.02062
    400     0.00000     0.10324     1.00000     0.99708     6.48330     6.45276     1.00000     0.96025     0.00000     0.02062


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F163     64.45625   64.46 |*******    |
 F151     58.96489   58.96 |*******    |
 F132     58.21180   58.21 |*******    |
 F55      50.40053   50.40 |******     |
 F1       48.15126   48.15 |******     |
 F126     47.63795   47.64 |******     |
 F124     47.30961   47.31 |******     |
 F66      46.64538   46.65 |******     |
 F63      46.03600   46.04 |******     |
 F43      45.29594   45.30 |*****      |
 F140     44.15860   44.16 |*****      |
 F35      43.58598   43.59 |*****      |
 F102     39.25411   39.25 |*****      |
 F64      37.80163   37.80 |*****      |
 F122     37.79617   37.80 |*****      |
 F111     37.46307   37.46 |*****      |
 F31      37.43404   37.43 |*****      |
 F121     35.44487   35.44 |****       |
 F42      35.41955   35.42 |****       |
 F22      35.19305   35.19 |****       |
 F92      35.03328   35.03 |****       |
 F133     33.68042   33.68 |****       |
 F160     31.45656   31.46 |****       |
 F109     30.70317   30.70 |****       |
 F141     29.81528   29.82 |****       |
 F116     27.68666   27.69 |****       |
 F120     27.19456   27.19 |****       |
 F62      26.50764   26.51 |****       |
 F33      26.14247   26.14 |****       |
 F15      26.13310   26.13 |****       |
 F117     25.13849   25.14 |***        |
 F165     24.97519   24.98 |***        |
 F58      24.59282   24.59 |***        |
 F7       24.55057   24.55 |***        |
 F91      23.25539   23.26 |***        |
 F52      22.71603   22.72 |***        |
 F34      22.23804   22.24 |***        |
 F86      21.84145   21.84 |***        |
 F89      21.47429   21.47 |***        |
 F61      21.44755   21.45 |***        |
 F154     21.26722   21.27 |***        |
 F59      21.26550   21.27 |***        |
 F110     21.08173   21.08 |***        |
 F88      20.33828   20.34 |***        |
 F162     20.30842   20.31 |***        |
 F30      20.10443   20.10 |***        |
 F44      20.02210   20.02 |***        |
 F115     19.43226   19.43 |***        |
 F67      19.33062   19.33 |***        |
 F84      19.26104   19.26 |***        |
 F10      18.83460   18.83 |***        |
 F69      18.69767   18.70 |***        |
 F144     18.53320   18.53 |***        |
 F105     18.44843   18.45 |***        |
 F25      18.33749   18.34 |***        |
 F17      18.31686   18.32 |***        |
 F136     18.10071   18.10 |***        |
 F50      17.85280   17.85 |***        |
 F38      17.65780   17.66 |***        |
 F24      17.65070   17.65 |***        |
 F83      17.21365   17.21 |***        |
 F56      17.12239   17.12 |***        |
 F21      16.85498   16.85 |***        |
 F166     16.73777   16.74 |***        |
 F155     16.50972   16.51 |***        |
 F72      16.37486   16.37 |***        |
 F37      16.02037   16.02 |***        |
 F54      16.01477   16.01 |***        |
 F97      15.90181   15.90 |***        |
 F156     15.33094   15.33 |**         |
 F13      15.32492   15.32 |**         |
 F106     15.27152   15.27 |**         |
 F96      15.23963   15.24 |**         |
 F3       15.21470   15.21 |**         |
 F146     15.13826   15.14 |**         |
 F95      15.03437   15.03 |**         |
 F73      14.82496   14.82 |**         |
 F8       14.58577   14.59 |**         |
 F27      14.57140   14.57 |**         |
 F129     14.35533   14.36 |**         |
 F131     14.13307   14.13 |**         |
 F20      14.02063   14.02 |**         |
 F101     13.71941   13.72 |**         |
 F40      13.69034   13.69 |**         |
 F68      13.67737   13.68 |**         |
 F90      13.59842   13.60 |**         |
 F6       13.50169   13.50 |**         |
 F82      13.35920   13.36 |**         |
 F147     13.34955   13.35 |**         |
 F29      13.09372   13.09 |**         |
 F14      13.06182   13.06 |**         |
 F99      13.02076   13.02 |**         |
 F77      12.96890   12.97 |**         |
 F60      12.83988   12.84 |**         |
 F12      12.83165   12.83 |**         |
 F9       12.66670   12.67 |**         |
 F71      12.63172   12.63 |**         |
 F135     12.59153   12.59 |**         |
 F4       12.48675   12.49 |**         |
 F65      12.34227   12.34 |**         |
 F164     12.18349   12.18 |**         |
 F19      12.09298   12.09 |**         |
 F148     11.99395   11.99 |**         |
 F145     11.91510   11.92 |**         |
 F123     11.76959   11.77 |**         |
 F112     11.61432   11.61 |**         |
 F80      11.19054   11.19 |**         |
 F152     11.01379   11.01 |**         |
 F161     10.74108   10.74 |**         |
 F79      10.59088   10.59 |**         |
 F158     10.46233   10.46 |**         |
 F94      10.42126   10.42 |**         |
 F134     10.28968   10.29 |**         |
 F78      10.28761   10.29 |**         |
 F130     10.28003   10.28 |**         |
 F70      10.27690   10.28 |**         |
 F114     10.27022   10.27 |**         |
 F157     10.06392   10.06 |**         |
 F2       10.01780   10.02 |**         |
 F85       9.80568    9.81 |**         |
 F41       9.62245    9.62 |**         |
 F108      9.34099    9.34 |**         |
 F48       9.20860    9.21 |**         |
 F75       9.19995    9.20 |**         |
 F100      8.54177    8.54 |**         |
 F39       8.51549    8.52 |**         |
 F23       8.46227    8.46 |**         |
 F107      8.30544    8.31 |**         |
 F47       8.28107    8.28 |**         |
 F28       8.21624    8.22 |**         |
 F125      7.72657    7.73 |**         |
 F11       7.61144    7.61 |**         |
 F143      7.15626    7.16 |**         |
 F49       6.97909    6.98 |**         |
 F137      6.94962    6.95 |**         |
 F45       6.83858    6.84 |**         |
 F16       6.81089    6.81 |**         |
 F139      6.58234    6.58 |**         |
 F51       6.48785    6.49 |**         |
 F81       6.44569    6.45 |**         |
 F32       6.42962    6.43 |**         |
 F93       6.34298    6.34 |**         |
 F46       6.32273    6.32 |**         |
 F18       6.22689    6.23 |**         |
 F113      6.18299    6.18 |**         |
 F119      6.09912    6.10 |**         |
 F5        5.80582    5.81 |**         |
 F127      5.77749    5.78 |**         |
 F74       5.29614    5.30 |*          |
 F104      5.15689    5.16 |*          |
 F103      5.03128    5.03 |*          |
 F98       4.94340    4.94 |*          |
 F138      4.91761    4.92 |*          |
 F57       4.78004    4.78 |*          |
 F76       4.68097    4.68 |*          |
 F153      4.37947    4.38 |*          |
 F87       4.32352    4.32 |*          |
 F142      4.30943    4.31 |*          |
 F150      4.07574    4.08 |*          |
 F26       3.63144    3.63 |*          |
 F53       3.06732    3.07 |*          |
 F118      2.68492    2.68 |*          |
 F128      2.37365    2.37 |*          |
 F149      2.19149    2.19 |*          |
 F159      2.13888    2.14 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1384.00        11.00       0.0079
 1                  254.00       221.00        33.00       0.1299

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

