
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     61      3    397      3      7      5.84      0.33  F65
     61      4    389      1      7      5.05      0.45  F125
     60     21    389      3      7      5.63      0.36  F150
     60      9    387      2      7      5.32      0.40  F147
     60      3    398      3      7      5.73      0.34  F57
     58      4    390      3      7      5.84      0.31  F52
     57     19    395      3      7      5.49      0.36  F98
     57      4    400      1      7      4.91      0.44  F5
     57      2    397      3      7      5.86      0.31  F73
     56      4    391      4      7      5.88      0.30  F78
     56     14    365      3      7      5.52      0.35  F48
     56     17    393      2      7      5.63      0.33  F127
     55      1    394      1      7      5.33      0.37  F137
     55      3    393      3      7      5.87      0.29  F157
     54     23    396      3      7      5.59      0.33  F152
     54      8    399      3      7      5.52      0.34  F81
     53     10    385      2      7      5.68      0.31  F41
     52      9    393      2      7      5.25      0.36  F45
     52      6    385      1      7      4.67      0.43  F71
     51      6    387      3      7      5.49      0.32  F53
     51      9    400      2      7      5.41      0.33  F90
     49      6    399      2      7      5.22      0.34  F128
     48      7    399      3      7      5.94      0.25  F11
     48     10    400      4      7      6.08      0.23  F139
     48      6    391      3      7      5.96      0.25  F100
     46      1    394      3      7      5.91      0.24  F23
     46      1    395      1      7      5.24      0.32  F148
     43      9    398      3      7      5.77      0.24  F112
     43      1    398      2      7      5.67      0.25  F149
     42     16    400      3      7      5.64      0.25  F120
     40     15    398      2      7      5.88      0.21  F113
     39     36    400      1      7      5.97      0.20  F26
     38      2    386      2      7      5.61      0.23  F129
     37     10    391      3      7      5.65      0.22  F142
     35      9    400      2      7      5.46      0.22  F87
     33     21    385      1      7      4.36      0.30  F145
     33     29    363      2      7      4.94      0.25  F153
     25      3    384      2      7      5.64      0.15  F114

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    26 terminal nodes
    Largest :    71 terminal nodes
    Average :     45.13250 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 304

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35706 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          304      0.03779
                  ROC          394      0.99923
                 Lift           20      6.49213
              KS-stat          399      0.97636
          Class.Error          361      0.01031

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35891     0.36384     0.97536     0.94650     6.39936     6.09892     0.86514     0.80233     0.15424     0.15403
      3     0.27770     0.29014     0.98482     0.95901     6.48330     6.41339     0.91056     0.81954     0.15424     0.15403
     10     0.15925     0.18259     0.99355     0.98155     6.48330     6.45276     0.94349     0.87926     0.03697     0.04609
     20     0.08843     0.12327     0.99874     0.98645     6.48330     6.49213     0.97925     0.89400     0.01727     0.03517
     30     0.05310     0.09566     0.99995     0.99073     6.48330     6.49213     0.99445     0.91192     0.00667     0.03032
     40     0.03157     0.07634     0.99999     0.99410     6.48330     6.49213     0.99928     0.92479     0.00121     0.02790
     43     0.02750     0.07342     1.00000     0.99446     6.48330     6.49213     1.00000     0.92515     0.00091     0.02729
     50     0.02058     0.06755     1.00000     0.99527     6.48330     6.49213     1.00000     0.93301     0.00000     0.02668
     60     0.01425     0.06113     1.00000     0.99619     6.48330     6.49213     1.00000     0.93874     0.00000     0.02547
     70     0.01018     0.05618     1.00000     0.99665     6.48330     6.49213     1.00000     0.94556     0.00000     0.02183
     80     0.00745     0.05206     1.00000     0.99723     6.48330     6.49213     1.00000     0.94843     0.00000     0.02062
     90     0.00556     0.04968     1.00000     0.99744     6.48330     6.49213     1.00000     0.95164     0.00000     0.02001
    100     0.00396     0.04732     1.00000     0.99768     6.48330     6.49213     1.00000     0.95559     0.00000     0.01880
    110     0.00286     0.04534     1.00000     0.99793     6.48330     6.49213     1.00000     0.96024     0.00000     0.01759
    120     0.00214     0.04429     1.00000     0.99814     6.48330     6.49213     1.00000     0.95917     0.00000     0.01759
    130     0.00154     0.04230     1.00000     0.99848     6.48330     6.49213     1.00000     0.96491     0.00000     0.01759
    140     0.00111     0.04083     1.00000     0.99864     6.48330     6.49213     1.00000     0.96491     0.00000     0.01759
    150     0.00084     0.04023     1.00000     0.99869     6.48330     6.49213     1.00000     0.96347     0.00000     0.01637
    160     0.00062     0.03924     1.00000     0.99880     6.48330     6.49213     1.00000     0.96775     0.00000     0.01577
    170     0.00045     0.03894     1.00000     0.99886     6.48330     6.49213     1.00000     0.96847     0.00000     0.01577
    180     0.00034     0.03842     1.00000     0.99892     6.48330     6.49213     1.00000     0.96847     0.00000     0.01455
    190     0.00026     0.03800     1.00000     0.99898     6.48330     6.49213     1.00000     0.97241     0.00000     0.01334
    200     0.00020     0.03840     1.00000     0.99895     6.48330     6.49213     1.00000     0.97026     0.00000     0.01334
    210     0.00016     0.03863     1.00000     0.99895     6.48330     6.49213     1.00000     0.96882     0.00000     0.01273
    220     0.00013     0.03854     1.00000     0.99900     6.48330     6.49213     1.00000     0.96848     0.00000     0.01334
    230     0.00010     0.03864     1.00000     0.99904     6.48330     6.49213     1.00000     0.97312     0.00000     0.01213
    240     0.00007     0.03818     1.00000     0.99909     6.48330     6.49213     1.00000     0.97527     0.00000     0.01213
    250     0.00005     0.03894     1.00000     0.99905     6.48330     6.49213     1.00000     0.97385     0.00000     0.01213
    260     0.00004     0.03832     1.00000     0.99908     6.48330     6.49213     1.00000     0.97170     0.00000     0.01213
    270     0.00003     0.03882     1.00000     0.99909     6.48330     6.49213     1.00000     0.97135     0.00000     0.01213
    280     0.00002     0.03895     1.00000     0.99905     6.48330     6.49213     1.00000     0.97135     0.00000     0.01152
    290     0.00002     0.03848     1.00000     0.99911     6.48330     6.49213     1.00000     0.97350     0.00000     0.01152
    300     0.00001     0.03837     1.00000     0.99914     6.48330     6.49213     1.00000     0.97350     0.00000     0.01213
    304     0.00001     0.03779     1.00000     0.99917     6.48330     6.49213     1.00000     0.97385     0.00000     0.01213
    310     0.00001     0.03808     1.00000     0.99918     6.48330     6.49213     1.00000     0.97350     0.00000     0.01213
    320     0.00001     0.03847     1.00000     0.99917     6.48330     6.49213     1.00000     0.97350     0.00000     0.01152
    330     0.00001     0.03889     1.00000     0.99918     6.48330     6.49213     1.00000     0.97350     0.00000     0.01152
    340     0.00000     0.03840     1.00000     0.99920     6.48330     6.49213     1.00000     0.97278     0.00000     0.01152
    350     0.00000     0.03906     1.00000     0.99919     6.48330     6.49213     1.00000     0.97278     0.00000     0.01092
    360     0.00000     0.03971     1.00000     0.99917     6.48330     6.49213     1.00000     0.97207     0.00000     0.01092
    361     0.00000     0.03959     1.00000     0.99917     6.48330     6.49213     1.00000     0.97207     0.00000     0.01031
    370     0.00000     0.04064     1.00000     0.99915     6.48330     6.49213     1.00000     0.97277     0.00000     0.01031
    380     0.00000     0.04044     1.00000     0.99917     6.48330     6.49213     1.00000     0.97277     0.00000     0.01031
    390     0.00000     0.03945     1.00000     0.99923     6.48330     6.49213     1.00000     0.97564     0.00000     0.01031
    394     0.00000     0.03948     1.00000     0.99923     6.48330     6.49213     1.00000     0.97564     0.00000     0.01031
    399     0.00000     0.03986     1.00000     0.99922     6.48330     6.49213     1.00000     0.97636     0.00000     0.01031
    400     0.00000     0.04003     1.00000     0.99921     6.48330     6.49213     1.00000     0.97636     0.00000     0.01031


 ==========================================
 Variable Importance for the 304-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     58.38778   58.39 |*******    |
 F35      53.79856   53.80 |******     |
 F126     50.18815   50.19 |******     |
 F124     42.31801   42.32 |*****      |
 F9       39.64835   39.65 |*****      |
 F50      33.62646   33.63 |****       |
 F122     32.71508   32.72 |****       |
 F140     32.10946   32.11 |****       |
 F95      30.06481   30.06 |****       |
 F77      28.47513   28.48 |****       |
 F66      28.39857   28.40 |****       |
 F146     28.39236   28.39 |****       |
 F22      27.87503   27.88 |****       |
 F33      27.14837   27.15 |****       |
 F154     26.80536   26.81 |****       |
 F43      26.75409   26.75 |****       |
 F83      26.12386   26.12 |****       |
 F32      25.57737   25.58 |****       |
 F110     25.56530   25.57 |****       |
 F119     25.03158   25.03 |***        |
 F151     24.80616   24.81 |***        |
 F1       24.57269   24.57 |***        |
 F162     24.38845   24.39 |***        |
 F25      23.02604   23.03 |***        |
 F163     22.72162   22.72 |***        |
 F15      22.51075   22.51 |***        |
 F164     22.14168   22.14 |***        |
 F59      21.99247   21.99 |***        |
 F80      21.75809   21.76 |***        |
 F141     21.50686   21.51 |***        |
 F42      21.31132   21.31 |***        |
 F61      21.26532   21.27 |***        |
 F137     20.66812   20.67 |***        |
 F161     20.59052   20.59 |***        |
 F148     20.03466   20.03 |***        |
 F116     20.02325   20.02 |***        |
 F102     19.77707   19.78 |***        |
 F109     19.66172   19.66 |***        |
 F62      19.44300   19.44 |***        |
 F136     19.41560   19.42 |***        |
 F63      19.32341   19.32 |***        |
 F92      19.27012   19.27 |***        |
 F56      19.07722   19.08 |***        |
 F160     18.64675   18.65 |***        |
 F133     18.46216   18.46 |***        |
 F44      18.15584   18.16 |***        |
 F105     17.95204   17.95 |***        |
 F117     17.78961   17.79 |***        |
 F158     17.69519   17.70 |***        |
 F10      17.68440   17.68 |***        |
 F55      17.43739   17.44 |***        |
 F86      17.08465   17.08 |***        |
 F111     16.82818   16.83 |***        |
 F72      16.56343   16.56 |***        |
 F84      16.05314   16.05 |***        |
 F121     15.50373   15.50 |***        |
 F4       15.47505   15.48 |**         |
 F31      15.33569   15.34 |**         |
 F88      15.16811   15.17 |**         |
 F13      14.79489   14.79 |**         |
 F5       14.34010   14.34 |**         |
 F7       13.98099   13.98 |**         |
 F34      13.54352   13.54 |**         |
 F106     13.51002   13.51 |**         |
 F125     13.23699   13.24 |**         |
 F73      13.15957   13.16 |**         |
 F8       13.15583   13.16 |**         |
 F76      13.06709   13.07 |**         |
 F81      12.74789   12.75 |**         |
 F68      12.59664   12.60 |**         |
 F21      12.50610   12.51 |**         |
 F144     12.48057   12.48 |**         |
 F123     12.34553   12.35 |**         |
 F99      11.96490   11.96 |**         |
 F30      11.92366   11.92 |**         |
 F166     11.80964   11.81 |**         |
 F17      11.70081   11.70 |**         |
 F54      11.67456   11.67 |**         |
 F149     11.67352   11.67 |**         |
 F52      11.67174   11.67 |**         |
 F67      11.58878   11.59 |**         |
 F19      11.56591   11.57 |**         |
 F96      11.39157   11.39 |**         |
 F75      11.36413   11.36 |**         |
 F46      11.28376   11.28 |**         |
 F103     11.24045   11.24 |**         |
 F165     11.20061   11.20 |**         |
 F115     11.11915   11.12 |**         |
 F29      11.05293   11.05 |**         |
 F3       11.01699   11.02 |**         |
 F143     10.82852   10.83 |**         |
 F82      10.78437   10.78 |**         |
 F131     10.75474   10.75 |**         |
 F51      10.70772   10.71 |**         |
 F64      10.68852   10.69 |**         |
 F39      10.63515   10.64 |**         |
 F53      10.46953   10.47 |**         |
 F28      10.37154   10.37 |**         |
 F135     10.33030   10.33 |**         |
 F18      10.28428   10.28 |**         |
 F69      10.13918   10.14 |**         |
 F85      10.00285   10.00 |**         |
 F37       9.81853    9.82 |**         |
 F20       9.79022    9.79 |**         |
 F104      9.65201    9.65 |**         |
 F145      9.56687    9.57 |**         |
 F129      9.52433    9.52 |**         |
 F93       9.43549    9.44 |**         |
 F147      9.39571    9.40 |**         |
 F157      9.24678    9.25 |**         |
 F156      9.20980    9.21 |**         |
 F108      9.20260    9.20 |**         |
 F159      8.71543    8.72 |**         |
 F78       8.59696    8.60 |**         |
 F6        8.55680    8.56 |**         |
 F49       8.50999    8.51 |**         |
 F79       8.42136    8.42 |**         |
 F38       8.32025    8.32 |**         |
 F14       8.23063    8.23 |**         |
 F91       8.20854    8.21 |**         |
 F130      8.13955    8.14 |**         |
 F70       8.07236    8.07 |**         |
 F58       8.02560    8.03 |**         |
 F27       7.72138    7.72 |**         |
 F60       7.55352    7.55 |**         |
 F48       7.44779    7.45 |**         |
 F24       7.36202    7.36 |**         |
 F89       7.29717    7.30 |**         |
 F107      7.23559    7.24 |**         |
 F128      7.23263    7.23 |**         |
 F16       7.04372    7.04 |**         |
 F40       6.79983    6.80 |**         |
 F139      6.69222    6.69 |**         |
 F142      6.55008    6.55 |**         |
 F65       6.50300    6.50 |**         |
 F23       6.42946    6.43 |**         |
 F134      6.38381    6.38 |**         |
 F100      6.37328    6.37 |**         |
 F45       6.27700    6.28 |**         |
 F74       6.27080    6.27 |**         |
 F114      6.26808    6.27 |**         |
 F98       6.07763    6.08 |**         |
 F97       5.79683    5.80 |**         |
 F94       5.50057    5.50 |**         |
 F87       5.43139    5.43 |*          |
 F57       5.39526    5.40 |*          |
 F101      5.18046    5.18 |*          |
 F120      5.02638    5.03 |*          |
 F112      4.95227    4.95 |*          |
 F71       4.83264    4.83 |*          |
 F47       4.65855    4.66 |*          |
 F155      4.65026    4.65 |*          |
 F113      4.16650    4.17 |*          |
 F152      3.86312    3.86 |*          |
 F90       3.66281    3.66 |*          |
 F118      3.42428    3.42 |*          |
 F150      3.39109    3.39 |*          |
 F11       3.06669    3.07 |*          |
 F138      2.83704    2.84 |*          |
 F2        2.72104    2.72 |*          |
 F41       2.58895    2.59 |*          |
 F127      2.31618    2.32 |*          |
 F12       1.29882    1.30 |*          |
 F26       1.09319    1.09 |*          |
 F153      0.71162    0.71 |*          |


 Learn Sample Misclassification by Target Class
 For The 304-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 304-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1390.00         5.00       0.0036
 1                  254.00       239.00        15.00       0.0591

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

