
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     82      4    399      1      7      5.02      0.61  F5
     82      5    398      3      7      5.68      0.48  F57
     79      2    397      2      7      5.11      0.57  F156
     79      7    398      2      7      6.16      0.36  F131
     78      2    400      2      7      5.73      0.44  F118
     76      4    399      3      7      5.42      0.49  F139
     76     12    399      3      7      5.64      0.45  F135
     75      7    398      2      7      5.51      0.47  F41
     75      8    397      3      7      5.73      0.43  F134
     73      2    400      2      7      5.97      0.37  F85
     73      5    400      2      7      6.05      0.36  F48
     73      1    398      2      7      5.40      0.48  F97
     70      1    390      2      7      5.94      0.36  F128
     70      6    397      3      7      6.23      0.31  F147
     69      2    393      4      7      5.91      0.36  F99
     68      1    394      2      7      5.46      0.43  F159
     68      5    376      2      7      5.68      0.40  F112
     67     16    384      4      7      5.72      0.38  F150
     64      5    396      3      7      5.45      0.41  F129
     64      9    399      3      7      5.67      0.37  F98
     63      5    399      3      7      5.94      0.33  F87
     63     35    397      1      7      4.92      0.49  F148
     62      3    391      2      7      5.74      0.35  F81
     62     26    383      1      7      5.60      0.37  F119
     61     49    387      3      7      6.08      0.29  F100
     60      4    383      2      7      5.95      0.31  F125
     60      2    382      3      7      6.18      0.27  F114
     58      6    371      2      7      5.93      0.30  F103
     58     18    399      1      7      4.72      0.48  F113
     56      1    394      3      7      5.75      0.32  F90
     55      7    380      4      7      5.82      0.30  F82
     53     44    387      2      7      5.40      0.35  F149
     53     16    374      3      7      5.58      0.32  F142
     51     27    400      2      7      4.90      0.40  F145
     49      4    394      3      7      5.84      0.27  F101
     49     14    392      3      7      5.94      0.25  F164
     48      1    388      1      7      5.10      0.35  F71
     47      8    398      3      7      5.79      0.26  F152

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    39 terminal nodes
    Largest :    88 terminal nodes
    Average :     61.20500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 222

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 48564 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          222      0.04525
                  ROC          383      0.99870
                 Lift            6      6.49213
              KS-stat          224      0.97529
          Class.Error          360      0.01334

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35075     0.35723     0.97761     0.95482     6.48330     6.16864     0.88864     0.85425     0.15424     0.15403
      6     0.19315     0.22058     0.98947     0.97278     6.48330     6.49213     0.95658     0.87646     0.03394     0.05397
     10     0.13503     0.16907     0.99375     0.97735     6.48330     6.45276     0.96391     0.90258     0.01636     0.03820
     20     0.06093     0.10392     0.99985     0.99216     6.48330     6.49213     0.98839     0.91620     0.00606     0.02608
     30     0.03115     0.08056     1.00000     0.99176     6.48330     6.49213     0.99928     0.92983     0.00273     0.02122
     40     0.01849     0.07053     1.00000     0.99172     6.48330     6.49213     0.99964     0.92910     0.00061     0.02062
     41     0.01747     0.06953     1.00000     0.99217     6.48330     6.49213     1.00000     0.92838     0.00061     0.02062
     49     0.01191     0.06238     1.00000     0.99412     6.48330     6.49213     1.00000     0.94770     0.00000     0.01819
     50     0.01122     0.06184     1.00000     0.99427     6.48330     6.49213     1.00000     0.94555     0.00000     0.01819
     60     0.00695     0.05639     1.00000     0.99537     6.48330     6.49213     1.00000     0.95057     0.00000     0.01941
     70     0.00466     0.05365     1.00000     0.99570     6.48330     6.49213     1.00000     0.95058     0.00000     0.02062
     80     0.00301     0.05042     1.00000     0.99628     6.48330     6.49213     1.00000     0.96060     0.00000     0.02001
     90     0.00198     0.04814     1.00000     0.99674     6.48330     6.49213     1.00000     0.96418     0.00000     0.01880
    100     0.00130     0.04639     1.00000     0.99705     6.48330     6.49213     1.00000     0.96668     0.00000     0.01880
    110     0.00088     0.04661     1.00000     0.99719     6.48330     6.49213     1.00000     0.96597     0.00000     0.02062
    120     0.00060     0.04618     1.00000     0.99740     6.48330     6.49213     1.00000     0.96740     0.00000     0.02062
    130     0.00042     0.04688     1.00000     0.99751     6.48330     6.49213     1.00000     0.96561     0.00000     0.02001
    140     0.00030     0.04699     1.00000     0.99764     6.48330     6.49213     1.00000     0.96633     0.00000     0.02122
    150     0.00020     0.04645     1.00000     0.99780     6.48330     6.49213     1.00000     0.96955     0.00000     0.01941
    160     0.00014     0.04607     1.00000     0.99802     6.48330     6.49213     1.00000     0.96955     0.00000     0.01819
    170     0.00011     0.04661     1.00000     0.99810     6.48330     6.49213     1.00000     0.96883     0.00000     0.01759
    180     0.00007     0.04665     1.00000     0.99817     6.48330     6.49213     1.00000     0.97385     0.00000     0.01819
    190     0.00005     0.04696     1.00000     0.99831     6.48330     6.49213     1.00000     0.97242     0.00000     0.01819
    200     0.00004     0.04680     1.00000     0.99840     6.48330     6.49213     1.00000     0.97314     0.00000     0.01698
    210     0.00003     0.04661     1.00000     0.99845     6.48330     6.49213     1.00000     0.97063     0.00000     0.01698
    220     0.00002     0.04562     1.00000     0.99851     6.48330     6.49213     1.00000     0.97457     0.00000     0.01698
    222     0.00002     0.04525     1.00000     0.99854     6.48330     6.49213     1.00000     0.97385     0.00000     0.01698
    224     0.00002     0.04558     1.00000     0.99857     6.48330     6.49213     1.00000     0.97529     0.00000     0.01698
    230     0.00001     0.04680     1.00000     0.99856     6.48330     6.49213     1.00000     0.97457     0.00000     0.01577
    240     0.00001     0.04775     1.00000     0.99858     6.48330     6.49213     1.00000     0.97170     0.00000     0.01577
    250     0.00001     0.04807     1.00000     0.99861     6.48330     6.49213     1.00000     0.97242     0.00000     0.01698
    260     0.00000     0.04941     1.00000     0.99860     6.48330     6.49213     1.00000     0.97098     0.00000     0.01698
    270     0.00000     0.05011     1.00000     0.99858     6.48330     6.49213     1.00000     0.96955     0.00000     0.01698
    280     0.00000     0.05033     1.00000     0.99862     6.48330     6.49213     1.00000     0.96955     0.00000     0.01637
    290     0.00000     0.05139     1.00000     0.99864     6.48330     6.49213     1.00000     0.97205     0.00000     0.01759
    300     0.00000     0.05239     1.00000     0.99865     6.48330     6.49213     1.00000     0.97277     0.00000     0.01637
    310     0.00000     0.05342     1.00000     0.99865     6.48330     6.49213     1.00000     0.97062     0.00000     0.01637
    320     0.00000     0.05441     1.00000     0.99865     6.48330     6.49213     1.00000     0.97027     0.00000     0.01516
    330     0.00000     0.05526     1.00000     0.99867     6.48330     6.49213     1.00000     0.97027     0.00000     0.01455
    340     0.00000     0.05541     1.00000     0.99870     6.48330     6.49213     1.00000     0.97170     0.00000     0.01395
    350     0.00000     0.05766     1.00000     0.99867     6.48330     6.49213     1.00000     0.96990     0.00000     0.01516
    360     0.00000     0.05816     1.00000     0.99867     6.48330     6.49213     1.00000     0.97062     0.00000     0.01334
    370     0.00000     0.05889     1.00000     0.99869     6.48330     6.49213     1.00000     0.96919     0.00000     0.01395
    380     0.00000     0.06075     1.00000     0.99868     6.48330     6.49213     1.00000     0.96990     0.00000     0.01395
    383     0.00000     0.06064     1.00000     0.99870     6.48330     6.49213     1.00000     0.96990     0.00000     0.01395
    390     0.00000     0.06224     1.00000     0.99867     6.48330     6.49213     1.00000     0.96990     0.00000     0.01455
    400     0.00000     0.06448     1.00000     0.99868     6.48330     6.49213     1.00000     0.97097     0.00000     0.01516


 ==========================================
 Variable Importance for the 222-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     69.12704   69.13 |********   |
 F163     48.75573   48.76 |******     |
 F126     45.55915   45.56 |******     |
 F151     45.29073   45.29 |*****      |
 F165     44.91481   44.91 |*****      |
 F35      44.40289   44.40 |*****      |
 F9       43.34832   43.35 |*****      |
 F124     40.74858   40.75 |*****      |
 F31      39.73959   39.74 |*****      |
 F33      39.09692   39.10 |*****      |
 F55      39.00505   39.01 |*****      |
 F122     35.07060   35.07 |****       |
 F144     34.95692   34.96 |****       |
 F1       34.86626   34.87 |****       |
 F42      34.55767   34.56 |****       |
 F83      34.35242   34.35 |****       |
 F102     33.28293   33.28 |****       |
 F92      31.74193   31.74 |****       |
 F50      30.26130   30.26 |****       |
 F32      30.04854   30.05 |****       |
 F22      30.01833   30.02 |****       |
 F140     29.61381   29.61 |****       |
 F69      29.25830   29.26 |****       |
 F120     27.68608   27.69 |****       |
 F17      27.62957   27.63 |****       |
 F133     25.99946   26.00 |****       |
 F4       24.81486   24.81 |***        |
 F109     24.65666   24.66 |***        |
 F7       24.28783   24.29 |***        |
 F56      24.08032   24.08 |***        |
 F25      23.64234   23.64 |***        |
 F97      23.38985   23.39 |***        |
 F63      22.73328   22.73 |***        |
 F29      22.72144   22.72 |***        |
 F158     22.35756   22.36 |***        |
 F66      22.31344   22.31 |***        |
 F128     21.95768   21.96 |***        |
 F105     21.59278   21.59 |***        |
 F21      21.09476   21.09 |***        |
 F162     20.70771   20.71 |***        |
 F111     20.54494   20.54 |***        |
 F18      20.29277   20.29 |***        |
 F59      19.90777   19.91 |***        |
 F136     19.81503   19.82 |***        |
 F160     19.48711   19.49 |***        |
 F84      19.37757   19.38 |***        |
 F78      18.61234   18.61 |***        |
 F116     18.35739   18.36 |***        |
 F20      18.28951   18.29 |***        |
 F38      17.80262   17.80 |***        |
 F43      17.63575   17.64 |***        |
 F96      17.52133   17.52 |***        |
 F11      17.40846   17.41 |***        |
 F61      17.34723   17.35 |***        |
 F95      17.03589   17.04 |***        |
 F34      16.70728   16.71 |***        |
 F118     16.53899   16.54 |***        |
 F108     16.50486   16.50 |***        |
 F62      16.40036   16.40 |***        |
 F10      16.30516   16.31 |***        |
 F156     15.61082   15.61 |***        |
 F106     15.49229   15.49 |**         |
 F15      15.43133   15.43 |**         |
 F117     15.36829   15.37 |**         |
 F67      15.31691   15.32 |**         |
 F12      15.15220   15.15 |**         |
 F13      15.14882   15.15 |**         |
 F161     15.07470   15.07 |**         |
 F5       14.96616   14.97 |**         |
 F26      14.72793   14.73 |**         |
 F6       14.58821   14.59 |**         |
 F46      13.82125   13.82 |**         |
 F58      13.75217   13.75 |**         |
 F81      13.58996   13.59 |**         |
 F14      13.44954   13.45 |**         |
 F47      13.38775   13.39 |**         |
 F143     13.09403   13.09 |**         |
 F54      12.97236   12.97 |**         |
 F80      12.85537   12.86 |**         |
 F121     12.61633   12.62 |**         |
 F159     12.49818   12.50 |**         |
 F107     12.44109   12.44 |**         |
 F70      12.31162   12.31 |**         |
 F146     12.11824   12.12 |**         |
 F30      11.93449   11.93 |**         |
 F89      11.86034   11.86 |**         |
 F110     11.74692   11.75 |**         |
 F19      11.32331   11.32 |**         |
 F131     11.00301   11.00 |**         |
 F101     10.04420   10.04 |**         |
 F104      9.90854    9.91 |**         |
 F8        9.87899    9.88 |**         |
 F64       9.86033    9.86 |**         |
 F153      9.81984    9.82 |**         |
 F166      9.78140    9.78 |**         |
 F23       9.73480    9.73 |**         |
 F45       9.68044    9.68 |**         |
 F39       9.58160    9.58 |**         |
 F51       9.43875    9.44 |**         |
 F68       9.36256    9.36 |**         |
 F24       9.30358    9.30 |**         |
 F88       9.24798    9.25 |**         |
 F44       9.08970    9.09 |**         |
 F90       9.00920    9.01 |**         |
 F40       8.80758    8.81 |**         |
 F79       8.79307    8.79 |**         |
 F72       8.70575    8.71 |**         |
 F82       8.40719    8.41 |**         |
 F99       8.32941    8.33 |**         |
 F112      8.31813    8.32 |**         |
 F65       8.22600    8.23 |**         |
 F141      8.21038    8.21 |**         |
 F127      8.10840    8.11 |**         |
 F49       8.10631    8.11 |**         |
 F85       8.06700    8.07 |**         |
 F37       7.90310    7.90 |**         |
 F155      7.85771    7.86 |**         |
 F77       7.47288    7.47 |**         |
 F74       7.46991    7.47 |**         |
 F142      7.42592    7.43 |**         |
 F138      7.20651    7.21 |**         |
 F76       7.18099    7.18 |**         |
 F16       7.13335    7.13 |**         |
 F115      7.09459    7.09 |**         |
 F114      7.06279    7.06 |**         |
 F28       6.99169    6.99 |**         |
 F113      6.94356    6.94 |**         |
 F71       6.93822    6.94 |**         |
 F145      6.86790    6.87 |**         |
 F139      6.85690    6.86 |**         |
 F93       6.75731    6.76 |**         |
 F134      6.62958    6.63 |**         |
 F27       6.61220    6.61 |**         |
 F103      6.54197    6.54 |**         |
 F147      6.39051    6.39 |**         |
 F98       6.36061    6.36 |**         |
 F41       6.34218    6.34 |**         |
 F53       6.24333    6.24 |**         |
 F75       6.16070    6.16 |**         |
 F137      5.89377    5.89 |**         |
 F154      5.86316    5.86 |**         |
 F130      5.77123    5.77 |**         |
 F3        5.74865    5.75 |**         |
 F48       5.65770    5.66 |**         |
 F135      5.35178    5.35 |*          |
 F157      5.32351    5.32 |*          |
 F152      5.10349    5.10 |*          |
 F164      5.05949    5.06 |*          |
 F94       5.00205    5.00 |*          |
 F86       4.97504    4.98 |*          |
 F73       4.91090    4.91 |*          |
 F87       4.77620    4.78 |*          |
 F52       4.59286    4.59 |*          |
 F57       4.53563    4.54 |*          |
 F150      4.40230    4.40 |*          |
 F91       4.13358    4.13 |*          |
 F2        3.65149    3.65 |*          |
 F119      3.52105    3.52 |*          |
 F148      3.39721    3.40 |*          |
 F123      2.90685    2.91 |*          |
 F60       2.81250    2.81 |*          |
 F125      2.79202    2.79 |*          |
 F129      2.40532    2.41 |*          |
 F100      1.48760    1.49 |*          |
 F149      1.41985    1.42 |*          |


 Learn Sample Misclassification by Target Class
 For The 222-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 222-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1388.00         7.00       0.0050
 1                  254.00       233.00        21.00       0.0827

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

