
 The "USE "../Data/Classification/Musk2/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 166 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     63      1    398      2      7      5.78      0.35  F125
     62      5    398      3      7      5.71      0.36  F90
     62      7    392      3      7      5.40      0.40  F53
     61      4    395      3      7      5.72      0.35  F120
     61      3    386      3      7      5.41      0.40  F135
     59      6    400      2      7      5.54      0.36  F87
     59      3    392      3      7      5.68      0.34  F112
     58      1    400      1      7      5.45      0.37  F128
     58      2    392      2      7      5.05      0.43  F129
     58      1    399      2      7      5.60      0.35  F32
     58      3    400      2      7      5.66      0.34  F48
     58      6    378      4      7      6.03      0.29  F41
     58      4    400      3      7      5.72      0.33  F91
     57      1    387      1      7      4.93      0.44  F5
     57      1    399      3      7      6.16      0.26  F8
     55     22    398      3      7      5.73      0.31  F118
     53      2    386      2      7      5.57      0.32  F46
     52      4    399      3      7      5.77      0.29  F74
     52      3    398      2      7      5.56      0.32  F100
     51     13    385      3      7      5.49      0.32  F82
     50      4    381      2      7      5.74      0.28  F127
     50      3    398      3      7      6.06      0.24  F156
     49     29    393      4      7      6.22      0.22  F98
     47     16    396      3      7      6.02      0.23  F40
     47      9    381      2      7      6.06      0.23  F164
     47     12    393      2      7      5.53      0.29  F26
     46      8    388      3      7      5.28      0.31  F78
     44     23    384      3      7      5.43      0.28  F150
     43      7    392      2      7      5.51      0.27  F139
     43      4    397      2      7      5.63      0.26  F142
     43      7    399      3      7      5.56      0.26  F52
     43      9    400      2      7      5.14      0.31  F101
     42     17    394      2      7      5.57      0.26  F153
     39      6    396      3      7      5.54      0.24  F113
     39     16    399      3      7      5.77      0.22  F119
     38     55    390      1      7      4.66      0.32  F57
     37     29    400      2      7      5.00      0.28  F145
     32      2    357      1      7      4.91      0.25  F114

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    67 terminal nodes
    Average :     45.38500 terminal nodes

 Reconciling 3300 Learn sample scores across 5 selected models,
 the largest having 354 trees, to compute gains and PS tables.

 Reconciling 1649 Test sample scores across 5 selected models,
 the largest having 354 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 185

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3300      3300.00
 N Test  Obs:     1649      1649.00
 Learn Rate :    0.1000000

 Storage requirements: 35908 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          185      0.04596
                  ROC          298      0.99887
                 Lift           21      6.49213
              KS-stat          299      0.97349
          Class.Error          354      0.01334

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.35564     0.36815     0.97935     0.91105     6.39127     5.94291     0.88728     0.78439     0.15424     0.15403
      4     0.24717     0.27311     0.98201     0.95329     6.48330     6.18110     0.92631     0.83635     0.15364     0.15343
     10     0.14526     0.18621     0.99677     0.97410     6.48330     6.45276     0.95012     0.85141     0.02424     0.05155
     20     0.07277     0.12634     0.99975     0.98556     6.48330     6.45276     0.98928     0.88360     0.01030     0.03881
     21     0.06777     0.12251     0.99983     0.98591     6.48330     6.49213     0.99160     0.88180     0.00909     0.03820
     30     0.04043     0.09933     0.99999     0.98914     6.48330     6.49213     0.99804     0.89437     0.00273     0.03214
     38     0.02889     0.08952     1.00000     0.99034     6.48330     6.49213     1.00000     0.90154     0.00061     0.02971
     40     0.02596     0.08803     1.00000     0.99074     6.48330     6.49213     1.00000     0.90548     0.00030     0.02971
     50     0.01750     0.07708     1.00000     0.99294     6.48330     6.49213     1.00000     0.91730     0.00000     0.02668
     60     0.01210     0.07023     1.00000     0.99451     6.48330     6.49213     1.00000     0.92732     0.00000     0.02365
     70     0.00859     0.06364     1.00000     0.99589     6.48330     6.49213     1.00000     0.94593     0.00000     0.02426
     80     0.00623     0.05951     1.00000     0.99652     6.48330     6.49213     1.00000     0.95237     0.00000     0.02244
     90     0.00471     0.05725     1.00000     0.99701     6.48330     6.49213     1.00000     0.95631     0.00000     0.02122
    100     0.00348     0.05519     1.00000     0.99724     6.48330     6.49213     1.00000     0.96276     0.00000     0.02122
    110     0.00269     0.05387     1.00000     0.99727     6.48330     6.49213     1.00000     0.95989     0.00000     0.02001
    120     0.00197     0.05222     1.00000     0.99762     6.48330     6.49213     1.00000     0.96204     0.00000     0.02001
    130     0.00148     0.05079     1.00000     0.99787     6.48330     6.49213     1.00000     0.96347     0.00000     0.02001
    140     0.00110     0.04997     1.00000     0.99802     6.48330     6.49213     1.00000     0.96418     0.00000     0.01880
    150     0.00080     0.04915     1.00000     0.99814     6.48330     6.49213     1.00000     0.96561     0.00000     0.01941
    160     0.00060     0.04831     1.00000     0.99823     6.48330     6.49213     1.00000     0.96848     0.00000     0.01759
    170     0.00044     0.04836     1.00000     0.99834     6.48330     6.49213     1.00000     0.96776     0.00000     0.01759
    180     0.00032     0.04650     1.00000     0.99852     6.48330     6.49213     1.00000     0.96848     0.00000     0.01577
    185     0.00027     0.04596     1.00000     0.99862     6.48330     6.49213     1.00000     0.96848     0.00000     0.01637
    190     0.00023     0.04703     1.00000     0.99858     6.48330     6.49213     1.00000     0.96848     0.00000     0.01698
    200     0.00017     0.04764     1.00000     0.99866     6.48330     6.49213     1.00000     0.96883     0.00000     0.01637
    210     0.00012     0.04801     1.00000     0.99869     6.48330     6.49213     1.00000     0.96955     0.00000     0.01577
    220     0.00009     0.04756     1.00000     0.99877     6.48330     6.49213     1.00000     0.96990     0.00000     0.01577
    230     0.00007     0.04800     1.00000     0.99881     6.48330     6.49213     1.00000     0.96919     0.00000     0.01577
    240     0.00005     0.04868     1.00000     0.99883     6.48330     6.49213     1.00000     0.97205     0.00000     0.01577
    250     0.00004     0.04935     1.00000     0.99882     6.48330     6.49213     1.00000     0.97134     0.00000     0.01637
    260     0.00003     0.04984     1.00000     0.99882     6.48330     6.49213     1.00000     0.97134     0.00000     0.01577
    270     0.00002     0.04965     1.00000     0.99882     6.48330     6.49213     1.00000     0.97205     0.00000     0.01455
    280     0.00001     0.05101     1.00000     0.99882     6.48330     6.49213     1.00000     0.97205     0.00000     0.01455
    290     0.00001     0.05202     1.00000     0.99883     6.48330     6.49213     1.00000     0.97277     0.00000     0.01455
    298     0.00001     0.05176     1.00000     0.99887     6.48330     6.49213     1.00000     0.97277     0.00000     0.01516
    299     0.00001     0.05208     1.00000     0.99887     6.48330     6.49213     1.00000     0.97349     0.00000     0.01516
    300     0.00001     0.05238     1.00000     0.99885     6.48330     6.49213     1.00000     0.97277     0.00000     0.01516
    310     0.00001     0.05452     1.00000     0.99880     6.48330     6.49213     1.00000     0.96919     0.00000     0.01516
    320     0.00000     0.05624     1.00000     0.99876     6.48330     6.49213     1.00000     0.96847     0.00000     0.01455
    330     0.00000     0.05752     1.00000     0.99878     6.48330     6.49213     1.00000     0.96632     0.00000     0.01395
    340     0.00000     0.05833     1.00000     0.99875     6.48330     6.49213     1.00000     0.96632     0.00000     0.01516
    350     0.00000     0.06037     1.00000     0.99877     6.48330     6.49213     1.00000     0.96560     0.00000     0.01395
    354     0.00000     0.06064     1.00000     0.99878     6.48330     6.49213     1.00000     0.96741     0.00000     0.01334
    360     0.00000     0.06149     1.00000     0.99876     6.48330     6.49213     1.00000     0.96526     0.00000     0.01455
    370     0.00000     0.06294     1.00000     0.99875     6.48330     6.49213     1.00000     0.96526     0.00000     0.01395
    380     0.00000     0.06457     1.00000     0.99874     6.48330     6.49213     1.00000     0.96598     0.00000     0.01395
    390     0.00000     0.06548     1.00000     0.99874     6.48330     6.49213     1.00000     0.96597     0.00000     0.01395
    400     0.00000     0.06608     1.00000     0.99877     6.48330     6.49213     1.00000     0.96669     0.00000     0.01395


 ==========================================
 Variable Importance for the 185-tree Model
 ==========================================

               Abs     Rel

 F36     100.00000  100.00 |***********|
 F132     57.83459   57.83 |*******    |
 F124     48.18399   48.18 |******     |
 F35      46.86311   46.86 |******     |
 F1       39.70734   39.71 |*****      |
 F122     39.52035   39.52 |*****      |
 F50      34.32894   34.33 |****       |
 F9       33.86394   33.86 |****       |
 F151     32.75872   32.76 |****       |
 F126     31.88570   31.89 |****       |
 F31      31.26370   31.26 |****       |
 F140     31.20817   31.21 |****       |
 F33      31.08464   31.08 |****       |
 F162     31.03485   31.03 |****       |
 F4       30.73256   30.73 |****       |
 F83      28.49209   28.49 |****       |
 F165     28.02381   28.02 |****       |
 F133     27.92502   27.93 |****       |
 F43      27.11302   27.11 |****       |
 F21      24.86468   24.86 |***        |
 F146     24.51565   24.52 |***        |
 F22      24.33525   24.34 |***        |
 F111     23.61915   23.62 |***        |
 F49      23.12951   23.13 |***        |
 F38      22.96192   22.96 |***        |
 F3       22.61992   22.62 |***        |
 F61      22.36049   22.36 |***        |
 F59      21.25930   21.26 |***        |
 F110     21.06361   21.06 |***        |
 F32      20.72044   20.72 |***        |
 F62      20.69655   20.70 |***        |
 F25      20.41352   20.41 |***        |
 F163     20.39924   20.40 |***        |
 F19      20.02111   20.02 |***        |
 F92      19.61764   19.62 |***        |
 F64      19.55543   19.56 |***        |
 F14      18.93732   18.94 |***        |
 F63      18.92338   18.92 |***        |
 F55      18.82023   18.82 |***        |
 F42      18.79322   18.79 |***        |
 F89      18.56925   18.57 |***        |
 F116     18.52691   18.53 |***        |
 F96      18.49179   18.49 |***        |
 F77      18.32953   18.33 |***        |
 F99      18.20777   18.21 |***        |
 F37      17.74293   17.74 |***        |
 F102     17.51412   17.51 |***        |
 F58      17.50842   17.51 |***        |
 F66      17.39889   17.40 |***        |
 F15      16.97094   16.97 |***        |
 F8       16.85851   16.86 |***        |
 F160     16.78216   16.78 |***        |
 F156     16.71233   16.71 |***        |
 F100     16.24472   16.24 |***        |
 F88      16.20412   16.20 |***        |
 F86      15.99599   16.00 |***        |
 F129     15.90705   15.91 |***        |
 F29      15.74584   15.75 |***        |
 F17      15.41021   15.41 |**         |
 F54      14.72288   14.72 |**         |
 F84      14.68621   14.69 |**         |
 F105     14.68396   14.68 |**         |
 F71      14.53147   14.53 |**         |
 F106     14.51085   14.51 |**         |
 F91      14.22824   14.23 |**         |
 F10      13.59903   13.60 |**         |
 F161     13.56730   13.57 |**         |
 F68      13.51076   13.51 |**         |
 F20      13.11968   13.12 |**         |
 F139     13.11367   13.11 |**         |
 F125     12.48654   12.49 |**         |
 F80      12.25436   12.25 |**         |
 F143     12.20414   12.20 |**         |
 F94      12.10045   12.10 |**         |
 F5       12.01999   12.02 |**         |
 F159     11.85636   11.86 |**         |
 F34      11.77579   11.78 |**         |
 F24      11.74046   11.74 |**         |
 F117     11.72256   11.72 |**         |
 F95      11.45912   11.46 |**         |
 F157     11.32995   11.33 |**         |
 F115     11.30457   11.30 |**         |
 F164     11.30446   11.30 |**         |
 F144     11.24444   11.24 |**         |
 F130     11.24181   11.24 |**         |
 F48      10.99371   10.99 |**         |
 F70      10.96335   10.96 |**         |
 F104     10.78974   10.79 |**         |
 F69      10.76388   10.76 |**         |
 F112     10.67599   10.68 |**         |
 F120     10.39164   10.39 |**         |
 F53      10.36429   10.36 |**         |
 F47      10.36089   10.36 |**         |
 F158     10.31011   10.31 |**         |
 F154     10.28900   10.29 |**         |
 F44      10.28190   10.28 |**         |
 F7       10.25291   10.25 |**         |
 F6       10.19617   10.20 |**         |
 F73      10.16364   10.16 |**         |
 F13      10.13906   10.14 |**         |
 F2        9.68725    9.69 |**         |
 F136      9.53963    9.54 |**         |
 F131      9.32332    9.32 |**         |
 F93       9.32015    9.32 |**         |
 F147      9.08366    9.08 |**         |
 F121      8.94848    8.95 |**         |
 F67       8.80164    8.80 |**         |
 F45       8.67133    8.67 |**         |
 F52       8.44574    8.45 |**         |
 F11       8.38773    8.39 |**         |
 F145      8.25758    8.26 |**         |
 F135      8.24170    8.24 |**         |
 F78       8.14821    8.15 |**         |
 F72       8.00934    8.01 |**         |
 F46       7.96299    7.96 |**         |
 F128      7.88359    7.88 |**         |
 F76       7.87288    7.87 |**         |
 F30       7.71688    7.72 |**         |
 F134      7.71386    7.71 |**         |
 F56       7.70250    7.70 |**         |
 F109      7.56417    7.56 |**         |
 F18       7.50541    7.51 |**         |
 F127      7.45498    7.45 |**         |
 F98       7.38367    7.38 |**         |
 F97       7.37463    7.37 |**         |
 F85       7.34398    7.34 |**         |
 F28       7.26988    7.27 |**         |
 F103      7.22030    7.22 |**         |
 F27       6.97185    6.97 |**         |
 F108      6.83329    6.83 |**         |
 F114      6.82818    6.83 |**         |
 F74       6.75150    6.75 |**         |
 F107      6.66405    6.66 |**         |
 F149      6.44350    6.44 |**         |
 F51       6.40517    6.41 |**         |
 F138      6.38635    6.39 |**         |
 F123      6.13855    6.14 |**         |
 F155      6.13732    6.14 |**         |
 F118      6.06047    6.06 |**         |
 F101      5.74570    5.75 |**         |
 F60       5.56218    5.56 |**         |
 F40       5.56055    5.56 |**         |
 F148      5.43404    5.43 |*          |
 F87       5.33932    5.34 |*          |
 F39       5.24240    5.24 |*          |
 F141      5.20762    5.21 |*          |
 F113      5.09390    5.09 |*          |
 F16       5.07563    5.08 |*          |
 F79       5.01977    5.02 |*          |
 F41       4.79511    4.80 |*          |
 F23       4.59820    4.60 |*          |
 F119      4.42519    4.43 |*          |
 F57       4.31583    4.32 |*          |
 F152      4.30250    4.30 |*          |
 F81       3.83555    3.84 |*          |
 F166      3.76561    3.77 |*          |
 F137      3.75725    3.76 |*          |
 F75       3.69042    3.69 |*          |
 F65       3.57680    3.58 |*          |
 F153      3.37391    3.37 |*          |
 F82       3.30924    3.31 |*          |
 F26       2.57550    2.58 |*          |
 F12       2.37906    2.38 |*          |
 F150      2.23022    2.23 |*          |
 F142      1.53676    1.54 |*          |
 F90       1.21204    1.21 |*          |


 Learn Sample Misclassification by Target Class
 For The 185-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 2791.00      2791.00         0.00       0.0000
 1                  509.00       509.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 185-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1395.00      1393.00         2.00       0.0014
 1                  254.00       229.00        25.00       0.0984

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

