
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.09167     1.00000     0.99618     1.98073     1.98073     1.00000     0.94264     0.00000     0.03135
    270     0.00003     0.09355     1.00000     0.99619     1.98073     1.98073     1.00000     0.94363     0.00000     0.03135
    280     0.00002     0.09444     1.00000     0.99624     1.98073     1.98073     1.00000     0.94365     0.00000     0.03135
    290     0.00002     0.09683     1.00000     0.99620     1.98073     1.98073     1.00000     0.94363     0.00000     0.03135
    300     0.00001     0.09750     1.00000     0.99630     1.98073     1.98073     1.00000     0.94359     0.00000     0.03081
    310     0.00001     0.09839     1.00000     0.99635     1.98073     1.98073     1.00000     0.94365     0.00000     0.03027
    320     0.00001     0.09928     1.00000     0.99635     1.98073     1.98073     1.00000     0.94470     0.00000     0.03135
    330     0.00000     0.10059     1.00000     0.99642     1.98073     1.98073     1.00000     0.94575     0.00000     0.03243
    340     0.00000     0.10156     1.00000     0.99642     1.98073     1.98073     1.00000     0.94466     0.00000     0.03243
    350     0.00000     0.10282     1.00000     0.99642     1.98073     1.98073     1.00000     0.94468     0.00000     0.03189
    360     0.00000     0.10380     1.00000     0.99641     1.98073     1.98073     1.00000     0.94256     0.00000     0.03081
    370     0.00000     0.10530     1.00000     0.99641     1.98073     1.98073     1.00000     0.94248     0.00000     0.03243
    380     0.00000     0.10583     1.00000     0.99647     1.98073     1.98073     1.00000     0.94382     0.00000     0.03351
    390     0.00000     0.10565     1.00000     0.99652     1.98073     1.98073     1.00000     0.94384     0.00000     0.03243
    394     0.00000     0.10627     1.00000     0.99654     1.98073     1.98073     1.00000     0.94382     0.00000     0.03243
    400     0.00000     0.10719     1.00000     0.99653     1.98073     1.98073     1.00000     0.94374     0.00000     0.03297


 ==========================================
 Variable Importance for the 166-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      89.00904   89.01 |********** |
 I13     84.28610   84.29 |*********  |
 I15     81.37909   81.38 |*********  |
 I7      81.02787   81.03 |*********  |
 I3      78.49833   78.50 |*********  |
 I19     76.94771   76.95 |*********  |
 I20     75.68993   75.69 |*********  |
 I16     75.64703   75.65 |*********  |
 I6      75.14111   75.14 |********   |
 I1      74.68865   74.69 |********   |
 I14     71.79463   71.79 |********   |
 I10     71.46236   71.46 |********   |
 I9      67.44692   67.45 |********   |
 I12     67.15488   67.15 |********   |
 I2      63.47143   63.47 |*******    |
 I5      62.93134   62.93 |*******    |
 I11     60.16455   60.16 |*******    |
 I4      58.66686   58.67 |*******    |
 I17     54.50893   54.51 |******     |


 Learn Sample Misclassification by Target Class
 For The 166-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 166-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       871.00        45.00       0.0491
 1                  934.00       919.00        15.00       0.0161

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

