
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    259     0.00003     0.08509     1.00000     0.99663     1.98073     1.98073     1.00000     0.95453     0.00000     0.02703
    260     0.00003     0.08530     1.00000     0.99663     1.98073     1.98073     1.00000     0.95453     0.00000     0.02757
    270     0.00002     0.08604     1.00000     0.99670     1.98073     1.98073     1.00000     0.95234     0.00000     0.02703
    280     0.00002     0.08748     1.00000     0.99673     1.98073     1.98073     1.00000     0.95236     0.00000     0.02703
    290     0.00001     0.08930     1.00000     0.99669     1.98073     1.98073     1.00000     0.95236     0.00000     0.02595
    300     0.00001     0.09114     1.00000     0.99669     1.98073     1.98073     1.00000     0.95129     0.00000     0.02703
    310     0.00001     0.09186     1.00000     0.99677     1.98073     1.98073     1.00000     0.95333     0.00000     0.02703
    320     0.00000     0.09331     1.00000     0.99674     1.98073     1.98073     1.00000     0.95119     0.00000     0.02703
    330     0.00000     0.09513     1.00000     0.99675     1.98073     1.98073     1.00000     0.95027     0.00000     0.02703
    340     0.00000     0.09662     1.00000     0.99674     1.98073     1.98073     1.00000     0.95129     0.00000     0.02703
    350     0.00000     0.09780     1.00000     0.99678     1.98073     1.98073     1.00000     0.95142     0.00000     0.02703
    354     0.00000     0.09848     1.00000     0.99678     1.98073     1.98073     1.00000     0.95251     0.00000     0.02703
    360     0.00000     0.09960     1.00000     0.99675     1.98073     1.98073     1.00000     0.95140     0.00000     0.02757
    370     0.00000     0.10180     1.00000     0.99674     1.98073     1.98073     1.00000     0.95144     0.00000     0.02703
    380     0.00000     0.10362     1.00000     0.99675     1.98073     1.98073     1.00000     0.95033     0.00000     0.02649
    390     0.00000     0.10541     1.00000     0.99675     1.98073     1.98073     1.00000     0.94924     0.00000     0.02757
    400     0.00000     0.10770     1.00000     0.99672     1.98073     1.98073     1.00000     0.95035     0.00000     0.02703


 ==========================================
 Variable Importance for the 176-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     92.26760   92.27 |********** |
 I9      77.89440   77.89 |*********  |
 I8      77.33398   77.33 |*********  |
 I10     74.71740   74.72 |********   |
 I16     74.10350   74.10 |********   |
 I6      73.35401   73.35 |********   |
 I12     71.42778   71.43 |********   |
 I20     70.79639   70.80 |********   |
 I13     70.13569   70.14 |********   |
 I14     69.52882   69.53 |********   |
 I1      69.28826   69.29 |********   |
 I7      66.82300   66.82 |********   |
 I15     66.05357   66.05 |********   |
 I4      65.55924   65.56 |********   |
 I11     65.46974   65.47 |*******    |
 I3      64.52014   64.52 |*******    |
 I2      63.43141   63.43 |*******    |
 I17     58.22945   58.23 |*******    |
 I5      56.23776   56.24 |*******    |


 Learn Sample Misclassification by Target Class
 For The 176-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 176-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       879.00        37.00       0.0404
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

