
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00006     0.05593     1.00000     0.99837     1.98073     1.98073     1.00000     0.96656     0.00000     0.01946
    270     0.00005     0.05655     1.00000     0.99834     1.98073     1.98073     1.00000     0.96656     0.00000     0.01946
    280     0.00004     0.05673     1.00000     0.99835     1.98073     1.98073     1.00000     0.96761     0.00000     0.01946
    290     0.00003     0.05754     1.00000     0.99835     1.98073     1.98073     1.00000     0.96761     0.00000     0.01892
    300     0.00002     0.05797     1.00000     0.99835     1.98073     1.98073     1.00000     0.96654     0.00000     0.01838
    310     0.00002     0.05774     1.00000     0.99839     1.98073     1.98073     1.00000     0.96748     0.00000     0.01892
    320     0.00001     0.05832     1.00000     0.99841     1.98073     1.98073     1.00000     0.96761     0.00000     0.01892
    330     0.00001     0.05873     1.00000     0.99843     1.98073     1.98073     1.00000     0.96870     0.00000     0.01838
    340     0.00001     0.05936     1.00000     0.99843     1.98073     1.98073     1.00000     0.96761     0.00000     0.01838
    345     0.00001     0.05918     1.00000     0.99845     1.98073     1.98073     1.00000     0.96866     0.00000     0.01838
    350     0.00001     0.05980     1.00000     0.99843     1.98073     1.98073     1.00000     0.96866     0.00000     0.01784
    360     0.00000     0.06067     1.00000     0.99841     1.98073     1.98073     1.00000     0.96870     0.00000     0.01784
    370     0.00000     0.06149     1.00000     0.99840     1.98073     1.98073     1.00000     0.96763     0.00000     0.01784
    380     0.00000     0.06307     1.00000     0.99837     1.98073     1.98073     1.00000     0.96763     0.00000     0.01892
    390     0.00000     0.06358     1.00000     0.99837     1.98073     1.98073     1.00000     0.96864     0.00000     0.01730
    394     0.00000     0.06346     1.00000     0.99840     1.98073     1.98073     1.00000     0.96868     0.00000     0.01676
    400     0.00000     0.06437     1.00000     0.99839     1.98073     1.98073     1.00000     0.96975     0.00000     0.01730


 ==========================================
 Variable Importance for the 216-tree Model
 ==========================================

              Abs     Rel

 I8     100.00000  100.00 |***********|
 I18     99.92659   99.93 |***********|
 I13     92.04131   92.04 |********** |
 I15     85.83504   85.84 |********** |
 I12     85.57186   85.57 |********** |
 I6      83.23690   83.24 |*********  |
 I10     82.89022   82.89 |*********  |
 I14     81.87457   81.87 |*********  |
 I9      81.55416   81.55 |*********  |
 I19     79.49345   79.49 |*********  |
 I7      77.35031   77.35 |*********  |
 I16     76.85343   76.85 |*********  |
 I3      74.52423   74.52 |********   |
 I11     72.94904   72.95 |********   |
 I2      71.33416   71.33 |********   |
 I20     70.71621   70.72 |********   |
 I17     67.50364   67.50 |********   |
 I1      66.55257   66.55 |********   |
 I5      64.71600   64.72 |*******    |
 I4      62.99638   63.00 |*******    |


 Learn Sample Misclassification by Target Class
 For The 216-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 216-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       893.00        23.00       0.0251
 1                  934.00       922.00        12.00       0.0128

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

