
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00003     0.08352     1.00000     0.99668     1.98073     1.98073     1.00000     0.95134     0.00000     0.02811
    280     0.00002     0.08537     1.00000     0.99662     1.98073     1.98073     1.00000     0.95134     0.00000     0.02811
    290     0.00002     0.08686     1.00000     0.99663     1.98073     1.98073     1.00000     0.95027     0.00000     0.02757
    300     0.00001     0.08862     1.00000     0.99659     1.98073     1.98073     1.00000     0.95134     0.00000     0.02919
    310     0.00001     0.08966     1.00000     0.99665     1.98073     1.98073     1.00000     0.94919     0.00000     0.02865
    320     0.00001     0.09098     1.00000     0.99663     1.98073     1.98073     1.00000     0.95134     0.00000     0.02811
    330     0.00000     0.09133     1.00000     0.99670     1.98073     1.98073     1.00000     0.95136     0.00000     0.02865
    337     0.00000     0.09175     1.00000     0.99672     1.98073     1.98073     1.00000     0.95243     0.00000     0.02865
    340     0.00000     0.09307     1.00000     0.99668     1.98073     1.98073     1.00000     0.95136     0.00000     0.02865
    350     0.00000     0.09354     1.00000     0.99669     1.98073     1.98073     1.00000     0.95136     0.00000     0.02811
    360     0.00000     0.09490     1.00000     0.99667     1.98073     1.98073     1.00000     0.95138     0.00000     0.02811
    370     0.00000     0.09668     1.00000     0.99670     1.98073     1.98073     1.00000     0.95138     0.00000     0.02811
    379     0.00000     0.09854     1.00000     0.99665     1.98073     1.98073     1.00000     0.95354     0.00000     0.02757
    380     0.00000     0.09828     1.00000     0.99667     1.98073     1.98073     1.00000     0.95247     0.00000     0.02703
    390     0.00000     0.10086     1.00000     0.99664     1.98073     1.98073     1.00000     0.95029     0.00000     0.02811
    400     0.00000     0.10256     1.00000     0.99664     1.98073     1.98073     1.00000     0.94913     0.00000     0.02649


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     91.87903   91.88 |********** |
 I1      90.96581   90.97 |********** |
 I8      90.87056   90.87 |********** |
 I9      89.03463   89.03 |********** |
 I7      82.72590   82.73 |*********  |
 I2      76.06932   76.07 |*********  |
 I10     75.66655   75.67 |*********  |
 I13     75.49130   75.49 |********   |
 I4      75.41033   75.41 |********   |
 I19     73.68702   73.69 |********   |
 I3      73.14315   73.14 |********   |
 I20     71.41943   71.42 |********   |
 I16     71.28744   71.29 |********   |
 I14     70.47078   70.47 |********   |
 I11     69.99302   69.99 |********   |
 I15     67.17887   67.18 |********   |
 I6      66.79812   66.80 |********   |
 I17     57.36635   57.37 |*******    |
 I5      56.79734   56.80 |*******    |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       883.00        33.00       0.0360
 1                  934.00       918.00        16.00       0.0171

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

